client_timestamp,x,y,button,state,window
1568639708.6720002,1059,753,None,Move,development
1568639708.68,1059,753,None,Move,development
1568639708.688,1059,752,None,Move,development
1568639708.724,1059,751,None,Move,development
1568639708.732,1059,751,None,Move,development
1568639708.742,1059,750,None,Move,development
1568639708.81,1059,749,None,Move,development
1568639708.82,1059,749,None,Move,development
1568639708.8279998,1059,748,None,Move,development
1568639708.836,1059,746,None,Move,development
1568639708.844,1059,746,None,Move,development
1568639708.8520002,1059,744,None,Move,development
1568639708.86,1059,743,None,Move,development
1568639708.8679998,1059,743,None,Move,development
1568639708.8760002,1059,741,None,Move,development
1568639708.8839998,1060,740,None,Move,development
1568639708.8920002,1060,740,None,Move,development
1568639708.897,1060,739,None,Move,development
1568639708.906,1061,737,None,Move,development
1568639708.914,1061,737,None,Move,development
1568639708.9220002,1061,736,None,Move,development
1568639708.95,1062,735,None,Move,development
1568639709.1479998,1062,735,None,Move,development
1568639709.156,1062,733,None,Move,development
1568639709.164,1062,732,None,Move,development
1568639709.1720002,1062,731,None,Move,development
1568639709.18,1062,730,None,Move,development
1568639709.188,1062,729,None,Move,development
1568639709.196,1062,728,None,Move,development
1568639709.202,1062,727,None,Move,development
1568639709.369,1062,727,None,Move,development
1568639709.381,1062,727,None,Move,development
1568639709.389,1062,728,None,Move,development
1568639709.4020002,1061,728,None,Move,development
1568639709.41,1061,728,None,Move,development
1568639709.417,1061,727,None,Move,development
1568639709.426,1060,726,None,Move,development
1568639709.434,1059,726,None,Move,development
1568639709.44,1059,725,None,Move,development
1568639709.448,1059,724,None,Move,development
1568639709.456,1059,723,None,Move,development
1568639709.464,1059,722,None,Move,development
1568639709.471,1059,721,None,Move,development
1568639709.479,1059,720,None,Move,development
1568639709.488,1058,718,None,Move,development
1568639709.496,1058,717,None,Move,development
1568639709.504,1058,716,None,Move,development
1568639709.546,1057,715,None,Move,development
1568639709.5579998,1056,714,None,Move,development
1568639709.566,1056,714,None,Move,development
1568639709.5779998,1056,713,None,Move,development
1568639709.584,1056,712,None,Move,development
1568639709.592,1056,712,None,Move,development
1568639709.6,1057,711,None,Move,development
1568639709.6079998,1057,709,None,Move,development
1568639709.6160002,1058,708,None,Move,development
1568639709.6239998,1059,706,None,Move,development
1568639709.6320002,1059,704,None,Move,development
1568639709.64,1060,703,None,Move,development
1568639709.6479998,1061,701,None,Move,development
1568639709.656,1061,700,None,Move,development
1568639709.661,1061,699,None,Move,development
1568639709.669,1060,696,None,Move,development
1568639709.678,1059,693,None,Move,development
1568639709.686,1057,690,None,Move,development
1568639709.694,1056,689,None,Move,development
1568639709.702,1056,687,None,Move,development
1568639709.709,1055,685,None,Move,development
1568639709.718,1055,683,None,Move,development
1568639709.726,1055,681,None,Move,development
1568639709.732,1055,679,None,Move,development
1568639709.74,1055,678,None,Move,development
1568639709.748,1054,676,None,Move,development
1568639709.756,1052,674,None,Move,development
1568639709.7629998,1052,674,None,Move,development
1568639709.772,1051,672,None,Move,development
1568639709.78,1050,671,None,Move,development
1568639709.7870002,1050,671,None,Move,development
1568639709.8,1049,671,None,Move,development
1568639709.811,1048,671,None,Move,development
1568639709.8179998,1048,671,None,Move,development
1568639709.826,1047,671,None,Move,development
1568639709.834,1045,671,None,Move,development
1568639709.842,1045,671,None,Move,development
1568639709.85,1044,671,None,Move,development
1568639709.8579998,1043,673,None,Move,development
1568639709.8660002,1041,673,None,Move,development
1568639709.8739998,1041,674,None,Move,development
1568639709.8820002,1039,675,None,Move,development
1568639709.8879998,1039,676,None,Move,development
1568639709.896,1037,677,None,Move,development
1568639709.904,1037,678,None,Move,development
1568639709.9120002,1037,679,None,Move,development
1568639709.924,1037,679,None,Move,development
1568639709.94,1037,679,None,Move,development
1568639710.056,1037,679,None,Move,development
1568639710.0679998,1038,679,None,Move,development
1568639710.076,1044,681,None,Move,development
1568639710.084,1048,685,None,Move,development
1568639710.092,1050,689,None,Move,development
1568639710.1,1051,692,None,Move,development
1568639710.1079998,1053,696,None,Move,development
1568639710.1160002,1055,700,None,Move,development
1568639710.1220002,1055,702,None,Move,development
1568639710.13,1056,706,None,Move,development
1568639710.1379998,1056,708,None,Move,development
1568639710.146,1056,709,None,Move,development
1568639710.153,1056,712,None,Move,development
1568639710.1620002,1054,716,None,Move,development
1568639710.17,1052,718,None,Move,development
1568639710.178,1051,721,None,Move,development
1568639710.186,1050,722,None,Move,development
1568639710.194,1049,724,None,Move,development
1568639710.2,1048,726,None,Move,development
1568639710.208,1047,726,None,Move,development
1568639710.22,1046,727,None,Move,development
1568639710.228,1046,727,None,Move,development
1568639710.236,1045,728,None,Move,development
1568639710.244,1043,729,None,Move,development
1568639710.252,1043,729,None,Move,development
1568639710.26,1041,729,None,Move,development
1568639710.268,1040,729,None,Move,development
1568639710.274,1039,730,None,Move,development
1568639710.282,1037,731,None,Move,development
1568639710.29,1036,733,None,Move,development
1568639710.298,1036,734,None,Move,development
1568639710.306,1038,734,None,Move,development
1568639710.314,1038,735,None,Move,development
1568639710.322,1039,736,None,Move,development
1568639710.33,1040,736,None,Move,development
1568639710.3379998,1040,736,None,Move,development
1568639710.344,1042,735,None,Move,development
1568639710.3520002,1044,733,None,Move,development
1568639710.36,1046,732,None,Move,development
1568639710.3679998,1047,729,None,Move,development
1568639710.3760002,1049,725,None,Move,development
1568639710.3839998,1052,721,None,Move,development
1568639710.3920002,1052,718,None,Move,development
1568639710.4,1053,715,None,Move,development
1568639710.408,1053,713,None,Move,development
1568639710.416,1053,709,None,Move,development
1568639710.424,1053,706,None,Move,development
1568639710.43,1053,702,None,Move,development
1568639710.438,1053,699,None,Move,development
1568639710.446,1054,697,None,Move,development
1568639710.454,1054,694,None,Move,development
1568639710.461,1055,693,None,Move,development
1568639710.47,1055,691,None,Move,development
1568639710.6179998,1057,693,None,Move,development
1568639710.6260002,1064,710,None,Move,development
1568639710.6339998,1072,735,None,Move,development
1568639710.641,1084,763,None,Move,development
1568639710.649,1093,783,None,Move,development
1568639710.656,1100,796,None,Move,development
1568639710.664,1106,809,None,Move,development
1568639710.6720002,1109,816,None,Move,development
1568639710.68,1112,823,None,Move,development
1568639710.688,1113,825,None,Move,development
1568639710.696,1114,827,None,Move,development
1568639710.746,1114,826,None,Move,development
1568639710.7529998,1113,814,None,Move,development
1568639710.7610002,1111,797,None,Move,development
1568639710.769,1108,781,None,Move,development
1568639710.7770002,1104,764,None,Move,development
1568639710.785,1101,747,None,Move,development
1568639710.794,1095,730,None,Move,development
1568639710.802,1091,713,None,Move,development
1568639710.81,1088,701,None,Move,development
1568639710.816,1086,691,None,Move,development
1568639710.824,1086,685,None,Move,development
1568639710.832,1086,683,None,Move,development
1568639710.84,1086,682,None,Move,development
1568639710.8479998,1086,681,None,Move,development
1568639710.946,1086,682,None,Move,development
1568639710.954,1086,686,None,Move,development
1568639710.962,1088,691,None,Move,development
1568639710.968,1091,699,None,Move,development
1568639710.976,1092,702,None,Move,development
1568639710.984,1094,706,None,Move,development
1568639710.992,1095,712,None,Move,development
1568639711.0,1097,716,None,Move,development
1568639711.008,1099,719,None,Move,development
1568639711.016,1100,721,None,Move,development
1568639711.024,1100,721,None,Move,development
1568639711.07,1100,721,None,Move,development
1568639711.082,1100,721,None,Move,development
1568639711.09,1099,716,None,Move,development
1568639711.0979998,1096,709,None,Move,development
1568639711.106,1094,701,None,Move,development
1568639711.1139998,1092,693,None,Move,development
1568639711.12,1089,685,None,Move,development
1568639711.1279998,1088,678,None,Move,development
1568639711.135,1086,674,None,Move,development
1568639711.144,1086,673,None,Move,development
1568639711.222,1086,673,None,Move,development
1568639711.23,1086,678,None,Move,development
1568639711.238,1085,685,None,Move,development
1568639711.246,1085,692,None,Move,development
1568639711.254,1085,699,None,Move,development
1568639711.262,1085,706,None,Move,development
1568639711.27,1085,711,None,Move,development
1568639711.276,1085,715,None,Move,development
1568639711.284,1085,717,None,Move,development
1568639711.291,1085,720,None,Move,development
1568639711.3,1085,722,None,Move,development
1568639711.316,1085,722,None,Move,development
1568639711.349,1085,722,None,Move,development
1568639711.357,1083,717,None,Move,development
1568639711.365,1081,710,None,Move,development
1568639711.373,1077,701,None,Move,development
1568639711.381,1075,692,None,Move,development
1568639711.389,1072,685,None,Move,development
1568639711.397,1071,681,None,Move,development
1568639711.406,1070,679,None,Move,development
1568639711.414,1070,679,None,Move,development
1568639711.484,1070,679,None,Move,development
1568639711.496,1070,679,None,Move,development
1568639711.502,1070,680,None,Move,development
1568639711.51,1070,683,None,Move,development
1568639711.518,1070,686,None,Move,development
1568639711.526,1070,689,None,Move,development
1568639711.533,1070,690,None,Move,development
1568639711.542,1070,692,None,Move,development
1568639711.55,1070,693,None,Move,development
1568639711.5570002,1070,695,None,Move,development
1568639711.566,1070,696,None,Move,development
1568639711.64,1070,696,None,Move,development
1568639711.65,1070,694,None,Move,development
1568639711.658,1069,684,None,Move,development
1568639711.666,1068,679,None,Move,development
1568639711.674,1066,676,None,Move,development
1568639711.6820002,1065,674,None,Move,development
1568639711.69,1063,673,None,Move,development
1568639711.698,1062,671,None,Move,development
1568639711.706,1061,670,None,Move,development
1568639711.9320002,1061,669,None,Move,development
1568639711.94,1065,664,None,Move,development
1568639711.948,1067,662,None,Move,development
1568639711.956,1068,660,None,Move,development
1568639711.962,1069,658,None,Move,development
1568639711.969,1071,656,None,Move,development
1568639711.978,1071,655,None,Move,development
1568639711.986,1071,653,None,Move,development
1568639711.994,1071,652,None,Move,development
1568639712.063,1071,652,None,Move,development
1568639712.075,1071,652,None,Move,development
1568639712.157,1071,652,Left,Pressed,development
1568639712.27,1071,652,Left,Released,development
1568639712.3170002,1070,652,None,Move,development
1568639712.326,1064,655,None,Move,development
1568639712.334,1057,659,None,Move,development
1568639712.34,1046,662,None,Move,development
1568639712.3479998,1033,664,None,Move,development
1568639712.356,1018,667,None,Move,development
1568639712.3639998,996,670,None,Move,development
1568639712.3720002,965,672,None,Move,development
1568639712.38,923,676,None,Move,development
1568639712.3879998,875,678,None,Move,development
1568639712.396,834,678,None,Move,development
1568639712.404,803,678,None,Move,development
1568639712.4120002,768,676,None,Move,development
1568639712.418,740,676,None,Move,development
1568639712.426,717,676,None,Move,development
1568639712.434,700,673,None,Move,development
1568639712.4420002,686,670,None,Move,development
1568639712.45,676,667,None,Move,development
1568639712.458,665,665,None,Move,development
1568639712.466,657,661,None,Move,development
1568639712.474,648,659,None,Move,development
1568639712.482,641,656,None,Move,development
1568639712.49,634,655,None,Move,development
1568639712.496,628,655,None,Move,development
1568639712.504,625,654,None,Move,development
1568639712.512,621,653,None,Move,development
1568639712.52,617,653,None,Move,development
1568639712.528,615,653,None,Move,development
1568639712.536,614,653,None,Move,development
1568639712.543,612,653,None,Move,development
1568639712.552,611,653,None,Move,development
1568639712.56,610,653,None,Move,development
1568639712.566,609,653,None,Move,development
1568639712.574,608,653,None,Move,development
1568639712.582,607,653,None,Move,development
1568639712.589,605,653,None,Move,development
1568639712.5979998,604,653,None,Move,development
1568639712.606,602,653,None,Move,development
1568639712.613,600,653,None,Move,development
1568639712.6220002,599,651,None,Move,development
1568639712.63,597,650,None,Move,development
1568639712.6379998,594,648,None,Move,development
1568639712.646,589,646,None,Move,development
1568639712.6520002,585,645,None,Move,development
1568639712.66,582,644,None,Move,development
1568639712.668,578,643,None,Move,development
1568639712.676,576,641,None,Move,development
1568639712.684,573,640,None,Move,development
1568639712.6920002,571,639,None,Move,development
1568639712.7,568,638,None,Move,development
1568639712.708,567,637,None,Move,development
1568639712.716,565,637,None,Move,development
1568639712.722,563,637,None,Move,development
1568639712.73,562,637,None,Move,development
1568639712.738,560,637,None,Move,development
1568639712.754,560,637,None,Move,development
1568639712.859,559,637,None,Move,development
1568639712.867,557,638,None,Move,development
1568639712.873,557,639,None,Move,development
1568639712.881,556,640,None,Move,development
1568639712.889,555,641,None,Move,development
1568639712.897,553,642,None,Move,development
1568639712.905,552,644,None,Move,development
1568639712.914,550,646,None,Move,development
1568639712.9220002,549,646,None,Move,development
1568639712.93,548,647,None,Move,development
1568639712.938,548,648,None,Move,development
1568639712.946,547,649,None,Move,development
1568639712.952,546,649,None,Move,development
1568639712.96,545,651,None,Move,development
1568639712.968,543,653,None,Move,development
1568639712.976,541,654,None,Move,development
1568639712.984,540,654,None,Move,development
1568639712.992,540,655,None,Move,development
1568639713.0,539,655,None,Move,development
1568639713.214,539,656,None,Move,development
1568639713.354,539,656,Left,Pressed,development
1568639713.452,539,656,Left,Released,development
1568639713.538,540,656,None,Move,development
1568639713.546,541,654,None,Move,development
1568639713.554,549,653,None,Move,development
1568639713.562,566,655,None,Move,development
1568639713.5679998,585,658,None,Move,development
1568639713.576,613,660,None,Move,development
1568639713.584,644,659,None,Move,development
1568639713.592,676,661,None,Move,development
1568639713.6,711,661,None,Move,development
1568639713.6079998,747,667,None,Move,development
1568639713.6160002,775,671,None,Move,development
1568639713.6239998,794,672,None,Move,development
1568639713.6320002,810,674,None,Move,development
1568639713.64,825,674,None,Move,development
1568639713.646,840,674,None,Move,development
1568639713.654,850,675,None,Move,development
1568639713.6620002,859,678,None,Move,development
1568639713.67,866,680,None,Move,development
1568639713.678,874,682,None,Move,development
1568639713.686,881,685,None,Move,development
1568639713.694,888,687,None,Move,development
1568639713.701,895,690,None,Move,development
1568639713.71,904,692,None,Move,development
1568639713.718,913,695,None,Move,development
1568639713.724,922,697,None,Move,development
1568639713.732,929,698,None,Move,development
1568639713.74,937,701,None,Move,development
1568639713.748,944,701,None,Move,development
1568639713.755,951,701,None,Move,development
1568639713.7629998,958,702,None,Move,development
1568639713.772,962,702,None,Move,development
1568639713.78,963,702,None,Move,development
1568639713.788,965,702,None,Move,development
1568639713.796,966,702,None,Move,development
1568639713.802,967,702,None,Move,development
1568639713.814,968,702,None,Move,development
1568639713.854,969,702,None,Move,development
1568639713.8620002,972,702,None,Move,development
1568639713.8679998,978,702,None,Move,development
1568639713.8760002,987,701,None,Move,development
1568639713.8839998,996,699,None,Move,development
1568639713.8920002,1003,697,None,Move,development
1568639713.899,1008,695,None,Move,development
1568639713.908,1016,692,None,Move,development
1568639713.915,1018,690,None,Move,development
1568639713.924,1020,689,None,Move,development
1568639713.9320002,1022,687,None,Move,development
1568639713.94,1023,685,None,Move,development
1568639713.948,1024,683,None,Move,development
1568639713.954,1024,682,None,Move,development
1568639713.962,1024,681,None,Move,development
1568639714.13,1024,680,None,Move,development
1568639714.211,1024,680,Left,Pressed,development
1568639714.326,1024,680,Left,Released,development
1568639714.429,1024,680,None,Move,development
1568639714.437,1018,680,None,Move,development
1568639714.445,1008,680,None,Move,development
1568639714.4529998,996,681,None,Move,development
1568639714.462,984,681,None,Move,development
1568639714.47,972,681,None,Move,development
1568639714.478,959,681,None,Move,development
1568639714.485,944,680,None,Move,development
1568639714.492,927,679,None,Move,development
1568639714.5,906,676,None,Move,development
1568639714.508,877,672,None,Move,development
1568639714.516,861,672,None,Move,development
1568639714.524,846,671,None,Move,development
1568639714.532,831,670,None,Move,development
1568639714.54,819,670,None,Move,development
1568639714.548,809,670,None,Move,development
1568639714.556,799,670,None,Move,development
1568639714.564,792,672,None,Move,development
1568639714.57,788,673,None,Move,development
1568639714.5779998,785,674,None,Move,development
1568639714.585,783,675,None,Move,development
1568639714.594,782,675,None,Move,development
1568639714.6020002,780,675,None,Move,development
1568639714.61,778,676,None,Move,development
1568639714.617,777,677,None,Move,development
1568639714.6260002,774,677,None,Move,development
1568639714.6339998,770,678,None,Move,development
1568639714.64,767,678,None,Move,development
1568639714.6479998,764,678,None,Move,development
1568639714.655,759,678,None,Move,development
1568639714.664,755,678,None,Move,development
1568639714.6720002,751,678,None,Move,development
1568639714.68,746,678,None,Move,development
1568639714.688,741,678,None,Move,development
1568639714.696,736,678,None,Move,development
1568639714.704,732,678,None,Move,development
1568639714.711,731,678,None,Move,development
1568639714.717,729,678,None,Move,development
1568639714.725,728,678,None,Move,development
1568639714.7329998,726,678,None,Move,development
1568639714.7410002,724,679,None,Move,development
1568639714.7489998,723,679,None,Move,development
1568639714.7570002,722,680,None,Move,development
1568639714.766,721,681,None,Move,development
1568639714.774,720,682,None,Move,development
1568639714.782,719,682,None,Move,development
1568639714.79,718,682,None,Move,development
1568639714.796,717,683,None,Move,development
1568639714.804,717,683,None,Move,development
1568639714.914,717,683,Left,Pressed,development
1568639715.062,717,683,Left,Released,development
1568639715.217,717,683,None,Move,development
1568639715.229,717,683,None,Move,development
1568639715.2370002,721,682,None,Move,development
1568639715.245,731,682,None,Move,development
1568639715.252,746,682,None,Move,development
1568639715.2589998,762,682,None,Move,development
1568639715.268,783,681,None,Move,development
1568639715.276,816,675,None,Move,development
1568639715.283,851,671,None,Move,development
1568639715.292,885,671,None,Move,development
1568639715.3,910,672,None,Move,development
1568639715.3079998,932,673,None,Move,development
1568639715.316,948,676,None,Move,development
1568639715.324,960,679,None,Move,development
1568639715.331,971,681,None,Move,development
1568639715.3379998,978,682,None,Move,development
1568639715.346,980,684,None,Move,development
1568639715.354,982,685,None,Move,development
1568639715.3620002,984,687,None,Move,development
1568639715.369,986,688,None,Move,development
1568639715.3779998,987,690,None,Move,development
1568639715.3860002,991,691,None,Move,development
1568639715.394,998,692,None,Move,development
1568639715.4020002,1007,693,None,Move,development
1568639715.41,1015,693,None,Move,development
1568639715.415,1025,693,None,Move,development
1568639715.424,1037,690,None,Move,development
1568639715.4320002,1048,687,None,Move,development
1568639715.44,1056,686,None,Move,development
1568639715.448,1064,684,None,Move,development
1568639715.456,1069,683,None,Move,development
1568639715.464,1071,683,None,Move,development
1568639715.472,1071,682,None,Move,development
1568639715.542,1072,682,None,Move,development
1568639715.55,1074,682,None,Move,development
1568639715.556,1076,682,None,Move,development
1568639715.564,1078,682,None,Move,development
1568639715.58,1080,682,None,Move,development
1568639716.17,1080,682,None,Move,development
1568639717.32,1080,682,None,Move,development
1568639717.332,1081,682,None,Move,development
1568639717.3820002,1082,683,None,Move,development
1568639717.39,1085,691,None,Move,development
1568639717.3979998,1092,709,None,Move,development
1568639717.406,1102,731,None,Move,development
1568639717.4120002,1112,750,None,Move,development
1568639717.42,1124,773,None,Move,development
1568639717.428,1140,794,None,Move,development
1568639717.436,1153,811,None,Move,development
1568639717.4429998,1162,828,None,Move,development
1568639717.452,1169,840,None,Move,development
1568639717.46,1174,849,None,Move,development
1568639717.468,1176,855,None,Move,development
1568639717.476,1177,856,None,Move,development
1568639717.554,1177,857,None,Move,development
1568639717.562,1176,859,None,Move,development
1568639717.5679998,1174,861,None,Move,development
1568639717.576,1173,862,None,Move,development
1568639717.584,1172,864,None,Move,development
1568639717.592,1171,864,None,Move,development
1568639717.834,1171,865,None,Move,development
1568639717.842,1168,866,None,Move,development
1568639717.85,1167,867,None,Move,development
1568639717.946,1167,867,None,Move,development
1568639717.961,1167,867,None,Move,development
1568639717.97,1168,865,None,Move,development
1568639717.978,1169,864,None,Move,development
1568639718.57,1167,862,None,Move,development
1568639718.5779998,1160,854,None,Move,development
1568639718.585,1152,848,None,Move,development
1568639718.594,1145,845,None,Move,development
1568639718.6020002,1134,843,None,Move,development
1568639718.61,1123,841,None,Move,development
1568639718.6179998,1113,841,None,Move,development
1568639718.625,1102,840,None,Move,development
1568639718.633,1094,840,None,Move,development
1568639718.6420002,1089,840,None,Move,development
1568639718.6479998,1085,840,None,Move,development
1568639718.656,1083,840,None,Move,development
1568639718.729,1083,840,None,Move,development
1568639718.738,1081,841,None,Move,development
1568639718.746,1079,843,None,Move,development
1568639718.754,1078,844,None,Move,development
1568639718.762,1076,846,None,Move,development
1568639718.77,1074,848,None,Move,development
1568639718.778,1072,850,None,Move,development
1568639718.785,1070,851,None,Move,development
1568639718.792,1069,853,None,Move,development
1568639718.8,1068,854,None,Move,development
1568639718.8079998,1067,855,None,Move,development
1568639718.816,1067,855,None,Move,development
1568639718.835,1067,856,None,Move,development
1568639718.843,1066,857,None,Move,development
1568639718.8520002,1064,858,None,Move,development
1568639718.86,1063,860,None,Move,development
1568639718.8679998,1062,861,None,Move,development
1568639718.8739998,1061,862,None,Move,development
1568639718.8860002,1061,862,None,Move,development
1568639719.1239998,1061,862,None,Move,development
1568639719.1320002,1061,861,None,Move,development
1568639719.14,1061,859,None,Move,development
1568639719.1479998,1062,858,None,Move,development
1568639719.156,1063,856,None,Move,development
1568639719.163,1063,854,None,Move,development
1568639719.176,1063,854,None,Move,development
1568639719.1820002,1064,854,None,Move,development
1568639719.8170002,1064,853,None,Move,development
1568639719.826,1065,851,None,Move,development
1568639719.834,1065,850,None,Move,development
1568639719.842,1066,848,None,Move,development
1568639719.85,1066,846,None,Move,development
1568639719.8579998,1066,846,None,Move,development
1568639719.8660002,1066,845,None,Move,development
1568639719.8720002,1066,844,None,Move,development
1568639720.028,1066,844,Left,Pressed,development
1568639720.204,1066,844,Left,Released,development
1568639720.729,1066,844,None,Move,development
1568639720.745,1063,844,None,Move,development
1568639720.7529998,1052,844,None,Move,development
1568639720.762,1037,844,None,Move,development
1568639720.769,1016,845,None,Move,development
1568639720.7770002,998,846,None,Move,development
1568639720.786,979,844,None,Move,development
1568639720.792,957,841,None,Move,development
1568639720.8,924,835,None,Move,development
1568639720.8079998,890,825,None,Move,development
1568639720.816,853,815,None,Move,development
1568639720.824,823,809,None,Move,development
1568639720.832,791,806,None,Move,development
1568639720.84,768,801,None,Move,development
1568639720.8479998,751,798,None,Move,development
1568639720.856,736,795,None,Move,development
1568639720.8639998,722,792,None,Move,development
1568639720.87,710,792,None,Move,development
1568639720.8779998,702,792,None,Move,development
1568639720.8860002,694,792,None,Move,development
1568639720.893,687,793,None,Move,development
1568639720.9020002,683,793,None,Move,development
1568639720.91,681,793,None,Move,development
1568639720.918,680,793,None,Move,development
1568639720.925,680,793,None,Move,development
1568639720.934,679,793,None,Move,development
1568639721.744,680,796,None,Move,development
1568639721.752,693,804,None,Move,development
1568639721.76,707,812,None,Move,development
1568639721.768,722,818,None,Move,development
1568639721.776,739,822,None,Move,development
1568639721.784,753,826,None,Move,development
1568639721.792,760,831,None,Move,development
1568639721.798,763,833,None,Move,development
1568639721.806,765,835,None,Move,development
1568639721.814,767,837,None,Move,development
1568639721.822,768,839,None,Move,development
1568639721.83,772,839,None,Move,development
1568639721.8379998,775,841,None,Move,development
1568639721.846,778,843,None,Move,development
1568639721.854,781,844,None,Move,development
1568639721.8620002,783,845,None,Move,development
1568639721.8679998,786,845,None,Move,development
1568639721.8760002,789,845,None,Move,development
1568639721.8839998,791,846,None,Move,development
1568639721.8920002,794,846,None,Move,development
1568639721.899,796,846,None,Move,development
1568639721.907,798,846,None,Move,development
1568639721.916,800,846,None,Move,development
1568639721.924,802,845,None,Move,development
1568639721.9320002,803,845,None,Move,development
1568639721.94,804,845,None,Move,development
