client_timestamp,x,y,button,state,window
1569750458.6379998,769,411,None,Move,browsing
1569750458.6479998,770,413,None,Move,browsing
1569750458.66,771,414,None,Move,browsing
1569750458.67,773,417,None,Move,browsing
1569750458.681,773,418,None,Move,browsing
1569750458.694,774,420,None,Move,browsing
1569750458.7029998,777,424,None,Move,browsing
1569750458.714,779,426,None,Move,browsing
1569750458.728,784,434,None,Move,browsing
1569750458.7370002,787,439,None,Move,browsing
1569750458.7510002,791,445,None,Move,browsing
1569750458.7610002,792,446,None,Move,browsing
1569750458.769,794,448,None,Move,browsing
1569750458.782,796,450,None,Move,browsing
1569750458.795,798,451,None,Move,browsing
1569750458.805,798,452,None,Move,browsing
1569750458.814,799,453,None,Move,browsing
1569750458.83,799,453,None,Move,browsing
1569750458.853,800,453,None,Move,browsing
1569750458.936,801,453,None,Move,browsing
1569750458.97,801,453,None,Move,browsing
1569750458.984,802,453,None,Move,browsing
1569750458.9970002,803,454,None,Move,browsing
1569750459.01,803,454,None,Move,browsing
1569750459.021,804,454,None,Move,browsing
1569750459.029,805,454,None,Move,browsing
1569750459.039,805,455,None,Move,browsing
1569750459.052,808,456,None,Move,browsing
1569750459.065,810,458,None,Move,browsing
1569750459.0779998,811,459,None,Move,browsing
1569750459.085,812,460,None,Move,browsing
1569750459.097,814,462,None,Move,browsing
1569750459.105,816,463,None,Move,browsing
1569750459.117,816,464,None,Move,browsing
1569750459.13,819,465,None,Move,browsing
1569750459.1420002,819,465,None,Move,browsing
1569750460.768,819,465,None,Move,browsing
1569750460.783,819,465,None,Move,browsing
1569750460.7970002,820,462,None,Move,browsing
1569750460.809,820,461,None,Move,browsing
1569750460.819,820,460,None,Move,browsing
1569750460.833,820,458,None,Move,browsing
1569750460.843,821,456,None,Move,browsing
1569750460.8520002,821,455,None,Move,browsing
1569750460.865,822,454,None,Move,browsing
1569750460.873,822,453,None,Move,browsing
1569750460.883,823,450,None,Move,browsing
1569750460.893,824,448,None,Move,browsing
1569750460.9020002,824,447,None,Move,browsing
1569750460.911,824,446,None,Move,browsing
1569750460.92,824,445,None,Move,browsing
1569750460.9320002,824,442,None,Move,browsing
1569750460.941,825,441,None,Move,browsing
1569750460.95,825,441,None,Move,browsing
1569750460.96,825,440,None,Move,browsing
1569750461.03,825,440,None,Move,browsing
1569750461.44,825,440,Left,Pressed,browsing
1569750461.552,825,440,Left,Released,browsing
1569750462.048,825,439,None,Move,browsing
1569750462.062,825,436,None,Move,browsing
1569750462.075,821,425,None,Move,browsing
1569750462.083,819,419,None,Move,browsing
1569750462.094,816,408,None,Move,browsing
1569750462.105,814,402,None,Move,browsing
1569750462.113,812,395,None,Move,browsing
1569750462.1220002,810,389,None,Move,browsing
1569750462.131,808,383,None,Move,browsing
1569750462.1420002,805,376,None,Move,browsing
1569750462.15,799,364,None,Move,browsing
1569750462.16,795,357,None,Move,browsing
1569750462.17,791,350,None,Move,browsing
1569750462.178,785,343,None,Move,browsing
1569750462.188,777,328,None,Move,browsing
1569750462.196,772,319,None,Move,browsing
1569750462.205,766,310,None,Move,browsing
1569750462.2129998,761,301,None,Move,browsing
1569750462.224,754,291,None,Move,browsing
1569750462.236,741,274,None,Move,browsing
1569750462.246,735,266,None,Move,browsing
1569750462.256,727,259,None,Move,browsing
1569750462.266,711,246,None,Move,browsing
1569750462.275,705,240,None,Move,browsing
1569750462.284,702,236,None,Move,browsing
1569750462.295,701,235,None,Move,browsing
1569750462.304,701,232,None,Move,browsing
1569750462.312,712,221,None,Move,browsing
1569750462.321,724,215,None,Move,browsing
1569750462.33,734,208,None,Move,browsing
1569750462.339,744,204,None,Move,browsing
1569750462.3479998,751,201,None,Move,browsing
1569750462.356,752,201,None,Move,browsing
1569750462.3660002,752,200,None,Move,browsing
1569750462.452,752,200,None,Move,browsing
1569750462.464,752,200,None,Move,browsing
1569750462.478,750,199,None,Move,browsing
1569750462.4870002,749,198,None,Move,browsing
1569750462.4970002,748,196,None,Move,browsing
1569750462.505,748,194,None,Move,browsing
1569750462.514,748,190,None,Move,browsing
1569750462.522,747,184,None,Move,browsing
1569750462.531,744,174,None,Move,browsing
1569750462.542,734,150,None,Move,browsing
1569750462.55,723,134,None,Move,browsing
1569750462.559,709,116,None,Move,browsing
1569750462.5670002,695,101,None,Move,browsing
1569750462.577,681,86,None,Move,browsing
1569750462.584,668,74,None,Move,browsing
1569750462.596,660,64,None,Move,browsing
1569750462.6079998,642,41,None,Move,browsing
1569750462.623,629,27,None,Move,browsing
1569750462.6320002,624,20,None,Move,browsing
1569750462.646,621,12,None,Move,browsing
1569750462.657,619,9,None,Move,browsing
1569750462.667,618,8,None,Move,browsing
1569750462.68,617,6,None,Move,browsing
1569750462.6920002,617,3,None,Move,browsing
1569750462.706,616,2,None,Move,browsing
1569750462.715,614,-2,None,Move,browsing
1569750462.7270002,612,-3,None,Move,browsing
1569750462.74,609,-4,None,Move,browsing
1569750462.755,608,-3,None,Move,browsing
1569750462.772,607,-2,None,Move,browsing
1569750462.783,607,0,None,Move,browsing
1569750462.794,607,-1,None,Move,browsing
1569750462.847,606,-1,None,Move,browsing
1569750462.86,602,-1,None,Move,browsing
1569750462.8720002,591,-4,None,Move,browsing
1569750462.8839998,585,-2,None,Move,browsing
1569750462.896,572,-4,None,Move,browsing
1569750462.91,566,-2,None,Move,browsing
1569750462.927,546,-5,None,Move,browsing
1569750462.94,523,0,None,Move,browsing
1569750462.958,497,0,None,Move,browsing
1569750462.9770002,471,5,None,Move,browsing
1569750462.9870002,461,8,None,Move,browsing
1569750462.9970002,451,12,None,Move,browsing
1569750463.0129998,449,13,None,Move,browsing
1569750463.025,448,13,None,Move,browsing
1569750463.133,448,13,None,Move,browsing
1569750463.144,448,12,None,Move,browsing
1569750463.157,447,11,None,Move,browsing
1569750463.198,434,3,None,Move,browsing
1569750463.211,427,1,None,Move,browsing
1569750463.225,407,-9,None,Move,browsing
1569750463.24,386,-13,None,Move,browsing
1569750463.255,366,-14,None,Move,browsing
1569750463.268,360,-4,None,Move,browsing
1569750463.284,352,-5,None,Move,browsing
1569750463.299,351,-1,None,Move,browsing
1569750463.316,351,-1,None,Move,browsing
1569750463.3820002,351,0,Left,Pressed,browsing
1569750463.3820002,351,0,None,Drag,browsing
1569750463.41,351,0,None,Drag,browsing
1569750463.41,351,0,Left,Released,browsing
1569750463.462,351,0,None,Move,browsing
1569750463.476,351,0,None,Move,browsing
1569750463.49,351,0,None,Move,browsing
1569750463.506,351,1,None,Move,browsing
1569750463.525,351,1,None,Move,browsing
1569750463.54,353,3,None,Move,browsing
1569750463.549,354,4,None,Move,browsing
1569750463.56,358,7,None,Move,browsing
1569750463.575,360,8,None,Move,browsing
1569750463.593,379,14,None,Move,browsing
1569750463.607,390,16,None,Move,browsing
1569750463.617,415,17,None,Move,browsing
1569750463.633,433,16,None,Move,browsing
1569750463.6479998,455,11,None,Move,browsing
1569750463.6620002,474,8,None,Move,browsing
1569750463.676,482,7,None,Move,browsing
1569750463.689,498,4,None,Move,browsing
1569750463.699,506,4,None,Move,browsing
1569750463.711,519,3,None,Move,browsing
1569750463.721,524,3,None,Move,browsing
1569750463.7329998,528,2,None,Move,browsing
1569750463.904,528,2,None,Move,browsing
1569750463.916,528,2,None,Move,browsing
1569750463.928,528,3,None,Move,browsing
1569750463.937,528,5,None,Move,browsing
1569750463.948,530,11,None,Move,browsing
1569750463.961,533,16,None,Move,browsing
1569750463.9729998,543,26,None,Move,browsing
1569750463.981,548,28,None,Move,browsing
1569750463.9929998,553,32,None,Move,browsing
1569750464.006,557,35,None,Move,browsing
1569750464.015,559,37,None,Move,browsing
1569750464.0270002,561,39,None,Move,browsing
1569750464.232,561,39,None,Move,browsing
1569750464.242,561,40,None,Move,browsing
1569750464.252,562,40,None,Move,browsing
1569750464.262,563,43,None,Move,browsing
1569750464.2729998,564,44,None,Move,browsing
1569750464.281,564,44,None,Move,browsing
1569750464.337,564,44,Left,Pressed,browsing
1569750464.5,564,44,Left,Released,browsing
1569750468.8379998,564,45,None,Move,browsing
1569750468.8520002,564,46,None,Move,browsing
1569750468.8660002,559,59,None,Move,browsing
1569750468.883,533,78,None,Move,browsing
1569750468.9020002,403,120,None,Move,browsing
1569750468.92,248,204,None,Move,browsing
1569750468.939,85,288,None,Move,browsing
1569750468.956,-75,378,None,Move,browsing
1569750468.974,-56,424,None,Move,browsing
1569750468.992,-40,463,None,Move,browsing
1569750469.008,-39,518,None,Move,browsing
1569750469.019,-24,567,None,Move,browsing
1569750469.031,-5,581,None,Move,browsing
1569750469.039,-2,588,None,Move,browsing
1569750469.049,-1,597,None,Move,browsing
1569750469.059,1,601,None,Move,browsing
1569750469.07,3,607,None,Move,browsing
1569750469.0879998,13,624,None,Move,browsing
1569750469.11,24,629,None,Move,browsing
1569750469.135,29,630,None,Move,browsing
1569750469.1520002,32,628,None,Move,browsing
1569750469.167,37,625,None,Move,browsing
1569750469.181,47,617,None,Move,browsing
1569750469.1929998,53,610,None,Move,browsing
1569750469.211,70,597,None,Move,browsing
1569750469.225,87,588,None,Move,browsing
1569750469.238,105,582,None,Move,browsing
1569750469.2510002,126,575,None,Move,browsing
1569750469.266,147,564,None,Move,browsing
1569750469.28,157,556,None,Move,browsing
1569750469.293,177,538,None,Move,browsing
1569750469.309,197,510,None,Move,browsing
1569750469.3179998,206,494,None,Move,browsing
1569750469.334,220,455,None,Move,browsing
1569750469.3479998,228,411,None,Move,browsing
1569750469.361,230,400,None,Move,browsing
1569750469.373,231,387,None,Move,browsing
1569750469.3820002,231,383,None,Move,browsing
1569750469.397,231,380,None,Move,browsing
1569750469.409,231,379,None,Move,browsing
1569750469.4220002,231,378,None,Move,browsing
1569750469.486,231,378,None,Move,browsing
1569750469.496,231,376,None,Move,browsing
1569750469.506,232,373,None,Move,browsing
1569750469.52,236,363,None,Move,browsing
1569750469.532,239,354,None,Move,browsing
1569750469.548,246,336,None,Move,browsing
1569750469.561,251,317,None,Move,browsing
1569750469.575,255,306,None,Move,browsing
1569750469.592,259,294,None,Move,browsing
1569750469.6020002,260,291,None,Move,browsing
1569750469.617,262,286,None,Move,browsing
1569750469.63,262,283,None,Move,browsing
1569750469.647,262,282,None,Move,browsing
1569750469.659,262,281,None,Move,browsing
1569750469.766,262,281,None,Move,browsing
1569750469.7770002,262,281,None,Move,browsing
1569750469.843,262,280,Left,Pressed,browsing
1569750469.843,262,280,None,Drag,browsing
1569750469.844,262,280,Left,Released,browsing
1569750469.952,262,280,None,Move,browsing
1569750470.1520002,262,280,None,Move,browsing
1569750470.165,262,281,None,Move,browsing
1569750470.175,263,281,None,Move,browsing
1569750470.188,263,282,None,Move,browsing
1569750470.199,264,284,None,Move,browsing
1569750470.208,264,284,None,Move,browsing
1569750470.218,264,285,None,Move,browsing
1569750470.2270002,265,286,None,Move,browsing
1569750470.238,265,288,None,Move,browsing
1569750470.248,265,289,None,Move,browsing
1569750470.258,266,290,None,Move,browsing
1569750470.268,268,294,None,Move,browsing
1569750470.278,270,298,None,Move,browsing
1569750470.288,272,303,None,Move,browsing
1569750470.299,274,309,None,Move,browsing
1569750470.309,280,319,None,Move,browsing
1569750470.32,286,322,None,Move,browsing
1569750470.331,295,326,None,Move,browsing
1569750470.339,303,328,None,Move,browsing
1569750470.351,327,332,None,Move,browsing
1569750470.363,358,338,None,Move,browsing
1569750470.373,376,341,None,Move,browsing
1569750470.391,427,347,None,Move,browsing
1569750470.417,532,360,None,Move,browsing
1569750470.434,600,359,None,Move,browsing
1569750470.4529998,615,361,None,Move,browsing
1569750470.467,628,372,None,Move,browsing
1569750470.485,632,379,None,Move,browsing
1569750470.498,632,379,None,Move,browsing
1569750470.736,632,379,None,Move,browsing
1569750470.75,628,379,None,Move,browsing
1569750470.7670002,614,376,None,Move,browsing
1569750470.7770002,605,373,None,Move,browsing
1569750470.785,597,373,None,Move,browsing
1569750470.794,597,374,None,Move,browsing
1569750470.802,597,374,None,Move,browsing
1569750470.812,597,374,None,Move,browsing
1569750470.821,596,372,None,Move,browsing
1569750470.831,595,372,None,Move,browsing
1569750470.847,592,370,None,Move,browsing
1569750470.8639998,590,367,None,Move,browsing
1569750470.8760002,588,366,None,Move,browsing
1569750471.1379998,588,366,None,Move,browsing
1569750471.154,584,366,None,Move,browsing
1569750471.164,569,373,None,Move,browsing
1569750471.174,541,385,None,Move,browsing
1569750471.2,397,428,None,Move,browsing
1569750471.2129998,370,434,None,Move,browsing
1569750471.224,344,439,None,Move,browsing
1569750471.236,315,443,None,Move,browsing
1569750471.2470002,306,444,None,Move,browsing
1569750471.258,289,448,None,Move,browsing
1569750471.274,273,450,None,Move,browsing
1569750471.285,265,451,None,Move,browsing
1569750471.2970002,241,456,None,Move,browsing
1569750471.3079998,227,458,None,Move,browsing
1569750471.3170002,214,460,None,Move,browsing
1569750471.327,188,465,None,Move,browsing
1569750471.336,176,468,None,Move,browsing
1569750471.345,167,470,None,Move,browsing
1569750471.353,159,472,None,Move,browsing
1569750471.3620002,153,473,None,Move,browsing
1569750471.37,150,473,None,Move,browsing
1569750471.379,149,473,None,Move,browsing
1569750471.387,149,473,None,Move,browsing
1569750471.52,149,473,None,Move,browsing
1569750471.535,148,473,None,Move,browsing
1569750471.545,147,472,None,Move,browsing
1569750471.5579998,146,469,None,Move,browsing
1569750471.57,145,467,None,Move,browsing
1569750471.587,141,458,None,Move,browsing
1569750471.605,139,451,None,Move,browsing
1569750471.619,136,445,None,Move,browsing
1569750471.6339998,135,444,None,Move,browsing
1569750471.649,133,439,None,Move,browsing
1569750471.6620002,130,436,None,Move,browsing
1569750471.673,128,433,None,Move,browsing
1569750471.689,125,429,None,Move,browsing
1569750471.696,124,428,None,Move,browsing
1569750471.707,124,427,None,Move,browsing
1569750471.719,124,425,None,Move,browsing
1569750471.7329998,124,424,None,Move,browsing
1569750471.748,124,424,None,Move,browsing
1569750471.844,124,423,None,Move,browsing
1569750471.992,123,423,None,Move,browsing
1569750472.016,123,423,None,Move,browsing
1569750472.029,122,423,None,Move,browsing
1569750472.0370002,122,424,None,Move,browsing
1569750472.048,122,424,None,Move,browsing
1569750472.0579998,122,427,None,Move,browsing
1569750472.07,121,429,None,Move,browsing
1569750472.081,120,431,None,Move,browsing
1569750472.092,119,440,None,Move,browsing
1569750472.103,118,444,None,Move,browsing
1569750472.1160002,116,452,None,Move,browsing
1569750472.1260002,116,454,None,Move,browsing
1569750472.1339998,115,456,None,Move,browsing
1569750472.146,114,459,None,Move,browsing
1569750472.158,113,460,None,Move,browsing
1569750472.1720002,113,462,None,Move,browsing
1569750472.185,113,464,None,Move,browsing
1569750472.196,113,465,None,Move,browsing
1569750472.205,113,465,None,Move,browsing
1569750472.216,113,466,None,Move,browsing
1569750472.224,113,467,None,Move,browsing
1569750472.235,112,469,None,Move,browsing
1569750472.244,112,470,None,Move,browsing
1569750472.254,111,472,None,Move,browsing
1569750472.264,111,473,None,Move,browsing
1569750472.275,111,476,None,Move,browsing
1569750472.285,110,477,None,Move,browsing
1569750472.295,109,478,None,Move,browsing
1569750472.304,107,482,None,Move,browsing
1569750472.315,106,485,None,Move,browsing
1569750472.324,105,490,None,Move,browsing
1569750472.335,103,494,None,Move,browsing
1569750472.344,99,506,None,Move,browsing
1569750472.355,98,511,None,Move,browsing
1569750472.365,97,517,None,Move,browsing
1569750472.375,95,527,None,Move,browsing
1569750472.3860002,95,531,None,Move,browsing
1569750472.397,95,535,None,Move,browsing
1569750472.407,95,546,None,Move,browsing
1569750472.418,94,552,None,Move,browsing
1569750472.428,93,556,None,Move,browsing
1569750472.438,93,567,None,Move,browsing
1569750472.452,93,572,None,Move,browsing
1569750472.462,93,579,None,Move,browsing
1569750472.47,93,581,None,Move,browsing
1569750472.48,93,584,None,Move,browsing
1569750472.4889998,93,585,None,Move,browsing
1569750472.498,93,586,None,Move,browsing
1569750472.5070002,93,589,None,Move,browsing
1569750472.516,93,594,None,Move,browsing
1569750472.524,93,597,None,Move,browsing
1569750472.532,93,599,None,Move,browsing
1569750472.54,93,600,None,Move,browsing
1569750472.548,93,603,None,Move,browsing
1569750472.555,93,604,None,Move,browsing
1569750472.566,93,606,None,Move,browsing
1569750472.574,93,609,None,Move,browsing
1569750472.583,93,610,None,Move,browsing
1569750472.591,94,612,None,Move,browsing
1569750472.6,95,619,None,Move,browsing
1569750472.6079998,97,623,None,Move,browsing
1569750472.6160002,98,627,None,Move,browsing
1569750472.6239998,100,632,None,Move,browsing
1569750472.6320002,101,634,None,Move,browsing
1569750472.64,101,636,None,Move,browsing
1569750472.65,101,638,None,Move,browsing
1569750472.658,101,639,None,Move,browsing
1569750472.666,101,640,None,Move,browsing
1569750472.674,101,641,None,Move,browsing
1569750472.6829998,101,641,None,Move,browsing
1569750472.6920002,101,643,None,Move,browsing
1569750472.701,101,644,None,Move,browsing
1569750472.71,100,646,None,Move,browsing
1569750472.718,100,647,None,Move,browsing
1569750472.7270002,99,649,None,Move,browsing
1569750472.734,98,650,None,Move,browsing
1569750472.7429998,96,651,None,Move,browsing
1569750472.75,95,653,None,Move,browsing
1569750472.758,93,654,None,Move,browsing
1569750472.766,90,656,None,Move,browsing
1569750472.774,89,656,None,Move,browsing
1569750472.782,88,657,None,Move,browsing
1569750472.85,88,657,None,Move,browsing
1569750472.8620002,87,657,None,Move,browsing
1569750472.87,85,656,None,Move,browsing
1569750472.8779998,84,655,None,Move,browsing
1569750472.8860002,82,654,None,Move,browsing
1569750472.894,81,653,None,Move,browsing
1569750472.904,80,653,None,Move,browsing
1569750472.9120002,80,652,None,Move,browsing
1569750472.921,80,652,None,Move,browsing
1569750472.964,80,652,None,Move,browsing
1569750473.0370002,80,652,None,Move,browsing
1569750473.054,80,653,None,Move,browsing
1569750473.06,80,655,None,Move,browsing
1569750473.069,80,657,None,Move,browsing
1569750473.076,80,660,None,Move,browsing
1569750473.083,80,661,None,Move,browsing
1569750473.092,80,662,None,Move,browsing
1569750473.099,80,663,None,Move,browsing
1569750473.1079998,80,665,None,Move,browsing
1569750473.1160002,80,667,None,Move,browsing
1569750473.1239998,80,668,None,Move,browsing
1569750473.1339998,80,669,None,Move,browsing
1569750473.31,80,669,Left,Pressed,browsing
1569750473.462,80,669,Left,Released,browsing
1569750473.93,80,669,None,Move,browsing
1569750473.9420002,81,669,None,Move,browsing
1569750473.956,81,669,None,Move,browsing
1569750473.969,81,668,None,Move,browsing
1569750473.982,81,667,None,Move,browsing
1569750473.992,82,666,None,Move,browsing
1569750474.0029998,82,665,None,Move,browsing
1569750474.016,83,662,None,Move,browsing
1569750474.0270002,83,661,None,Move,browsing
1569750474.0370002,85,654,None,Move,browsing
1569750474.049,87,648,None,Move,browsing
1569750474.063,90,635,None,Move,browsing
1569750474.072,92,626,None,Move,browsing
1569750474.085,96,608,None,Move,browsing
1569750474.094,99,597,None,Move,browsing
1569750474.106,105,574,None,Move,browsing
1569750474.1179998,109,563,None,Move,browsing
1569750474.139,120,532,None,Move,browsing
1569750474.151,122,524,None,Move,browsing
1569750474.166,126,504,None,Move,browsing
1569750474.179,131,482,None,Move,browsing
1569750474.19,133,474,None,Move,browsing
1569750474.2029998,137,461,None,Move,browsing
1569750474.216,139,453,None,Move,browsing
1569750474.229,140,451,None,Move,browsing
