client_timestamp,x,y,button,state,window
1574262124.514,440,577,None,Move,office
1574262124.522,436,582,None,Move,office
1574262124.53,435,583,None,Move,office
1574262124.538,432,585,None,Move,office
1574262124.546,428,587,None,Move,office
1574262124.554,427,588,None,Move,office
1574262124.562,424,590,None,Move,office
1574262124.57,423,590,None,Move,office
1574262124.5779998,421,590,None,Move,office
1574262124.586,416,590,None,Move,office
1574262124.594,411,590,None,Move,office
1574262124.6020002,406,590,None,Move,office
1574262124.61,403,590,None,Move,office
1574262124.6179998,398,590,None,Move,office
1574262124.6260002,395,590,None,Move,office
1574262124.6339998,390,590,None,Move,office
1574262124.6420002,382,588,None,Move,office
1574262124.65,375,586,None,Move,office
1574262124.658,368,582,None,Move,office
1574262124.666,361,579,None,Move,office
1574262124.674,353,576,None,Move,office
1574262124.6820002,347,572,None,Move,office
1574262124.69,347,572,None,Move,office
1574262124.77,347,572,Left,Pressed,office
1574262124.85,347,572,Left,Released,office
1574262124.86,347,570,None,Move,office
1574262124.871,347,569,None,Move,office
1574262124.8760002,350,566,None,Move,office
1574262124.885,352,565,None,Move,office
1574262124.89,357,565,None,Move,office
1574262124.8979998,364,563,None,Move,office
1574262124.906,382,557,None,Move,office
1574262124.915,422,547,None,Move,office
1574262124.9220002,479,535,None,Move,office
1574262124.93,552,522,None,Move,office
1574262124.938,638,509,None,Move,office
1574262124.946,721,496,None,Move,office
1574262124.954,797,486,None,Move,office
1574262124.962,857,474,None,Move,office
1574262124.97,904,463,None,Move,office
1574262124.978,936,451,None,Move,office
1574262124.986,957,443,None,Move,office
1574262124.994,969,436,None,Move,office
1574262125.002,975,431,None,Move,office
1574262125.01,977,429,None,Move,office
1574262125.018,977,427,None,Move,office
1574262125.026,977,426,None,Move,office
1574262125.034,978,423,None,Move,office
1574262125.042,978,422,None,Move,office
1574262125.049,978,416,None,Move,office
1574262125.0579998,979,416,None,Move,office
1574262125.066,979,413,None,Move,office
1574262125.074,980,413,None,Move,office
1574262125.09,981,410,None,Move,office
1574262125.0979998,981,409,None,Move,office
1574262125.106,981,406,None,Move,office
1574262125.1139998,981,405,None,Move,office
1574262125.1220002,981,405,None,Move,office
1574262125.13,981,404,None,Move,office
1574262125.1379998,982,402,None,Move,office
1574262125.146,984,396,None,Move,office
1574262125.154,985,396,None,Move,office
1574262125.1620002,985,393,None,Move,office
1574262125.17,986,389,None,Move,office
1574262125.178,986,388,None,Move,office
1574262125.186,986,387,None,Move,office
1574262125.194,986,385,None,Move,office
1574262125.202,988,384,None,Move,office
1574262125.21,988,380,None,Move,office
1574262125.25,988,378,None,Move,office
1574262125.258,988,376,None,Move,office
1574262125.282,988,373,None,Move,office
1574262125.29,988,372,None,Move,office
1574262125.298,988,369,None,Move,office
1574262125.306,988,368,None,Move,office
1574262125.314,988,365,None,Move,office
1574262125.322,988,364,None,Move,office
1574262125.426,988,364,None,Move,office
1574262125.4429998,988,364,Left,Pressed,office
1574262125.554,988,364,Left,Released,office
1574262125.57,989,364,None,Move,office
1574262125.587,990,364,None,Move,office
1574262125.714,991,365,None,Move,office
1574262125.726,992,365,None,Move,office
1574262125.7470002,993,365,None,Move,office
1574262125.7629998,995,367,None,Move,office
1574262125.771,996,368,None,Move,office
1574262125.778,997,369,None,Move,office
1574262125.7870002,998,369,None,Move,office
1574262125.811,1001,372,None,Move,office
1574262125.819,1001,373,None,Move,office
1574262125.827,1002,373,None,Move,office
1574262125.835,1003,373,None,Move,office
1574262125.843,1004,373,None,Move,office
1574262125.85,1004,373,None,Move,office
1574262125.8579998,1007,374,None,Move,office
1574262125.8660002,1007,374,None,Move,office
1574262125.875,1008,374,None,Move,office
1574262125.8820002,1011,376,None,Move,office
1574262125.955,1011,376,None,Move,office
1574262126.178,1012,377,Left,Pressed,office
1574262126.179,1012,377,None,Drag,office
1574262126.195,1013,381,None,Drag,office
1574262126.2029998,1013,382,None,Drag,office
1574262126.211,1013,387,None,Drag,office
1574262126.218,1013,391,None,Drag,office
1574262126.226,1013,393,None,Drag,office
1574262126.234,1013,397,None,Drag,office
1574262126.242,1013,401,None,Drag,office
1574262126.2510002,1013,405,None,Drag,office
1574262126.262,1013,410,None,Drag,office
1574262126.271,1013,413,None,Drag,office
1574262126.278,1013,417,None,Drag,office
1574262126.286,1013,421,None,Drag,office
1574262126.295,1013,424,None,Drag,office
1574262126.302,1013,424,None,Drag,office
1574262126.311,1013,427,None,Drag,office
1574262126.3179998,1013,427,None,Drag,office
1574262126.326,1013,429,None,Drag,office
1574262126.335,1013,430,None,Drag,office
1574262126.343,1012,431,None,Drag,office
1574262126.35,1012,432,None,Drag,office
1574262126.3579998,1012,434,None,Drag,office
1574262126.367,1012,436,None,Drag,office
1574262126.3739998,1012,437,None,Drag,office
1574262126.375,1012,437,Left,Released,office
1574262126.63,1011,437,None,Move,office
1574262126.6479998,1009,438,None,Move,office
1574262126.655,1008,438,None,Move,office
1574262126.6620002,1007,442,None,Move,office
1574262126.669,1004,443,None,Move,office
1574262126.678,999,446,None,Move,office
1574262126.686,995,447,None,Move,office
1574262126.695,991,447,None,Move,office
1574262126.702,988,447,None,Move,office
1574262126.711,983,448,None,Move,office
1574262126.718,975,449,None,Move,office
1574262126.726,963,450,None,Move,office
1574262126.734,949,452,None,Move,office
1574262126.7429998,934,453,None,Move,office
1574262126.75,916,454,None,Move,office
1574262126.758,898,456,None,Move,office
1574262126.766,877,457,None,Move,office
1574262126.774,852,459,None,Move,office
1574262126.782,825,459,None,Move,office
1574262126.79,798,459,None,Move,office
1574262126.798,774,459,None,Move,office
1574262126.8070002,746,459,None,Move,office
1574262126.815,715,459,None,Move,office
1574262126.822,685,459,None,Move,office
1574262126.83,657,459,None,Move,office
1574262126.8379998,627,459,None,Move,office
1574262126.846,599,459,None,Move,office
1574262126.855,572,459,None,Move,office
1574262126.8620002,548,459,None,Move,office
1574262126.871,527,459,None,Move,office
1574262126.8779998,507,459,None,Move,office
1574262126.8860002,486,459,None,Move,office
1574262126.894,468,459,None,Move,office
1574262126.903,450,459,None,Move,office
1574262126.911,432,459,None,Move,office
1574262126.918,415,459,None,Move,office
1574262126.926,399,459,None,Move,office
1574262126.934,382,459,None,Move,office
1574262126.9429998,366,459,None,Move,office
1574262126.951,349,459,None,Move,office
1574262126.958,334,459,None,Move,office
1574262126.966,321,457,None,Move,office
1574262126.974,309,456,None,Move,office
1574262126.982,299,455,None,Move,office
1574262126.99,290,452,None,Move,office
1574262126.998,289,452,None,Move,office
1574262127.03,289,451,None,Move,office
1574262127.038,288,448,None,Move,office
1574262127.046,288,448,None,Move,office
1574262127.055,287,446,None,Move,office
1574262127.063,287,445,None,Move,office
1574262127.071,286,443,None,Move,office
1574262127.0779998,286,441,None,Move,office
1574262127.086,286,439,None,Move,office
1574262127.094,284,437,None,Move,office
1574262127.1020002,284,433,None,Move,office
1574262127.11,281,430,None,Move,office
1574262127.1179998,281,429,None,Move,office
1574262127.1260002,279,427,None,Move,office
1574262127.135,275,424,None,Move,office
1574262127.1420002,273,423,None,Move,office
1574262127.15,270,421,None,Move,office
1574262127.158,267,420,None,Move,office
1574262127.166,266,420,None,Move,office
1574262127.174,266,419,None,Move,office
1574262127.1820002,265,419,None,Move,office
1574262127.19,264,415,None,Move,office
1574262127.199,264,415,None,Move,office
1574262127.207,264,414,None,Move,office
1574262127.238,263,413,None,Move,office
1574262127.246,263,412,None,Move,office
1574262127.303,263,412,Left,Pressed,office
1574262127.462,263,412,Left,Released,office
1574262134.458,265,412,None,Move,office
1574262134.466,266,412,None,Move,office
1574262134.474,271,414,None,Move,office
1574262134.482,277,416,None,Move,office
1574262134.49,279,416,None,Move,office
1574262134.498,279,416,None,Move,office
1574262135.533,281,416,None,Move,office
1574262135.542,282,416,None,Move,office
1574262135.549,281,416,None,Move,office
1574262135.5579998,280,415,None,Move,office
1574262135.566,279,414,None,Move,office
1574262135.574,277,412,None,Move,office
1574262141.6339998,277,412,None,Move,office
1574262141.644,278,412,None,Move,office
1574262141.65,283,412,None,Move,office
1574262141.659,288,412,None,Move,office
1574262141.667,293,412,None,Move,office
1574262141.675,294,412,None,Move,office
1574262141.6820002,296,412,None,Move,office
1574262141.69,299,412,None,Move,office
1574262141.698,305,412,None,Move,office
1574262141.706,309,412,None,Move,office
1574262141.714,315,412,None,Move,office
1574262141.722,327,412,None,Move,office
1574262141.73,340,412,None,Move,office
1574262141.738,357,412,None,Move,office
1574262141.748,375,412,None,Move,office
1574262141.754,395,412,None,Move,office
1574262141.762,413,412,None,Move,office
1574262141.77,433,412,None,Move,office
1574262141.778,454,412,None,Move,office
1574262141.786,475,412,None,Move,office
1574262141.794,496,413,None,Move,office
1574262141.802,514,413,None,Move,office
1574262141.81,533,416,None,Move,office
1574262141.8179998,547,417,None,Move,office
1574262141.826,560,417,None,Move,office
1574262141.834,570,417,None,Move,office
1574262141.842,580,417,None,Move,office
1574262141.85,590,417,None,Move,office
1574262141.8579998,598,417,None,Move,office
1574262141.8660002,607,417,None,Move,office
1574262141.8739998,615,417,None,Move,office
1574262141.8820002,624,417,None,Move,office
1574262141.89,630,417,None,Move,office
1574262141.8979998,631,417,None,Move,office
1574262142.2429998,630,419,None,Move,office
1574262142.25,630,420,None,Move,office
1574262142.258,625,421,None,Move,office
1574262142.266,621,422,None,Move,office
1574262142.274,618,423,None,Move,office
1574262142.282,609,424,None,Move,office
1574262142.29,597,425,None,Move,office
1574262142.298,582,425,None,Move,office
1574262142.306,566,425,None,Move,office
1574262142.314,548,425,None,Move,office
1574262142.322,525,425,None,Move,office
1574262142.33,497,425,None,Move,office
1574262142.3379998,467,425,None,Move,office
1574262142.346,433,425,None,Move,office
1574262142.354,399,425,None,Move,office
1574262142.3620002,365,425,None,Move,office
1574262142.371,334,425,None,Move,office
1574262142.3779998,310,425,None,Move,office
1574262142.3860002,292,425,None,Move,office
1574262142.394,278,425,None,Move,office
1574262142.4020002,268,425,None,Move,office
1574262142.41,268,425,None,Move,office
1574262142.643,268,425,Left,Pressed,office
1574262142.77,268,425,Left,Released,office
1574262142.851,267,425,None,Move,office
1574262142.867,267,427,None,Move,office
1574262142.875,267,427,None,Move,office
1574262150.6020002,267,428,None,Move,office
1574262155.854,268,423,None,Move,office
1574262155.8660002,268,423,None,Move,office
1574262155.871,271,413,None,Move,office
1574262155.8779998,275,406,None,Move,office
1574262155.998,275,406,None,Move,office
1574262156.01,279,406,None,Move,office
1574262156.0229998,303,404,None,Move,office
1574262156.032,319,401,None,Move,office
1574262156.039,335,398,None,Move,office
1574262156.046,350,397,None,Move,office
1574262156.054,361,397,None,Move,office
1574262156.062,368,397,None,Move,office
1574262156.07,369,397,None,Move,office
1574262156.375,370,395,None,Move,office
1574262156.3860002,371,394,None,Move,office
1574262156.393,370,390,None,Move,office
1574262156.3979998,369,384,None,Move,office
1574262156.407,367,376,None,Move,office
1574262156.415,365,365,None,Move,office
1574262156.4220002,365,354,None,Move,office
1574262156.43,363,340,None,Move,office
1574262156.438,361,328,None,Move,office
1574262156.446,361,320,None,Move,office
1574262156.454,361,318,None,Move,office
1574262156.462,361,318,None,Move,office
1574262156.582,361,317,None,Move,office
1574262156.6139998,362,317,None,Move,office
1574262156.629,363,317,None,Move,office
1574262156.6620002,366,318,None,Move,office
1574262156.671,367,318,None,Move,office
1574262156.695,368,320,None,Move,office
1574262156.702,369,322,None,Move,office
1574262156.71,370,323,None,Move,office
1574262156.758,372,323,None,Move,office
1574262156.765,372,323,None,Move,office
1574262156.822,374,323,None,Move,office
1574262156.83,375,323,None,Move,office
1574262156.854,375,324,None,Move,office
1574262156.87,377,326,None,Move,office
1574262156.879,378,329,None,Move,office
1574262156.887,380,332,None,Move,office
1574262156.894,382,336,None,Move,office
1574262156.9020002,382,339,None,Move,office
1574262156.91,383,342,None,Move,office
1574262156.918,384,345,None,Move,office
1574262156.926,385,351,None,Move,office
1574262156.935,386,356,None,Move,office
1574262156.9420002,387,362,None,Move,office
1574262156.95,387,369,None,Move,office
1574262156.958,387,375,None,Move,office
1574262156.966,387,382,None,Move,office
1574262156.974,387,389,None,Move,office
1574262156.982,387,394,None,Move,office
1574262156.99,387,399,None,Move,office
1574262156.998,387,404,None,Move,office
1574262157.006,387,410,None,Move,office
1574262157.014,387,415,None,Move,office
1574262157.022,387,416,None,Move,office
1574262157.03,386,416,None,Move,office
1574262157.038,384,417,None,Move,office
1574262157.046,383,419,None,Move,office
1574262157.055,380,422,None,Move,office
1574262157.076,378,422,None,Move,office
1574262157.081,370,426,None,Move,office
1574262157.087,366,426,None,Move,office
1574262157.094,360,426,None,Move,office
1574262157.103,348,426,None,Move,office
1574262157.111,335,426,None,Move,office
1574262157.1179998,319,426,None,Move,office
1574262157.1260002,300,426,None,Move,office
1574262157.135,282,427,None,Move,office
1574262157.1420002,264,429,None,Move,office
1574262157.151,247,432,None,Move,office
1574262157.159,232,433,None,Move,office
1574262157.166,220,436,None,Move,office
1574262157.175,208,438,None,Move,office
1574262157.1820002,199,441,None,Move,office
1574262157.19,191,443,None,Move,office
1574262157.198,182,446,None,Move,office
1574262157.205,173,448,None,Move,office
1574262157.215,163,451,None,Move,office
1574262157.222,152,455,None,Move,office
1574262157.231,142,457,None,Move,office
1574262157.238,130,461,None,Move,office
1574262157.2470002,119,465,None,Move,office
1574262157.255,107,468,None,Move,office
1574262157.262,97,471,None,Move,office
1574262157.27,88,473,None,Move,office
1574262157.278,80,474,None,Move,office
1574262157.286,71,476,None,Move,office
1574262157.294,66,477,None,Move,office
1574262157.302,60,478,None,Move,office
1574262157.311,56,479,None,Move,office
1574262157.3179998,52,481,None,Move,office
1574262157.326,48,482,None,Move,office
1574262157.334,44,483,None,Move,office
1574262157.342,42,484,None,Move,office
1574262157.35,38,485,None,Move,office
1574262157.3579998,37,485,None,Move,office
1574262157.542,36,485,None,Move,office
1574262157.559,37,484,None,Move,office
1574262157.5670002,38,484,None,Move,office
1574262157.575,43,483,None,Move,office
1574262157.583,48,483,None,Move,office
1574262157.591,54,483,None,Move,office
1574262157.599,60,483,None,Move,office
1574262157.607,70,483,None,Move,office
1574262157.615,82,483,None,Move,office
1574262157.623,94,483,None,Move,office
1574262157.631,105,483,None,Move,office
1574262157.639,119,483,None,Move,office
1574262157.646,132,485,None,Move,office
1574262157.655,144,486,None,Move,office
1574262157.663,156,486,None,Move,office
1574262157.671,166,487,None,Move,office
1574262157.679,174,487,None,Move,office
1574262157.687,176,487,None,Move,office
1574262157.695,181,487,None,Move,office
1574262157.702,185,488,None,Move,office
1574262157.71,186,488,None,Move,office
1574262157.718,188,488,None,Move,office
1574262157.726,191,490,None,Move,office
1574262157.735,191,491,None,Move,office
1574262157.742,194,491,None,Move,office
1574262157.7510002,196,492,None,Move,office
1574262157.7589998,198,494,None,Move,office
1574262157.7670002,201,495,None,Move,office
1574262157.775,205,498,None,Move,office
1574262157.783,209,498,None,Move,office
1574262157.791,213,500,None,Move,office
1574262157.799,217,503,None,Move,office
1574262157.8070002,223,505,None,Move,office
1574262157.815,229,509,None,Move,office
1574262157.823,234,510,None,Move,office
1574262157.831,240,515,None,Move,office
1574262157.839,245,518,None,Move,office
1574262157.847,252,522,None,Move,office
1574262157.855,259,525,None,Move,office
1574262157.863,263,527,None,Move,office
1574262157.87,268,531,None,Move,office
1574262157.879,275,534,None,Move,office
1574262157.8860002,283,538,None,Move,office
1574262157.893,288,541,None,Move,office
1574262157.903,294,545,None,Move,office
1574262157.91,303,549,None,Move,office
1574262157.919,311,552,None,Move,office
1574262157.926,319,556,None,Move,office
1574262157.935,328,560,None,Move,office
1574262157.9420002,340,563,None,Move,office
1574262157.95,356,567,None,Move,office
1574262157.958,374,570,None,Move,office
1574262157.966,397,573,None,Move,office
1574262157.974,426,579,None,Move,office
1574262157.982,458,580,None,Move,office
1574262157.99,486,582,None,Move,office
1574262157.998,517,582,None,Move,office
1574262158.006,551,582,None,Move,office
1574262158.014,588,582,None,Move,office
1574262158.022,626,582,None,Move,office
1574262158.03,660,582,None,Move,office
1574262158.038,694,582,None,Move,office
1574262158.046,730,577,None,Move,office
1574262158.054,763,571,None,Move,office
1574262158.062,787,564,None,Move,office
1574262158.07,808,556,None,Move,office
1574262158.0779998,833,545,None,Move,office
1574262158.086,849,538,None,Move,office
1574262158.094,864,531,None,Move,office
1574262158.1020002,875,526,None,Move,office
1574262158.11,884,521,None,Move,office
1574262158.1179998,891,517,None,Move,office
1574262158.1260002,892,516,None,Move,office
1574262158.1339998,895,516,None,Move,office
1574262158.1420002,895,515,None,Move,office
1574262158.15,896,513,None,Move,office
1574262158.158,898,511,None,Move,office
1574262158.166,900,509,None,Move,office
1574262158.174,900,507,None,Move,office
1574262158.1820002,901,503,None,Move,office
1574262158.19,902,501,None,Move,office
1574262158.198,902,498,None,Move,office
1574262158.206,904,495,None,Move,office
1574262158.214,905,492,None,Move,office
1574262158.222,907,491,None,Move,office
1574262158.23,908,487,None,Move,office
1574262158.238,910,485,None,Move,office
1574262158.246,911,482,None,Move,office
1574262158.255,912,480,None,Move,office
1574262158.262,912,477,None,Move,office
1574262158.27,912,476,None,Move,office
1574262158.279,912,474,None,Move,office
1574262158.286,912,472,None,Move,office
1574262158.294,912,468,None,Move,office
1574262158.302,912,467,None,Move,office
1574262158.31,912,467,None,Move,office
1574262158.3179998,910,465,None,Move,office
1574262158.326,910,465,None,Move,office
1574262158.343,909,464,None,Move,office
1574262158.3579998,907,464,None,Move,office
1574262158.367,907,464,None,Move,office
1574262158.375,905,464,None,Move,office
1574262158.383,902,464,None,Move,office
1574262158.39,899,464,None,Move,office
1574262158.3979998,895,464,None,Move,office
1574262158.406,892,464,None,Move,office
1574262158.414,890,464,None,Move,office
1574262158.4220002,885,464,None,Move,office
1574262158.43,882,464,None,Move,office
1574262158.438,881,464,None,Move,office
1574262158.447,880,464,None,Move,office
1574262158.454,879,464,None,Move,office
1574262158.4870002,878,464,None,Move,office
1574262158.494,877,464,None,Move,office
1574262158.502,876,464,None,Move,office
1574262158.51,875,464,None,Move,office
1574262158.519,873,464,None,Move,office
1574262158.5270002,871,464,None,Move,office
1574262158.534,869,464,None,Move,office
1574262158.542,868,464,None,Move,office
1574262158.6620002,866,462,None,Move,office
1574262158.675,866,461,None,Move,office
1574262159.033,866,461,Left,Pressed,office
1574262159.033,866,461,None,Drag,office
1574262159.05,866,462,None,Drag,office
1574262159.0579998,865,465,None,Drag,office
1574262159.066,865,470,None,Drag,office
1574262159.074,865,474,None,Drag,office
1574262159.082,865,476,None,Drag,office
1574262159.09,864,479,None,Drag,office
1574262159.0979998,864,483,None,Drag,office
1574262159.106,864,488,None,Drag,office
1574262159.1139998,864,493,None,Drag,office
1574262159.123,863,499,None,Drag,office
1574262159.13,863,505,None,Drag,office
1574262159.1379998,863,510,None,Drag,office
1574262159.146,862,516,None,Drag,office
1574262159.155,862,520,None,Drag,office
1574262159.1620002,862,522,None,Drag,office
1574262159.171,862,523,None,Drag,office
1574262159.171,862,523,Left,Released,office
