client_timestamp,x,y,button,state,window
1571235538.954,1058,696,None,Move,office
1571235538.962,1057,692,None,Move,office
1571235538.97,1057,687,None,Move,office
1571235538.978,1057,683,None,Move,office
1571235538.986,1056,680,None,Move,office
1571235538.994,1056,676,None,Move,office
1571235539.002,1056,671,None,Move,office
1571235539.01,1054,667,None,Move,office
1571235539.018,1053,663,None,Move,office
1571235539.0270002,1051,662,None,Move,office
1571235539.035,1049,659,None,Move,office
1571235539.042,1045,653,None,Move,office
1571235539.05,1042,651,None,Move,office
1571235539.0579998,1039,651,None,Move,office
1571235539.066,1035,647,None,Move,office
1571235539.074,1031,645,None,Move,office
1571235539.082,1025,643,None,Move,office
1571235539.09,1021,641,None,Move,office
1571235539.0979998,1017,638,None,Move,office
1571235539.106,1013,635,None,Move,office
1571235539.1139998,1011,633,None,Move,office
1571235539.1220002,1008,630,None,Move,office
1571235539.13,1006,628,None,Move,office
1571235539.1420002,1004,626,None,Move,office
1571235539.147,1004,626,None,Move,office
1571235539.274,1003,622,None,Move,office
1571235539.293,1001,619,None,Move,office
1571235539.303,1001,618,None,Move,office
1571235539.311,1000,618,None,Move,office
1571235539.3170002,999,617,None,Move,office
1571235539.323,998,615,None,Move,office
1571235539.33,995,611,None,Move,office
1571235539.3379998,995,611,None,Move,office
1571235539.346,994,610,None,Move,office
1571235539.354,993,609,None,Move,office
1571235539.3620002,991,607,None,Move,office
1571235539.37,990,604,None,Move,office
1571235539.3779998,989,603,None,Move,office
1571235539.3860002,987,601,None,Move,office
1571235539.394,987,601,None,Move,office
1571235539.4020002,986,600,None,Move,office
1571235539.41,986,598,None,Move,office
1571235539.418,985,598,None,Move,office
1571235539.426,984,597,None,Move,office
1571235539.594,985,597,None,Move,office
1571235539.6020002,987,597,None,Move,office
1571235539.61,989,597,None,Move,office
1571235539.6179998,991,597,None,Move,office
1571235539.6260002,994,597,None,Move,office
1571235539.6339998,997,597,None,Move,office
1571235539.646,1001,597,None,Move,office
1571235539.654,1005,597,None,Move,office
1571235539.6620002,1010,597,None,Move,office
1571235539.67,1017,597,None,Move,office
1571235539.679,1027,597,None,Move,office
1571235539.686,1040,597,None,Move,office
1571235539.695,1053,597,None,Move,office
1571235539.702,1068,597,None,Move,office
1571235539.71,1081,597,None,Move,office
1571235539.718,1095,597,None,Move,office
1571235539.726,1106,597,None,Move,office
1571235539.734,1116,597,None,Move,office
1571235539.742,1123,597,None,Move,office
1571235539.756,1125,597,None,Move,office
1571235539.935,1125,597,Left,Pressed,office
1571235540.014,1125,597,Left,Released,office
1571235540.11,1125,599,None,Move,office
1571235540.1179998,1125,599,None,Move,office
1571235540.1260002,1120,600,None,Move,office
1571235540.1339998,1115,600,None,Move,office
1571235540.1420002,1111,601,None,Move,office
1571235540.15,1103,602,None,Move,office
1571235540.158,1091,604,None,Move,office
1571235540.166,1077,605,None,Move,office
1571235540.174,1061,605,None,Move,office
1571235540.1820002,1041,605,None,Move,office
1571235540.19,1013,605,None,Move,office
1571235540.198,983,605,None,Move,office
1571235540.206,949,605,None,Move,office
1571235540.214,914,605,None,Move,office
1571235540.222,877,605,None,Move,office
1571235540.23,836,605,None,Move,office
1571235540.238,796,605,None,Move,office
1571235540.246,755,605,None,Move,office
1571235540.254,714,605,None,Move,office
1571235540.262,673,605,None,Move,office
1571235540.27,632,604,None,Move,office
1571235540.278,590,602,None,Move,office
1571235540.286,548,598,None,Move,office
1571235540.294,510,594,None,Move,office
1571235540.302,471,590,None,Move,office
1571235540.31,436,588,None,Move,office
1571235540.3179998,407,584,None,Move,office
1571235540.326,378,580,None,Move,office
1571235540.334,353,579,None,Move,office
1571235540.342,337,577,None,Move,office
1571235540.35,322,575,None,Move,office
1571235540.3579998,310,572,None,Move,office
1571235540.3660002,309,571,None,Move,office
1571235540.3739998,304,569,None,Move,office
1571235540.3820002,304,569,None,Move,office
1571235540.39,300,569,None,Move,office
1571235540.3979998,300,568,None,Move,office
1571235540.414,299,568,None,Move,office
1571235540.43,297,567,None,Move,office
1571235540.438,297,567,None,Move,office
1571235540.446,296,567,None,Move,office
1571235540.495,295,567,None,Move,office
1571235540.502,294,565,None,Move,office
1571235540.51,293,564,None,Move,office
1571235540.518,290,563,None,Move,office
1571235540.526,290,562,None,Move,office
1571235540.543,289,562,None,Move,office
1571235540.559,287,561,None,Move,office
1571235540.566,286,559,None,Move,office
1571235540.575,285,557,None,Move,office
1571235540.582,284,555,None,Move,office
1571235540.59,282,553,None,Move,office
1571235540.5979998,280,551,None,Move,office
1571235540.606,278,548,None,Move,office
1571235540.6139998,275,544,None,Move,office
1571235540.6220002,271,538,None,Move,office
1571235540.63,266,534,None,Move,office
1571235540.6379998,262,526,None,Move,office
