client_timestamp,x,y,button,state,window
1574148099.3979998,1632,999,None,Move,development
1574148099.407,1593,986,None,Move,development
1574148099.4120002,1573,977,None,Move,development
1574148099.421,1566,971,None,Move,development
1574148099.429,1563,966,None,Move,development
1574148099.436,1562,962,None,Move,development
1574148099.444,1562,958,None,Move,development
1574148099.452,1562,955,None,Move,development
1574148099.46,1563,953,None,Move,development
1574148099.468,1565,951,None,Move,development
1574148099.476,1566,951,None,Move,development
1574148099.482,1567,950,None,Move,development
1574148099.49,1569,950,None,Move,development
1574148099.498,1570,950,None,Move,development
1574148099.506,1571,951,None,Move,development
1574148099.514,1573,952,None,Move,development
1574148099.522,1574,954,None,Move,development
1574148099.53,1576,955,None,Move,development
1574148099.538,1579,957,None,Move,development
1574148099.546,1583,958,None,Move,development
1574148099.552,1589,962,None,Move,development
1574148099.56,1598,969,None,Move,development
1574148099.5679998,1609,977,None,Move,development
1574148099.576,1629,985,None,Move,development
1574148099.584,1657,995,None,Move,development
1574148099.592,1691,1002,None,Move,development
1574148099.6,1731,1007,None,Move,development
1574148099.6079998,1773,1014,None,Move,development
1574148099.6160002,1808,1014,None,Move,development
1574148099.6220002,1836,1014,None,Move,development
1574148099.63,1861,1014,None,Move,development
1574148099.6379998,1880,1014,None,Move,development
1574148099.646,1895,1015,None,Move,development
1574148099.654,1911,1018,None,Move,development
1574148099.6620002,1923,1019,None,Move,development
1574148099.67,1932,1021,None,Move,development
1574148099.678,1938,1022,None,Move,development
1574148099.686,1943,1024,None,Move,development
1574148099.694,1945,1024,None,Move,development
1574148099.7,1946,1025,None,Move,development
1574148099.708,1948,1026,None,Move,development
1574148099.716,1949,1028,None,Move,development
1574148099.724,1950,1029,None,Move,development
1574148099.732,1953,1031,None,Move,development
1574148099.74,1955,1031,None,Move,development
1574148099.748,1956,1031,None,Move,development
1574148099.756,1958,1032,None,Move,development
1574148099.762,1960,1032,None,Move,development
1574148099.77,1965,1033,None,Move,development
1574148099.778,1973,1035,None,Move,development
1574148099.786,1983,1036,None,Move,development
1574148099.795,1995,1036,None,Move,development
1574148099.803,2008,1036,None,Move,development
1574148099.81,2021,1036,None,Move,development
1574148099.8179998,2038,1034,None,Move,development
1574148099.827,2062,1029,None,Move,development
1574148099.835,2090,1026,None,Move,development
1574148099.84,2118,1023,None,Move,development
1574148099.849,2147,1018,None,Move,development
1574148099.857,2178,1008,None,Move,development
1574148099.865,2203,998,None,Move,development
1574148099.8720002,2226,994,None,Move,development
1574148099.881,2240,992,None,Move,development
1574148099.8920002,2249,990,None,Move,development
1574148099.8979998,2256,989,None,Move,development
1574148099.905,2264,989,None,Move,development
1574148099.91,2273,991,None,Move,development
1574148099.919,2285,993,None,Move,development
1574148099.927,2300,997,None,Move,development
1574148099.935,2320,998,None,Move,development
1574148099.9429998,2339,998,None,Move,development
1574148099.95,2359,998,None,Move,development
1574148099.958,2373,999,None,Move,development
1574148099.967,2387,1001,None,Move,development
1574148099.975,2400,1002,None,Move,development
1574148099.981,2413,1003,None,Move,development
1574148099.988,2426,1003,None,Move,development
1574148099.9970002,2440,1002,None,Move,development
1574148100.005,2449,1000,None,Move,development
1574148100.012,2458,998,None,Move,development
1574148100.02,2463,997,None,Move,development
1574148100.029,2467,995,None,Move,development
1574148100.0370002,2472,995,None,Move,development
1574148100.045,2477,994,None,Move,development
1574148100.051,2482,993,None,Move,development
1574148100.0579998,2485,992,None,Move,development
1574148100.0670002,2487,991,None,Move,development
1574148100.075,2487,991,None,Move,development
1574148100.1160002,2487,991,None,Move,development
1574148100.1320002,2486,991,None,Move,development
1574148100.14,2485,993,None,Move,development
1574148100.1479998,2483,996,None,Move,development
1574148100.156,2481,1000,None,Move,development
1574148100.164,2480,1006,None,Move,development
1574148100.1720002,2478,1012,None,Move,development
1574148100.18,2475,1018,None,Move,development
1574148100.186,2471,1024,None,Move,development
1574148100.194,2467,1030,None,Move,development
1574148100.202,2463,1036,None,Move,development
1574148100.21,2459,1041,None,Move,development
1574148100.218,2456,1046,None,Move,development
1574148100.226,2453,1052,None,Move,development
1574148100.235,2450,1058,None,Move,development
1574148100.2429998,2448,1062,None,Move,development
1574148100.25,2447,1065,None,Move,development
1574148100.256,2445,1067,None,Move,development
1574148100.264,2444,1069,None,Move,development
1574148100.272,2442,1070,None,Move,development
1574148100.28,2441,1071,None,Move,development
1574148100.288,2440,1073,None,Move,development
1574148100.2970002,2440,1073,None,Move,development
1574148100.305,2439,1073,None,Move,development
1574148100.312,2438,1074,None,Move,development
1574148100.33,2438,1074,None,Move,development
1574148100.343,2437,1074,None,Move,development
1574148100.35,2437,1074,None,Move,development
1574148100.3579998,2436,1074,None,Move,development
1574148100.3660002,2434,1075,None,Move,development
1574148100.375,2433,1075,None,Move,development
1574148100.3820002,2432,1075,None,Move,development
1574148100.39,2430,1076,None,Move,development
1574148100.3979998,2429,1077,None,Move,development
1574148100.404,2427,1077,None,Move,development
1574148100.4120002,2425,1078,None,Move,development
1574148100.42,2424,1078,None,Move,development
1574148100.428,2423,1079,None,Move,development
1574148100.437,2423,1079,None,Move,development
1574148100.5029998,2423,1079,Left,Pressed,development
1574148100.6079998,2423,1079,Left,Released,development
1574148100.732,2423,1079,None,Move,development
1574148100.742,2423,1079,None,Move,development
1574148100.752,2424,1079,None,Move,development
1574148100.764,2424,1079,None,Move,development
1574148100.776,2425,1079,None,Move,development
1574148101.37,2426,1078,None,Move,development
1574148101.3779998,2427,1076,None,Move,development
1574148101.3860002,2429,1073,None,Move,development
1574148101.394,2431,1069,None,Move,development
1574148101.4,2433,1063,None,Move,development
1574148101.408,2435,1056,None,Move,development
1574148101.417,2439,1047,None,Move,development
1574148101.424,2445,1035,None,Move,development
1574148101.4320002,2452,1019,None,Move,development
1574148101.44,2458,999,None,Move,development
1574148101.448,2466,979,None,Move,development
1574148101.457,2474,957,None,Move,development
1574148101.464,2478,933,None,Move,development
1574148101.47,2484,919,None,Move,development
1574148101.478,2491,901,None,Move,development
1574148101.4870002,2495,885,None,Move,development
1574148101.494,2498,872,None,Move,development
1574148101.5029998,2501,858,None,Move,development
1574148101.51,2504,843,None,Move,development
1574148101.518,2507,830,None,Move,development
1574148101.5270002,2509,816,None,Move,development
1574148101.534,2513,803,None,Move,development
1574148101.543,2516,791,None,Move,development
1574148101.548,2523,776,None,Move,development
1574148101.5570002,2528,766,None,Move,development
1574148101.565,2534,758,None,Move,development
1574148101.572,2539,750,None,Move,development
1574148101.581,2546,743,None,Move,development
1574148101.5879998,2550,738,None,Move,development
1574148101.596,2554,734,None,Move,development
1574148101.604,2557,732,None,Move,development
1574148101.6120002,2559,730,None,Move,development
1574148101.6179998,2560,727,None,Move,development
1574148101.627,2561,725,None,Move,development
1574148101.6339998,2562,724,None,Move,development
1574148101.643,2562,723,None,Move,development
1574148101.65,2561,721,None,Move,development
1574148101.658,2559,721,None,Move,development
1574148101.667,2556,722,None,Move,development
1574148101.675,2550,725,None,Move,development
1574148101.6820002,2542,727,None,Move,development
1574148101.688,2536,729,None,Move,development
1574148101.697,2533,731,None,Move,development
1574148101.984,2532,731,None,Move,development
1574148102.024,2532,732,None,Move,development
1574148102.05,2532,732,None,Move,development
1574148102.0579998,2534,732,None,Move,development
1574148102.066,2535,731,None,Move,development
1574148102.074,2538,728,None,Move,development
1574148102.082,2541,723,None,Move,development
1574148102.09,2546,721,None,Move,development
1574148102.0979998,2547,718,None,Move,development
1574148102.106,2549,717,None,Move,development
1574148102.1139998,2549,716,None,Move,development
1574148102.12,2550,715,None,Move,development
1574148102.1279998,2551,712,None,Move,development
1574148102.1360002,2552,708,None,Move,development
1574148102.144,2554,704,None,Move,development
1574148102.1520002,2556,697,None,Move,development
1574148102.16,2558,691,None,Move,development
1574148102.168,2560,684,None,Move,development
1574148102.176,2562,676,None,Move,development
1574148102.184,2563,664,None,Move,development
1574148102.191,2564,651,None,Move,development
1574148102.199,2564,637,None,Move,development
1574148102.209,2564,619,None,Move,development
1574148102.216,2564,600,None,Move,development
1574148102.224,2564,577,None,Move,development
1574148102.23,2564,553,None,Move,development
1574148102.2389998,2564,530,None,Move,development
1574148102.248,2567,507,None,Move,development
1574148102.2570002,2570,484,None,Move,development
1574148102.262,2573,461,None,Move,development
1574148102.268,2576,440,None,Move,development
1574148102.276,2578,420,None,Move,development
1574148102.286,2581,402,None,Move,development
1574148102.292,2584,388,None,Move,development
1574148102.303,2588,375,None,Move,development
1574148102.31,2590,366,None,Move,development
1574148102.3179998,2591,362,None,Move,development
1574148102.33,2591,362,None,Move,development
1574148102.514,2591,361,None,Move,development
1574148102.526,2590,360,None,Move,development
1574148102.534,2581,354,None,Move,development
1574148102.54,2567,347,None,Move,development
1574148102.548,2555,341,None,Move,development
1574148102.556,2545,337,None,Move,development
1574148102.564,2537,335,None,Move,development
1574148102.572,2527,331,None,Move,development
1574148102.581,2515,326,None,Move,development
1574148102.587,2500,320,None,Move,development
1574148102.596,2486,314,None,Move,development
1574148102.603,2470,306,None,Move,development
1574148102.61,2449,294,None,Move,development
1574148102.619,2424,284,None,Move,development
1574148102.627,2398,271,None,Move,development
1574148102.637,2372,258,None,Move,development
1574148102.645,2354,250,None,Move,development
1574148102.654,2338,241,None,Move,development
1574148102.659,2319,229,None,Move,development
1574148102.667,2302,217,None,Move,development
1574148102.674,2280,199,None,Move,development
1574148102.68,2254,186,None,Move,development
1574148102.689,2228,173,None,Move,development
1574148102.697,2202,160,None,Move,development
1574148102.704,2175,147,None,Move,development
1574148102.712,2155,138,None,Move,development
1574148102.72,2142,135,None,Move,development
1574148102.728,2128,130,None,Move,development
1574148102.736,2116,126,None,Move,development
1574148102.745,2103,122,None,Move,development
1574148102.7529998,2092,120,None,Move,development
1574148102.7589998,2082,119,None,Move,development
1574148102.766,2072,118,None,Move,development
1574148102.7770002,2064,118,None,Move,development
1574148102.782,2056,118,None,Move,development
1574148102.791,2048,117,None,Move,development
1574148102.798,2043,117,None,Move,development
1574148102.806,2037,117,None,Move,development
1574148102.815,2033,117,None,Move,development
1574148102.823,2029,117,None,Move,development
1574148102.8279998,2023,118,None,Move,development
1574148102.836,2018,119,None,Move,development
1574148102.844,2012,119,None,Move,development
1574148102.8520002,2007,119,None,Move,development
1574148102.86,2005,119,None,Move,development
1574148102.8679998,2002,119,None,Move,development
1574148102.8760002,2001,119,None,Move,development
1574148102.8839998,2000,118,None,Move,development
1574148102.89,1998,118,None,Move,development
1574148102.8979998,1997,118,None,Move,development
1574148102.907,1996,118,None,Move,development
1574148102.914,1994,118,None,Move,development
1574148102.9220002,1991,117,None,Move,development
1574148102.93,1989,117,None,Move,development
1574148102.938,1987,117,None,Move,development
1574148102.946,1986,117,None,Move,development
1574148102.954,1985,117,None,Move,development
1574148102.96,1984,117,None,Move,development
1574148103.028,1984,117,None,Move,development
1574148103.038,1983,117,None,Move,development
1574148103.046,1982,117,None,Move,development
1574148103.054,1980,119,None,Move,development
1574148103.062,1979,119,None,Move,development
1574148103.07,1977,121,None,Move,development
1574148103.0779998,1976,122,None,Move,development
1574148103.086,1975,124,None,Move,development
1574148103.094,1973,125,None,Move,development
1574148103.1020002,1972,126,None,Move,development
1574148103.1079998,1970,128,None,Move,development
1574148103.1160002,1969,129,None,Move,development
1574148103.125,1968,130,None,Move,development
1574148103.14,1965,133,None,Move,development
1574148103.151,1963,134,None,Move,development
1574148103.164,1961,136,None,Move,development
1574148103.1720002,1961,136,None,Move,development
1574148103.246,1961,136,Left,Pressed,development
1574148103.3379998,1961,136,Left,Released,development
1574148103.416,1962,136,None,Move,development
1574148103.424,1967,136,None,Move,development
1574148103.4320002,1974,137,None,Move,development
1574148103.44,1980,138,None,Move,development
1574148103.448,1989,140,None,Move,development
1574148103.456,1998,142,None,Move,development
1574148103.462,2009,145,None,Move,development
1574148103.47,2023,147,None,Move,development
1574148103.478,2036,150,None,Move,development
1574148103.4870002,2049,152,None,Move,development
1574148103.494,2067,159,None,Move,development
1574148103.502,2088,168,None,Move,development
1574148103.51,2106,171,None,Move,development
1574148103.519,2120,174,None,Move,development
1574148103.5270002,2133,175,None,Move,development
1574148103.532,2142,176,None,Move,development
1574148103.54,2152,176,None,Move,development
1574148103.549,2160,176,None,Move,development
1574148103.5570002,2166,176,None,Move,development
1574148103.565,2172,176,None,Move,development
1574148103.572,2177,176,None,Move,development
1574148103.58,2183,176,None,Move,development
1574148103.587,2188,176,None,Move,development
1574148103.596,2194,176,None,Move,development
1574148103.6079998,2199,176,None,Move,development
1574148103.6139998,2205,178,None,Move,development
1574148103.62,2210,180,None,Move,development
1574148103.6260002,2215,182,None,Move,development
1574148103.6339998,2218,183,None,Move,development
1574148103.6420002,2222,185,None,Move,development
1574148103.651,2224,186,None,Move,development
1574148103.658,2225,186,None,Move,development
1574148103.666,2226,186,None,Move,development
1574148103.9020002,2225,186,None,Move,development
1574148103.91,2217,183,None,Move,development
1574148103.918,2208,181,None,Move,development
1574148103.926,2198,179,None,Move,development
1574148103.934,2187,176,None,Move,development
1574148103.9420002,2178,175,None,Move,development
1574148103.95,2170,175,None,Move,development
1574148103.956,2163,176,None,Move,development
1574148103.965,2157,178,None,Move,development
1574148103.972,2151,179,None,Move,development
1574148103.98,2148,180,None,Move,development
1574148103.988,2147,181,None,Move,development
1574148103.996,2146,181,None,Move,development
1574148104.005,2145,181,None,Move,development
1574148104.02,2144,181,None,Move,development
1574148104.07,2144,181,Left,Pressed,development
1574148104.17,2144,181,Left,Released,development
1574148104.256,2144,181,None,Move,development
1574148104.264,2145,181,None,Move,development
1574148104.272,2147,181,None,Move,development
1574148104.28,2149,181,None,Move,development
1574148104.288,2152,181,None,Move,development
1574148104.296,2157,181,None,Move,development
1574148104.304,2162,182,None,Move,development
1574148104.311,2168,182,None,Move,development
1574148104.319,2173,182,None,Move,development
1574148104.326,2180,182,None,Move,development
1574148104.334,2188,182,None,Move,development
1574148104.342,2196,184,None,Move,development
1574148104.35,2206,185,None,Move,development
1574148104.3579998,2218,188,None,Move,development
1574148104.3660002,2231,191,None,Move,development
1574148104.3739998,2244,195,None,Move,development
1574148104.3820002,2256,199,None,Move,development
1574148104.3879998,2267,203,None,Move,development
1574148104.396,2275,205,None,Move,development
1574148104.404,2283,207,None,Move,development
1574148104.4120002,2292,211,None,Move,development
1574148104.42,2301,213,None,Move,development
1574148104.428,2310,215,None,Move,development
1574148104.436,2319,217,None,Move,development
1574148104.444,2329,219,None,Move,development
1574148104.452,2340,221,None,Move,development
1574148104.458,2350,223,None,Move,development
1574148104.466,2360,225,None,Move,development
1574148104.474,2370,230,None,Move,development
1574148104.482,2377,232,None,Move,development
1574148104.49,2384,234,None,Move,development
1574148104.498,2390,236,None,Move,development
1574148104.506,2395,238,None,Move,development
1574148104.514,2400,239,None,Move,development
1574148104.522,2406,241,None,Move,development
1574148104.528,2409,243,None,Move,development
1574148104.536,2411,244,None,Move,development
1574148104.544,2413,246,None,Move,development
1574148104.552,2415,247,None,Move,development
1574148104.56,2417,249,None,Move,development
1574148104.5679998,2419,250,None,Move,development
1574148104.576,2420,252,None,Move,development
1574148104.584,2422,253,None,Move,development
1574148104.592,2424,255,None,Move,development
1574148104.6,2426,256,None,Move,development
1574148104.606,2427,258,None,Move,development
1574148104.6139998,2428,258,None,Move,development
1574148104.623,2428,258,None,Move,development
1574148104.976,2434,261,None,Move,development
1574148104.984,2457,272,None,Move,development
1574148104.992,2478,284,None,Move,development
1574148105.0,2489,290,None,Move,development
1574148105.008,2496,295,None,Move,development
1574148105.016,2502,298,None,Move,development
1574148105.022,2508,302,None,Move,development
1574148105.03,2514,306,None,Move,development
1574148105.038,2520,310,None,Move,development
1574148105.046,2526,315,None,Move,development
1574148105.054,2532,321,None,Move,development
1574148105.062,2539,327,None,Move,development
1574148105.07,2545,334,None,Move,development
1574148105.0779998,2550,340,None,Move,development
1574148105.086,2556,346,None,Move,development
1574148105.092,2561,353,None,Move,development
1574148105.1,2567,363,None,Move,development
1574148105.1079998,2571,376,None,Move,development
1574148105.1160002,2575,388,None,Move,development
1574148105.1239998,2577,401,None,Move,development
1574148105.1320002,2579,415,None,Move,development
1574148105.14,2579,428,None,Move,development
1574148105.1479998,2579,441,None,Move,development
1574148105.156,2579,460,None,Move,development
1574148105.1620002,2576,477,None,Move,development
1574148105.17,2576,499,None,Move,development
1574148105.178,2574,522,None,Move,development
1574148105.198,2568,558,None,Move,development
1574148105.204,2566,576,None,Move,development
1574148105.21,2564,590,None,Move,development
1574148105.218,2561,603,None,Move,development
1574148105.226,2559,614,None,Move,development
1574148105.232,2557,622,None,Move,development
1574148105.24,2555,630,None,Move,development
1574148105.248,2553,640,None,Move,development
1574148105.27,2548,659,None,Move,development
