client_timestamp,x,y,button,state,window
1570175345.049,258,360,Left,Pressed,browsing
1570175345.144,258,360,Left,Released,browsing
1570175393.8520002,260,361,None,Move,browsing
1570175393.86,261,362,None,Move,browsing
1570175393.9320002,262,363,None,Move,browsing
1570175393.941,265,364,None,Move,browsing
1570175393.949,268,366,None,Move,browsing
1570175393.956,273,370,None,Move,browsing
1570175393.965,284,379,None,Move,browsing
1570175393.972,300,397,None,Move,browsing
1570175393.98,326,423,None,Move,browsing
1570175393.988,354,455,None,Move,browsing
1570175393.9970002,381,484,None,Move,browsing
1570175394.004,406,515,None,Move,browsing
1570175394.012,425,543,None,Move,browsing
1570175394.02,441,572,None,Move,browsing
1570175394.028,452,598,None,Move,browsing
1570175394.036,461,626,None,Move,browsing
1570175394.044,469,656,None,Move,browsing
1570175394.053,475,692,None,Move,browsing
1570175394.06,479,724,None,Move,browsing
1570175394.069,482,756,None,Move,browsing
1570175394.076,486,788,None,Move,browsing
1570175394.084,490,814,None,Move,browsing
1570175394.092,491,836,None,Move,browsing
1570175394.1,493,852,None,Move,browsing
1570175394.1079998,494,866,None,Move,browsing
1570175394.1160002,494,877,None,Move,browsing
1570175394.123,494,886,None,Move,browsing
1570175394.133,494,892,None,Move,browsing
1570175394.14,494,899,None,Move,browsing
1570175394.147,494,904,None,Move,browsing
1570175394.156,494,910,None,Move,browsing
1570175394.164,494,911,None,Move,browsing
1570175394.1720002,490,917,None,Move,browsing
1570175394.18,485,921,None,Move,browsing
1570175394.188,479,927,None,Move,browsing
1570175394.196,476,932,None,Move,browsing
1570175394.204,472,938,None,Move,browsing
1570175394.212,470,943,None,Move,browsing
1570175394.22,469,945,None,Move,browsing
1570175394.228,469,949,None,Move,browsing
1570175394.236,469,954,None,Move,browsing
1570175394.244,469,956,None,Move,browsing
1570175394.252,470,960,None,Move,browsing
1570175394.26,475,965,None,Move,browsing
1570175394.269,485,972,None,Move,browsing
1570175394.2770002,503,979,None,Move,browsing
1570175394.285,532,990,None,Move,browsing
1570175394.292,576,1004,None,Move,browsing
1570175394.301,632,1015,None,Move,browsing
1570175394.3079998,699,1025,None,Move,browsing
1570175394.316,771,1033,None,Move,browsing
1570175394.324,839,1038,None,Move,browsing
1570175394.332,911,1040,None,Move,browsing
1570175394.34,978,1040,None,Move,browsing
1570175394.349,1039,1040,None,Move,browsing
1570175394.356,1094,1040,None,Move,browsing
1570175394.365,1134,1040,None,Move,browsing
1570175394.373,1165,1040,None,Move,browsing
1570175394.381,1177,1040,None,Move,browsing
1570175394.389,1177,1040,None,Move,browsing
1570175394.397,1182,1040,None,Move,browsing
1570175394.404,1183,1040,None,Move,browsing
1570175394.413,1185,1039,None,Move,browsing
1570175394.42,1186,1038,None,Move,browsing
1570175394.429,1187,1036,None,Move,browsing
1570175394.437,1187,1035,None,Move,browsing
1570175394.444,1187,1033,None,Move,browsing
1570175394.452,1187,1029,None,Move,browsing
1570175394.461,1187,1024,None,Move,browsing
1570175394.469,1187,1019,None,Move,browsing
1570175394.4770002,1187,1014,None,Move,browsing
1570175394.485,1187,1010,None,Move,browsing
1570175394.492,1187,1006,None,Move,browsing
1570175394.5010002,1187,1005,None,Move,browsing
1570175394.508,1185,1004,None,Move,browsing
1570175394.5170002,1184,1001,None,Move,browsing
1570175394.524,1183,999,None,Move,browsing
1570175394.533,1183,999,None,Move,browsing
1570175394.541,1183,995,None,Move,browsing
1570175394.549,1180,993,None,Move,browsing
1570175394.556,1174,990,None,Move,browsing
1570175394.564,1169,988,None,Move,browsing
1570175394.572,1164,985,None,Move,browsing
1570175394.58,1161,984,None,Move,browsing
1570175394.5879998,1153,981,None,Move,browsing
1570175394.596,1143,980,None,Move,browsing
1570175394.604,1131,977,None,Move,browsing
1570175394.6120002,1118,975,None,Move,browsing
1570175394.62,1104,973,None,Move,browsing
1570175394.6279998,1092,972,None,Move,browsing
1570175394.6360002,1084,971,None,Move,browsing
1570175394.644,1082,970,None,Move,browsing
1570175394.7,1081,969,None,Move,browsing
1570175394.708,1081,969,None,Move,browsing
1570175394.716,1079,967,None,Move,browsing
1570175394.724,1078,966,None,Move,browsing
1570175394.7329998,1076,966,None,Move,browsing
1570175394.74,1075,966,None,Move,browsing
1570175394.812,1075,965,None,Move,browsing
1570175394.823,1070,963,None,Move,browsing
1570175394.832,1066,962,None,Move,browsing
1570175394.837,1063,958,None,Move,browsing
1570175394.844,1059,957,None,Move,browsing
1570175394.853,1056,956,None,Move,browsing
1570175394.861,1052,954,None,Move,browsing
1570175394.869,1049,952,None,Move,browsing
1570175394.877,1046,951,None,Move,browsing
1570175394.885,1042,949,None,Move,browsing
1570175394.972,1040,948,None,Move,browsing
1570175394.981,1039,947,None,Move,browsing
1570175394.99,1039,945,None,Move,browsing
1570175394.998,1038,942,None,Move,browsing
1570175395.004,1038,941,None,Move,browsing
1570175395.012,1037,937,None,Move,browsing
1570175395.02,1036,935,None,Move,browsing
1570175395.028,1036,934,None,Move,browsing
1570175395.3879998,1034,934,Left,Pressed,browsing
1570175395.3879998,1034,934,None,Drag,browsing
1570175395.399,1033,934,None,Drag,browsing
1570175395.404,1029,934,None,Drag,browsing
1570175395.4120002,1025,934,None,Drag,browsing
1570175395.42,1022,934,None,Drag,browsing
1570175395.428,1014,934,None,Drag,browsing
1570175395.437,1001,934,None,Drag,browsing
1570175395.444,986,932,None,Drag,browsing
1570175395.4529998,969,931,None,Drag,browsing
1570175395.46,952,929,None,Drag,browsing
1570175395.468,934,928,None,Drag,browsing
1570175395.476,917,927,None,Drag,browsing
1570175395.484,902,925,None,Drag,browsing
1570175395.4910002,891,925,None,Drag,browsing
1570175395.5,879,924,None,Drag,browsing
1570175395.508,869,924,None,Drag,browsing
1570175395.516,860,924,None,Drag,browsing
1570175395.5229998,852,923,None,Drag,browsing
1570175395.532,843,923,None,Drag,browsing
1570175395.54,836,922,None,Drag,browsing
1570175395.548,831,922,None,Drag,browsing
1570175395.556,831,922,None,Drag,browsing
1570175395.6120002,829,922,None,Drag,browsing
1570175395.62,828,922,None,Drag,browsing
1570175395.6279998,826,921,None,Drag,browsing
1570175395.6360002,821,920,None,Drag,browsing
1570175395.644,815,919,None,Drag,browsing
1570175395.6520002,813,919,None,Drag,browsing
1570175395.66,807,918,None,Drag,browsing
1570175395.668,800,916,None,Drag,browsing
1570175395.676,793,915,None,Drag,browsing
1570175395.684,792,915,None,Drag,browsing
1570175395.6920002,788,915,None,Drag,browsing
1570175395.701,787,915,None,Drag,browsing
1570175395.708,787,915,None,Drag,browsing
1570175395.7610002,786,915,None,Drag,browsing
1570175395.768,783,915,None,Drag,browsing
1570175395.7770002,779,915,None,Drag,browsing
1570175395.785,773,915,None,Drag,browsing
1570175395.792,763,915,None,Drag,browsing
1570175395.801,753,915,None,Drag,browsing
1570175395.8079998,741,915,None,Drag,browsing
1570175395.816,731,915,None,Drag,browsing
1570175395.824,729,915,None,Drag,browsing
1570175395.832,729,915,None,Drag,browsing
1570175395.952,726,915,None,Drag,browsing
1570175395.962,723,915,None,Drag,browsing
1570175395.968,721,915,None,Drag,browsing
1570175395.976,714,915,None,Drag,browsing
1570175395.984,704,915,None,Drag,browsing
1570175395.992,693,915,None,Drag,browsing
1570175396.0,680,915,None,Drag,browsing
1570175396.008,666,915,None,Drag,browsing
1570175396.0170002,654,914,None,Drag,browsing
1570175396.024,654,914,None,Drag,browsing
1570175396.025,654,914,Left,Released,browsing
1570175396.464,653,914,None,Move,browsing
1570175396.56,653,914,None,Move,browsing
1570175396.569,654,917,None,Move,browsing
1570175396.576,658,922,None,Move,browsing
1570175396.584,662,922,None,Move,browsing
1570175396.592,665,923,None,Move,browsing
1570175396.6,669,924,None,Move,browsing
1570175396.6079998,676,927,None,Move,browsing
1570175396.621,686,931,None,Move,browsing
1570175396.629,697,933,None,Move,browsing
1570175396.635,709,936,None,Move,browsing
1570175396.641,721,940,None,Move,browsing
1570175396.6479998,731,943,None,Move,browsing
1570175396.656,738,945,None,Move,browsing
1570175396.664,739,946,None,Move,browsing
1570175411.564,741,946,None,Move,browsing
1570175411.572,742,946,None,Move,browsing
1570175411.58,746,941,None,Move,browsing
1570175411.5879998,750,933,None,Move,browsing
1570175411.596,757,920,None,Move,browsing
1570175411.604,764,906,None,Move,browsing
1570175411.6120002,772,892,None,Move,browsing
1570175411.62,783,873,None,Move,browsing
1570175411.6279998,797,850,None,Move,browsing
1570175411.6360002,819,822,None,Move,browsing
1570175411.644,848,787,None,Move,browsing
1570175411.653,878,754,None,Move,browsing
1570175411.661,917,715,None,Move,browsing
1570175411.669,969,670,None,Move,browsing
1570175411.677,1024,628,None,Move,browsing
1570175411.685,1086,576,None,Move,browsing
1570175411.6920002,1154,526,None,Move,browsing
1570175411.7,1225,479,None,Move,browsing
1570175411.71,1296,429,None,Move,browsing
1570175411.717,1371,379,None,Move,browsing
1570175411.724,1451,328,None,Move,browsing
1570175411.732,1529,280,None,Move,browsing
1570175411.74,1596,236,None,Move,browsing
1570175411.748,1660,197,None,Move,browsing
1570175411.756,1713,163,None,Move,browsing
1570175411.765,1761,130,None,Move,browsing
1570175411.772,1805,99,None,Move,browsing
1570175411.78,1840,74,None,Move,browsing
1570175411.788,1868,52,None,Move,browsing
1570175411.796,1892,33,None,Move,browsing
1570175411.804,1911,18,None,Move,browsing
1570175411.813,1922,8,None,Move,browsing
1570175411.821,1919,7,None,Move,browsing
1570175411.8279998,1919,2,None,Move,browsing
1570175411.836,1919,-1,None,Move,browsing
1570175411.843,1916,-7,None,Move,browsing
1570175411.8520002,1910,-9,None,Move,browsing
1570175411.86,1904,-3,None,Move,browsing
1570175411.8679998,1893,-9,None,Move,browsing
1570175411.8760002,1879,-9,None,Move,browsing
1570175411.883,1862,-13,None,Move,browsing
1570175411.8920002,1845,-12,None,Move,browsing
1570175411.9,1831,-10,None,Move,browsing
1570175411.908,1818,-8,None,Move,browsing
1570175411.917,1807,-9,None,Move,browsing
1570175411.924,1797,-6,None,Move,browsing
1570175411.9320002,1788,-7,None,Move,browsing
1570175411.94,1787,-1,None,Move,browsing
1570175411.98,1787,-3,None,Move,browsing
1570175411.988,1787,-6,None,Move,browsing
1570175411.9970002,1788,-4,None,Move,browsing
1570175412.005,1794,-8,None,Move,browsing
1570175412.0129998,1804,-11,None,Move,browsing
1570175412.021,1823,-14,None,Move,browsing
1570175412.029,1854,-21,None,Move,browsing
1570175412.036,1897,-25,None,Move,browsing
1570175412.045,1949,-21,None,Move,browsing
1570175412.052,1981,-25,None,Move,browsing
1570175412.061,1980,-19,None,Move,browsing
1570175412.069,1976,-15,None,Move,browsing
1570175412.076,1977,-17,None,Move,browsing
1570175412.085,1979,-14,None,Move,browsing
1570175412.093,1973,-14,None,Move,browsing
1570175412.101,1969,-9,None,Move,browsing
1570175412.109,1955,-6,None,Move,browsing
1570175412.117,1936,-4,None,Move,browsing
1570175412.205,1919,0,None,Move,browsing
1570175412.221,1917,0,None,Move,browsing
1570175412.23,1914,-1,None,Move,browsing
1570175412.2370002,1911,0,None,Move,browsing
1570175412.245,1909,0,None,Move,browsing
1570175412.2529998,1902,0,None,Move,browsing
1570175412.2610002,1891,0,None,Move,browsing
1570175412.268,1874,0,None,Move,browsing
1570175412.276,1854,0,None,Move,browsing
1570175412.284,1823,0,None,Move,browsing
1570175412.292,1785,1,None,Move,browsing
1570175412.3,1747,3,None,Move,browsing
1570175412.3079998,1706,5,None,Move,browsing
1570175412.316,1671,7,None,Move,browsing
1570175412.324,1646,8,None,Move,browsing
1570175412.332,1644,9,None,Move,browsing
1570175412.34,1643,9,None,Move,browsing
1570175412.481,1643,9,None,Move,browsing
1570175412.5,1646,9,None,Move,browsing
1570175412.51,1652,9,None,Move,browsing
1570175412.518,1655,9,None,Move,browsing
1570175412.525,1662,9,None,Move,browsing
1570175412.53,1672,11,None,Move,browsing
1570175412.536,1686,12,None,Move,browsing
1570175412.544,1701,12,None,Move,browsing
1570175412.553,1716,12,None,Move,browsing
1570175412.56,1729,12,None,Move,browsing
1570175412.5679998,1744,12,None,Move,browsing
1570175412.576,1757,12,None,Move,browsing
1570175412.583,1767,12,None,Move,browsing
1570175412.592,1774,12,None,Move,browsing
1570175412.6,1775,12,None,Move,browsing
1570175413.064,1775,12,Left,Pressed,browsing
1570175413.176,1775,12,Left,Released,browsing
1570175413.256,1775,12,None,Move,office
1570175413.272,1774,14,None,Move,office
1570175413.282,1771,16,None,Move,office
1570175413.288,1769,19,None,Move,office
1570175413.296,1764,22,None,Move,office
1570175413.304,1758,27,None,Move,office
1570175413.312,1754,29,None,Move,office
1570175413.32,1750,31,None,Move,office
1570175413.333,1742,36,None,Move,office
1570175413.345,1714,50,None,Move,office
1570175413.3520002,1692,61,None,Move,office
1570175413.361,1663,72,None,Move,office
1570175413.3679998,1632,84,None,Move,office
1570175413.3760002,1600,96,None,Move,office
1570175413.385,1569,108,None,Move,office
1570175413.391,1537,119,None,Move,office
1570175413.407,1480,144,None,Move,office
1570175413.423,1422,171,None,Move,office
1570175413.438,1369,202,None,Move,office
1570175413.454,1309,238,None,Move,office
1570175413.469,1244,270,None,Move,office
1570175413.488,1171,309,None,Move,office
1570175413.504,1093,346,None,Move,office
1570175413.52,1018,382,None,Move,office
1570175413.536,958,405,None,Move,office
1570175413.551,913,421,None,Move,office
1570175413.5670002,878,431,None,Move,office
1570175413.585,849,442,None,Move,office
1570175413.59,835,446,None,Move,office
1570175413.605,811,454,None,Move,office
1570175413.621,789,462,None,Move,office
1570175413.637,765,469,None,Move,office
1570175413.6520002,737,474,None,Move,office
1570175413.67,712,479,None,Move,office
1570175413.685,688,482,None,Move,office
1570175413.701,683,482,None,Move,office
1570175413.716,681,483,None,Move,office
1570175413.764,676,486,None,Move,office
1570175413.779,670,488,None,Move,office
1570175413.795,665,489,None,Move,office
1570175413.81,657,492,None,Move,office
1570175413.826,650,493,None,Move,office
1570175413.841,647,495,None,Move,office
1570175413.857,643,497,None,Move,office
1570175413.873,642,498,None,Move,office
1570175413.889,638,503,None,Move,office
1570175413.904,630,511,None,Move,office
1570175413.92,624,515,None,Move,office
1570175413.935,622,519,None,Move,office
1570175413.982,622,519,Left,Pressed,office
1570175414.091,622,519,Left,Released,office
1570175417.859,621,519,None,Move,office
1570175418.0,621,519,None,Move,office
1570175418.008,621,518,None,Move,office
1570175418.55,621,517,None,Move,office
1570175418.565,616,513,None,Move,office
1570175418.58,615,513,None,Move,office
1570175418.596,610,511,None,Move,office
1570175418.6139998,598,504,None,Move,office
1570175418.63,590,499,None,Move,office
1570175418.645,578,492,None,Move,office
1570175418.661,554,479,None,Move,office
1570175418.677,515,458,None,Move,office
1570175418.6920002,459,427,None,Move,office
1570175418.708,408,396,None,Move,office
1570175418.7229998,373,370,None,Move,office
1570175418.7389998,354,353,None,Move,office
1570175418.755,345,339,None,Move,office
1570175418.77,340,326,None,Move,office
1570175418.786,336,312,None,Move,office
1570175418.803,330,298,None,Move,office
1570175418.8179998,320,283,None,Move,office
1570175418.834,313,268,None,Move,office
1570175418.85,302,254,None,Move,office
1570175418.865,297,248,None,Move,office
1570175418.881,297,245,None,Move,office
1570175418.897,292,235,None,Move,office
1570175418.928,292,230,None,Move,office
1570175418.944,288,225,None,Move,office
1570175418.961,287,219,None,Move,office
1570175418.9770002,283,210,None,Move,office
1570175418.992,281,203,None,Move,office
1570175419.008,277,198,None,Move,office
1570175419.024,273,189,None,Move,office
1570175419.04,271,187,None,Move,office
1570175419.056,268,178,None,Move,office
1570175419.065,266,174,None,Move,office
1570175419.08,263,161,None,Move,office
1570175419.096,260,160,None,Move,office
1570175419.1120002,258,155,None,Move,office
1570175419.127,255,152,None,Move,office
1570175419.143,254,150,None,Move,office
1570175419.281,254,150,Left,Pressed,office
1570175419.3920002,254,150,Left,Released,office
1570175419.486,254,149,None,Move,office
1570175419.5010002,255,150,None,Move,office
1570175419.5170002,266,165,None,Move,office
1570175419.532,269,175,None,Move,office
1570175419.548,274,184,None,Move,office
1570175419.566,288,205,None,Move,office
1570175419.581,310,245,None,Move,office
1570175419.597,322,267,None,Move,office
1570175419.613,332,286,None,Move,office
1570175419.6279998,335,292,None,Move,office
1570175419.659,338,296,None,Move,office
1570175419.675,338,297,None,Move,office
1570175444.765,340,298,None,Move,office
1570175444.78,341,298,None,Move,office
1570175444.796,359,298,None,Move,office
1570175444.812,431,275,None,Move,office
1570175444.827,507,234,None,Move,office
1570175444.843,538,204,None,Move,office
1570175444.859,539,181,None,Move,office
1570175444.8739998,527,167,None,Move,office
1570175444.921,526,167,None,Move,office
1570175444.937,525,167,None,Move,office
1570175444.952,521,167,None,Move,office
1570175444.968,519,167,None,Move,office
1570175444.9829998,518,167,None,Move,office
1570175444.9989998,518,167,None,Move,office
1570175445.015,514,168,None,Move,office
1570175445.03,506,173,None,Move,office
1570175445.046,495,182,None,Move,office
1570175445.062,489,187,None,Move,office
1570175445.077,471,205,None,Move,office
1570175445.093,437,241,None,Move,office
1570175445.1079998,411,279,None,Move,office
1570175445.1239998,396,303,None,Move,office
1570175445.14,372,348,None,Move,office
1570175445.155,355,383,None,Move,office
1570175445.171,345,409,None,Move,office
1570175445.187,339,428,None,Move,office
1570175445.202,338,449,None,Move,office
1570175445.218,338,469,None,Move,office
1570175445.2329998,338,489,None,Move,office
1570175445.2489998,338,505,None,Move,office
1570175445.265,338,527,None,Move,office
1570175445.28,336,555,None,Move,office
1570175445.296,332,579,None,Move,office
1570175445.312,331,592,None,Move,office
1570175445.327,331,595,None,Move,office
1570175445.343,333,597,None,Move,office
1570175445.3579998,338,599,None,Move,office
1570175445.3739998,346,601,None,Move,office
1570175445.39,355,603,None,Move,office
1570175445.405,374,605,None,Move,office
1570175445.421,394,607,None,Move,office
1570175445.436,408,607,None,Move,office
1570175445.452,409,607,None,Move,office
1570175445.4829998,411,606,None,Move,office
1570175445.4989998,412,604,None,Move,office
1570175445.515,413,600,None,Move,office
1570175445.53,413,593,None,Move,office
1570175445.546,413,590,None,Move,office
1570175445.6239998,412,588,None,Move,office
1570175445.64,408,586,None,Move,office
1570175445.655,403,586,None,Move,office
1570175445.671,389,586,None,Move,office
1570175445.686,366,586,None,Move,office
1570175445.702,356,586,None,Move,office
1570175445.8739998,356,586,None,Move,office
1570175445.89,367,586,None,Move,office
1570175445.905,376,583,None,Move,office
1570175445.937,384,582,None,Move,office
1570175446.1160002,385,581,None,Move,office
1570175446.1179998,385,580,None,Move,office
1570175446.196,385,579,None,Move,office
1570175446.212,383,579,None,Move,office
1570175446.64,382,579,Left,Pressed,office
1570175446.64,382,579,None,Drag,office
1570175446.656,375,580,None,Drag,office
1570175446.671,366,583,None,Drag,office
1570175446.691,325,587,None,Drag,office
1570175446.707,278,587,None,Drag,office
1570175446.722,254,587,None,Drag,office
1570175446.738,244,587,None,Drag,office
1570175446.7529998,240,587,None,Drag,office
1570175446.769,238,588,None,Drag,office
1570175446.785,234,588,None,Drag,office
1570175446.801,225,588,None,Drag,office
1570175446.816,207,588,None,Drag,office
1570175446.832,186,588,None,Drag,office
1570175446.84,178,588,None,Drag,office
1570175446.842,176,588,None,Drag,office
1570175446.8579998,175,588,None,Drag,office
1570175446.8739998,172,588,None,Drag,office
1570175446.889,161,589,None,Drag,office
1570175446.905,154,589,None,Drag,office
1570175446.921,150,589,None,Drag,office
1570175447.056,146,589,None,Drag,office
1570175447.072,137,586,None,Drag,office
1570175447.0879998,125,581,None,Drag,office
1570175447.104,114,577,None,Drag,office
1570175447.2129998,108,574,None,Drag,office
1570175447.228,107,573,None,Drag,office
1570175447.3070002,105,573,None,Drag,office
1570175447.322,104,573,None,Drag,office
1570175447.418,101,573,None,Drag,office
1570175447.434,98,573,None,Drag,office
1570175447.45,90,573,None,Drag,office
1570175447.465,81,572,None,Drag,office
1570175447.481,78,572,None,Drag,office
1570175447.4970002,77,572,None,Drag,office
1570175447.4970002,77,572,Left,Released,office
1570175447.7729998,82,572,None,Move,office
1570175447.788,86,572,None,Move,office
1570175447.804,103,574,None,Move,office
1570175447.824,117,575,None,Move,office
1570175447.952,122,577,Left,Pressed,office
1570175447.952,122,577,None,Drag,office
1570175447.984,124,577,None,Drag,office
1570175447.992,128,577,None,Drag,office
1570175447.994,136,577,None,Drag,office
1570175448.0089998,162,577,None,Drag,office
1570175448.033,203,577,None,Drag,office
1570175448.049,266,580,None,Drag,office
1570175448.064,326,584,None,Drag,office
1570175448.072,354,586,None,Drag,office
1570175448.087,413,587,None,Drag,office
1570175448.103,454,587,None,Drag,office
1570175448.119,485,587,None,Drag,office
1570175448.135,510,587,None,Drag,office
