client_timestamp,x,y,button,state,window
1573293345.394,1218,856,None,Move,browsing
1573293345.403,1213,858,None,Move,browsing
1573293345.413,1208,862,None,Move,browsing
1573293345.418,1206,865,None,Move,browsing
1573293345.426,1204,869,None,Move,browsing
1573293345.434,1204,871,None,Move,browsing
1573293345.4420002,1204,875,None,Move,browsing
1573293345.45,1206,878,None,Move,browsing
1573293345.457,1209,882,None,Move,browsing
1573293345.464,1211,884,None,Move,browsing
1573293345.472,1214,887,None,Move,browsing
1573293345.48,1216,890,None,Move,browsing
1573293345.488,1217,891,None,Move,browsing
1573293345.496,1219,893,None,Move,browsing
1573293345.504,1223,895,None,Move,browsing
1573293345.512,1231,897,None,Move,browsing
1573293345.52,1241,897,None,Move,browsing
1573293345.526,1252,897,None,Move,browsing
1573293345.534,1263,897,None,Move,browsing
1573293345.542,1278,896,None,Move,browsing
1573293345.55,1294,893,None,Move,browsing
1573293345.5579998,1310,890,None,Move,browsing
1573293345.566,1328,888,None,Move,browsing
1573293345.574,1346,885,None,Move,browsing
1573293345.582,1364,883,None,Move,browsing
1573293345.59,1384,882,None,Move,browsing
1573293345.596,1404,881,None,Move,browsing
1573293345.604,1427,881,None,Move,browsing
1573293345.6120002,1454,881,None,Move,browsing
1573293345.62,1482,885,None,Move,browsing
1573293345.6320002,1534,896,None,Move,browsing
1573293345.6420002,1561,907,None,Move,browsing
1573293345.649,1590,916,None,Move,browsing
1573293345.657,1620,925,None,Move,browsing
1573293345.664,1649,933,None,Move,browsing
1573293345.6720002,1682,942,None,Move,browsing
1573293345.679,1713,948,None,Move,browsing
1573293345.686,1739,953,None,Move,browsing
1573293345.694,1755,956,None,Move,browsing
1573293345.702,1771,958,None,Move,browsing
1573293345.71,1782,961,None,Move,browsing
1573293345.718,1794,962,None,Move,browsing
1573293345.726,1804,963,None,Move,browsing
1573293345.734,1810,963,None,Move,browsing
1573293345.742,1814,964,None,Move,browsing
1573293345.7510002,1815,964,None,Move,browsing
1573293345.76,1817,964,None,Move,browsing
1573293345.769,1818,964,None,Move,browsing
1573293345.834,1818,965,None,Move,browsing
1573293345.846,1821,965,None,Move,browsing
1573293345.855,1822,965,None,Move,browsing
1573293345.8620002,1824,966,None,Move,browsing
1573293345.87,1825,966,None,Move,browsing
1573293345.8779998,1828,966,None,Move,browsing
1573293345.8860002,1831,967,None,Move,browsing
1573293345.8920002,1835,967,None,Move,browsing
1573293345.9,1841,967,None,Move,browsing
1573293345.908,1846,967,None,Move,browsing
1573293345.92,1853,967,None,Move,browsing
1573293345.928,1855,966,None,Move,browsing
1573293345.937,1858,965,None,Move,browsing
1573293345.944,1860,965,None,Move,browsing
1573293345.956,1860,965,None,Move,browsing
1573293345.982,1861,965,None,Move,browsing
1573293345.99,1862,965,None,Move,browsing
1573293345.998,1863,967,None,Move,browsing
1573293346.006,1865,968,None,Move,browsing
1573293346.014,1867,971,None,Move,browsing
1573293346.022,1868,973,None,Move,browsing
1573293346.028,1870,974,None,Move,browsing
1573293346.036,1872,976,None,Move,browsing
1573293346.044,1874,978,None,Move,browsing
1573293346.0570002,1875,980,None,Move,browsing
1573293346.063,1877,981,None,Move,browsing
1573293346.0679998,1879,983,None,Move,browsing
1573293346.076,1881,985,None,Move,browsing
1573293346.085,1883,987,None,Move,browsing
1573293346.092,1886,988,None,Move,browsing
1573293346.1020002,1887,989,None,Move,browsing
1573293346.107,1890,991,None,Move,browsing
1573293346.115,1892,992,None,Move,browsing
1573293346.1220002,1893,993,None,Move,browsing
1573293346.13,1895,993,None,Move,browsing
1573293346.137,1897,993,None,Move,browsing
1573293346.146,1898,993,None,Move,browsing
1573293346.154,1899,993,None,Move,browsing
1573293346.161,1899,993,None,Move,browsing
1573293346.1720002,1899,993,None,Move,browsing
1573293346.212,1899,993,None,Move,browsing
1573293346.3079998,1899,993,Left,Pressed,browsing
1573293346.39,1899,993,Left,Released,browsing
1573293346.4420002,1899,992,None,Move,browsing
1573293346.456,1899,992,None,Move,browsing
1573293346.465,1899,991,None,Move,browsing
1573293346.472,1899,990,None,Move,browsing
1573293346.48,1899,989,None,Move,browsing
1573293346.488,1899,987,None,Move,browsing
1573293346.496,1899,987,None,Move,browsing
1573293346.505,1899,986,None,Move,browsing
1573293346.514,1899,986,None,Move,browsing
1573293346.534,1899,985,None,Move,browsing
1573293346.584,1898,985,None,Move,browsing
1573293346.6,1898,985,None,Move,browsing
1573293346.6120002,1894,984,None,Move,browsing
1573293346.62,1889,981,None,Move,browsing
1573293346.6279998,1884,979,None,Move,browsing
1573293346.6360002,1875,977,None,Move,browsing
1573293346.644,1861,974,None,Move,browsing
1573293346.654,1821,965,None,Move,browsing
1573293346.6620002,1773,957,None,Move,browsing
1573293346.671,1712,942,None,Move,browsing
1573293346.678,1641,928,None,Move,browsing
1573293346.686,1561,913,None,Move,browsing
1573293346.694,1471,895,None,Move,browsing
1573293346.702,1373,882,None,Move,browsing
1573293346.71,1275,874,None,Move,browsing
1573293346.72,1167,864,None,Move,browsing
1573293346.725,1058,848,None,Move,browsing
1573293346.732,946,832,None,Move,browsing
1573293346.74,838,816,None,Move,browsing
1573293346.748,725,794,None,Move,browsing
1573293346.756,626,771,None,Move,browsing
1573293346.764,523,752,None,Move,browsing
1573293346.772,436,732,None,Move,browsing
1573293346.78,361,707,None,Move,browsing
1573293346.789,296,685,None,Move,browsing
1573293346.798,243,667,None,Move,browsing
1573293346.8079998,207,641,None,Move,browsing
1573293346.819,187,619,None,Move,browsing
1573293346.8279998,186,614,None,Move,browsing
1573293346.837,187,612,None,Move,browsing
1573293346.844,188,612,None,Move,browsing
1573293347.3,188,612,None,Move,browsing
1573293347.316,191,611,None,Move,browsing
1573293347.324,196,611,None,Move,browsing
1573293347.332,202,611,None,Move,browsing
1573293347.34,209,611,None,Move,browsing
1573293347.346,215,610,None,Move,browsing
1573293347.354,222,609,None,Move,browsing
1573293347.3620002,227,609,None,Move,browsing
1573293347.37,232,607,None,Move,browsing
1573293347.3779998,238,606,None,Move,browsing
1573293347.3860002,241,605,None,Move,browsing
1573293347.394,247,602,None,Move,browsing
1573293347.4020002,249,601,None,Move,browsing
1573293347.421,255,596,None,Move,browsing
1573293347.427,257,593,None,Move,browsing
1573293347.4329998,258,591,None,Move,browsing
1573293347.441,261,584,None,Move,browsing
1573293347.448,263,578,None,Move,browsing
1573293347.457,265,572,None,Move,browsing
1573293347.464,267,565,None,Move,browsing
1573293347.472,270,558,None,Move,browsing
1573293347.48,272,551,None,Move,browsing
1573293347.486,274,546,None,Move,browsing
1573293347.496,276,540,None,Move,browsing
1573293347.502,279,534,None,Move,browsing
1573293347.51,281,530,None,Move,browsing
1573293347.518,282,527,None,Move,browsing
1573293347.526,284,524,None,Move,browsing
1573293347.534,285,523,None,Move,browsing
1573293347.542,287,521,None,Move,browsing
1573293347.55,288,519,None,Move,browsing
1573293347.559,288,519,None,Move,browsing
1573293347.566,288,518,None,Move,browsing
1573293347.572,289,517,None,Move,browsing
1573293347.58,290,516,None,Move,browsing
1573293347.5879998,291,516,None,Move,browsing
1573293347.597,291,515,None,Move,browsing
1573293347.603,293,513,None,Move,browsing
1573293347.6120002,293,513,None,Move,browsing
1573293347.62,294,513,None,Move,browsing
1573293347.63,295,513,None,Move,browsing
1573293347.637,295,512,None,Move,browsing
1573293347.645,295,512,None,Move,browsing
1573293347.654,296,511,None,Move,browsing
1573293347.6620002,296,511,None,Move,browsing
1573293347.67,297,511,None,Move,browsing
1573293347.678,297,510,None,Move,browsing
1573293347.686,297,510,None,Move,browsing
1573293347.696,297,509,None,Move,browsing
1573293347.708,298,509,None,Move,browsing
1573293347.832,299,508,None,Move,browsing
1573293347.844,300,508,None,Move,browsing
1573293347.856,300,507,None,Move,browsing
1573293347.8679998,300,507,None,Move,browsing
1573293347.896,300,507,None,Move,browsing
1573293348.3660002,301,506,None,Move,browsing
1573293348.3820002,302,505,None,Move,browsing
1573293348.389,303,503,None,Move,browsing
1573293348.397,305,500,None,Move,browsing
1573293348.404,307,498,None,Move,browsing
1573293348.4120002,309,495,None,Move,browsing
1573293348.42,310,491,None,Move,browsing
1573293348.428,312,487,None,Move,browsing
1573293348.436,314,483,None,Move,browsing
1573293348.444,316,479,None,Move,browsing
1573293348.452,318,475,None,Move,browsing
1573293348.46,322,468,None,Move,browsing
1573293348.469,328,461,None,Move,browsing
1573293348.479,333,454,None,Move,browsing
1573293348.4870002,339,446,None,Move,browsing
1573293348.495,344,439,None,Move,browsing
1573293348.5010002,350,432,None,Move,browsing
1573293348.508,356,424,None,Move,browsing
1573293348.514,361,417,None,Move,browsing
1573293348.522,367,411,None,Move,browsing
1573293348.53,373,404,None,Move,browsing
1573293348.536,377,398,None,Move,browsing
1573293348.544,383,393,None,Move,browsing
1573293348.552,387,390,None,Move,browsing
1573293348.56,389,389,None,Move,browsing
1573293348.5679998,391,387,None,Move,browsing
1573293348.576,393,385,None,Move,browsing
1573293348.584,394,383,None,Move,browsing
1573293348.592,396,382,None,Move,browsing
1573293348.5979998,397,381,None,Move,browsing
1573293348.613,397,381,None,Move,browsing
1573293348.6260002,397,380,None,Move,browsing
1573293348.6420002,398,380,None,Move,browsing
1573293348.65,399,380,None,Move,browsing
1573293348.732,399,380,None,Move,browsing
1573293348.782,400,380,None,Move,browsing
1573293348.8839998,400,380,None,Move,browsing
1573293348.984,400,380,None,Move,browsing
1573293349.0,400,380,None,Move,browsing
1573293349.1239998,400,381,None,Move,browsing
1573293349.228,400,381,None,Move,browsing
1573293349.268,400,382,None,Move,browsing
1573293349.33,400,383,None,Move,browsing
1573293349.3579998,400,383,None,Move,browsing
1573293349.3760002,401,384,None,Move,browsing
1573293349.47,401,385,None,Move,browsing
1573293349.508,401,386,None,Move,browsing
1573293349.549,401,386,None,Move,browsing
1573293349.6260002,401,387,None,Move,browsing
1573293349.677,401,388,None,Move,browsing
1573293349.907,401,388,None,Move,browsing
1573293349.957,401,388,None,Move,browsing
1573293350.0579998,401,389,None,Move,browsing
1573293351.019,401,389,Left,Pressed,browsing
1573293351.188,401,389,Left,Released,browsing
1573293352.3820002,401,389,None,Move,browsing
1573293352.394,401,390,None,Move,browsing
1573293352.404,395,392,None,Move,browsing
1573293352.411,384,393,None,Move,browsing
1573293352.418,369,394,None,Move,browsing
1573293352.426,350,394,None,Move,browsing
1573293352.434,320,394,None,Move,browsing
1573293352.4420002,290,396,None,Move,browsing
1573293352.451,258,396,None,Move,browsing
1573293352.46,195,395,None,Move,browsing
1573293352.468,166,395,None,Move,browsing
1573293352.476,135,397,None,Move,browsing
1573293352.484,110,400,None,Move,browsing
1573293352.492,83,404,None,Move,browsing
1573293352.5,67,407,None,Move,browsing
1573293352.508,51,409,None,Move,browsing
1573293352.516,38,411,None,Move,browsing
1573293352.522,28,412,None,Move,browsing
1573293352.53,18,413,None,Move,browsing
1573293352.539,12,413,None,Move,browsing
1573293352.546,5,413,None,Move,browsing
1573293352.554,0,413,None,Move,browsing
1573293352.562,-3,414,None,Move,browsing
1573293352.57,-1,414,None,Move,browsing
1573293352.5779998,-2,414,None,Move,browsing
1573293352.586,-1,414,None,Move,browsing
1573293352.596,0,415,None,Move,browsing
1573293352.666,-1,415,None,Move,browsing
1573293354.585,0,415,None,Move,browsing
1573293354.597,2,415,None,Move,browsing
1573293354.605,17,415,None,Move,browsing
1573293354.611,45,412,None,Move,browsing
1573293354.62,86,406,None,Move,browsing
1573293354.6260002,147,392,None,Move,browsing
1573293354.635,217,378,None,Move,browsing
1573293354.6420002,296,373,None,Move,browsing
1573293354.651,382,360,None,Move,browsing
1573293354.659,478,344,None,Move,browsing
1573293354.667,567,326,None,Move,browsing
1573293354.675,660,308,None,Move,browsing
1573293354.6829998,750,293,None,Move,browsing
1573293354.691,839,280,None,Move,browsing
1573293354.696,918,273,None,Move,browsing
1573293354.705,997,268,None,Move,browsing
1573293354.712,1072,261,None,Move,browsing
1573293354.721,1129,254,None,Move,browsing
1573293354.728,1180,247,None,Move,browsing
1573293354.7370002,1217,243,None,Move,browsing
1573293354.744,1241,240,None,Move,browsing
1573293354.752,1260,237,None,Move,browsing
1573293354.76,1278,234,None,Move,browsing
1573293354.766,1294,234,None,Move,browsing
1573293354.775,1310,234,None,Move,browsing
1573293354.785,1323,234,None,Move,browsing
1573293354.79,1332,234,None,Move,browsing
1573293354.798,1342,233,None,Move,browsing
1573293354.8070002,1349,233,None,Move,browsing
1573293354.814,1355,233,None,Move,browsing
1573293354.823,1362,233,None,Move,browsing
1573293354.8279998,1365,233,None,Move,browsing
1573293354.837,1368,233,None,Move,browsing
1573293354.844,1370,233,None,Move,browsing
1573293354.853,1372,234,None,Move,browsing
1573293354.86,1374,236,None,Move,browsing
1573293354.8679998,1375,236,None,Move,browsing
1573293354.8760002,1377,236,None,Move,browsing
1573293354.885,1379,238,None,Move,browsing
1573293354.8920002,1380,239,None,Move,browsing
1573293354.9,1383,241,None,Move,browsing
1573293354.907,1387,243,None,Move,browsing
1573293354.914,1394,245,None,Move,browsing
1573293354.923,1404,247,None,Move,browsing
1573293354.93,1414,250,None,Move,browsing
1573293354.938,1428,253,None,Move,browsing
1573293354.946,1444,255,None,Move,browsing
1573293354.955,1459,258,None,Move,browsing
1573293354.962,1472,259,None,Move,browsing
1573293354.971,1484,261,None,Move,browsing
1573293354.976,1499,261,None,Move,browsing
1573293354.985,1515,261,None,Move,browsing
1573293354.992,1531,261,None,Move,browsing
1573293355.0,1546,261,None,Move,browsing
1573293355.008,1564,259,None,Move,browsing
1573293355.016,1584,259,None,Move,browsing
1573293355.024,1600,259,None,Move,browsing
1573293355.032,1618,259,None,Move,browsing
1573293355.041,1635,257,None,Move,browsing
1573293355.046,1655,254,None,Move,browsing
1573293355.055,1673,253,None,Move,browsing
1573293355.062,1689,250,None,Move,browsing
1573293355.07,1705,248,None,Move,browsing
1573293355.0779998,1721,248,None,Move,browsing
1573293355.086,1732,248,None,Move,browsing
1573293355.094,1742,248,None,Move,browsing
1573293355.1020002,1750,248,None,Move,browsing
1573293355.11,1756,248,None,Move,browsing
1573293355.1160002,1763,248,None,Move,browsing
1573293355.125,1766,247,None,Move,browsing
1573293355.1320002,1768,246,None,Move,browsing
1573293355.141,1770,245,None,Move,browsing
1573293355.147,1771,244,None,Move,browsing
1573293355.156,1773,243,None,Move,browsing
1573293355.165,1774,242,None,Move,browsing
1573293355.1720002,1774,241,None,Move,browsing
1573293355.178,1774,241,None,Move,browsing
1573293355.186,1774,240,None,Move,browsing
1573293355.194,1774,238,None,Move,browsing
1573293355.202,1774,237,None,Move,browsing
1573293355.21,1774,236,None,Move,browsing
1573293355.218,1774,235,None,Move,browsing
1573293355.226,1774,231,None,Move,browsing
1573293355.234,1774,229,None,Move,browsing
1573293355.242,1774,224,None,Move,browsing
1573293355.248,1774,217,None,Move,browsing
1573293355.2570002,1774,211,None,Move,browsing
1573293355.264,1774,204,None,Move,browsing
1573293355.2729998,1774,198,None,Move,browsing
1573293355.28,1774,191,None,Move,browsing
1573293355.288,1774,186,None,Move,browsing
1573293355.296,1774,183,None,Move,browsing
1573293355.305,1774,179,None,Move,browsing
1573293355.312,1774,175,None,Move,browsing
1573293355.3179998,1773,173,None,Move,browsing
1573293355.326,1773,169,None,Move,browsing
1573293355.335,1773,168,None,Move,browsing
1573293355.343,1771,165,None,Move,browsing
1573293355.35,1771,163,None,Move,browsing
1573293355.3579998,1769,162,None,Move,browsing
1573293355.3660002,1768,160,None,Move,browsing
1573293355.375,1768,158,None,Move,browsing
1573293355.3820002,1766,157,None,Move,browsing
1573293355.3879998,1764,155,None,Move,browsing
1573293355.396,1762,153,None,Move,browsing
1573293355.404,1761,152,None,Move,browsing
1573293355.4120002,1760,151,None,Move,browsing
1573293355.42,1759,149,None,Move,browsing
1573293355.428,1759,149,None,Move,browsing
1573293355.437,1758,148,None,Move,browsing
1573293355.444,1757,147,None,Move,browsing
1573293355.455,1757,147,None,Move,browsing
1573293355.462,1756,147,None,Move,browsing
1573293355.471,1756,146,None,Move,browsing
1573293355.5070002,1756,146,Left,Pressed,browsing
1573293355.607,1756,146,Left,Released,browsing
1573293357.969,1756,146,Left,Pressed,browsing
1573293358.1620002,1756,146,Left,Released,browsing
1573293358.6279998,1756,146,None,Move,browsing
1573293358.64,1758,146,None,Move,browsing
1573293358.6479998,1759,146,None,Move,browsing
1573293358.673,1759,146,None,Move,browsing
1573293358.7570002,1760,146,None,Move,browsing
1573293358.948,1760,145,Left,Pressed,browsing
1573293358.948,1760,145,None,Drag,browsing
1573293358.974,1761,145,None,Drag,browsing
1573293358.975,1761,145,Left,Released,browsing
1573293359.5779998,1761,145,Left,Pressed,browsing
1573293359.718,1761,145,Left,Released,browsing
1573293359.843,1760,145,None,Move,browsing
1573293359.85,1758,146,None,Move,browsing
1573293359.8579998,1757,148,None,Move,browsing
1573293359.8660002,1753,148,None,Move,browsing
1573293359.8720002,1748,148,None,Move,browsing
1573293359.88,1742,148,None,Move,browsing
1573293359.889,1732,148,None,Move,browsing
1573293359.897,1722,146,None,Move,browsing
1573293359.904,1712,143,None,Move,browsing
1573293359.9120002,1695,136,None,Move,browsing
1573293359.92,1662,124,None,Move,browsing
1573293359.928,1621,105,None,Move,browsing
1573293359.934,1570,77,None,Move,browsing
1573293359.9420002,1510,48,None,Move,browsing
1573293359.95,1446,19,None,Move,browsing
1573293359.958,1377,-11,None,Move,browsing
1573293359.966,1301,-32,None,Move,browsing
1573293359.974,1229,-30,None,Move,browsing
1573293359.982,1162,-32,None,Move,browsing
1573293359.99,1096,-27,None,Move,browsing
1573293359.998,1033,-27,None,Move,browsing
1573293360.0070002,964,-25,None,Move,browsing
1573293360.0129998,896,-19,None,Move,browsing
1573293360.022,838,-16,None,Move,browsing
1573293360.028,783,-16,None,Move,browsing
1573293360.036,733,-18,None,Move,browsing
1573293360.044,690,-18,None,Move,browsing
1573293360.052,655,-16,None,Move,browsing
1573293360.06,628,-13,None,Move,browsing
1573293360.0679998,606,-12,None,Move,browsing
1573293360.076,590,-8,None,Move,browsing
1573293360.083,577,-8,None,Move,browsing
1573293360.09,565,-7,None,Move,browsing
1573293360.0979998,554,-8,None,Move,browsing
1573293360.106,546,-7,None,Move,browsing
1573293360.1179998,534,-10,None,Move,browsing
1573293360.1260002,528,-4,None,Move,browsing
1573293360.1339998,525,-3,None,Move,browsing
1573293360.1420002,522,-2,None,Move,browsing
1573293360.149,521,-2,None,Move,browsing
1573293360.157,519,-1,None,Move,browsing
1573293360.165,517,-2,None,Move,browsing
1573293360.1720002,516,-1,None,Move,browsing
1573293360.181,516,-1,None,Move,browsing
1573293360.1920002,516,-1,None,Move,browsing
1573293360.201,515,0,None,Move,browsing
1573293360.274,516,-1,None,Move,browsing
1573293360.28,524,0,None,Move,browsing
1573293360.288,534,0,None,Move,browsing
1573293360.296,550,0,None,Move,browsing
1573293360.305,566,-1,None,Move,browsing
1573293360.312,583,-1,None,Move,browsing
1573293360.32,599,0,None,Move,browsing
1573293360.3279998,615,-2,None,Move,browsing
1573293360.336,630,-1,None,Move,browsing
1573293360.344,644,0,None,Move,browsing
1573293360.3520002,650,0,None,Move,browsing
1573293360.3579998,655,0,None,Move,browsing
1573293360.3660002,657,-1,None,Move,browsing
1573293360.375,658,0,None,Move,browsing
1573293360.3820002,659,0,None,Move,browsing
1573293360.492,660,0,Left,Pressed,browsing
1573293360.492,660,0,None,Drag,browsing
1573293360.492,660,0,Left,Released,browsing
1573293360.518,660,0,None,Move,browsing
1573293360.873,660,0,None,Move,browsing
1573293360.9,661,0,None,Move,browsing
1573293360.95,661,0,None,Move,browsing
1573293360.962,661,1,None,Move,browsing
1573293360.97,662,1,None,Move,browsing
1573293360.978,663,1,None,Move,browsing
1573293360.984,663,2,None,Move,browsing
1573293360.992,663,2,None,Move,browsing
1573293361.0,664,3,None,Move,browsing
1573293361.008,665,3,None,Move,browsing
1573293361.016,666,4,None,Move,browsing
1573293361.025,667,6,None,Move,browsing
1573293361.032,668,6,None,Move,browsing
1573293361.041,668,8,None,Move,browsing
1573293361.048,669,10,None,Move,browsing
1573293361.054,671,11,None,Move,browsing
1573293361.063,673,12,None,Move,browsing
1573293361.071,673,14,None,Move,browsing
1573293361.0779998,674,14,None,Move,browsing
1573293361.086,676,16,None,Move,browsing
1573293361.095,676,17,None,Move,browsing
1573293361.1020002,677,17,None,Move,browsing
1573293361.11,678,18,None,Move,browsing
1573293361.1179998,678,18,None,Move,browsing
1573293361.125,679,19,None,Move,browsing
1573293361.1320002,680,19,None,Move,browsing
1573293361.141,680,19,None,Move,browsing
1573293361.1479998,681,20,None,Move,browsing
