client_timestamp,x,y,button,state,window
1573648423.029,205,924,None,Move,office
1573648423.0370002,203,908,None,Move,office
1573648423.043,200,883,None,Move,office
1573648423.051,196,852,None,Move,office
1573648423.0579998,193,814,None,Move,office
1573648423.066,193,774,None,Move,office
1573648423.074,193,741,None,Move,office
1573648423.082,191,711,None,Move,office
1573648423.091,189,681,None,Move,office
1573648423.0979998,188,661,None,Move,office
1573648423.107,188,641,None,Move,office
1573648423.115,192,623,None,Move,office
1573648423.12,195,605,None,Move,office
1573648423.129,198,589,None,Move,office
1573648423.1360002,198,573,None,Move,office
1573648423.145,200,556,None,Move,office
1573648423.153,202,542,None,Move,office
1573648423.161,202,530,None,Move,office
1573648423.169,201,518,None,Move,office
1573648423.177,198,507,None,Move,office
1573648423.185,195,497,None,Move,office
1573648423.1929998,192,486,None,Move,office
1573648423.201,189,480,None,Move,office
1573648423.207,188,473,None,Move,office
1573648423.215,188,469,None,Move,office
1573648423.2229998,188,463,None,Move,office
1573648423.231,187,459,None,Move,office
1573648423.2389998,187,456,None,Move,office
1573648423.2470002,187,454,None,Move,office
1573648423.255,187,452,None,Move,office
1573648423.2629998,187,450,None,Move,office
1573648423.271,187,447,None,Move,office
1573648423.279,188,445,None,Move,office
1573648423.2870002,189,443,None,Move,office
1573648423.293,191,440,None,Move,office
1573648423.301,193,436,None,Move,office
1573648423.309,196,433,None,Move,office
1573648423.3170002,198,430,None,Move,office
1573648423.325,200,426,None,Move,office
1573648423.332,202,423,None,Move,office
1573648423.341,205,419,None,Move,office
1573648423.3479998,207,415,None,Move,office
1573648423.357,210,410,None,Move,office
1573648423.365,212,406,None,Move,office
1573648423.37,214,400,None,Move,office
1573648423.379,217,389,None,Move,office
1573648423.399,222,379,None,Move,office
1573648423.4,228,366,None,Move,office
1573648423.4020002,233,353,None,Move,office
1573648423.411,239,341,None,Move,office
1573648423.419,244,328,None,Move,office
1573648423.426,249,315,None,Move,office
1573648423.434,254,303,None,Move,office
1573648423.4420002,257,290,None,Move,office
1573648423.448,261,280,None,Move,office
1573648423.456,266,269,None,Move,office
1573648423.464,270,258,None,Move,office
1573648423.472,273,250,None,Move,office
1573648423.48,276,241,None,Move,office
1573648423.4889998,279,232,None,Move,office
1573648423.4970002,282,224,None,Move,office
1573648423.505,283,215,None,Move,office
1573648423.5129998,286,207,None,Move,office
1573648423.521,288,198,None,Move,office
1573648423.529,291,190,None,Move,office
1573648423.535,292,181,None,Move,office
1573648423.543,293,175,None,Move,office
1573648423.551,295,168,None,Move,office
1573648423.559,295,162,None,Move,office
1573648423.5670002,295,157,None,Move,office
1573648423.575,295,154,None,Move,office
1573648423.583,295,151,None,Move,office
1573648423.591,295,149,None,Move,office
1573648423.599,295,147,None,Move,office
1573648423.607,295,145,None,Move,office
1573648423.615,295,144,None,Move,office
1573648423.621,294,143,None,Move,office
1573648423.945,293,142,None,Move,office
1573648423.9529998,291,138,None,Move,office
1573648423.961,288,133,None,Move,office
1573648423.969,286,129,None,Move,office
1573648423.9770002,284,126,None,Move,office
1573648423.985,281,124,None,Move,office
1573648423.9929998,279,122,None,Move,office
1573648424.0010002,277,120,None,Move,office
1573648424.0089998,275,119,None,Move,office
1573648424.0170002,274,117,None,Move,office
1573648424.025,272,117,None,Move,office
1573648424.031,271,117,None,Move,office
1573648424.039,270,116,None,Move,office
1573648424.0470002,270,116,None,Move,office
1573648424.055,268,115,None,Move,office
1573648424.063,268,114,None,Move,office
1573648424.07,267,112,None,Move,office
1573648424.079,267,106,None,Move,office
1573648424.087,267,96,None,Move,office
1573648424.094,267,86,None,Move,office
1573648424.1020002,272,70,None,Move,office
1573648424.11,279,51,None,Move,office
1573648424.127,297,23,None,Move,office
1573648424.129,322,-18,None,Move,office
1573648424.1320002,349,-55,None,Move,office
1573648424.14,382,-91,None,Move,office
1573648424.1479998,419,-127,None,Move,office
1573648424.156,455,-163,None,Move,office
1573648424.164,491,-197,None,Move,office
1573648424.1720002,523,-227,None,Move,office
1573648424.181,556,-260,None,Move,office
1573648424.189,593,-302,None,Move,office
1573648424.195,625,-340,None,Move,office
1573648424.2029998,654,-378,None,Move,office
1573648424.21,681,-419,None,Move,office
1573648424.218,704,-462,None,Move,office
1573648424.2270002,722,-510,None,Move,office
1573648424.235,741,-565,None,Move,office
1573648424.242,757,-613,None,Move,office
1573648424.2510002,772,-655,None,Move,office
1573648424.258,785,-692,None,Move,office
1573648424.266,795,-730,None,Move,office
1573648424.275,803,-763,None,Move,office
1573648424.281,813,-794,None,Move,office
1573648424.289,818,-821,None,Move,office
1573648424.2970002,821,-843,None,Move,office
1573648424.305,824,-855,None,Move,office
1573648424.313,826,-862,None,Move,office
1573648424.321,827,-865,None,Move,office
1573648424.329,827,-869,None,Move,office
1573648424.337,826,-870,None,Move,office
1573648424.345,825,-871,None,Move,office
1573648424.353,822,-871,None,Move,office
1573648424.359,818,-871,None,Move,office
1573648424.367,813,-871,None,Move,office
1573648424.375,806,-869,None,Move,office
1573648424.383,798,-864,None,Move,office
1573648424.391,793,-861,None,Move,office
1573648424.399,787,-859,None,Move,office
1573648424.407,783,-857,None,Move,office
1573648424.415,778,-856,None,Move,office
1573648424.423,772,-856,None,Move,office
1573648424.431,764,-865,None,Move,office
1573648424.439,758,-876,None,Move,office
1573648424.445,754,-887,None,Move,office
1573648424.4529998,752,-895,None,Move,office
1573648424.462,750,-904,None,Move,office
1573648424.468,746,-911,None,Move,office
1573648424.4770002,739,-916,None,Move,office
1573648424.485,728,-920,None,Move,office
1573648424.492,716,-922,None,Move,office
1573648424.5010002,698,-922,None,Move,office
1573648424.508,673,-922,None,Move,office
1573648424.516,641,-919,None,Move,office
1573648424.522,611,-911,None,Move,office
1573648424.531,581,-906,None,Move,office
1573648424.539,559,-903,None,Move,office
1573648424.5470002,536,-899,None,Move,office
1573648424.555,518,-898,None,Move,office
1573648424.563,500,-897,None,Move,office
1573648424.57,481,-894,None,Move,office
1573648424.579,464,-891,None,Move,office
1573648424.586,447,-888,None,Move,office
1573648424.594,434,-885,None,Move,office
1573648424.6020002,422,-883,None,Move,office
1573648424.6079998,412,-881,None,Move,office
1573648424.6160002,401,-880,None,Move,office
1573648424.6239998,391,-879,None,Move,office
1573648424.6320002,379,-876,None,Move,office
1573648424.641,367,-874,None,Move,office
1573648424.649,359,-872,None,Move,office
1573648424.657,353,-870,None,Move,office
1573648424.665,349,-868,None,Move,office
1573648424.673,347,-867,None,Move,office
1573648424.681,346,-866,None,Move,office
1573648424.687,344,-866,None,Move,office
1573648424.695,342,-864,None,Move,office
1573648424.7029998,340,-862,None,Move,office
1573648424.7129998,337,-860,None,Move,office
1573648424.719,335,-859,None,Move,office
1573648424.7270002,331,-857,None,Move,office
1573648424.735,325,-856,None,Move,office
1573648424.7429998,315,-853,None,Move,office
1573648424.7610002,305,-851,None,Move,office
1573648424.7629998,294,-850,None,Move,office
1573648424.7670002,284,-850,None,Move,office
1573648424.7729998,274,-850,None,Move,office
1573648424.781,264,-850,None,Move,office
1573648424.789,255,-851,None,Move,office
1573648424.7970002,245,-854,None,Move,office
1573648424.805,235,-858,None,Move,office
1573648424.813,224,-863,None,Move,office
1573648424.821,212,-868,None,Move,office
1573648424.829,194,-877,None,Move,office
1573648424.837,165,-889,None,Move,office
1573648424.845,133,-905,None,Move,office
1573648424.851,97,-920,None,Move,office
1573648424.859,65,-934,None,Move,office
1573648424.867,36,-939,None,Move,office
1573648424.875,16,-944,None,Move,office
1573648424.883,0,-949,None,Move,office
1573648424.8920002,-8,-955,None,Move,office
1573648424.899,-4,-957,None,Move,office
1573648424.906,-1,-959,None,Move,office
1573648424.915,1,-961,None,Move,office
1573648424.923,0,-962,None,Move,office
1573648424.931,1,-964,None,Move,office
1573648424.937,1,-966,None,Move,office
1573648424.945,1,-967,None,Move,office
1573648424.952,2,-968,None,Move,office
1573648424.961,2,-970,None,Move,office
1573648424.968,2,-970,None,Move,office
1573648424.976,2,-971,None,Move,office
1573648424.984,3,-973,None,Move,office
1573648424.992,5,-974,None,Move,office
1573648425.0,6,-975,None,Move,office
1573648425.008,8,-976,None,Move,office
1573648425.014,10,-978,None,Move,office
1573648425.022,12,-980,None,Move,office
1573648425.03,13,-981,None,Move,office
1573648425.038,15,-981,None,Move,office
1573648425.046,17,-981,None,Move,office
1573648425.054,18,-981,None,Move,office
1573648425.062,20,-981,None,Move,office
1573648425.07,21,-981,None,Move,office
1573648425.0779998,24,-981,None,Move,office
1573648425.087,27,-979,None,Move,office
1573648425.093,30,-977,None,Move,office
1573648425.1,34,-974,None,Move,office
1573648425.109,37,-972,None,Move,office
1573648425.117,40,-969,None,Move,office
1573648425.125,41,-967,None,Move,office
1573648425.133,43,-965,None,Move,office
1573648425.141,44,-965,None,Move,office
1573648425.149,45,-964,None,Move,office
1573648425.161,45,-964,None,Move,office
1573648425.169,45,-963,None,Move,office
1573648425.191,46,-963,None,Move,office
1573648425.288,46,-963,None,Move,office
1573648425.304,46,-963,None,Move,office
1573648425.485,46,-963,Left,Pressed,office
1573648425.617,46,-963,Left,Released,office
1573648425.71,46,-962,None,Move,office
1573648425.724,46,-961,None,Move,office
1573648425.735,48,-959,None,Move,office
1573648425.738,52,-953,None,Move,office
1573648425.746,58,-948,None,Move,office
1573648425.809,64,-942,None,Move,office
1573648425.811,211,-848,None,Move,office
1573648425.816,250,-831,None,Move,office
1573648425.824,295,-810,None,Move,office
1573648425.832,340,-792,None,Move,office
1573648425.84,377,-773,None,Move,office
1573648425.846,409,-757,None,Move,office
1573648425.854,442,-740,None,Move,office
1573648425.8620002,467,-730,None,Move,office
1573648425.871,489,-721,None,Move,office
1573648425.879,506,-717,None,Move,office
1573648425.887,523,-711,None,Move,office
1573648425.894,540,-709,None,Move,office
1573648425.9020002,557,-704,None,Move,office
1573648425.91,576,-698,None,Move,office
1573648425.919,604,-689,None,Move,office
1573648425.926,639,-677,None,Move,office
1573648425.9320002,678,-671,None,Move,office
1573648425.94,718,-660,None,Move,office
1573648425.948,760,-647,None,Move,office
1573648425.956,797,-634,None,Move,office
1573648425.964,833,-620,None,Move,office
1573648425.972,867,-608,None,Move,office
1573648425.981,899,-594,None,Move,office
1573648425.9889998,927,-574,None,Move,office
1573648425.9970002,947,-562,None,Move,office
1573648426.004,961,-554,None,Move,office
1573648426.01,970,-547,None,Move,office
1573648426.018,973,-546,None,Move,office
1573648426.0270002,973,-545,None,Move,office
1573648426.071,973,-545,None,Move,office
1573648426.082,973,-545,None,Move,office
1573648426.09,972,-545,None,Move,office
1573648426.096,972,-545,None,Move,office
1573648426.104,971,-546,None,Move,office
1573648426.1160002,970,-546,None,Move,office
1573648426.1239998,969,-548,None,Move,office
1573648426.1320002,969,-548,None,Move,office
1573648426.14,969,-549,None,Move,office
1573648426.1479998,968,-550,None,Move,office
1573648426.156,967,-550,None,Move,office
1573648426.164,967,-550,None,Move,office
1573648426.1720002,966,-551,None,Move,office
1573648426.206,966,-552,None,Move,office
1573648426.329,965,-550,None,Move,office
1573648426.337,964,-541,None,Move,office
1573648426.343,961,-528,None,Move,office
1573648426.351,958,-511,None,Move,office
1573648426.359,956,-494,None,Move,office
1573648426.367,948,-476,None,Move,office
1573648426.375,940,-458,None,Move,office
1573648426.383,930,-433,None,Move,office
1573648426.391,916,-404,None,Move,office
1573648426.399,902,-368,None,Move,office
1573648426.407,889,-331,None,Move,office
1573648426.415,875,-283,None,Move,office
1573648426.423,861,-226,None,Move,office
1573648426.429,851,-163,None,Move,office
1573648426.437,839,-97,None,Move,office
