client_timestamp,x,y,button,state,window
1578560921.292,84,157,None,Move,office
1578560921.294,88,156,None,Move,office
1578560921.309,98,152,None,Move,office
1578560921.325,102,151,None,Move,office
1578560921.381,106,151,None,Move,office
1578560921.5110002,106,151,Left,Pressed,office
1578560921.595,106,151,Left,Released,office
1578560921.696,107,151,None,Move,office
1578560921.711,110,155,None,Move,office
1578560921.7270002,110,161,None,Move,office
1578560921.742,111,166,None,Move,office
1578560921.758,114,173,None,Move,office
1578560921.774,115,181,None,Move,office
1578560921.796,116,183,None,Move,office
1578560921.812,118,189,None,Move,office
1578560921.827,119,193,None,Move,office
1578560921.843,122,200,None,Move,office
1578560921.859,124,204,None,Move,office
1578560921.8739998,125,210,None,Move,office
1578560921.89,127,213,None,Move,office
1578560921.896,128,215,None,Move,office
1578560921.9120002,130,218,None,Move,office
1578560921.928,132,221,None,Move,office
1578560922.012,133,222,None,Move,office
1578560922.028,133,223,None,Move,office
1578560922.275,133,223,Left,Pressed,office
1578560922.3920002,133,223,Left,Released,office
1578560922.529,135,224,None,Move,office
1578560922.561,137,225,None,Move,office
1578560922.576,138,225,None,Move,office
1578560922.6139998,139,226,None,Move,office
1578560922.83,141,228,None,Move,office
1578560922.861,142,230,None,Move,office
1578560922.877,145,234,None,Move,office
1578560922.893,149,239,None,Move,office
1578560922.899,151,242,None,Move,office
1578560922.915,154,246,None,Move,office
1578560922.93,168,259,None,Move,office
1578560922.946,178,271,None,Move,office
1578560922.962,191,287,None,Move,office
1578560922.9770002,202,300,None,Move,office
1578560922.9989998,214,314,None,Move,office
1578560923.015,226,329,None,Move,office
1578560923.031,238,348,None,Move,office
1578560923.046,253,368,None,Move,office
1578560923.062,261,377,None,Move,office
1578560923.077,282,405,None,Move,office
1578560923.1,291,414,None,Move,office
1578560923.115,299,421,None,Move,office
1578560923.131,301,422,None,Move,office
1578560923.147,303,425,None,Move,office
1578560923.1620002,304,425,None,Move,office
1578560923.178,306,428,None,Move,office
1578560923.2,308,428,None,Move,office
1578560923.216,309,428,None,Move,office
1578560923.231,311,429,None,Move,office
1578560923.2470002,314,430,None,Move,office
1578560923.3779998,314,430,Left,Pressed,office
1578560923.479,314,430,Left,Released,office
1578560923.548,314,430,Left,Pressed,office
1578560923.679,314,430,Left,Released,office
1578560924.4020002,314,430,None,Move,office
1578560924.429,314,428,None,Move,office
1578560924.451,304,409,None,Move,office
1578560924.467,287,381,None,Move,office
1578560924.482,267,349,None,Move,office
1578560924.502,262,340,None,Move,office
1578560924.5129998,258,331,None,Move,office
1578560924.534,249,308,None,Move,office
1578560924.546,246,301,None,Move,office
1578560924.5470002,235,282,None,Move,office
1578560924.5679998,226,264,None,Move,office
1578560924.5879998,223,255,None,Move,office
1578560924.603,210,238,None,Move,office
1578560924.619,207,235,None,Move,office
1578560924.6339998,201,226,None,Move,office
1578560924.65,194,221,None,Move,office
1578560924.665,191,219,None,Move,office
1578560924.681,185,216,None,Move,office
1578560924.7029998,180,213,None,Move,office
1578560924.719,174,208,None,Move,office
1578560924.734,166,203,None,Move,office
1578560924.75,157,199,None,Move,office
1578560924.766,147,193,None,Move,office
1578560924.781,143,190,None,Move,office
1578560924.7970002,138,184,None,Move,office
1578560924.803,138,184,None,Move,office
1578560924.819,133,179,None,Move,office
1578560924.835,128,177,None,Move,office
1578560924.85,126,175,None,Move,office
1578560924.8660002,125,171,None,Move,office
1578560924.8820002,122,169,None,Move,office
1578560924.904,121,167,None,Move,office
1578560924.982,121,164,None,Move,office
1578560925.02,121,164,Left,Pressed,office
1578560925.137,121,164,Left,Released,office
1578560925.2370002,121,164,None,Move,office
1578560925.252,121,165,None,Move,office
1578560925.268,121,165,None,Move,office
1578560925.283,121,169,None,Move,office
1578560925.299,122,171,None,Move,office
1578560925.306,122,173,None,Move,office
1578560925.321,123,175,None,Move,office
1578560925.337,123,177,None,Move,office
1578560925.3520002,126,181,None,Move,office
1578560925.3679998,126,181,None,Move,office
1578560925.3839998,127,183,None,Move,office
1578560925.399,128,186,None,Move,office
1578560925.406,128,187,None,Move,office
1578560925.4220002,130,190,None,Move,office
1578560925.437,130,192,None,Move,office
1578560925.4529998,131,195,None,Move,office
1578560925.468,132,196,None,Move,office
1578560925.484,133,199,None,Move,office
1578560925.5,134,200,None,Move,office
1578560925.522,134,202,None,Move,office
1578560925.5370002,134,202,None,Move,office
1578560925.569,135,206,None,Move,office
1578560925.584,135,206,None,Move,office
1578560925.6,137,209,None,Move,office
1578560925.606,137,209,None,Move,office
1578560925.6220002,137,214,None,Move,office
1578560925.637,139,220,None,Move,office
1578560925.653,140,223,None,Move,office
1578560925.669,141,225,None,Move,office
1578560925.684,141,227,None,Move,office
1578560925.7,142,229,None,Move,office
1578560925.707,143,231,None,Move,office
1578560925.738,145,235,None,Move,office
1578560925.7529998,145,242,None,Move,office
1578560925.769,147,245,None,Move,office
1578560925.785,149,252,None,Move,office
1578560925.8,150,255,None,Move,office
1578560925.8070002,150,256,None,Move,office
1578560925.822,150,257,None,Move,office
1578560925.8379998,150,259,None,Move,office
1578560925.854,150,261,None,Move,office
1578560925.869,152,262,None,Move,office
1578560925.985,154,266,None,Move,office
1578560926.0010002,155,266,None,Move,office
1578560926.07,155,266,Left,Pressed,office
1578560926.186,155,266,Left,Released,office
1578560926.988,155,267,None,Move,office
1578560927.01,157,270,None,Move,office
1578560927.026,158,270,None,Move,office
1578560927.042,161,273,None,Move,office
1578560927.0570002,164,277,None,Move,office
1578560927.073,170,280,None,Move,office
1578560927.089,176,285,None,Move,office
1578560927.104,184,291,None,Move,office
1578560927.111,190,294,None,Move,office
1578560927.1260002,198,301,None,Move,office
1578560927.1420002,213,308,None,Move,office
1578560927.158,232,318,None,Move,office
1578560927.173,250,329,None,Move,office
1578560927.189,267,338,None,Move,office
1578560927.204,276,342,None,Move,office
1578560927.211,281,344,None,Move,office
1578560927.217,289,347,None,Move,office
1578560927.232,300,352,None,Move,office
1578560927.248,310,356,None,Move,office
1578560927.264,316,358,None,Move,office
1578560927.279,321,361,None,Move,office
1578560927.295,323,361,None,Move,office
1578560927.311,326,363,None,Move,office
1578560927.411,326,363,Left,Pressed,office
1578560927.543,326,363,Left,Released,office
1578560931.746,326,363,None,Move,office
1578560931.7770002,328,366,None,Move,office
1578560931.792,331,369,None,Move,office
1578560931.83,336,375,None,Move,office
1578560931.846,337,376,None,Move,office
1578560931.8620002,339,377,None,Move,office
1578560931.877,339,378,None,Move,office
1578560931.8920002,341,379,None,Move,office
1578560931.962,342,380,None,Move,office
1578560932.031,344,380,None,Move,office
1578560932.052,347,380,None,Move,office
1578560932.0679998,348,380,None,Move,office
1578560932.084,351,380,None,Move,office
1578560932.1,353,380,None,Move,office
1578560932.115,362,380,None,Move,office
1578560932.131,369,380,None,Move,office
1578560932.147,378,380,None,Move,office
1578560932.1620002,392,376,None,Move,office
1578560932.1720002,398,374,None,Move,office
1578560932.175,405,373,None,Move,office
1578560932.191,415,368,None,Move,office
1578560932.207,426,364,None,Move,office
1578560932.222,439,361,None,Move,office
1578560932.231,446,360,None,Move,office
1578560932.2470002,453,358,None,Move,office
1578560932.2629998,460,356,None,Move,office
1578560932.347,464,354,None,Move,office
1578560932.363,464,353,None,Move,office
1578560932.4320002,466,351,None,Move,office
1578560932.448,468,349,None,Move,office
1578560932.464,474,346,None,Move,office
1578560932.479,480,344,None,Move,office
1578560932.495,492,338,None,Move,office
1578560932.51,500,338,None,Move,office
1578560932.533,515,338,None,Move,office
1578560932.548,528,338,None,Move,office
1578560932.564,535,338,None,Move,office
1578560932.565,536,338,None,Move,office
1578560932.649,537,338,None,Move,office
1578560932.665,537,338,None,Move,office
1578560932.68,540,338,None,Move,office
1578560932.8660002,540,338,Left,Pressed,office
1578560932.928,540,338,Left,Released,office
1578560933.028,540,340,None,Move,office
1578560933.034,539,341,None,Move,office
1578560933.05,535,345,None,Move,office
1578560933.066,532,348,None,Move,office
1578560933.081,527,351,None,Move,office
1578560933.097,520,355,None,Move,office
1578560933.113,513,358,None,Move,office
1578560933.1279998,503,362,None,Move,office
1578560933.135,497,365,None,Move,office
1578560933.15,486,370,None,Move,office
1578560933.166,474,376,None,Move,office
1578560933.1820002,466,380,None,Move,office
1578560933.197,456,387,None,Move,office
1578560933.2129998,451,391,None,Move,office
1578560933.228,448,394,None,Move,office
1578560933.235,446,395,None,Move,office
1578560933.2510002,446,396,None,Move,office
1578560933.266,442,401,None,Move,office
1578560933.282,439,405,None,Move,office
1578560933.2970002,434,416,None,Move,office
1578560933.313,428,426,None,Move,office
1578560933.329,427,432,None,Move,office
1578560933.335,425,436,None,Move,office
1578560933.351,423,442,None,Move,office
1578560933.367,420,450,None,Move,office
1578560933.3820002,419,458,None,Move,office
1578560933.4020002,419,460,None,Move,office
1578560933.404,418,460,None,Move,office
1578560933.564,418,461,Left,Pressed,office
1578560933.564,418,461,None,Drag,office
1578560933.564,418,461,Left,Released,office
1578560934.131,418,462,None,Move,office
1578560934.137,418,463,None,Move,office
1578560934.153,416,468,None,Move,office
1578560934.174,414,475,None,Move,office
1578560934.19,412,480,None,Move,office
1578560934.199,411,484,None,Move,office
1578560934.2029998,410,486,None,Move,office
1578560934.219,405,499,None,Move,office
1578560934.238,396,521,None,Move,office
1578560934.2529998,385,546,None,Move,office
1578560934.269,373,570,None,Move,office
1578560934.285,362,595,None,Move,office
1578560934.3,351,619,None,Move,office
1578560934.316,337,647,None,Move,office
1578560934.331,322,675,None,Move,office
1578560934.3379998,313,691,None,Move,office
1578560934.354,292,724,None,Move,office
1578560934.369,268,759,None,Move,office
1578560934.385,240,795,None,Move,office
1578560934.4,209,837,None,Move,office
1578560934.416,196,855,None,Move,office
1578560934.4220002,183,872,None,Move,office
1578560934.438,164,899,None,Move,office
1578560934.454,148,919,None,Move,office
1578560934.469,136,934,None,Move,office
1578560934.485,128,944,None,Move,office
1578560934.496,125,949,None,Move,office
1578560934.4970002,123,950,None,Move,office
1578560934.5129998,119,957,None,Move,office
1578560934.528,117,961,None,Move,office
1578560934.538,116,962,None,Move,office
1578560934.554,114,965,None,Move,office
1578560934.639,115,965,None,Move,office
1578560934.654,117,965,None,Move,office
1578560934.67,125,961,None,Move,office
1578560934.686,135,956,None,Move,office
1578560934.7029998,150,942,None,Move,office
1578560934.706,161,932,None,Move,office
1578560934.721,183,910,None,Move,office
1578560934.7389998,207,889,None,Move,office
1578560934.755,218,880,None,Move,office
1578560934.77,238,863,None,Move,office
1578560934.786,253,851,None,Move,office
1578560934.801,268,838,None,Move,office
1578560934.8170002,282,824,None,Move,office
1578560934.839,297,803,None,Move,office
1578560934.855,303,793,None,Move,office
1578560934.87,304,791,None,Move,office
1578560934.8860002,304,790,None,Move,office
1578560934.9020002,304,789,None,Move,office
1578560934.917,304,785,None,Move,office
1578560934.9329998,304,776,None,Move,office
1578560934.94,304,772,None,Move,office
1578560934.955,300,767,None,Move,office
1578560934.971,295,764,None,Move,office
1578560934.986,293,764,None,Move,office
1578560935.002,287,762,None,Move,office
1578560935.024,283,757,None,Move,office
1578560935.025,282,756,None,Move,office
1578560935.04,281,756,None,Move,office
1578560935.155,280,754,None,Move,office
1578560935.252,279,753,None,Move,office
1578560935.262,279,752,None,Move,office
1578560935.272,275,754,None,Move,office
1578560935.282,266,761,None,Move,office
1578560935.293,262,765,None,Move,office
1578560935.303,257,771,None,Move,office
1578560935.311,254,775,None,Move,office
1578560935.313,247,784,None,Move,office
1578560935.323,238,797,None,Move,office
1578560935.333,226,811,None,Move,office
1578560935.343,213,829,None,Move,office
1578560935.351,200,849,None,Move,office
1578560935.353,187,867,None,Move,office
1578560935.363,176,884,None,Move,office
1578560935.371,165,901,None,Move,office
1578560935.381,156,917,None,Move,office
1578560935.397,141,945,None,Move,office
1578560935.413,131,964,None,Move,office
1578560935.428,128,967,None,Move,office
1578560935.444,127,970,None,Move,office
1578560935.7589998,128,971,None,Move,office
1578560935.775,130,970,None,Move,office
1578560935.783,132,968,None,Move,office
1578560935.799,140,964,None,Move,office
1578560935.814,151,957,None,Move,office
1578560935.83,161,954,None,Move,office
1578560935.846,175,949,None,Move,office
1578560935.861,193,942,None,Move,office
1578560935.877,214,936,None,Move,office
1578560935.883,223,933,None,Move,office
1578560935.899,240,927,None,Move,office
1578560935.915,255,922,None,Move,office
1578560935.93,265,918,None,Move,office
1578560935.946,267,916,None,Move,office
1578560935.962,269,915,None,Move,office
1578560935.984,270,913,None,Move,office
1578560936.0,272,912,None,Move,office
1578560936.015,275,909,None,Move,office
1578560936.035,275,909,None,Move,office
1578560936.051,276,906,None,Move,office
1578560936.1020002,276,905,None,Move,office
1578560936.1179998,276,903,None,Move,office
1578560936.1339998,276,903,None,Move,office
1578560936.149,264,903,None,Move,office
1578560936.165,256,904,None,Move,office
1578560936.18,246,907,None,Move,office
1578560936.187,239,910,None,Move,office
1578560936.2029998,218,918,None,Move,office
1578560936.222,207,924,None,Move,office
1578560936.2270002,197,929,None,Move,office
1578560936.242,165,941,None,Move,office
1578560936.258,157,944,None,Move,office
1578560936.274,150,948,None,Move,office
1578560936.2870002,149,948,None,Move,office
1578560936.303,147,948,None,Move,office
1578560936.3179998,143,952,None,Move,office
1578560936.334,139,955,None,Move,office
1578560936.35,138,956,None,Move,office
1578560936.387,135,959,None,Move,office
1578560936.403,132,962,None,Move,office
1578560936.419,132,962,None,Move,office
1578560936.434,127,969,None,Move,office
1578560936.45,125,973,None,Move,office
1578560936.466,123,979,None,Move,office
1578560936.488,121,981,None,Move,office
1578560936.5029998,118,985,None,Move,office
1578560936.535,115,986,None,Move,office
1578560936.55,114,988,None,Move,office
1578560936.566,112,989,None,Move,office
1578560936.582,103,994,None,Move,office
1578560936.5879998,100,995,None,Move,office
1578560936.604,98,996,None,Move,office
1578560936.619,86,998,None,Move,office
1578560936.635,61,1003,None,Move,office
1578560936.788,60,1003,None,Move,office
1578560936.804,60,1003,None,Move,office
1578560936.82,61,997,None,Move,office
1578560936.835,65,992,None,Move,office
1578560936.851,69,989,None,Move,office
1578560936.867,75,983,None,Move,office
1578560936.8820002,79,981,None,Move,office
1578560936.904,81,980,None,Move,office
1578560937.0670002,82,980,Left,Pressed,office
1578560937.151,82,980,Left,Released,office
1578560937.9220002,84,979,None,Move,office
1578560937.938,86,976,None,Move,office
1578560937.9529998,89,973,None,Move,office
1578560937.969,92,970,None,Move,office
1578560937.984,107,953,None,Move,office
1578560937.9910002,109,948,None,Move,office
1578560938.0070002,118,930,None,Move,office
1578560938.022,124,919,None,Move,office
1578560938.038,139,888,None,Move,office
1578560938.053,164,820,None,Move,office
1578560938.069,172,790,None,Move,office
1578560938.085,187,726,None,Move,office
1578560938.091,195,693,None,Move,office
1578560938.107,202,635,None,Move,office
1578560938.123,204,586,None,Move,office
1578560938.1379998,204,553,None,Move,office
1578560938.154,204,518,None,Move,office
1578560938.169,204,482,None,Move,office
1578560938.185,204,447,None,Move,office
1578560938.1920002,204,431,None,Move,office
1578560938.207,201,400,None,Move,office
1578560938.2229998,199,389,None,Move,office
1578560938.238,193,355,None,Move,office
1578560938.254,189,340,None,Move,office
1578560938.27,183,326,None,Move,office
1578560938.285,181,319,None,Move,office
1578560938.292,176,311,None,Move,office
1578560938.3070002,169,302,None,Move,office
1578560938.323,166,298,None,Move,office
1578560938.339,163,296,None,Move,office
1578560938.354,161,296,None,Move,office
1578560938.37,156,295,None,Move,office
1578560938.3920002,154,294,None,Move,office
1578560938.408,151,294,None,Move,office
1578560938.424,148,294,None,Move,office
1578560938.439,144,294,None,Move,office
1578560938.455,140,294,None,Move,office
1578560938.47,133,296,None,Move,office
1578560938.486,123,304,None,Move,office
1578560938.492,121,306,None,Move,office
1578560938.508,116,310,None,Move,office
1578560938.524,110,314,None,Move,office
1578560938.54,105,321,None,Move,office
1578560938.555,103,323,None,Move,office
1578560938.571,101,328,None,Move,office
1578560938.586,98,334,None,Move,office
1578560938.593,96,337,None,Move,office
1578560938.609,94,343,None,Move,office
1578560938.6239998,93,346,None,Move,office
1578560938.64,92,348,None,Move,office
1578560938.655,92,348,None,Move,office
1578560938.6929998,91,352,None,Move,office
1578560938.771,88,355,None,Move,office
1578560938.793,88,356,None,Move,office
1578560938.809,86,356,None,Move,office
1578560938.824,82,360,None,Move,office
1578560938.84,74,363,None,Move,office
1578560938.856,65,369,None,Move,office
1578560938.871,57,374,None,Move,office
1578560938.8839998,54,377,None,Move,office
1578560938.885,52,378,None,Move,office
1578560938.893,51,378,None,Move,office
1578560938.909,51,379,None,Move,office
1578560939.157,51,379,Left,Pressed,office
1578560939.2729998,51,379,Left,Released,office
1578560939.611,51,380,None,Move,office
1578560939.627,51,380,None,Move,office
1578560939.643,53,381,None,Move,office
1578560939.658,60,386,None,Move,office
1578560939.674,68,388,None,Move,office
1578560939.69,78,394,None,Move,office
1578560939.696,84,396,None,Move,office
1578560939.712,98,401,None,Move,office
1578560939.7270002,107,406,None,Move,office
1578560939.7429998,120,417,None,Move,office
1578560939.758,129,426,None,Move,office
1578560939.774,146,442,None,Move,office
1578560939.79,171,458,None,Move,office
1578560939.796,187,467,None,Move,office
1578560939.812,206,476,None,Move,office
1578560939.827,257,498,None,Move,office
1578560939.843,319,517,None,Move,office
1578560939.859,371,535,None,Move,office
1578560939.8739998,393,544,None,Move,office
1578560939.89,434,562,None,Move,office
1578560939.897,454,574,None,Move,office
1578560939.9120002,463,579,None,Move,office
1578560939.928,470,584,None,Move,office
1578560939.9429998,484,594,None,Move,office
1578560939.959,496,603,None,Move,office
1578560939.975,508,613,None,Move,office
1578560939.99,514,618,None,Move,office
1578560939.9970002,520,624,None,Move,office
1578560940.016,535,646,None,Move,office
1578560940.022,537,650,None,Move,office
1578560940.038,540,658,None,Move,office
1578560940.053,541,662,None,Move,office
1578560940.085,542,663,None,Move,office
1578560940.097,542,664,None,Move,office
1578560940.1120002,540,669,None,Move,office
1578560940.1279998,536,674,None,Move,office
1578560940.144,525,679,None,Move,office
1578560940.159,500,692,None,Move,office
1578560940.175,457,711,None,Move,office
1578560940.19,407,729,None,Move,office
1578560940.197,386,737,None,Move,office
1578560940.212,354,752,None,Move,office
1578560940.228,353,753,None,Move,office
1578560940.413,353,754,None,Move,office
1578560940.428,355,757,None,Move,office
1578560940.444,356,757,None,Move,office
1578560940.544,358,757,None,Move,office
1578560940.56,361,757,None,Move,office
1578560940.676,362,757,None,Move,office
1578560940.691,363,757,None,Move,office
1578560940.698,365,757,None,Move,office
1578560940.7129998,366,757,None,Move,office
1578560940.776,367,757,None,Move,office
1578560940.798,368,757,None,Move,office
1578560940.814,372,757,None,Move,office
1578560940.83,377,757,None,Move,office
1578560940.845,379,757,None,Move,office
1578560940.861,380,757,None,Move,office
1578560940.915,381,757,None,Move,office
1578560940.93,382,757,None,Move,office
1578560940.946,382,758,None,Move,office
1578560940.961,385,760,None,Move,office
1578560940.9770002,385,762,None,Move,office
1578560940.9929998,386,764,None,Move,office
1578560940.9989998,387,766,None,Move,office
1578560941.015,390,768,None,Move,office
1578560941.03,392,769,None,Move,office
1578560941.046,393,773,None,Move,office
1578560941.062,394,775,None,Move,office
1578560941.077,396,777,None,Move,office
1578560941.115,396,780,None,Move,office
1578560941.131,398,783,None,Move,office
1578560941.147,401,787,None,Move,office
1578560941.1620002,403,791,None,Move,office
1578560941.5170002,404,792,Left,Pressed,office
1578560941.802,404,792,Left,Released,office
1578560941.8170002,404,793,None,Move,office
1578560941.833,404,794,None,Move,office
1578560941.9329998,404,794,Left,Pressed,office
1578560942.08,404,794,Left,Released,office
1578560942.782,404,794,None,Move,office
1578560942.804,404,792,None,Move,office
1578560942.82,404,781,None,Move,office
1578560942.836,404,765,None,Move,office
1578560942.851,404,731,None,Move,office
1578560942.867,404,680,None,Move,office
1578560942.8820002,404,618,None,Move,office
1578560942.8979998,404,591,None,Move,office
1578560942.905,402,559,None,Move,office
1578560942.92,398,503,None,Move,office
1578560942.936,391,448,None,Move,office
1578560942.951,383,399,None,Move,office
1578560942.967,376,354,None,Move,office
1578560942.9829998,370,306,None,Move,office
1578560943.005,367,273,None,Move,office
1578560943.02,364,248,None,Move,office
1578560943.036,359,230,None,Move,office
1578560943.052,355,219,None,Move,office
1578560943.0670002,351,210,None,Move,office
1578560943.083,348,200,None,Move,office
1578560943.099,347,196,None,Move,office
1578560943.105,345,194,None,Move,office
1578560943.121,341,191,None,Move,office
1578560943.1360002,337,187,None,Move,office
1578560943.1520002,328,184,None,Move,office
1578560943.168,321,182,None,Move,office
1578560943.1829998,316,180,None,Move,office
1578560943.199,305,178,None,Move,office
1578560943.205,299,176,None,Move,office
1578560943.221,281,172,None,Move,office
1578560943.2370002,276,171,None,Move,office
1578560943.252,274,170,None,Move,office
1578560943.268,271,170,None,Move,office
1578560943.284,269,170,None,Move,office
1578560943.299,264,170,None,Move,office
1578560943.305,262,170,None,Move,office
1578560943.321,260,170,None,Move,office
1578560943.337,258,170,None,Move,office
1578560943.3520002,255,170,None,Move,office
1578560943.3679998,253,170,None,Move,office
1578560943.383,251,169,None,Move,office
1578560943.404,248,169,None,Move,office
1578560943.406,247,169,None,Move,office
1578560943.421,244,169,None,Move,office
1578560943.437,243,169,None,Move,office
1578560943.452,242,169,None,Move,office
1578560943.468,238,169,None,Move,office
1578560943.484,229,166,None,Move,office
1578560943.4989998,222,164,None,Move,office
1578560943.506,219,164,None,Move,office
1578560943.522,214,162,None,Move,office
1578560943.5370002,213,162,None,Move,office
1578560943.669,211,160,None,Move,office
1578560943.685,210,160,None,Move,office
1578560943.754,210,160,Left,Pressed,office
1578560943.854,210,160,Left,Released,office
1578560943.923,210,160,None,Move,office
1578560943.939,210,160,None,Move,office
1578560943.954,211,161,None,Move,office
1578560943.97,211,162,None,Move,office
1578560943.985,211,164,None,Move,office
1578560944.0010002,212,166,None,Move,office
1578560944.008,212,167,None,Move,office
1578560944.0229998,212,168,None,Move,office
1578560944.039,212,170,None,Move,office
1578560944.06,212,173,None,Move,office
1578560944.075,215,175,None,Move,office
1578560944.091,215,177,None,Move,office
1578560944.1079998,215,178,None,Move,office
1578560944.1239998,217,179,None,Move,office
1578560944.139,218,182,None,Move,office
1578560944.155,218,183,None,Move,office
1578560944.187,218,184,None,Move,office
1578560944.208,218,185,None,Move,office
1578560944.224,219,186,None,Move,office
1578560944.24,219,189,None,Move,office
1578560944.271,220,192,None,Move,office
1578560944.2870002,222,193,None,Move,office
1578560944.302,222,195,None,Move,office
