client_timestamp,x,y,button,state,window
1569401396.786,1012,116,None,Move,development
1569401396.794,1011,114,None,Move,development
1569401396.802,1010,113,None,Move,development
1569401396.81,1010,111,None,Move,development
1569401396.8179998,1009,109,None,Move,development
1569401396.826,1008,107,None,Move,development
1569401396.834,1007,106,None,Move,development
1569401396.84,1007,104,None,Move,development
1569401396.8479998,1005,104,None,Move,development
1569401396.856,1005,102,None,Move,development
1569401396.8639998,1003,102,None,Move,development
1569401396.8720002,1002,100,None,Move,development
1569401396.88,1000,100,None,Move,development
1569401396.8879998,1000,98,None,Move,development
1569401396.895,998,98,None,Move,development
1569401396.9020002,998,97,None,Move,development
1569401396.91,997,96,None,Move,development
1569401396.918,996,95,None,Move,development
1569401396.926,995,95,None,Move,development
1569401396.934,994,93,None,Move,development
1569401396.9429998,994,93,None,Move,development
1569401396.95,993,92,None,Move,development
1569401396.956,992,92,None,Move,development
1569401396.964,992,91,None,Move,development
1569401396.972,991,90,None,Move,development
1569401396.98,991,90,None,Move,development
1569401396.988,990,90,None,Move,development
1569401397.004,990,89,None,Move,development
1569401403.244,990,89,Left,Pressed,development
1569401403.3520002,990,89,Left,Released,development
1569401403.615,989,90,None,Move,development
1569401403.623,987,96,None,Move,development
1569401403.6320002,985,101,None,Move,development
1569401403.64,982,107,None,Move,development
1569401403.647,978,114,None,Move,development
1569401403.656,975,122,None,Move,development
1569401403.6620002,971,129,None,Move,development
1569401403.67,968,137,None,Move,development
1569401403.678,963,147,None,Move,development
1569401403.686,955,162,None,Move,development
1569401403.694,950,172,None,Move,development
1569401403.701,946,183,None,Move,development
1569401403.71,942,192,None,Move,development
1569401403.716,937,203,None,Move,development
1569401403.725,933,212,None,Move,development
1569401403.732,929,220,None,Move,development
1569401403.74,925,229,None,Move,development
1569401403.748,919,236,None,Move,development
1569401403.755,914,242,None,Move,development
1569401403.764,910,248,None,Move,development
1569401403.772,908,253,None,Move,development
1569401403.778,906,258,None,Move,development
1569401403.786,903,262,None,Move,development
1569401403.793,901,267,None,Move,development
1569401403.802,898,270,None,Move,development
1569401403.809,897,275,None,Move,development
1569401403.8179998,896,278,None,Move,development
1569401403.826,896,280,None,Move,development
1569401403.834,896,283,None,Move,development
1569401403.842,896,285,None,Move,development
1569401403.8479998,896,287,None,Move,development
1569401403.856,896,289,None,Move,development
1569401403.8639998,896,290,None,Move,development
1569401403.8720002,896,290,None,Move,development
1569401403.88,896,292,None,Move,development
1569401403.8879998,896,295,None,Move,development
1569401403.8979998,896,298,None,Move,development
1569401403.904,896,301,None,Move,development
1569401403.91,896,303,None,Move,development
1569401403.92,896,306,None,Move,development
1569401403.926,896,309,None,Move,development
1569401403.934,896,312,None,Move,development
1569401403.9420002,896,315,None,Move,development
1569401403.95,896,316,None,Move,development
1569401404.074,896,315,None,Move,development
1569401404.092,899,313,None,Move,development
1569401404.103,901,313,None,Move,development
1569401404.1120002,903,313,None,Move,development
1569401404.12,904,313,None,Move,development
1569401404.127,905,312,None,Move,development
1569401404.135,906,312,None,Move,development
1569401404.144,907,312,None,Move,development
1569401404.151,907,312,None,Move,development
1569401404.157,908,311,None,Move,development
1569401404.166,908,311,None,Move,development
1569401404.174,909,311,None,Move,development
1569401404.1820002,910,311,None,Move,development
1569401404.19,910,311,None,Move,development
1569401404.198,911,310,None,Move,development
1569401404.206,911,310,None,Move,development
1569401404.22,912,310,None,Move,development
1569401404.252,912,309,None,Move,development
1569401404.268,913,309,None,Move,development
1569401404.281,913,309,None,Move,development
1569401404.29,914,309,None,Move,development
1569401404.298,914,310,None,Move,development
1569401404.306,914,310,None,Move,development
1569401404.314,914,311,None,Move,development
1569401404.322,915,311,None,Move,development
1569401404.329,915,311,None,Move,development
1569401404.3379998,916,312,None,Move,development
1569401404.344,916,313,None,Move,development
1569401404.3520002,917,313,None,Move,development
1569401404.36,918,314,None,Move,development
1569401404.3679998,919,314,None,Move,development
1569401404.3760002,920,314,None,Move,development
1569401404.3839998,921,315,None,Move,development
1569401404.3920002,924,316,None,Move,development
1569401404.4,926,317,None,Move,development
1569401404.408,928,317,None,Move,development
1569401404.414,930,318,None,Move,development
1569401404.4220002,933,318,None,Move,development
1569401404.43,935,318,None,Move,development
1569401404.438,937,318,None,Move,development
1569401404.446,940,318,None,Move,development
1569401404.454,942,318,None,Move,development
1569401404.46,944,318,None,Move,development
1569401404.468,946,318,None,Move,development
1569401404.476,948,317,None,Move,development
1569401404.484,951,316,None,Move,development
1569401404.492,952,315,None,Move,development
1569401404.5,953,314,None,Move,development
1569401404.508,955,313,None,Move,development
1569401404.516,955,312,None,Move,development
1569401404.522,956,311,None,Move,development
1569401404.529,956,309,None,Move,development
1569401404.538,956,308,None,Move,development
1569401404.545,955,307,None,Move,development
1569401404.553,952,305,None,Move,development
1569401404.562,948,302,None,Move,development
1569401404.569,944,301,None,Move,development
1569401404.577,939,300,None,Move,development
1569401404.585,933,300,None,Move,development
1569401404.591,926,300,None,Move,development
1569401404.6,915,300,None,Move,development
1569401404.607,902,300,None,Move,development
1569401404.6160002,886,300,None,Move,development
1569401404.6239998,867,300,None,Move,development
1569401404.6320002,841,299,None,Move,development
1569401404.64,811,299,None,Move,development
1569401404.6479998,773,299,None,Move,development
1569401404.654,735,300,None,Move,development
1569401404.6620002,694,300,None,Move,development
1569401404.669,651,300,None,Move,development
1569401404.677,607,299,None,Move,development
1569401404.685,564,299,None,Move,development
1569401404.6929998,520,299,None,Move,development
1569401404.701,477,299,None,Move,development
1569401404.71,436,299,None,Move,development
1569401404.718,393,297,None,Move,development
1569401404.724,356,294,None,Move,development
1569401404.731,320,289,None,Move,development
1569401404.7389998,291,284,None,Move,development
1569401404.7470002,261,277,None,Move,development
1569401404.755,240,273,None,Move,development
1569401404.7629998,225,271,None,Move,development
1569401404.772,211,266,None,Move,development
1569401404.7770002,197,263,None,Move,development
1569401404.786,186,260,None,Move,development
1569401404.794,176,254,None,Move,development
1569401404.801,168,251,None,Move,development
1569401404.81,161,248,None,Move,development
1569401404.8179998,154,244,None,Move,development
1569401404.826,148,240,None,Move,development
1569401404.832,143,236,None,Move,development
1569401404.839,136,231,None,Move,development
1569401404.8479998,129,224,None,Move,development
1569401404.856,123,218,None,Move,development
1569401404.8639998,117,212,None,Move,development
1569401404.8720002,112,206,None,Move,development
1569401404.88,107,200,None,Move,development
1569401404.8879998,103,194,None,Move,development
1569401404.894,99,190,None,Move,development
1569401404.9020002,96,187,None,Move,development
1569401404.91,94,183,None,Move,development
1569401404.918,90,179,None,Move,development
1569401404.926,89,176,None,Move,development
1569401404.934,86,173,None,Move,development
1569401404.9420002,84,170,None,Move,development
1569401404.95,84,168,None,Move,development
1569401404.958,82,167,None,Move,development
1569401404.964,82,166,None,Move,development
1569401404.972,82,166,None,Move,development
1569401404.98,82,165,None,Move,development
1569401404.988,81,165,None,Move,development
1569401404.996,81,164,None,Move,development
1569401405.004,81,163,None,Move,development
1569401405.111,80,163,None,Move,development
1569401405.1260002,79,164,None,Move,development
1569401405.1360002,77,164,None,Move,development
1569401405.1420002,72,167,None,Move,development
1569401405.149,69,168,None,Move,development
1569401405.158,64,170,None,Move,development
1569401405.166,61,172,None,Move,development
1569401405.174,56,175,None,Move,development
1569401405.1820002,52,177,None,Move,development
1569401405.19,48,179,None,Move,development
1569401405.197,45,181,None,Move,development
1569401405.206,43,182,None,Move,development
1569401405.211,41,184,None,Move,development
1569401405.22,39,185,None,Move,development
1569401405.228,38,186,None,Move,development
1569401405.236,37,188,None,Move,development
1569401405.244,37,189,None,Move,development
1569401405.252,36,191,None,Move,development
1569401405.26,36,193,None,Move,development
1569401405.268,35,197,None,Move,development
1569401405.274,35,200,None,Move,development
1569401405.282,35,203,None,Move,development
1569401405.29,35,205,None,Move,development
1569401405.298,35,208,None,Move,development
1569401405.306,36,210,None,Move,development
1569401405.314,37,212,None,Move,development
1569401405.322,38,214,None,Move,development
1569401405.33,39,216,None,Move,development
1569401405.336,40,217,None,Move,development
1569401405.3520002,40,218,None,Move,development
1569401405.36,40,218,None,Move,development
1569401405.4529998,40,217,None,Move,development
1569401405.461,40,216,None,Move,development
1569401405.467,40,215,None,Move,development
1569401405.475,40,215,None,Move,development
1569401405.4829998,40,214,None,Move,development
1569401405.4910002,39,211,None,Move,development
1569401405.4989998,39,210,None,Move,development
1569401405.5070002,39,209,None,Move,development
1569401405.516,38,207,None,Move,development
1569401405.521,38,205,None,Move,development
1569401405.53,37,204,None,Move,development
1569401405.5370002,37,202,None,Move,development
1569401405.546,37,200,None,Move,development
1569401405.553,37,198,None,Move,development
1569401405.561,37,197,None,Move,development
1569401405.569,36,195,None,Move,development
1569401405.577,36,193,None,Move,development
1569401405.583,36,191,None,Move,development
1569401405.592,36,190,None,Move,development
1569401405.6,35,188,None,Move,development
1569401405.61,35,186,None,Move,development
1569401405.6160002,35,184,None,Move,development
1569401405.6239998,35,183,None,Move,development
1569401405.6320002,35,182,None,Move,development
1569401405.64,35,180,None,Move,development
1569401405.646,35,178,None,Move,development
1569401405.654,35,177,None,Move,development
1569401405.6620002,35,176,None,Move,development
1569401405.67,35,175,None,Move,development
1569401405.678,35,174,None,Move,development
1569401405.686,35,173,None,Move,development
1569401405.694,35,172,None,Move,development
1569401405.7,35,171,None,Move,development
1569401405.708,35,170,None,Move,development
1569401405.716,35,170,None,Move,development
1569401405.74,35,169,None,Move,development
1569401405.748,35,169,None,Move,development
1569401405.756,35,168,None,Move,development
1569401405.77,35,168,None,Move,development
1569401405.786,35,167,None,Move,development
1569401405.809,35,166,None,Move,development
1569401407.809,35,169,None,Move,development
1569401407.8170002,35,173,None,Move,development
1569401407.825,35,176,None,Move,development
1569401407.831,35,179,None,Move,development
1569401407.839,34,182,None,Move,development
1569401407.847,34,184,None,Move,development
1569401407.855,34,186,None,Move,development
1569401407.863,34,189,None,Move,development
1569401407.871,33,191,None,Move,development
1569401407.879,32,193,None,Move,development
1569401407.887,32,195,None,Move,development
1569401407.896,31,198,None,Move,development
1569401407.9020002,31,199,None,Move,development
1569401407.909,31,202,None,Move,development
1569401407.917,31,203,None,Move,development
1569401407.925,31,203,None,Move,development
1569401407.9329998,31,205,None,Move,development
1569401407.941,31,205,None,Move,development
1569401407.95,31,206,None,Move,development
1569401407.958,31,208,None,Move,development
1569401407.964,31,209,None,Move,development
1569401407.972,31,210,None,Move,development
1569401407.98,31,211,None,Move,development
1569401407.988,31,211,None,Move,development
1569401407.996,31,212,None,Move,development
1569401408.004,30,213,None,Move,development
1569401408.468,30,213,None,Move,development
1569401408.484,30,212,None,Move,development
1569401408.949,30,211,None,Move,development
1569401408.955,29,209,None,Move,development
1569401408.964,29,208,None,Move,development
1569401408.971,29,206,None,Move,development
1569401408.979,29,204,None,Move,development
1569401408.9870002,29,202,None,Move,development
1569401408.995,29,200,None,Move,development
1569401409.0029998,29,198,None,Move,development
1569401409.0110002,29,195,None,Move,development
1569401409.019,29,192,None,Move,development
1569401409.025,31,189,None,Move,development
1569401409.033,31,186,None,Move,development
1569401409.041,31,183,None,Move,development
1569401409.05,32,181,None,Move,development
1569401409.0579998,32,179,None,Move,development
1569401409.066,32,178,None,Move,development
1569401409.076,33,177,None,Move,development
1569401409.082,33,176,None,Move,development
1569401409.0879998,33,175,None,Move,development
1569401409.096,33,173,None,Move,development
1569401409.104,33,173,None,Move,development
1569401409.1120002,33,172,None,Move,development
1569401409.12,33,172,None,Move,development
1569401409.1279998,33,171,None,Move,development
1569401409.1360002,33,171,None,Move,development
1569401409.29,33,171,Left,Pressed,development
1569401409.367,33,171,Left,Released,development
1569401409.445,34,171,None,Move,development
1569401409.459,35,171,None,Move,development
1569401409.47,35,170,None,Move,development
1569401409.478,36,170,None,Move,development
1569401409.485,38,171,None,Move,development
1569401409.4910002,41,173,None,Move,development
1569401409.502,46,174,None,Move,development
1569401409.5070002,49,176,None,Move,development
1569401409.514,52,178,None,Move,development
1569401409.522,58,180,None,Move,development
1569401409.53,64,183,None,Move,development
1569401409.538,71,185,None,Move,development
1569401409.546,79,187,None,Move,development
1569401409.554,91,189,None,Move,development
1569401409.562,103,191,None,Move,development
1569401409.57,116,193,None,Move,development
1569401409.576,131,197,None,Move,development
1569401409.584,155,201,None,Move,development
1569401409.592,178,204,None,Move,development
1569401409.6,204,210,None,Move,development
1569401409.611,230,213,None,Move,development
1569401409.62,254,218,None,Move,development
1569401409.629,280,223,None,Move,development
1569401409.6339998,306,226,None,Move,development
1569401409.64,335,230,None,Move,development
1569401409.646,363,234,None,Move,development
1569401409.656,395,240,None,Move,development
1569401409.6620002,424,247,None,Move,development
1569401409.67,453,252,None,Move,development
1569401409.678,478,258,None,Move,development
1569401409.685,506,262,None,Move,development
1569401409.6929998,530,267,None,Move,development
1569401409.701,554,271,None,Move,development
1569401409.707,574,273,None,Move,development
1569401409.717,592,277,None,Move,development
1569401409.7229998,606,279,None,Move,development
1569401409.731,618,281,None,Move,development
1569401409.7389998,627,282,None,Move,development
1569401409.7470002,634,284,None,Move,development
1569401409.756,641,286,None,Move,development
1569401409.766,647,288,None,Move,development
1569401409.77,653,290,None,Move,development
1569401409.778,656,291,None,Move,development
1569401409.786,660,293,None,Move,development
1569401409.794,663,293,None,Move,development
1569401409.802,665,294,None,Move,development
1569401409.809,667,296,None,Move,development
1569401409.8179998,668,296,None,Move,development
1569401409.825,670,297,None,Move,development
1569401409.831,672,298,None,Move,development
1569401409.84,674,298,None,Move,development
1569401409.8479998,676,299,None,Move,development
1569401409.855,679,300,None,Move,development
1569401409.8639998,682,301,None,Move,development
1569401409.8720002,684,301,None,Move,development
1569401409.88,687,302,None,Move,development
1569401409.8860002,689,303,None,Move,development
1569401409.894,691,304,None,Move,development
1569401409.9020002,693,304,None,Move,development
1569401409.91,696,304,None,Move,development
1569401409.918,697,304,None,Move,development
1569401409.926,698,304,None,Move,development
1569401409.934,699,305,None,Move,development
1569401409.9420002,699,305,None,Move,development
1569401409.948,701,305,None,Move,development
1569401409.956,701,305,None,Move,development
1569401409.964,702,306,None,Move,development
1569401409.972,702,307,None,Move,development
1569401409.98,704,307,None,Move,development
1569401409.988,705,308,None,Move,development
1569401409.996,706,309,None,Move,development
1569401410.004,708,309,None,Move,development
1569401410.01,709,310,None,Move,development
1569401410.018,710,311,None,Move,development
1569401410.026,712,311,None,Move,development
1569401410.036,714,313,None,Move,development
1569401410.042,715,314,None,Move,development
1569401410.05,718,314,None,Move,development
1569401410.0570002,719,315,None,Move,development
1569401410.066,720,315,None,Move,development
1569401410.072,722,316,None,Move,development
1569401410.08,724,316,None,Move,development
1569401410.0879998,727,316,None,Move,development
1569401410.095,729,316,None,Move,development
1569401410.103,729,316,None,Move,development
1569401410.111,729,316,None,Move,development
1569401410.12,729,317,None,Move,development
1569401410.127,729,317,None,Move,development
1569401410.1360002,728,319,None,Move,development
1569401410.147,726,320,None,Move,development
1569401410.1520002,725,322,None,Move,development
1569401410.157,725,323,None,Move,development
1569401410.166,724,324,None,Move,development
1569401410.173,724,325,None,Move,development
1569401410.2729998,721,324,None,Move,development
1569401410.282,719,323,None,Move,development
1569401410.29,713,321,None,Move,development
1569401410.303,708,319,None,Move,development
1569401410.3079998,703,316,None,Move,development
1569401410.315,697,315,None,Move,development
1569401410.32,694,314,None,Move,development
1569401410.3279998,691,312,None,Move,development
1569401410.336,688,311,None,Move,development
1569401410.344,686,311,None,Move,development
1569401410.3520002,685,310,None,Move,development
1569401410.36,683,309,None,Move,development
1569401410.3679998,681,308,None,Move,development
1569401410.3760002,681,307,None,Move,development
1569401410.3839998,679,306,None,Move,development
1569401410.39,679,305,None,Move,development
1569401410.3979998,678,305,None,Move,development
1569401410.406,678,305,None,Move,development
1569401410.414,677,305,None,Move,development
1569401410.4220002,677,306,None,Move,development
1569401410.43,675,307,None,Move,development
1569401410.436,674,309,None,Move,development
1569401410.444,672,311,None,Move,development
1569401410.452,671,314,None,Move,development
1569401410.46,669,316,None,Move,development
1569401410.468,668,318,None,Move,development
1569401410.476,666,321,None,Move,development
1569401410.484,663,326,None,Move,development
1569401410.4910002,659,332,None,Move,development
1569401410.5,655,338,None,Move,development
1569401410.506,651,344,None,Move,development
1569401410.514,646,350,None,Move,development
1569401410.522,640,356,None,Move,development
1569401410.532,635,362,None,Move,development
1569401410.5370002,629,370,None,Move,development
1569401410.545,621,376,None,Move,development
1569401410.553,612,384,None,Move,development
1569401410.561,601,391,None,Move,development
1569401410.5670002,590,397,None,Move,development
1569401410.576,576,403,None,Move,development
1569401410.583,565,409,None,Move,development
1569401410.591,554,413,None,Move,development
1569401410.6,544,418,None,Move,development
1569401410.6079998,533,421,None,Move,development
1569401410.6160002,522,423,None,Move,development
1569401410.6239998,513,425,None,Move,development
1569401410.631,503,426,None,Move,development
1569401410.64,496,428,None,Move,development
1569401410.646,491,429,None,Move,development
1569401410.654,486,429,None,Move,development
1569401410.661,482,429,None,Move,development
1569401410.67,480,429,None,Move,development
1569401410.678,478,429,None,Move,development
1569401410.686,478,429,None,Move,development
1569401410.694,476,429,None,Move,development
1569401410.7,476,428,None,Move,development
1569401410.708,476,426,None,Move,development
1569401410.716,475,423,None,Move,development
1569401410.724,475,420,None,Move,development
1569401410.734,475,416,None,Move,development
1569401410.74,475,412,None,Move,development
1569401410.748,475,408,None,Move,development
1569401410.756,476,403,None,Move,development
1569401410.762,476,399,None,Move,development
1569401410.77,478,396,None,Move,development
1569401410.778,480,392,None,Move,development
1569401410.786,481,389,None,Move,development
1569401410.794,483,386,None,Move,development
1569401410.802,485,382,None,Move,development
1569401410.811,488,378,None,Move,development
1569401410.8179998,490,374,None,Move,development
1569401410.823,493,370,None,Move,development
1569401410.832,495,365,None,Move,development
1569401410.84,498,360,None,Move,development
1569401410.847,500,357,None,Move,development
1569401410.855,502,354,None,Move,development
1569401410.863,503,351,None,Move,development
1569401410.871,504,349,None,Move,development
1569401410.879,505,348,None,Move,development
1569401410.889,505,347,None,Move,development
1569401410.897,506,347,None,Move,development
1569401410.9020002,506,346,None,Move,development
1569401410.911,506,345,None,Move,development
1569401410.92,506,345,None,Move,development
1569401410.925,506,344,None,Move,development
1569401410.9329998,507,344,None,Move,development
1569401410.939,507,343,None,Move,development
1569401410.948,508,343,None,Move,development
1569401410.956,508,342,None,Move,development
1569401410.964,508,342,None,Move,development
1569401410.98,509,341,None,Move,development
1569401410.988,509,340,None,Move,development
1569401411.104,509,340,Left,Pressed,development
1569401411.196,509,340,Left,Released,development
1569401411.29,510,340,None,Move,development
1569401411.298,513,341,None,Move,development
1569401411.306,517,343,None,Move,development
1569401411.312,523,345,None,Move,development
1569401411.32,531,347,None,Move,development
1569401411.327,542,349,None,Move,development
1569401411.336,554,349,None,Move,development
1569401411.343,569,350,None,Move,development
1569401411.3520002,585,350,None,Move,development
1569401411.359,604,350,None,Move,development
1569401411.3679998,630,353,None,Move,development
1569401411.3760002,660,353,None,Move,development
1569401411.381,698,355,None,Move,development
1569401411.389,736,355,None,Move,development
1569401411.397,774,355,None,Move,development
1569401411.406,812,355,None,Move,development
1569401411.414,847,355,None,Move,development
1569401411.421,886,354,None,Move,development
1569401411.429,921,354,None,Move,development
1569401411.438,948,354,None,Move,development
1569401411.444,978,354,None,Move,development
1569401411.454,1003,354,None,Move,development
1569401411.461,1025,354,None,Move,development
1569401411.468,1041,354,None,Move,development
1569401411.475,1054,354,None,Move,development
1569401411.4829998,1064,354,None,Move,development
1569401411.492,1073,354,None,Move,development
1569401411.5,1079,354,None,Move,development
1569401411.506,1083,354,None,Move,development
1569401411.514,1087,354,None,Move,development
1569401411.522,1089,354,None,Move,development
1569401411.529,1090,354,None,Move,development
1569401411.538,1092,354,None,Move,development
1569401411.546,1092,354,None,Move,development
1569401411.554,1093,354,None,Move,development
1569401411.562,1093,354,None,Move,development
1569401411.5679998,1093,355,None,Move,development
1569401411.926,1093,355,None,Move,development
1569401411.938,1093,355,None,Move,development
1569401411.948,1090,354,None,Move,development
1569401411.957,1086,353,None,Move,development
1569401411.9629998,1079,351,None,Move,development
1569401411.972,1072,350,None,Move,development
1569401411.98,1062,350,None,Move,development
1569401411.988,1051,348,None,Move,development
1569401411.995,1039,347,None,Move,development
1569401412.0010002,1023,344,None,Move,development
1569401412.0089998,1003,343,None,Move,development
1569401412.018,975,341,None,Move,development
1569401412.026,953,341,None,Move,development
1569401412.034,931,341,None,Move,development
1569401412.041,904,341,None,Move,development
1569401412.05,882,341,None,Move,development
1569401412.0579998,861,343,None,Move,development
1569401412.064,838,346,None,Move,development
1569401412.072,813,348,None,Move,development
1569401412.08,794,348,None,Move,development
1569401412.0879998,777,348,None,Move,development
1569401412.096,761,348,None,Move,development
1569401412.106,744,348,None,Move,development
1569401412.1120002,730,348,None,Move,development
1569401412.1179998,717,348,None,Move,development
1569401412.1260002,706,348,None,Move,development
1569401412.1339998,697,348,None,Move,development
1569401412.1420002,690,348,None,Move,development
1569401412.15,685,348,None,Move,development
1569401412.158,680,348,None,Move,development
1569401412.166,678,347,None,Move,development
1569401412.174,676,346,None,Move,development
1569401412.18,675,346,None,Move,development
1569401412.188,674,345,None,Move,development
1569401412.196,673,344,None,Move,development
1569401412.204,673,344,None,Move,development
1569401412.212,673,344,None,Move,development
1569401412.22,672,343,None,Move,development
1569401412.228,672,343,None,Move,development
1569401412.236,672,342,None,Move,development
1569401412.244,672,342,None,Move,development
1569401412.2489998,672,341,None,Move,development
1569401412.2570002,671,340,None,Move,development
1569401412.266,671,340,None,Move,development
1569401412.274,671,339,None,Move,development
1569401412.282,671,337,None,Move,development
1569401412.289,671,336,None,Move,development
1569401412.298,671,335,None,Move,development
1569401412.305,671,334,None,Move,development
1569401412.312,671,333,None,Move,development
1569401412.321,671,332,None,Move,development
1569401412.327,671,332,None,Move,development
1569401412.336,671,331,None,Move,development
1569401412.344,671,331,None,Move,development
1569401412.3520002,671,330,None,Move,development
1569401412.3620002,671,330,None,Move,development
1569401412.3679998,671,329,None,Move,development
1569401412.375,671,328,None,Move,development
1569401412.39,671,328,None,Move,development
1569401412.405,671,327,None,Move,development
1569401412.413,671,327,None,Move,development
1569401412.592,671,327,None,Move,development
1569401412.613,674,331,None,Move,development
1569401412.623,679,337,None,Move,development
1569401412.633,681,339,None,Move,development
1569401412.637,683,342,None,Move,development
1569401412.646,685,343,None,Move,development
1569401412.654,686,344,None,Move,development
1569401412.6620002,688,345,None,Move,development
1569401412.67,689,346,None,Move,development
1569401412.678,690,346,None,Move,development
1569401412.684,690,347,None,Move,development
1569401412.832,690,347,None,Move,development
1569401412.8479998,690,347,None,Move,development
1569401412.856,689,347,None,Move,development
1569401412.8639998,689,346,None,Move,development
1569401412.87,688,346,None,Move,development
1569401412.8779998,688,346,None,Move,development
1569401412.8860002,687,346,None,Move,development
1569401412.894,687,345,None,Move,development
1569401412.905,686,345,None,Move,development
1569401412.911,685,345,None,Move,development
1569401412.918,685,344,None,Move,development
1569401412.924,684,344,None,Move,development
1569401412.9329998,683,343,None,Move,development
1569401412.94,682,342,None,Move,development
1569401412.948,681,341,None,Move,development
1569401412.956,681,341,None,Move,development
1569401412.97,680,340,None,Move,development
1569401412.974,679,339,None,Move,development
1569401412.979,678,338,None,Move,development
1569401412.986,677,337,None,Move,development
1569401412.994,676,335,None,Move,development
1569401413.002,675,335,None,Move,development
1569401413.0089998,675,334,None,Move,development
1569401413.021,675,333,None,Move,development
1569401413.026,674,333,None,Move,development
1569401413.042,674,332,None,Move,development
1569401413.3620002,674,332,None,Move,development
1569401413.367,674,331,None,Move,development
1569401413.39,674,331,None,Move,development
1569401413.406,673,330,None,Move,development
1569401413.452,673,329,None,Move,development
1569401413.67,673,329,Left,Pressed,development
1569401413.745,673,329,Left,Released,development
1569401413.8479998,673,329,Left,Pressed,development
1569401413.9020002,673,329,Left,Released,development
1569401414.018,673,329,None,Move,development
1569401414.026,675,330,None,Move,development
1569401414.034,678,331,None,Move,development
1569401414.042,684,333,None,Move,development
1569401414.05,688,334,None,Move,development
1569401414.056,692,335,None,Move,development
1569401414.065,697,337,None,Move,development
1569401414.073,701,339,None,Move,development
1569401414.08,706,340,None,Move,development
1569401414.087,711,342,None,Move,development
1569401414.095,717,344,None,Move,development
1569401414.103,722,347,None,Move,development
1569401414.1120002,728,349,None,Move,development
1569401414.119,733,351,None,Move,development
1569401414.127,739,354,None,Move,development
1569401414.133,745,357,None,Move,development
1569401414.141,751,359,None,Move,development
1569401414.149,754,361,None,Move,development
1569401414.157,758,362,None,Move,development
1569401414.165,760,363,None,Move,development
1569401414.174,761,364,None,Move,development
1569401414.181,763,364,None,Move,development
1569401414.189,764,365,None,Move,development
1569401414.195,765,366,None,Move,development
1569401414.2029998,766,367,None,Move,development
1569401414.212,766,368,None,Move,development
1569401414.219,767,368,None,Move,development
1569401414.228,768,368,None,Move,development
1569401414.242,768,368,None,Move,development
1569401414.25,768,368,None,Move,development
1569401414.344,768,368,None,Move,development
1569401414.3639998,766,368,None,Move,development
