client_timestamp,x,y,button,state,window
1568811053.623,1136,-16,None,Move,browsing
1568811053.635,1116,-14,None,Move,browsing
1568811053.646,1111,-4,None,Move,browsing
1568811053.657,1105,-7,None,Move,browsing
1568811053.668,1104,-1,None,Move,browsing
1568811053.678,1104,0,None,Move,browsing
1568811053.809,1103,0,None,Move,browsing
1568811053.82,1100,1,None,Move,browsing
1568811053.832,1093,2,None,Move,browsing
1568811053.843,1072,12,None,Move,browsing
1568811053.853,1058,19,None,Move,browsing
1568811053.865,1023,38,None,Move,browsing
1568811053.8779998,1012,46,None,Move,browsing
1568811053.893,997,61,None,Move,browsing
1568811053.904,995,70,None,Move,browsing
1568811053.916,995,73,None,Move,browsing
1568811053.928,1000,82,None,Move,browsing
1568811053.938,1004,87,None,Move,browsing
1568811053.948,1011,93,None,Move,browsing
1568811053.959,1033,103,None,Move,browsing
1568811053.969,1049,108,None,Move,browsing
1568811053.979,1086,110,None,Move,browsing
1568811053.99,1111,112,None,Move,browsing
1568811054.0010002,1133,113,None,Move,browsing
1568811054.012,1185,113,None,Move,browsing
1568811054.0229998,1210,115,None,Move,browsing
1568811054.034,1233,116,None,Move,browsing
1568811054.044,1267,120,None,Move,browsing
1568811054.056,1277,121,None,Move,browsing
1568811054.066,1290,123,None,Move,browsing
1568811054.077,1291,124,None,Move,browsing
1568811054.092,1291,124,None,Move,browsing
1568811054.1020002,1290,125,None,Move,browsing
1568811054.1120002,1284,126,None,Move,browsing
1568811054.1220002,1277,127,None,Move,browsing
1568811054.133,1267,128,None,Move,browsing
1568811054.144,1241,131,None,Move,browsing
1568811054.154,1220,134,None,Move,browsing
1568811054.164,1196,134,None,Move,browsing
1568811054.174,1127,136,None,Move,browsing
1568811054.185,1092,136,None,Move,browsing
1568811054.195,1056,137,None,Move,browsing
1568811054.206,974,138,None,Move,browsing
1568811054.216,930,139,None,Move,browsing
1568811054.2270002,859,141,None,Move,browsing
1568811054.2370002,826,142,None,Move,browsing
1568811054.248,792,146,None,Move,browsing
1568811054.2589998,745,147,None,Move,browsing
1568811054.269,726,149,None,Move,browsing
1568811054.281,711,149,None,Move,browsing
1568811054.291,685,149,None,Move,browsing
1568811054.306,662,149,None,Move,browsing
1568811054.316,653,150,None,Move,browsing
1568811054.326,641,151,None,Move,browsing
1568811054.336,631,152,None,Move,browsing
1568811054.347,610,154,None,Move,browsing
1568811054.3579998,598,155,None,Move,browsing
1568811054.3679998,567,159,None,Move,browsing
1568811054.3779998,555,161,None,Move,browsing
1568811054.3879998,542,163,None,Move,browsing
1568811054.399,515,166,None,Move,browsing
1568811054.4120002,502,168,None,Move,browsing
1568811054.4220002,473,173,None,Move,browsing
1568811054.4320002,461,176,None,Move,browsing
1568811054.4429998,447,179,None,Move,browsing
1568811054.4529998,422,186,None,Move,browsing
1568811054.464,408,188,None,Move,browsing
1568811054.475,395,191,None,Move,browsing
1568811054.484,376,195,None,Move,browsing
1568811054.495,370,197,None,Move,browsing
1568811054.504,365,199,None,Move,browsing
1568811054.514,361,202,None,Move,browsing
1568811054.525,357,203,None,Move,browsing
1568811054.534,356,204,None,Move,browsing
1568811054.545,356,205,None,Move,browsing
1568811054.583,355,205,None,Move,browsing
1568811054.593,355,205,None,Move,browsing
1568811054.604,353,205,None,Move,browsing
1568811054.6139998,351,205,None,Move,browsing
1568811054.6239998,347,205,None,Move,browsing
1568811054.6339998,345,205,None,Move,browsing
1568811054.645,344,205,None,Move,browsing
1568811054.657,343,205,None,Move,browsing
1568811054.6929998,343,205,None,Move,browsing
1568811054.707,343,205,None,Move,browsing
1568811054.718,343,205,None,Move,browsing
1568811054.7270002,343,205,None,Move,browsing
1568811054.7370002,343,204,None,Move,browsing
1568811054.7470002,344,203,None,Move,browsing
1568811054.756,346,202,None,Move,browsing
1568811054.765,349,202,None,Move,browsing
1568811054.775,354,200,None,Move,browsing
1568811054.785,367,199,None,Move,browsing
1568811054.796,377,199,None,Move,browsing
1568811054.806,386,199,None,Move,browsing
1568811054.8170002,405,199,None,Move,browsing
1568811054.8279998,412,199,None,Move,browsing
1568811054.839,418,199,None,Move,browsing
1568811054.85,428,199,None,Move,browsing
1568811054.86,433,198,None,Move,browsing
1568811054.87,438,198,None,Move,browsing
1568811054.881,445,198,None,Move,browsing
1568811054.8920002,447,198,None,Move,browsing
1568811054.9020002,449,198,None,Move,browsing
1568811054.913,449,198,None,Move,browsing
1568811054.924,450,198,None,Move,browsing
1568811054.934,450,198,None,Move,browsing
1568811054.945,450,198,None,Move,browsing
1568811054.955,451,198,None,Move,browsing
1568811054.965,452,198,None,Move,browsing
1568811054.975,453,198,None,Move,browsing
1568811054.985,453,197,None,Move,browsing
1568811054.996,455,196,None,Move,browsing
1568811055.0070002,456,196,None,Move,browsing
1568811055.0170002,460,195,None,Move,browsing
1568811055.0270002,461,194,None,Move,browsing
1568811055.0370002,463,194,None,Move,browsing
1568811055.0470002,466,194,None,Move,browsing
1568811055.0579998,472,192,None,Move,browsing
1568811055.0670002,474,191,None,Move,browsing
1568811055.0779998,475,191,None,Move,browsing
1568811055.0879998,477,191,None,Move,browsing
1568811055.0979998,477,191,None,Move,browsing
1568811055.107,478,191,None,Move,browsing
1568811055.1179998,479,191,None,Move,browsing
1568811055.1279998,479,190,None,Move,browsing
1568811055.1379998,479,190,None,Move,browsing
1568811055.1479998,479,190,None,Move,browsing
1568811055.2729998,480,190,Left,Pressed,browsing
1568811055.2729998,480,190,None,Drag,browsing
1568811055.2729998,480,190,Left,Released,browsing
1568811055.421,480,190,None,Move,browsing
1568811055.4329998,481,190,None,Move,browsing
1568811055.4420002,482,191,None,Move,browsing
1568811055.451,487,195,None,Move,browsing
1568811055.461,492,199,None,Move,browsing
1568811055.472,497,204,None,Move,browsing
1568811055.4829998,507,212,None,Move,browsing
1568811055.4929998,515,218,None,Move,browsing
1568811055.504,522,224,None,Move,browsing
1568811055.516,538,237,None,Move,browsing
1568811055.5270002,547,245,None,Move,browsing
1568811055.538,566,263,None,Move,browsing
1568811055.549,575,270,None,Move,browsing
1568811055.56,585,279,None,Move,browsing
1568811055.57,608,299,None,Move,browsing
1568811055.581,625,312,None,Move,browsing
1568811055.591,673,341,None,Move,browsing
1568811055.601,702,354,None,Move,browsing
1568811055.611,741,369,None,Move,browsing
1568811055.621,782,384,None,Move,browsing
1568811055.6320002,877,411,None,Move,browsing
1568811055.6420002,925,423,None,Move,browsing
1568811055.6520002,978,433,None,Move,browsing
1568811055.663,1062,455,None,Move,browsing
1568811055.674,1102,462,None,Move,browsing
1568811055.686,1168,478,None,Move,browsing
1568811055.696,1200,484,None,Move,browsing
1568811055.707,1259,496,None,Move,browsing
1568811055.728,1302,507,None,Move,browsing
1568811055.7370002,1328,516,None,Move,browsing
1568811055.7470002,1337,521,None,Move,browsing
1568811055.7589998,1344,525,None,Move,browsing
1568811055.77,1357,532,None,Move,browsing
1568811055.781,1363,536,None,Move,browsing
1568811055.793,1377,546,None,Move,browsing
1568811055.803,1383,551,None,Move,browsing
1568811055.814,1389,558,None,Move,browsing
1568811055.824,1404,568,None,Move,browsing
1568811055.833,1411,573,None,Move,browsing
1568811055.843,1418,577,None,Move,browsing
1568811055.8520002,1426,583,None,Move,browsing
1568811055.8620002,1440,591,None,Move,browsing
1568811055.873,1449,594,None,Move,browsing
1568811055.883,1457,597,None,Move,browsing
1568811055.893,1475,603,None,Move,browsing
1568811055.9020002,1486,604,None,Move,browsing
1568811055.914,1495,604,None,Move,browsing
1568811055.924,1514,604,None,Move,browsing
1568811055.934,1523,604,None,Move,browsing
1568811055.944,1531,604,None,Move,browsing
1568811055.954,1539,604,None,Move,browsing
1568811055.964,1554,603,None,Move,browsing
1568811055.975,1561,602,None,Move,browsing
1568811055.982,1565,602,None,Move,browsing
1568811055.9910002,1568,602,None,Move,browsing
1568811056.0,1569,602,None,Move,browsing
1568811056.0110002,1569,603,None,Move,browsing
1568811056.022,1566,605,None,Move,browsing
1568811056.032,1564,607,None,Move,browsing
1568811056.2570002,1564,609,None,Move,browsing
1568811056.2770002,1565,610,None,Move,browsing
1568811056.295,1565,608,None,Move,browsing
1568811056.305,1564,606,None,Move,browsing
1568811056.315,1562,605,None,Move,browsing
1568811056.324,1560,604,None,Move,browsing
1568811056.334,1559,603,None,Move,browsing
1568811056.345,1554,601,None,Move,browsing
1568811056.355,1553,601,None,Move,browsing
1568811056.3660002,1551,601,None,Move,browsing
1568811056.381,1549,600,None,Move,browsing
1568811056.391,1549,600,None,Move,browsing
1568811056.401,1548,599,None,Move,browsing
1568811056.409,1547,599,None,Move,browsing
1568811056.419,1546,598,None,Move,browsing
1568811056.434,1546,597,None,Move,browsing
1568811056.447,1544,596,None,Move,browsing
1568811056.458,1542,595,None,Move,browsing
1568811056.466,1541,594,None,Move,browsing
1568811056.475,1538,592,None,Move,browsing
1568811056.484,1536,590,None,Move,browsing
1568811056.4929998,1535,589,None,Move,browsing
1568811056.502,1532,588,None,Move,browsing
1568811056.512,1529,587,None,Move,browsing
1568811056.522,1522,585,None,Move,browsing
1568811056.531,1516,584,None,Move,browsing
1568811056.54,1512,582,None,Move,browsing
1568811056.549,1505,581,None,Move,browsing
1568811056.56,1491,578,None,Move,browsing
1568811056.572,1484,578,None,Move,browsing
1568811056.581,1477,578,None,Move,browsing
1568811056.591,1461,579,None,Move,browsing
1568811056.6020002,1454,580,None,Move,browsing
1568811056.6120002,1447,581,None,Move,browsing
1568811056.6220002,1428,585,None,Move,browsing
1568811056.633,1417,586,None,Move,browsing
1568811056.643,1407,587,None,Move,browsing
1568811056.653,1378,592,None,Move,browsing
1568811056.663,1360,594,None,Move,browsing
1568811056.671,1340,597,None,Move,browsing
1568811056.681,1322,600,None,Move,browsing
1568811056.691,1278,605,None,Move,browsing
1568811056.7029998,1256,607,None,Move,browsing
1568811056.706,1234,613,None,Move,browsing
1568811056.716,1214,615,None,Move,browsing
1568811056.726,1193,618,None,Move,browsing
1568811056.736,1173,619,None,Move,browsing
1568811056.746,1136,622,None,Move,browsing
1568811056.7570002,1123,622,None,Move,browsing
1568811056.7670002,1110,623,None,Move,browsing
1568811056.778,1091,626,None,Move,browsing
1568811056.788,1084,627,None,Move,browsing
1568811056.7970002,1078,628,None,Move,browsing
1568811056.8079998,1072,629,None,Move,browsing
1568811056.819,1071,629,None,Move,browsing
1568811056.829,1070,629,None,Move,browsing
1568811057.125,1069,629,None,Move,browsing
1568811057.341,1069,629,None,Move,browsing
1568811057.451,1069,628,None,Move,browsing
1568811057.5270002,1069,628,None,Move,browsing
1568811057.542,1069,627,None,Move,browsing
1568811057.553,1068,627,None,Move,browsing
1568811057.5670002,1068,626,None,Move,browsing
1568811057.581,1068,626,None,Move,browsing
1568811057.637,1068,625,None,Move,browsing
1568811057.659,1067,624,None,Move,browsing
1568811057.676,1064,623,None,Move,browsing
1568811057.687,1061,622,None,Move,browsing
1568811057.697,1057,621,None,Move,browsing
1568811057.707,1039,614,None,Move,browsing
1568811057.716,1024,611,None,Move,browsing
1568811057.725,1002,603,None,Move,browsing
1568811057.7370002,972,597,None,Move,browsing
1568811057.7489998,897,579,None,Move,browsing
1568811057.7589998,860,570,None,Move,browsing
1568811057.768,774,553,None,Move,browsing
1568811057.779,734,542,None,Move,browsing
1568811057.79,694,533,None,Move,browsing
1568811057.799,624,517,None,Move,browsing
1568811057.81,592,509,None,Move,browsing
1568811057.821,543,497,None,Move,browsing
1568811057.831,527,492,None,Move,browsing
1568811057.841,513,490,None,Move,browsing
1568811057.851,500,486,None,Move,browsing
1568811057.877,472,479,None,Move,browsing
1568811057.889,470,478,None,Move,browsing
1568811057.899,466,477,None,Move,browsing
1568811057.908,464,476,None,Move,browsing
1568811057.918,463,476,None,Move,browsing
1568811057.929,461,476,None,Move,browsing
1568811057.938,458,476,None,Move,browsing
1568811057.951,453,476,None,Move,browsing
1568811057.962,447,475,None,Move,browsing
1568811057.972,443,475,None,Move,browsing
1568811057.982,439,475,None,Move,browsing
1568811057.992,434,475,None,Move,browsing
1568811058.0029998,424,475,None,Move,browsing
1568811058.0129998,417,476,None,Move,browsing
1568811058.024,401,482,None,Move,browsing
1568811058.033,393,485,None,Move,browsing
1568811058.045,384,489,None,Move,browsing
1568811058.054,376,493,None,Move,browsing
1568811058.064,359,502,None,Move,browsing
1568811058.075,349,507,None,Move,browsing
1568811058.085,333,518,None,Move,browsing
1568811058.095,326,523,None,Move,browsing
1568811058.106,318,527,None,Move,browsing
1568811058.1160002,311,532,None,Move,browsing
1568811058.1260002,300,539,None,Move,browsing
1568811058.135,297,541,None,Move,browsing
1568811058.145,294,543,None,Move,browsing
1568811058.156,289,546,None,Move,browsing
1568811058.166,288,546,None,Move,browsing
1568811058.178,287,546,None,Move,browsing
1568811058.189,286,546,None,Move,browsing
1568811058.198,286,546,None,Move,browsing
1568811058.24,286,546,None,Move,browsing
1568811058.255,286,546,None,Move,browsing
1568811058.265,285,546,None,Move,browsing
1568811058.276,284,546,None,Move,browsing
1568811058.286,284,546,None,Move,browsing
1568811058.325,284,546,None,Move,browsing
1568811058.335,284,545,None,Move,browsing
1568811058.345,284,545,None,Move,browsing
1568811058.355,284,545,None,Move,browsing
1568811058.365,284,544,None,Move,browsing
1568811058.3760002,285,544,None,Move,browsing
1568811058.3860002,285,543,None,Move,browsing
1568811058.403,285,543,None,Move,browsing
1568811058.413,286,543,None,Move,browsing
1568811058.427,287,542,None,Move,browsing
1568811058.437,288,542,None,Move,browsing
1568811058.447,288,540,None,Move,browsing
1568811058.457,291,539,None,Move,browsing
1568811058.5,293,537,None,Move,browsing
1568811059.0229998,295,538,None,Move,browsing
1568811059.042,306,541,None,Move,browsing
1568811059.0579998,325,547,None,Move,browsing
1568811059.073,362,558,None,Move,browsing
1568811059.086,420,574,None,Move,browsing
1568811059.096,452,582,None,Move,browsing
1568811059.106,487,593,None,Move,browsing
1568811059.117,550,603,None,Move,browsing
1568811059.127,576,606,None,Move,browsing
1568811059.1379998,594,609,None,Move,browsing
1568811059.1479998,621,612,None,Move,browsing
1568811059.158,628,613,None,Move,browsing
1568811059.169,634,613,None,Move,browsing
1568811059.179,634,613,None,Move,browsing
1568811059.189,634,613,None,Move,browsing
1568811059.197,634,612,None,Move,browsing
1568811059.204,633,612,None,Move,browsing
1568811059.2129998,632,610,None,Move,browsing
1568811059.222,630,610,None,Move,browsing
1568811059.232,624,608,None,Move,browsing
1568811059.2429998,620,606,None,Move,browsing
1568811059.2529998,616,606,None,Move,browsing
1568811059.2629998,610,603,None,Move,browsing
1568811059.274,609,602,None,Move,browsing
1568811065.3070002,601,600,None,Move,browsing
1568811065.3170002,596,599,None,Move,browsing
1568811065.326,589,598,None,Move,browsing
1568811065.334,583,598,None,Move,browsing
1568811065.344,578,598,None,Move,browsing
1568811065.353,569,598,None,Move,browsing
1568811065.3639998,565,599,None,Move,browsing
1568811065.373,562,600,None,Move,browsing
1568811065.3820002,559,600,None,Move,browsing
1568811065.3920002,552,600,None,Move,browsing
1568811065.401,550,600,None,Move,browsing
1568811065.41,548,599,None,Move,browsing
1568811065.42,547,598,None,Move,browsing
1568811065.43,546,597,None,Move,browsing
1568811065.44,545,597,None,Move,browsing
1568811065.451,542,596,None,Move,browsing
1568811065.471,536,595,None,Move,browsing
1568811065.481,532,595,None,Move,browsing
1568811065.49,527,594,None,Move,browsing
1568811065.5010002,514,593,None,Move,browsing
1568811065.512,505,591,None,Move,browsing
1568811065.5229998,488,588,None,Move,browsing
1568811065.533,477,585,None,Move,browsing
1568811065.543,467,584,None,Move,browsing
1568811065.554,457,582,None,Move,browsing
1568811065.565,439,577,None,Move,browsing
1568811065.574,430,574,None,Move,browsing
1568811065.584,415,569,None,Move,browsing
1568811065.594,408,567,None,Move,browsing
1568811065.605,402,567,None,Move,browsing
1568811065.615,395,564,None,Move,browsing
1568811065.6239998,393,563,None,Move,browsing
1568811065.635,393,563,None,Move,browsing
1568811065.646,392,563,None,Move,browsing
1568811065.656,392,563,None,Move,browsing
1568811065.667,391,562,None,Move,browsing
1568811065.677,391,562,None,Move,browsing
1568811065.688,390,560,None,Move,browsing
1568811065.698,388,558,None,Move,browsing
1568811065.708,386,557,None,Move,browsing
1568811065.718,381,554,None,Move,browsing
1568811065.73,377,552,None,Move,browsing
1568811065.74,374,551,None,Move,browsing
1568811065.75,369,550,None,Move,browsing
1568811065.7589998,365,549,None,Move,browsing
1568811065.771,362,549,None,Move,browsing
1568811065.78,353,549,None,Move,browsing
1568811065.79,348,548,None,Move,browsing
1568811065.8,341,548,None,Move,browsing
1568811065.809,329,547,None,Move,browsing
1568811065.8179998,322,547,None,Move,browsing
1568811065.829,316,547,None,Move,browsing
1568811065.84,310,547,None,Move,browsing
1568811065.851,302,546,None,Move,browsing
1568811065.861,298,546,None,Move,browsing
1568811065.8720002,288,546,None,Move,browsing
1568811065.883,283,546,None,Move,browsing
1568811065.893,277,545,None,Move,browsing
1568811065.903,266,544,None,Move,browsing
1568811065.913,262,544,None,Move,browsing
1568811065.9220002,258,544,None,Move,browsing
