client_timestamp,x,y,button,state,window
1568208537.6920002,904,570,None,Move,browsing
1568208537.702,903,569,None,Move,browsing
1568208537.712,902,567,None,Move,browsing
1568208537.722,901,566,None,Move,browsing
1568208537.731,899,564,None,Move,browsing
1568208537.742,898,562,None,Move,browsing
1568208537.752,896,561,None,Move,browsing
1568208537.756,894,560,None,Move,browsing
1568208537.762,893,559,None,Move,browsing
1568208537.782,888,558,None,Move,browsing
1568208537.795,883,557,None,Move,browsing
1568208537.801,880,557,None,Move,browsing
1568208537.811,877,557,None,Move,browsing
1568208537.822,876,557,None,Move,browsing
1568208537.832,867,560,None,Move,browsing
1568208537.842,862,562,None,Move,browsing
1568208537.8520002,859,562,None,Move,browsing
1568208537.861,856,564,None,Move,browsing
1568208537.8820002,850,566,None,Move,browsing
1568208537.891,846,567,None,Move,browsing
1568208537.8920002,843,569,None,Move,browsing
1568208537.901,840,570,None,Move,browsing
1568208537.911,838,570,None,Move,browsing
1568208537.921,832,572,None,Move,browsing
1568208537.9320002,828,573,None,Move,browsing
1568208537.941,821,575,None,Move,browsing
1568208537.952,816,576,None,Move,browsing
1568208537.961,813,577,None,Move,browsing
1568208537.972,808,578,None,Move,browsing
1568208537.992,805,578,None,Move,browsing
1568208538.005,804,579,None,Move,browsing
1568208538.0110002,804,579,None,Move,browsing
1568208538.072,802,579,None,Move,browsing
1568208538.081,801,579,None,Move,browsing
1568208538.092,800,579,None,Move,browsing
1568208538.1,799,579,None,Move,browsing
1568208538.1120002,799,579,None,Move,browsing
1568208538.121,797,579,None,Move,browsing
1568208538.131,796,579,None,Move,browsing
1568208538.1420002,795,579,None,Move,browsing
1568208538.1520002,789,577,None,Move,browsing
1568208538.1620002,786,576,None,Move,browsing
1568208538.171,782,575,None,Move,browsing
1568208538.1820002,776,573,None,Move,browsing
1568208538.1920002,763,569,None,Move,browsing
1568208538.201,755,564,None,Move,browsing
1568208538.211,748,561,None,Move,browsing
1568208538.221,740,558,None,Move,browsing
1568208538.232,730,553,None,Move,browsing
1568208538.242,724,549,None,Move,browsing
1568208538.2510002,720,546,None,Move,browsing
1568208538.262,709,537,None,Move,browsing
1568208538.281,701,530,None,Move,browsing
1568208538.291,697,525,None,Move,browsing
1568208538.292,696,522,None,Move,browsing
1568208538.302,693,519,None,Move,browsing
1568208538.311,689,514,None,Move,browsing
1568208538.322,688,513,None,Move,browsing
1568208538.342,682,505,None,Move,browsing
1568208538.351,680,503,None,Move,browsing
1568208538.3620002,677,498,None,Move,browsing
1568208538.371,676,496,None,Move,browsing
1568208538.3820002,674,491,None,Move,browsing
1568208538.3920002,672,488,None,Move,browsing
1568208538.406,669,483,None,Move,browsing
1568208538.411,667,479,None,Move,browsing
1568208538.421,665,476,None,Move,browsing
1568208538.4320002,661,471,None,Move,browsing
1568208538.4420002,659,470,None,Move,browsing
1568208538.452,656,468,None,Move,browsing
1568208538.461,655,466,None,Move,browsing
1568208538.471,653,465,None,Move,browsing
1568208538.482,651,463,None,Move,browsing
1568208538.492,650,462,None,Move,browsing
1568208538.5010002,650,461,None,Move,browsing
1568208538.5110002,649,461,None,Move,browsing
1568208538.7629998,649,461,None,Move,browsing
1568208538.782,649,461,None,Move,browsing
1568208538.822,650,461,None,Move,browsing
1568208538.8520002,650,461,None,Move,browsing
1568208538.8620002,651,461,None,Move,browsing
1568208538.8660002,652,461,None,Move,browsing
1568208538.8720002,653,461,None,Move,browsing
1568208538.8820002,655,461,None,Move,browsing
1568208538.891,657,461,None,Move,browsing
1568208538.893,661,461,None,Move,browsing
1568208538.905,664,461,None,Move,browsing
1568208538.9120002,670,462,None,Move,browsing
1568208538.9220002,678,462,None,Move,browsing
1568208538.9320002,681,462,None,Move,browsing
1568208538.936,687,462,None,Move,browsing
1568208538.9420002,697,462,None,Move,browsing
1568208538.951,709,462,None,Move,browsing
1568208538.961,712,462,None,Move,browsing
1568208538.971,735,462,None,Move,browsing
1568208538.982,748,462,None,Move,browsing
1568208538.9929998,765,461,None,Move,browsing
1568208539.0,777,459,None,Move,browsing
1568208539.005,789,458,None,Move,browsing
1568208539.0129998,796,457,None,Move,browsing
1568208539.031,830,453,None,Move,browsing
1568208539.041,843,450,None,Move,browsing
1568208539.045,853,448,None,Move,browsing
1568208539.051,862,446,None,Move,browsing
1568208539.061,871,444,None,Move,browsing
1568208539.072,888,440,None,Move,browsing
1568208539.081,891,439,None,Move,browsing
1568208539.093,893,439,None,Move,browsing
1568208539.161,893,438,None,Move,browsing
1568208539.1929998,893,438,None,Move,browsing
1568208539.212,893,438,None,Move,browsing
1568208539.216,891,438,None,Move,browsing
1568208539.222,889,438,None,Move,browsing
1568208539.232,887,440,None,Move,browsing
1568208539.242,883,440,None,Move,browsing
1568208539.252,879,441,None,Move,browsing
1568208539.262,866,442,None,Move,browsing
1568208539.272,857,442,None,Move,browsing
1568208539.282,836,441,None,Move,browsing
1568208539.286,821,438,None,Move,browsing
1568208539.293,791,432,None,Move,browsing
1568208539.301,755,417,None,Move,browsing
1568208539.312,718,397,None,Move,browsing
1568208539.322,669,364,None,Move,browsing
1568208539.351,494,189,None,Move,browsing
1568208539.365,406,97,None,Move,browsing
1568208539.3720002,363,54,None,Move,browsing
1568208539.3820002,329,22,None,Move,browsing
1568208539.393,298,-7,None,Move,browsing
1568208539.401,249,-44,None,Move,browsing
1568208539.426,228,-20,None,Move,browsing
1568208539.431,222,-5,None,Move,browsing
1568208539.4420002,217,-6,None,Move,browsing
1568208539.462,216,-1,None,Move,browsing
1568208539.526,216,0,None,Move,browsing
1568208539.566,216,-1,None,Move,browsing
1568208539.701,215,0,None,Move,browsing
1568208539.712,214,0,None,Move,browsing
1568208539.725,209,0,None,Move,browsing
1568208539.746,201,0,None,Move,browsing
1568208539.756,189,0,None,Move,browsing
1568208539.762,181,-1,None,Move,browsing
1568208539.793,157,0,None,Move,browsing
1568208539.806,144,1,None,Move,browsing
1568208539.812,142,1,None,Move,browsing
1568208539.825,140,2,None,Move,browsing
1568208539.8920002,140,3,None,Move,browsing
1568208539.921,140,3,None,Move,browsing
1568208539.952,140,3,None,Move,browsing
1568208540.093,140,3,None,Move,browsing
1568208540.1,140,3,Left,Pressed,browsing
1568208540.2,140,3,Left,Released,browsing
1568208540.271,142,3,None,Move,browsing
1568208540.281,144,4,None,Move,browsing
1568208540.293,147,4,None,Move,browsing
1568208540.301,154,4,None,Move,browsing
1568208540.311,157,4,None,Move,browsing
1568208540.322,164,4,None,Move,browsing
1568208540.326,171,4,None,Move,browsing
1568208540.336,180,4,None,Move,browsing
1568208540.342,188,4,None,Move,browsing
1568208540.351,195,4,None,Move,browsing
1568208540.356,199,4,None,Move,browsing
1568208540.371,207,4,None,Move,browsing
1568208540.385,222,4,None,Move,browsing
1568208540.394,227,3,None,Move,browsing
1568208540.401,230,3,None,Move,browsing
1568208540.4120002,241,2,None,Move,browsing
1568208540.427,250,0,None,Move,browsing
1568208540.4420002,252,-1,None,Move,browsing
1568208540.455,259,0,None,Move,browsing
1568208540.465,266,-2,None,Move,browsing
1568208540.471,268,0,None,Move,browsing
1568208540.481,272,-1,None,Move,browsing
1568208540.494,275,0,None,Move,browsing
1568208540.5010002,277,0,None,Move,browsing
1568208540.531,278,0,None,Move,browsing
1568208540.562,278,-1,None,Move,browsing
1568208540.571,278,0,Left,Pressed,browsing
1568208540.675,278,0,Left,Released,browsing
1568208540.982,279,0,None,Move,browsing
1568208540.992,280,0,None,Move,browsing
1568208540.995,287,0,None,Move,browsing
1568208541.0010002,294,-1,None,Move,browsing
1568208541.012,302,-1,None,Move,browsing
1568208541.021,313,0,None,Move,browsing
1568208541.032,330,-1,None,Move,browsing
1568208541.046,369,-3,None,Move,browsing
1568208541.051,382,-1,None,Move,browsing
1568208541.061,409,-2,None,Move,browsing
1568208541.066,439,-1,None,Move,browsing
1568208541.075,461,0,None,Move,browsing
1568208541.092,476,-1,None,Move,browsing
1568208541.1139998,535,-1,None,Move,browsing
1568208541.155,612,0,None,Move,browsing
1568208541.1620002,644,-3,None,Move,browsing
1568208541.175,670,-1,None,Move,browsing
1568208541.197,694,-3,None,Move,browsing
1568208541.209,712,-2,None,Move,browsing
1568208541.22,719,-1,None,Move,browsing
1568208541.232,730,-2,None,Move,browsing
1568208541.245,738,-2,None,Move,browsing
1568208541.2670002,742,-1,None,Move,browsing
1568208541.272,743,0,None,Move,browsing
1568208541.29,743,-1,None,Move,browsing
1568208541.314,743,0,None,Move,browsing
1568208541.334,743,0,None,Move,browsing
1568208541.342,742,-1,None,Move,browsing
1568208541.351,740,0,None,Move,browsing
1568208541.354,737,0,None,Move,browsing
1568208541.3639998,733,0,None,Move,browsing
1568208541.375,728,-1,None,Move,browsing
1568208541.385,709,0,None,Move,browsing
1568208541.405,704,0,None,Move,browsing
1568208541.418,678,0,None,Move,browsing
1568208541.428,651,0,None,Move,browsing
1568208541.438,639,0,None,Move,browsing
1568208541.4420002,628,0,None,Move,browsing
1568208541.451,613,0,None,Move,browsing
1568208541.46,609,0,None,Move,browsing
1568208541.471,596,0,None,Move,browsing
1568208541.484,585,0,None,Move,browsing
1568208541.495,578,-1,None,Move,browsing
1568208541.504,574,0,None,Move,browsing
1568208541.514,574,-1,None,Move,browsing
1568208541.601,574,0,None,Move,browsing
1568208541.762,574,-1,Left,Pressed,browsing
1568208541.762,574,-1,None,Drag,browsing
1568208541.762,574,-1,Left,Released,browsing
1568208541.961,574,0,None,Move,browsing
1568208542.1320002,574,0,None,Move,browsing
1568208542.1320002,574,1,None,Move,browsing
1568208542.1420002,574,2,None,Move,browsing
1568208542.1520002,577,5,None,Move,browsing
1568208542.1620002,579,8,None,Move,browsing
1568208542.176,586,16,None,Move,browsing
1568208542.186,588,19,None,Move,browsing
1568208542.1920002,594,26,None,Move,browsing
1568208542.201,600,32,None,Move,browsing
1568208542.216,613,50,None,Move,browsing
1568208542.222,618,56,None,Move,browsing
1568208542.232,626,69,None,Move,browsing
1568208542.2510002,634,80,None,Move,browsing
1568208542.262,645,99,None,Move,browsing
1568208542.276,662,133,None,Move,browsing
1568208542.282,665,144,None,Move,browsing
1568208542.291,670,153,None,Move,browsing
1568208542.301,675,166,None,Move,browsing
1568208542.312,677,172,None,Move,browsing
1568208542.333,690,203,None,Move,browsing
1568208542.346,696,214,None,Move,browsing
1568208542.3520002,698,221,None,Move,browsing
1568208542.365,708,244,None,Move,browsing
1568208542.3720002,710,249,None,Move,browsing
1568208542.3820002,719,275,None,Move,browsing
1568208542.3920002,725,289,None,Move,browsing
1568208542.401,731,301,None,Move,browsing
1568208542.411,734,309,None,Move,browsing
1568208542.421,748,344,None,Move,browsing
1568208542.4329998,754,356,None,Move,browsing
1568208542.44,759,366,None,Move,browsing
1568208542.452,762,375,None,Move,browsing
1568208542.462,768,391,None,Move,browsing
1568208542.471,772,399,None,Move,browsing
1568208542.481,776,413,None,Move,browsing
1568208542.492,783,439,None,Move,browsing
1568208542.5010002,784,443,None,Move,browsing
1568208542.521,792,479,None,Move,browsing
1568208542.533,799,504,None,Move,browsing
1568208542.54,801,511,None,Move,browsing
1568208542.552,802,520,None,Move,browsing
1568208542.571,805,532,None,Move,browsing
1568208542.581,807,538,None,Move,browsing
1568208542.592,808,540,None,Move,browsing
1568208542.6020002,809,542,None,Move,browsing
1568208542.611,809,542,None,Move,browsing
1568208542.6220002,810,542,None,Move,browsing
1568208542.722,810,542,None,Move,browsing
1568208542.7329998,810,540,None,Move,browsing
1568208542.7410002,809,535,None,Move,browsing
1568208542.771,803,513,None,Move,browsing
1568208542.786,800,502,None,Move,browsing
1568208542.791,798,497,None,Move,browsing
1568208542.801,796,494,None,Move,browsing
1568208542.812,795,491,None,Move,browsing
1568208542.815,794,488,None,Move,browsing
1568208542.822,793,486,None,Move,browsing
1568208542.833,792,485,None,Move,browsing
1568208542.9020002,792,485,None,Move,browsing
1568208542.9120002,793,486,None,Move,browsing
1568208542.921,793,486,None,Move,browsing
1568208542.9329998,794,488,None,Move,browsing
1568208542.941,794,488,None,Move,browsing
1568208542.954,795,488,None,Move,browsing
1568208543.816,795,488,None,Move,browsing
1568208543.825,795,487,None,Move,browsing
1568208543.833,793,484,None,Move,browsing
1568208543.841,792,482,None,Move,browsing
1568208543.855,791,477,None,Move,browsing
1568208543.8620002,790,473,None,Move,browsing
1568208543.8720002,789,468,None,Move,browsing
1568208543.875,788,463,None,Move,browsing
1568208543.885,788,457,None,Move,browsing
1568208543.8920002,788,448,None,Move,browsing
1568208543.9020002,788,440,None,Move,browsing
1568208543.911,788,437,None,Move,browsing
1568208543.921,789,419,None,Move,browsing
1568208543.9320002,794,406,None,Move,browsing
1568208543.94,797,395,None,Move,browsing
1568208543.952,799,390,None,Move,browsing
1568208543.972,807,372,None,Move,browsing
1568208543.981,811,360,None,Move,browsing
1568208543.9910002,812,356,None,Move,browsing
1568208544.0010002,814,349,None,Move,browsing
1568208544.012,814,346,None,Move,browsing
1568208544.021,814,344,None,Move,browsing
1568208544.0370002,814,342,None,Move,browsing
1568208544.041,814,342,None,Move,browsing
1568208544.051,812,341,None,Move,browsing
1568208544.065,807,337,None,Move,browsing
1568208544.072,804,337,None,Move,browsing
1568208544.082,794,333,None,Move,browsing
1568208544.092,781,331,None,Move,browsing
1568208544.096,765,328,None,Move,browsing
1568208544.1020002,753,325,None,Move,browsing
1568208544.111,736,323,None,Move,browsing
1568208544.1220002,723,320,None,Move,browsing
1568208544.1360002,687,315,None,Move,browsing
1568208544.141,672,313,None,Move,browsing
1568208544.151,656,312,None,Move,browsing
1568208544.1620002,641,311,None,Move,browsing
1568208544.166,630,310,None,Move,browsing
1568208544.1720002,622,309,None,Move,browsing
1568208544.1820002,612,308,None,Move,browsing
1568208544.1920002,605,307,None,Move,browsing
1568208544.201,603,307,None,Move,browsing
1568208544.2410002,602,306,None,Move,browsing
1568208544.252,602,306,None,Move,browsing
1568208544.262,601,308,None,Move,browsing
1568208544.272,601,309,None,Move,browsing
1568208544.282,597,313,None,Move,browsing
1568208544.292,596,314,None,Move,browsing
1568208544.301,593,316,None,Move,browsing
1568208544.311,592,317,None,Move,browsing
1568208544.322,587,320,None,Move,browsing
1568208544.332,586,321,None,Move,browsing
1568208544.341,584,322,None,Move,browsing
1568208544.346,582,323,None,Move,browsing
1568208544.3520002,580,323,None,Move,browsing
1568208544.361,579,324,None,Move,browsing
1568208544.3720002,577,324,None,Move,browsing
1568208544.3820002,574,325,None,Move,browsing
1568208544.391,572,326,None,Move,browsing
1568208544.4020002,571,326,None,Move,browsing
1568208544.411,569,326,None,Move,browsing
1568208544.4220002,566,326,None,Move,browsing
1568208544.4320002,565,326,None,Move,browsing
1568208544.4420002,563,326,None,Move,browsing
1568208544.452,562,326,None,Move,browsing
1568208544.456,561,326,None,Move,browsing
1568208544.462,560,326,None,Move,browsing
1568208544.472,560,326,None,Move,browsing
1568208544.592,559,326,None,Move,browsing
1568208544.6120002,559,326,None,Move,browsing
1568208544.6220002,558,326,None,Move,browsing
1568208544.6320002,557,326,None,Move,browsing
1568208544.6420002,555,326,None,Move,browsing
1568208544.651,554,326,None,Move,browsing
1568208544.6620002,553,325,None,Move,browsing
1568208544.671,550,324,None,Move,browsing
1568208544.6820002,549,324,None,Move,browsing
1568208544.6920002,549,324,None,Move,browsing
1568208544.702,548,322,None,Move,browsing
1568208544.712,547,322,None,Move,browsing
1568208544.841,547,322,Left,Pressed,browsing
1568208544.841,547,322,None,Drag,browsing
1568208544.8920002,547,322,None,Drag,browsing
1568208544.9120002,548,322,None,Drag,browsing
1568208544.9220002,552,322,None,Drag,browsing
1568208544.9320002,555,322,None,Drag,browsing
1568208544.9420002,559,321,None,Drag,browsing
1568208544.946,565,321,None,Drag,browsing
1568208544.952,573,320,None,Drag,browsing
1568208544.961,583,319,None,Drag,browsing
1568208544.972,597,318,None,Drag,browsing
1568208544.982,606,317,None,Drag,browsing
1568208544.995,642,314,None,Drag,browsing
1568208545.002,663,312,None,Drag,browsing
1568208545.0110002,691,310,None,Drag,browsing
1568208545.021,732,308,None,Drag,browsing
1568208545.032,754,306,None,Drag,browsing
1568208545.042,767,306,None,Drag,browsing
1568208545.05,794,305,None,Drag,browsing
1568208545.064,843,305,None,Drag,browsing
1568208545.072,860,305,None,Drag,browsing
1568208545.082,873,305,None,Drag,browsing
1568208545.092,886,305,None,Drag,browsing
1568208545.096,898,305,None,Drag,browsing
1568208545.1020002,910,305,None,Drag,browsing
1568208545.111,922,305,None,Drag,browsing
1568208545.1220002,929,305,None,Drag,browsing
1568208545.1320002,938,305,None,Drag,browsing
1568208545.1420002,943,305,None,Drag,browsing
1568208545.151,949,305,None,Drag,browsing
1568208545.1620002,954,305,None,Drag,browsing
1568208545.1720002,955,305,None,Drag,browsing
1568208545.181,957,305,None,Drag,browsing
1568208545.1920002,959,305,None,Drag,browsing
1568208545.201,961,305,None,Drag,browsing
1568208545.211,961,305,None,Drag,browsing
1568208545.222,962,306,None,Drag,browsing
1568208545.231,964,306,None,Drag,browsing
1568208545.242,966,306,None,Drag,browsing
1568208545.2510002,968,306,None,Drag,browsing
1568208545.262,971,306,None,Drag,browsing
1568208545.271,973,306,None,Drag,browsing
1568208545.282,974,307,None,Drag,browsing
1568208545.291,976,307,None,Drag,browsing
1568208545.302,978,307,None,Drag,browsing
1568208545.311,983,308,None,Drag,browsing
1568208545.325,986,309,None,Drag,browsing
1568208545.331,988,309,None,Drag,browsing
1568208545.342,990,309,None,Drag,browsing
1568208545.3520002,993,309,None,Drag,browsing
1568208545.361,994,310,None,Drag,browsing
1568208545.522,994,310,None,Drag,browsing
1568208545.552,993,311,None,Drag,browsing
1568208545.556,992,311,None,Drag,browsing
1568208545.562,989,311,None,Drag,browsing
1568208545.571,988,312,None,Drag,browsing
1568208545.581,987,312,None,Drag,browsing
1568208545.6020002,984,313,None,Drag,browsing
1568208545.6120002,983,313,None,Drag,browsing
1568208545.6220002,982,313,None,Drag,browsing
1568208545.6320002,979,313,None,Drag,browsing
1568208545.6420002,978,313,None,Drag,browsing
1568208545.651,976,313,None,Drag,browsing
1568208545.666,973,313,None,Drag,browsing
1568208545.6720002,972,313,None,Drag,browsing
1568208545.6820002,971,313,None,Drag,browsing
1568208545.691,968,313,None,Drag,browsing
1568208545.702,964,313,None,Drag,browsing
1568208545.711,962,313,None,Drag,browsing
1568208545.722,961,313,None,Drag,browsing
1568208545.732,959,313,None,Drag,browsing
1568208545.742,959,313,None,Drag,browsing
1568208545.742,959,313,Left,Released,browsing
1568208546.712,959,313,None,Move,browsing
1568208546.722,957,311,None,Move,browsing
1568208546.732,955,306,None,Move,browsing
1568208546.7429998,953,300,None,Move,browsing
1568208546.7510002,951,294,None,Move,browsing
1568208546.7610002,948,286,None,Move,browsing
1568208546.771,942,261,None,Move,browsing
1568208546.782,940,249,None,Move,browsing
1568208546.792,937,230,None,Move,browsing
1568208546.802,932,201,None,Move,browsing
1568208546.812,927,180,None,Move,browsing
1568208546.821,925,168,None,Move,browsing
1568208546.832,923,162,None,Move,browsing
1568208546.836,921,154,None,Move,browsing
1568208546.843,919,150,None,Move,browsing
1568208546.851,918,147,None,Move,browsing
1568208546.861,918,144,None,Move,browsing
1568208546.8720002,918,142,None,Move,browsing
1568208546.8760002,918,140,None,Move,browsing
1568208546.8820002,918,135,None,Move,browsing
1568208546.8920002,918,131,None,Move,browsing
1568208546.9020002,918,128,None,Move,browsing
1568208546.911,920,116,None,Move,browsing
1568208546.921,921,112,None,Move,browsing
1568208546.9320002,922,104,None,Move,browsing
1568208546.941,922,100,None,Move,browsing
1568208546.9429998,923,92,None,Move,browsing
1568208546.95,923,85,None,Move,browsing
1568208546.962,924,80,None,Move,browsing
1568208546.971,924,78,None,Move,browsing
1568208546.981,924,74,None,Move,browsing
1568208546.992,925,66,None,Move,browsing
1568208547.0010002,925,64,None,Move,browsing
1568208547.012,925,61,None,Move,browsing
1568208547.015,924,58,None,Move,browsing
1568208547.022,923,56,None,Move,browsing
1568208547.032,921,54,None,Move,browsing
1568208547.042,919,51,None,Move,browsing
1568208547.044,916,48,None,Move,browsing
1568208547.056,914,45,None,Move,browsing
1568208547.062,912,42,None,Move,browsing
1568208547.071,911,41,None,Move,browsing
1568208547.086,905,36,None,Move,browsing
1568208547.092,903,35,None,Move,browsing
1568208547.1120002,899,31,None,Move,browsing
1568208547.1320002,897,30,None,Move,browsing
1568208547.156,895,28,None,Move,browsing
1568208547.1720002,894,28,None,Move,browsing
1568208547.244,894,29,None,Move,browsing
1568208547.2510002,894,32,None,Move,browsing
1568208547.2610002,894,36,None,Move,browsing
1568208547.275,895,43,None,Move,browsing
1568208547.292,902,70,None,Move,browsing
1568208547.302,909,94,None,Move,browsing
1568208547.322,918,122,None,Move,browsing
1568208547.331,927,145,None,Move,browsing
1568208547.35,941,186,None,Move,browsing
1568208547.3620002,954,225,None,Move,browsing
1568208547.371,962,253,None,Move,browsing
1568208547.3820002,966,267,None,Move,browsing
1568208547.391,975,299,None,Move,browsing
1568208547.4020002,984,321,None,Move,browsing
1568208547.421,997,358,None,Move,browsing
1568208547.431,1016,409,None,Move,browsing
1568208547.441,1021,421,None,Move,browsing
1568208547.45,1027,435,None,Move,browsing
1568208547.475,1039,467,None,Move,browsing
1568208547.481,1041,473,None,Move,browsing
1568208547.4910002,1044,485,None,Move,browsing
1568208547.505,1048,499,None,Move,browsing
1568208547.512,1050,508,None,Move,browsing
1568208547.521,1051,513,None,Move,browsing
1568208547.532,1051,520,None,Move,browsing
1568208547.544,1051,523,None,Move,browsing
1568208547.551,1051,526,None,Move,browsing
