client_timestamp,x,y,button,state,window
1568896362.526,-1532,280,None,Move,development
1568896362.541,-1466,310,None,Move,development
1568896362.548,-1433,324,None,Move,development
1568896362.563,-1365,354,None,Move,development
1568896362.579,-1306,381,None,Move,development
1568896362.595,-1264,404,None,Move,development
1568896362.61,-1243,419,None,Move,development
1568896362.6260002,-1231,430,None,Move,development
1568896362.6479998,-1222,440,None,Move,development
1568896362.664,-1216,448,None,Move,development
1568896362.68,-1211,458,None,Move,development
1568896362.695,-1203,470,None,Move,development
1568896362.711,-1194,480,None,Move,development
1568896362.726,-1182,491,None,Move,development
1568896362.742,-1170,499,None,Move,development
1568896362.748,-1165,501,None,Move,development
1568896362.764,-1153,510,None,Move,development
1568896362.78,-1142,514,None,Move,development
1568896362.795,-1139,515,None,Move,development
1568896362.8639998,-1138,515,None,Move,development
1568896362.88,-1138,515,None,Move,development
1568896362.896,-1136,511,None,Move,development
1568896362.911,-1136,508,None,Move,development
1568896362.927,-1135,506,None,Move,development
1568896362.9429998,-1135,502,None,Move,development
1568896362.949,-1135,500,None,Move,development
1568896362.964,-1135,496,None,Move,development
1568896362.98,-1135,494,None,Move,development
1568896362.996,-1135,492,None,Move,development
1568896363.096,-1134,492,None,Move,development
1568896363.111,-1125,491,None,Move,development
1568896363.127,-1112,491,None,Move,development
1568896363.143,-1099,491,None,Move,development
1568896363.149,-1093,491,None,Move,development
1568896363.164,-1082,491,None,Move,development
1568896363.18,-1075,493,None,Move,development
1568896363.196,-1067,495,None,Move,development
1568896363.211,-1062,496,None,Move,development
1568896363.2270002,-1058,496,None,Move,development
1568896363.2489998,-1056,497,None,Move,development
1568896363.265,-1055,497,None,Move,development
1568896363.75,-1054,502,None,Move,development
1568896363.766,-1054,506,None,Move,development
1568896363.782,-1054,508,None,Move,development
1568896363.7970002,-1054,510,None,Move,development
1568896363.813,-1054,511,None,Move,development
1568896363.8279998,-1054,512,None,Move,development
1568896363.844,-1053,512,None,Move,development
1568896365.416,-1055,511,None,Move,development
1568896365.4320002,-1057,510,None,Move,development
1568896365.447,-1065,506,None,Move,development
1568896365.454,-1070,503,None,Move,development
1568896365.47,-1081,499,None,Move,development
1568896365.485,-1091,495,None,Move,development
1568896365.5010002,-1098,493,None,Move,development
1568896365.516,-1106,491,None,Move,development
1568896365.532,-1114,489,None,Move,development
1568896365.548,-1121,486,None,Move,development
1568896365.554,-1124,486,None,Move,development
1568896365.57,-1126,485,None,Move,development
1568896365.633,-1127,485,None,Move,development
1568896365.6479998,-1128,485,None,Move,development
1568896365.654,-1130,484,None,Move,development
1568896365.67,-1132,483,None,Move,development
1568896365.686,-1134,482,None,Move,development
1568896365.701,-1138,481,None,Move,development
1568896365.717,-1140,480,None,Move,development
1568896365.732,-1141,480,None,Move,development
1568896365.77,-1142,479,None,Move,development
1568896365.849,-1142,479,None,Move,development
1568896365.855,-1144,477,None,Move,development
1568896365.871,-1145,476,None,Move,development
1568896365.8860002,-1145,476,None,Move,development
1568896366.1179998,-1148,473,None,Move,development
1568896366.133,-1150,472,None,Move,development
1568896366.2029998,-1150,472,Left,Pressed,development
1568896366.256,-1150,472,Left,Released,development
1568896366.456,-1150,471,None,Move,development
1568896366.472,-1150,469,None,Move,development
1568896366.556,-1151,467,None,Move,development
1568896366.572,-1152,464,None,Move,development
1568896366.587,-1152,463,None,Move,development
1568896366.603,-1152,462,None,Move,development
1568896366.6179998,-1152,460,None,Move,development
1568896366.65,-1152,459,None,Move,development
1568896366.656,-1152,459,None,Move,development
1568896366.6720002,-1152,458,None,Move,development
1568896366.688,-1152,457,None,Move,development
1568896366.7029998,-1152,456,None,Move,development
1568896366.719,-1152,455,None,Move,development
1568896366.75,-1152,454,None,Move,development
1568896366.935,-1152,454,Left,Pressed,development
1568896366.988,-1152,454,Left,Released,development
1568896367.5579998,-1152,451,None,Move,development
1568896367.59,-1169,435,None,Move,development
1568896367.605,-1198,412,None,Move,development
1568896367.621,-1234,392,None,Move,development
1568896367.637,-1254,382,None,Move,development
1568896367.6520002,-1277,372,None,Move,development
1568896367.659,-1288,368,None,Move,development
1568896367.674,-1316,356,None,Move,development
1568896367.69,-1326,351,None,Move,development
1568896367.706,-1359,340,None,Move,development
1568896367.721,-1395,328,None,Move,development
1568896367.7370002,-1406,325,None,Move,development
1568896367.7529998,-1426,321,None,Move,development
1568896367.7589998,-1436,320,None,Move,development
1568896367.774,-1451,317,None,Move,development
1568896367.79,-1463,315,None,Move,development
1568896367.806,-1474,314,None,Move,development
1568896367.821,-1482,313,None,Move,development
1568896367.837,-1491,312,None,Move,development
1568896367.8520002,-1500,310,None,Move,development
1568896367.875,-1504,309,None,Move,development
1568896367.89,-1524,304,None,Move,development
1568896367.906,-1531,302,None,Move,development
1568896367.921,-1548,298,None,Move,development
1568896367.937,-1562,295,None,Move,development
1568896367.9529998,-1570,294,None,Move,development
1568896367.959,-1572,293,None,Move,development
1568896367.975,-1576,293,None,Move,development
1568896367.99,-1581,292,None,Move,development
1568896368.006,-1588,291,None,Move,development
1568896368.022,-1591,290,None,Move,development
1568896368.0370002,-1596,290,None,Move,development
1568896368.053,-1601,288,None,Move,development
1568896368.059,-1603,288,None,Move,development
1568896368.075,-1607,287,None,Move,development
1568896368.09,-1610,287,None,Move,development
1568896368.137,-1611,287,None,Move,development
1568896368.159,-1612,286,None,Move,development
1568896368.175,-1614,285,None,Move,development
1568896368.238,-1614,285,Left,Pressed,development
1568896368.291,-1614,285,Left,Released,development
1568896368.407,-1614,285,Left,Pressed,development
1568896368.476,-1614,285,Left,Released,development
1568896368.592,-1614,285,None,Move,development
1568896368.607,-1599,298,None,Move,development
1568896368.623,-1569,318,None,Move,development
1568896368.639,-1514,349,None,Move,development
1568896368.661,-1438,380,None,Move,development
1568896368.676,-1367,407,None,Move,development
1568896368.6920002,-1292,434,None,Move,development
1568896368.708,-1231,456,None,Move,development
1568896368.7229998,-1208,465,None,Move,development
1568896368.7389998,-1193,472,None,Move,development
1568896368.755,-1187,476,None,Move,development
1568896368.839,-1187,476,None,Move,development
1568896368.855,-1184,479,None,Move,development
1568896368.861,-1182,480,None,Move,development
1568896368.877,-1180,482,None,Move,development
1568896368.893,-1176,487,None,Move,development
1568896368.908,-1172,495,None,Move,development
1568896368.924,-1168,504,None,Move,development
1568896368.94,-1166,512,None,Move,development
1568896368.955,-1165,515,None,Move,development
1568896368.962,-1164,516,None,Move,development
1568896369.024,-1164,516,Left,Pressed,development
1568896369.094,-1164,516,Left,Released,development
1568896369.31,-1160,515,None,Move,development
1568896369.326,-1156,513,None,Move,development
1568896369.341,-1149,510,None,Move,development
1568896369.357,-1141,506,None,Move,development
1568896369.363,-1137,503,None,Move,development
1568896369.379,-1130,500,None,Move,development
1568896369.395,-1127,499,None,Move,development
1568896369.41,-1126,498,None,Move,development
1568896369.4420002,-1124,496,None,Move,development
1568896369.457,-1120,489,None,Move,development
1568896369.464,-1119,488,None,Move,development
1568896369.48,-1116,484,None,Move,development
1568896369.495,-1113,480,None,Move,development
1568896369.5110002,-1111,476,None,Move,development
1568896369.542,-1110,475,None,Move,development
1568896369.5579998,-1109,475,None,Move,development
1568896369.58,-1109,474,None,Move,development
1568896369.595,-1109,473,None,Move,development
1568896369.611,-1109,473,None,Move,development
1568896369.6260002,-1109,471,None,Move,development
1568896369.6420002,-1109,469,None,Move,development
1568896369.658,-1109,468,None,Move,development
1568896369.7270002,-1109,468,Left,Pressed,development
1568896369.796,-1109,468,Left,Released,development
1568896372.6079998,-1108,468,None,Move,development
1568896372.6239998,-1089,475,None,Move,development
1568896372.639,-1075,482,None,Move,development
1568896372.655,-1064,488,None,Move,development
1568896372.671,-1060,490,None,Move,development
1568896372.686,-1058,491,None,Move,development
1568896372.6929998,-1057,491,None,Move,development
1568896372.708,-1055,492,None,Move,development
1568896372.724,-1054,492,None,Move,development
1568896372.74,-1053,492,None,Move,development
1568896372.755,-1051,493,None,Move,development
1568896372.771,-1051,493,None,Move,development
1568896372.909,-1050,493,Left,Pressed,development
1568896372.909,-1050,493,None,Drag,development
1568896372.909,-1050,493,Left,Released,development
1568896373.373,-1050,495,None,Move,development
1568896373.3879998,-1051,499,None,Move,development
1568896373.394,-1052,500,None,Move,development
1568896373.41,-1054,501,None,Move,development
1568896373.426,-1054,495,None,Move,development
1568896373.441,-1047,484,None,Move,development
1568896373.457,-1044,477,None,Move,development
1568896373.658,-1046,480,None,Move,development
1568896373.673,-1058,485,None,Move,development
1568896373.689,-1077,488,None,Move,development
1568896373.695,-1082,488,None,Move,development
1568896373.711,-1091,488,None,Move,development
1568896373.742,-1113,488,None,Move,development
1568896373.758,-1152,488,None,Move,development
1568896373.774,-1177,489,None,Move,development
1568896373.789,-1202,489,None,Move,development
1568896373.796,-1214,489,None,Move,development
1568896373.812,-1233,489,None,Move,development
1568896373.827,-1251,489,None,Move,development
1568896373.843,-1266,489,None,Move,development
1568896373.8579998,-1274,489,None,Move,development
1568896373.8739998,-1281,489,None,Move,development
1568896373.889,-1288,487,None,Move,development
1568896373.896,-1291,486,None,Move,development
1568896373.9120002,-1300,485,None,Move,development
1568896373.927,-1307,483,None,Move,development
1568896373.9429998,-1310,482,None,Move,development
1568896373.958,-1318,481,None,Move,development
1568896373.974,-1323,481,None,Move,development
1568896373.99,-1325,481,None,Move,development
1568896373.996,-1328,481,None,Move,development
1568896374.012,-1335,481,None,Move,development
1568896374.0270002,-1344,482,None,Move,development
1568896374.043,-1352,483,None,Move,development
1568896374.059,-1363,486,None,Move,development
1568896374.074,-1373,488,None,Move,development
1568896374.09,-1380,489,None,Move,development
1568896374.097,-1384,489,None,Move,development
1568896374.1120002,-1390,491,None,Move,development
1568896374.1279998,-1393,493,None,Move,development
1568896374.143,-1395,494,None,Move,development
1568896374.28,-1395,494,None,Move,development
1568896374.29,-1395,495,None,Move,development
1568896374.298,-1395,497,None,Move,development
1568896374.3079998,-1394,498,None,Move,development
1568896374.324,-1394,499,None,Move,development
1568896374.34,-1393,500,None,Move,development
1568896374.355,-1392,500,None,Move,development
1568896374.371,-1391,501,None,Move,development
1568896374.387,-1391,502,None,Move,development
1568896374.4020002,-1389,503,None,Move,development
1568896374.409,-1388,504,None,Move,development
1568896374.425,-1387,504,None,Move,development
1568896374.44,-1386,504,None,Move,development
1568896374.456,-1384,504,None,Move,development
1568896374.5089998,-1384,504,None,Move,development
1568896374.525,-1383,504,None,Move,development
1568896374.54,-1382,504,None,Move,development
1568896374.556,-1380,504,None,Move,development
1568896374.572,-1380,504,None,Move,development
1568896374.688,-1380,504,None,Move,development
1568896374.71,-1382,505,None,Move,development
1568896374.725,-1384,506,None,Move,development
1568896374.7410002,-1386,506,None,Move,development
1568896374.7570002,-1389,507,None,Move,development
1568896374.772,-1391,508,None,Move,development
1568896375.39,-1393,508,Left,Pressed,development
1568896375.39,-1393,508,None,Drag,development
1568896375.406,-1398,508,None,Drag,development
1568896375.4120002,-1400,508,None,Drag,development
1568896375.428,-1406,509,None,Drag,development
1568896375.444,-1411,509,None,Drag,development
1568896375.459,-1416,509,None,Drag,development
1568896375.475,-1420,510,None,Drag,development
1568896375.4910002,-1429,510,None,Drag,development
1568896375.506,-1443,511,None,Drag,development
1568896375.5129998,-1448,511,None,Drag,development
1568896375.528,-1459,512,None,Drag,development
1568896375.544,-1466,512,None,Drag,development
1568896375.56,-1472,513,None,Drag,development
1568896375.575,-1476,513,None,Drag,development
1568896375.591,-1479,513,None,Drag,development
1568896375.607,-1481,513,None,Drag,development
1568896375.613,-1484,513,None,Drag,development
1568896375.644,-1486,513,None,Drag,development
1568896375.66,-1492,514,None,Drag,development
1568896375.675,-1493,514,None,Drag,development
1568896375.691,-1495,514,None,Drag,development
1568896375.707,-1498,514,None,Drag,development
1568896375.7129998,-1500,514,None,Drag,development
1568896375.729,-1501,514,None,Drag,development
1568896375.729,-1501,514,Left,Released,development
1568896376.146,-1500,514,None,Move,development
1568896376.161,-1497,514,None,Move,development
1568896376.1920002,-1489,513,None,Move,development
1568896376.208,-1472,508,None,Move,development
1568896376.215,-1465,505,None,Move,development
1568896376.23,-1456,502,None,Move,development
1568896376.246,-1439,496,None,Move,development
1568896376.262,-1434,495,None,Move,development
1568896376.2770002,-1412,490,None,Move,development
1568896376.293,-1398,487,None,Move,development
1568896376.3079998,-1386,484,None,Move,development
1568896376.315,-1381,483,None,Move,development
1568896376.331,-1370,481,None,Move,development
1568896376.346,-1356,479,None,Move,development
1568896376.3620002,-1345,479,None,Move,development
1568896376.393,-1339,478,None,Move,development
1568896376.409,-1329,478,None,Move,development
1568896376.415,-1327,478,None,Move,development
1568896376.431,-1325,478,None,Move,development
1568896376.447,-1320,478,None,Move,development
1568896376.462,-1318,478,None,Move,development
1568896376.478,-1316,478,None,Move,development
1568896376.594,-1317,478,None,Move,development
1568896376.609,-1321,478,None,Move,development
1568896376.6160002,-1321,478,None,Move,development
1568896376.6320002,-1325,479,None,Move,development
1568896376.647,-1329,479,None,Move,development
1568896376.663,-1330,480,None,Move,development
1568896376.678,-1334,481,None,Move,development
1568896376.694,-1334,482,None,Move,development
1568896376.71,-1335,482,None,Move,development
1568896376.732,-1336,482,None,Move,development
1568896376.748,-1338,483,None,Move,development
1568896376.7629998,-1339,484,None,Move,development
1568896376.779,-1340,484,None,Move,development
1568896376.832,-1341,484,None,Move,development
1568896376.863,-1341,485,None,Move,development
1568896377.0170002,-1342,485,None,Move,development
1568896377.195,-1343,485,Left,Pressed,development
1568896377.195,-1343,485,None,Drag,development
1568896377.217,-1345,485,None,Drag,development
1568896377.2329998,-1345,485,None,Drag,development
1568896377.248,-1347,486,None,Drag,development
1568896377.264,-1349,486,None,Drag,development
1568896377.279,-1350,486,None,Drag,development
1568896377.295,-1351,487,None,Drag,development
1568896377.3170002,-1353,487,None,Drag,development
1568896377.333,-1353,487,None,Drag,development
1568896377.3479998,-1357,487,None,Drag,development
1568896377.3639998,-1361,487,None,Drag,development
1568896377.38,-1364,488,None,Drag,development
1568896377.395,-1367,488,None,Drag,development
1568896377.411,-1370,489,None,Drag,development
1568896377.417,-1372,489,None,Drag,development
1568896377.4329998,-1384,490,None,Drag,development
1568896377.449,-1399,492,None,Drag,development
1568896377.464,-1414,493,None,Drag,development
1568896377.48,-1427,493,None,Drag,development
1568896377.496,-1444,494,None,Drag,development
1568896377.5110002,-1450,494,None,Drag,development
1568896377.518,-1454,494,None,Drag,development
1568896377.534,-1464,494,None,Drag,development
1568896377.549,-1467,494,None,Drag,development
1568896377.565,-1472,494,None,Drag,development
1568896377.58,-1476,494,None,Drag,development
1568896377.596,-1478,494,None,Drag,development
1568896377.611,-1481,494,None,Drag,development
1568896377.6179998,-1482,494,None,Drag,development
1568896377.6339998,-1484,494,None,Drag,development
1568896377.649,-1485,494,None,Drag,development
1568896377.665,-1487,494,None,Drag,development
1568896377.681,-1490,494,None,Drag,development
1568896377.696,-1493,494,None,Drag,development
1568896377.718,-1494,494,None,Drag,development
1568896377.734,-1496,494,None,Drag,development
1568896377.7489998,-1499,494,None,Drag,development
1568896377.765,-1502,494,None,Drag,development
1568896377.781,-1504,494,None,Drag,development
1568896377.781,-1504,494,Left,Released,development
1568896378.351,-1504,494,None,Move,development
1568896378.3660002,-1502,494,None,Move,development
1568896378.3820002,-1500,494,None,Move,development
1568896378.397,-1496,494,None,Move,development
1568896378.413,-1492,493,None,Move,development
1568896378.42,-1491,493,None,Move,development
1568896378.435,-1488,493,None,Move,development
1568896378.451,-1472,493,None,Move,development
1568896378.467,-1449,495,None,Move,development
1568896378.498,-1398,505,None,Move,development
1568896378.536,-1184,576,None,Move,development
1568896378.551,-998,626,None,Move,development
1568896378.5670002,-944,641,None,Move,development
1568896378.583,-925,646,None,Move,development
1568896378.5979998,-906,650,None,Move,development
1568896378.9829998,-916,644,None,Move,development
1568896378.9989998,-966,617,None,Move,development
1568896379.014,-1026,589,None,Move,development
1568896379.021,-1063,571,None,Move,development
1568896379.036,-1121,549,None,Move,development
1568896379.052,-1163,533,None,Move,development
1568896379.0679998,-1176,529,None,Move,development
1568896379.083,-1206,514,None,Move,development
1568896379.099,-1216,511,None,Move,development
1568896379.115,-1229,506,None,Move,development
1568896379.121,-1235,504,None,Move,development
1568896379.137,-1250,500,None,Move,development
1568896379.1520002,-1256,499,None,Move,development
1568896379.168,-1259,498,None,Move,development
1568896379.184,-1262,497,None,Move,development
1568896379.199,-1268,495,None,Move,development
1568896379.215,-1278,490,None,Move,development
1568896379.221,-1283,487,None,Move,development
1568896379.2370002,-1302,476,None,Move,development
1568896379.2529998,-1325,463,None,Move,development
1568896379.268,-1351,445,None,Move,development
1568896379.284,-1393,416,None,Move,development
1568896379.3,-1439,384,None,Move,development
1568896379.315,-1461,370,None,Move,development
1568896379.322,-1478,357,None,Move,development
1568896379.337,-1510,334,None,Move,development
1568896379.353,-1526,317,None,Move,development
1568896379.369,-1537,306,None,Move,development
1568896379.3839998,-1544,300,None,Move,development
1568896379.4,-1549,295,None,Move,development
1568896379.416,-1555,288,None,Move,development
1568896379.4220002,-1557,287,None,Move,development
1568896379.438,-1559,284,None,Move,development
1568896379.4529998,-1562,279,None,Move,development
1568896379.469,-1566,274,None,Move,development
1568896379.485,-1570,268,None,Move,development
1568896379.5,-1573,265,None,Move,development
1568896379.522,-1575,263,None,Move,development
1568896379.538,-1576,262,None,Move,development
1568896379.554,-1578,260,None,Move,development
1568896379.569,-1580,260,None,Move,development
1568896379.585,-1583,260,None,Move,development
1568896379.601,-1589,259,None,Move,development
1568896379.6160002,-1595,258,None,Move,development
1568896379.623,-1598,257,None,Move,development
1568896379.6379998,-1602,256,None,Move,development
1568896379.654,-1610,251,None,Move,development
1568896379.67,-1615,248,None,Move,development
1568896379.685,-1626,239,None,Move,development
1568896379.701,-1633,234,None,Move,development
1568896379.717,-1639,230,None,Move,development
1568896379.722,-1640,229,None,Move,development
1568896379.738,-1643,226,None,Move,development
1568896379.754,-1644,226,None,Move,development
1568896379.816,-1645,224,None,Move,development
1568896379.823,-1646,224,None,Move,development
1568896379.839,-1647,223,None,Move,development
1568896379.8860002,-1647,223,None,Move,development
1568896379.917,-1647,223,Left,Pressed,development
1568896379.986,-1647,223,Left,Released,development
1568896380.07,-1647,223,Left,Pressed,development
1568896380.123,-1647,223,Left,Released,development
1568896380.2389998,-1645,224,None,Move,development
1568896380.255,-1637,230,None,Move,development
1568896380.271,-1613,242,None,Move,development
1568896380.286,-1573,260,None,Move,development
1568896380.302,-1512,282,None,Move,development
1568896380.3170002,-1447,310,None,Move,development
1568896380.324,-1416,322,None,Move,development
1568896380.34,-1362,346,None,Move,development
1568896380.355,-1325,366,None,Move,development
1568896380.371,-1305,382,None,Move,development
1568896380.387,-1289,397,None,Move,development
1568896380.4020002,-1279,407,None,Move,development
1568896380.418,-1275,410,None,Move,development
1568896380.424,-1274,410,None,Move,development
1568896380.44,-1272,411,None,Move,development
1568896380.456,-1269,414,None,Move,development
1568896380.471,-1267,414,None,Move,development
1568896380.4870002,-1264,416,None,Move,development
1568896380.502,-1263,417,None,Move,development
1568896380.518,-1260,418,None,Move,development
1568896380.525,-1259,419,None,Move,development
1568896380.54,-1256,421,None,Move,development
1568896380.556,-1253,423,None,Move,development
1568896380.572,-1253,423,None,Move,development
1568896380.603,-1251,424,None,Move,development
1568896380.6179998,-1250,426,None,Move,development
1568896380.625,-1248,426,None,Move,development
1568896380.641,-1245,426,None,Move,development
1568896380.664,-1243,426,None,Move,development
1568896380.68,-1242,426,None,Move,development
1568896380.681,-1241,427,None,Move,development
1568896380.697,-1237,428,None,Move,development
1568896380.7129998,-1231,430,None,Move,development
1568896380.725,-1226,432,None,Move,development
1568896380.7410002,-1215,436,None,Move,development
1568896380.756,-1204,439,None,Move,development
1568896380.7870002,-1195,443,None,Move,development
1568896380.803,-1185,447,None,Move,development
1568896380.819,-1175,449,None,Move,development
1568896380.825,-1172,450,None,Move,development
1568896380.841,-1168,450,None,Move,development
1568896380.857,-1166,450,None,Move,development
1568896381.0879998,-1166,448,None,Move,development
1568896381.104,-1166,446,None,Move,development
1568896381.12,-1166,445,None,Move,development
1568896381.1260002,-1166,444,None,Move,development
1568896381.1420002,-1166,442,None,Move,development
1568896381.157,-1165,441,None,Move,development
1568896381.173,-1165,440,None,Move,development
1568896381.289,-1164,439,None,Move,development
1568896381.305,-1163,438,None,Move,development
1568896381.321,-1162,437,None,Move,development
1568896381.343,-1161,436,None,Move,development
1568896381.3579998,-1161,436,None,Move,development
1568896381.373,-1160,435,None,Move,development
1568896381.389,-1159,434,None,Move,development
1568896381.405,-1159,433,None,Move,development
1568896381.605,-1159,433,Left,Pressed,development
1568896381.659,-1159,433,Left,Released,development
1568896381.7589998,-1157,433,None,Move,development
1568896381.774,-1153,429,None,Move,development
1568896381.79,-1146,426,None,Move,development
1568896381.806,-1138,422,None,Move,development
1568896381.821,-1129,417,None,Move,development
1568896381.8279998,-1123,414,None,Move,development
1568896381.843,-1120,411,None,Move,development
1568896381.859,-1112,408,None,Move,development
1568896381.875,-1109,406,None,Move,development
1568896382.793,-1109,406,Left,Pressed,development
1568896382.847,-1109,406,Left,Released,development
1568896382.9629998,-1105,406,None,Move,development
1568896382.978,-1084,409,None,Move,development
1568896382.994,-1068,413,None,Move,development
1568896383.01,-998,424,None,Move,development
1568896383.025,-937,434,None,Move,development
1568896383.032,-903,441,None,Move,development
1568896383.0470002,-847,452,None,Move,development
1568896383.063,-820,459,None,Move,development
1568896383.079,-801,464,None,Move,development
1568896383.094,-795,466,None,Move,development
1568896384.2970002,-806,463,None,Move,development
1568896384.313,-855,447,None,Move,development
1568896384.329,-902,431,None,Move,development
1568896384.335,-932,424,None,Move,development
1568896384.35,-990,411,None,Move,development
1568896384.3660002,-1019,406,None,Move,development
1568896384.381,-1097,391,None,Move,development
1568896384.413,-1114,389,None,Move,development
1568896384.5979998,-1119,388,None,Move,development
1568896384.613,-1114,391,None,Move,development
1568896384.629,-1109,393,None,Move,development
1568896384.635,-1108,394,None,Move,development
1568896384.867,-1107,394,None,Move,development
1568896384.883,-1112,393,None,Move,development
1568896384.8979998,-1117,392,None,Move,development
1568896384.914,-1118,391,None,Move,development
1568896384.936,-1125,389,None,Move,development
1568896384.952,-1127,388,None,Move,development
1568896384.968,-1129,388,None,Move,development
1568896385.03,-1129,388,Left,Pressed,development
1568896385.13,-1129,388,Left,Released,development
1568896385.415,-1129,385,None,Move,development
1568896385.43,-1127,383,None,Move,development
1568896385.437,-1125,381,None,Move,development
1568896385.452,-1124,378,None,Move,development
1568896385.468,-1122,375,None,Move,development
1568896385.484,-1120,372,None,Move,development
1568896385.4989998,-1118,370,None,Move,development
1568896385.515,-1118,370,None,Move,development
1568896385.531,-1118,369,None,Move,development
1568896385.569,-1118,369,Left,Pressed,development
1568896385.653,-1118,369,Left,Released,development
1568896385.916,-1125,366,None,Move,development
1568896385.938,-1140,358,None,Move,development
1568896385.9529998,-1190,341,None,Move,development
1568896385.969,-1263,320,None,Move,development
1568896385.985,-1335,304,None,Move,development
1568896386.0,-1366,299,None,Move,development
1568896386.016,-1463,278,None,Move,development
1568896386.032,-1504,272,None,Move,development
1568896386.053,-1522,270,None,Move,development
1568896386.069,-1563,264,None,Move,development
1568896386.085,-1570,264,None,Move,development
1568896386.1,-1573,264,None,Move,development
1568896386.1160002,-1577,264,None,Move,development
1568896386.1379998,-1580,263,None,Move,development
1568896386.154,-1580,263,None,Move,development
1568896386.185,-1581,263,None,Move,development
1568896386.2,-1584,262,None,Move,development
1568896386.216,-1595,260,None,Move,development
1568896386.232,-1603,260,None,Move,development
1568896386.238,-1606,260,None,Move,development
1568896386.254,-1611,260,None,Move,development
1568896386.27,-1614,261,None,Move,development
1568896386.285,-1616,262,None,Move,development
1568896386.301,-1617,263,None,Move,development
1568896386.316,-1617,264,None,Move,development
1568896386.332,-1617,264,None,Move,development
1568896386.339,-1617,265,None,Move,development
1568896386.355,-1618,267,None,Move,development
1568896386.37,-1619,267,None,Move,development
1568896386.486,-1619,267,Left,Pressed,development
1568896386.555,-1619,267,Left,Released,development
1568896386.633,-1619,267,Left,Pressed,development
1568896386.671,-1619,267,Left,Released,development
1568896386.934,-1619,268,None,Move,development
1568896386.94,-1619,268,None,Move,development
1568896386.956,-1620,269,None,Move,development
1568896386.971,-1620,270,None,Move,development
1568896386.9870002,-1622,270,None,Move,development
1568896387.0029998,-1622,271,None,Move,development
1568896387.018,-1625,272,None,Move,development
1568896387.087,-1625,272,Left,Pressed,development
1568896387.141,-1625,272,Left,Released,development
1568896387.219,-1625,272,Left,Pressed,development
1568896387.288,-1625,272,Left,Released,development
1568896387.404,-1625,273,None,Move,development
1568896387.42,-1608,286,None,Move,development
1568896387.435,-1579,308,None,Move,development
1568896387.4420002,-1559,323,None,Move,development
1568896387.457,-1510,355,None,Move,development
1568896387.4729998,-1447,391,None,Move,development
1568896387.488,-1374,424,None,Move,development
1568896387.504,-1339,438,None,Move,development
1568896387.52,-1314,450,None,Move,development
1568896387.535,-1299,459,None,Move,development
1568896387.542,-1297,460,None,Move,development
1568896387.5570002,-1291,465,None,Move,development
1568896387.573,-1286,470,None,Move,development
1568896387.589,-1282,471,None,Move,development
1568896387.604,-1279,471,None,Move,development
1568896387.62,-1279,472,None,Move,development
1568896387.673,-1278,472,None,Move,development
1568896387.689,-1274,473,None,Move,development
1568896387.705,-1270,473,None,Move,development
1568896387.72,-1265,473,None,Move,development
1568896387.736,-1260,474,None,Move,development
