client_timestamp,x,y,button,state,window
1568717400.735,-1172,519,Left,Released,development
1568717406.607,-1171,519,None,Move,development
1568717406.615,-1171,525,None,Move,development
1568717406.623,-1175,533,None,Move,development
1568717406.631,-1177,539,None,Move,development
1568717406.64,-1182,546,None,Move,development
1568717406.6479998,-1185,552,None,Move,development
1568717406.656,-1190,558,None,Move,development
1568717406.663,-1193,561,None,Move,development
1568717406.671,-1196,564,None,Move,development
1568717406.679,-1201,569,None,Move,development
1568717406.687,-1210,576,None,Move,development
1568717406.696,-1219,586,None,Move,development
1568717406.704,-1229,596,None,Move,development
1568717406.711,-1239,606,None,Move,development
1568717406.719,-1248,615,None,Move,development
1568717406.7270002,-1255,621,None,Move,development
1568717406.735,-1263,629,None,Move,development
1568717406.7429998,-1269,635,None,Move,development
1568717406.752,-1274,639,None,Move,development
1568717406.76,-1280,642,None,Move,development
1568717406.768,-1283,644,None,Move,development
1568717406.775,-1286,646,None,Move,development
1568717406.783,-1290,647,None,Move,development
1568717406.791,-1294,649,None,Move,development
1568717406.799,-1298,649,None,Move,development
1568717406.8079998,-1303,650,None,Move,development
1568717406.816,-1304,650,None,Move,development
1568717406.824,-1305,650,None,Move,development
1568717406.831,-1306,650,None,Move,development
1568717406.847,-1306,650,None,Move,development
1568717406.855,-1306,649,None,Move,development
1568717406.863,-1306,646,None,Move,development
1568717406.8720002,-1305,639,None,Move,development
1568717406.88,-1301,632,None,Move,development
1568717406.8879998,-1296,623,None,Move,development
1568717406.895,-1291,615,None,Move,development
1568717406.903,-1287,608,None,Move,development
1568717406.911,-1284,603,None,Move,development
1568717406.919,-1283,600,None,Move,development
1568717406.928,-1280,594,None,Move,development
1568717406.936,-1278,590,None,Move,development
1568717406.9429998,-1277,587,None,Move,development
1568717406.951,-1275,584,None,Move,development
1568717406.959,-1273,579,None,Move,development
1568717406.967,-1271,575,None,Move,development
1568717406.975,-1270,568,None,Move,development
1568717406.984,-1269,564,None,Move,development
1568717406.992,-1269,557,None,Move,development
1568717407.0,-1269,550,None,Move,development
1568717407.008,-1269,544,None,Move,development
1568717407.016,-1269,539,None,Move,development
1568717407.024,-1270,531,None,Move,development
1568717407.032,-1271,521,None,Move,development
1568717407.041,-1272,511,None,Move,development
1568717407.049,-1272,497,None,Move,development
1568717407.056,-1272,491,None,Move,development
1568717407.065,-1272,480,None,Move,development
1568717407.073,-1272,476,None,Move,development
1568717407.081,-1273,473,None,Move,development
1568717407.087,-1274,471,None,Move,development
1568717407.096,-1274,470,None,Move,development
1568717407.105,-1276,469,None,Move,development
1568717407.1120002,-1276,468,None,Move,development
1568717407.119,-1278,467,None,Move,development
1568717407.127,-1279,466,None,Move,development
1568717407.135,-1280,465,None,Move,development
1568717407.168,-1280,464,None,Move,development
1568717407.199,-1281,463,None,Move,development
1568717407.208,-1281,463,None,Move,development
1568717407.216,-1282,462,None,Move,development
1568717407.224,-1282,461,None,Move,development
1568717407.231,-1283,461,None,Move,development
1568717407.2389998,-1284,460,None,Move,development
1568717407.2470002,-1285,460,None,Move,development
1568717407.255,-1285,459,None,Move,development
1568717407.2629998,-1287,459,None,Move,development
1568717407.272,-1290,458,None,Move,development
1568717407.28,-1293,458,None,Move,development
1568717407.288,-1295,458,None,Move,development
1568717407.295,-1297,458,None,Move,development
1568717407.303,-1298,458,None,Move,development
1568717407.359,-1299,458,None,Move,development
1568717407.367,-1299,457,None,Move,development
1568717407.377,-1300,456,None,Move,development
1568717407.3839998,-1300,456,None,Move,development
1568717407.3920002,-1300,455,None,Move,development
1568717407.4,-1300,455,None,Move,development
1568717407.416,-1300,454,None,Move,development
1568717407.423,-1300,454,None,Move,development
1568717407.437,-1300,453,None,Move,development
1568717407.4429998,-1300,452,None,Move,development
1568717407.449,-1300,451,None,Move,development
1568717407.464,-1300,451,None,Move,development
1568717407.472,-1300,450,None,Move,development
1568717407.484,-1300,450,None,Move,development
1568717407.49,-1300,449,None,Move,development
1568717407.504,-1300,448,None,Move,development
1568717407.512,-1300,448,None,Move,development
1568717407.519,-1299,447,None,Move,development
1568717407.5270002,-1299,447,None,Move,development
1568717407.535,-1299,446,None,Move,development
1568717407.543,-1299,446,None,Move,development
1568717407.617,-1299,444,None,Move,development
1568717407.6239998,-1299,443,None,Move,development
1568717407.631,-1299,442,None,Move,development
1568717407.639,-1299,441,None,Move,development
1568717407.647,-1299,441,None,Move,development
1568717407.655,-1299,440,None,Move,development
1568717407.664,-1299,440,None,Move,development
1568717407.6720002,-1299,439,None,Move,development
1568717407.687,-1299,438,None,Move,development
1568717407.695,-1299,438,None,Move,development
1568717407.711,-1299,437,None,Move,development
1568717407.72,-1299,437,None,Move,development
1568717407.744,-1299,436,None,Move,development
1568717407.7510002,-1299,436,None,Move,development
1568717407.8079998,-1299,436,Left,Pressed,development
1568717407.871,-1299,436,Left,Released,development
1568717407.936,-1299,436,Left,Pressed,development
1568717408.033,-1299,436,Left,Released,development
1568717408.12,-1300,437,None,Move,development
1568717408.1279998,-1301,444,None,Move,development
1568717408.1379998,-1302,448,None,Move,development
1568717408.158,-1303,460,None,Move,development
1568717408.165,-1304,467,None,Move,development
1568717408.1720002,-1304,473,None,Move,development
1568717408.179,-1304,480,None,Move,development
1568717408.187,-1304,485,None,Move,development
1568717408.194,-1304,492,None,Move,development
1568717408.201,-1304,496,None,Move,development
1568717408.208,-1304,504,None,Move,development
1568717408.215,-1304,509,None,Move,development
1568717408.2229998,-1304,516,None,Move,development
1568717408.232,-1304,520,None,Move,development
1568717408.24,-1303,525,None,Move,development
1568717408.248,-1302,528,None,Move,development
1568717408.2629998,-1301,531,None,Move,development
1568717408.271,-1300,537,None,Move,development
1568717408.279,-1300,538,None,Move,development
1568717408.2870002,-1299,540,None,Move,development
1568717408.296,-1298,541,None,Move,development
1568717408.304,-1298,544,None,Move,development
1568717408.313,-1298,544,None,Move,development
1568717408.327,-1297,545,None,Move,development
1568717408.337,-1297,546,None,Move,development
1568717408.3520002,-1297,547,None,Move,development
1568717408.383,-1296,548,None,Move,development
1568717408.448,-1296,548,None,Move,development
1568717408.528,-1296,549,None,Move,development
1568717408.536,-1295,549,None,Move,development
1568717408.544,-1294,550,None,Move,development
1568717408.552,-1293,550,None,Move,development
1568717408.56,-1292,551,None,Move,development
1568717408.5670002,-1292,551,None,Move,development
1568717408.577,-1290,551,None,Move,development
1568717408.593,-1289,552,None,Move,development
1568717408.609,-1288,552,None,Move,development
1568717408.6160002,-1288,552,None,Move,development
1568717408.623,-1287,553,None,Move,development
1568717408.641,-1285,553,None,Move,development
1568717408.647,-1285,553,None,Move,development
1568717408.657,-1284,553,None,Move,development
1568717408.6620002,-1283,554,None,Move,development
1568717408.671,-1282,554,None,Move,development
1568717408.68,-1282,554,None,Move,development
1568717408.689,-1280,555,None,Move,development
1568717408.697,-1279,556,None,Move,development
1568717408.705,-1278,556,None,Move,development
1568717408.712,-1277,556,None,Move,development
1568717408.721,-1277,556,None,Move,development
1568717408.7270002,-1275,558,None,Move,development
1568717408.736,-1275,558,None,Move,development
1568717408.744,-1274,558,None,Move,development
1568717408.752,-1274,558,None,Move,development
1568717408.76,-1273,558,None,Move,development
1568717408.776,-1273,559,None,Move,development
1568717408.783,-1272,559,None,Move,development
1568717408.791,-1271,559,None,Move,development
1568717408.8,-1271,559,None,Move,development
1568717408.816,-1270,559,None,Move,development
1568717408.832,-1270,560,None,Move,development
1568717408.839,-1269,560,None,Move,development
1568717408.847,-1269,560,None,Move,development
1568717408.855,-1268,560,None,Move,development
1568717408.8720002,-1268,560,None,Move,development
1568717408.8839998,-1267,560,None,Move,development
1568717408.9120002,-1266,560,None,Move,development
1568717409.441,-1263,564,None,Move,development
1568717409.448,-1258,569,None,Move,development
1568717409.46,-1255,572,None,Move,development
1568717409.469,-1252,576,None,Move,development
1568717409.476,-1248,580,None,Move,development
1568717409.484,-1246,583,None,Move,development
1568717409.4910002,-1243,586,None,Move,development
1568717409.4970002,-1243,588,None,Move,development
1568717409.504,-1242,588,None,Move,development
1568717410.161,-1241,588,None,Move,development
1568717410.168,-1238,587,None,Move,development
1568717410.176,-1234,583,None,Move,development
1568717410.185,-1232,583,None,Move,development
1568717410.1920002,-1229,580,None,Move,development
1568717410.199,-1225,578,None,Move,development
1568717410.208,-1219,574,None,Move,development
1568717410.216,-1212,570,None,Move,development
1568717410.225,-1206,567,None,Move,development
1568717410.232,-1201,565,None,Move,development
1568717410.24,-1195,561,None,Move,development
1568717410.248,-1188,556,None,Move,development
1568717410.256,-1182,553,None,Move,development
1568717410.264,-1176,549,None,Move,development
1568717410.272,-1169,545,None,Move,development
1568717410.28,-1166,543,None,Move,development
1568717410.288,-1162,540,None,Move,development
1568717410.296,-1160,539,None,Move,development
1568717410.304,-1158,537,None,Move,development
1568717410.312,-1158,537,None,Move,development
1568717410.336,-1157,536,None,Move,development
1568717410.344,-1156,535,None,Move,development
1568717410.3520002,-1154,532,None,Move,development
1568717410.36,-1153,531,None,Move,development
1568717410.3679998,-1152,529,None,Move,development
1568717410.375,-1151,527,None,Move,development
1568717410.385,-1150,526,None,Move,development
1568717410.4,-1150,525,None,Move,development
1568717410.481,-1149,524,None,Move,development
1568717410.488,-1149,524,None,Move,development
1568717410.5679998,-1149,522,None,Move,development
1568717410.576,-1149,521,None,Move,development
1568717410.584,-1149,521,None,Move,development
1568717410.592,-1150,519,None,Move,development
1568717410.599,-1151,519,None,Move,development
1568717410.6079998,-1153,518,None,Move,development
1568717410.6160002,-1159,517,None,Move,development
1568717410.6239998,-1163,516,None,Move,development
1568717410.6320002,-1171,514,None,Move,development
1568717410.64,-1179,513,None,Move,development
1568717410.6479998,-1188,512,None,Move,development
1568717410.656,-1194,511,None,Move,development
1568717410.664,-1201,509,None,Move,development
1568717410.6720002,-1207,508,None,Move,development
1568717410.68,-1210,508,None,Move,development
1568717410.688,-1211,508,None,Move,development
1568717410.824,-1211,508,None,Move,development
1568717410.832,-1212,508,None,Move,development
1568717410.84,-1212,508,None,Move,development
1568717410.8479998,-1213,508,None,Move,development
1568717410.856,-1214,508,None,Move,development
1568717410.96,-1215,508,None,Move,development
1568717410.968,-1217,508,None,Move,development
1568717410.9770002,-1218,508,None,Move,development
1568717410.984,-1219,508,None,Move,development
1568717410.992,-1221,507,None,Move,development
1568717411.0010002,-1221,507,None,Move,development
1568717411.008,-1222,507,None,Move,development
1568717411.2729998,-1222,506,None,Move,development
1568717411.289,-1222,505,None,Move,development
1568717411.296,-1222,504,None,Move,development
1568717411.304,-1222,504,None,Move,development
1568717411.3839998,-1222,505,None,Move,development
1568717411.394,-1223,508,None,Move,development
1568717411.401,-1225,510,None,Move,development
1568717411.408,-1228,514,None,Move,development
1568717411.416,-1234,519,None,Move,development
1568717411.424,-1236,521,None,Move,development
1568717411.4320002,-1242,525,None,Move,development
1568717411.44,-1248,528,None,Move,development
1568717411.448,-1252,530,None,Move,development
1568717411.456,-1255,531,None,Move,development
1568717411.464,-1258,533,None,Move,development
1568717411.472,-1261,534,None,Move,development
1568717411.48,-1265,535,None,Move,development
1568717411.488,-1267,536,None,Move,development
1568717411.496,-1269,537,None,Move,development
1568717411.504,-1270,538,None,Move,development
1568717411.512,-1273,539,None,Move,development
1568717411.52,-1275,540,None,Move,development
1568717411.528,-1276,541,None,Move,development
1568717411.536,-1278,541,None,Move,development
1568717411.544,-1280,543,None,Move,development
1568717411.552,-1282,543,None,Move,development
1568717411.56,-1284,544,None,Move,development
1568717411.5679998,-1286,544,None,Move,development
1568717411.579,-1288,545,None,Move,development
1568717411.586,-1288,545,None,Move,development
1568717411.592,-1289,545,None,Move,development
1568717411.6,-1290,546,None,Move,development
1568717411.6079998,-1291,546,None,Move,development
1568717411.6160002,-1292,547,None,Move,development
1568717411.627,-1294,547,None,Move,development
1568717411.64,-1295,547,None,Move,development
1568717411.6479998,-1296,547,None,Move,development
1568717411.656,-1296,548,None,Move,development
1568717411.664,-1298,548,None,Move,development
1568717411.68,-1298,548,None,Move,development
1568717411.688,-1299,548,None,Move,development
1568717411.704,-1299,548,None,Move,development
1568717411.7129998,-1300,548,None,Move,development
1568717411.72,-1300,548,None,Move,development
1568717411.736,-1302,548,None,Move,development
1568717411.744,-1303,549,None,Move,development
1568717411.752,-1304,549,None,Move,development
1568717411.76,-1305,549,None,Move,development
1568717411.768,-1306,550,None,Move,development
1568717411.776,-1307,550,None,Move,development
1568717411.784,-1307,550,None,Move,development
1568717411.792,-1309,550,None,Move,development
1568717411.8,-1309,550,None,Move,development
1568717411.8079998,-1310,550,None,Move,development
1568717411.816,-1310,550,None,Move,development
1568717411.824,-1311,550,None,Move,development
1568717411.832,-1311,550,None,Move,development
1568717411.84,-1312,550,None,Move,development
1568717412.496,-1312,550,None,Move,development
1568717412.5129998,-1312,550,None,Move,development
1568717412.721,-1312,549,None,Move,development
1568717412.728,-1312,549,None,Move,development
1568717412.96,-1312,548,None,Move,development
1568717412.968,-1312,547,None,Move,development
1568717412.976,-1312,547,None,Move,development
1568717412.985,-1312,546,None,Move,development
1568717413.0170002,-1311,546,None,Move,development
1568717413.32,-1311,545,None,Move,development
1568717413.3279998,-1311,545,None,Move,development
1568717413.336,-1310,544,None,Move,development
1568717413.353,-1310,543,None,Move,development
1568717413.3920002,-1310,543,None,Move,development
1568717414.016,-1309,542,None,Move,development
1568717414.024,-1309,542,None,Move,development
1568717414.041,-1308,541,None,Move,development
1568717414.2570002,-1308,541,None,Move,development
1568717414.408,-1308,540,None,Move,development
1568717414.416,-1308,539,None,Move,development
1568717414.424,-1307,538,None,Move,development
1568717414.449,-1307,538,None,Move,development
1568717414.9120002,-1307,537,None,Move,development
1568717414.9220002,-1306,537,None,Move,development
1568717414.928,-1306,536,None,Move,development
1568717414.937,-1306,535,None,Move,development
1568717414.969,-1305,535,None,Move,development
1568717414.992,-1305,534,None,Move,development
1568717415.0570002,-1304,534,None,Move,development
1568717415.113,-1304,533,None,Move,development
1568717415.145,-1304,533,None,Move,development
1568717415.177,-1304,532,None,Move,development
1568717415.185,-1303,531,None,Move,development
1568717415.1929998,-1303,531,None,Move,development
1568717415.208,-1302,530,None,Move,development
1568717415.216,-1302,529,None,Move,development
1568717415.225,-1300,528,None,Move,development
1568717415.2329998,-1300,528,None,Move,development
1568717415.2410002,-1298,527,None,Move,development
1568717415.25,-1297,527,None,Move,development
1568717415.2570002,-1296,525,None,Move,development
1568717415.265,-1293,524,None,Move,development
1568717415.2729998,-1292,524,None,Move,development
1568717415.281,-1289,522,None,Move,development
1568717415.289,-1286,520,None,Move,development
1568717415.2970002,-1281,519,None,Move,development
1568717415.305,-1277,517,None,Move,development
1568717415.312,-1271,515,None,Move,development
1568717415.32,-1265,512,None,Move,development
1568717415.3279998,-1256,508,None,Move,development
1568717415.336,-1244,503,None,Move,development
1568717415.345,-1233,495,None,Move,development
1568717415.353,-1217,482,None,Move,development
1568717415.361,-1204,470,None,Move,development
1568717415.369,-1193,457,None,Move,development
1568717415.3760002,-1177,439,None,Move,development
1568717415.3839998,-1165,425,None,Move,development
1568717415.3920002,-1154,413,None,Move,development
1568717415.401,-1146,403,None,Move,development
1568717415.409,-1134,389,None,Move,development
1568717415.417,-1128,381,None,Move,development
1568717415.424,-1122,374,None,Move,development
1568717415.4320002,-1116,368,None,Move,development
1568717415.44,-1112,363,None,Move,development
1568717415.448,-1110,361,None,Move,development
1568717415.457,-1109,359,None,Move,development
1568717415.705,-1108,359,None,Move,development
1568717415.731,-1108,359,None,Move,development
1568717415.7389998,-1108,360,None,Move,development
1568717415.7470002,-1108,361,None,Move,development
1568717415.755,-1108,361,None,Move,development
1568717415.771,-1108,362,None,Move,development
1568717415.971,-1107,362,None,Move,development
1568717415.979,-1106,362,None,Move,development
1568717415.995,-1105,362,None,Move,development
1568717416.0029998,-1104,362,None,Move,development
1568717416.01,-1102,362,None,Move,development
1568717416.018,-1100,362,None,Move,development
1568717416.0270002,-1096,362,None,Move,development
1568717416.035,-1093,362,None,Move,development
1568717416.043,-1090,362,None,Move,development
1568717416.051,-1086,362,None,Move,development
1568717416.0579998,-1079,361,None,Move,development
1568717416.066,-1075,360,None,Move,development
1568717416.074,-1068,359,None,Move,development
1568717416.084,-1061,357,None,Move,development
1568717416.099,-1056,356,None,Move,development
1568717416.107,-1052,353,None,Move,development
1568717416.115,-1049,352,None,Move,development
1568717416.1220002,-1048,351,None,Move,development
1568717416.13,-1047,350,None,Move,development
1568717416.14,-1043,347,None,Move,development
1568717416.155,-1041,346,None,Move,development
1568717416.163,-1037,343,None,Move,development
1568717416.171,-1035,342,None,Move,development
1568717416.178,-1034,340,None,Move,development
1568717416.186,-1032,339,None,Move,development
1568717416.194,-1029,337,None,Move,development
1568717416.2029998,-1026,336,None,Move,development
1568717416.211,-1023,334,None,Move,development
1568717416.219,-1021,332,None,Move,development
1568717416.228,-1018,330,None,Move,development
1568717416.235,-1017,328,None,Move,development
1568717416.242,-1015,327,None,Move,development
1568717416.25,-1014,326,None,Move,development
1568717416.2589998,-1013,324,None,Move,development
1568717416.2670002,-1013,324,None,Move,development
1568717416.276,-1013,322,None,Move,development
1568717416.284,-1013,322,None,Move,development
1568717416.298,-1012,321,None,Move,development
1568717416.312,-1011,320,None,Move,development
1568717416.3179998,-1011,319,None,Move,development
1568717416.323,-1011,318,None,Move,development
1568717416.331,-1011,317,None,Move,development
1568717416.339,-1011,316,None,Move,development
1568717416.346,-1014,312,None,Move,development
1568717416.354,-1019,310,None,Move,development
1568717416.3620002,-1026,307,None,Move,development
1568717416.371,-1032,304,None,Move,development
1568717416.379,-1040,302,None,Move,development
1568717416.387,-1050,300,None,Move,development
1568717416.395,-1061,297,None,Move,development
1568717416.405,-1069,295,None,Move,development
1568717416.411,-1079,294,None,Move,development
1568717416.418,-1088,292,None,Move,development
1568717416.427,-1099,291,None,Move,development
1568717416.435,-1112,288,None,Move,development
1568717416.4429998,-1123,286,None,Move,development
1568717416.452,-1134,285,None,Move,development
1568717416.458,-1145,283,None,Move,development
1568717416.466,-1157,282,None,Move,development
1568717416.474,-1169,282,None,Move,development
1568717416.4829998,-1181,281,None,Move,development
1568717416.4910002,-1193,281,None,Move,development
1568717416.4989998,-1201,281,None,Move,development
1568717416.5070002,-1210,281,None,Move,development
1568717416.515,-1214,281,None,Move,development
1568717416.522,-1221,281,None,Move,development
1568717416.531,-1225,281,None,Move,development
1568717416.539,-1227,281,None,Move,development
1568717416.5470002,-1230,281,None,Move,development
1568717416.555,-1232,283,None,Move,development
1568717416.563,-1235,284,None,Move,development
1568717416.571,-1237,285,None,Move,development
1568717416.5779998,-1239,285,None,Move,development
1568717416.586,-1241,286,None,Move,development
1568717416.596,-1243,286,None,Move,development
1568717416.603,-1246,286,None,Move,development
1568717416.613,-1249,287,None,Move,development
1568717416.621,-1252,287,None,Move,development
1568717416.6279998,-1254,288,None,Move,development
1568717416.6360002,-1258,288,None,Move,development
1568717416.644,-1259,289,None,Move,development
1568717416.6520002,-1261,289,None,Move,development
1568717416.66,-1263,289,None,Move,development
1568717416.668,-1266,289,None,Move,development
1568717416.676,-1267,290,None,Move,development
1568717416.684,-1268,290,None,Move,development
1568717416.69,-1269,290,None,Move,development
1568717416.701,-1269,290,None,Move,development
1568717416.708,-1270,290,None,Move,development
1568717416.8179998,-1270,290,Left,Pressed,development
1568717416.8839998,-1270,290,Left,Released,development
1568717416.939,-1270,290,None,Move,development
1568717416.947,-1269,290,None,Move,development
1568717416.956,-1267,291,None,Move,development
1568717416.964,-1260,294,None,Move,development
1568717416.972,-1254,296,None,Move,development
1568717416.979,-1248,297,None,Move,development
1568717416.9870002,-1241,298,None,Move,development
1568717416.995,-1236,299,None,Move,development
1568717417.0029998,-1230,300,None,Move,development
1568717417.0110002,-1227,301,None,Move,development
1568717417.019,-1226,301,None,Move,development
1568717417.034,-1225,301,None,Move,development
1568717417.092,-1224,301,None,Move,development
1568717417.099,-1222,301,None,Move,development
1568717417.1160002,-1219,302,None,Move,development
1568717417.123,-1207,303,None,Move,development
1568717417.1320002,-1201,303,None,Move,development
1568717417.14,-1191,304,None,Move,development
1568717417.147,-1180,305,None,Move,development
1568717417.164,-1168,306,None,Move,development
1568717417.1720002,-1126,309,None,Move,development
1568717417.181,-1093,309,None,Move,development
1568717417.196,-1023,311,None,Move,development
1568717417.2029998,-996,311,None,Move,development
1568717417.212,-966,311,None,Move,development
1568717417.22,-951,311,None,Move,development
1568717417.2270002,-936,312,None,Move,development
1568717417.236,-922,312,None,Move,development
1568717417.242,-910,312,None,Move,development
1568717417.252,-903,312,None,Move,development
1568717417.26,-896,313,None,Move,development
1568717417.2670002,-894,313,None,Move,development
1568717417.275,-892,313,None,Move,development
1568717417.292,-891,313,None,Move,development
1568717417.3,-890,313,None,Move,development
1568717417.3079998,-889,313,None,Move,development
1568717417.316,-888,313,None,Move,development
1568717417.323,-887,313,None,Move,development
1568717417.339,-886,313,None,Move,development
1568717417.347,-885,313,None,Move,development
1568717417.355,-882,313,None,Move,development
1568717417.363,-879,313,None,Move,development
1568717417.371,-873,313,None,Move,development
1568717417.379,-868,313,None,Move,development
1568717417.3860002,-862,313,None,Move,development
1568717417.396,-857,313,None,Move,development
1568717417.403,-853,313,None,Move,development
