client_timestamp,x,y,button,state,window
1569326687.756,698,1014,None,Move,development
1569326687.764,691,1023,None,Move,development
1569326687.772,684,1030,None,Move,development
1569326687.78,674,1040,None,Move,development
1569326687.7870002,669,1045,None,Move,development
1569326687.795,660,1052,None,Move,development
1569326687.803,653,1057,None,Move,development
1569326687.811,651,1058,None,Move,development
1569326687.819,649,1060,None,Move,development
1569326687.827,647,1060,None,Move,development
1569326687.865,647,1060,None,Move,development
1569326687.9829998,645,1060,None,Move,development
1569326687.9910002,644,1060,None,Move,development
1569326687.9989998,642,1060,None,Move,development
1569326688.0070002,641,1060,None,Move,development
1569326688.015,637,1061,None,Move,development
1569326688.0229998,635,1061,None,Move,development
1569326688.03,632,1061,None,Move,development
1569326688.0370002,629,1061,None,Move,development
1569326688.045,628,1061,None,Move,development
1569326688.053,627,1061,None,Move,development
1569326688.062,625,1061,None,Move,development
1569326688.07,623,1061,None,Move,development
1569326688.0779998,621,1061,None,Move,development
1569326688.086,620,1061,None,Move,development
1569326688.093,619,1061,None,Move,development
1569326688.101,618,1061,None,Move,development
1569326688.109,617,1061,None,Move,development
1569326688.1160002,617,1061,None,Move,development
1569326688.123,616,1061,None,Move,development
1569326688.133,614,1061,None,Move,development
1569326688.14,613,1061,None,Move,development
1569326688.149,612,1061,None,Move,development
1569326688.156,611,1061,None,Move,development
1569326688.169,611,1061,None,Move,development
1569326688.175,610,1061,None,Move,development
1569326688.1829998,609,1061,None,Move,development
1569326688.19,608,1061,None,Move,development
1569326688.198,608,1061,None,Move,development
1569326688.204,607,1061,None,Move,development
1569326688.212,607,1061,None,Move,development
1569326688.219,606,1061,None,Move,development
1569326688.2329998,606,1061,None,Move,development
1569326688.2489998,605,1061,None,Move,development
1569326688.256,605,1061,None,Move,development
1569326688.265,604,1061,None,Move,development
1569326688.271,603,1061,None,Move,development
1569326688.279,602,1062,None,Move,development
1569326688.2870002,601,1062,None,Move,development
1569326688.295,600,1062,None,Move,development
1569326688.303,599,1062,None,Move,development
1569326688.311,598,1062,None,Move,development
1569326688.319,598,1062,None,Move,development
1569326688.327,597,1062,None,Move,development
1569326688.335,596,1062,None,Move,development
1569326688.343,595,1062,None,Move,development
1569326688.35,592,1063,None,Move,development
1569326688.363,590,1064,None,Move,development
1569326688.37,590,1064,None,Move,development
1569326688.379,588,1064,None,Move,development
1569326688.3860002,588,1064,None,Move,development
1569326688.397,587,1064,None,Move,development
1569326688.405,587,1064,None,Move,development
1569326688.435,586,1064,None,Move,development
1569326688.521,586,1064,None,Move,development
1569326688.529,587,1064,None,Move,development
1569326688.5370002,588,1064,None,Move,development
1569326688.545,590,1064,None,Move,development
1569326688.553,591,1064,None,Move,development
1569326688.561,593,1064,None,Move,development
1569326688.569,594,1064,None,Move,development
1569326688.577,596,1064,None,Move,development
1569326688.584,597,1064,None,Move,development
1569326688.591,599,1063,None,Move,development
1569326688.599,601,1063,None,Move,development
1569326688.606,603,1063,None,Move,development
1569326688.6139998,605,1063,None,Move,development
1569326688.6220002,607,1063,None,Move,development
1569326688.63,609,1063,None,Move,development
1569326688.6379998,610,1062,None,Move,development
1569326688.646,612,1062,None,Move,development
1569326688.655,615,1061,None,Move,development
1569326688.663,617,1061,None,Move,development
1569326688.671,619,1061,None,Move,development
1569326688.677,621,1060,None,Move,development
1569326688.685,623,1060,None,Move,development
1569326688.6929998,625,1060,None,Move,development
1569326688.705,626,1060,None,Move,development
1569326688.712,626,1060,None,Move,development
1569326688.718,627,1060,None,Move,development
1569326688.725,628,1059,None,Move,development
1569326688.7329998,628,1059,None,Move,development
1569326688.7410002,629,1059,None,Move,development
1569326688.755,629,1059,None,Move,development
1569326688.7629998,630,1059,None,Move,development
1569326688.771,630,1059,None,Move,development
1569326688.779,631,1059,None,Move,development
1569326688.7870002,632,1059,None,Move,development
1569326688.795,633,1058,None,Move,development
1569326688.803,634,1057,None,Move,development
1569326688.811,635,1057,None,Move,development
1569326688.819,637,1057,None,Move,development
1569326688.827,640,1056,None,Move,development
1569326688.834,641,1055,None,Move,development
1569326688.841,644,1054,None,Move,development
1569326688.85,650,1054,None,Move,development
1569326688.857,656,1053,None,Move,development
1569326688.865,661,1052,None,Move,development
1569326688.873,665,1052,None,Move,development
1569326688.881,668,1051,None,Move,development
1569326688.889,674,1050,None,Move,development
1569326688.897,679,1050,None,Move,development
1569326688.905,685,1049,None,Move,development
1569326688.913,691,1048,None,Move,development
1569326688.92,695,1047,None,Move,development
1569326688.927,703,1047,None,Move,development
1569326688.935,718,1045,None,Move,development
1569326688.9429998,729,1043,None,Move,development
1569326688.9529998,758,1038,None,Move,development
1569326688.96,808,1031,None,Move,development
1569326688.967,847,1025,None,Move,development
1569326688.975,887,1020,None,Move,development
1569326688.982,942,1012,None,Move,development
1569326688.99,974,1007,None,Move,development
1569326688.9970002,1005,1004,None,Move,development
1569326689.004,1039,999,None,Move,development
1569326689.012,1059,996,None,Move,development
1569326689.02,1073,994,None,Move,development
1569326689.028,1089,993,None,Move,development
1569326689.036,1098,990,None,Move,development
1569326689.044,1104,990,None,Move,development
1569326689.052,1107,990,None,Move,development
1569326689.06,1109,990,None,Move,development
1569326689.0679998,1109,990,None,Move,development
1569326689.083,1109,989,None,Move,development
1569326689.099,1109,989,None,Move,development
1569326689.115,1109,988,None,Move,development
1569326689.131,1108,988,None,Move,development
1569326689.139,1107,988,None,Move,development
1569326689.147,1105,989,None,Move,development
1569326689.155,1102,991,None,Move,development
1569326689.1620002,1098,992,None,Move,development
1569326689.169,1095,995,None,Move,development
1569326689.177,1090,997,None,Move,development
1569326689.185,1087,998,None,Move,development
1569326689.1929998,1082,1001,None,Move,development
1569326689.201,1076,1004,None,Move,development
1569326689.209,1069,1007,None,Move,development
1569326689.217,1062,1011,None,Move,development
1569326689.225,1051,1017,None,Move,development
1569326689.2329998,1044,1020,None,Move,development
1569326689.2389998,1033,1023,None,Move,development
1569326689.2470002,1026,1025,None,Move,development
1569326689.255,1012,1028,None,Move,development
1569326689.2629998,996,1028,None,Move,development
1569326689.271,972,1028,None,Move,development
1569326689.279,959,1028,None,Move,development
1569326689.2870002,932,1027,None,Move,development
1569326689.295,917,1025,None,Move,development
1569326689.303,888,1022,None,Move,development
1569326689.311,857,1018,None,Move,development
1569326689.3179998,844,1017,None,Move,development
1569326689.325,817,1013,None,Move,development
1569326689.333,804,1011,None,Move,development
1569326689.343,779,1007,None,Move,development
1569326689.35,765,1004,None,Move,development
1569326689.357,756,1002,None,Move,development
1569326689.365,736,997,None,Move,development
1569326689.373,722,992,None,Move,development
1569326689.381,715,988,None,Move,development
1569326689.389,711,986,None,Move,development
1569326689.395,710,984,None,Move,development
1569326689.405,709,983,None,Move,development
1569326689.418,709,982,None,Move,development
1569326689.466,710,982,None,Move,development
1569326689.475,712,981,None,Move,development
1569326689.481,716,980,None,Move,development
1569326689.4910002,721,980,None,Move,development
1569326689.4970002,726,979,None,Move,development
1569326689.505,729,979,None,Move,development
1569326689.5129998,733,979,None,Move,development
1569326689.521,736,979,None,Move,development
1569326689.529,737,979,None,Move,development
1569326689.5370002,738,979,None,Move,development
1569326689.545,738,980,None,Move,development
1569326689.553,739,981,None,Move,development
1569326689.56,739,983,None,Move,development
1569326689.5670002,740,984,None,Move,development
1569326689.575,740,986,None,Move,development
1569326689.583,740,988,None,Move,development
1569326689.591,740,990,None,Move,development
1569326689.599,739,994,None,Move,development
1569326689.607,737,996,None,Move,development
1569326689.615,734,999,None,Move,development
1569326689.625,729,1003,None,Move,development
1569326689.6320002,726,1006,None,Move,development
1569326689.639,723,1008,None,Move,development
1569326689.647,722,1010,None,Move,development
1569326689.654,718,1012,None,Move,development
1569326689.661,716,1014,None,Move,development
1569326689.669,714,1016,None,Move,development
1569326689.677,712,1017,None,Move,development
1569326689.685,711,1019,None,Move,development
1569326689.6929998,709,1020,None,Move,development
1569326689.701,707,1022,None,Move,development
1569326689.709,702,1025,None,Move,development
1569326689.717,698,1028,None,Move,development
1569326689.724,692,1031,None,Move,development
1569326689.731,686,1033,None,Move,development
1569326689.7389998,678,1037,None,Move,development
1569326689.7470002,676,1038,None,Move,development
1569326689.755,673,1039,None,Move,development
1569326689.7629998,672,1039,None,Move,development
1569326689.771,671,1039,None,Move,development
1569326689.779,671,1040,None,Move,development
1569326689.7870002,670,1040,None,Move,development
1569326689.795,670,1040,None,Move,development
1569326689.801,670,1040,None,Move,development
1569326689.8079998,669,1041,None,Move,development
1569326689.816,668,1042,None,Move,development
1569326689.824,667,1042,None,Move,development
1569326689.834,666,1043,None,Move,development
1569326689.841,665,1044,None,Move,development
1569326689.8479998,662,1045,None,Move,development
1569326689.856,662,1046,None,Move,development
1569326689.8639998,661,1046,None,Move,development
1569326689.873,661,1047,None,Move,development
1569326689.88,659,1047,None,Move,development
1569326689.887,659,1049,None,Move,development
1569326689.895,658,1049,None,Move,development
1569326689.903,658,1050,None,Move,development
1569326689.911,657,1050,None,Move,development
1569326689.919,656,1052,None,Move,development
1569326689.927,656,1053,None,Move,development
1569326689.935,656,1054,None,Move,development
1569326689.9429998,656,1055,None,Move,development
1569326689.951,656,1055,None,Move,development
1569326689.957,656,1056,None,Move,development
1569326689.965,656,1057,None,Move,development
1569326689.9729998,656,1057,None,Move,development
1569326689.981,657,1057,None,Move,development
1569326689.9889998,659,1057,None,Move,development
1569326689.9970002,661,1057,None,Move,development
1569326690.005,662,1057,None,Move,development
1569326690.0129998,664,1057,None,Move,development
1569326690.021,666,1057,None,Move,development
1569326690.029,668,1057,None,Move,development
1569326690.0370002,669,1057,None,Move,development
1569326690.044,670,1057,None,Move,development
1569326690.051,671,1057,None,Move,development
1569326690.059,672,1057,None,Move,development
1569326690.075,672,1057,None,Move,development
1569326690.137,672,1057,None,Move,development
1569326690.1929998,672,1056,None,Move,development
1569326690.209,672,1056,None,Move,development
1569326690.2229998,672,1055,None,Move,development
1569326690.231,673,1055,None,Move,development
1569326690.2470002,673,1054,Left,Pressed,development
1569326690.2470002,673,1054,None,Drag,development
1569326690.2470002,673,1054,Left,Released,development
1569326690.394,673,1054,None,Move,office
1569326690.561,673,1054,None,Move,office
1569326690.5670002,672,1053,None,Move,office
1569326690.575,672,1050,None,Move,office
1569326690.583,671,1048,None,Move,office
1569326690.591,671,1045,None,Move,office
1569326690.599,669,1041,None,Move,office
1569326690.607,668,1036,None,Move,office
1569326690.6139998,667,1031,None,Move,office
1569326690.621,664,1025,None,Move,office
1569326690.629,660,1018,None,Move,office
1569326690.637,656,1013,None,Move,office
1569326690.645,652,1011,None,Move,office
1569326690.653,646,1006,None,Move,office
1569326690.661,640,1003,None,Move,office
1569326690.669,637,1001,None,Move,office
1569326690.677,630,997,None,Move,office
1569326690.684,620,993,None,Move,office
1569326690.691,615,990,None,Move,office
1569326690.699,604,983,None,Move,office
1569326690.707,594,976,None,Move,office
1569326690.715,587,971,None,Move,office
1569326690.722,582,967,None,Move,office
1569326690.73,577,962,None,Move,office
1569326690.738,572,958,None,Move,office
1569326690.746,570,954,None,Move,office
1569326690.754,568,951,None,Move,office
1569326690.762,566,948,None,Move,office
1569326690.77,564,945,None,Move,office
1569326690.7770002,564,945,None,Move,office
1569326690.784,563,943,None,Move,office
1569326690.792,563,941,None,Move,office
1569326690.8,561,939,None,Move,office
1569326690.8079998,560,938,None,Move,office
1569326690.816,560,936,None,Move,office
1569326690.825,560,934,None,Move,office
1569326690.832,559,932,None,Move,office
1569326690.84,558,929,None,Move,office
1569326690.849,558,926,None,Move,office
1569326690.856,556,923,None,Move,office
1569326690.8639998,555,918,None,Move,office
1569326690.8720002,553,915,None,Move,office
1569326690.879,552,911,None,Move,office
1569326690.887,551,907,None,Move,office
1569326690.895,549,902,None,Move,office
1569326690.903,548,896,None,Move,office
1569326690.911,546,890,None,Move,office
1569326690.919,545,883,None,Move,office
1569326690.925,545,879,None,Move,office
1569326690.9329998,544,876,None,Move,office
1569326690.941,544,872,None,Move,office
1569326690.949,544,868,None,Move,office
1569326690.957,544,865,None,Move,office
1569326690.965,544,861,None,Move,office
1569326690.9729998,544,858,None,Move,office
1569326690.981,544,855,None,Move,office
1569326690.9889998,545,852,None,Move,office
1569326690.9970002,546,849,None,Move,office
1569326691.005,546,848,None,Move,office
1569326691.012,546,847,None,Move,office
1569326691.043,546,846,None,Move,office
1569326691.0670002,546,846,None,Move,office
1569326691.269,546,845,None,Move,office
1569326691.293,547,845,None,Move,office
1569326691.417,547,845,None,Move,office
1569326691.457,547,844,None,Move,office
1569326691.575,547,843,None,Move,office
1569326691.823,547,843,None,Move,office
1569326691.831,547,842,None,Move,office
1569326691.839,546,840,None,Move,office
1569326691.847,546,839,None,Move,office
1569326691.855,546,837,None,Move,office
1569326691.863,545,835,None,Move,office
1569326691.879,543,828,None,Move,office
1569326691.887,541,824,None,Move,office
1569326691.895,540,817,None,Move,office
1569326691.903,540,814,None,Move,office
1569326691.909,538,804,None,Move,office
1569326691.917,535,796,None,Move,office
1569326691.925,533,786,None,Move,office
1569326691.9329998,527,770,None,Move,office
1569326691.941,524,761,None,Move,office
1569326691.949,520,750,None,Move,office
1569326691.957,515,737,None,Move,office
1569326691.965,500,711,None,Move,office
1569326691.9729998,496,701,None,Move,office
1569326691.981,481,676,None,Move,office
1569326691.9870002,476,666,None,Move,office
1569326691.995,460,643,None,Move,office
1569326692.0029998,450,631,None,Move,office
1569326692.0110002,438,614,None,Move,office
1569326692.02,428,604,None,Move,office
1569326692.0270002,423,598,None,Move,office
1569326692.035,414,590,None,Move,office
1569326692.043,404,583,None,Move,office
1569326692.051,399,580,None,Move,office
1569326692.059,392,576,None,Move,office
1569326692.0670002,386,573,None,Move,office
1569326692.074,380,570,None,Move,office
1569326692.081,374,568,None,Move,office
1569326692.089,371,567,None,Move,office
1569326692.097,368,567,None,Move,office
1569326692.105,366,567,None,Move,office
1569326692.113,363,567,None,Move,office
1569326692.1220002,358,567,None,Move,office
1569326692.13,354,567,None,Move,office
1569326692.137,351,567,None,Move,office
1569326692.146,345,567,None,Move,office
1569326692.1520002,334,567,None,Move,office
1569326692.16,329,567,None,Move,office
1569326692.166,317,567,None,Move,office
1569326692.174,307,566,None,Move,office
1569326692.1820002,302,564,None,Move,office
1569326692.19,295,562,None,Move,office
1569326692.199,289,561,None,Move,office
1569326692.206,285,560,None,Move,office
1569326692.214,282,560,None,Move,office
1569326692.222,279,559,None,Move,office
1569326692.23,275,558,None,Move,office
1569326692.2370002,273,557,None,Move,office
1569326692.244,271,557,None,Move,office
1569326692.252,270,556,None,Move,office
1569326692.2610002,268,556,None,Move,office
1569326692.268,267,555,None,Move,office
1569326692.276,266,555,None,Move,office
1569326692.285,264,555,None,Move,office
1569326692.293,263,555,None,Move,office
1569326692.301,263,555,None,Move,office
1569326692.309,261,555,None,Move,office
1569326692.315,261,555,None,Move,office
1569326692.323,260,555,None,Move,office
1569326692.331,258,555,None,Move,office
1569326692.339,256,555,None,Move,office
1569326692.347,254,555,None,Move,office
1569326692.355,253,555,None,Move,office
1569326692.363,252,555,None,Move,office
1569326692.371,249,555,None,Move,office
1569326692.379,249,555,None,Move,office
1569326692.387,248,555,None,Move,office
1569326692.393,247,555,None,Move,office
1569326692.409,247,555,None,Move,office
1569326692.4729998,246,555,None,Move,office
1569326692.48,246,555,None,Move,office
1569326692.4870002,245,554,None,Move,office
1569326692.495,244,554,None,Move,office
1569326692.5029998,243,553,None,Move,office
1569326692.5110002,241,553,None,Move,office
1569326692.519,241,553,None,Move,office
1569326692.5270002,239,552,None,Move,office
1569326692.535,237,552,None,Move,office
1569326692.543,235,552,None,Move,office
1569326692.551,235,552,None,Move,office
1569326692.559,234,551,None,Move,office
1569326692.566,232,551,None,Move,office
1569326692.574,232,551,None,Move,office
1569326692.581,230,551,None,Move,office
1569326692.589,229,551,None,Move,office
1569326692.597,227,551,None,Move,office
1569326692.605,226,551,None,Move,office
1569326692.613,225,551,None,Move,office
1569326692.621,224,551,None,Move,office
1569326692.629,224,551,None,Move,office
1569326692.637,223,551,None,Move,office
1569326692.667,223,550,None,Move,office
1569326692.675,223,550,None,Move,office
1569326692.6820002,223,548,None,Move,office
1569326692.699,223,548,None,Move,office
1569326692.714,223,547,Left,Pressed,office
1569326692.714,223,547,None,Drag,office
1569326692.715,223,547,Left,Released,office
1569326692.855,223,547,None,Move,office
1569326693.019,223,547,None,Move,office
1569326700.968,223,547,None,Move,office
1569326700.982,223,547,None,Move,office
1569326700.99,227,548,None,Move,office
1569326700.998,231,548,None,Move,office
1569326701.006,237,550,None,Move,office
1569326701.02,245,553,None,Move,office
1569326701.0270002,249,555,None,Move,office
1569326701.033,252,556,None,Move,office
1569326701.04,253,556,None,Move,office
1569326701.0470002,255,556,None,Move,office
1569326701.063,256,557,None,Move,office
1569326701.071,256,558,None,Move,office
1569326701.077,257,558,None,Move,office
1569326701.085,259,560,None,Move,office
1569326701.093,260,560,None,Move,office
1569326701.101,261,561,None,Move,office
1569326701.109,262,562,None,Move,office
1569326701.117,262,562,None,Move,office
1569326701.147,262,562,None,Move,office
1569326701.171,262,563,None,Move,office
1569326701.211,262,563,None,Move,office
1569326701.218,260,563,None,Move,office
1569326701.225,258,563,None,Move,office
1569326701.2329998,256,564,None,Move,office
1569326701.2410002,253,564,None,Move,office
1569326701.2489998,251,564,None,Move,office
1569326701.2570002,248,564,None,Move,office
1569326701.265,245,564,None,Move,office
1569326701.2729998,241,564,None,Move,office
1569326701.289,225,564,None,Move,office
1569326701.296,217,564,None,Move,office
1569326701.303,213,564,None,Move,office
1569326701.311,206,564,None,Move,office
1569326701.319,196,564,None,Move,office
1569326701.327,190,564,None,Move,office
1569326701.335,185,564,None,Move,office
1569326701.344,181,564,None,Move,office
1569326701.351,178,564,None,Move,office
1569326701.359,174,564,None,Move,office
1569326701.367,167,565,None,Move,office
1569326701.373,163,566,None,Move,office
1569326701.381,160,566,None,Move,office
1569326701.3879998,156,566,None,Move,office
1569326701.396,152,566,None,Move,office
1569326701.404,149,567,None,Move,office
1569326701.4120002,146,567,None,Move,office
1569326701.42,143,567,None,Move,office
1569326701.428,140,567,None,Move,office
1569326701.436,138,568,None,Move,office
1569326701.445,136,569,None,Move,office
1569326701.452,134,570,None,Move,office
1569326701.459,132,571,None,Move,office
1569326701.466,132,572,None,Move,office
1569326701.475,131,573,None,Move,office
1569326701.4829998,131,574,None,Move,office
1569326701.4910002,131,575,None,Move,office
1569326701.4989998,131,578,None,Move,office
1569326701.5070002,131,582,None,Move,office
1569326701.515,132,584,None,Move,office
1569326701.5229998,134,589,None,Move,office
1569326701.531,138,599,None,Move,office
1569326701.5370002,142,605,None,Move,office
1569326701.545,145,611,None,Move,office
1569326701.553,148,616,None,Move,office
1569326701.561,152,619,None,Move,office
1569326701.569,154,623,None,Move,office
1569326701.577,158,626,None,Move,office
1569326701.585,161,628,None,Move,office
1569326701.593,166,630,None,Move,office
1569326701.601,169,631,None,Move,office
1569326701.609,171,631,None,Move,office
1569326701.615,173,631,None,Move,office
1569326701.623,175,631,None,Move,office
1569326701.631,178,631,None,Move,office
1569326701.639,181,630,None,Move,office
1569326701.647,183,629,None,Move,office
1569326701.655,184,629,None,Move,office
1569326701.663,186,629,None,Move,office
1569326701.671,188,628,None,Move,office
1569326701.679,189,628,None,Move,office
1569326701.687,190,627,None,Move,office
1569326701.695,192,627,None,Move,office
1569326701.7029998,195,626,None,Move,office
1569326701.71,197,626,None,Move,office
1569326701.717,200,626,None,Move,office
1569326701.725,203,626,None,Move,office
1569326701.7329998,206,626,None,Move,office
1569326701.7410002,208,626,None,Move,office
1569326701.748,211,626,None,Move,office
1569326701.7570002,214,626,None,Move,office
1569326701.765,221,626,None,Move,office
1569326701.771,222,625,None,Move,office
1569326701.778,227,624,None,Move,office
1569326701.786,231,623,None,Move,office
1569326701.794,239,621,None,Move,office
1569326701.802,242,620,None,Move,office
1569326701.81,249,618,None,Move,office
1569326701.8179998,257,615,None,Move,office
1569326701.826,265,613,None,Move,office
1569326701.85,272,611,None,Move,office
1569326701.857,294,607,None,Move,office
1569326701.865,297,606,None,Move,office
1569326701.873,300,606,None,Move,office
1569326701.881,304,606,None,Move,office
1569326701.889,307,606,None,Move,office
1569326701.897,308,606,None,Move,office
1569326701.905,310,605,None,Move,office
1569326701.913,312,605,None,Move,office
1569326701.921,314,604,None,Move,office
1569326701.929,316,604,None,Move,office
1569326701.935,318,604,None,Move,office
1569326701.9429998,319,604,None,Move,office
1569326701.951,320,603,None,Move,office
1569326701.959,323,603,None,Move,office
1569326701.967,324,603,None,Move,office
1569326701.975,326,602,None,Move,office
1569326701.9829998,328,602,None,Move,office
1569326701.9910002,333,601,None,Move,office
1569326701.9989998,336,601,None,Move,office
1569326702.0070002,342,600,None,Move,office
1569326702.014,346,600,None,Move,office
1569326702.021,353,599,None,Move,office
1569326702.029,355,599,None,Move,office
1569326702.0370002,359,599,None,Move,office
1569326702.045,366,598,None,Move,office
1569326702.053,369,598,None,Move,office
1569326702.061,371,597,None,Move,office
1569326702.069,372,596,None,Move,office
1569326702.077,374,596,None,Move,office
1569326702.085,374,596,None,Move,office
1569326702.092,375,596,None,Move,office
1569326702.099,376,596,None,Move,office
1569326702.107,376,595,None,Move,office
1569326702.115,377,595,None,Move,office
1569326702.123,378,594,None,Move,office
1569326702.131,379,594,None,Move,office
1569326702.1379998,380,594,None,Move,office
1569326702.146,382,593,None,Move,office
1569326702.154,384,592,None,Move,office
1569326702.1620002,386,590,None,Move,office
1569326702.17,390,588,None,Move,office
1569326702.177,395,586,None,Move,office
1569326702.184,398,583,None,Move,office
1569326702.1920002,406,580,None,Move,office
1569326702.2,410,577,None,Move,office
1569326702.208,416,574,None,Move,office
1569326702.217,421,571,None,Move,office
1569326702.225,424,570,None,Move,office
1569326702.2329998,426,568,None,Move,office
1569326702.2410002,429,568,None,Move,office
1569326702.2489998,430,566,None,Move,office
1569326702.255,431,566,None,Move,office
1569326702.2629998,431,566,None,Move,office
1569326702.271,431,565,None,Move,office
1569326702.381,431,564,None,Move,office
1569326702.389,431,564,None,Move,office
1569326702.397,431,563,None,Move,office
1569326702.413,432,563,None,Move,office
1569326702.419,432,562,None,Move,office
1569326702.4329998,432,562,Left,Pressed,office
1569326702.4329998,432,562,None,Drag,office
1569326702.4429998,433,561,None,Drag,office
1569326702.521,433,561,None,Drag,office
1569326702.521,433,561,Left,Released,office
1569326702.5370002,433,561,None,Move,office
1569326702.553,433,562,None,Move,office
1569326702.569,433,562,None,Move,office
1569326702.606,433,563,None,Move,office
1569326702.779,433,563,None,Move,office
1569326702.7870002,433,564,None,Move,office
1569326702.795,433,566,None,Move,office
1569326702.803,432,567,None,Move,office
1569326702.811,431,570,None,Move,office
1569326702.819,430,573,None,Move,office
1569326702.826,429,575,None,Move,office
1569326702.834,427,578,None,Move,office
1569326702.841,427,579,None,Move,office
1569326702.849,426,582,None,Move,office
1569326702.857,426,583,None,Move,office
