client_timestamp,x,y,button,state,window
1569850030.827,1151,647,None,Move,development
1569850030.837,1149,646,None,Move,development
1569850030.918,1143,625,None,Move,development
1569850030.928,1142,620,None,Move,development
1569850030.968,1137,608,None,Move,development
1569850030.978,1134,604,None,Move,development
1569850031.099,1134,595,None,Move,development
1569850031.109,1142,584,None,Move,development
1569850031.119,1144,580,None,Move,development
1569850031.129,1148,576,None,Move,development
1569850031.157,1153,569,None,Move,development
1569850031.159,1155,568,None,Move,development
1569850031.169,1155,567,None,Move,development
1569850031.199,1156,567,None,Move,development
1569850031.207,1156,566,None,Move,development
1569850031.24,1162,566,None,Move,development
1569850031.25,1164,566,None,Move,development
1569850031.298,1179,570,None,Move,development
1569850031.3279998,1186,571,None,Move,development
1569850031.33,1187,572,None,Move,development
1569850031.351,1189,572,None,Move,development
1569850031.379,1190,572,None,Move,development
1569850031.441,1191,572,None,Move,development
1569850031.56,1191,572,None,Move,development
1569850031.603,1185,574,None,Move,development
1569850031.613,1180,576,None,Move,development
1569850031.623,1178,576,None,Move,development
1569850031.653,1169,577,None,Move,development
1569850031.673,1164,577,None,Move,development
1569850031.6929998,1160,578,None,Move,development
1569850031.7329998,1150,579,None,Move,development
1569850031.774,1141,579,None,Move,development
1569850031.794,1136,579,None,Move,development
1569850031.804,1133,579,None,Move,development
1569850031.834,1127,579,None,Move,development
1569850031.8839998,1123,580,None,Move,development
1569850031.9429998,1115,582,None,Move,development
1569850032.025,1113,584,None,Move,development
1569850032.086,1112,587,None,Move,development
1569850032.1360002,1112,590,None,Move,development
1569850032.146,1112,591,None,Move,development
1569850032.157,1112,592,None,Move,development
1569850032.187,1114,597,None,Move,development
1569850032.207,1115,599,None,Move,development
1569850032.217,1115,600,None,Move,development
1569850032.2370002,1117,603,None,Move,development
1569850032.2670002,1119,606,None,Move,development
1569850032.285,1119,608,None,Move,development
1569850032.3379998,1123,619,None,Move,development
1569850032.3579998,1123,623,None,Move,development
1569850032.3779998,1124,625,None,Move,development
1569850032.408,1124,630,None,Move,development
1569850032.479,1123,637,None,Move,development
1569850032.5089998,1122,639,None,Move,development
1569850032.519,1121,640,None,Move,development
1569850032.539,1121,641,None,Move,development
1569850032.559,1120,643,None,Move,development
1569850032.569,1120,644,None,Move,development
1569850032.63,1117,651,None,Move,development
1569850032.65,1117,653,None,Move,development
1569850032.69,1116,655,None,Move,development
1569850032.701,1116,656,None,Move,development
1569850032.711,1116,657,None,Move,development
1569850032.771,1116,661,None,Move,development
1569850033.522,1116,661,Left,Pressed,development
1569850033.643,1116,661,Left,Released,development
1569850033.844,1116,661,None,Move,development
1569850033.929,1116,660,None,Move,development
1569850033.982,1117,658,None,Move,development
1569850034.045,1119,657,None,Move,development
1569850034.085,1119,656,None,Move,development
1569850034.125,1119,656,None,Move,development
1569850034.195,1121,656,None,Move,development
1569850034.206,1122,657,None,Move,development
1569850034.226,1123,657,None,Move,development
1569850034.306,1132,660,None,Move,development
1569850034.357,1136,660,None,Move,development
1569850034.387,1137,660,None,Move,development
1569850034.427,1140,664,None,Move,development
1569850034.506,1145,670,None,Move,development
1569850034.518,1145,673,None,Move,development
1569850034.536,1145,673,None,Move,development
1569850034.538,1145,674,None,Move,development
1569850034.548,1145,674,None,Move,development
1569850034.5679998,1146,675,None,Move,development
1569850034.586,1148,676,None,Move,development
1569850034.6120002,1150,678,None,Move,development
1569850034.6279998,1153,678,None,Move,development
1569850034.659,1156,682,None,Move,development
1569850034.728,1160,691,None,Move,development
1569850034.744,1160,693,None,Move,development
1569850034.799,1161,693,None,Move,development
1569850034.819,1161,694,None,Move,development
1569850034.859,1162,695,None,Move,development
1569850034.879,1163,696,None,Move,development
1569850034.897,1164,698,None,Move,development
1569850034.913,1164,700,None,Move,development
1569850034.944,1164,708,None,Move,development
1569850034.998,1164,711,None,Move,development
1569850035.214,1163,712,None,Move,development
1569850035.229,1163,712,None,Move,development
1569850035.276,1163,715,None,Move,development
1569850035.577,1163,715,None,Move,development
1569850035.6620002,1162,714,None,Move,development
1569850035.701,1161,713,None,Move,development
1569850035.709,1161,713,None,Move,development
1569850035.73,1161,713,None,Move,development
1569850035.742,1161,712,None,Move,development
1569850035.762,1160,712,None,Move,development
1569850035.782,1160,711,None,Move,development
1569850035.79,1159,711,None,Move,development
1569850035.812,1159,710,None,Move,development
1569850035.822,1159,710,None,Move,development
1569850035.863,1159,709,None,Move,development
1569850035.873,1159,708,None,Move,development
1569850036.024,1159,708,None,Move,development
1569850036.105,1157,708,None,Move,development
1569850036.185,1157,708,None,Move,development
1569850036.397,1156,708,None,Move,development
1569850036.457,1140,707,None,Move,development
1569850036.485,1113,707,None,Move,development
1569850036.498,1102,706,None,Move,development
1569850036.508,1073,702,None,Move,development
1569850036.5979998,915,666,None,Move,development
1569850036.6379998,848,647,None,Move,development
1569850036.659,833,646,None,Move,development
1569850036.669,829,645,None,Move,development
1569850036.7589998,798,641,None,Move,development
1569850036.83,798,641,Left,Pressed,development
1569850036.971,798,641,Left,Released,development
1569850037.032,798,641,None,Move,development
1569850037.1020002,844,649,None,Move,development
1569850037.533,838,645,None,Move,development
1569850037.676,515,538,None,Move,development
1569850037.694,354,412,None,Move,development
1569850037.696,340,387,None,Move,development
1569850037.717,316,345,None,Move,development
1569850037.755,285,298,None,Move,development
1569850037.7970002,243,238,None,Move,development
1569850037.8070002,239,233,None,Move,development
1569850037.8170002,234,227,None,Move,development
1569850037.827,228,223,None,Move,development
1569850037.857,208,212,None,Move,development
1569850037.877,198,212,None,Move,development
1569850037.8979998,174,206,None,Move,development
1569850037.938,95,117,None,Move,development
1569850037.976,61,74,None,Move,development
1569850037.998,59,72,None,Move,development
1569850038.008,58,71,None,Move,development
1569850038.029,58,71,None,Move,development
1569850038.089,58,71,None,Move,development
1569850038.16,64,86,None,Move,development
1569850038.17,65,96,None,Move,development
1569850038.19,65,104,None,Move,development
1569850038.2,65,106,None,Move,development
1569850038.21,65,107,None,Move,development
1569850038.22,65,108,None,Move,development
1569850038.228,65,108,None,Move,development
1569850038.25,62,112,None,Move,development
1569850038.258,60,113,None,Move,development
1569850038.26,58,114,None,Move,development
1569850038.27,56,115,None,Move,development
1569850038.321,49,117,None,Move,development
1569850038.351,40,117,None,Move,development
1569850038.361,38,117,None,Move,development
1569850038.419,27,117,None,Move,development
1569850038.472,26,117,None,Move,development
1569850038.492,26,117,None,Move,development
1569850038.604,26,117,Left,Pressed,development
1569850038.7370002,26,117,Left,Released,development
1569850039.268,26,117,None,Move,development
1569850039.278,27,117,None,Move,development
1569850039.288,29,115,None,Move,development
1569850039.319,36,110,None,Move,development
1569850039.329,38,109,None,Move,development
1569850039.339,39,107,None,Move,development
1569850039.359,40,106,None,Move,development
1569850039.488,42,102,None,Move,development
1569850039.601,43,100,None,Move,development
1569850039.611,43,99,None,Move,development
1569850039.641,43,96,None,Move,development
1569850039.649,42,94,None,Move,development
1569850039.7610002,41,92,None,Move,development
1569850039.802,41,92,Left,Pressed,development
1569850039.9020002,41,92,Left,Released,development
1569850039.9929998,41,92,None,Move,development
1569850040.014,35,91,None,Move,development
1569850040.094,29,91,None,Move,development
1569850040.236,21,93,None,Move,development
1569850040.294,16,94,None,Move,development
1569850040.377,16,94,Left,Pressed,development
1569850040.377,16,94,None,Drag,development
1569850040.397,16,95,None,Drag,development
1569850040.397,16,95,Left,Released,development
1569850040.5779998,16,95,None,Move,development
1569850040.6279998,16,95,None,Move,development
1569850040.669,18,97,None,Move,development
1569850040.679,18,97,None,Move,development
1569850040.699,18,97,None,Move,development
1569850041.0,18,97,None,Move,development
1569850041.032,18,97,None,Move,development
1569850041.092,18,97,None,Move,development
1569850041.173,18,97,None,Move,development
1569850041.191,18,97,Left,Pressed,development
1569850041.2129998,18,97,Left,Released,development
1569850041.445,19,97,None,Move,development
1569850041.475,22,97,None,Move,development
1569850041.526,26,96,None,Move,development
1569850041.536,26,96,None,Move,development
1569850041.554,27,96,None,Move,development
1569850041.6160002,27,96,None,Move,development
1569850041.687,33,96,None,Move,development
1569850041.8070002,33,96,Left,Pressed,development
1569850041.947,33,96,Left,Released,development
1569850042.25,33,96,None,Move,development
1569850042.4220002,33,96,None,Move,development
1569850042.5229998,56,107,None,Move,development
1569850042.601,59,108,None,Move,development
1569850042.644,60,108,None,Move,development
1569850042.654,60,109,None,Move,development
1569850042.674,60,111,None,Move,development
1569850042.684,62,113,None,Move,development
1569850042.702,63,115,None,Move,development
1569850042.704,64,117,None,Move,development
1569850042.714,65,118,None,Move,development
1569850042.724,66,118,None,Move,development
1569850042.734,66,118,None,Move,development
1569850042.744,66,119,None,Move,development
1569850042.754,67,120,None,Move,development
1569850042.764,68,120,None,Move,development
1569850042.785,69,121,None,Move,development
1569850042.795,69,121,None,Move,development
1569850042.905,71,123,None,Move,development
1569850042.994,72,124,None,Move,development
1569850043.147,72,124,None,Move,development
1569850043.218,76,134,None,Move,development
1569850043.258,76,135,None,Move,development
1569850043.468,76,135,Left,Pressed,development
1569850043.619,76,135,Left,Released,development
1569850043.988,77,136,None,Move,development
1569850044.041,89,148,None,Move,development
1569850044.072,119,167,None,Move,development
1569850044.103,139,177,None,Move,development
1569850044.119,139,177,None,Move,development
1569850044.157,140,177,None,Move,development
1569850044.1720002,140,177,None,Move,development
1569850044.204,140,177,None,Move,development
1569850044.219,140,176,None,Move,development
1569850044.2729998,138,172,None,Move,development
1569850044.288,137,169,None,Move,development
1569850044.32,135,165,None,Move,development
1569850044.342,135,163,None,Move,development
1569850044.357,135,162,None,Move,development
1569850044.504,135,161,None,Move,development
1569850044.545,135,161,Left,Pressed,development
1569850044.653,135,161,Left,Released,development
1569850046.105,135,161,Left,Pressed,development
1569850046.186,135,161,Left,Released,development
1569850046.2670002,135,161,Left,Pressed,development
1569850046.387,135,161,Left,Released,development
1569850047.546,135,161,None,Move,development
1569850047.599,164,165,None,Move,development
1569850047.646,184,165,None,Move,development
1569850047.677,193,165,None,Move,development
1569850047.701,215,165,None,Move,development
1569850047.711,225,165,None,Move,development
1569850047.742,258,165,None,Move,development
1569850047.752,271,165,None,Move,development
1569850047.76,296,166,None,Move,development
1569850047.812,474,187,None,Move,development
1569850047.822,503,191,None,Move,development
1569850047.842,566,202,None,Move,development
1569850047.9829998,650,227,None,Move,development
1569850048.074,678,248,None,Move,development
1569850048.245,709,267,None,Move,development
1569850048.326,718,276,None,Move,development
1569850048.356,732,286,None,Move,development
1569850048.3660002,752,295,None,Move,development
1569850048.404,792,318,None,Move,development
1569850048.457,796,350,None,Move,development
1569850048.7389998,795,350,None,Move,development
1569850048.9,779,334,None,Move,development
1569850048.91,791,332,None,Move,development
1569850048.93,798,332,None,Move,development
1569850048.98,831,338,None,Move,development
1569850049.0010002,836,340,None,Move,development
1569850049.0110002,842,340,None,Move,development
1569850049.051,844,341,None,Move,development
1569850049.1020002,841,337,None,Move,development
1569850049.1320002,830,328,None,Move,development
1569850049.1520002,812,318,None,Move,development
1569850049.1620002,807,316,None,Move,development
1569850049.17,799,312,None,Move,development
1569850049.1720002,795,310,None,Move,development
1569850049.1820002,789,307,None,Move,development
1569850049.1920002,786,306,None,Move,development
1569850049.202,778,302,None,Move,development
1569850049.212,771,298,None,Move,development
1569850049.22,766,296,None,Move,development
1569850049.222,761,293,None,Move,development
1569850049.2729998,741,281,None,Move,development
1569850049.283,739,278,None,Move,development
1569850049.293,735,277,None,Move,development
1569850049.311,731,273,None,Move,development
1569850049.353,717,264,None,Move,development
1569850049.371,715,263,None,Move,development
1569850049.404,709,259,None,Move,development
1569850049.414,708,257,None,Move,development
1569850049.434,706,256,None,Move,development
1569850049.444,705,256,None,Move,development
1569850049.542,705,255,None,Move,development
1569850049.605,691,245,None,Move,development
1569850049.615,688,243,None,Move,development
1569850049.696,680,236,None,Move,development
1569850049.756,674,232,None,Move,development
1569850049.776,671,231,None,Move,development
1569850049.786,670,230,None,Move,development
1569850049.796,669,230,None,Move,development
1569850049.847,662,226,None,Move,development
1569850049.857,660,226,None,Move,development
1569850049.877,659,225,None,Move,development
1569850049.897,658,225,None,Move,development
1569850049.917,656,225,None,Move,development
1569850049.927,655,225,None,Move,development
1569850049.947,655,225,None,Move,development
1569850049.9770002,654,226,None,Move,development
1569850049.9870002,651,230,None,Move,development
1569850049.9970002,641,241,None,Move,development
1569850050.016,633,247,None,Move,development
1569850050.038,621,264,None,Move,development
1569850050.056,621,274,None,Move,development
1569850050.375,620,274,None,Move,development
1569850050.4120002,613,260,None,Move,development
1569850050.428,610,247,None,Move,development
1569850050.444,601,240,None,Move,development
1569850050.4910002,588,225,None,Move,development
1569850050.4989998,585,223,None,Move,development
1569850050.5089998,573,219,None,Move,development
1569850050.5170002,566,216,None,Move,development
1569850050.539,549,206,None,Move,development
1569850050.56,538,195,None,Move,development
1569850050.5679998,529,185,None,Move,development
1569850050.62,480,110,None,Move,development
1569850050.67,470,94,None,Move,development
1569850050.7,469,91,None,Move,development
1569850050.711,469,90,None,Move,development
1569850050.7389998,469,89,None,Move,development
1569850050.801,470,83,None,Move,development
1569850050.821,469,78,None,Move,development
1569850050.841,468,73,None,Move,development
1569850050.89,456,57,None,Move,development
1569850050.9320002,454,57,None,Move,development
1569850051.0129998,454,57,None,Move,development
1569850051.0229998,454,57,None,Move,development
1569850051.043,454,60,None,Move,development
1569850051.073,454,63,None,Move,development
1569850051.1339998,451,65,None,Move,development
1569850051.184,450,66,None,Move,development
1569850051.375,450,66,Left,Pressed,development
1569850051.54,450,66,Left,Released,development
1569850051.908,449,66,None,Move,development
1569850051.926,446,66,None,Move,development
1569850051.936,445,66,None,Move,development
1569850051.968,424,67,None,Move,development
1569850051.998,382,68,None,Move,development
1569850052.038,309,70,None,Move,development
1569850052.048,299,71,None,Move,development
1569850052.079,255,75,None,Move,development
1569850052.089,249,76,None,Move,development
1569850052.099,244,77,None,Move,development
1569850052.139,227,81,None,Move,development
1569850052.149,209,87,None,Move,development
1569850052.2,159,100,None,Move,development
1569850052.23,142,106,None,Move,development
1569850052.29,130,114,None,Move,development
1569850052.3079998,129,115,None,Move,development
1569850052.31,129,115,None,Move,development
1569850052.371,125,116,None,Move,development
1569850052.462,102,121,None,Move,development
1569850052.552,62,129,None,Move,development
1569850052.663,62,130,None,Move,development
1569850052.6829998,62,133,None,Move,development
1569850052.6929998,62,134,None,Move,development
1569850052.7129998,61,136,None,Move,development
1569850052.7229998,60,137,None,Move,development
1569850052.754,56,139,None,Move,development
1569850053.176,56,139,None,Move,development
1569850053.204,61,139,None,Move,development
1569850053.225,66,138,None,Move,development
1569850053.255,72,138,None,Move,development
1569850053.265,73,138,None,Move,development
1569850053.3070002,74,138,None,Move,development
1569850053.3860002,74,138,Left,Pressed,development
1569850053.5089998,74,138,Left,Released,development
1569850053.91,74,137,None,Move,development
1569850053.952,78,131,None,Move,development
1569850053.962,79,131,None,Move,development
1569850054.042,83,126,None,Move,development
1569850054.053,83,125,None,Move,development
1569850054.083,84,124,None,Move,development
1569850054.123,85,121,None,Move,development
1569850054.153,86,119,None,Move,development
1569850054.234,86,118,None,Move,development
1569850054.244,86,118,None,Move,development
1569850054.264,87,118,None,Move,development
1569850054.324,87,118,Left,Pressed,development
1569850054.514,87,118,Left,Released,development
1569850055.31,87,116,None,Move,development
1569850055.391,51,95,None,Move,development
1569850055.421,47,95,None,Move,development
1569850055.431,44,94,None,Move,development
1569850055.461,43,94,None,Move,development
1569850055.6020002,42,94,None,Move,development
1569850055.661,32,94,None,Move,development
1569850055.853,32,94,Left,Pressed,development
1569850056.038,32,94,Left,Released,development
1569850056.455,32,94,Left,Pressed,development
1569850056.593,32,94,Left,Released,development
1569850056.771,32,95,None,Move,development
1569850056.7870002,38,97,None,Move,development
1569850056.793,42,97,None,Move,development
1569850056.809,49,98,None,Move,development
1569850056.824,55,98,None,Move,development
1569850056.84,60,98,None,Move,development
1569850056.856,63,98,None,Move,development
1569850057.0089998,63,98,Right,Pressed,development
1569850057.141,63,98,Right,Released,development
1569850057.156,63,98,None,Move,development
1569850057.1720002,63,99,None,Move,development
1569850057.194,63,99,None,Move,development
1569850057.21,64,99,None,Move,development
1569850057.225,64,100,None,Move,development
1569850057.2410002,64,100,None,Move,development
1569850057.2570002,65,100,None,Move,development
1569850057.272,65,100,None,Move,development
1569850058.049,67,100,None,Move,development
1569850058.059,69,100,None,Move,development
1569850058.069,69,99,None,Move,development
1569850058.079,71,99,None,Move,development
1569850058.089,74,98,None,Move,development
1569850058.099,76,97,None,Move,development
1569850058.107,77,97,None,Move,development
1569850058.117,81,96,None,Move,development
1569850058.133,83,95,None,Move,development
1569850058.149,83,95,None,Move,development
1569850058.164,85,95,None,Move,development
1569850058.18,86,95,None,Move,development
1569850058.196,86,94,None,Move,development
1569850058.218,87,94,None,Move,development
1569850058.2329998,88,94,None,Move,development
1569850058.396,88,94,Left,Pressed,development
1569850058.396,88,94,None,Drag,development
1569850058.4120002,89,94,None,Drag,development
1569850058.42,89,95,None,Drag,development
1569850058.43,89,95,None,Drag,development
1569850058.43,89,95,Left,Released,development
1569850058.458,89,96,None,Move,development
1569850058.481,89,96,None,Move,development
1569850058.5010002,90,96,None,Move,development
1569850058.521,90,97,None,Move,development
1569850058.796,90,97,None,Move,development
1569850058.812,93,96,None,Move,development
1569850058.827,94,96,None,Move,development
1569850058.85,101,94,None,Move,development
1569850058.865,103,94,None,Move,development
1569850058.881,104,94,None,Move,development
1569850058.897,105,94,None,Move,development
1569850058.9120002,106,94,None,Move,development
1569850058.966,106,94,None,Move,development
1569850059.012,107,94,Left,Pressed,development
1569850059.012,107,94,None,Drag,development
1569850059.028,107,94,None,Drag,development
1569850059.028,107,94,Left,Released,development
1569850059.1820002,107,94,None,Move,development
1569850059.745,108,94,None,Move,development
1569850059.752,109,94,None,Move,development
1569850059.768,118,94,None,Move,development
1569850059.783,130,92,None,Move,development
1569850059.799,146,91,None,Move,development
1569850059.814,168,91,None,Move,development
1569850059.83,186,90,None,Move,development
1569850059.846,202,90,None,Move,development
1569850059.854,209,90,None,Move,development
1569850059.8639998,215,90,None,Move,development
1569850059.8739998,217,90,None,Move,development
1569850059.8820002,220,90,None,Move,development
1569850059.8839998,222,90,None,Move,development
1569850059.894,224,90,None,Move,development
1569850059.905,226,90,None,Move,development
1569850059.9120002,229,90,None,Move,development
1569850059.915,233,90,None,Move,development
1569850059.9220002,235,90,None,Move,development
1569850059.935,241,90,None,Move,development
1569850059.945,251,90,None,Move,development
1569850059.955,265,90,None,Move,development
1569850059.965,294,91,None,Move,development
1569850059.975,306,91,None,Move,development
1569850059.9829998,317,92,None,Move,development
1569850059.9929998,332,92,None,Move,development
1569850060.0089998,365,93,None,Move,development
1569850060.025,380,93,None,Move,development
1569850060.04,391,93,None,Move,development
1569850060.056,397,93,None,Move,development
1569850060.071,400,93,None,Move,development
1569850060.087,402,92,None,Move,development
1569850060.093,402,92,None,Move,development
1569850060.109,404,92,None,Move,development
1569850060.125,406,91,None,Move,development
1569850060.14,411,90,None,Move,development
1569850060.156,416,90,None,Move,development
1569850060.1720002,423,90,None,Move,development
1569850060.194,432,90,None,Move,development
1569850060.209,438,90,None,Move,development
1569850060.225,439,90,None,Move,development
1569850060.2410002,441,90,None,Move,development
1569850060.256,442,90,None,Move,development
1569850060.272,443,90,None,Move,development
1569850060.2870002,446,90,None,Move,development
1569850060.294,449,90,None,Move,development
1569850060.31,453,90,None,Move,development
1569850060.325,456,90,None,Move,development
1569850060.341,462,90,None,Move,development
1569850060.356,469,91,None,Move,development
1569850060.3720002,476,93,None,Move,development
1569850060.3879998,479,95,None,Move,development
1569850060.394,481,96,None,Move,development
1569850060.41,482,96,None,Move,development
1569850060.425,483,97,None,Move,development
1569850060.441,484,98,None,Move,development
1569850060.457,484,99,None,Move,development
1569850060.472,485,100,None,Move,development
1569850060.494,485,103,None,Move,development
1569850060.51,485,104,None,Move,development
1569850060.526,486,105,None,Move,development
1569850060.541,486,106,None,Move,development
1569850060.5570002,486,107,None,Move,development
1569850060.573,486,108,None,Move,development
1569850060.5879998,487,109,None,Move,development
1569850060.595,488,111,None,Move,development
1569850060.61,489,113,None,Move,development
1569850060.6260002,489,114,None,Move,development
1569850060.6420002,491,114,None,Move,development
1569850060.657,491,114,None,Move,development
1569850060.673,492,114,None,Move,development
1569850060.695,493,114,None,Move,development
1569850060.711,494,114,None,Move,development
1569850060.726,500,119,None,Move,development
1569850060.742,508,126,None,Move,development
1569850060.7570002,517,133,None,Move,development
1569850060.7729998,524,139,None,Move,development
1569850060.789,527,143,None,Move,development
1569850060.795,528,144,None,Move,development
1569850060.811,529,146,None,Move,development
1569850060.826,531,146,None,Move,development
1569850060.842,531,147,None,Move,development
1569850060.8579998,533,149,None,Move,development
1569850060.873,534,151,None,Move,development
1569850060.889,534,156,None,Move,development
1569850060.895,535,159,None,Move,development
1569850060.911,535,166,None,Move,development
1569850060.927,535,171,None,Move,development
1569850060.9420002,535,174,None,Move,development
1569850060.958,536,176,None,Move,development
1569850060.974,537,177,None,Move,development
1569850060.9889998,539,178,None,Move,development
1569850060.998,541,179,None,Move,development
1569850061.008,543,180,None,Move,development
1569850061.018,546,181,None,Move,development
1569850061.026,548,181,None,Move,development
1569850061.028,551,181,None,Move,development
1569850061.038,555,181,None,Move,development
1569850061.048,561,181,None,Move,development
1569850061.0579998,569,181,None,Move,development
1569850061.066,574,181,None,Move,development
1569850061.076,578,181,None,Move,development
1569850061.0779998,585,181,None,Move,development
1569850061.0879998,588,181,None,Move,development
1569850061.0979998,590,181,None,Move,development
1569850061.106,592,181,None,Move,development
1569850061.1079998,592,181,None,Move,development
1569850061.1179998,593,182,None,Move,development
1569850061.137,593,183,None,Move,development
1569850061.1520002,594,183,None,Move,development
1569850061.168,595,184,None,Move,development
1569850061.1829998,597,185,None,Move,development
1569850061.199,600,186,None,Move,development
1569850061.215,600,187,None,Move,development
1569850061.252,600,188,None,Move,development
1569850061.268,600,189,None,Move,development
1569850061.284,600,191,None,Move,development
1569850061.299,600,196,None,Move,development
1569850061.315,600,200,None,Move,development
1569850061.337,602,202,None,Move,development
1569850061.353,603,203,None,Move,development
1569850061.3679998,604,203,None,Move,development
1569850061.3839998,606,204,None,Move,development
1569850061.399,606,205,None,Move,development
1569850061.415,606,206,None,Move,development
1569850061.431,605,207,None,Move,development
1569850061.437,605,207,None,Move,development
1569850061.4529998,604,207,None,Move,development
1569850061.468,604,208,None,Move,development
1569850061.484,604,208,None,Move,development
1569850061.515,604,209,None,Move,development
