client_timestamp,x,y,button,state,window
1568705119.212,266,49,None,Move,browsing
1568705119.219,269,51,None,Move,browsing
1568705119.2270002,272,53,None,Move,browsing
1568705119.235,274,54,None,Move,browsing
1568705119.2410002,274,56,None,Move,browsing
1568705119.25,275,57,None,Move,browsing
1568705119.2570002,275,58,None,Move,browsing
1568705119.266,275,58,None,Move,browsing
1568705119.272,275,59,None,Move,browsing
1568705119.28,275,59,None,Move,browsing
1568705119.2870002,275,60,None,Move,browsing
1568705122.495,278,62,None,Move,browsing
1568705122.5070002,284,64,None,Move,browsing
1568705122.519,285,64,None,Move,browsing
1568705122.528,290,67,None,Move,browsing
1568705122.536,293,68,None,Move,browsing
1568705122.5470002,293,69,None,Move,browsing
1568705122.555,295,70,None,Move,browsing
1568705122.563,295,70,None,Move,browsing
1568705122.571,295,71,None,Move,browsing
1568705122.605,295,71,None,Move,browsing
1568705122.627,295,73,None,Move,browsing
1568705122.65,296,73,None,Move,browsing
1568705122.666,299,74,None,Move,browsing
1568705122.6820002,300,75,None,Move,browsing
1568705122.702,301,76,None,Move,browsing
1568705122.719,301,77,None,Move,browsing
1568705122.734,301,78,None,Move,browsing
1568705122.75,301,78,None,Move,browsing
1568705122.765,301,79,None,Move,browsing
1568705122.779,301,79,None,Move,browsing
1568705122.792,302,80,None,Move,browsing
1568705122.8079998,303,83,None,Move,browsing
1568705122.822,304,84,None,Move,browsing
1568705122.836,305,84,None,Move,browsing
1568705122.85,306,85,None,Move,browsing
1568705122.8639998,306,85,None,Move,browsing
1568705122.8839998,306,86,None,Move,browsing
1568705122.921,306,86,None,Move,browsing
1568705122.95,306,87,None,Move,browsing
1568705122.979,306,88,None,Move,browsing
1568705122.998,306,88,None,Move,browsing
1568705123.016,306,89,None,Move,browsing
1568705123.034,306,89,None,Move,browsing
1568705123.0670002,306,91,None,Move,browsing
1568705123.096,306,91,None,Move,browsing
1568705123.1139998,306,92,None,Move,browsing
1568705123.1320002,306,93,None,Move,browsing
1568705123.15,306,93,None,Move,browsing
1568705123.168,306,94,None,Move,browsing
1568705123.186,306,94,None,Move,browsing
1568705123.206,306,94,None,Move,browsing
1568705123.234,307,96,None,Move,browsing
1568705123.2570002,308,98,None,Move,browsing
1568705123.2770002,309,100,None,Move,browsing
1568705123.29,310,102,None,Move,browsing
1568705123.303,311,106,None,Move,browsing
1568705123.3170002,312,112,None,Move,browsing
1568705123.331,313,118,None,Move,browsing
1568705123.346,314,121,None,Move,browsing
1568705123.359,315,123,None,Move,browsing
1568705123.3720002,317,128,None,Move,browsing
1568705123.3839998,321,137,None,Move,browsing
1568705123.3979998,325,148,None,Move,browsing
1568705123.4120002,327,154,None,Move,browsing
1568705123.425,330,159,None,Move,browsing
1568705123.441,332,165,None,Move,browsing
1568705123.455,335,171,None,Move,browsing
1568705123.47,336,176,None,Move,browsing
1568705123.484,338,180,None,Move,browsing
1568705123.5,340,182,None,Move,browsing
1568705123.515,341,185,None,Move,browsing
1568705123.53,343,186,None,Move,browsing
1568705123.545,344,188,None,Move,browsing
1568705123.559,345,190,None,Move,browsing
1568705123.571,346,194,None,Move,browsing
1568705123.591,346,200,None,Move,browsing
1568705123.605,347,202,None,Move,browsing
1568705123.619,347,204,None,Move,browsing
1568705123.6320002,347,205,None,Move,browsing
1568705123.646,347,206,None,Move,browsing
1568705123.659,347,206,None,Move,browsing
1568705124.199,347,208,None,Move,browsing
1568705124.2129998,347,209,None,Move,browsing
1568705124.224,346,211,None,Move,browsing
1568705124.232,345,213,None,Move,browsing
1568705124.2389998,342,215,None,Move,browsing
1568705124.2470002,341,216,None,Move,browsing
1568705124.255,339,218,None,Move,browsing
1568705124.264,337,221,None,Move,browsing
1568705124.272,334,222,None,Move,browsing
1568705124.28,332,224,None,Move,browsing
1568705124.2870002,328,228,None,Move,browsing
1568705124.295,326,231,None,Move,browsing
1568705124.302,322,237,None,Move,browsing
1568705124.309,317,244,None,Move,browsing
1568705124.316,311,253,None,Move,browsing
1568705124.324,306,259,None,Move,browsing
1568705124.332,304,263,None,Move,browsing
1568705124.34,301,265,None,Move,browsing
1568705124.346,300,268,None,Move,browsing
1568705124.354,297,270,None,Move,browsing
1568705124.361,297,270,None,Move,browsing
1568705124.3679998,296,271,None,Move,browsing
1568705124.375,296,271,None,Move,browsing
1568705124.3839998,295,272,None,Move,browsing
1568705124.39,294,273,None,Move,browsing
1568705124.399,294,274,None,Move,browsing
1568705124.406,293,274,None,Move,browsing
1568705124.413,292,274,None,Move,browsing
1568705124.427,292,274,None,Move,browsing
1568705124.435,291,274,None,Move,browsing
1568705124.4420002,290,274,None,Move,browsing
1568705124.449,290,274,None,Move,browsing
1568705124.458,289,274,None,Move,browsing
1568705124.464,287,274,None,Move,browsing
1568705124.471,284,271,None,Move,browsing
1568705124.478,282,268,None,Move,browsing
1568705124.486,276,261,None,Move,browsing
1568705124.492,271,251,None,Move,browsing
1568705124.5,264,241,None,Move,browsing
1568705124.508,260,235,None,Move,browsing
1568705124.516,254,224,None,Move,browsing
1568705124.524,246,208,None,Move,browsing
1568705124.531,237,187,None,Move,browsing
1568705124.5370002,232,176,None,Move,browsing
1568705124.546,227,165,None,Move,browsing
1568705124.554,222,150,None,Move,browsing
1568705124.564,218,137,None,Move,browsing
1568705124.574,216,127,None,Move,browsing
1568705124.581,214,119,None,Move,browsing
1568705124.589,213,110,None,Move,browsing
1568705124.597,212,103,None,Move,browsing
1568705124.603,211,97,None,Move,browsing
1568705124.6120002,209,91,None,Move,browsing
1568705124.619,208,88,None,Move,browsing
1568705124.627,208,85,None,Move,browsing
1568705124.633,208,84,None,Move,browsing
1568705124.641,208,83,None,Move,browsing
1568705124.647,208,82,None,Move,browsing
1568705124.653,208,82,None,Move,browsing
1568705124.661,208,81,None,Move,browsing
1568705124.67,208,80,None,Move,browsing
1568705124.719,208,80,None,Move,browsing
1568705124.7410002,208,79,None,Move,browsing
1568705124.7589998,209,78,None,Move,browsing
1568705124.778,211,77,None,Move,browsing
1568705124.7970002,212,76,None,Move,browsing
1568705124.816,213,76,None,Move,browsing
1568705124.865,214,76,None,Move,browsing
1568705124.887,214,76,None,Move,browsing
1568705124.906,215,76,None,Move,browsing
1568705124.924,216,75,None,Move,browsing
1568705124.9429998,218,74,None,Move,browsing
1568705124.962,220,74,None,Move,browsing
1568705124.98,222,74,None,Move,browsing
1568705125.0029998,225,73,None,Move,browsing
1568705125.042,232,70,None,Move,browsing
1568705125.0570002,237,68,None,Move,browsing
1568705125.071,241,67,None,Move,browsing
1568705125.083,244,65,None,Move,browsing
1568705125.0979998,247,64,None,Move,browsing
1568705125.11,248,64,None,Move,browsing
1568705125.123,249,64,None,Move,browsing
1568705125.1320002,249,64,None,Move,browsing
1568705125.14,250,64,None,Move,browsing
1568705125.202,250,63,None,Move,browsing
1568705125.22,250,63,None,Move,browsing
1568705125.2489998,250,63,None,Move,browsing
1568705125.2670002,250,63,None,Move,browsing
1568705125.278,249,62,None,Move,browsing
1568705125.286,248,61,None,Move,browsing
1568705125.296,246,60,None,Move,browsing
1568705125.3070002,245,60,None,Move,browsing
1568705125.316,244,59,None,Move,browsing
1568705125.326,242,58,None,Move,browsing
1568705125.334,240,57,None,Move,browsing
1568705125.344,235,56,None,Move,browsing
1568705125.353,228,54,None,Move,browsing
1568705125.363,219,51,None,Move,browsing
1568705125.373,212,49,None,Move,browsing
1568705125.3820002,207,47,None,Move,browsing
1568705125.394,205,46,None,Move,browsing
1568705125.404,202,45,None,Move,browsing
1568705125.413,201,45,None,Move,browsing
1568705125.423,200,45,None,Move,browsing
1568705125.4320002,199,45,None,Move,browsing
1568705125.441,199,45,None,Move,browsing
1568705125.45,198,45,None,Move,browsing
1568705125.46,197,45,None,Move,browsing
1568705125.469,196,45,None,Move,browsing
1568705125.479,193,45,None,Move,browsing
1568705125.4889998,190,45,None,Move,browsing
1568705125.498,187,45,None,Move,browsing
1568705125.5070002,184,43,None,Move,browsing
1568705125.516,181,42,None,Move,browsing
1568705125.524,178,42,None,Move,browsing
1568705125.532,176,42,None,Move,browsing
1568705125.542,174,42,None,Move,browsing
1568705125.552,171,42,None,Move,browsing
1568705125.56,169,41,None,Move,browsing
1568705125.569,165,41,None,Move,browsing
1568705125.581,160,40,None,Move,browsing
1568705125.592,157,39,None,Move,browsing
1568705125.6020002,153,38,None,Move,browsing
1568705125.611,151,38,None,Move,browsing
1568705125.6220002,148,36,None,Move,browsing
1568705125.631,146,35,None,Move,browsing
1568705125.641,145,35,None,Move,browsing
1568705125.649,144,34,None,Move,browsing
1568705125.659,143,34,None,Move,browsing
1568705125.668,142,33,None,Move,browsing
1568705125.678,141,33,None,Move,browsing
1568705125.686,140,32,None,Move,browsing
1568705125.697,140,31,None,Move,browsing
1568705125.707,140,31,None,Move,browsing
1568705125.716,140,30,None,Move,browsing
1568705126.028,140,30,None,Move,browsing
1568705128.7770002,140,36,None,Move,browsing
1568705128.7870002,138,58,None,Move,browsing
1568705128.796,135,89,None,Move,browsing
1568705128.804,135,102,None,Move,browsing
1568705128.82,140,128,None,Move,browsing
1568705128.827,143,142,None,Move,browsing
1568705128.837,150,166,None,Move,browsing
1568705128.847,152,177,None,Move,browsing
1568705128.8579998,155,187,None,Move,browsing
1568705128.869,158,199,None,Move,browsing
1568705128.875,161,212,None,Move,browsing
1568705128.8839998,163,226,None,Move,browsing
1568705128.895,165,238,None,Move,browsing
1568705128.904,169,253,None,Move,browsing
1568705128.91,171,269,None,Move,browsing
1568705128.918,172,272,None,Move,browsing
1568705128.925,179,291,None,Move,browsing
1568705128.934,179,296,None,Move,browsing
1568705130.3579998,183,309,None,Move,browsing
1568705130.377,184,320,None,Move,browsing
1568705130.396,184,339,None,Move,browsing
1568705130.428,184,359,None,Move,browsing
1568705130.451,184,381,None,Move,browsing
1568705130.481,184,396,None,Move,browsing
1568705130.502,184,403,None,Move,browsing
1568705130.522,184,405,None,Move,browsing
1568705130.54,184,405,None,Move,browsing
1568705130.56,184,406,None,Move,browsing
1568705130.5779998,184,407,None,Move,browsing
1568705130.597,184,407,None,Move,browsing
1568705130.635,184,408,None,Move,browsing
1568705130.657,184,409,None,Move,browsing
1568705130.694,184,409,None,Move,browsing
1568705130.7129998,184,409,None,Move,browsing
1568705130.7329998,184,410,None,Move,browsing
1568705130.7589998,184,413,None,Move,browsing
1568705130.78,184,416,None,Move,browsing
1568705130.811,184,417,None,Move,browsing
1568705130.832,184,418,None,Move,browsing
1568705130.843,184,420,None,Move,browsing
1568705130.859,185,421,None,Move,browsing
1568705130.871,185,423,None,Move,browsing
1568705130.8839998,185,423,None,Move,browsing
1568705130.896,185,424,None,Move,browsing
1568705130.908,185,424,None,Move,browsing
1568705130.92,185,425,None,Move,browsing
1568705130.931,185,426,None,Move,browsing
1568705131.206,191,432,None,Move,browsing
1568705131.2229998,201,444,None,Move,browsing
1568705131.242,216,455,None,Move,browsing
1568705131.2529998,226,460,None,Move,browsing
1568705131.265,234,465,None,Move,browsing
1568705131.276,244,473,None,Move,browsing
1568705131.288,252,479,None,Move,browsing
1568705131.299,259,484,None,Move,browsing
1568705131.31,263,487,None,Move,browsing
1568705131.321,267,490,None,Move,browsing
1568705131.332,270,492,None,Move,browsing
1568705131.343,276,495,None,Move,browsing
1568705131.354,283,498,None,Move,browsing
1568705131.365,286,499,None,Move,browsing
1568705131.3760002,290,500,None,Move,browsing
1568705131.389,291,500,None,Move,browsing
1568705131.401,292,500,None,Move,browsing
1568705131.413,292,500,None,Move,browsing
1568705131.424,293,500,None,Move,browsing
1568705131.434,294,500,None,Move,browsing
1568705131.445,295,500,None,Move,browsing
1568705131.456,298,500,None,Move,browsing
1568705131.467,298,500,None,Move,browsing
1568705131.479,300,500,None,Move,browsing
1568705131.49,301,500,None,Move,browsing
1568705131.502,302,500,None,Move,browsing
1568705131.512,302,500,None,Move,browsing
1568705131.5229998,303,500,None,Move,browsing
1568705131.534,303,500,None,Move,browsing
1568705131.545,305,500,None,Move,browsing
1568705131.564,305,500,None,Move,browsing
1568705131.576,306,500,None,Move,browsing
1568705131.586,307,499,None,Move,browsing
1568705131.597,307,499,None,Move,browsing
1568705131.61,308,499,None,Move,browsing
1568705131.621,309,499,None,Move,browsing
1568705131.6320002,310,499,None,Move,browsing
1568705164.437,305,507,None,Move,browsing
1568705164.448,282,531,None,Move,browsing
1568705164.458,250,577,None,Move,browsing
1568705164.468,229,607,None,Move,browsing
1568705164.4770002,202,645,None,Move,browsing
1568705164.486,189,662,None,Move,browsing
1568705164.4970002,174,691,None,Move,browsing
1568705164.505,162,719,None,Move,browsing
1568705164.512,156,730,None,Move,browsing
1568705164.519,148,752,None,Move,browsing
1568705164.5270002,138,785,None,Move,browsing
1568705164.534,134,779,None,Move,browsing
1568705164.543,132,778,None,Move,browsing
1568705164.551,130,778,None,Move,browsing
1568705164.559,129,785,None,Move,browsing
1568705164.5679998,127,777,None,Move,browsing
1568705164.576,127,774,None,Move,browsing
1568705164.584,127,772,None,Move,browsing
1568705164.592,127,775,None,Move,browsing
1568705164.601,127,775,None,Move,browsing
1568705164.6079998,127,775,None,Move,browsing
1568705164.6160002,127,771,None,Move,browsing
1568705164.6220002,127,770,None,Move,browsing
1568705164.629,126,770,None,Move,browsing
1568705164.6379998,126,769,None,Move,browsing
1568705164.6520002,126,767,None,Move,browsing
1568705164.9220002,138,759,None,Move,browsing
1568705164.938,148,752,None,Move,browsing
1568705164.955,154,748,None,Move,browsing
1568705164.972,160,746,None,Move,browsing
1568705164.9889998,164,745,None,Move,browsing
1568705165.006,166,745,None,Move,browsing
1568705165.022,167,745,None,Move,browsing
1568705165.038,168,745,None,Move,browsing
1568705165.096,169,745,None,Move,browsing
1568705165.125,170,745,None,Move,browsing
1568705165.141,172,745,None,Move,browsing
1568705165.158,179,744,None,Move,browsing
1568705165.176,186,743,None,Move,browsing
1568705165.1920002,190,742,None,Move,browsing
1568705165.209,193,742,None,Move,browsing
1568705165.226,196,742,None,Move,browsing
1568705165.244,205,740,None,Move,browsing
1568705165.2610002,210,740,None,Move,browsing
1568705165.276,217,740,None,Move,browsing
1568705165.294,222,741,None,Move,browsing
1568705165.313,228,742,None,Move,browsing
1568705165.329,232,743,None,Move,browsing
1568705165.347,235,744,None,Move,browsing
1568705165.3620002,237,744,None,Move,browsing
1568705165.379,238,744,None,Move,browsing
1568705165.399,239,744,None,Move,browsing
1568705165.476,239,745,None,Move,browsing
1568705165.967,243,741,None,Move,browsing
1568705165.9829998,253,731,None,Move,browsing
1568705166.0010002,266,716,None,Move,browsing
1568705166.018,272,709,None,Move,browsing
1568705166.039,279,700,None,Move,browsing
1568705166.0570002,284,693,None,Move,browsing
1568705166.075,288,690,None,Move,browsing
1568705166.094,289,689,None,Move,browsing
1568705166.1139998,290,688,None,Move,browsing
1568705166.1320002,292,688,None,Move,browsing
1568705166.156,292,688,None,Move,browsing
1568705186.72,292,685,None,Move,browsing
1568705186.728,292,678,None,Move,browsing
1568705186.736,293,671,None,Move,browsing
1568705186.744,294,662,None,Move,browsing
1568705186.752,295,652,None,Move,browsing
1568705186.76,296,642,None,Move,browsing
1568705186.769,296,632,None,Move,browsing
1568705186.776,296,622,None,Move,browsing
1568705186.784,291,598,None,Move,browsing
1568705186.791,283,574,None,Move,browsing
1568705186.798,273,555,None,Move,browsing
1568705186.805,255,518,None,Move,browsing
1568705186.812,232,481,None,Move,browsing
1568705186.82,208,446,None,Move,browsing
1568705186.827,178,400,None,Move,browsing
1568705186.834,154,352,None,Move,browsing
1568705186.841,127,292,None,Move,browsing
1568705186.85,108,245,None,Move,browsing
1568705186.859,92,193,None,Move,browsing
1568705186.867,83,165,None,Move,browsing
1568705186.875,77,146,None,Move,browsing
1568705186.89,74,138,None,Move,browsing
1568705186.9,73,135,None,Move,browsing
1568705186.907,72,133,None,Move,browsing
1568705186.914,72,133,None,Move,browsing
1568705186.9220002,72,132,None,Move,browsing
1568705186.93,72,132,None,Move,browsing
1568705186.939,92,120,None,Move,browsing
1568705186.947,94,118,None,Move,browsing
1568705187.225,92,108,None,Move,browsing
1568705187.2410002,92,86,None,Move,browsing
1568705187.2589998,98,34,None,Move,browsing
1568705187.2870002,106,25,None,Move,browsing
1568705187.312,122,15,None,Move,browsing
1568705187.335,132,10,None,Move,browsing
1568705187.365,140,9,None,Move,browsing
1568705187.391,147,8,None,Move,browsing
1568705187.417,156,6,None,Move,browsing
1568705187.444,167,-2,None,Move,browsing
1568705187.4729998,172,-4,None,Move,browsing
1568705187.496,178,-2,None,Move,browsing
1568705187.5110002,187,-3,None,Move,browsing
1568705187.528,194,-1,None,Move,browsing
1568705187.544,203,-1,None,Move,browsing
1568705187.561,213,-1,None,Move,browsing
1568705187.575,221,-1,None,Move,browsing
1568705187.5879998,231,-1,None,Move,browsing
1568705187.6020002,240,-2,None,Move,browsing
1568705187.617,245,0,None,Move,browsing
1568705187.6320002,251,-1,None,Move,browsing
1568705187.646,258,-1,None,Move,browsing
1568705187.6620002,264,-1,None,Move,browsing
1568705187.678,265,0,None,Move,browsing
1568705187.6920002,267,-1,None,Move,browsing
1568705187.705,268,0,None,Move,browsing
1568705187.722,270,0,None,Move,browsing
1568705188.008,288,-3,None,Move,browsing
1568705188.028,301,-1,None,Move,browsing
1568705188.052,313,-2,None,Move,browsing
1568705188.071,327,0,None,Move,browsing
1568705188.085,335,2,None,Move,browsing
1568705188.099,340,3,None,Move,browsing
1568705188.1139998,341,4,None,Move,browsing
1568705188.1339998,341,4,None,Move,browsing
1568705188.342,341,4,Left,Pressed,browsing
1568705188.5570002,341,4,Left,Released,browsing
1568705189.045,338,21,None,Move,browsing
1568705189.064,329,44,None,Move,browsing
1568705189.087,323,66,None,Move,browsing
1568705189.111,318,86,None,Move,browsing
1568705189.1360002,314,96,None,Move,browsing
1568705189.177,313,100,None,Move,browsing
1568705189.208,313,101,None,Move,browsing
1568705189.232,312,102,None,Move,browsing
1568705189.2570002,312,102,None,Move,browsing
1568705189.498,313,102,None,Move,browsing
1568705189.52,316,102,None,Move,browsing
1568705189.542,323,103,None,Move,browsing
1568705189.563,329,104,None,Move,browsing
1568705189.584,332,105,None,Move,browsing
1568705189.606,334,106,None,Move,browsing
1568705189.6260002,336,106,None,Move,browsing
1568705189.653,337,106,None,Move,browsing
1568705189.675,340,106,None,Move,browsing
1568705189.697,342,107,None,Move,browsing
1568705189.716,344,109,None,Move,browsing
1568705189.73,345,110,None,Move,browsing
1568705189.744,345,110,None,Move,browsing
1568705189.7570002,346,110,None,Move,browsing
1568705189.771,346,111,None,Move,browsing
1568705189.791,346,112,None,Move,browsing
1568705189.806,347,113,None,Move,browsing
1568705189.821,350,113,None,Move,browsing
1568705189.835,354,114,None,Move,browsing
1568705189.849,356,115,None,Move,browsing
1568705189.8620002,360,116,None,Move,browsing
1568705189.8760002,362,118,None,Move,browsing
1568705189.889,363,119,None,Move,browsing
1568705189.904,364,120,None,Move,browsing
1568705189.918,366,120,None,Move,browsing
1568705189.9320002,368,121,None,Move,browsing
1568705189.946,370,122,None,Move,browsing
1568705189.961,373,122,None,Move,browsing
1568705189.976,377,122,None,Move,browsing
1568705189.9910002,378,122,None,Move,browsing
1568705190.006,378,122,None,Move,browsing
1568705190.31,381,122,None,Move,browsing
1568705190.332,385,123,None,Move,browsing
1568705190.353,388,123,None,Move,browsing
1568705190.373,390,124,None,Move,browsing
1568705190.394,391,124,None,Move,browsing
1568705190.414,392,125,None,Move,browsing
1568705190.435,393,125,None,Move,browsing
1568705190.456,394,125,None,Move,browsing
1568705190.7629998,394,125,Left,Pressed,browsing
1568705190.978,394,125,Left,Released,browsing
1568705195.0470002,394,125,None,Move,browsing
1568705195.0579998,393,125,None,Move,browsing
1568705195.066,390,123,None,Move,browsing
1568705195.073,382,114,None,Move,browsing
1568705195.083,376,108,None,Move,browsing
1568705195.093,367,95,None,Move,browsing
1568705195.105,360,85,None,Move,browsing
1568705195.117,354,77,None,Move,browsing
1568705195.129,351,68,None,Move,browsing
1568705195.1360002,347,61,None,Move,browsing
1568705195.146,345,56,None,Move,browsing
1568705195.1520002,344,53,None,Move,browsing
1568705195.16,344,52,None,Move,browsing
1568705195.168,343,51,None,Move,browsing
1568705195.177,343,51,None,Move,browsing
1568705195.216,342,51,None,Move,browsing
1568705195.238,342,51,None,Move,browsing
1568705195.258,340,49,None,Move,browsing
1568705195.275,340,49,None,Move,browsing
1568705195.294,339,48,None,Move,browsing
1568705195.5229998,330,45,None,Move,browsing
1568705195.541,311,39,None,Move,browsing
1568705195.559,302,37,None,Move,browsing
1568705195.576,291,39,None,Move,browsing
1568705195.596,284,43,None,Move,browsing
1568705195.613,280,48,None,Move,browsing
1568705195.6320002,278,59,None,Move,browsing
1568705195.651,278,72,None,Move,browsing
1568705195.673,280,80,None,Move,browsing
1568705195.704,286,90,None,Move,browsing
1568705195.722,293,93,None,Move,browsing
1568705195.735,299,96,None,Move,browsing
1568705195.748,309,96,None,Move,browsing
1568705195.764,315,91,None,Move,browsing
1568705195.783,323,78,None,Move,browsing
1568705195.8,332,56,None,Move,browsing
1568705195.813,335,42,None,Move,browsing
1568705195.83,331,34,None,Move,browsing
1568705195.844,327,26,None,Move,browsing
1568705195.856,325,24,None,Move,browsing
1568705195.8679998,320,24,None,Move,browsing
1568705195.8820002,309,31,None,Move,browsing
1568705195.895,301,38,None,Move,browsing
1568705195.908,290,47,None,Move,browsing
1568705195.92,279,61,None,Move,browsing
1568705195.934,275,69,None,Move,browsing
1568705195.948,273,90,None,Move,browsing
1568705195.961,271,113,None,Move,browsing
1568705195.98,274,125,None,Move,browsing
1568705195.998,277,127,None,Move,browsing
1568705196.012,279,129,None,Move,browsing
1568705196.031,282,128,None,Move,browsing
1568705196.046,286,121,None,Move,browsing
1568705196.059,293,87,None,Move,browsing
1568705196.071,293,71,None,Move,browsing
1568705196.085,289,39,None,Move,browsing
1568705196.103,276,28,None,Move,browsing
1568705196.1179998,264,19,None,Move,browsing
1568705196.133,243,9,None,Move,browsing
1568705196.147,232,4,None,Move,browsing
1568705196.16,217,2,None,Move,browsing
1568705196.173,209,2,None,Move,browsing
1568705196.186,203,2,None,Move,browsing
1568705196.199,196,3,None,Move,browsing
1568705196.212,190,4,None,Move,browsing
1568705196.226,187,5,None,Move,browsing
1568705196.2370002,186,5,None,Move,browsing
1568705196.2510002,186,5,None,Move,browsing
1568705196.264,186,5,None,Move,browsing
1568705196.2770002,185,5,None,Move,browsing
1568705196.371,185,6,None,Move,browsing
1568705196.394,185,6,None,Move,browsing
1568705196.417,185,7,None,Move,browsing
1568705196.444,185,7,None,Move,browsing
1568705196.496,185,7,None,Move,browsing
1568705196.52,185,7,None,Move,browsing
1568705196.538,192,6,None,Move,browsing
1568705196.554,209,6,None,Move,browsing
1568705196.57,220,11,None,Move,browsing
1568705196.587,240,18,None,Move,browsing
1568705196.601,248,22,None,Move,browsing
1568705196.6179998,268,30,None,Move,browsing
1568705196.6339998,280,38,None,Move,browsing
1568705196.649,304,54,None,Move,browsing
1568705196.666,313,66,None,Move,browsing
1568705196.6820002,320,76,None,Move,browsing
1568705196.697,327,86,None,Move,browsing
1568705196.72,330,95,None,Move,browsing
1568705196.7389998,331,105,None,Move,browsing
1568705196.758,329,115,None,Move,browsing
1568705196.778,327,123,None,Move,browsing
1568705196.798,325,130,None,Move,browsing
1568705196.816,322,135,None,Move,browsing
1568705196.831,321,139,None,Move,browsing
1568705196.847,320,141,None,Move,browsing
1568705196.8620002,318,143,None,Move,browsing
1568705196.8779998,316,144,None,Move,browsing
1568705196.893,314,144,None,Move,browsing
1568705196.908,313,146,None,Move,browsing
1568705196.9220002,311,147,None,Move,browsing
1568705196.936,309,147,None,Move,browsing
1568705196.95,306,147,None,Move,browsing
1568705196.965,304,147,None,Move,browsing
1568705196.979,302,147,None,Move,browsing
1568705196.9929998,301,146,None,Move,browsing
1568705197.008,300,144,None,Move,browsing
1568705197.022,299,142,None,Move,browsing
1568705197.036,298,141,None,Move,browsing
1568705197.05,298,140,None,Move,browsing
1568705197.065,300,135,None,Move,browsing
1568705197.084,302,132,None,Move,browsing
1568705197.1,309,128,None,Move,browsing
1568705197.1160002,319,124,None,Move,browsing
