client_timestamp,x,y,button,state,window
1575623065.291,6,56,None,Move,browsing
1575623065.3070002,5,57,None,Move,browsing
1575623065.323,3,58,None,Move,browsing
1575623065.329,1,59,None,Move,browsing
1575623065.345,-2,59,None,Move,browsing
1575623065.36,0,59,None,Move,browsing
1575623065.3760002,0,59,None,Move,browsing
1575623065.445,0,59,None,Move,browsing
1575623065.476,-1,59,None,Move,browsing
1575623065.492,-1,58,None,Move,browsing
1575623065.508,-1,57,None,Move,browsing
1575623065.5229998,0,56,None,Move,browsing
1575623065.53,0,55,None,Move,browsing
1575623065.623,0,55,None,Move,browsing
1575623065.63,0,57,None,Move,browsing
1575623065.645,0,58,None,Move,browsing
1575623065.661,0,60,None,Move,browsing
1575623065.676,0,61,None,Move,browsing
1575623065.746,-1,61,None,Move,browsing
1575623065.7610002,0,61,None,Move,browsing
1575623065.7770002,0,61,None,Move,browsing
1575623065.792,0,59,None,Move,browsing
1575623065.846,0,59,None,Move,browsing
1575623065.861,0,63,None,Move,browsing
1575623065.877,0,73,None,Move,browsing
1575623065.893,0,77,None,Move,browsing
1575623065.908,-1,79,None,Move,browsing
1575623065.924,0,79,None,Move,browsing
1575623065.93,0,79,None,Move,browsing
1575623065.946,-1,80,None,Move,browsing
1575623065.962,0,82,None,Move,browsing
1575623065.9770002,-1,83,None,Move,browsing
1575623065.9929998,-1,83,None,Move,browsing
1575623066.008,-1,86,None,Move,browsing
1575623066.031,0,88,None,Move,browsing
1575623066.046,0,90,None,Move,browsing
1575623066.062,0,93,None,Move,browsing
1575623066.077,0,95,None,Move,browsing
1575623066.146,0,95,None,Move,browsing
1575623066.1620002,-1,95,None,Move,browsing
1575623066.178,0,97,None,Move,browsing
1575623066.1929998,-1,101,None,Move,browsing
1575623066.209,-1,110,None,Move,browsing
1575623066.231,0,112,None,Move,browsing
1575623066.2470002,0,112,None,Move,browsing
1575623066.262,0,115,None,Move,browsing
1575623066.278,0,124,None,Move,browsing
1575623066.294,2,131,None,Move,browsing
1575623066.309,7,149,None,Move,browsing
1575623066.325,12,165,None,Move,browsing
1575623066.331,12,167,None,Move,browsing
1575623066.347,12,167,None,Move,browsing
1575623066.363,12,167,None,Move,browsing
1575623066.3779998,12,167,None,Move,browsing
1575623093.1320002,12,168,None,Move,browsing
1575623093.332,12,168,None,Move,browsing
1575623096.053,12,168,None,Move,browsing
1575623096.069,11,168,None,Move,browsing
1575623096.085,10,168,None,Move,browsing
1575623096.106,10,168,None,Move,browsing
1575623096.6920002,9,168,None,Move,browsing
1575623096.7389998,9,168,None,Move,browsing
1575623096.792,8,168,None,Move,browsing
1575623096.8070002,8,168,None,Move,browsing
1575623096.823,8,168,None,Move,browsing
1575623096.955,7,168,None,Move,browsing
1575623097.055,6,168,None,Move,browsing
1575623097.092,6,168,None,Move,browsing
1575623097.355,6,169,None,Move,browsing
1575623097.371,6,170,None,Move,browsing
1575623097.393,6,170,None,Move,browsing
1575623097.409,6,171,None,Move,browsing
1575623097.455,6,171,None,Move,browsing
1575623097.725,6,171,None,Move,browsing
1575623097.8720002,5,171,None,Move,browsing
1575623097.925,5,171,None,Move,browsing
1575623103.319,4,171,None,Move,browsing
1575623103.335,3,171,None,Move,browsing
1575623112.3479998,1,169,None,Move,browsing
1575623112.363,-17,153,None,Move,browsing
1575623112.379,-7,126,None,Move,browsing
1575623112.395,0,125,None,Move,browsing
1575623120.607,0,120,None,Move,browsing
1575623120.6220002,-2,54,None,Move,browsing
1575623120.629,1,5,None,Move,browsing
1575623120.644,8,-42,None,Move,browsing
1575623120.66,15,-86,None,Move,browsing
1575623120.676,20,-33,None,Move,browsing
1575623120.691,25,-33,None,Move,browsing
1575623120.707,30,-9,None,Move,browsing
1575623120.729,31,-2,None,Move,browsing
1575623120.745,33,-3,None,Move,browsing
1575623120.76,34,-1,None,Move,browsing
1575623120.776,34,-2,None,Move,browsing
1575623120.792,34,0,None,Move,browsing
1575623120.8070002,34,-1,None,Move,browsing
1575623120.823,34,-3,None,Move,browsing
1575623120.829,34,-3,None,Move,browsing
1575623120.845,33,-7,None,Move,browsing
1575623120.861,32,-4,None,Move,browsing
1575623120.8760002,30,-15,None,Move,browsing
1575623120.8920002,30,-5,None,Move,browsing
1575623120.907,30,-3,None,Move,browsing
1575623120.923,28,-14,None,Move,browsing
1575623120.93,28,-3,None,Move,browsing
1575623120.945,27,-3,None,Move,browsing
1575623120.961,25,-3,None,Move,browsing
1575623120.976,21,-3,None,Move,browsing
1575623120.992,18,-3,None,Move,browsing
1575623121.008,15,-2,None,Move,browsing
1575623121.0229998,15,0,None,Move,browsing
1575623121.03,15,-1,None,Move,browsing
1575623121.045,14,0,None,Move,browsing
1575623121.061,14,0,None,Move,browsing
1575623121.377,13,-1,None,Move,browsing
1575623121.408,13,0,None,Move,browsing
1575623121.446,13,0,None,Move,browsing
1575623121.4929998,12,0,None,Move,browsing
1575623136.087,10,0,None,Move,browsing
1575623136.103,9,0,None,Move,browsing
1575623136.119,9,0,None,Move,browsing
1575623136.1339998,9,0,None,Move,browsing
1575623136.1720002,8,0,None,Move,browsing
1575623136.2029998,7,0,None,Move,browsing
1575623136.319,7,0,None,Move,browsing
1575623136.3720002,6,0,None,Move,browsing
1575623136.403,6,0,None,Move,browsing
1575623136.419,5,0,None,Move,browsing
1575623137.157,5,0,None,Move,browsing
1575623137.173,4,1,None,Move,browsing
1575623137.188,3,1,None,Move,browsing
1575623137.2570002,3,1,None,Move,browsing
1575623143.4989998,3,3,None,Move,browsing
1575623143.514,2,3,None,Move,browsing
1575623143.53,2,3,None,Move,browsing
1575623146.2370002,1,3,None,Move,browsing
1575623146.268,1,3,None,Move,browsing
1575623146.274,0,4,None,Move,browsing
1575623146.29,-1,4,None,Move,browsing
1575623147.175,0,4,None,Move,browsing
1575623147.191,-1,4,None,Move,browsing
1575623147.438,0,4,None,Move,browsing
1575623147.607,-1,4,None,Move,browsing
1575623148.811,0,4,None,Move,browsing
1575623148.911,-1,4,None,Move,browsing
1575623148.927,0,5,None,Move,browsing
1575623148.9420002,-1,6,None,Move,browsing
1575623152.988,0,6,None,Move,browsing
1575623153.0029998,0,8,None,Move,browsing
1575623153.019,-1,8,None,Move,browsing
1575623155.238,-1,9,None,Move,browsing
1575623155.3379998,0,9,None,Move,browsing
1575623155.369,-1,9,None,Move,browsing
1575623155.97,0,9,None,Move,browsing
1575623155.986,-1,9,None,Move,browsing
1575623155.992,0,9,None,Move,browsing
1575623156.008,-1,9,None,Move,browsing
1575623156.024,-1,9,None,Move,browsing
1575623156.039,0,9,None,Move,browsing
1575623156.155,-1,9,None,Move,browsing
1575623156.293,0,10,None,Move,browsing
1575623156.556,0,10,None,Move,browsing
1575623156.571,0,10,None,Move,browsing
1575623156.587,-1,10,None,Move,browsing
1575623156.671,0,11,None,Move,browsing
1575623157.341,0,11,None,Move,browsing
1575623157.357,-1,11,None,Move,browsing
1575623157.3879998,-1,11,None,Move,browsing
1575623157.472,0,11,None,Move,browsing
1575623157.488,-1,11,None,Move,browsing
1575623167.4429998,-2,13,None,Move,browsing
1575623167.474,0,13,None,Move,browsing
1575623178.596,0,13,None,Move,browsing
1575623178.981,0,14,None,Move,browsing
1575623178.996,0,15,None,Move,browsing
1575623179.012,0,20,None,Move,browsing
1575623179.0270002,0,23,None,Move,browsing
1575623179.034,0,23,None,Move,browsing
1575623179.05,0,24,None,Move,browsing
1575623179.5670002,0,24,None,Move,browsing
1575623182.3179998,0,23,None,Move,browsing
1575623182.34,0,22,None,Move,browsing
1575623182.356,0,21,None,Move,browsing
1575623182.371,0,20,None,Move,browsing
1575623182.387,0,20,None,Move,browsing
1575623182.4020002,-1,23,None,Move,browsing
1575623182.472,0,23,None,Move,browsing
1575623182.4870002,0,23,None,Move,browsing
1575623182.5029998,-1,23,None,Move,browsing
1575623182.904,-1,23,None,Move,browsing
1575623184.021,0,23,None,Move,browsing
1575623184.475,-1,23,None,Move,browsing
1575623184.49,-1,23,None,Move,browsing
1575623184.506,0,24,None,Move,browsing
1575623184.521,-1,25,None,Move,browsing
1575623184.791,0,25,None,Move,browsing
1575623185.2389998,-1,25,None,Move,browsing
1575623185.245,0,26,None,Move,browsing
1575623185.2610002,0,26,None,Move,browsing
1575623185.707,-1,26,None,Move,browsing
1575623185.7229998,0,27,None,Move,browsing
1575623185.7389998,-1,27,None,Move,browsing
1575623185.745,0,27,None,Move,browsing
1575623185.76,0,28,None,Move,browsing
1575623186.092,-1,28,None,Move,browsing
1575623186.107,0,28,None,Move,browsing
1575623186.123,-1,28,None,Move,browsing
1575623186.592,0,28,None,Move,browsing
1575623186.6079998,0,27,None,Move,browsing
1575623186.6239998,0,26,None,Move,browsing
1575623186.9929998,0,26,None,Move,browsing
1575623187.0089998,0,25,None,Move,browsing
1575623187.024,0,23,None,Move,browsing
1575623187.04,-1,23,None,Move,browsing
1575623187.046,0,22,None,Move,browsing
1575623190.029,0,21,None,Move,browsing
1575623194.3579998,-1,21,None,Move,browsing
1575623194.373,-1,21,None,Move,browsing
1575623194.389,0,21,None,Move,browsing
1575623194.42,-1,21,None,Move,browsing
1575623195.8920002,0,22,None,Move,browsing
1575623195.907,0,22,None,Move,browsing
1575623195.923,0,24,None,Move,browsing
1575623195.939,0,25,None,Move,browsing
1575623195.954,1,26,None,Move,browsing
1575623196.609,1,26,None,Move,browsing
1575623196.625,1,26,None,Move,browsing
1575623196.64,1,24,None,Move,browsing
1575623197.564,1,24,None,Move,browsing
1575623197.58,1,24,None,Move,browsing
1575623197.595,1,23,None,Move,browsing
1575623197.611,5,21,None,Move,browsing
1575623197.627,6,21,None,Move,browsing
1575623198.929,2,20,None,Move,browsing
1575623198.944,-5,18,None,Move,browsing
1575623198.96,-8,8,None,Move,browsing
1575623198.966,-2,8,None,Move,browsing
1575623198.982,-2,4,None,Move,browsing
1575623198.998,-1,2,None,Move,browsing
1575623199.0129998,-1,2,None,Move,browsing
1575623199.113,0,2,None,Move,browsing
1575623199.129,0,1,None,Move,browsing
1575623199.245,0,0,None,Move,browsing
1575623199.2670002,0,-3,None,Move,browsing
1575623199.282,-4,-3,None,Move,browsing
1575623199.298,0,0,None,Move,browsing
1575623200.046,-3,0,None,Move,browsing
1575623200.0679998,-1,0,None,Move,browsing
1575623200.083,-1,0,None,Move,browsing
1575623200.099,-1,0,None,Move,browsing
1575623200.115,0,1,None,Move,browsing
1575623200.1620002,0,2,None,Move,browsing
1575623200.284,-1,2,None,Move,browsing
1575623217.7770002,0,2,None,Move,browsing
1575623218.194,0,3,None,Move,browsing
1575623218.2,1,4,None,Move,browsing
1575623218.215,3,6,None,Move,browsing
1575623218.231,5,7,None,Move,browsing
1575623218.2470002,6,7,None,Move,browsing
1575623218.3,7,7,None,Move,browsing
1575623218.316,10,1,None,Move,browsing
1575623218.331,10,0,None,Move,browsing
1575623218.631,11,-1,None,Move,browsing
1575623218.647,11,-1,None,Move,browsing
1575623218.6620002,11,-1,None,Move,browsing
1575623218.678,11,0,None,Move,browsing
1575623218.694,11,0,None,Move,browsing
1575623218.7,11,1,None,Move,browsing
1575623218.716,12,5,None,Move,browsing
1575623218.731,12,7,None,Move,browsing
1575623220.0029998,12,7,None,Move,browsing
1575623220.019,13,7,None,Move,browsing
1575623220.034,13,6,None,Move,browsing
1575623220.05,14,6,None,Move,browsing
1575623220.066,14,5,None,Move,browsing
1575623220.081,14,5,None,Move,browsing
1575623220.104,15,5,None,Move,browsing
1575623220.135,15,4,None,Move,browsing
1575623220.3820002,15,4,None,Move,browsing
1575623220.6520002,15,4,None,Move,browsing
1575623220.667,15,5,None,Move,browsing
1575623220.6829998,16,7,None,Move,browsing
1575623220.705,16,7,None,Move,browsing
1575623220.721,16,7,None,Move,browsing
1575623221.005,16,7,None,Move,browsing
1575623221.021,16,7,None,Move,browsing
1575623221.036,16,6,None,Move,browsing
1575623221.052,17,5,None,Move,browsing
1575623221.0670002,17,4,None,Move,browsing
1575623221.083,18,3,None,Move,browsing
1575623221.505,18,2,None,Move,browsing
1575623221.5370002,18,2,None,Move,browsing
1575623221.583,18,1,None,Move,browsing
1575623221.6220002,18,1,None,Move,browsing
1575623221.969,18,1,None,Move,browsing
1575623221.985,18,0,None,Move,browsing
1575623222.0229998,18,0,None,Move,browsing
1575623222.07,18,-1,None,Move,browsing
1575623222.085,18,-1,None,Move,browsing
1575623222.6079998,18,0,None,Move,browsing
1575623222.671,18,-1,None,Move,browsing
1575623222.755,17,0,None,Move,browsing
1575623222.77,17,0,None,Move,browsing
1575623222.8860002,17,-1,None,Move,browsing
1575623222.908,17,0,None,Move,browsing
1575623222.94,17,0,None,Move,browsing
1575623223.04,17,-1,None,Move,browsing
1575623223.055,16,0,None,Move,browsing
1575623223.171,16,-1,None,Move,browsing
1575623223.209,16,0,None,Move,browsing
1575623223.472,16,0,None,Move,browsing
1575623223.957,16,-1,None,Move,browsing
1575623224.189,16,0,None,Move,browsing
1575623224.343,16,-1,None,Move,browsing
1575623224.4120002,16,0,None,Move,browsing
1575623224.49,16,-1,None,Move,browsing
1575623224.5270002,16,-1,None,Move,browsing
1575623224.559,16,0,None,Move,browsing
1575623224.69,16,-1,None,Move,browsing
1575623225.314,16,-1,None,Move,browsing
1575623225.33,16,-1,None,Move,browsing
1575623225.345,16,0,None,Move,browsing
1575623225.361,17,0,None,Move,browsing
1575623225.3760002,18,-1,None,Move,browsing
1575623225.3920002,18,0,None,Move,browsing
1575623225.414,19,0,None,Move,browsing
1575623225.461,19,-1,None,Move,browsing
1575623225.646,19,0,None,Move,browsing
1575623225.677,19,-1,None,Move,browsing
1575623225.6929998,19,0,None,Move,browsing
1575623225.715,19,-1,None,Move,browsing
1575623225.73,20,0,None,Move,browsing
1575623225.746,20,-1,None,Move,browsing
1575623225.762,21,0,None,Move,browsing
1575623225.7770002,21,0,None,Move,browsing
1575623225.815,21,-1,None,Move,browsing
1575623225.893,21,0,None,Move,browsing
1575623226.093,21,0,None,Move,browsing
1575623226.279,21,-1,None,Move,browsing
1575623226.495,21,-1,None,Move,browsing
1575623226.748,21,0,None,Move,browsing
1575623226.78,22,-1,None,Move,browsing
1575623226.795,22,0,None,Move,browsing
1575623226.8170002,22,-1,None,Move,browsing
1575623226.865,22,0,None,Move,browsing
1575623227.3660002,22,-1,None,Move,browsing
1575623227.397,23,0,None,Move,browsing
1575623227.419,23,-1,None,Move,browsing
1575623228.2670002,23,0,None,Move,browsing
1575623228.298,23,-1,None,Move,browsing
1575623228.32,23,0,None,Move,browsing
1575623228.336,24,0,None,Move,browsing
1575623228.351,24,-1,None,Move,browsing
1575623228.383,25,0,None,Move,browsing
1575623228.3979998,25,-1,None,Move,browsing
1575623228.414,25,-1,None,Move,browsing
1575623228.42,25,0,None,Move,browsing
1575623228.821,18,1,None,Move,browsing
1575623228.836,7,3,None,Move,browsing
1575623228.8520002,-3,4,None,Move,browsing
1575623229.415,-2,4,None,Move,browsing
1575623229.4220002,-14,-3,None,Move,browsing
1575623229.437,-69,-35,None,Move,browsing
1575623229.4529998,-50,-22,None,Move,browsing
1575623229.469,-15,-8,None,Move,browsing
1575623229.484,-7,-4,None,Move,browsing
1575623229.5,-1,-2,None,Move,browsing
1575623241.711,-1,0,None,Move,browsing
1575623241.896,-1,0,None,Move,browsing
1575623242.35,0,0,None,Move,browsing
1575623242.365,0,0,None,Move,browsing
1575623242.512,1,0,None,Move,browsing
1575623242.528,4,2,None,Move,browsing
1575623242.544,11,10,None,Move,browsing
1575623242.55,18,16,None,Move,browsing
1575623242.566,25,21,None,Move,browsing
1575623242.581,37,27,None,Move,browsing
1575623242.597,46,28,None,Move,browsing
1575623242.613,52,25,None,Move,browsing
1575623242.6279998,72,13,None,Move,browsing
1575623242.644,89,0,None,Move,browsing
1575623242.65,117,-23,None,Move,browsing
1575623242.666,152,-21,None,Move,browsing
1575623242.6820002,224,-33,None,Move,browsing
1575623242.697,288,-25,None,Move,browsing
1575623242.7129998,360,-26,None,Move,browsing
1575623242.729,446,-39,None,Move,browsing
1575623242.744,463,-13,None,Move,browsing
1575623242.7510002,470,-5,None,Move,browsing
1575623242.766,482,-2,None,Move,browsing
1575623242.782,484,0,None,Move,browsing
1575623242.798,484,0,None,Move,browsing
1575623242.813,484,-1,None,Move,browsing
1575623242.829,484,-1,None,Move,browsing
1575623242.945,484,0,None,Move,browsing
1575623242.951,484,0,None,Move,browsing
1575623242.967,480,1,None,Move,browsing
1575623242.982,475,3,None,Move,browsing
1575623242.998,473,4,None,Move,browsing
1575623243.0129998,468,6,None,Move,browsing
1575623243.029,468,6,None,Move,browsing
1575623243.045,466,7,None,Move,browsing
1575623243.051,465,7,None,Move,browsing
1575623243.0670002,462,8,None,Move,browsing
1575623243.082,460,8,None,Move,browsing
1575623243.0979998,456,9,None,Move,browsing
1575623243.1139998,452,11,None,Move,browsing
1575623243.129,446,13,None,Move,browsing
1575623243.151,439,15,None,Move,browsing
1575623243.167,426,17,None,Move,browsing
1575623243.1829998,412,18,None,Move,browsing
1575623243.198,406,18,None,Move,browsing
1575623243.214,373,18,None,Move,browsing
1575623243.23,312,18,None,Move,browsing
1575623243.245,273,18,None,Move,browsing
1575623243.252,260,18,None,Move,browsing
1575623243.2670002,248,18,None,Move,browsing
1575623243.283,227,18,None,Move,browsing
1575623243.299,208,18,None,Move,browsing
1575623243.314,199,18,None,Move,browsing
1575623243.33,192,16,None,Move,browsing
1575623243.345,190,16,None,Move,browsing
1575623243.3520002,189,15,None,Move,browsing
1575623243.367,189,15,None,Move,browsing
1575623243.383,188,14,None,Move,browsing
1575623243.446,188,14,None,Move,browsing
1575623243.4829998,188,14,Left,Pressed,browsing
1575623243.615,188,14,Left,Released,browsing
1575623243.631,188,14,None,Move,browsing
1575623243.731,188,14,None,Move,browsing
1575623243.7529998,188,13,None,Move,browsing
1575623243.769,191,13,None,Move,browsing
1575623243.784,195,14,None,Move,browsing
1575623243.8,206,17,None,Move,browsing
1575623243.815,223,19,None,Move,browsing
1575623243.831,244,19,None,Move,browsing
1575623243.847,287,19,None,Move,browsing
1575623243.853,334,21,None,Move,browsing
1575623243.869,367,22,None,Move,browsing
1575623243.8839998,451,24,None,Move,browsing
1575623243.9,530,24,None,Move,browsing
1575623243.916,568,24,None,Move,browsing
1575623243.931,687,24,None,Move,browsing
1575623243.947,755,24,None,Move,browsing
1575623243.9529998,783,24,None,Move,browsing
1575623243.969,859,23,None,Move,browsing
1575623243.985,926,16,None,Move,browsing
1575623244.0,987,7,None,Move,browsing
1575623244.016,1016,0,None,Move,browsing
1575623244.0470002,1079,-22,None,Move,browsing
1575623244.054,1109,-29,None,Move,browsing
1575623244.069,1124,-9,None,Move,browsing
1575623244.085,1138,-14,None,Move,browsing
1575623244.101,1144,-10,None,Move,browsing
1575623244.1160002,1153,-9,None,Move,browsing
1575623244.1320002,1163,-7,None,Move,browsing
1575623244.147,1176,-8,None,Move,browsing
1575623244.154,1181,-7,None,Move,browsing
1575623244.17,1192,-9,None,Move,browsing
1575623244.185,1198,-3,None,Move,browsing
1575623244.201,1206,-4,None,Move,browsing
1575623244.216,1210,-3,None,Move,browsing
1575623244.232,1211,0,None,Move,browsing
1575623244.254,1212,0,None,Move,browsing
1575623244.332,1213,0,None,Move,browsing
1575623244.355,1213,0,None,Move,browsing
1575623244.37,1215,0,None,Move,browsing
1575623244.3860002,1216,1,None,Move,browsing
1575623244.401,1216,1,None,Move,browsing
1575623244.417,1217,3,None,Move,browsing
1575623244.4329998,1220,4,None,Move,browsing
1575623244.448,1223,6,None,Move,browsing
1575623244.455,1223,6,None,Move,browsing
1575623244.47,1223,7,None,Move,browsing
1575623244.486,1224,7,None,Move,browsing
1575623244.5170002,1225,7,None,Move,browsing
1575623244.533,1225,7,None,Move,browsing
1575623244.549,1226,7,None,Move,browsing
1575623244.555,1227,7,None,Move,browsing
1575623244.571,1228,8,None,Move,browsing
1575623244.586,1230,9,None,Move,browsing
1575623244.6020002,1230,9,None,Move,browsing
1575623244.617,1231,11,None,Move,browsing
1575623244.671,1231,11,None,Move,browsing
1575623244.755,1232,11,None,Move,file system
1575623244.771,1232,11,None,Move,file system
1575623244.7870002,1233,12,None,Move,file system
1575623244.802,1234,13,None,Move,file system
1575623244.8179998,1234,13,None,Move,file system
1575623244.833,1236,13,None,Move,file system
1575623244.856,1237,14,None,Move,file system
1575623244.871,1239,14,None,Move,file system
1575623244.887,1240,14,None,Move,file system
1575623244.9020002,1241,14,None,Move,file system
1575623244.918,1243,14,None,Move,file system
1575623244.934,1244,14,None,Move,file system
1575623245.072,1243,14,None,Move,file system
1575623245.087,1238,17,None,Move,file system
1575623245.103,1222,31,None,Move,file system
1575623245.119,1195,57,None,Move,file system
1575623245.1339998,1147,106,None,Move,file system
1575623245.15,1105,148,None,Move,file system
1575623245.156,1069,188,None,Move,file system
1575623245.1720002,930,338,None,Move,file system
1575623245.188,849,422,None,Move,file system
1575623245.2029998,761,517,None,Move,file system
1575623245.219,682,608,None,Move,file system
1575623245.235,618,683,None,Move,file system
1575623245.2570002,562,753,None,Move,file system
1575623245.272,536,782,None,Move,file system
1575623245.288,523,779,None,Move,file system
1575623245.304,517,772,None,Move,file system
1575623245.319,512,783,None,Move,file system
1575623245.335,509,778,None,Move,file system
1575623245.35,506,781,None,Move,file system
1575623245.357,504,774,None,Move,file system
1575623245.3720002,499,773,None,Move,file system
1575623245.3879998,494,769,None,Move,file system
1575623245.404,492,767,None,Move,file system
1575623245.419,492,768,None,Move,file system
1575623245.4729998,492,767,None,Move,file system
1575623245.488,492,764,None,Move,file system
1575623245.504,494,759,None,Move,file system
1575623245.52,495,745,None,Move,file system
1575623245.535,496,734,None,Move,file system
1575623245.551,497,723,None,Move,file system
1575623245.5570002,497,720,None,Move,file system
1575623245.573,497,717,None,Move,file system
1575623245.589,497,716,None,Move,file system
1575623245.62,498,715,None,Move,file system
1575623245.6360002,498,714,None,Move,file system
1575623245.651,498,714,None,Move,file system
1575623245.658,498,713,None,Move,file system
1575623245.673,498,713,None,Move,file system
1575623245.689,498,712,None,Move,file system
1575623245.705,498,712,None,Move,file system
1575623245.72,498,710,None,Move,file system
1575623245.736,498,709,None,Move,file system
1575623245.7510002,498,705,None,Move,file system
1575623245.758,497,700,None,Move,file system
1575623245.774,497,696,None,Move,file system
1575623245.789,497,690,None,Move,file system
1575623245.805,495,682,None,Move,file system
1575623245.821,493,676,None,Move,file system
1575623245.836,491,673,None,Move,file system
1575623245.8520002,490,672,None,Move,file system
1575623245.8579998,489,672,None,Move,file system
1575623245.8739998,486,670,None,Move,file system
1575623245.89,485,670,None,Move,file system
1575623245.905,481,669,None,Move,file system
1575623245.921,479,669,None,Move,file system
1575623245.936,476,669,None,Move,file system
1575623245.952,472,672,None,Move,file system
1575623245.958,470,673,None,Move,file system
1575623245.974,463,680,None,Move,file system
1575623245.99,459,686,None,Move,file system
1575623246.005,452,694,None,Move,file system
1575623246.021,447,699,None,Move,file system
1575623246.0370002,444,703,None,Move,file system
1575623246.052,442,706,None,Move,file system
1575623246.059,441,706,None,Move,file system
1575623246.074,440,707,None,Move,file system
1575623246.19,440,707,None,Move,file system
1575623246.206,450,704,None,Move,file system
1575623246.221,466,697,None,Move,file system
1575623246.2370002,503,678,None,Move,file system
1575623246.252,552,654,None,Move,file system
1575623246.2589998,568,647,None,Move,file system
1575623246.275,605,628,None,Move,file system
1575623246.29,629,619,None,Move,file system
1575623246.306,636,617,None,Move,file system
1575623246.321,637,617,None,Move,file system
1575623246.353,637,617,Left,Pressed,file system
1575623246.438,637,617,Left,Released,file system
1575623246.538,637,617,None,Move,file system
1575623246.553,637,620,None,Move,file system
1575623246.56,639,624,None,Move,file system
1575623246.576,641,636,None,Move,file system
1575623246.591,642,653,None,Move,file system
1575623246.607,643,667,None,Move,file system
1575623246.6220002,644,686,None,Move,file system
1575623246.6379998,645,701,None,Move,file system
1575623246.654,645,710,None,Move,file system
1575623246.66,645,712,None,Move,file system
1575623246.676,646,718,None,Move,file system
1575623246.691,646,722,None,Move,file system
1575623246.707,646,725,None,Move,file system
1575623246.7229998,646,729,None,Move,file system
1575623246.738,646,732,None,Move,file system
1575623246.754,646,734,None,Move,file system
1575623246.76,645,735,None,Move,file system
1575623246.776,644,735,None,Move,file system
1575623246.792,644,736,None,Move,file system
1575623246.8070002,643,736,None,Move,file system
1575623246.823,642,738,None,Move,file system
1575623246.839,636,744,None,Move,file system
1575623246.854,631,747,None,Move,file system
1575623246.861,628,748,None,Move,file system
1575623246.8760002,626,748,None,Move,file system
1575623246.8920002,625,748,None,Move,file system
1575623246.908,625,748,None,Move,file system
1575623246.923,624,748,None,Move,file system
1575623246.939,624,748,None,Move,file system
1575623246.961,623,748,None,Move,file system
1575623247.139,622,748,None,Move,file system
1575623247.208,622,748,Left,Pressed,file system
1575623247.208,622,748,None,Drag,file system
1575623247.224,622,748,None,Drag,file system
1575623247.224,622,748,Left,Released,file system
1575623247.324,622,748,None,Move,file system
1575623247.34,622,748,None,Move,file system
1575623247.377,621,746,None,Move,file system
1575623247.393,621,745,None,Move,file system
1575623247.409,621,745,None,Move,file system
1575623247.44,620,742,None,Move,file system
1575623247.462,619,741,None,Move,file system
1575623247.472,618,739,None,Move,file system
