client_timestamp,x,y,button,state,window
1573195782.684,783,470,None,Move,browsing
1573195782.691,784,472,None,Move,browsing
1573195782.7,786,472,None,Move,browsing
1573195782.708,787,472,None,Move,browsing
1573195782.716,788,474,None,Move,browsing
1573195782.724,789,474,None,Move,browsing
1573195782.731,790,474,None,Move,browsing
1573195782.748,791,474,None,Move,browsing
1573195782.756,792,475,None,Move,browsing
1573195782.764,793,476,None,Move,browsing
1573195782.772,793,476,None,Move,browsing
1573195782.779,796,478,None,Move,browsing
1573195782.788,797,480,None,Move,browsing
1573195782.795,798,483,None,Move,browsing
1573195782.804,798,484,None,Move,browsing
1573195782.811,800,490,None,Move,browsing
1573195782.82,802,490,None,Move,browsing
1573195782.827,802,494,None,Move,browsing
1573195782.835,803,495,None,Move,browsing
1573195782.844,804,496,None,Move,browsing
1573195782.8520002,804,497,None,Move,browsing
1573195782.86,804,498,None,Move,browsing
1573195782.8679998,804,500,None,Move,browsing
1573195782.8760002,804,505,None,Move,browsing
1573195782.8839998,804,509,None,Move,browsing
1573195782.8920002,804,512,None,Move,browsing
1573195782.9,804,517,None,Move,browsing
1573195782.908,804,520,None,Move,browsing
1573195782.915,804,524,None,Move,browsing
1573195782.924,805,527,None,Move,browsing
1573195782.9320002,805,528,None,Move,browsing
1573195782.94,805,530,None,Move,browsing
1573195782.947,805,531,None,Move,browsing
1573195782.956,806,532,None,Move,browsing
1573195782.9629998,806,533,None,Move,browsing
1573195782.972,807,535,None,Move,browsing
1573195782.979,807,535,None,Move,browsing
1573195782.988,809,537,None,Move,browsing
1573195782.995,809,538,None,Move,browsing
1573195783.004,811,539,None,Move,browsing
1573195783.0110002,812,540,None,Move,browsing
1573195783.02,812,540,None,Move,browsing
1573195783.0270002,815,541,None,Move,browsing
1573195783.035,818,543,None,Move,browsing
1573195783.044,821,544,None,Move,browsing
1573195783.051,824,545,None,Move,browsing
1573195783.06,827,546,None,Move,browsing
1573195783.0670002,829,546,None,Move,browsing
1573195783.076,830,546,None,Move,browsing
1573195783.1160002,832,548,None,Move,browsing
1573195783.1239998,833,549,None,Move,browsing
1573195783.131,835,550,None,Move,browsing
1573195783.14,839,552,None,Move,browsing
1573195783.147,842,554,None,Move,browsing
1573195783.156,845,554,None,Move,browsing
1573195783.163,846,554,None,Move,browsing
1573195783.171,849,555,None,Move,browsing
1573195783.18,852,556,None,Move,browsing
1573195783.188,855,557,None,Move,browsing
1573195783.195,857,558,None,Move,browsing
1573195783.2029998,859,560,None,Move,browsing
1573195783.211,861,562,None,Move,browsing
1573195783.219,862,562,None,Move,browsing
1573195783.452,863,564,Left,Pressed,browsing
1573195783.452,863,564,None,Drag,browsing
1573195783.464,864,565,None,Drag,browsing
1573195783.464,864,565,Left,Released,browsing
1573195783.4829998,864,565,None,Move,browsing
1573195783.49,863,565,None,Move,browsing
1573195783.4970002,860,565,None,Move,browsing
1573195783.5029998,856,565,None,Move,browsing
1573195783.508,851,564,None,Move,browsing
1573195783.515,847,562,None,Move,browsing
1573195783.5229998,842,559,None,Move,browsing
1573195783.531,837,557,None,Move,browsing
1573195783.539,828,555,None,Move,browsing
1573195783.548,818,552,None,Move,browsing
1573195783.555,807,550,None,Move,browsing
1573195783.564,795,547,None,Move,browsing
1573195783.571,782,543,None,Move,browsing
1573195783.58,766,537,None,Move,browsing
1573195783.587,749,531,None,Move,browsing
1573195783.596,734,527,None,Move,browsing
1573195783.603,718,522,None,Move,browsing
1573195783.611,701,516,None,Move,browsing
1573195783.625,683,510,None,Move,browsing
1573195783.6339998,666,504,None,Move,browsing
1573195783.641,648,498,None,Move,browsing
1573195783.647,630,492,None,Move,browsing
1573195783.653,615,487,None,Move,browsing
1573195783.659,601,481,None,Move,browsing
1573195783.667,589,477,None,Move,browsing
1573195783.675,579,475,None,Move,browsing
1573195783.6829998,570,472,None,Move,browsing
1573195783.691,563,470,None,Move,browsing
1573195783.699,557,467,None,Move,browsing
1573195783.707,553,465,None,Move,browsing
1573195783.715,549,463,None,Move,browsing
1573195783.7229998,545,462,None,Move,browsing
1573195783.731,544,462,None,Move,browsing
1573195783.7389998,543,460,None,Move,browsing
1573195783.7470002,542,459,None,Move,browsing
1573195783.803,540,459,None,Move,browsing
1573195783.811,540,458,None,Move,browsing
1573195783.819,538,458,None,Move,browsing
1573195783.827,537,458,None,Move,browsing
1573195783.835,536,456,None,Move,browsing
1573195783.843,534,455,None,Move,browsing
1573195783.8520002,533,455,None,Move,browsing
1573195783.859,532,455,None,Move,browsing
1573195783.899,531,455,None,Move,browsing
1573195783.979,530,455,None,Move,browsing
1573195784.299,530,455,None,Move,browsing
1573195784.3070002,530,456,None,Move,browsing
1573195784.315,530,458,None,Move,browsing
1573195784.323,529,462,None,Move,browsing
1573195784.331,529,465,None,Move,browsing
1573195784.339,528,468,None,Move,browsing
1573195784.347,527,470,None,Move,browsing
1573195784.355,526,473,None,Move,browsing
1573195784.363,525,474,None,Move,browsing
1573195784.459,525,475,None,Move,browsing
1573195784.467,525,477,None,Move,browsing
1573195784.478,525,478,None,Move,browsing
1573195788.4910002,525,479,None,Move,browsing
1573195788.4989998,525,480,None,Move,browsing
1573195788.515,523,481,None,Move,browsing
1573195788.5229998,522,481,None,Move,browsing
1573195788.603,521,481,None,Move,browsing
1573195788.651,519,481,None,Move,browsing
1573195788.659,518,481,None,Move,browsing
1573195788.6829998,517,481,None,Move,browsing
1573195788.691,515,481,None,Move,browsing
1573195788.699,513,481,None,Move,browsing
1573195788.707,510,481,None,Move,browsing
1573195788.715,507,481,None,Move,browsing
1573195788.7229998,502,481,None,Move,browsing
1573195788.731,498,481,None,Move,browsing
1573195788.7389998,492,482,None,Move,browsing
1573195788.748,482,483,None,Move,browsing
1573195788.755,468,484,None,Move,browsing
1573195788.764,453,486,None,Move,browsing
1573195788.772,436,489,None,Move,browsing
1573195788.78,420,491,None,Move,browsing
1573195788.7870002,403,494,None,Move,browsing
1573195788.796,386,497,None,Move,browsing
1573195788.803,371,501,None,Move,browsing
1573195788.811,357,505,None,Move,browsing
1573195788.819,343,509,None,Move,browsing
1573195788.827,330,515,None,Move,browsing
1573195788.835,316,520,None,Move,browsing
1573195788.843,304,526,None,Move,browsing
1573195788.8520002,291,533,None,Move,browsing
1573195788.859,281,538,None,Move,browsing
1573195788.867,270,543,None,Move,browsing
1573195788.8739998,260,548,None,Move,browsing
1573195788.883,250,554,None,Move,browsing
1573195788.8920002,243,559,None,Move,browsing
1573195788.899,235,564,None,Move,browsing
1573195788.908,230,567,None,Move,browsing
1573195788.916,224,571,None,Move,browsing
1573195788.924,219,574,None,Move,browsing
1573195788.9320002,215,578,None,Move,browsing
1573195788.939,212,583,None,Move,browsing
1573195788.947,208,587,None,Move,browsing
1573195788.955,206,593,None,Move,browsing
1573195788.964,204,598,None,Move,browsing
1573195788.971,200,606,None,Move,browsing
1573195788.979,196,613,None,Move,browsing
1573195788.9870002,194,620,None,Move,browsing
1573195788.996,193,627,None,Move,browsing
1573195789.0029998,192,634,None,Move,browsing
1573195789.0110002,191,640,None,Move,browsing
1573195789.019,191,644,None,Move,browsing
1573195789.0270002,191,647,None,Move,browsing
1573195789.035,191,652,None,Move,browsing
1573195789.043,191,659,None,Move,browsing
1573195789.051,191,668,None,Move,browsing
1573195789.059,192,678,None,Move,browsing
1573195789.0679998,196,690,None,Move,browsing
1573195789.075,202,701,None,Move,browsing
1573195789.083,206,711,None,Move,browsing
1573195789.091,211,720,None,Move,browsing
1573195789.099,216,728,None,Move,browsing
1573195789.1079998,218,730,None,Move,browsing
1573195789.292,220,734,None,Move,browsing
1573195789.299,220,735,None,Move,browsing
1573195789.3070002,221,737,None,Move,browsing
1573195789.316,221,738,None,Move,browsing
1573195789.324,222,740,None,Move,browsing
1573195789.331,224,743,None,Move,browsing
1573195789.339,226,746,None,Move,browsing
1573195789.347,226,746,None,Move,browsing
1573195789.355,228,748,None,Move,browsing
1573195789.3639998,230,750,None,Move,browsing
1573195789.371,231,751,None,Move,browsing
1573195789.379,233,751,None,Move,browsing
1573195789.387,235,753,None,Move,browsing
1573195789.396,237,754,None,Move,browsing
1573195789.403,239,756,None,Move,browsing
1573195789.411,242,757,None,Move,browsing
1573195789.419,244,758,None,Move,browsing
1573195789.427,246,759,None,Move,browsing
1573195789.435,247,759,None,Move,browsing
1573195789.4429998,248,760,None,Move,browsing
1573195789.471,250,761,None,Move,browsing
1573195789.479,250,762,None,Move,browsing
1573195789.4870002,252,762,None,Move,browsing
1573195789.495,253,762,None,Move,browsing
1573195789.5029998,256,763,None,Move,browsing
1573195789.5110002,257,763,None,Move,browsing
1573195789.519,259,763,None,Move,browsing
1573195789.5270002,261,763,None,Move,browsing
1573195789.711,261,763,Left,Pressed,browsing
1573195789.823,261,763,Left,Released,browsing
1573195789.903,263,763,None,Move,browsing
1573195789.911,264,763,None,Move,browsing
1573195789.919,266,762,None,Move,browsing
1573195789.927,268,761,None,Move,browsing
1573195789.935,270,760,None,Move,browsing
1573195789.9429998,273,759,None,Move,browsing
1573195789.951,277,759,None,Move,browsing
1573195789.959,282,758,None,Move,browsing
1573195789.967,289,757,None,Move,browsing
1573195789.975,298,756,None,Move,browsing
1573195789.984,309,754,None,Move,browsing
1573195789.9910002,323,753,None,Move,browsing
1573195789.9989998,338,753,None,Move,browsing
1573195790.0070002,353,753,None,Move,browsing
1573195790.015,366,753,None,Move,browsing
1573195790.0229998,379,753,None,Move,browsing
1573195790.034,391,752,None,Move,browsing
1573195790.042,401,750,None,Move,browsing
1573195790.0470002,407,749,None,Move,browsing
1573195790.055,412,748,None,Move,browsing
1573195790.063,417,748,None,Move,browsing
1573195790.071,418,748,None,Move,browsing
1573195790.079,420,748,None,Move,browsing
1573195790.087,422,748,None,Move,browsing
1573195790.095,424,748,None,Move,browsing
1573195790.103,424,748,None,Move,browsing
1573195790.111,426,748,None,Move,browsing
1573195790.12,427,748,None,Move,browsing
1573195790.151,429,748,None,Move,browsing
1573195790.159,430,748,None,Move,browsing
1573195790.167,431,748,None,Move,browsing
1573195790.175,433,748,None,Move,browsing
1573195790.207,434,749,None,Move,browsing
1573195791.015,435,750,None,Move,browsing
1573195791.0229998,436,750,None,Move,browsing
1573195791.031,440,750,None,Move,browsing
1573195791.039,449,750,None,Move,browsing
1573195791.0470002,469,750,None,Move,browsing
1573195791.055,517,752,None,Move,browsing
1573195791.063,592,757,None,Move,browsing
1573195791.071,691,765,None,Move,browsing
1573195791.079,803,770,None,Move,browsing
1573195791.087,922,776,None,Move,browsing
1573195791.096,1040,781,None,Move,browsing
1573195791.103,1159,790,None,Move,browsing
1573195791.111,1271,798,None,Move,browsing
1573195791.119,1370,806,None,Move,browsing
1573195791.127,1459,814,None,Move,browsing
1573195791.135,1535,821,None,Move,browsing
1573195791.143,1593,826,None,Move,browsing
1573195791.1520002,1635,830,None,Move,browsing
1573195791.159,1662,835,None,Move,browsing
1573195791.167,1662,836,None,Move,browsing
1573195791.1920002,1670,838,None,Move,browsing
1573195791.199,1671,839,None,Move,browsing
1573195791.207,1674,840,None,Move,browsing
1573195791.215,1676,842,None,Move,browsing
1573195791.2229998,1677,844,None,Move,browsing
1573195791.232,1677,845,None,Move,browsing
1573195791.2389998,1677,847,None,Move,browsing
1573195791.2470002,1677,849,None,Move,browsing
1573195791.256,1677,852,None,Move,browsing
1573195791.262,1674,857,None,Move,browsing
1573195791.271,1672,863,None,Move,browsing
1573195791.279,1670,867,None,Move,browsing
1573195791.2870002,1667,873,None,Move,browsing
1573195791.295,1665,878,None,Move,browsing
1573195791.309,1663,886,None,Move,browsing
1573195791.314,1659,895,None,Move,browsing
1573195791.32,1655,903,None,Move,browsing
1573195791.327,1651,912,None,Move,browsing
1573195791.335,1647,921,None,Move,browsing
1573195791.343,1644,932,None,Move,browsing
1573195791.351,1640,942,None,Move,browsing
1573195791.359,1634,956,None,Move,browsing
1573195791.367,1630,970,None,Move,browsing
1573195791.375,1627,987,None,Move,browsing
1573195791.383,1624,1003,None,Move,browsing
1573195791.393,1622,1018,None,Move,browsing
1573195791.399,1620,1033,None,Move,browsing
1573195791.407,1619,1048,None,Move,browsing
1573195791.415,1618,1062,None,Move,browsing
1573195791.424,1618,1074,None,Move,browsing
1573195791.4320002,1618,1079,None,Move,browsing
1573195791.439,1618,1081,None,Move,browsing
1573195791.448,1618,1081,None,Move,browsing
1573195791.455,1618,1082,None,Move,browsing
1573195791.464,1618,1080,None,Move,browsing
1573195791.472,1618,1080,None,Move,browsing
1573195791.479,1620,1080,None,Move,browsing
1573195791.488,1620,1079,None,Move,browsing
1573195791.496,1623,1079,None,Move,browsing
1573195791.5029998,1627,1079,None,Move,browsing
1573195791.512,1632,1079,None,Move,browsing
1573195791.519,1637,1079,None,Move,browsing
1573195791.536,1647,1079,None,Move,browsing
1573195791.543,1653,1078,None,Move,browsing
1573195791.551,1657,1076,None,Move,browsing
1573195791.559,1662,1073,None,Move,browsing
1573195791.5670002,1667,1071,None,Move,browsing
1573195791.574,1671,1069,None,Move,browsing
1573195791.583,1675,1066,None,Move,browsing
1573195791.591,1678,1065,None,Move,browsing
1573195791.599,1680,1064,None,Move,browsing
1573195791.607,1682,1061,None,Move,browsing
1573195791.6160002,1686,1060,None,Move,browsing
1573195791.623,1689,1059,None,Move,browsing
1573195791.631,1692,1057,None,Move,browsing
1573195791.639,1694,1056,None,Move,browsing
1573195791.647,1695,1055,None,Move,browsing
1573195791.656,1696,1054,None,Move,browsing
1573195791.664,1698,1053,None,Move,browsing
1573195791.671,1700,1052,None,Move,browsing
1573195791.679,1702,1051,None,Move,browsing
1573195791.688,1703,1050,None,Move,browsing
1573195791.696,1704,1049,None,Move,browsing
1573195791.7029998,1707,1047,None,Move,browsing
1573195791.712,1710,1045,None,Move,browsing
1573195791.8479998,1709,1045,None,Move,browsing
1573195791.867,1701,1048,None,Move,browsing
1573195791.8779998,1696,1048,None,Move,browsing
1573195791.8860002,1694,1048,None,Move,browsing
1573195791.8920002,1690,1048,None,Move,browsing
1573195791.8979998,1687,1049,None,Move,browsing
1573195791.905,1683,1049,None,Move,browsing
1573195791.911,1680,1050,None,Move,browsing
1573195791.919,1677,1051,None,Move,browsing
1573195791.928,1676,1051,None,Move,browsing
1573195791.935,1675,1053,None,Move,browsing
1573195791.944,1675,1053,None,Move,browsing
1573195792.168,1675,1053,Left,Pressed,browsing
1573195792.264,1675,1053,Left,Released,file system
1573195792.475,1675,1053,None,Move,file system
1573195792.4910002,1675,1052,None,Move,file system
1573195792.4989998,1675,1052,None,Move,file system
1573195792.5070002,1674,1049,None,Move,file system
1573195792.515,1674,1048,None,Move,file system
1573195792.5229998,1674,1047,None,Move,file system
1573195792.531,1674,1045,None,Move,file system
1573195792.539,1674,1044,None,Move,file system
1573195792.548,1674,1042,None,Move,file system
1573195792.556,1674,1041,None,Move,file system
1573195792.564,1670,1034,None,Move,file system
1573195792.571,1670,1032,None,Move,file system
1573195792.579,1670,1031,None,Move,file system
1573195792.587,1670,1024,None,Move,file system
1573195792.596,1668,1017,None,Move,file system
1573195792.603,1668,1015,None,Move,file system
1573195792.6120002,1668,1008,None,Move,file system
1573195792.619,1668,1007,None,Move,file system
1573195792.6279998,1666,1003,None,Move,file system
1573195792.635,1666,1001,None,Move,file system
1573195792.644,1666,997,None,Move,file system
1573195792.65,1665,991,None,Move,file system
1573195792.659,1664,988,None,Move,file system
1573195792.668,1664,986,None,Move,file system
1573195792.675,1663,983,None,Move,file system
1573195792.6829998,1663,982,None,Move,file system
1573195792.6920002,1663,980,None,Move,file system
1573195792.699,1661,979,None,Move,file system
1573195792.707,1660,978,None,Move,file system
1573195792.748,1659,977,None,Move,file system
1573195792.755,1658,976,None,Move,file system
1573195792.764,1657,975,None,Move,file system
1573195792.771,1656,975,None,Move,file system
1573195792.8760002,1655,975,None,Move,file system
1573195792.893,1655,977,None,Move,file system
1573195792.903,1655,978,None,Move,file system
1573195792.911,1657,982,None,Move,file system
1573195792.917,1662,987,None,Move,file system
1573195792.923,1663,987,None,Move,file system
1573195792.931,1665,988,None,Move,file system
1573195792.939,1666,988,None,Move,file system
1573195793.099,1667,989,None,Move,file system
1573195793.1160002,1667,991,None,Move,file system
1573195793.123,1669,993,None,Move,file system
1573195793.1320002,1671,995,None,Move,file system
1573195793.139,1672,996,None,Move,file system
1573195793.1479998,1673,997,None,Move,file system
1573195793.212,1673,997,Left,Pressed,file system
1573195793.323,1673,997,Left,Released,file system
1573195793.355,1673,997,None,Move,file system
1573195794.019,1673,999,None,Move,file system
1573195794.0270002,1673,1000,None,Move,file system
1573195794.323,1673,1000,None,Move,file system
1573195794.341,1672,1000,None,Move,file system
1573195794.351,1671,1000,None,Move,file system
1573195794.548,1671,999,None,Move,file system
1573195794.627,1670,998,None,Move,file system
1573195795.455,1670,998,None,Move,file system
1573195795.504,1668,996,None,Move,file system
1573195795.5110002,1668,995,None,Move,file system
1573195795.535,1665,992,None,Move,file system
1573195795.544,1664,991,None,Move,file system
1573195795.551,1662,991,None,Move,file system
1573195795.559,1661,991,None,Move,file system
1573195795.5670002,1659,990,None,Move,file system
1573195795.575,1655,988,None,Move,file system
1573195795.584,1652,987,None,Move,file system
1573195795.591,1651,987,None,Move,file system
1573195795.599,1651,987,None,Move,file system
1573195795.6160002,1650,987,None,Move,file system
1573195798.099,1649,987,None,Move,file system
1573195798.179,1649,984,None,Move,file system
1573195798.187,1649,984,None,Move,file system
1573195802.635,1649,982,None,Move,file system
1573195802.643,1649,981,None,Move,file system
1573195802.651,1649,978,None,Move,file system
1573195802.659,1649,976,None,Move,file system
1573195802.667,1649,971,None,Move,file system
1573195802.676,1649,966,None,Move,file system
1573195802.684,1649,963,None,Move,file system
1573195802.691,1649,955,None,Move,file system
1573195802.699,1649,943,None,Move,file system
1573195802.708,1649,928,None,Move,file system
1573195802.715,1649,912,None,Move,file system
1573195802.7229998,1649,889,None,Move,file system
1573195802.731,1650,864,None,Move,file system
1573195802.7389998,1654,832,None,Move,file system
1573195802.7470002,1660,796,None,Move,file system
1573195802.756,1668,759,None,Move,file system
1573195802.7629998,1676,719,None,Move,file system
1573195802.772,1687,676,None,Move,file system
1573195802.78,1695,636,None,Move,file system
1573195802.788,1706,592,None,Move,file system
1573195802.796,1719,551,None,Move,file system
1573195802.804,1730,514,None,Move,file system
1573195802.812,1742,476,None,Move,file system
1573195802.819,1757,438,None,Move,file system
1573195802.8279998,1772,402,None,Move,file system
1573195802.836,1786,367,None,Move,file system
1573195802.844,1803,335,None,Move,file system
1573195802.8520002,1816,306,None,Move,file system
1573195802.86,1828,286,None,Move,file system
1573195802.867,1835,272,None,Move,file system
1573195802.875,1840,263,None,Move,file system
1573195802.883,1843,255,None,Move,file system
1573195802.891,1844,255,None,Move,file system
1573195802.907,1846,252,None,Move,file system
1573195802.915,1847,249,None,Move,file system
1573195802.923,1847,249,None,Move,file system
1573195802.931,1847,245,None,Move,file system
1573195802.939,1847,242,None,Move,file system
1573195802.947,1847,239,None,Move,file system
1573195802.955,1847,235,None,Move,file system
1573195802.964,1847,233,None,Move,file system
1573195802.972,1847,226,None,Move,file system
1573195802.979,1846,218,None,Move,file system
1573195802.9870002,1844,212,None,Move,file system
1573195802.996,1839,204,None,Move,file system
1573195803.004,1834,197,None,Move,file system
1573195803.012,1830,192,None,Move,file system
1573195803.019,1827,191,None,Move,file system
1573195803.028,1825,189,None,Move,file system
1573195803.035,1822,188,None,Move,file system
1573195803.043,1820,187,None,Move,file system
1573195803.052,1814,186,None,Move,file system
1573195803.059,1809,185,None,Move,file system
1573195803.0670002,1805,184,None,Move,file system
1573195803.076,1800,184,None,Move,file system
1573195803.083,1796,184,None,Move,file system
1573195803.092,1791,184,None,Move,file system
1573195803.1,1784,183,None,Move,file system
1573195803.1079998,1776,181,None,Move,file system
1573195803.115,1766,181,None,Move,file system
1573195803.1239998,1756,181,None,Move,file system
1573195803.131,1746,181,None,Move,file system
1573195803.139,1736,181,None,Move,file system
1573195803.147,1726,181,None,Move,file system
1573195803.156,1717,181,None,Move,file system
1573195803.164,1709,181,None,Move,file system
1573195803.1720002,1702,181,None,Move,file system
1573195803.179,1695,181,None,Move,file system
1573195803.187,1688,181,None,Move,file system
1573195803.196,1682,181,None,Move,file system
1573195803.2029998,1675,181,None,Move,file system
1573195803.211,1670,181,None,Move,file system
1573195803.219,1664,181,None,Move,file system
1573195803.228,1663,181,None,Move,file system
1573195803.236,1660,181,None,Move,file system
1573195803.244,1659,181,None,Move,file system
1573195803.252,1659,181,None,Move,file system
1573195803.292,1657,181,None,Move,file system
1573195803.299,1657,181,None,Move,file system
1573195803.3079998,1655,181,None,Move,file system
1573195803.316,1650,181,None,Move,file system
1573195803.324,1646,181,None,Move,file system
1573195803.331,1645,181,None,Move,file system
1573195803.339,1642,181,None,Move,file system
1573195803.347,1638,181,None,Move,file system
1573195803.355,1633,181,None,Move,file system
1573195803.363,1631,181,None,Move,file system
1573195803.3720002,1628,181,None,Move,file system
1573195803.379,1626,181,None,Move,file system
1573195803.387,1624,181,None,Move,file system
1573195803.395,1620,181,None,Move,file system
1573195803.404,1618,181,None,Move,file system
1573195803.4120002,1617,181,None,Move,file system
1573195803.42,1614,181,None,Move,file system
1573195803.427,1609,181,None,Move,file system
1573195803.435,1606,181,None,Move,file system
1573195803.444,1603,181,None,Move,file system
1573195803.452,1597,180,None,Move,file system
1573195803.459,1593,180,None,Move,file system
1573195803.472,1587,180,None,Move,file system
1573195803.476,1579,180,None,Move,file system
1573195803.484,1567,179,None,Move,file system
1573195803.4910002,1554,179,None,Move,file system
1573195803.4989998,1542,179,None,Move,file system
1573195803.5070002,1532,179,None,Move,file system
1573195803.515,1531,178,None,Move,file system
1573195803.804,1530,178,None,Move,file system
1573195803.825,1526,177,None,Move,file system
1573195803.835,1521,176,None,Move,file system
1573195803.843,1518,175,None,Move,file system
1573195803.85,1514,174,None,Move,file system
1573195803.857,1510,174,None,Move,file system
1573195803.8620002,1508,172,None,Move,file system
1573195803.979,1508,172,Left,Pressed,file system
1573195804.079,1508,172,Left,Released,browsing
1573195804.159,1508,172,None,Move,office
1573195804.175,1507,172,None,Move,office
1573195804.184,1505,173,None,Move,office
1573195804.191,1504,175,None,Move,office
1573195804.2,1503,176,None,Move,office
1573195804.207,1502,177,None,Move,office
1573195804.215,1500,178,None,Move,office
1573195804.224,1499,181,None,Move,office
1573195804.231,1498,185,None,Move,office
1573195804.2389998,1497,185,None,Move,office
1573195804.2470002,1492,187,None,Move,office
1573195804.255,1488,191,None,Move,office
1573195804.264,1485,194,None,Move,office
