client_timestamp,x,y,button,state,window
1573807297.461,636,1058,None,Move,file system
1573807297.468,635,1057,None,Move,file system
1573807297.4770002,633,1056,None,Move,file system
1573807297.486,631,1053,None,Move,file system
1573807297.4910002,628,1049,None,Move,file system
1573807297.4989998,624,1043,None,Move,file system
1573807297.5070002,621,1036,None,Move,file system
1573807297.515,615,1029,None,Move,file system
1573807297.5229998,610,1026,None,Move,file system
1573807297.531,604,1023,None,Move,file system
1573807297.539,598,1018,None,Move,file system
1573807297.5470002,591,1013,None,Move,file system
1573807297.555,583,1008,None,Move,file system
1573807297.561,576,1004,None,Move,file system
1573807297.569,569,1002,None,Move,file system
1573807297.576,562,999,None,Move,file system
1573807297.585,554,997,None,Move,file system
1573807297.593,549,995,None,Move,file system
1573807297.601,545,993,None,Move,file system
1573807297.609,542,991,None,Move,file system
1573807297.617,539,989,None,Move,file system
1573807297.625,536,988,None,Move,file system
1573807297.633,533,986,None,Move,file system
1573807297.639,529,984,None,Move,file system
1573807297.647,527,983,None,Move,file system
1573807297.656,525,982,None,Move,file system
1573807297.663,523,981,None,Move,file system
1573807297.671,522,980,None,Move,file system
1573807297.679,520,980,None,Move,file system
1573807297.687,517,979,None,Move,file system
1573807297.695,516,979,None,Move,file system
1573807297.704,516,979,None,Move,file system
1573807297.711,515,979,None,Move,file system
1573807297.717,514,979,None,Move,file system
1573807298.198,514,979,Left,Pressed,file system
1573807298.281,514,979,Left,Released,file system
1573807298.428,514,978,None,Move,browsing
1573807298.436,514,966,None,Move,browsing
1573807298.446,514,943,None,Move,browsing
1573807298.451,512,898,None,Move,browsing
1573807298.46,510,843,None,Move,browsing
1573807298.467,505,778,None,Move,browsing
1573807298.475,495,695,None,Move,browsing
1573807298.481,473,602,None,Move,browsing
1573807298.49,443,500,None,Move,browsing
1573807298.4970002,423,423,None,Move,browsing
1573807298.506,420,375,None,Move,browsing
1573807298.5129998,421,343,None,Move,browsing
1573807298.522,423,322,None,Move,browsing
1573807298.529,422,300,None,Move,browsing
1573807298.538,419,281,None,Move,browsing
1573807298.545,412,269,None,Move,browsing
1573807298.551,404,259,None,Move,browsing
1573807298.559,397,252,None,Move,browsing
1573807298.5679998,390,244,None,Move,browsing
1573807298.576,387,238,None,Move,browsing
1573807298.583,383,232,None,Move,browsing
1573807298.592,381,230,None,Move,browsing
1573807298.6,379,224,None,Move,browsing
1573807298.607,377,220,None,Move,browsing
1573807298.615,375,213,None,Move,browsing
1573807298.623,372,206,None,Move,browsing
1573807298.631,370,197,None,Move,browsing
1573807298.641,367,187,None,Move,browsing
1573807298.647,365,178,None,Move,browsing
1573807298.653,363,174,None,Move,browsing
1573807298.661,361,171,None,Move,browsing
1573807298.669,360,170,None,Move,browsing
1573807298.681,360,170,None,Move,browsing
1573807298.748,360,170,None,Move,browsing
1573807298.756,361,165,None,Move,browsing
1573807298.762,363,163,None,Move,browsing
1573807298.771,365,160,None,Move,browsing
1573807298.778,368,156,None,Move,browsing
1573807298.784,371,153,None,Move,browsing
1573807298.792,374,150,None,Move,browsing
1573807298.801,378,146,None,Move,browsing
1573807298.809,384,141,None,Move,browsing
1573807298.8170002,387,138,None,Move,browsing
1573807298.825,390,136,None,Move,browsing
1573807298.833,393,134,None,Move,browsing
1573807298.841,397,132,None,Move,browsing
1573807298.849,399,131,None,Move,browsing
1573807298.857,402,128,None,Move,browsing
1573807298.863,405,126,None,Move,browsing
1573807298.8720002,408,123,None,Move,browsing
1573807298.879,411,119,None,Move,browsing
1573807298.8879998,413,116,None,Move,browsing
1573807298.895,415,112,None,Move,browsing
1573807298.903,416,110,None,Move,browsing
1573807298.911,416,107,None,Move,browsing
1573807298.919,416,106,None,Move,browsing
1573807298.927,416,104,None,Move,browsing
1573807298.9329998,416,103,None,Move,browsing
1573807298.941,416,101,None,Move,browsing
1573807298.949,416,99,None,Move,browsing
1573807298.957,415,99,None,Move,browsing
1573807298.965,415,97,None,Move,browsing
1573807298.972,414,96,None,Move,browsing
1573807298.981,414,96,None,Move,browsing
1573807298.9889998,413,95,None,Move,browsing
1573807298.9970002,412,93,None,Move,browsing
1573807299.005,412,92,None,Move,browsing
1573807299.0110002,411,90,None,Move,browsing
1573807299.019,410,88,None,Move,browsing
1573807299.0270002,408,86,None,Move,browsing
1573807299.035,406,85,None,Move,browsing
1573807299.044,404,83,None,Move,browsing
1573807299.051,404,81,None,Move,browsing
1573807299.059,403,81,None,Move,browsing
1573807299.0670002,403,81,None,Move,browsing
1573807299.105,402,80,None,Move,browsing
1573807299.117,401,79,None,Move,browsing
1573807299.125,401,78,None,Move,browsing
1573807299.133,400,78,None,Move,browsing
1573807299.15,399,78,None,Move,browsing
1573807299.351,399,77,None,Move,browsing
1573807299.359,399,76,None,Move,browsing
1573807299.367,399,75,None,Move,browsing
1573807299.375,399,74,None,Move,browsing
1573807299.383,399,74,None,Move,browsing
1573807299.391,399,73,None,Move,browsing
1573807299.4329998,399,73,None,Move,browsing
1573807299.444,400,72,None,Move,browsing
1573807299.4529998,400,71,None,Move,browsing
1573807299.461,401,70,None,Move,browsing
1573807299.467,401,70,None,Move,browsing
1573807299.667,401,69,None,Move,browsing
1573807299.68,401,68,None,Move,browsing
1573807299.686,400,68,None,Move,browsing
1573807299.694,399,68,None,Move,browsing
1573807299.699,397,68,None,Move,browsing
1573807299.709,395,67,None,Move,browsing
1573807299.717,394,67,None,Move,browsing
1573807299.7229998,392,67,None,Move,browsing
1573807299.732,390,67,None,Move,browsing
1573807299.74,390,67,None,Move,browsing
1573807299.75,389,67,None,Move,browsing
1573807299.765,388,67,None,Move,browsing
1573807300.006,387,67,None,Move,browsing
1573807300.019,386,67,None,Move,browsing
1573807300.04,385,67,None,Move,browsing
1573807300.091,385,67,None,Move,browsing
1573807300.285,385,67,Left,Pressed,browsing
1573807300.285,385,67,None,Drag,browsing
1573807300.299,387,67,None,Drag,browsing
1573807300.3070002,396,67,None,Drag,browsing
1573807300.313,406,65,None,Drag,browsing
1573807300.321,416,64,None,Drag,browsing
1573807300.329,429,64,None,Drag,browsing
1573807300.337,443,61,None,Drag,browsing
1573807300.345,460,60,None,Drag,browsing
1573807300.353,480,60,None,Drag,browsing
1573807300.361,509,56,None,Drag,browsing
1573807300.369,547,52,None,Drag,browsing
1573807300.377,588,39,None,Drag,browsing
1573807300.383,630,35,None,Drag,browsing
1573807300.391,673,31,None,Drag,browsing
1573807300.4,720,31,None,Drag,browsing
1573807300.406,769,34,None,Drag,browsing
1573807300.416,814,39,None,Drag,browsing
1573807300.423,852,41,None,Drag,browsing
1573807300.431,887,43,None,Drag,browsing
1573807300.439,907,43,None,Drag,browsing
1573807300.444,921,43,None,Drag,browsing
1573807300.456,929,42,None,Drag,browsing
1573807300.461,933,41,None,Drag,browsing
1573807300.469,935,41,None,Drag,browsing
1573807300.545,935,41,None,Drag,browsing
1573807300.56,935,40,None,Drag,browsing
1573807300.5670002,937,36,None,Drag,browsing
1573807300.5670002,937,36,Left,Released,browsing
1573807300.573,937,35,None,Move,browsing
1573807300.583,938,34,None,Move,browsing
1573807300.591,940,34,None,Move,browsing
1573807300.599,940,34,None,Move,browsing
1573807305.1379998,939,37,None,Move,browsing
1573807305.147,922,67,None,Move,browsing
1573807305.155,890,130,None,Move,browsing
1573807305.164,844,211,None,Move,browsing
1573807305.171,798,297,None,Move,browsing
1573807305.179,759,374,None,Move,browsing
1573807305.187,728,443,None,Move,browsing
1573807305.195,689,510,None,Move,browsing
1573807305.2029998,641,590,None,Move,browsing
1573807305.209,597,657,None,Move,browsing
1573807305.217,557,715,None,Move,browsing
1573807305.224,537,746,None,Move,browsing
1573807305.2329998,527,758,None,Move,browsing
1573807305.242,519,765,None,Move,browsing
1573807305.2489998,515,769,None,Move,browsing
1573807305.254,512,771,None,Move,browsing
1573807305.265,506,774,None,Move,browsing
1573807305.2729998,500,779,None,Move,browsing
1573807305.28,495,782,None,Move,browsing
1573807305.284,487,789,None,Move,browsing
1573807305.292,478,795,None,Move,browsing
1573807305.303,468,803,None,Move,browsing
1573807305.309,459,813,None,Move,browsing
1573807305.32,451,824,None,Move,browsing
1573807305.326,444,833,None,Move,browsing
1573807305.335,439,840,None,Move,browsing
1573807305.342,437,848,None,Move,browsing
1573807305.351,434,856,None,Move,browsing
1573807305.357,432,867,None,Move,browsing
1573807305.365,431,878,None,Move,browsing
1573807305.371,428,892,None,Move,browsing
1573807305.3820002,425,909,None,Move,browsing
1573807305.389,422,930,None,Move,browsing
1573807305.396,418,962,None,Move,browsing
1573807305.403,412,1005,None,Move,browsing
1573807305.413,408,1044,None,Move,browsing
1573807305.421,404,1079,None,Move,browsing
1573807305.429,400,1111,None,Move,browsing
1573807305.435,399,1101,None,Move,browsing
1573807305.4429998,396,1094,None,Move,browsing
1573807305.448,396,1090,None,Move,browsing
1573807305.46,396,1086,None,Move,browsing
1573807305.466,397,1082,None,Move,browsing
1573807305.475,397,1080,None,Move,browsing
1573807305.518,398,1080,None,Move,browsing
1573807305.53,398,1080,None,Move,browsing
1573807305.534,399,1081,None,Move,browsing
1573807305.545,400,1081,None,Move,browsing
1573807305.553,402,1080,None,Move,browsing
1573807305.5579998,403,1079,None,Move,browsing
1573807305.569,404,1079,None,Move,browsing
1573807305.573,405,1079,None,Move,browsing
1573807305.583,406,1079,None,Move,browsing
1573807305.591,406,1079,None,Move,browsing
1573807305.596,408,1079,None,Move,browsing
1573807305.6079998,409,1079,None,Move,browsing
1573807305.6160002,409,1078,None,Move,browsing
1573807305.643,410,1078,None,Move,browsing
1573807305.651,410,1077,None,Move,browsing
1573807305.657,411,1075,None,Move,browsing
1573807305.663,412,1074,None,Move,browsing
1573807305.671,412,1072,None,Move,browsing
1573807305.6820002,413,1070,None,Move,browsing
1573807305.688,414,1068,None,Move,browsing
1573807305.697,415,1067,None,Move,browsing
1573807305.7029998,415,1065,None,Move,browsing
1573807305.7129998,416,1063,None,Move,browsing
1573807305.718,416,1063,None,Move,browsing
1573807305.729,416,1061,None,Move,browsing
1573807305.736,416,1060,None,Move,browsing
1573807305.7489998,417,1060,None,Move,browsing
1573807305.8760002,417,1060,Left,Pressed,browsing
1573807305.9629998,417,1060,Left,Released,browsing
1573807307.226,417,1058,None,Move,office
1573807307.232,415,1051,None,Move,office
1573807307.2410002,411,1041,None,Move,office
1573807307.2489998,407,1030,None,Move,office
1573807307.2570002,403,1018,None,Move,office
1573807307.2629998,401,1003,None,Move,office
1573807307.271,398,982,None,Move,office
1573807307.279,396,954,None,Move,office
1573807307.2870002,396,920,None,Move,office
1573807307.295,392,884,None,Move,office
1573807307.3,386,855,None,Move,office
1573807307.311,377,824,None,Move,office
1573807307.319,370,803,None,Move,office
1573807307.327,366,789,None,Move,office
1573807307.334,364,781,None,Move,office
1573807307.339,361,773,None,Move,office
1573807307.3479998,359,768,None,Move,office
1573807307.357,359,763,None,Move,office
1573807307.3620002,358,759,None,Move,office
1573807307.373,358,756,None,Move,office
1573807307.379,357,754,None,Move,office
1573807307.389,357,753,None,Move,office
1573807307.394,357,751,None,Move,office
1573807307.405,357,750,None,Move,office
1573807307.411,357,748,None,Move,office
1573807307.417,357,747,None,Move,office
1573807307.522,358,746,None,Move,office
1573807307.5370002,358,745,None,Move,office
1573807307.545,359,744,None,Move,office
1573807307.55,361,743,None,Move,office
1573807307.561,363,740,None,Move,office
1573807307.565,367,737,None,Move,office
1573807307.575,372,731,None,Move,office
1573807307.583,378,726,None,Move,office
1573807307.59,385,720,None,Move,office
1573807307.6,391,713,None,Move,office
1573807307.605,399,707,None,Move,office
1573807307.6160002,407,699,None,Move,office
1573807307.62,414,693,None,Move,office
1573807307.631,419,690,None,Move,office
1573807307.637,422,688,None,Move,office
1573807307.645,423,687,None,Move,office
1573807307.775,425,684,None,Move,office
1573807307.78,427,680,None,Move,office
1573807307.792,429,677,None,Move,office
1573807307.796,431,676,None,Move,office
1573807307.802,432,674,None,Move,office
1573807307.813,432,670,None,Move,office
1573807307.822,433,665,None,Move,office
1573807307.829,433,660,None,Move,office
1573807307.834,433,655,None,Move,office
1573807307.845,433,651,None,Move,office
1573807307.849,434,649,None,Move,office
1573807307.861,434,649,None,Move,office
1573807307.865,434,647,None,Move,office
1573807307.8739998,434,645,None,Move,office
1573807307.883,434,643,None,Move,office
1573807307.891,432,639,None,Move,office
1573807307.8979998,430,632,None,Move,office
1573807307.905,428,626,None,Move,office
1573807307.915,427,617,None,Move,office
1573807307.921,427,607,None,Move,office
1573807307.929,427,596,None,Move,office
1573807307.937,427,584,None,Move,office
1573807307.945,426,574,None,Move,office
1573807307.952,423,564,None,Move,office
1573807307.961,416,551,None,Move,office
1573807307.967,406,537,None,Move,office
1573807307.978,394,521,None,Move,office
1573807307.982,379,502,None,Move,office
1573807307.994,362,483,None,Move,office
1573807308.0010002,349,468,None,Move,office
1573807308.0089998,335,453,None,Move,office
1573807308.016,322,443,None,Move,office
1573807308.0229998,303,430,None,Move,office
1573807308.029,289,419,None,Move,office
1573807308.04,278,411,None,Move,office
1573807308.0470002,270,403,None,Move,office
1573807308.056,262,395,None,Move,office
1573807308.065,257,389,None,Move,office
1573807308.073,254,382,None,Move,office
1573807308.079,250,374,None,Move,office
1573807308.087,247,368,None,Move,office
1573807308.096,243,364,None,Move,office
1573807308.101,240,361,None,Move,office
1573807308.109,239,359,None,Move,office
1573807308.117,236,357,None,Move,office
1573807308.1260002,234,357,None,Move,office
1573807308.13,232,356,None,Move,office
1573807308.141,232,356,None,Move,office
1573807308.149,231,355,None,Move,office
1573807308.158,229,355,None,Move,office
1573807308.1620002,229,354,None,Move,office
1573807308.17,229,354,None,Move,office
1573807308.179,227,353,None,Move,office
1573807308.187,226,352,None,Move,office
1573807308.194,225,351,None,Move,office
1573807308.2,224,351,None,Move,office
1573807308.21,223,351,None,Move,office
1573807308.217,221,351,None,Move,office
1573807308.2270002,219,351,None,Move,office
1573807308.2329998,218,352,None,Move,office
1573807308.2410002,216,354,None,Move,office
1573807308.2489998,213,357,None,Move,office
1573807308.2570002,211,362,None,Move,office
1573807308.265,208,368,None,Move,office
1573807308.2729998,206,374,None,Move,office
1573807308.281,204,379,None,Move,office
1573807308.289,202,384,None,Move,office
1573807308.296,200,386,None,Move,office
1573807308.305,198,388,None,Move,office
1573807308.311,196,390,None,Move,office
1573807308.3170002,195,393,None,Move,office
1573807308.326,194,394,None,Move,office
1573807308.335,192,397,None,Move,office
1573807308.343,190,399,None,Move,office
1573807308.349,188,401,None,Move,office
1573807308.359,186,404,None,Move,office
1573807308.367,185,405,None,Move,office
1573807308.375,183,408,None,Move,office
1573807308.383,181,410,None,Move,office
1573807308.391,180,412,None,Move,office
1573807308.397,179,412,None,Move,office
1573807308.405,179,413,None,Move,office
1573807308.413,178,415,None,Move,office
1573807308.4220002,177,415,None,Move,office
1573807308.644,177,415,Left,Pressed,office
1573807308.726,177,415,Left,Released,office
1573807308.921,177,415,None,Move,office
1573807308.927,180,415,None,Move,office
1573807308.9320002,187,415,None,Move,office
1573807308.9429998,194,413,None,Move,office
1573807308.951,203,411,None,Move,office
1573807308.959,213,408,None,Move,office
1573807308.967,225,404,None,Move,office
1573807308.975,242,401,None,Move,office
1573807308.9829998,262,401,None,Move,office
1573807308.9910002,289,401,None,Move,office
1573807308.9989998,317,402,None,Move,office
1573807309.005,342,404,None,Move,office
1573807309.0129998,363,404,None,Move,office
1573807309.021,380,407,None,Move,office
1573807309.029,393,407,None,Move,office
1573807309.0370002,405,408,None,Move,office
1573807309.045,413,408,None,Move,office
1573807309.052,420,408,None,Move,office
1573807309.061,425,408,None,Move,office
1573807309.069,432,408,None,Move,office
1573807309.075,438,406,None,Move,office
1573807309.083,445,403,None,Move,office
1573807309.091,454,401,None,Move,office
1573807309.099,464,398,None,Move,office
1573807309.107,477,397,None,Move,office
1573807309.115,492,397,None,Move,office
1573807309.123,509,397,None,Move,office
1573807309.131,526,399,None,Move,office
1573807309.139,541,401,None,Move,office
1573807309.171,554,404,None,Move,office
1573807309.173,587,410,None,Move,office
1573807309.178,594,413,None,Move,office
1573807309.185,600,414,None,Move,office
1573807309.1920002,603,415,None,Move,office
1573807309.201,605,416,None,Move,office
1573807309.209,606,416,None,Move,office
1573807309.255,606,416,None,Move,office
1573807309.2670002,605,417,None,Move,office
1573807309.275,605,418,None,Move,office
1573807309.282,604,418,None,Move,office
1573807309.291,604,419,None,Move,office
1573807309.299,602,419,None,Move,office
1573807309.305,601,419,None,Move,office
1573807309.313,599,419,None,Move,office
1573807309.322,598,419,None,Move,office
1573807309.329,596,419,None,Move,office
1573807309.334,594,419,None,Move,office
1573807309.345,593,419,None,Move,office
1573807309.353,591,420,None,Move,office
1573807309.359,589,420,None,Move,office
1573807309.369,588,420,None,Move,office
1573807309.375,586,420,None,Move,office
1573807309.3860002,584,421,None,Move,office
1573807309.391,581,421,None,Move,office
1573807309.399,579,421,None,Move,office
1573807309.407,577,421,None,Move,office
1573807309.416,573,421,None,Move,office
1573807309.424,568,421,None,Move,office
1573807309.431,561,420,None,Move,office
1573807309.439,554,419,None,Move,office
1573807309.447,548,418,None,Move,office
1573807309.455,541,416,None,Move,office
1573807309.461,534,415,None,Move,office
1573807309.468,527,414,None,Move,office
1573807309.4770002,522,414,None,Move,office
1573807309.484,520,414,None,Move,office
1573807309.4929998,519,414,None,Move,office
1573807309.5,517,414,None,Move,office
1573807309.5089998,516,414,None,Move,office
1573807309.518,514,414,None,Move,office
1573807309.525,512,414,None,Move,office
1573807309.531,511,414,None,Move,office
1573807309.539,510,415,None,Move,office
1573807309.5470002,508,415,None,Move,office
1573807309.555,508,416,None,Move,office
1573807309.563,506,418,None,Move,office
1573807309.571,504,419,None,Move,office
1573807309.579,504,419,None,Move,office
1573807309.587,503,419,None,Move,office
1573807309.8170002,503,419,None,Move,office
1573807309.825,504,417,None,Move,office
1573807309.833,504,416,None,Move,office
1573807309.907,505,416,None,Move,office
1573807309.913,505,415,None,Move,office
1573807310.113,505,415,None,Move,office
1573807310.121,505,415,None,Move,office
1573807310.1279998,503,415,None,Move,office
1573807310.137,503,416,None,Move,office
1573807310.2610002,503,416,None,Move,office
1573807310.269,502,411,None,Move,office
1573807310.2770002,500,404,None,Move,office
1573807310.285,499,397,None,Move,office
1573807310.291,496,389,None,Move,office
1573807310.299,495,382,None,Move,office
1573807310.3070002,493,375,None,Move,office
1573807310.315,490,369,None,Move,office
1573807310.323,488,365,None,Move,office
1573807310.331,486,361,None,Move,office
1573807310.339,484,357,None,Move,office
1573807310.347,482,355,None,Move,office
1573807310.355,481,354,None,Move,office
1573807310.361,481,353,None,Move,office
1573807310.369,480,353,None,Move,office
1573807310.426,480,353,Left,Pressed,office
1573807310.5029998,480,353,Left,Released,office
1573807310.9,480,353,None,Move,office
1573807310.907,480,353,None,Move,office
1573807310.915,480,355,None,Move,office
1573807310.923,480,355,None,Move,office
1573807310.931,480,356,None,Move,office
1573807310.944,480,357,None,Move,office
1573807310.968,480,358,None,Move,office
1573807310.9729998,480,358,None,Move,office
1573807310.981,480,360,None,Move,office
1573807310.988,480,361,None,Move,office
1573807310.996,480,363,None,Move,office
1573807311.006,480,365,None,Move,office
1573807311.0129998,480,366,None,Move,office
1573807311.021,479,367,None,Move,office
1573807311.029,479,368,None,Move,office
1573807311.0370002,479,369,None,Move,office
1573807311.051,479,370,None,Move,office
1573807311.9929998,479,370,Left,Pressed,office
1573807312.077,479,370,Left,Released,office
1573807312.718,479,370,None,Move,office
1573807312.728,480,370,None,Move,office
1573807312.734,484,370,None,Move,office
1573807312.7410002,492,370,None,Move,office
1573807312.7489998,501,370,None,Move,office
1573807312.7589998,512,370,None,Move,office
1573807312.764,529,369,None,Move,office
1573807312.774,550,367,None,Move,office
1573807312.781,584,367,None,Move,office
1573807312.792,619,370,None,Move,office
1573807312.798,660,381,None,Move,office
1573807312.806,707,394,None,Move,office
1573807312.81,755,408,None,Move,office
1573807312.821,804,415,None,Move,office
1573807312.83,849,419,None,Move,office
1573807312.837,897,421,None,Move,office
1573807312.845,939,425,None,Move,office
1573807312.853,989,432,None,Move,office
1573807312.861,1025,438,None,Move,office
1573807312.869,1055,438,None,Move,office
1573807312.875,1083,438,None,Move,office
1573807312.881,1102,441,None,Move,office
1573807312.891,1115,444,None,Move,office
1573807312.897,1124,446,None,Move,office
1573807312.907,1128,448,None,Move,office
1573807312.9120002,1130,450,None,Move,office
1573807312.9220002,1131,451,None,Move,office
1573807312.972,1131,452,None,Move,office
1573807312.978,1131,455,None,Move,office
1573807312.99,1131,458,None,Move,office
1573807312.994,1133,462,None,Move,office
1573807313.002,1134,467,None,Move,office
1573807313.01,1136,473,None,Move,office
1573807313.02,1137,476,None,Move,office
1573807313.026,1138,477,None,Move,office
1573807313.033,1139,479,None,Move,office
1573807313.043,1139,480,None,Move,office
1573807313.048,1139,480,None,Move,office
1573807313.195,1139,480,Left,Pressed,office
1573807313.274,1139,480,Left,Released,office
1573807319.272,1139,480,None,Move,office
1573807319.285,1139,480,None,Move,office
1573807319.3,1139,479,None,Move,office
1573807319.311,1139,479,None,Move,office
1573807319.319,1139,478,None,Move,office
1573807319.327,1139,477,None,Move,office
1573807320.099,1139,476,None,Move,office
1573807320.107,1138,473,None,Move,office
1573807320.1139998,1136,471,None,Move,office
1573807320.123,1135,469,None,Move,office
1573807320.131,1135,469,None,Move,office
1573807320.139,1135,467,None,Move,office
1573807320.145,1135,466,None,Move,office
1573807320.153,1134,464,None,Move,office
1573807320.161,1132,462,None,Move,office
1573807320.173,1132,461,None,Move,office
1573807320.1929998,1132,461,None,Move,office
1573807320.222,1131,461,None,Move,office
1573807320.296,1131,461,None,Move,office
1573807320.309,1130,461,None,Move,office
1573807320.3170002,1129,461,None,Move,office
1573807320.325,1129,462,None,Move,office
1573807320.333,1128,462,None,Move,office
1573807320.341,1128,464,None,Move,office
1573807320.349,1128,466,None,Move,office
1573807320.3579998,1128,467,None,Move,office
1573807320.365,1128,469,None,Move,office
1573807320.371,1128,470,None,Move,office
1573807320.379,1128,471,None,Move,office
1573807320.3860002,1127,473,None,Move,office
