client_timestamp,x,y,button,state,window
1571841620.8720002,595,107,None,Move,browsing
1571841620.889,595,100,None,Move,browsing
1571841620.911,595,92,None,Move,browsing
1571841620.921,592,88,None,Move,browsing
1571841620.923,590,86,None,Move,browsing
1571841620.935,589,85,None,Move,browsing
1571841620.952,581,83,None,Move,browsing
1571841620.972,577,83,None,Move,browsing
1571841620.982,573,83,None,Move,browsing
1571841620.992,571,83,None,Move,browsing
1571841621.002,568,83,None,Move,browsing
1571841621.0110002,562,84,None,Move,browsing
1571841621.019,556,84,None,Move,browsing
1571841621.028,553,85,None,Move,browsing
1571841621.036,542,85,None,Move,browsing
1571841621.045,533,85,None,Move,browsing
1571841621.053,523,85,None,Move,browsing
1571841621.062,515,85,None,Move,browsing
1571841621.07,506,85,None,Move,browsing
1571841621.079,499,85,None,Move,browsing
1571841621.0879998,497,85,None,Move,browsing
1571841621.096,488,85,None,Move,browsing
1571841621.104,482,83,None,Move,browsing
1571841621.111,479,82,None,Move,browsing
1571841621.12,476,82,None,Move,browsing
1571841621.1279998,475,82,None,Move,browsing
1571841621.1360002,471,82,None,Move,browsing
1571841621.143,468,82,None,Move,browsing
1571841621.151,462,82,None,Move,browsing
1571841621.159,459,82,None,Move,browsing
1571841621.167,455,83,None,Move,browsing
1571841621.175,452,84,None,Move,browsing
1571841621.186,451,84,None,Move,browsing
1571841621.194,449,85,None,Move,browsing
1571841621.201,448,86,None,Move,browsing
1571841621.209,447,87,None,Move,browsing
1571841621.395,447,87,Left,Pressed,browsing
1571841621.465,447,87,Left,Released,browsing
1571841621.57,447,88,None,Move,browsing
1571841621.579,447,88,None,Move,browsing
1571841621.5879998,447,89,None,Move,browsing
1571841621.595,447,91,None,Move,browsing
1571841621.606,447,92,None,Move,browsing
1571841621.617,447,93,None,Move,browsing
1571841621.6260002,447,94,None,Move,browsing
1571841621.641,448,95,None,Move,browsing
1571841621.658,449,96,None,Move,browsing
1571841621.676,449,97,None,Move,browsing
1571841621.679,449,98,None,Move,browsing
1571841621.686,449,99,None,Move,browsing
1571841621.708,451,100,None,Move,browsing
1571841621.725,451,100,None,Move,browsing
1571841621.7629998,451,101,None,Move,browsing
1571841621.778,451,101,None,Move,browsing
1571841621.795,453,108,None,Move,browsing
1571841621.81,455,113,None,Move,browsing
1571841621.825,456,119,None,Move,browsing
1571841621.841,458,130,None,Move,browsing
1571841621.859,459,137,None,Move,browsing
1571841621.8820002,462,156,None,Move,browsing
1571841621.9,465,163,None,Move,browsing
1571841621.925,467,173,None,Move,browsing
1571841621.945,468,178,None,Move,browsing
1571841621.969,469,179,None,Move,browsing
1571841622.0270002,469,180,None,Move,browsing
1571841622.0470002,469,181,None,Move,browsing
1571841622.0679998,470,183,None,Move,browsing
1571841622.089,471,185,None,Move,browsing
1571841622.1220002,471,186,None,Move,browsing
1571841622.153,471,186,None,Move,browsing
1571841622.258,472,187,None,Move,browsing
1571841624.185,472,187,Left,Pressed,browsing
1571841624.373,472,187,Left,Released,browsing
1571841625.154,472,188,None,Move,browsing
1571841625.748,472,189,None,Move,browsing
1571841625.7589998,474,190,None,Move,browsing
1571841625.769,476,193,None,Move,browsing
1571841625.7770002,478,194,None,Move,browsing
1571841625.785,478,195,None,Move,browsing
1571841625.792,481,197,None,Move,browsing
1571841625.806,487,202,None,Move,browsing
1571841625.819,499,207,None,Move,browsing
1571841625.829,510,212,None,Move,browsing
1571841625.846,517,216,None,Move,browsing
1571841625.857,527,220,None,Move,browsing
1571841625.8639998,528,221,None,Move,browsing
1571841625.8820002,539,226,None,Move,browsing
1571841625.891,540,226,None,Move,browsing
1571841625.897,542,227,None,Move,browsing
1571841625.907,544,229,None,Move,browsing
1571841625.92,544,229,None,Move,browsing
1571841625.97,545,229,None,Move,browsing
1571841625.9770002,545,230,None,Move,browsing
1571841625.984,546,230,None,Move,browsing
1571841625.9910002,547,231,None,Move,browsing
1571841626.0010002,551,234,None,Move,browsing
1571841626.0070002,551,235,None,Move,browsing
1571841626.0170002,554,236,None,Move,browsing
1571841626.0270002,554,236,None,Move,browsing
1571841626.035,556,238,None,Move,browsing
1571841626.0470002,557,238,None,Move,browsing
1571841626.0570002,557,238,None,Move,browsing
1571841626.066,558,238,None,Move,browsing
1571841626.074,558,239,None,Move,browsing
1571841626.084,559,241,None,Move,browsing
1571841626.107,560,241,None,Move,browsing
1571841626.117,561,241,None,Move,browsing
1571841626.157,561,242,None,Move,browsing
1571841626.174,562,243,None,Move,browsing
1571841626.194,562,243,None,Move,browsing
1571841626.2229998,562,244,None,Move,browsing
1571841626.248,563,244,None,Move,browsing
1571841626.315,563,244,None,Move,browsing
1571841626.335,564,245,None,Move,browsing
1571841626.361,565,247,None,Move,browsing
1571841626.3839998,566,248,None,Move,browsing
1571841626.404,567,248,None,Move,browsing
1571841626.421,567,249,None,Move,browsing
1571841626.435,567,250,None,Move,browsing
1571841626.445,568,251,None,Move,browsing
1571841626.452,569,252,None,Move,browsing
1571841626.46,569,253,None,Move,browsing
1571841626.468,570,253,None,Move,browsing
1571841626.4770002,571,254,None,Move,browsing
1571841626.486,571,255,None,Move,browsing
1571841626.496,572,255,None,Move,browsing
1571841626.5029998,573,255,None,Move,browsing
1571841626.512,573,256,None,Move,browsing
1571841626.521,574,257,None,Move,browsing
1571841626.53,576,258,None,Move,browsing
1571841626.538,576,258,None,Move,browsing
1571841626.546,577,259,None,Move,browsing
1571841626.556,579,259,None,Move,browsing
1571841626.5670002,579,259,None,Move,browsing
1571841626.574,580,259,None,Move,browsing
1571841626.582,582,261,None,Move,browsing
1571841626.59,583,261,None,Move,browsing
1571841626.5979998,583,261,None,Move,browsing
1571841626.606,584,263,None,Move,browsing
1571841626.6160002,585,263,None,Move,browsing
1571841626.627,586,264,None,Move,browsing
1571841626.637,587,265,None,Move,browsing
1571841626.647,587,266,None,Move,browsing
1571841626.655,588,268,None,Move,browsing
1571841626.664,592,274,None,Move,browsing
1571841626.674,593,276,None,Move,browsing
1571841626.685,595,278,None,Move,browsing
1571841626.694,597,280,None,Move,browsing
1571841626.704,598,284,None,Move,browsing
1571841626.711,599,285,None,Move,browsing
1571841626.72,600,286,None,Move,browsing
1571841626.729,601,289,None,Move,browsing
1571841626.7410002,601,290,None,Move,browsing
1571841626.752,603,294,None,Move,browsing
1571841626.762,606,298,None,Move,browsing
1571841626.769,606,299,None,Move,browsing
1571841626.779,606,299,None,Move,browsing
1571841626.7870002,608,300,None,Move,browsing
1571841626.795,608,302,None,Move,browsing
1571841626.804,608,302,None,Move,browsing
1571841626.811,608,303,None,Move,browsing
1571841626.819,609,304,None,Move,browsing
1571841626.859,609,304,None,Move,browsing
1571841626.938,609,305,None,Move,browsing
1571841627.094,609,305,None,Move,browsing
1571841627.105,610,306,None,Move,browsing
1571841627.1160002,611,306,None,Move,browsing
1571841627.1260002,612,306,None,Move,browsing
1571841627.1479998,618,306,None,Move,browsing
1571841627.156,619,306,None,Move,browsing
1571841627.166,624,306,None,Move,browsing
1571841627.177,627,306,None,Move,browsing
1571841627.187,631,306,None,Move,browsing
1571841627.194,632,306,None,Move,browsing
1571841627.202,638,305,None,Move,browsing
1571841627.21,640,305,None,Move,browsing
1571841627.218,649,303,None,Move,browsing
1571841627.226,652,303,None,Move,browsing
1571841627.236,654,302,None,Move,browsing
1571841627.244,660,301,None,Move,browsing
1571841627.252,662,300,None,Move,browsing
1571841627.26,668,299,None,Move,browsing
1571841627.2670002,673,298,None,Move,browsing
1571841627.275,675,297,None,Move,browsing
1571841627.284,680,297,None,Move,browsing
1571841627.294,682,296,None,Move,browsing
1571841627.304,688,296,None,Move,browsing
1571841627.311,693,295,None,Move,browsing
1571841627.321,694,295,None,Move,browsing
1571841627.33,703,293,None,Move,browsing
1571841627.34,709,290,None,Move,browsing
1571841627.349,711,290,None,Move,browsing
1571841627.357,712,290,None,Move,browsing
1571841627.367,717,288,None,Move,browsing
1571841627.375,718,287,None,Move,browsing
1571841627.383,722,283,None,Move,browsing
1571841627.393,724,281,None,Move,browsing
1571841627.404,725,279,None,Move,browsing
1571841627.413,725,278,None,Move,browsing
1571841627.4220002,727,277,None,Move,browsing
1571841627.431,729,277,None,Move,browsing
1571841627.44,729,277,None,Move,browsing
1571841627.451,730,277,None,Move,browsing
1571841627.46,731,276,None,Move,browsing
1571841627.469,732,276,None,Move,browsing
1571841627.479,732,276,None,Move,browsing
1571841627.488,733,275,None,Move,browsing
1571841627.514,733,275,None,Move,browsing
1571841627.525,735,275,None,Move,browsing
1571841627.538,736,273,None,Move,browsing
1571841627.548,737,273,None,Move,browsing
1571841627.5579998,739,273,None,Move,browsing
1571841627.5679998,739,273,None,Move,browsing
1571841627.581,744,273,None,Move,browsing
1571841627.596,751,272,None,Move,browsing
1571841627.6079998,756,271,None,Move,browsing
1571841627.62,758,270,None,Move,browsing
1571841627.629,761,268,None,Move,browsing
1571841627.637,766,265,None,Move,browsing
1571841627.646,769,264,None,Move,browsing
1571841627.66,771,264,None,Move,browsing
1571841627.67,778,262,None,Move,browsing
1571841627.678,789,260,None,Move,browsing
1571841627.686,800,254,None,Move,browsing
1571841627.691,803,253,None,Move,browsing
1571841627.701,814,247,None,Move,browsing
1571841627.711,820,244,None,Move,browsing
1571841627.717,822,243,None,Move,browsing
1571841627.7270002,827,237,None,Move,browsing
1571841627.734,830,235,None,Move,browsing
1571841627.74,833,229,None,Move,browsing
1571841627.7510002,834,227,None,Move,browsing
1571841627.7570002,834,224,None,Move,browsing
1571841627.7670002,833,216,None,Move,browsing
1571841627.772,831,215,None,Move,browsing
1571841627.78,821,205,None,Move,browsing
1571841627.79,810,199,None,Move,browsing
1571841627.7970002,806,196,None,Move,browsing
1571841627.8070002,787,191,None,Move,browsing
1571841627.813,784,191,None,Move,browsing
1571841627.822,769,189,None,Move,browsing
1571841627.832,759,186,None,Move,browsing
1571841627.839,754,186,None,Move,browsing
1571841627.847,738,186,None,Move,browsing
1571841627.855,732,186,None,Move,browsing
1571841627.865,714,188,None,Move,browsing
1571841627.873,703,189,None,Move,browsing
1571841627.881,699,189,None,Move,browsing
1571841627.889,683,195,None,Move,browsing
1571841627.899,678,197,None,Move,browsing
1571841627.906,666,202,None,Move,browsing
1571841627.916,658,208,None,Move,browsing
1571841627.924,655,210,None,Move,browsing
1571841627.9320002,648,216,None,Move,browsing
1571841627.9420002,644,219,None,Move,browsing
1571841627.952,643,225,None,Move,browsing
1571841627.962,642,226,None,Move,browsing
1571841627.972,640,231,None,Move,browsing
1571841627.979,640,233,None,Move,browsing
1571841627.9870002,639,239,None,Move,browsing
1571841627.996,639,242,None,Move,browsing
1571841628.004,639,242,None,Move,browsing
1571841628.014,639,246,None,Move,browsing
1571841628.0229998,639,251,None,Move,browsing
1571841628.034,639,253,None,Move,browsing
1571841628.042,641,255,None,Move,browsing
1571841628.051,644,262,None,Move,browsing
1571841628.059,647,265,None,Move,browsing
1571841628.066,654,279,None,Move,browsing
1571841628.074,657,285,None,Move,browsing
1571841628.085,658,287,None,Move,browsing
1571841628.093,661,295,None,Move,browsing
1571841628.103,662,297,None,Move,browsing
1571841628.113,664,299,None,Move,browsing
1571841628.119,664,301,None,Move,browsing
1571841628.1279998,665,303,None,Move,browsing
1571841628.1379998,666,303,None,Move,browsing
1571841628.151,666,305,None,Move,browsing
1571841628.161,666,305,None,Move,browsing
1571841628.171,666,308,None,Move,browsing
1571841628.181,666,309,None,Move,browsing
1571841628.188,666,310,None,Move,browsing
1571841628.197,666,313,None,Move,browsing
1571841628.204,666,315,None,Move,browsing
1571841628.212,666,318,None,Move,browsing
1571841628.218,666,318,None,Move,browsing
1571841628.228,664,322,None,Move,browsing
1571841628.236,662,323,None,Move,browsing
1571841628.245,661,327,None,Move,browsing
1571841628.252,657,330,None,Move,browsing
1571841628.26,656,332,None,Move,browsing
1571841628.269,651,335,None,Move,browsing
1571841628.2770002,648,338,None,Move,browsing
1571841628.286,646,339,None,Move,browsing
1571841628.295,641,347,None,Move,browsing
1571841628.304,640,348,None,Move,browsing
1571841628.314,632,357,None,Move,browsing
1571841628.322,628,362,None,Move,browsing
1571841628.33,625,366,None,Move,browsing
1571841628.337,624,367,None,Move,browsing
1571841628.347,621,368,None,Move,browsing
1571841628.357,619,369,None,Move,browsing
1571841628.365,619,370,None,Move,browsing
1571841628.3720002,617,373,None,Move,browsing
1571841628.379,616,373,None,Move,browsing
1571841628.387,614,375,None,Move,browsing
1571841628.396,612,376,None,Move,browsing
1571841628.403,610,376,None,Move,browsing
1571841628.413,607,379,None,Move,browsing
1571841628.42,606,379,None,Move,browsing
1571841628.428,604,381,None,Move,browsing
1571841628.436,603,382,None,Move,browsing
1571841628.4429998,602,383,None,Move,browsing
1571841628.452,602,385,None,Move,browsing
1571841628.459,602,386,None,Move,browsing
1571841628.467,600,389,None,Move,browsing
1571841628.4770002,600,391,None,Move,browsing
1571841628.486,600,392,None,Move,browsing
1571841628.495,599,393,None,Move,browsing
1571841628.502,599,393,None,Move,browsing
1571841628.5089998,598,395,None,Move,browsing
1571841628.519,598,395,None,Move,browsing
1571841628.529,598,396,None,Move,browsing
1571841628.539,598,398,None,Move,browsing
1571841628.549,598,398,None,Move,browsing
1571841628.559,598,401,None,Move,browsing
1571841628.569,599,403,None,Move,browsing
1571841628.577,600,404,None,Move,browsing
1571841628.585,602,405,None,Move,browsing
1571841628.591,603,405,None,Move,browsing
1571841628.599,607,406,None,Move,browsing
1571841628.609,609,406,None,Move,browsing
1571841628.619,612,409,None,Move,browsing
1571841628.6260002,612,410,None,Move,browsing
1571841628.635,612,410,None,Move,browsing
1571841628.887,610,410,None,Move,browsing
1571841628.905,603,409,None,Move,browsing
1571841628.927,589,407,None,Move,browsing
1571841628.947,580,407,None,Move,browsing
1571841628.969,570,407,None,Move,browsing
1571841628.9910002,556,407,None,Move,browsing
1571841629.014,524,413,None,Move,browsing
1571841629.036,508,422,None,Move,browsing
1571841629.063,496,428,None,Move,browsing
1571841629.089,494,429,None,Move,browsing
1571841629.123,493,430,None,Move,browsing
1571841629.145,490,434,None,Move,browsing
1571841629.167,488,435,None,Move,browsing
1571841629.19,486,437,None,Move,browsing
1571841629.214,485,438,None,Move,browsing
1571841629.24,484,439,None,Move,browsing
1571841629.2629998,482,439,None,Move,browsing
1571841629.285,479,439,None,Move,browsing
1571841629.304,477,439,None,Move,browsing
1571841629.319,475,439,None,Move,browsing
1571841629.394,474,439,None,Move,browsing
1571841629.407,473,439,None,Move,browsing
1571841629.4220002,472,439,None,Move,browsing
1571841629.438,466,438,None,Move,browsing
1571841629.454,462,435,None,Move,browsing
1571841629.47,457,430,None,Move,browsing
1571841629.486,450,429,None,Move,browsing
1571841629.502,445,429,None,Move,browsing
1571841629.5170002,441,429,None,Move,browsing
1571841629.535,437,429,None,Move,browsing
1571841629.548,434,429,None,Move,browsing
1571841629.562,433,426,None,Move,browsing
1571841629.575,433,421,None,Move,browsing
1571841629.595,434,412,None,Move,browsing
1571841629.875,434,412,None,Move,browsing
1571841629.8860002,433,412,None,Move,browsing
1571841629.935,434,412,None,Move,browsing
1571841629.944,435,412,None,Move,browsing
1571841629.951,436,412,None,Move,browsing
1571841629.962,439,414,None,Move,browsing
1571841629.968,439,414,None,Move,browsing
1571841629.976,443,417,None,Move,browsing
1571841629.985,443,418,None,Move,browsing
1571841629.9910002,444,419,None,Move,browsing
1571841630.0,446,420,None,Move,browsing
1571841630.0070002,446,421,None,Move,browsing
1571841630.016,447,423,None,Move,browsing
1571841630.026,447,424,None,Move,browsing
1571841630.036,448,424,None,Move,browsing
1571841630.046,449,425,None,Move,browsing
1571841630.056,450,427,None,Move,browsing
1571841630.066,451,429,None,Move,browsing
1571841630.077,451,429,None,Move,browsing
1571841630.2729998,452,430,None,Move,browsing
1571841630.399,452,431,None,Move,browsing
1571841630.419,452,432,None,Move,browsing
1571841630.44,452,432,None,Move,browsing
1571841630.461,453,434,None,Move,browsing
1571841630.561,455,434,None,Move,browsing
1571841630.581,455,433,None,Move,browsing
1571841630.604,455,432,None,Move,browsing
1571841630.629,455,427,None,Move,browsing
1571841630.6520002,455,422,None,Move,browsing
1571841630.677,455,419,None,Move,browsing
1571841630.699,455,416,None,Move,browsing
1571841630.721,454,414,None,Move,browsing
1571841630.8820002,454,413,None,Move,browsing
1571841630.949,454,413,None,Move,browsing
1571841630.968,454,413,None,Move,browsing
1571841630.988,456,414,None,Move,browsing
1571841631.005,457,417,None,Move,browsing
1571841631.028,461,422,None,Move,browsing
1571841631.05,462,423,None,Move,browsing
1571841631.074,463,425,None,Move,browsing
1571841631.099,467,427,None,Move,browsing
1571841631.1220002,473,431,None,Move,browsing
1571841631.145,478,433,None,Move,browsing
1571841631.167,488,437,None,Move,browsing
1571841631.201,513,445,None,Move,browsing
1571841631.231,534,455,None,Move,browsing
1571841631.256,552,464,None,Move,browsing
1571841631.278,568,472,None,Move,browsing
1571841631.3,576,476,None,Move,browsing
1571841631.322,584,480,None,Move,browsing
1571841631.327,586,481,None,Move,browsing
1571841631.35,593,489,None,Move,browsing
1571841631.3660002,595,491,None,Move,browsing
1571841631.381,597,493,None,Move,browsing
1571841631.395,597,494,None,Move,browsing
1571841631.409,598,494,None,Move,browsing
1571841631.4220002,598,496,None,Move,browsing
1571841631.449,598,497,None,Move,browsing
1571841631.462,599,498,None,Move,browsing
1571841631.475,599,498,None,Move,browsing
1571841631.4889998,599,499,None,Move,browsing
1571841631.502,599,499,None,Move,browsing
1571841631.515,600,501,None,Move,browsing
1571841631.529,600,502,None,Move,browsing
1571841631.946,600,502,None,Move,browsing
1571841631.965,600,502,None,Move,browsing
1571841631.981,598,503,None,Move,browsing
1571841631.996,596,504,None,Move,browsing
1571841632.01,593,505,None,Move,browsing
1571841632.025,591,505,None,Move,browsing
1571841632.039,591,505,None,Move,browsing
1571841632.05,589,507,None,Move,browsing
1571841632.063,587,507,None,Move,browsing
1571841632.075,586,507,None,Move,browsing
1571841632.089,584,508,None,Move,browsing
1571841632.1020002,584,508,None,Move,browsing
1571841632.1139998,582,509,None,Move,browsing
1571841632.1260002,579,510,None,Move,browsing
1571841632.139,577,510,None,Move,browsing
1571841632.151,574,511,None,Move,browsing
1571841632.165,570,511,None,Move,browsing
1571841632.18,566,513,None,Move,browsing
1571841632.1929998,563,513,None,Move,browsing
1571841632.206,562,513,None,Move,browsing
1571841632.218,560,513,None,Move,browsing
1571841632.231,557,513,None,Move,browsing
1571841632.244,556,513,None,Move,browsing
1571841632.256,553,513,None,Move,browsing
1571841632.268,552,513,None,Move,browsing
1571841632.281,552,513,None,Move,browsing
1571841632.294,549,513,None,Move,browsing
1571841632.306,547,513,None,Move,browsing
1571841632.3179998,546,513,None,Move,browsing
1571841632.331,544,513,None,Move,browsing
1571841632.345,543,513,None,Move,browsing
1571841632.357,541,513,None,Move,browsing
1571841632.369,541,513,None,Move,browsing
1571841632.381,540,513,None,Move,browsing
1571841632.394,539,513,None,Move,browsing
1571841632.406,538,513,None,Move,browsing
1571841632.419,536,513,None,Move,browsing
1571841632.431,534,512,None,Move,browsing
1571841632.444,529,510,None,Move,browsing
1571841632.457,524,506,None,Move,browsing
1571841632.469,518,504,None,Move,browsing
1571841632.482,512,503,None,Move,browsing
1571841632.494,507,502,None,Move,browsing
1571841632.5070002,500,498,None,Move,browsing
1571841632.524,498,497,None,Move,browsing
1571841632.536,496,496,None,Move,browsing
1571841632.549,495,495,None,Move,browsing
1571841632.562,494,495,None,Move,browsing
1571841632.577,493,493,None,Move,browsing
1571841632.59,493,493,None,Move,browsing
1571841632.6260002,492,492,None,Move,browsing
1571841632.639,491,492,None,Move,browsing
1571841633.076,490,492,None,Move,browsing
1571841633.137,490,492,None,Move,browsing
1571841633.149,489,492,None,Move,browsing
1571841633.167,489,492,None,Move,browsing
1571841633.1820002,487,492,None,Move,browsing
1571841633.191,486,492,None,Move,browsing
1571841633.202,485,492,None,Move,browsing
1571841633.2129998,485,492,None,Move,browsing
1571841633.222,484,492,None,Move,browsing
1571841633.232,484,492,None,Move,browsing
1571841633.24,483,492,None,Move,browsing
1571841633.248,481,492,None,Move,browsing
1571841633.256,481,491,None,Move,browsing
1571841633.265,479,491,None,Move,browsing
1571841633.275,477,489,None,Move,browsing
1571841633.282,474,489,None,Move,browsing
1571841633.291,472,486,None,Move,browsing
1571841633.299,469,485,None,Move,browsing
1571841633.3079998,467,483,None,Move,browsing
1571841633.316,466,483,None,Move,browsing
1571841633.324,461,482,None,Move,browsing
1571841633.333,460,480,None,Move,browsing
1571841633.343,456,479,None,Move,browsing
1571841633.355,453,478,None,Move,browsing
1571841633.365,450,477,None,Move,browsing
1571841633.3779998,448,476,None,Move,browsing
1571841633.399,447,474,None,Move,browsing
1571841633.419,446,473,None,Move,browsing
1571841633.438,446,472,None,Move,browsing
1571841633.458,446,471,None,Move,browsing
1571841633.478,446,470,None,Move,browsing
1571841633.5,446,467,None,Move,browsing
1571841633.521,447,466,None,Move,browsing
1571841633.544,448,465,None,Move,browsing
1571841633.566,448,464,None,Move,browsing
1571841633.587,450,460,None,Move,browsing
1571841633.609,452,455,None,Move,browsing
1571841633.629,452,452,None,Move,browsing
1571841633.6420002,453,449,None,Move,browsing
1571841633.655,453,448,None,Move,browsing
1571841633.667,453,447,None,Move,browsing
1571841633.679,454,445,None,Move,browsing
1571841633.6929998,454,444,None,Move,browsing
1571841633.706,455,443,None,Move,browsing
1571841633.839,455,443,None,Move,browsing
1571841633.921,456,443,None,Move,browsing
1571841633.941,456,443,None,Move,browsing
1571841633.962,456,445,None,Move,browsing
1571841633.982,456,448,None,Move,browsing
1571841634.0029998,456,451,None,Move,browsing
1571841634.024,456,453,None,Move,browsing
1571841634.044,456,460,None,Move,browsing
1571841634.065,456,464,None,Move,browsing
1571841634.091,456,466,None,Move,browsing
1571841634.1139998,455,469,None,Move,browsing
1571841634.137,455,470,None,Move,browsing
1571841634.159,454,471,None,Move,browsing
1571841634.385,454,471,None,Move,browsing
1571841634.421,453,469,None,Move,browsing
1571841634.445,452,469,None,Move,browsing
1571841634.478,452,469,None,Move,browsing
1571841634.4989998,450,469,None,Move,browsing
1571841634.66,450,468,None,Move,browsing
1571841634.833,450,466,None,Move,browsing
1571841634.869,450,466,None,Move,browsing
1571841634.8879998,450,465,None,Move,browsing
1571841634.905,451,464,None,Move,browsing
1571841634.927,452,463,None,Move,browsing
1571841634.948,452,463,None,Move,browsing
1571841634.968,455,461,None,Move,browsing
1571841634.988,455,460,None,Move,browsing
1571841635.008,457,458,None,Move,browsing
1571841635.03,457,458,None,Move,browsing
1571841635.052,458,457,None,Move,browsing
1571841635.072,458,456,None,Move,browsing
1571841635.105,458,456,None,Move,browsing
1571841635.125,460,454,None,Move,browsing
1571841635.145,461,452,None,Move,browsing
1571841635.167,462,450,None,Move,browsing
1571841635.189,463,449,None,Move,browsing
1571841635.209,464,448,None,Move,browsing
1571841635.229,465,446,None,Move,browsing
1571841635.25,465,445,None,Move,browsing
1571841635.272,466,445,None,Move,browsing
1571841635.312,466,444,None,Move,browsing
1571841635.332,466,443,None,Move,browsing
1571841635.36,468,441,None,Move,browsing
1571841635.389,470,439,None,Move,browsing
1571841635.411,470,438,None,Move,browsing
1571841635.4329998,470,438,None,Move,browsing
1571841635.454,471,437,None,Move,browsing
1571841635.4910002,471,435,None,Move,browsing
1571841635.553,471,435,None,Move,browsing
1571841635.593,471,434,None,Move,browsing
1571841635.901,471,434,None,Move,browsing
