client_timestamp,x,y,button,state,window
1570084135.1139998,747,393,None,Move,browsing
1570084135.123,748,393,None,Move,browsing
1570084135.246,749,394,None,Move,browsing
1570084135.285,748,394,None,Move,browsing
1570084135.293,748,393,None,Move,browsing
1570084135.301,746,392,None,Move,browsing
1570084135.309,746,392,None,Move,browsing
1570084135.313,745,391,None,Move,browsing
1570084135.329,744,389,None,Move,browsing
1570084135.341,744,389,None,Move,browsing
1570084135.357,744,387,None,Move,browsing
1570084135.3639998,744,386,None,Move,browsing
1570084135.371,744,385,None,Move,browsing
1570084135.377,744,385,None,Move,browsing
1570084135.3839998,744,384,None,Move,browsing
1570084135.395,744,384,None,Move,browsing
1570084135.403,744,383,None,Move,browsing
1570084135.419,744,383,None,Move,browsing
1570084135.4420002,743,381,None,Move,browsing
1570084135.457,743,380,None,Move,browsing
1570084135.472,743,379,None,Move,browsing
1570084135.4889998,744,377,None,Move,browsing
1570084135.496,745,376,None,Move,browsing
1570084135.505,746,375,None,Move,browsing
1570084135.519,746,375,None,Move,browsing
1570084135.559,746,374,None,Move,browsing
1570084135.583,747,374,None,Move,browsing
1570084135.793,747,373,None,Move,browsing
1570084135.8170002,747,372,None,Move,browsing
1570084135.83,747,372,None,Move,browsing
1570084135.8520002,747,371,None,Move,browsing
1570084135.8760002,748,370,None,Move,browsing
1570084135.895,748,370,None,Move,browsing
1570084135.917,748,368,None,Move,browsing
1570084135.9320002,749,368,None,Move,browsing
1570084135.957,749,367,None,Move,browsing
1570084136.051,749,367,None,Move,browsing
1570084136.446,749,367,None,Move,browsing
1570084136.461,749,367,None,Move,browsing
1570084136.469,748,367,None,Move,browsing
1570084136.532,750,368,None,Move,browsing
1570084136.539,759,373,None,Move,browsing
1570084136.549,768,376,None,Move,browsing
1570084136.554,782,380,None,Move,browsing
1570084136.564,795,382,None,Move,browsing
1570084136.573,814,384,None,Move,browsing
1570084136.577,834,386,None,Move,browsing
1570084136.589,859,386,None,Move,browsing
1570084136.595,881,385,None,Move,browsing
1570084136.6020002,907,382,None,Move,browsing
1570084136.609,931,378,None,Move,browsing
1570084136.619,954,373,None,Move,browsing
1570084136.625,973,369,None,Move,browsing
1570084136.6339998,997,363,None,Move,browsing
1570084136.641,1019,356,None,Move,browsing
1570084136.647,1038,351,None,Move,browsing
1570084136.659,1061,341,None,Move,browsing
1570084136.666,1076,335,None,Move,browsing
1570084136.673,1091,329,None,Move,browsing
1570084136.681,1103,324,None,Move,browsing
1570084136.686,1114,319,None,Move,browsing
1570084136.695,1121,316,None,Move,browsing
1570084136.704,1130,313,None,Move,browsing
1570084136.7129998,1135,311,None,Move,browsing
1570084136.72,1138,310,None,Move,browsing
1570084136.7270002,1139,309,None,Move,browsing
1570084136.736,1140,308,None,Move,browsing
1570084136.748,1140,308,None,Move,browsing
1570084136.758,1141,306,None,Move,browsing
1570084136.766,1141,304,None,Move,browsing
1570084136.774,1142,302,None,Move,browsing
1570084136.782,1142,300,None,Move,browsing
1570084136.79,1142,296,None,Move,browsing
1570084136.798,1143,290,None,Move,browsing
1570084136.8070002,1146,281,None,Move,browsing
1570084136.812,1149,275,None,Move,browsing
1570084136.8179998,1155,265,None,Move,browsing
1570084136.827,1160,256,None,Move,browsing
1570084136.836,1167,249,None,Move,browsing
1570084136.843,1174,240,None,Move,browsing
1570084136.853,1181,234,None,Move,browsing
1570084136.859,1188,229,None,Move,browsing
1570084136.869,1194,225,None,Move,browsing
1570084136.8760002,1197,223,None,Move,browsing
1570084136.8839998,1202,222,None,Move,browsing
1570084136.8920002,1202,222,None,Move,browsing
1570084136.899,1203,222,None,Move,browsing
1570084136.914,1204,222,None,Move,browsing
1570084136.931,1204,222,None,Move,browsing
1570084136.947,1205,222,None,Move,browsing
1570084136.97,1206,222,None,Move,browsing
1570084136.984,1206,223,None,Move,browsing
1570084137.008,1206,225,None,Move,browsing
1570084137.0170002,1206,227,None,Move,browsing
1570084137.025,1207,228,None,Move,browsing
1570084137.033,1208,231,None,Move,browsing
1570084137.039,1208,232,None,Move,browsing
1570084137.048,1208,234,None,Move,browsing
1570084137.055,1209,235,None,Move,browsing
1570084137.063,1210,238,None,Move,browsing
1570084137.071,1210,240,None,Move,browsing
1570084137.076,1210,241,None,Move,browsing
1570084137.087,1210,242,None,Move,browsing
1570084137.095,1210,243,None,Move,browsing
1570084137.1020002,1210,243,None,Move,browsing
1570084137.1079998,1210,244,None,Move,browsing
1570084137.133,1210,245,None,Move,browsing
1570084137.149,1210,246,None,Move,browsing
1570084137.165,1210,247,None,Move,browsing
1570084137.181,1210,248,None,Move,browsing
1570084137.258,1210,248,Left,Pressed,browsing
1570084137.258,1210,248,None,Drag,browsing
1570084137.278,1210,250,None,Drag,browsing
1570084137.2970002,1210,251,None,Drag,browsing
1570084137.313,1210,251,None,Drag,browsing
1570084137.3279998,1210,252,None,Drag,browsing
1570084137.329,1210,252,Left,Released,browsing
1570084137.3520002,1210,252,None,Move,browsing
1570084137.367,1209,252,None,Move,browsing
1570084137.391,1208,253,None,Move,browsing
1570084137.46,1207,253,None,Move,browsing
1570084137.4929998,1207,253,None,Move,browsing
1570084138.149,1198,249,None,Move,browsing
1570084138.167,1181,246,None,Move,browsing
1570084138.173,1161,239,None,Move,browsing
1570084138.1820002,1156,234,None,Move,browsing
1570084138.195,1153,227,None,Move,browsing
1570084138.202,1153,225,None,Move,browsing
1570084138.209,1153,222,None,Move,browsing
1570084138.212,1154,222,None,Move,browsing
1570084138.219,1157,221,None,Move,browsing
1570084138.229,1160,220,None,Move,browsing
1570084138.235,1162,219,None,Move,browsing
1570084138.245,1165,219,None,Move,browsing
1570084138.2510002,1171,220,None,Move,browsing
1570084138.26,1176,223,None,Move,browsing
1570084138.268,1183,226,None,Move,browsing
1570084138.279,1189,230,None,Move,browsing
1570084138.285,1194,234,None,Move,browsing
1570084138.29,1195,236,None,Move,browsing
1570084138.2970002,1198,240,None,Move,browsing
1570084138.305,1201,248,None,Move,browsing
1570084138.319,1203,252,None,Move,browsing
1570084138.325,1205,259,None,Move,browsing
1570084138.335,1207,265,None,Move,browsing
1570084138.343,1209,273,None,Move,browsing
1570084138.351,1210,280,None,Move,browsing
1570084138.356,1212,286,None,Move,browsing
1570084138.365,1214,293,None,Move,browsing
1570084138.3720002,1217,299,None,Move,browsing
1570084138.379,1218,302,None,Move,browsing
1570084138.389,1220,307,None,Move,browsing
1570084138.393,1221,307,None,Move,browsing
1570084138.405,1221,309,None,Move,browsing
1570084138.413,1222,310,None,Move,browsing
1570084138.421,1222,310,None,Move,browsing
1570084138.4329998,1222,311,None,Move,browsing
1570084138.529,1222,310,None,Move,browsing
1570084138.545,1222,309,None,Move,browsing
1570084138.5470002,1222,307,None,Move,browsing
1570084138.56,1222,307,None,Move,browsing
1570084138.569,1222,306,None,Move,browsing
1570084138.575,1222,305,None,Move,browsing
1570084138.591,1222,304,None,Move,browsing
1570084138.599,1222,303,None,Move,browsing
1570084138.684,1222,302,None,Move,browsing
1570084138.69,1222,300,None,Move,browsing
1570084138.706,1222,299,None,Move,browsing
1570084138.7129998,1222,296,None,Move,browsing
1570084138.7229998,1222,296,None,Move,browsing
1570084138.728,1222,295,None,Move,browsing
1570084138.738,1222,294,None,Move,browsing
1570084138.7429998,1222,293,None,Move,browsing
1570084138.7610002,1222,293,None,Move,browsing
1570084138.799,1222,293,Left,Pressed,browsing
1570084138.9120002,1222,293,Left,Released,browsing
1570084138.9729998,1222,293,None,Move,browsing
1570084138.9889998,1223,293,None,Move,browsing
1570084138.9970002,1224,294,None,Move,browsing
1570084139.004,1225,294,None,Move,browsing
1570084139.0129998,1225,295,None,Move,browsing
1570084139.028,1227,296,None,Move,browsing
1570084139.0370002,1227,296,None,Move,browsing
1570084139.048,1228,297,None,Move,browsing
1570084139.075,1228,297,None,Move,browsing
1570084139.091,1228,298,None,Move,browsing
1570084139.113,1229,298,None,Move,browsing
1570084139.1279998,1230,299,None,Move,browsing
1570084139.1520002,1231,299,None,Move,browsing
1570084139.177,1231,299,None,Move,browsing
1570084139.19,1231,299,Left,Pressed,browsing
1570084139.292,1231,299,Left,Released,browsing
1570084139.3070002,1231,299,None,Move,browsing
1570084149.946,1206,305,None,Move,browsing
1570084149.955,1174,310,None,Move,browsing
1570084149.9629998,1145,317,None,Move,browsing
1570084149.97,1114,322,None,Move,browsing
1570084149.9770002,1083,325,None,Move,browsing
1570084149.9870002,1054,328,None,Move,browsing
1570084149.992,1029,330,None,Move,browsing
1570084150.0029998,999,331,None,Move,browsing
1570084150.01,971,331,None,Move,browsing
1570084150.019,946,333,None,Move,browsing
1570084150.0229998,922,333,None,Move,browsing
1570084150.033,902,333,None,Move,browsing
1570084150.041,881,333,None,Move,browsing
1570084150.048,861,333,None,Move,browsing
1570084150.0570002,847,332,None,Move,browsing
1570084150.065,830,331,None,Move,browsing
1570084150.069,818,329,None,Move,browsing
1570084150.081,806,327,None,Move,browsing
1570084150.085,799,325,None,Move,browsing
1570084150.097,790,321,None,Move,browsing
1570084150.104,785,318,None,Move,browsing
1570084150.109,780,314,None,Move,browsing
1570084150.119,777,312,None,Move,browsing
1570084150.127,773,308,None,Move,browsing
1570084150.1339998,768,305,None,Move,browsing
1570084150.143,763,303,None,Move,browsing
1570084150.1520002,754,301,None,Move,browsing
1570084150.159,746,301,None,Move,browsing
1570084150.167,738,301,None,Move,browsing
1570084150.175,731,301,None,Move,browsing
1570084150.181,723,302,None,Move,browsing
1570084150.188,717,304,None,Move,browsing
1570084150.196,711,306,None,Move,browsing
1570084150.205,709,307,None,Move,browsing
1570084150.209,707,308,None,Move,browsing
1570084150.22,705,310,None,Move,browsing
1570084150.225,704,311,None,Move,browsing
1570084150.2370002,703,312,None,Move,browsing
1570084150.245,702,313,None,Move,browsing
1570084150.2489998,701,314,None,Move,browsing
1570084150.255,701,315,None,Move,browsing
1570084150.266,701,316,None,Move,browsing
1570084150.279,701,317,None,Move,browsing
1570084150.291,701,317,None,Move,browsing
1570084150.298,701,318,None,Move,browsing
1570084150.315,701,318,None,Move,browsing
1570084150.3279998,701,318,None,Move,browsing
1570084150.35,701,319,None,Move,browsing
1570084150.377,701,319,None,Move,browsing
1570084150.393,703,320,None,Move,browsing
1570084150.404,705,321,None,Move,browsing
1570084150.413,705,321,None,Move,browsing
1570084150.431,706,321,None,Move,browsing
1570084150.563,705,323,None,Move,browsing
1570084150.571,702,325,None,Move,browsing
1570084150.5779998,695,325,None,Move,browsing
1570084150.587,690,323,None,Move,browsing
1570084150.593,680,318,None,Move,browsing
1570084150.603,665,308,None,Move,browsing
1570084150.6079998,644,296,None,Move,browsing
1570084150.619,615,280,None,Move,browsing
1570084150.627,584,268,None,Move,browsing
1570084150.633,557,258,None,Move,browsing
1570084150.639,532,252,None,Move,browsing
1570084150.649,510,245,None,Move,browsing
1570084150.654,494,241,None,Move,browsing
1570084150.665,474,233,None,Move,browsing
1570084150.671,459,226,None,Move,browsing
1570084150.681,441,218,None,Move,browsing
1570084150.688,430,214,None,Move,browsing
1570084150.696,419,207,None,Move,browsing
1570084150.7029998,408,203,None,Move,browsing
1570084150.7129998,400,200,None,Move,browsing
1570084150.718,390,196,None,Move,browsing
1570084150.724,379,195,None,Move,browsing
1570084150.735,371,194,None,Move,browsing
1570084150.7429998,363,193,None,Move,browsing
1570084150.7510002,355,192,None,Move,browsing
1570084150.755,349,192,None,Move,browsing
1570084150.7670002,345,191,None,Move,browsing
1570084150.775,342,191,None,Move,browsing
1570084150.781,338,191,None,Move,browsing
1570084150.788,336,191,None,Move,browsing
1570084150.794,331,191,None,Move,browsing
1570084150.802,326,191,None,Move,browsing
1570084150.81,318,193,None,Move,browsing
1570084150.821,309,194,None,Move,browsing
1570084150.829,300,196,None,Move,browsing
1570084150.836,290,197,None,Move,browsing
1570084150.841,280,198,None,Move,browsing
1570084150.853,269,199,None,Move,browsing
1570084150.859,257,201,None,Move,browsing
1570084150.869,244,202,None,Move,browsing
1570084150.875,229,203,None,Move,browsing
1570084150.883,214,206,None,Move,browsing
1570084150.887,197,207,None,Move,browsing
1570084150.8979998,178,207,None,Move,browsing
1570084150.906,161,207,None,Move,browsing
1570084150.915,145,207,None,Move,browsing
1570084150.923,130,206,None,Move,browsing
1570084150.93,115,206,None,Move,browsing
1570084150.939,100,204,None,Move,browsing
1570084150.945,86,204,None,Move,browsing
1570084150.951,74,203,None,Move,browsing
1570084150.958,65,203,None,Move,browsing
1570084150.968,55,202,None,Move,browsing
1570084150.9770002,49,200,None,Move,browsing
1570084150.984,45,199,None,Move,browsing
1570084150.9889998,44,198,None,Move,browsing
1570084151.0010002,43,196,None,Move,browsing
1570084151.006,43,195,None,Move,browsing
1570084151.0170002,43,194,None,Move,browsing
1570084151.021,43,194,None,Move,browsing
1570084151.03,43,192,None,Move,browsing
1570084151.036,44,192,None,Move,browsing
1570084151.0470002,45,191,None,Move,browsing
1570084151.071,45,191,None,Move,browsing
1570084151.163,46,191,None,Move,browsing
1570084151.187,48,191,None,Move,browsing
1570084151.1929998,49,191,None,Move,browsing
1570084151.2029998,50,191,None,Move,browsing
1570084151.208,51,191,None,Move,browsing
1570084151.2270002,55,189,None,Move,browsing
1570084151.235,56,189,None,Move,browsing
1570084151.2429998,59,186,None,Move,browsing
1570084151.2489998,61,185,None,Move,browsing
1570084151.256,63,183,None,Move,browsing
1570084151.265,65,181,None,Move,browsing
1570084151.2729998,67,179,None,Move,browsing
1570084151.281,70,175,None,Move,browsing
1570084151.289,74,169,None,Move,browsing
1570084151.293,76,165,None,Move,browsing
1570084151.305,81,156,None,Move,browsing
1570084151.313,83,149,None,Move,browsing
1570084151.321,85,142,None,Move,browsing
1570084151.327,85,137,None,Move,browsing
1570084151.335,86,131,None,Move,browsing
1570084151.343,86,129,None,Move,browsing
1570084151.351,87,126,None,Move,browsing
1570084151.355,87,125,None,Move,browsing
1570084151.367,87,125,None,Move,browsing
1570084151.381,87,124,None,Move,browsing
1570084151.4770002,88,125,None,Move,browsing
1570084151.4829998,89,126,None,Move,browsing
1570084151.4889998,90,128,None,Move,browsing
1570084151.4989998,90,129,None,Move,browsing
1570084151.506,90,130,None,Move,browsing
1570084151.514,91,131,None,Move,browsing
1570084151.521,92,134,None,Move,browsing
1570084151.529,92,135,None,Move,browsing
1570084151.5370002,92,137,None,Move,browsing
1570084151.5470002,93,139,None,Move,browsing
1570084151.553,94,142,None,Move,browsing
1570084151.56,95,144,None,Move,browsing
1570084151.5679998,96,147,None,Move,browsing
1570084151.577,96,148,None,Move,browsing
1570084151.581,98,150,None,Move,browsing
1570084151.59,98,151,None,Move,browsing
1570084151.601,99,152,None,Move,browsing
1570084151.609,102,155,None,Move,browsing
1570084151.6160002,104,156,None,Move,browsing
1570084151.625,106,159,None,Move,browsing
1570084151.6279998,111,162,None,Move,browsing
1570084151.639,116,167,None,Move,browsing
1570084151.647,122,171,None,Move,browsing
1570084151.653,126,176,None,Move,browsing
1570084151.663,136,186,None,Move,browsing
1570084151.669,144,195,None,Move,browsing
1570084151.679,157,207,None,Move,browsing
1570084151.687,169,218,None,Move,browsing
1570084151.6920002,178,227,None,Move,browsing
1570084151.7029998,188,239,None,Move,browsing
1570084151.709,198,249,None,Move,browsing
1570084151.717,206,259,None,Move,browsing
1570084151.722,215,269,None,Move,browsing
1570084151.7329998,227,284,None,Move,browsing
1570084151.7410002,236,294,None,Move,browsing
1570084151.7489998,246,305,None,Move,browsing
1570084151.756,256,316,None,Move,browsing
1570084151.765,266,325,None,Move,browsing
1570084151.7729998,275,334,None,Move,browsing
1570084151.779,285,344,None,Move,browsing
1570084151.784,294,353,None,Move,browsing
1570084151.795,306,362,None,Move,browsing
1570084151.803,318,373,None,Move,browsing
1570084151.8079998,332,384,None,Move,browsing
1570084151.8179998,352,399,None,Move,browsing
1570084151.827,369,411,None,Move,browsing
1570084151.835,391,427,None,Move,browsing
1570084151.843,408,440,None,Move,browsing
1570084151.851,430,456,None,Move,browsing
1570084151.859,446,467,None,Move,browsing
1570084151.8620002,465,478,None,Move,browsing
1570084151.873,486,490,None,Move,browsing
1570084151.881,505,502,None,Move,browsing
1570084151.889,529,516,None,Move,browsing
1570084151.894,547,526,None,Move,browsing
1570084151.905,571,539,None,Move,browsing
1570084151.913,592,549,None,Move,browsing
1570084151.918,612,559,None,Move,browsing
1570084151.929,630,566,None,Move,browsing
1570084151.934,650,576,None,Move,browsing
1570084151.94,663,582,None,Move,browsing
1570084151.947,675,588,None,Move,browsing
1570084151.958,684,592,None,Move,browsing
1570084151.967,689,595,None,Move,browsing
1570084151.972,695,598,None,Move,browsing
1570084151.979,700,600,None,Move,browsing
1570084151.9889998,703,601,None,Move,browsing
1570084151.998,705,602,None,Move,browsing
1570084152.006,708,603,None,Move,browsing
1570084152.012,708,603,None,Move,browsing
1570084152.021,709,603,None,Move,browsing
1570084152.1279998,709,603,Left,Pressed,browsing
1570084152.1279998,709,603,None,Drag,browsing
1570084152.1279998,709,603,Left,Released,browsing
1570084152.3879998,709,603,None,Move,browsing
1570084152.407,709,602,None,Move,browsing
1570084152.426,709,600,None,Move,browsing
1570084152.435,709,599,None,Move,browsing
1570084152.44,708,596,None,Move,browsing
1570084152.451,707,593,None,Move,browsing
1570084152.456,707,589,None,Move,browsing
1570084152.467,707,586,None,Move,browsing
1570084152.472,707,583,None,Move,browsing
1570084152.481,708,582,None,Move,browsing
1570084152.4889998,713,580,None,Move,browsing
1570084152.4970002,715,579,None,Move,browsing
1570084152.5010002,717,579,None,Move,browsing
1570084152.5129998,721,579,None,Move,browsing
1570084152.52,725,579,None,Move,browsing
1570084152.529,730,579,None,Move,browsing
1570084152.535,737,579,None,Move,browsing
1570084152.542,746,581,None,Move,browsing
1570084152.55,754,584,None,Move,browsing
1570084152.559,756,585,None,Move,browsing
1570084152.801,756,586,None,Move,browsing
1570084152.809,756,587,None,Move,browsing
1570084152.8170002,755,587,None,Move,browsing
1570084152.833,755,588,None,Move,browsing
1570084152.84,755,589,None,Move,browsing
1570084152.863,755,590,None,Move,browsing
1570084152.877,755,591,None,Move,browsing
1570084152.954,754,591,None,Move,browsing
1570084152.981,754,591,None,Move,browsing
1570084153.019,754,592,None,Move,browsing
1570084153.042,752,593,None,Move,browsing
1570084153.0579998,751,593,None,Move,browsing
1570084153.075,751,593,None,Move,browsing
1570084153.096,751,592,None,Move,browsing
1570084153.111,751,591,None,Move,browsing
1570084153.1279998,751,590,None,Move,browsing
1570084153.145,751,589,None,Move,browsing
1570084153.158,751,589,None,Move,browsing
1570084153.175,753,587,None,Move,browsing
1570084153.188,754,587,None,Move,browsing
1570084153.208,755,587,None,Move,browsing
1570084153.2129998,756,587,None,Move,browsing
1570084153.219,757,586,None,Move,browsing
1570084153.2270002,758,586,None,Move,browsing
1570084153.234,760,585,None,Move,browsing
1570084153.244,761,585,None,Move,browsing
1570084153.252,764,584,None,Move,browsing
1570084153.2610002,766,582,None,Move,browsing
1570084153.269,772,581,None,Move,browsing
1570084153.274,776,579,None,Move,browsing
1570084153.285,783,577,None,Move,browsing
1570084153.29,792,574,None,Move,browsing
1570084153.301,803,569,None,Move,browsing
1570084153.305,817,565,None,Move,browsing
1570084153.3170002,839,557,None,Move,browsing
1570084153.32,866,549,None,Move,browsing
1570084153.331,893,541,None,Move,browsing
1570084153.339,934,528,None,Move,browsing
1570084153.347,975,517,None,Move,browsing
1570084153.354,1023,506,None,Move,browsing
1570084153.363,1076,496,None,Move,browsing
1570084153.369,1131,490,None,Move,browsing
1570084153.377,1190,482,None,Move,browsing
1570084153.387,1247,478,None,Move,browsing
1570084153.393,1302,474,None,Move,browsing
1570084153.401,1348,472,None,Move,browsing
1570084153.407,1390,470,None,Move,browsing
1570084153.414,1428,470,None,Move,browsing
1570084153.423,1466,470,None,Move,browsing
1570084153.4329998,1493,470,None,Move,browsing
1570084153.438,1512,470,None,Move,browsing
1570084153.447,1528,470,None,Move,browsing
1570084153.455,1538,470,None,Move,browsing
1570084153.462,1547,471,None,Move,browsing
1570084153.4729998,1551,471,None,Move,browsing
1570084153.478,1553,472,None,Move,browsing
1570084153.4870002,1553,472,None,Move,browsing
1570084153.4970002,1555,473,None,Move,browsing
1570084153.51,1554,474,None,Move,browsing
1570084153.518,1553,475,None,Move,browsing
1570084153.525,1550,475,None,Move,browsing
1570084153.535,1545,476,None,Move,browsing
1570084153.543,1539,477,None,Move,browsing
1570084153.548,1529,478,None,Move,browsing
1570084153.5570002,1518,481,None,Move,browsing
1570084153.565,1505,483,None,Move,browsing
1570084153.57,1490,485,None,Move,browsing
1570084153.581,1469,488,None,Move,browsing
1570084153.587,1444,491,None,Move,browsing
1570084153.597,1413,492,None,Move,browsing
1570084153.605,1382,496,None,Move,browsing
1570084153.613,1352,497,None,Move,browsing
1570084153.621,1316,497,None,Move,browsing
1570084153.627,1283,499,None,Move,browsing
1570084153.635,1245,499,None,Move,browsing
1570084153.64,1205,499,None,Move,browsing
1570084153.65,1164,499,None,Move,browsing
1570084153.659,1120,498,None,Move,browsing
1570084153.667,1084,496,None,Move,browsing
1570084153.673,1043,493,None,Move,browsing
1570084153.6829998,1004,489,None,Move,browsing
1570084153.691,967,484,None,Move,browsing
1570084153.699,931,481,None,Move,browsing
1570084153.705,892,475,None,Move,browsing
1570084153.714,853,472,None,Move,browsing
1570084153.72,813,466,None,Move,browsing
1570084153.726,777,461,None,Move,browsing
1570084153.7370002,742,454,None,Move,browsing
1570084153.742,707,445,None,Move,browsing
1570084153.752,680,439,None,Move,browsing
1570084153.758,656,433,None,Move,browsing
1570084153.769,634,427,None,Move,browsing
1570084153.775,618,424,None,Move,browsing
1570084153.783,597,418,None,Move,browsing
1570084153.791,580,413,None,Move,browsing
1570084153.799,559,408,None,Move,browsing
1570084153.805,542,403,None,Move,browsing
1570084153.815,523,396,None,Move,browsing
1570084153.82,508,390,None,Move,browsing
1570084153.827,492,383,None,Move,browsing
1570084153.8379998,480,375,None,Move,browsing
1570084153.847,470,370,None,Move,browsing
1570084153.85,459,364,None,Move,browsing
1570084153.861,447,358,None,Move,browsing
1570084153.8660002,436,352,None,Move,browsing
1570084153.877,425,345,None,Move,browsing
1570084153.885,415,340,None,Move,browsing
1570084153.89,404,336,None,Move,browsing
1570084153.901,396,331,None,Move,browsing
1570084153.909,386,327,None,Move,browsing
1570084153.917,378,325,None,Move,browsing
1570084153.925,371,323,None,Move,browsing
1570084153.928,362,321,None,Move,browsing
1570084153.936,351,318,None,Move,browsing
1570084153.948,343,316,None,Move,browsing
1570084153.9529998,335,312,None,Move,browsing
1570084153.96,324,308,None,Move,browsing
1570084153.971,315,305,None,Move,browsing
1570084153.9770002,304,300,None,Move,browsing
1570084153.9870002,293,296,None,Move,browsing
1570084153.992,279,290,None,Move,browsing
1570084154.0010002,261,282,None,Move,browsing
1570084154.006,248,273,None,Move,browsing
1570084154.018,237,265,None,Move,browsing
1570084154.0229998,229,258,None,Move,browsing
1570084154.033,222,250,None,Move,browsing
1570084154.038,217,243,None,Move,browsing
1570084154.046,213,236,None,Move,browsing
1570084154.054,211,230,None,Move,browsing
1570084154.063,208,224,None,Move,browsing
1570084154.071,206,219,None,Move,browsing
1570084154.0779998,203,215,None,Move,browsing
1570084154.087,199,211,None,Move,browsing
1570084154.095,197,209,None,Move,browsing
1570084154.103,194,205,None,Move,browsing
1570084154.109,192,203,None,Move,browsing
1570084154.119,191,203,None,Move,browsing
1570084154.127,189,200,None,Move,browsing
1570084154.1320002,188,197,None,Move,browsing
1570084154.1420002,187,195,None,Move,browsing
1570084154.151,186,194,None,Move,browsing
1570084154.155,185,192,None,Move,browsing
1570084154.164,185,190,None,Move,browsing
1570084154.1720002,183,187,None,Move,browsing
1570084154.181,183,187,None,Move,browsing
1570084154.189,181,185,None,Move,browsing
1570084154.195,180,181,None,Move,browsing
1570084154.205,177,179,None,Move,browsing
1570084154.21,174,174,None,Move,browsing
1570084154.221,171,171,None,Move,browsing
1570084154.229,169,168,None,Move,browsing
1570084154.234,164,165,None,Move,browsing
1570084154.2429998,162,163,None,Move,browsing
1570084154.2510002,156,160,None,Move,browsing
1570084154.2589998,152,160,None,Move,browsing
1570084154.2670002,145,158,None,Move,browsing
1570084154.275,141,157,None,Move,browsing
1570084154.281,134,156,None,Move,browsing
1570084154.291,130,156,None,Move,browsing
1570084154.298,124,156,None,Move,browsing
1570084154.3070002,117,156,None,Move,browsing
1570084154.312,112,156,None,Move,browsing
1570084154.3170002,106,156,None,Move,browsing
1570084154.3279998,102,156,None,Move,browsing
1570084154.334,98,157,None,Move,browsing
1570084154.342,95,157,None,Move,browsing
1570084154.353,94,157,None,Move,browsing
1570084154.36,91,158,None,Move,browsing
1570084154.367,91,159,None,Move,browsing
1570084154.3739998,89,160,None,Move,browsing
1570084154.385,87,161,None,Move,browsing
