client_timestamp,x,y,button,state,window
1574937438.25,786,84,None,Move,browsing
1574937438.2589998,783,83,None,Move,browsing
1574937438.268,780,82,None,Move,browsing
1574937438.276,777,80,None,Move,browsing
1574937438.284,775,78,None,Move,browsing
1574937438.293,771,76,None,Move,browsing
1574937438.303,766,74,None,Move,browsing
1574937438.31,759,71,None,Move,browsing
1574937438.32,752,69,None,Move,browsing
1574937438.3279998,745,66,None,Move,browsing
1574937438.337,736,64,None,Move,browsing
1574937438.346,724,61,None,Move,browsing
1574937438.355,710,60,None,Move,browsing
1574937438.363,693,59,None,Move,browsing
1574937438.3720002,678,57,None,Move,browsing
1574937438.38,659,54,None,Move,browsing
1574937438.389,639,54,None,Move,browsing
1574937438.396,624,54,None,Move,browsing
1574937438.404,612,54,None,Move,browsing
1574937438.411,601,56,None,Move,browsing
1574937438.419,598,57,None,Move,browsing
1574937438.427,596,57,None,Move,browsing
1574937438.446,595,59,None,Move,browsing
1574937438.454,595,63,None,Move,browsing
1574937438.462,594,68,None,Move,browsing
1574937438.472,594,73,None,Move,browsing
1574937438.48,594,79,None,Move,browsing
1574937438.49,594,85,None,Move,browsing
1574937438.5010002,594,91,None,Move,browsing
1574937438.508,594,95,None,Move,browsing
1574937438.518,593,98,None,Move,browsing
1574937438.526,593,100,None,Move,browsing
1574937438.535,591,103,None,Move,browsing
1574937438.542,591,105,None,Move,browsing
1574937438.55,591,107,None,Move,browsing
1574937438.5570002,590,108,None,Move,browsing
1574937438.565,589,110,None,Move,browsing
1574937438.573,589,111,None,Move,browsing
1574937438.581,587,112,None,Move,browsing
1574937438.589,586,113,None,Move,browsing
1574937438.596,585,113,None,Move,browsing
1574937438.605,583,114,None,Move,browsing
1574937438.6120002,581,115,None,Move,browsing
1574937438.621,577,115,None,Move,browsing
1574937438.627,571,114,None,Move,browsing
1574937438.637,564,112,None,Move,browsing
1574937438.643,557,110,None,Move,browsing
1574937438.651,548,106,None,Move,browsing
1574937438.658,538,104,None,Move,browsing
1574937438.669,526,101,None,Move,browsing
1574937438.676,513,99,None,Move,browsing
1574937438.687,498,96,None,Move,browsing
1574937438.695,483,93,None,Move,browsing
1574937438.705,472,90,None,Move,browsing
1574937438.7129998,461,87,None,Move,browsing
1574937438.722,452,84,None,Move,browsing
1574937438.731,447,83,None,Move,browsing
1574937438.7389998,444,81,None,Move,browsing
1574937438.8979998,444,81,Left,Pressed,browsing
1574937439.034,444,81,Left,Released,browsing
1574937439.394,444,83,None,Move,browsing
1574937439.405,446,94,None,Move,browsing
1574937439.414,450,110,None,Move,browsing
1574937439.423,454,127,None,Move,browsing
1574937439.4320002,457,145,None,Move,browsing
1574937439.441,461,160,None,Move,browsing
1574937439.4529998,471,177,None,Move,browsing
1574937439.461,476,192,None,Move,browsing
1574937439.472,482,207,None,Move,browsing
1574937439.482,487,220,None,Move,browsing
1574937439.49,493,235,None,Move,browsing
1574937439.5010002,500,247,None,Move,browsing
1574937439.5089998,507,265,None,Move,browsing
1574937439.52,515,286,None,Move,browsing
1574937439.526,526,308,None,Move,browsing
1574937439.5370002,540,331,None,Move,browsing
1574937439.545,556,359,None,Move,browsing
1574937439.553,568,383,None,Move,browsing
1574937439.559,580,405,None,Move,browsing
1574937439.566,592,427,None,Move,browsing
1574937439.573,604,447,None,Move,browsing
1574937439.583,616,469,None,Move,browsing
1574937439.59,628,491,None,Move,browsing
1574937439.5979998,640,513,None,Move,browsing
1574937439.607,654,537,None,Move,browsing
1574937439.6160002,670,563,None,Move,browsing
1574937439.623,688,587,None,Move,browsing
1574937439.629,706,611,None,Move,browsing
1574937439.637,722,635,None,Move,browsing
1574937439.6420002,740,653,None,Move,browsing
1574937439.651,756,671,None,Move,browsing
1574937439.657,772,687,None,Move,browsing
1574937439.6620002,788,701,None,Move,browsing
1574937439.668,802,713,None,Move,browsing
1574937439.674,814,725,None,Move,browsing
1574937439.68,826,733,None,Move,browsing
1574937439.685,836,741,None,Move,browsing
1574937439.69,846,751,None,Move,browsing
1574937439.696,858,763,None,Move,browsing
1574937439.701,870,775,None,Move,browsing
1574937439.706,882,787,None,Move,browsing
1574937439.714,894,801,None,Move,browsing
1574937439.734,905,817,None,Move,browsing
1574937439.754,916,832,None,Move,browsing
1574937439.776,927,847,None,Move,browsing
1574937439.794,938,858,None,Move,browsing
1574937439.804,946,868,None,Move,browsing
1574937439.811,952,877,None,Move,browsing
1574937439.816,956,882,None,Move,browsing
1574937439.822,959,885,None,Move,browsing
1574937439.826,962,888,None,Move,browsing
1574937439.832,965,892,None,Move,browsing
1574937439.837,969,895,None,Move,browsing
1574937439.842,972,898,None,Move,browsing
1574937439.847,974,901,None,Move,browsing
1574937439.853,977,903,None,Move,browsing
1574937439.857,980,906,None,Move,browsing
1574937439.8620002,982,908,None,Move,browsing
1574937439.8679998,985,911,None,Move,browsing
1574937439.873,986,913,None,Move,browsing
1574937439.8779998,987,914,None,Move,browsing
1574937439.915,988,914,None,Move,browsing
1574937440.5370002,989,913,None,Move,browsing
1574937440.562,989,913,None,Move,browsing
1574937440.576,990,911,None,Move,browsing
1574937440.5879998,991,910,None,Move,browsing
1574937448.941,991,910,None,Move,browsing
1574937448.965,994,904,None,Move,browsing
1574937448.988,998,895,None,Move,browsing
1574937449.006,1003,886,None,Move,browsing
1574937449.014,1007,877,None,Move,browsing
1574937449.025,1010,870,None,Move,browsing
1574937449.033,1014,863,None,Move,browsing
1574937449.042,1017,857,None,Move,browsing
1574937449.051,1020,852,None,Move,browsing
1574937449.063,1023,848,None,Move,browsing
1574937449.074,1024,845,None,Move,browsing
1574937449.083,1025,842,None,Move,browsing
1574937449.095,1026,840,None,Move,browsing
1574937449.103,1028,838,None,Move,browsing
1574937449.1139998,1028,836,None,Move,browsing
1574937449.1239998,1029,834,None,Move,browsing
1574937449.1320002,1030,832,None,Move,browsing
1574937449.143,1032,830,None,Move,browsing
1574937449.151,1033,828,None,Move,browsing
1574937449.163,1035,826,None,Move,browsing
1574937449.1720002,1036,824,None,Move,browsing
1574937449.1820002,1037,822,None,Move,browsing
1574937449.196,1038,820,None,Move,browsing
1574937449.2029998,1039,819,None,Move,browsing
1574937449.211,1040,818,None,Move,browsing
1574937449.217,1040,817,None,Move,browsing
1574937449.226,1040,817,Left,Pressed,browsing
1574937449.344,1040,817,Left,Released,browsing
1574937450.077,1042,813,None,Move,browsing
1574937450.1020002,1059,780,None,Move,browsing
1574937450.115,1087,732,None,Move,browsing
1574937450.129,1117,686,None,Move,browsing
1574937450.1420002,1145,642,None,Move,browsing
1574937450.156,1159,602,None,Move,browsing
1574937450.168,1175,564,None,Move,browsing
1574937450.18,1189,528,None,Move,browsing
1574937450.191,1197,492,None,Move,browsing
1574937450.201,1209,460,None,Move,browsing
1574937450.2129998,1225,428,None,Move,browsing
1574937450.226,1237,404,None,Move,browsing
1574937450.236,1249,388,None,Move,browsing
1574937450.246,1259,378,None,Move,browsing
1574937450.254,1265,372,None,Move,browsing
1574937450.26,1269,368,None,Move,browsing
1574937450.265,1272,368,None,Move,browsing
1574937450.271,1272,367,None,Move,browsing
1574937450.298,1273,370,None,Move,browsing
1574937450.306,1274,379,None,Move,browsing
1574937450.314,1274,392,None,Move,browsing
1574937450.322,1274,405,None,Move,browsing
1574937450.33,1274,419,None,Move,browsing
1574937450.3379998,1273,430,None,Move,browsing
1574937450.346,1271,443,None,Move,browsing
1574937450.354,1271,455,None,Move,browsing
1574937450.3620002,1270,464,None,Move,browsing
1574937450.37,1270,474,None,Move,browsing
1574937450.377,1268,485,None,Move,browsing
1574937450.3839998,1268,494,None,Move,browsing
1574937450.3920002,1268,505,None,Move,browsing
1574937450.4,1268,518,None,Move,browsing
1574937450.414,1268,532,None,Move,browsing
1574937450.425,1270,545,None,Move,browsing
1574937450.4320002,1270,558,None,Move,browsing
1574937450.441,1270,570,None,Move,browsing
1574937450.449,1270,583,None,Move,browsing
1574937450.461,1270,596,None,Move,browsing
1574937450.472,1270,607,None,Move,browsing
1574937450.48,1270,617,None,Move,browsing
1574937450.488,1270,626,None,Move,browsing
1574937450.4970002,1270,636,None,Move,browsing
1574937450.508,1270,645,None,Move,browsing
1574937450.516,1270,655,None,Move,browsing
1574937450.524,1271,664,None,Move,browsing
1574937450.532,1274,673,None,Move,browsing
1574937450.543,1276,682,None,Move,browsing
1574937450.552,1279,693,None,Move,browsing
1574937450.562,1282,702,None,Move,browsing
1574937450.57,1285,711,None,Move,browsing
1574937450.579,1288,720,None,Move,browsing
1574937450.589,1291,727,None,Move,browsing
1574937450.597,1293,734,None,Move,browsing
1574937450.605,1296,739,None,Move,browsing
1574937450.6139998,1299,741,None,Move,browsing
1574937450.6239998,1302,744,None,Move,browsing
1574937450.633,1304,746,None,Move,browsing
1574937450.644,1307,749,None,Move,browsing
1574937450.651,1309,753,None,Move,browsing
1574937450.661,1313,758,None,Move,browsing
1574937450.67,1317,761,None,Move,browsing
1574937450.679,1324,767,None,Move,browsing
1574937450.687,1331,775,None,Move,browsing
1574937450.696,1339,782,None,Move,browsing
1574937450.706,1346,789,None,Move,browsing
1574937450.714,1354,794,None,Move,browsing
1574937450.7229998,1359,798,None,Move,browsing
1574937450.73,1364,800,None,Move,browsing
1574937450.736,1369,803,None,Move,browsing
1574937450.744,1372,805,None,Move,browsing
1574937450.752,1375,808,None,Move,browsing
1574937450.7610002,1377,809,None,Move,browsing
1574937450.769,1378,812,None,Move,browsing
1574937450.779,1380,813,None,Move,browsing
1574937450.7870002,1381,813,None,Move,browsing
1574937450.859,1383,815,None,Move,browsing
1574937450.885,1384,815,None,Move,browsing
1574937450.91,1385,815,None,Move,browsing
1574937450.9329998,1385,816,None,Move,browsing
1574937451.075,1384,817,None,Move,browsing
1574937451.101,1383,817,None,Move,browsing
1574937451.13,1381,817,None,Move,browsing
1574937451.147,1378,817,None,Move,browsing
1574937451.16,1373,817,None,Move,browsing
1574937451.174,1369,817,None,Move,browsing
1574937451.184,1363,817,None,Move,browsing
1574937451.196,1358,815,None,Move,browsing
1574937451.209,1351,814,None,Move,browsing
1574937451.222,1344,812,None,Move,browsing
1574937451.232,1336,809,None,Move,browsing
1574937451.2429998,1327,807,None,Move,browsing
1574937451.256,1318,803,None,Move,browsing
1574937451.266,1308,800,None,Move,browsing
1574937451.279,1299,798,None,Move,browsing
1574937451.29,1289,795,None,Move,browsing
1574937451.303,1278,791,None,Move,browsing
1574937451.314,1270,788,None,Move,browsing
1574937451.325,1258,784,None,Move,browsing
1574937451.3379998,1249,781,None,Move,browsing
1574937451.3479998,1240,778,None,Move,browsing
1574937451.3579998,1230,775,None,Move,browsing
1574937451.3679998,1221,770,None,Move,browsing
1574937451.379,1212,765,None,Move,browsing
1574937451.3920002,1204,761,None,Move,browsing
1574937451.403,1195,754,None,Move,browsing
1574937451.414,1184,750,None,Move,browsing
1574937451.427,1172,745,None,Move,browsing
1574937451.437,1159,740,None,Move,browsing
1574937451.445,1148,737,None,Move,browsing
1574937451.4529998,1137,736,None,Move,browsing
1574937451.462,1127,737,None,Move,browsing
1574937451.472,1117,742,None,Move,browsing
1574937451.48,1108,745,None,Move,browsing
1574937451.488,1096,748,None,Move,browsing
1574937451.4970002,1085,751,None,Move,browsing
1574937451.508,1076,752,None,Move,browsing
1574937451.516,1067,754,None,Move,browsing
1574937451.525,1058,754,None,Move,browsing
1574937451.533,1049,754,None,Move,browsing
1574937451.542,1042,755,None,Move,browsing
1574937451.551,1036,755,None,Move,browsing
1574937451.561,1031,755,None,Move,browsing
1574937451.569,1027,755,None,Move,browsing
1574937451.577,1024,755,None,Move,browsing
1574937451.587,1022,758,None,Move,browsing
1574937451.596,1019,759,None,Move,browsing
1574937451.607,1017,760,None,Move,browsing
1574937451.6120002,1014,762,None,Move,browsing
1574937451.6179998,1010,764,None,Move,browsing
1574937451.625,1007,766,None,Move,browsing
1574937451.631,1002,767,None,Move,browsing
1574937451.64,996,768,None,Move,browsing
1574937451.646,990,768,None,Move,browsing
1574937451.651,986,769,None,Move,browsing
1574937451.658,983,769,None,Move,browsing
1574937451.664,980,769,None,Move,browsing
1574937451.674,978,769,None,Move,browsing
1574937451.679,977,769,None,Move,browsing
1574937451.685,976,770,None,Move,browsing
1574937451.69,975,770,None,Move,browsing
1574937451.696,973,771,None,Move,browsing
1574937451.7029998,971,772,None,Move,browsing
1574937451.71,969,773,None,Move,browsing
1574937451.717,967,774,None,Move,browsing
1574937451.726,965,775,None,Move,browsing
1574937451.731,963,777,None,Move,browsing
1574937451.738,961,779,None,Move,browsing
1574937451.745,959,782,None,Move,browsing
1574937451.754,957,785,None,Move,browsing
1574937451.7589998,955,788,None,Move,browsing
1574937451.764,952,791,None,Move,browsing
1574937451.77,949,795,None,Move,browsing
1574937451.776,947,798,None,Move,browsing
1574937451.782,945,800,None,Move,browsing
1574937451.789,943,802,None,Move,browsing
1574937451.794,941,804,None,Move,browsing
1574937451.801,940,805,None,Move,browsing
1574937451.901,940,804,None,Move,browsing
1574937451.925,939,798,None,Move,browsing
1574937451.954,938,790,None,Move,browsing
1574937451.971,936,781,None,Move,browsing
1574937451.9870002,935,772,None,Move,browsing
1574937452.0029998,932,763,None,Move,browsing
1574937452.018,930,755,None,Move,browsing
1574937452.032,930,746,None,Move,browsing
1574937452.0470002,930,736,None,Move,browsing
1574937452.061,933,726,None,Move,browsing
1574937452.071,935,717,None,Move,browsing
1574937452.083,938,707,None,Move,browsing
1574937452.095,939,699,None,Move,browsing
1574937452.106,942,690,None,Move,browsing
1574937452.117,943,683,None,Move,browsing
1574937452.129,945,676,None,Move,browsing
1574937452.14,948,671,None,Move,browsing
1574937452.151,950,667,None,Move,browsing
1574937452.163,953,663,None,Move,browsing
1574937452.175,956,661,None,Move,browsing
1574937452.186,959,658,None,Move,browsing
1574937452.195,962,656,None,Move,browsing
1574937452.207,964,653,None,Move,browsing
1574937452.221,966,651,None,Move,browsing
1574937452.231,969,649,None,Move,browsing
1574937452.244,972,649,None,Move,browsing
1574937452.2570002,977,649,None,Move,browsing
1574937452.2670002,983,649,None,Move,browsing
1574937452.2770002,991,649,None,Move,browsing
1574937452.2870002,999,651,None,Move,browsing
1574937452.299,1008,654,None,Move,browsing
1574937452.311,1019,657,None,Move,browsing
1574937452.322,1031,660,None,Move,browsing
1574937452.334,1046,663,None,Move,browsing
1574937452.346,1060,666,None,Move,browsing
1574937452.357,1074,669,None,Move,browsing
1574937452.367,1089,674,None,Move,browsing
1574937452.3779998,1105,679,None,Move,browsing
1574937452.39,1122,684,None,Move,browsing
1574937452.4,1141,687,None,Move,browsing
1574937452.4120002,1158,693,None,Move,browsing
1574937452.424,1176,696,None,Move,browsing
1574937452.435,1192,700,None,Move,browsing
1574937452.446,1207,703,None,Move,browsing
1574937452.458,1222,707,None,Move,browsing
1574937452.471,1233,711,None,Move,browsing
1574937452.481,1244,715,None,Move,browsing
1574937452.492,1255,718,None,Move,browsing
1574937452.505,1262,720,None,Move,browsing
1574937452.518,1269,722,None,Move,browsing
1574937452.528,1272,723,None,Move,browsing
1574937452.539,1276,725,None,Move,browsing
1574937452.55,1279,727,None,Move,browsing
1574937452.562,1282,727,None,Move,browsing
1574937452.573,1285,728,None,Move,browsing
1574937452.585,1287,729,None,Move,browsing
1574937452.596,1290,731,None,Move,browsing
1574937452.606,1293,732,None,Move,browsing
1574937452.6160002,1296,734,None,Move,browsing
1574937452.627,1301,736,None,Move,browsing
1574937452.64,1305,738,None,Move,browsing
1574937452.65,1310,740,None,Move,browsing
1574937452.661,1316,742,None,Move,browsing
1574937452.6720002,1322,743,None,Move,browsing
1574937452.6829998,1327,746,None,Move,browsing
1574937452.6929998,1333,747,None,Move,browsing
1574937452.704,1339,748,None,Move,browsing
1574937452.715,1346,750,None,Move,browsing
1574937452.7270002,1351,751,None,Move,browsing
1574937452.7370002,1355,754,None,Move,browsing
1574937452.7470002,1359,754,None,Move,browsing
1574937452.7589998,1361,755,None,Move,browsing
1574937452.769,1362,756,None,Move,browsing
1574937457.3660002,1362,756,Left,Pressed,browsing
1574937457.546,1362,756,Left,Released,browsing
1574937457.686,1362,753,None,Move,browsing
1574937457.6929998,1363,743,None,Move,browsing
1574937457.702,1363,723,None,Move,browsing
1574937457.711,1363,699,None,Move,browsing
1574937457.718,1367,669,None,Move,browsing
1574937457.7270002,1369,637,None,Move,browsing
1574937457.736,1373,603,None,Move,browsing
1574937457.745,1377,567,None,Move,browsing
1574937457.754,1379,531,None,Move,browsing
1574937457.765,1379,497,None,Move,browsing
1574937457.772,1379,463,None,Move,browsing
1574937457.778,1381,429,None,Move,browsing
1574937457.784,1383,395,None,Move,browsing
1574937457.791,1387,363,None,Move,browsing
1574937457.799,1391,329,None,Move,browsing
1574937457.806,1395,297,None,Move,browsing
1574937457.813,1399,271,None,Move,browsing
1574937457.821,1403,245,None,Move,browsing
1574937457.827,1409,223,None,Move,browsing
1574937457.836,1415,201,None,Move,browsing
1574937457.844,1425,185,None,Move,browsing
1574937457.854,1437,171,None,Move,browsing
1574937457.861,1445,157,None,Move,browsing
1574937457.869,1453,145,None,Move,browsing
1574937457.8760002,1457,133,None,Move,browsing
1574937457.889,1461,121,None,Move,browsing
1574937457.897,1465,111,None,Move,browsing
1574937457.904,1469,101,None,Move,browsing
1574937457.9120002,1473,96,None,Move,browsing
1574937457.9220002,1477,90,None,Move,browsing
1574937457.931,1478,85,None,Move,browsing
1574937457.939,1482,80,None,Move,browsing
1574937457.947,1485,76,None,Move,browsing
1574937457.956,1488,73,None,Move,browsing
1574937457.965,1490,70,None,Move,browsing
1574937457.9729998,1491,69,None,Move,browsing
1574937457.982,1493,68,None,Move,browsing
1574937457.99,1495,68,None,Move,browsing
1574937458.0,1496,68,None,Move,browsing
1574937458.006,1498,68,None,Move,browsing
1574937458.015,1500,67,None,Move,browsing
1574937458.022,1503,66,None,Move,browsing
1574937458.032,1508,64,None,Move,browsing
1574937458.038,1512,63,None,Move,browsing
1574937458.0470002,1515,62,None,Move,browsing
1574937458.055,1518,61,None,Move,browsing
1574937458.065,1521,60,None,Move,browsing
1574937458.072,1525,59,None,Move,browsing
1574937458.081,1531,58,None,Move,browsing
1574937458.089,1537,57,None,Move,browsing
1574937458.099,1543,56,None,Move,browsing
1574937458.106,1549,55,None,Move,browsing
1574937458.1139998,1555,54,None,Move,browsing
1574937458.123,1561,54,None,Move,browsing
1574937458.131,1567,54,None,Move,browsing
1574937458.14,1575,54,None,Move,browsing
1574937458.1479998,1582,54,None,Move,browsing
1574937458.156,1590,55,None,Move,browsing
1574937458.164,1599,56,None,Move,browsing
1574937458.1720002,1608,56,None,Move,browsing
1574937458.18,1617,56,None,Move,browsing
1574937458.188,1629,56,None,Move,browsing
1574937458.196,1642,56,None,Move,browsing
1574937458.204,1655,58,None,Move,browsing
1574937458.211,1667,59,None,Move,browsing
1574937458.219,1679,61,None,Move,browsing
1574937458.2270002,1691,62,None,Move,browsing
1574937458.235,1702,64,None,Move,browsing
1574937458.242,1711,64,None,Move,browsing
1574937458.2510002,1718,64,None,Move,browsing
1574937458.2589998,1722,64,None,Move,browsing
1574937458.2670002,1725,64,None,Move,browsing
1574937458.275,1727,64,None,Move,browsing
1574937458.403,1726,65,None,Move,browsing
1574937458.431,1723,67,None,Move,browsing
1574937458.451,1719,69,None,Move,browsing
1574937458.4629998,1715,70,None,Move,browsing
1574937458.476,1710,71,None,Move,browsing
1574937458.4889998,1707,72,None,Move,browsing
1574937458.502,1704,72,None,Move,browsing
1574937458.515,1701,72,None,Move,browsing
1574937458.529,1698,72,None,Move,browsing
1574937458.542,1694,73,None,Move,browsing
1574937458.556,1692,73,None,Move,browsing
1574937458.57,1689,73,None,Move,browsing
1574937458.583,1687,73,None,Move,browsing
1574937458.595,1684,73,None,Move,browsing
1574937458.607,1682,73,None,Move,browsing
1574937458.62,1680,73,None,Move,browsing
1574937458.633,1677,73,None,Move,browsing
1574937458.645,1675,73,None,Move,browsing
1574937458.658,1673,73,None,Move,browsing
1574937458.6720002,1670,73,None,Move,browsing
1574937458.685,1667,73,None,Move,browsing
1574937458.6929998,1664,73,None,Move,browsing
1574937458.702,1661,73,None,Move,browsing
1574937458.708,1657,73,None,Move,browsing
1574937458.717,1653,73,None,Move,browsing
1574937458.7229998,1647,73,None,Move,browsing
1574937458.732,1641,72,None,Move,browsing
1574937458.7389998,1635,72,None,Move,browsing
1574937458.748,1629,71,None,Move,browsing
1574937458.755,1622,71,None,Move,browsing
1574937458.7629998,1615,71,None,Move,browsing
1574937458.77,1610,70,None,Move,browsing
1574937458.7770002,1605,69,None,Move,browsing
1574937458.786,1600,69,None,Move,browsing
1574937458.792,1595,68,None,Move,browsing
1574937458.802,1593,68,None,Move,browsing
1574937458.8079998,1591,68,None,Move,browsing
1574937458.8179998,1589,68,None,Move,browsing
1574937458.824,1588,68,None,Move,browsing
1574937458.833,1587,68,None,Move,browsing
1574937458.9120002,1587,68,Left,Pressed,browsing
1574937459.054,1587,68,Left,Released,browsing
1574937459.099,1586,70,None,Move,browsing
1574937459.1239998,1583,71,None,Move,browsing
1574937459.151,1579,72,None,Move,browsing
1574937459.171,1573,74,None,Move,browsing
1574937459.186,1566,76,None,Move,browsing
1574937459.197,1556,78,None,Move,browsing
1574937459.205,1546,81,None,Move,browsing
1574937459.215,1539,82,None,Move,browsing
1574937459.224,1532,83,None,Move,browsing
1574937459.236,1526,85,None,Move,browsing
1574937459.244,1520,87,None,Move,browsing
1574937459.254,1515,89,None,Move,browsing
1574937459.2629998,1510,91,None,Move,browsing
1574937459.272,1504,93,None,Move,browsing
1574937459.283,1500,94,None,Move,browsing
1574937459.291,1497,95,None,Move,browsing
1574937459.302,1493,96,None,Move,browsing
1574937459.31,1490,98,None,Move,browsing
1574937459.32,1487,98,None,Move,browsing
1574937459.329,1483,99,None,Move,browsing
1574937459.337,1479,99,None,Move,browsing
1574937459.345,1474,99,None,Move,browsing
1574937459.353,1468,100,None,Move,browsing
1574937459.3620002,1463,100,None,Move,browsing
1574937459.371,1456,101,None,Move,browsing
1574937459.3779998,1449,104,None,Move,browsing
1574937459.3860002,1441,105,None,Move,browsing
1574937459.395,1432,106,None,Move,browsing
1574937459.403,1425,106,None,Move,browsing
1574937459.41,1418,106,None,Move,browsing
1574937459.418,1412,106,None,Move,browsing
1574937459.426,1407,106,None,Move,browsing
1574937459.435,1405,106,None,Move,browsing
1574937459.4420002,1402,105,None,Move,browsing
1574937459.452,1401,104,None,Move,browsing
1574937459.46,1400,102,None,Move,browsing
1574937459.469,1398,100,None,Move,browsing
1574937459.4770002,1397,98,None,Move,browsing
1574937459.485,1395,96,None,Move,browsing
1574937459.492,1393,94,None,Move,browsing
1574937459.5010002,1392,92,None,Move,browsing
1574937459.5089998,1391,91,None,Move,browsing
1574937459.518,1390,89,None,Move,browsing
1574937459.525,1389,88,None,Move,browsing
1574937459.534,1388,88,None,Move,browsing
1574937459.541,1387,87,None,Move,browsing
1574937459.551,1387,86,None,Move,browsing
1574937459.5579998,1386,85,None,Move,browsing
1574937459.566,1385,84,None,Move,browsing
1574937459.573,1384,83,None,Move,browsing
1574937459.583,1384,82,None,Move,browsing
1574937459.591,1383,82,None,Move,browsing
1574937459.684,1383,82,Left,Pressed,browsing
1574937459.835,1383,82,Left,Released,browsing
1574937459.9529998,1386,81,None,Move,browsing
1574937459.982,1391,80,None,Move,browsing
1574937460.005,1397,78,None,Move,browsing
1574937460.018,1404,77,None,Move,browsing
1574937460.0270002,1410,77,None,Move,browsing
1574937460.036,1417,75,None,Move,browsing
1574937460.045,1422,75,None,Move,browsing
1574937460.053,1427,74,None,Move,browsing
1574937460.063,1433,74,None,Move,browsing
1574937460.071,1439,73,None,Move,browsing
1574937460.08,1447,71,None,Move,browsing
1574937460.0879998,1454,70,None,Move,browsing
1574937460.0979998,1463,69,None,Move,browsing
1574937460.105,1471,66,None,Move,browsing
1574937460.115,1482,64,None,Move,browsing
1574937460.1220002,1493,62,None,Move,browsing
1574937460.133,1507,61,None,Move,browsing
1574937460.14,1522,61,None,Move,browsing
1574937460.15,1540,61,None,Move,browsing
1574937460.157,1559,64,None,Move,browsing
1574937460.167,1578,66,None,Move,browsing
1574937460.175,1598,67,None,Move,browsing
1574937460.186,1619,67,None,Move,browsing
1574937460.194,1638,67,None,Move,browsing
1574937460.2029998,1654,67,None,Move,browsing
1574937460.2129998,1669,65,None,Move,browsing
1574937460.221,1685,65,None,Move,browsing
1574937460.23,1700,65,None,Move,browsing
1574937460.238,1712,63,None,Move,browsing
1574937460.248,1723,62,None,Move,browsing
1574937460.255,1733,60,None,Move,browsing
1574937460.264,1738,58,None,Move,browsing
1574937460.271,1742,56,None,Move,browsing
1574937460.28,1744,56,None,Move,browsing
1574937460.288,1745,56,None,Move,browsing
1574937460.298,1747,56,None,Move,browsing
1574937460.305,1748,56,None,Move,browsing
1574937460.331,1749,56,None,Move,browsing
1574937460.355,1750,56,None,Move,browsing
1574937460.3779998,1751,56,None,Move,browsing
1574937460.395,1752,57,None,Move,browsing
1574937460.413,1752,58,None,Move,browsing
1574937460.4320002,1753,59,None,Move,browsing
1574937460.4429998,1754,60,None,Move,browsing
1574937460.456,1755,60,None,Move,browsing
1574937460.467,1755,61,None,Move,browsing
1574937460.474,1755,62,None,Move,browsing
