client_timestamp,x,y,button,state,window
1572465812.268,1558,307,None,Drag,gaming
1572465812.295,1556,311,None,Drag,gaming
1572465812.321,1556,314,None,Drag,gaming
1572465812.351,1556,315,None,Drag,gaming
1572465812.3720002,1556,317,None,Drag,gaming
1572465812.414,1556,317,None,Move,gaming
1572465812.4529998,1556,319,None,Drag,gaming
1572465812.476,1558,325,None,Drag,gaming
1572465812.542,1558,327,Left,Pressed,gaming
1572465812.542,1558,327,None,Drag,gaming
1572465812.5670002,1557,327,None,Drag,gaming
1572465812.584,1526,330,None,Drag,gaming
1572465812.596,1557,327,Right,Released,gaming
1572465812.6120002,1484,325,None,Move,gaming
1572465812.6260002,1463,320,None,Move,gaming
1572465812.6260002,1463,320,Left,Released,gaming
1572465812.668,1457,319,None,Move,gaming
1572465812.705,1482,315,Left,Pressed,gaming
1572465812.705,1482,315,None,Move,gaming
1572465812.967,1485,315,None,Move,gaming
1572465812.994,1504,300,None,Move,gaming
1572465813.006,1507,294,None,Move,gaming
1572465813.018,1510,290,None,Move,gaming
1572465813.038,1513,285,None,Move,gaming
1572465813.038,1513,285,Left,Released,gaming
1572465813.076,1507,269,None,Move,gaming
1572465813.095,1472,274,None,Move,gaming
1572465813.1139998,1455,276,None,Move,gaming
1572465813.14,1450,276,None,Move,gaming
1572465813.189,1450,277,None,Drag,gaming
1572465813.219,1449,277,None,Drag,gaming
1572465813.2529998,1448,277,None,Drag,gaming
1572465813.327,1448,277,None,Drag,gaming
1572465813.342,1448,277,None,Drag,gaming
1572465813.385,1449,277,None,Drag,gaming
1572465813.4,1449,277,None,Drag,gaming
1572465813.425,1453,275,None,Drag,gaming
1572465813.451,1456,271,None,Drag,gaming
1572465813.526,1494,248,None,Move,gaming
1572465813.553,1517,241,None,Move,gaming
1572465813.582,1552,231,None,Move,gaming
1572465813.6079998,1562,227,None,Move,gaming
1572465813.651,1562,227,Left,Pressed,gaming
1572465813.651,1562,227,Right,Pressed,gaming
1572465813.674,1562,227,None,Drag,gaming
1572465813.701,1563,228,None,Drag,gaming
1572465813.7589998,1563,228,Right,Released,gaming
1572465813.785,1564,229,None,Move,gaming
1572465813.804,1566,230,None,Move,gaming
1572465813.8170002,1567,232,None,Move,gaming
1572465813.8379998,1570,237,None,Move,gaming
1572465813.839,1570,237,Left,Released,gaming
1572465813.905,1586,260,None,Drag,gaming
1572465813.9329998,1592,263,None,Drag,gaming
1572465813.956,1593,265,None,Drag,gaming
1572465813.9910002,1599,288,Left,Pressed,gaming
1572465813.9910002,1599,288,None,Drag,gaming
1572465814.008,1593,265,Right,Released,gaming
1572465814.008,1593,265,Left,Released,gaming
1572465814.063,1586,326,None,Move,gaming
1572465814.085,1577,361,None,Move,gaming
1572465814.1279998,1574,371,None,Drag,gaming
1572465814.15,1572,382,None,Drag,gaming
1572465814.184,1488,511,Left,Pressed,gaming
1572465814.184,1488,511,None,Drag,gaming
1572465814.195,1572,382,Right,Released,gaming
1572465814.217,1452,545,None,Move,gaming
1572465814.2470002,1344,619,None,Move,gaming
1572465814.271,425,1122,None,Move,gaming
1572465814.271,425,1122,Left,Released,gaming
1572465814.313,304,1157,None,Drag,gaming
1572465814.33,200,1138,None,Drag,gaming
1572465814.35,-232,1286,None,Drag,gaming
1572465814.389,-19,1094,Left,Pressed,gaming
1572465814.389,-19,1094,None,Move,gaming
1572465814.416,-7,1087,None,Move,gaming
1572465814.434,274,941,None,Move,gaming
1572465814.448,0,1079,Right,Pressed,gaming
1572465814.448,0,1079,Left,Released,gaming
1572465814.479,487,875,None,Drag,gaming
1572465814.498,1129,715,None,Drag,gaming
1572465814.56,1134,715,Left,Pressed,gaming
1572465814.56,1134,715,None,Move,gaming
1572465814.582,1134,713,None,Move,gaming
1572465814.5979998,1133,715,Right,Pressed,gaming
1572465814.5979998,1133,715,Left,Released,gaming
1572465814.6260002,1135,709,None,Drag,gaming
1572465814.731,1148,698,Left,Pressed,gaming
1572465814.731,1148,698,None,Drag,gaming
1572465814.752,1166,681,None,Drag,gaming
1572465814.7770002,1177,671,None,Drag,gaming
1572465814.7770002,1177,671,Left,Released,gaming
1572465814.829,1238,598,None,Move,gaming
1572465814.8479998,1242,592,None,Move,gaming
1572465814.925,1256,574,None,Move,gaming
1572465814.952,1256,574,Right,Pressed,gaming
1572465815.031,1256,574,Right,Released,gaming
1572465815.051,1256,574,None,Move,gaming
1572465815.063,1256,574,Left,Pressed,gaming
1572465815.063,1256,574,Right,Pressed,gaming
1572465815.085,1255,576,None,Drag,gaming
1572465815.104,1246,587,None,Drag,gaming
1572465815.129,1223,595,None,Drag,gaming
1572465815.156,1212,595,None,Drag,gaming
1572465815.156,1212,595,Left,Released,gaming
1572465815.204,1203,592,None,Drag,gaming
1572465815.2229998,1183,597,None,Drag,gaming
1572465815.252,1174,601,None,Move,gaming
1572465815.27,1163,605,None,Move,gaming
1572465815.298,1132,620,None,Move,gaming
1572465815.331,1014,625,None,Move,gaming
1572465815.3979998,979,623,Left,Pressed,gaming
1572465815.3979998,979,623,None,Drag,gaming
1572465815.411,1004,623,Right,Released,gaming
1572465815.429,975,625,None,Move,gaming
1572465815.449,965,631,None,Move,gaming
1572465815.468,936,638,None,Move,gaming
1572465815.4929998,975,625,Right,Pressed,gaming
1572465815.524,903,637,None,Drag,gaming
1572465815.524,903,637,Left,Released,gaming
1572465815.5670002,884,637,None,Drag,gaming
1572465815.582,868,639,None,Drag,gaming
1572465815.675,868,640,None,Move,gaming
1572465815.7270002,867,651,Left,Pressed,gaming
1572465815.7270002,867,651,None,Move,gaming
1572465815.752,867,657,None,Move,gaming
1572465815.7529998,867,657,Left,Released,gaming
1572465815.8079998,868,662,None,Move,gaming
1572465815.834,868,663,None,Move,gaming
1572465815.897,868,663,None,Move,gaming
1572465815.95,867,662,Left,Pressed,gaming
1572465815.95,867,662,None,Move,gaming
1572465815.97,867,661,None,Move,gaming
1572465815.9910002,867,661,None,Move,gaming
1572465816.091,867,661,Left,Pressed,gaming
1572465816.091,867,661,Left,Released,gaming
1572465816.3620002,870,657,None,Drag,gaming
1572465816.387,875,653,None,Drag,gaming
1572465816.414,875,652,None,Drag,gaming
1572465816.606,876,652,None,Move,gaming
1572465816.625,878,650,None,Move,gaming
1572465816.87,879,649,None,Move,gaming
1572465816.894,883,646,None,Move,gaming
1572465816.9220002,888,641,None,Move,gaming
1572465816.9929998,889,640,None,Move,gaming
1572465817.0270002,891,639,None,Move,gaming
1572465817.049,894,637,None,Move,gaming
1572465817.096,932,624,Left,Pressed,gaming
1572465817.096,932,624,None,Move,gaming
1572465817.1160002,963,617,None,Move,gaming
1572465817.1379998,994,607,None,Move,gaming
1572465817.16,1012,602,None,Move,gaming
1572465817.16,1012,602,Left,Released,gaming
1572465817.201,1034,596,None,Move,gaming
1572465817.228,1035,596,None,Move,gaming
1572465817.276,1035,595,None,Move,gaming
1572465817.3739998,1036,595,None,Move,gaming
1572465817.3920002,1036,595,None,Move,gaming
1572465817.415,1037,595,None,Move,gaming
1572465817.439,1038,594,None,Move,gaming
1572465817.455,1049,590,None,Move,gaming
1572465817.4729998,1076,585,None,Move,gaming
1572465817.49,1110,575,None,Move,gaming
1572465817.5110002,1181,563,None,Move,gaming
1572465817.5270002,1203,562,None,Move,gaming
1572465817.543,1210,565,None,Move,gaming
1572465817.563,1217,567,None,Move,gaming
1572465817.5779998,1288,558,None,Move,gaming
1572465817.635,1404,508,None,Drag,gaming
1572465817.655,1405,508,None,Drag,gaming
1572465817.6920002,1405,508,None,Move,gaming
1572465817.712,1408,510,None,Move,gaming
1572465817.768,1473,493,None,Drag,gaming
1572465817.794,1545,469,None,Drag,gaming
1572465817.8179998,1583,454,None,Drag,gaming
1572465817.831,1622,436,None,Drag,gaming
1572465817.8479998,1715,400,None,Drag,gaming
1572465817.941,1722,388,Left,Pressed,gaming
1572465817.941,1722,388,None,Drag,gaming
1572465817.966,1724,384,None,Drag,gaming
1572465817.966,1724,384,Left,Released,gaming
1572465818.008,1728,378,None,Drag,gaming
1572465818.0229998,1728,375,None,Drag,gaming
1572465818.167,1685,293,None,Drag,gaming
1572465818.187,1576,269,None,Drag,gaming
1572465818.198,1685,293,Right,Released,gaming
1572465818.214,1559,271,None,Move,gaming
1572465818.2270002,1547,272,Left,Pressed,gaming
1572465818.2270002,1547,272,None,Move,gaming
1572465818.245,1523,272,None,Move,gaming
1572465818.2610002,1559,271,Right,Pressed,gaming
1572465818.29,1513,270,None,Drag,gaming
1572465818.315,1508,269,None,Drag,gaming
1572465818.334,1503,268,None,Drag,gaming
1572465818.334,1503,268,Left,Released,gaming
1572465818.3860002,1487,271,None,Move,gaming
1572465818.416,1473,271,None,Move,gaming
1572465818.466,1469,267,Left,Pressed,gaming
1572465818.466,1469,267,None,Drag,gaming
1572465818.492,1468,266,None,Drag,gaming
1572465818.4929998,1468,266,Left,Released,gaming
1572465818.521,1457,263,None,Drag,gaming
1572465818.5679998,1457,263,None,Move,gaming
1572465818.619,1444,267,Left,Pressed,gaming
1572465818.619,1444,267,None,Move,gaming
1572465818.644,1457,263,Right,Pressed,gaming
1572465818.673,1435,274,None,Drag,gaming
1572465818.687,1288,373,None,Drag,gaming
1572465818.687,1288,373,Left,Released,gaming
1572465818.72,1242,421,None,Move,gaming
1572465818.742,1223,440,None,Move,gaming
1572465818.8070002,1223,440,Left,Pressed,gaming
1572465818.8070002,1223,440,Right,Pressed,gaming
1572465818.83,1176,492,None,Drag,gaming
1572465818.857,1175,494,None,Drag,gaming
1572465818.87,1167,501,None,Drag,gaming
1572465818.87,1167,501,Left,Released,gaming
1572465818.921,1159,509,None,Move,gaming
1572465818.947,1156,510,None,Move,gaming
1572465818.985,1159,509,Left,Pressed,gaming
1572465818.986,1159,509,Right,Pressed,gaming
1572465819.0129998,1120,493,None,Drag,gaming
1572465819.0129998,1120,493,Left,Released,gaming
1572465819.061,1119,492,None,Move,gaming
1572465819.099,1127,467,Left,Pressed,gaming
1572465819.1,1127,467,None,Drag,gaming
1572465819.113,1130,461,None,Drag,gaming
1572465819.131,1136,441,None,Drag,gaming
1572465819.146,1130,461,Right,Released,gaming
1572465819.146,1130,461,Left,Released,gaming
1572465819.1920002,1137,436,None,Move,gaming
1572465819.216,1137,435,None,Move,gaming
1572465819.2970002,1137,435,Left,Pressed,gaming
1572465819.2970002,1137,435,Right,Pressed,gaming
1572465819.3170002,1137,435,None,Drag,gaming
1572465819.3170002,1137,435,Left,Released,gaming
1572465819.383,1137,435,None,Drag,gaming
1572465819.435,1137,434,Left,Pressed,gaming
1572465819.435,1137,434,Right,Released,gaming
1572465820.104,1137,434,None,Move,gaming
1572465820.1220002,1139,431,None,Move,gaming
1572465820.141,1142,429,None,Move,gaming
1572465820.141,1142,429,Left,Released,gaming
1572465820.221,1144,427,None,Move,gaming
1572465820.295,1144,426,None,Move,gaming
1572465820.49,1144,426,None,Move,gaming
1572465820.519,1145,425,None,Move,gaming
1572465820.5470002,1149,419,None,Move,gaming
1572465820.5679998,1150,414,None,Move,gaming
1572465820.596,1150,413,None,Move,gaming
1572465820.705,1150,413,Left,Pressed,gaming
1572465820.705,1150,413,None,Move,gaming
1572465820.853,1150,413,None,Move,gaming
1572465820.879,1148,413,None,Move,gaming
1572465820.905,1146,413,None,Move,gaming
1572465820.905,1146,413,Left,Released,gaming
