client_timestamp,x,y,button,state,window
1572375812.988,855,773,None,Drag,gaming
1572375812.996,855,773,None,Drag,gaming
1572375813.006,855,774,None,Drag,gaming
1572375813.015,855,776,None,Drag,gaming
1572375813.024,851,779,None,Drag,gaming
1572375813.035,850,780,None,Drag,gaming
1572375813.035,850,780,Left,Released,gaming
1572375813.064,849,785,None,Move,gaming
1572375813.074,847,789,None,Move,gaming
1572375813.095,841,799,Left,Pressed,gaming
1572375813.095,841,799,None,Move,gaming
1572375813.104,838,805,None,Move,gaming
1572375813.1160002,837,809,None,Move,gaming
1572375813.125,841,799,Right,Pressed,gaming
1572375813.135,837,812,None,Drag,gaming
1572375813.144,837,812,None,Drag,gaming
1572375813.16,837,812,None,Drag,gaming
1572375813.169,836,812,None,Drag,gaming
1572375813.169,836,812,Left,Released,gaming
1572375813.189,835,810,None,Drag,gaming
1572375813.2,835,810,None,Drag,gaming
1572375813.211,835,808,None,Drag,gaming
1572375813.214,835,807,None,Drag,gaming
1572375813.238,839,804,None,Move,gaming
1572375813.262,843,800,Left,Pressed,gaming
1572375813.2629998,843,800,None,Move,gaming
1572375813.27,845,799,None,Move,gaming
1572375813.284,846,797,None,Move,gaming
1572375813.296,851,793,None,Move,gaming
1572375813.3070002,854,791,None,Move,gaming
1572375813.3170002,862,787,None,Move,gaming
1572375813.33,865,785,None,Move,gaming
1572375813.34,874,781,None,Move,gaming
1572375813.35,880,779,None,Move,gaming
1572375813.35,880,779,Left,Released,gaming
1572375813.3720002,894,773,None,Move,gaming
1572375813.381,896,771,None,Move,gaming
1572375813.393,897,769,None,Move,gaming
1572375813.401,899,767,None,Move,gaming
1572375813.411,901,765,None,Move,gaming
1572375813.4220002,901,764,None,Move,gaming
1572375813.4320002,901,763,None,Move,gaming
1572375813.4420002,901,763,None,Move,gaming
1572375813.452,900,763,None,Move,gaming
1572375813.462,898,764,None,Move,gaming
1572375813.472,895,767,None,Move,gaming
1572375813.481,889,770,None,Move,gaming
1572375813.4910002,880,780,None,Move,gaming
1572375813.5110002,871,786,None,Drag,gaming
1572375813.521,869,788,None,Drag,gaming
1572375813.533,863,790,None,Drag,gaming
1572375813.543,847,795,None,Drag,gaming
1572375813.553,839,798,None,Drag,gaming
1572375813.563,831,800,None,Drag,gaming
1572375813.572,826,801,None,Drag,gaming
1572375813.582,822,803,None,Drag,gaming
1572375813.591,820,803,None,Drag,gaming
1572375813.603,817,806,None,Drag,gaming
1572375813.633,808,824,Left,Pressed,gaming
1572375813.633,808,824,None,Move,gaming
1572375813.6420002,805,832,None,Move,gaming
1572375813.651,808,824,Right,Pressed,gaming
1572375813.6620002,787,862,None,Drag,gaming
1572375813.671,779,873,None,Drag,gaming
1572375813.6820002,770,884,None,Drag,gaming
1572375813.6920002,751,904,None,Drag,gaming
1572375813.707,729,919,None,Drag,gaming
1572375813.72,721,924,None,Drag,gaming
1572375813.73,717,926,None,Drag,gaming
1572375813.731,717,926,Left,Released,gaming
1572375813.754,719,926,None,Drag,gaming
