client_timestamp,x,y,button,state,window
1567518760.238,753,526,None,Move,browsing
1567518760.244,753,526,None,Move,browsing
1567518760.2510002,753,527,None,Move,browsing
1567518760.2570002,753,527,None,Move,browsing
1567518760.262,753,528,None,Move,browsing
1567518760.268,753,528,None,Move,browsing
1567518760.274,753,528,None,Move,browsing
1567518761.266,753,529,None,Move,browsing
1567518761.286,753,529,None,Move,browsing
1567518761.303,752,529,None,Move,browsing
1567518761.316,751,530,None,Move,browsing
1567518761.3279998,750,531,None,Move,browsing
1567518761.341,748,532,None,Move,browsing
1567518761.353,745,534,None,Move,browsing
1567518761.3660002,741,535,None,Move,browsing
1567518761.377,735,537,None,Move,browsing
1567518761.39,729,538,None,Move,browsing
1567518761.403,720,539,None,Move,browsing
1567518761.417,711,541,None,Move,browsing
1567518761.43,703,543,None,Move,browsing
1567518765.174,700,544,None,Move,browsing
1567518765.195,696,545,None,Move,browsing
1567518765.215,692,548,None,Move,browsing
1567518765.2370002,687,550,None,Move,browsing
1567518765.2489998,678,555,None,Move,browsing
1567518765.2570002,669,561,None,Move,browsing
1567518765.2670002,656,568,None,Move,browsing
1567518765.276,645,575,None,Move,browsing
1567518765.284,633,581,None,Move,browsing
1567518765.293,624,586,None,Move,browsing
1567518765.301,615,590,None,Move,browsing
1567518765.309,606,592,None,Move,browsing
1567518765.3170002,597,595,None,Move,browsing
1567518765.324,588,597,None,Move,browsing
1567518765.332,579,599,None,Move,browsing
1567518765.34,570,601,None,Move,browsing
1567518765.3479998,561,602,None,Move,browsing
1567518765.356,553,603,None,Move,browsing
1567518765.365,546,604,None,Move,browsing
1567518765.373,540,604,None,Move,browsing
1567518765.381,535,605,None,Move,browsing
1567518765.389,532,605,None,Move,browsing
1567518765.397,530,605,None,Move,browsing
1567518765.405,528,605,None,Move,browsing
1567518765.413,527,605,None,Move,browsing
1567518765.42,526,605,None,Move,browsing
1567518765.428,525,605,None,Move,browsing
1567518765.436,525,605,None,Move,browsing
1567518765.444,524,605,None,Move,browsing
1567518765.451,523,605,None,Move,browsing
1567518765.51,522,603,None,Move,browsing
1567518765.5370002,522,603,None,Move,browsing
1567518765.559,522,603,Left,Pressed,browsing
1567518765.65,522,603,Left,Released,browsing
1567518766.6020002,522,603,None,Move,browsing
1567518766.625,524,603,None,Move,browsing
1567518766.644,529,603,None,Move,browsing
1567518766.6620002,535,604,None,Move,browsing
1567518766.6820002,543,607,None,Move,browsing
1567518766.6929998,552,610,None,Move,browsing
1567518766.7,561,614,None,Move,browsing
1567518766.706,573,621,None,Move,browsing
1567518766.7129998,585,629,None,Move,browsing
1567518766.718,597,638,None,Move,browsing
1567518766.724,607,646,None,Move,browsing
1567518766.73,616,654,None,Move,browsing
1567518766.735,625,662,None,Move,browsing
1567518766.74,632,671,None,Move,browsing
1567518766.745,639,679,None,Move,browsing
1567518766.75,645,688,None,Move,browsing
1567518766.756,651,697,None,Move,browsing
1567518766.7629998,657,706,None,Move,browsing
1567518766.769,662,715,None,Move,browsing
1567518766.776,667,724,None,Move,browsing
1567518766.783,672,734,None,Move,browsing
1567518766.789,677,743,None,Move,browsing
1567518766.7970002,681,751,None,Move,browsing
1567518766.803,685,759,None,Move,browsing
1567518766.81,688,768,None,Move,browsing
1567518766.816,690,774,None,Move,browsing
1567518766.822,692,779,None,Move,browsing
1567518766.8279998,694,784,None,Move,browsing
1567518766.833,696,788,None,Move,browsing
1567518766.839,697,792,None,Move,browsing
1567518766.845,698,795,None,Move,browsing
1567518766.851,699,798,None,Move,browsing
1567518766.857,700,799,None,Move,browsing
1567518766.863,700,800,None,Move,browsing
1567518766.869,700,801,None,Move,browsing
1567518766.8760002,700,802,None,Move,browsing
1567518766.8820002,700,803,None,Move,browsing
1567518766.889,700,803,None,Move,browsing
1567518766.894,700,804,None,Move,browsing
1567518767.083,712,812,None,Move,browsing
1567518767.103,722,821,None,Move,browsing
1567518767.119,731,832,None,Move,browsing
1567518767.129,741,845,None,Move,browsing
1567518767.1360002,747,856,None,Move,browsing
1567518767.144,754,868,None,Move,browsing
1567518767.151,761,880,None,Move,browsing
1567518767.158,765,888,None,Move,browsing
1567518767.166,769,897,None,Move,browsing
1567518767.1720002,774,906,None,Move,browsing
1567518767.18,777,912,None,Move,browsing
1567518767.187,781,918,None,Move,browsing
1567518767.194,784,923,None,Move,browsing
1567518767.2,786,928,None,Move,browsing
1567518767.207,787,933,None,Move,browsing
1567518767.214,789,937,None,Move,browsing
1567518767.221,790,939,None,Move,browsing
1567518767.228,791,942,None,Move,browsing
1567518767.235,791,944,None,Move,browsing
1567518767.2410002,791,944,None,Move,browsing
1567518767.2470002,792,945,None,Move,browsing
1567518767.2529998,792,946,None,Move,browsing
1567518767.2610002,792,947,None,Move,browsing
1567518767.2670002,792,947,None,Move,browsing
1567518767.279,792,948,None,Move,browsing
1567518767.714,792,948,Left,Pressed,browsing
1567518767.8739998,792,948,Left,Released,browsing
1567518768.889,793,950,None,Move,browsing
1567518768.908,793,951,None,Move,browsing
1567518768.927,794,955,None,Move,browsing
1567518768.947,795,958,None,Move,browsing
1567518768.966,797,962,None,Move,browsing
1567518768.9770002,798,966,None,Move,browsing
1567518768.984,799,970,None,Move,browsing
1567518768.992,799,973,None,Move,browsing
1567518769.0,800,977,None,Move,browsing
1567518769.008,801,981,None,Move,browsing
1567518769.015,802,984,None,Move,browsing
1567518769.022,803,990,None,Move,browsing
1567518769.029,803,995,None,Move,browsing
1567518769.036,804,1000,None,Move,browsing
1567518769.042,804,1007,None,Move,browsing
1567518769.049,804,1012,None,Move,browsing
1567518769.056,805,1016,None,Move,browsing
1567518769.064,805,1020,None,Move,browsing
1567518769.071,805,1021,None,Move,browsing
1567518769.0779998,805,1023,None,Move,browsing
1567518769.085,805,1025,None,Move,browsing
1567518770.823,804,1021,None,Move,browsing
1567518770.844,803,1017,None,Move,browsing
1567518770.8639998,802,1013,None,Move,browsing
1567518770.883,800,1008,None,Move,browsing
1567518770.9,800,1004,None,Move,browsing
1567518770.9120002,798,1001,None,Move,browsing
1567518770.923,797,998,None,Move,browsing
1567518770.9329998,795,996,None,Move,browsing
1567518770.9429998,794,993,None,Move,browsing
1567518770.954,793,989,None,Move,browsing
1567518770.964,791,986,None,Move,browsing
1567518770.974,789,983,None,Move,browsing
1567518770.9829998,787,980,None,Move,browsing
1567518770.9929998,785,976,None,Move,browsing
1567518771.002,783,973,None,Move,browsing
1567518771.0110002,781,968,None,Move,browsing
1567518771.021,779,964,None,Move,browsing
1567518771.031,777,960,None,Move,browsing
1567518771.565,774,952,None,Move,browsing
1567518771.597,768,942,None,Move,browsing
1567518771.61,760,929,None,Move,browsing
1567518771.621,749,911,None,Move,browsing
1567518771.6320002,735,893,None,Move,browsing
1567518771.645,719,875,None,Move,browsing
1567518771.655,702,856,None,Move,browsing
1567518771.663,687,839,None,Move,browsing
1567518771.6720002,669,821,None,Move,browsing
1567518771.68,652,806,None,Move,browsing
1567518771.689,637,796,None,Move,browsing
1567518771.697,625,788,None,Move,browsing
1567518771.706,616,782,None,Move,browsing
1567518771.7129998,609,777,None,Move,browsing
1567518771.721,605,774,None,Move,browsing
1567518771.729,602,773,None,Move,browsing
1567518771.7370002,600,772,None,Move,browsing
1567518771.745,599,772,None,Move,browsing
1567518771.7529998,598,772,None,Move,browsing
1567518771.7610002,598,772,None,Move,browsing
1567518771.769,597,772,None,Move,browsing
1567518771.776,597,772,None,Move,browsing
1567518771.783,596,772,None,Move,browsing
1567518771.791,596,772,None,Move,browsing
1567518771.798,595,772,None,Move,browsing
1567518771.8070002,595,772,None,Move,browsing
1567518771.815,594,771,None,Move,browsing
1567518771.824,593,771,None,Move,browsing
1567518771.831,593,771,None,Move,browsing
1567518771.84,592,771,None,Move,browsing
1567518771.847,592,771,None,Move,browsing
1567518771.855,591,771,None,Move,browsing
1567518771.8620002,590,771,None,Move,browsing
1567518771.871,590,772,None,Move,browsing
1567518771.879,589,773,None,Move,browsing
1567518771.887,588,773,None,Move,browsing
1567518771.896,587,774,None,Move,browsing
1567518771.906,587,775,None,Move,browsing
1567518771.914,584,779,None,Move,browsing
1567518771.9220002,582,783,None,Move,browsing
1567518771.929,577,788,None,Move,browsing
1567518771.937,573,794,None,Move,browsing
1567518771.944,568,800,None,Move,browsing
1567518771.951,562,806,None,Move,browsing
1567518771.96,557,813,None,Move,browsing
1567518771.967,551,820,None,Move,browsing
1567518771.976,547,826,None,Move,browsing
1567518771.984,543,831,None,Move,browsing
1567518771.9929998,540,835,None,Move,browsing
1567518772.0,536,840,None,Move,browsing
1567518772.0089998,534,844,None,Move,browsing
1567518772.0170002,531,848,None,Move,browsing
1567518772.025,529,851,None,Move,browsing
1567518772.032,528,853,None,Move,browsing
1567518772.041,527,854,None,Move,browsing
1567518772.048,526,855,None,Move,browsing
1567518772.0570002,526,855,None,Move,browsing
1567518772.065,525,856,None,Move,browsing
1567518772.072,525,856,None,Move,browsing
1567518772.236,525,855,None,Move,browsing
1567518772.256,526,854,None,Move,browsing
1567518772.275,527,851,None,Move,browsing
1567518772.295,530,848,None,Move,browsing
1567518772.315,534,844,None,Move,browsing
1567518772.327,538,840,None,Move,browsing
1567518772.336,541,837,None,Move,browsing
1567518772.346,543,835,None,Move,browsing
1567518772.356,545,833,None,Move,browsing
1567518772.3660002,545,832,None,Move,browsing
1567518772.3760002,546,831,None,Move,browsing
1567518772.3860002,547,830,None,Move,browsing
1567518772.396,548,829,None,Move,browsing
1567518772.405,549,829,None,Move,browsing
1567518772.415,549,828,None,Move,browsing
1567518772.426,550,827,None,Move,browsing
1567518772.435,550,826,None,Move,browsing
1567518772.445,551,826,None,Move,browsing
1567518772.455,551,825,None,Move,browsing
1567518772.464,551,825,None,Move,browsing
1567518772.474,552,824,None,Move,browsing
1567518772.4829998,552,824,None,Move,browsing
1567518772.524,552,824,Left,Pressed,browsing
1567518772.649,552,824,Left,Released,browsing
1567518773.825,561,813,None,Move,browsing
1567518773.845,575,796,None,Move,browsing
1567518773.8660002,591,778,None,Move,browsing
1567518773.8779998,603,763,None,Move,browsing
1567518773.89,613,751,None,Move,browsing
1567518773.899,622,739,None,Move,browsing
1567518773.907,629,729,None,Move,browsing
1567518773.915,635,722,None,Move,browsing
1567518773.923,640,716,None,Move,browsing
1567518773.931,644,711,None,Move,browsing
1567518773.94,648,707,None,Move,browsing
1567518773.947,651,704,None,Move,browsing
1567518773.956,654,701,None,Move,browsing
1567518773.9629998,656,698,None,Move,browsing
1567518773.971,658,696,None,Move,browsing
1567518773.979,660,694,None,Move,browsing
1567518773.9870002,661,692,None,Move,browsing
1567518773.995,663,691,None,Move,browsing
1567518774.002,663,690,None,Move,browsing
1567518774.01,664,689,None,Move,browsing
1567518774.0170002,664,689,None,Move,browsing
1567518774.025,665,689,None,Move,browsing
1567518774.033,665,688,None,Move,browsing
1567518774.041,666,688,None,Move,browsing
1567518774.272,666,674,None,Move,browsing
1567518774.295,666,659,None,Move,browsing
1567518774.316,666,642,None,Move,browsing
1567518774.329,667,625,None,Move,browsing
1567518774.343,668,609,None,Move,browsing
1567518774.353,669,593,None,Move,browsing
1567518774.3620002,670,577,None,Move,browsing
1567518774.371,672,561,None,Move,browsing
1567518774.379,675,547,None,Move,browsing
1567518774.387,678,533,None,Move,browsing
1567518774.396,681,520,None,Move,browsing
1567518774.405,683,508,None,Move,browsing
1567518774.413,686,497,None,Move,browsing
1567518774.4220002,688,488,None,Move,browsing
1567518774.429,690,481,None,Move,browsing
1567518774.438,692,473,None,Move,browsing
1567518774.445,694,466,None,Move,browsing
1567518774.4529998,696,461,None,Move,browsing
1567518774.461,697,456,None,Move,browsing
1567518774.469,698,453,None,Move,browsing
1567518774.478,699,451,None,Move,browsing
1567518774.486,700,450,None,Move,browsing
1567518774.721,704,440,None,Move,browsing
1567518774.74,710,428,None,Move,browsing
1567518774.7570002,714,417,None,Move,browsing
1567518774.7770002,720,407,None,Move,browsing
1567518774.795,724,395,None,Move,browsing
1567518774.81,729,383,None,Move,browsing
1567518774.8179998,733,370,None,Move,browsing
1567518774.826,736,361,None,Move,browsing
1567518774.833,739,353,None,Move,browsing
1567518774.841,742,344,None,Move,browsing
1567518774.849,745,337,None,Move,browsing
1567518774.8579998,747,331,None,Move,browsing
1567518774.8660002,749,326,None,Move,browsing
1567518774.875,750,321,None,Move,browsing
1567518774.883,752,318,None,Move,browsing
1567518774.891,753,316,None,Move,browsing
1567518774.8979998,754,313,None,Move,browsing
1567518774.906,755,311,None,Move,browsing
1567518774.913,756,310,None,Move,browsing
1567518774.921,756,309,None,Move,browsing
1567518774.929,757,307,None,Move,browsing
1567518774.937,757,307,None,Move,browsing
1567518775.149,758,310,None,Move,browsing
1567518775.171,760,314,None,Move,browsing
1567518775.19,762,320,None,Move,browsing
1567518775.205,765,328,None,Move,browsing
1567518775.214,769,338,None,Move,browsing
1567518775.224,772,348,None,Move,browsing
1567518775.234,775,357,None,Move,browsing
1567518775.242,778,366,None,Move,browsing
1567518775.2529998,780,374,None,Move,browsing
1567518775.2629998,782,381,None,Move,browsing
1567518775.274,784,386,None,Move,browsing
1567518775.283,785,391,None,Move,browsing
1567518775.292,786,395,None,Move,browsing
1567518775.302,787,399,None,Move,browsing
1567518775.312,788,402,None,Move,browsing
1567518775.323,788,404,None,Move,browsing
1567518775.333,789,405,None,Move,browsing
1567518775.342,789,406,None,Move,browsing
1567518775.3520002,789,407,None,Move,browsing
1567518775.3620002,789,407,None,Move,browsing
1567518775.371,788,408,None,Move,browsing
1567518775.38,785,409,None,Move,browsing
1567518775.389,778,409,None,Move,browsing
1567518775.399,767,404,None,Move,browsing
1567518775.408,749,390,None,Move,browsing
1567518775.417,730,369,None,Move,browsing
1567518775.427,712,348,None,Move,browsing
1567518775.437,693,327,None,Move,browsing
1567518775.447,673,305,None,Move,browsing
1567518775.457,650,286,None,Move,browsing
1567518775.467,625,268,None,Move,browsing
1567518775.4770002,601,257,None,Move,browsing
1567518775.4870002,580,251,None,Move,browsing
1567518775.495,561,250,None,Move,browsing
1567518775.505,545,251,None,Move,browsing
1567518775.514,532,252,None,Move,browsing
1567518775.524,522,253,None,Move,browsing
1567518775.534,514,253,None,Move,browsing
1567518775.543,505,252,None,Move,browsing
1567518775.905,505,251,None,Move,browsing
1567518775.926,505,250,None,Move,browsing
1567518775.945,505,249,None,Move,browsing
1567518775.9629998,505,249,None,Move,browsing
1567518775.9829998,505,248,None,Move,browsing
1567518776.0,505,247,None,Move,browsing
1567518776.0129998,505,246,None,Move,browsing
1567518776.026,505,245,None,Move,browsing
1567518776.039,505,245,None,Move,browsing
1567518776.052,505,244,None,Move,browsing
1567518776.064,505,243,None,Move,browsing
1567518776.077,505,243,None,Move,browsing
1567518776.09,505,242,None,Move,browsing
1567518776.1020002,505,241,None,Move,browsing
1567518776.1160002,505,241,None,Move,browsing
1567518776.1279998,505,240,None,Move,browsing
1567518776.141,505,240,None,Move,browsing
1567518776.154,505,240,None,Move,browsing
1567518776.166,505,239,None,Move,browsing
1567518776.177,505,239,None,Move,browsing
1567518776.19,505,238,None,Move,browsing
1567518776.202,505,238,None,Move,browsing
1567518776.215,505,237,None,Move,browsing
1567518776.228,504,236,None,Move,browsing
1567518776.2410002,504,235,None,Move,browsing
1567518776.254,504,234,None,Move,browsing
1567518776.2670002,503,232,None,Move,browsing
1567518776.279,503,231,None,Move,browsing
1567518776.288,502,228,None,Move,browsing
1567518776.296,501,225,None,Move,browsing
1567518776.306,500,221,None,Move,browsing
1567518776.314,499,216,None,Move,browsing
1567518776.323,498,212,None,Move,browsing
1567518776.332,496,209,None,Move,browsing
1567518776.34,495,205,None,Move,browsing
1567518776.347,493,202,None,Move,browsing
1567518776.357,492,200,None,Move,browsing
1567518776.365,490,197,None,Move,browsing
1567518776.3739998,490,195,None,Move,browsing
1567518776.3820002,488,194,None,Move,browsing
1567518776.391,487,193,None,Move,browsing
1567518776.401,486,192,None,Move,browsing
1567518776.409,485,191,None,Move,browsing
1567518776.417,485,190,None,Move,browsing
1567518776.426,484,190,None,Move,browsing
1567518776.435,482,190,None,Move,browsing
1567518776.444,481,190,None,Move,browsing
1567518776.452,479,190,None,Move,browsing
1567518776.461,476,189,None,Move,browsing
1567518776.47,474,189,None,Move,browsing
1567518776.478,470,189,None,Move,browsing
1567518776.486,468,189,None,Move,browsing
1567518776.495,466,189,None,Move,browsing
1567518776.5029998,465,189,None,Move,browsing
1567518776.512,464,189,None,Move,browsing
1567518776.5229998,462,190,None,Move,browsing
1567518776.532,462,190,None,Move,browsing
1567518776.541,460,190,None,Move,browsing
1567518776.548,459,190,None,Move,browsing
1567518776.554,458,190,None,Move,browsing
1567518776.561,457,190,None,Move,browsing
1567518776.5670002,456,191,None,Move,browsing
1567518776.574,455,191,None,Move,browsing
1567518776.581,455,191,None,Move,browsing
1567518776.5879998,454,191,None,Move,browsing
1567518776.596,453,192,None,Move,browsing
1567518776.604,452,193,None,Move,browsing
1567518776.6120002,451,193,None,Move,browsing
1567518776.619,451,194,None,Move,browsing
1567518776.6239998,450,194,None,Move,browsing
1567518776.629,450,194,None,Move,browsing
1567518776.635,450,195,None,Move,browsing
1567518776.641,449,195,None,Move,browsing
1567518776.645,449,195,None,Move,browsing
1567518776.651,448,196,None,Move,browsing
1567518776.657,448,196,None,Move,browsing
1567518776.6620002,447,196,None,Move,browsing
1567518776.667,447,197,None,Move,browsing
1567518776.6720002,446,197,None,Move,browsing
1567518776.677,445,198,None,Move,browsing
1567518776.6820002,444,199,None,Move,browsing
1567518776.688,442,199,None,Move,browsing
1567518776.6929998,441,200,None,Move,browsing
1567518776.698,440,200,None,Move,browsing
1567518776.7029998,438,200,None,Move,browsing
1567518776.708,437,201,None,Move,browsing
1567518776.7129998,436,201,None,Move,browsing
1567518776.72,435,201,None,Move,browsing
1567518776.725,435,201,None,Move,browsing
1567518776.73,434,201,None,Move,browsing
1567518776.735,434,201,None,Move,browsing
1567518776.74,433,201,None,Move,browsing
1567518776.816,434,201,None,Move,browsing
1567518776.833,435,201,None,Move,browsing
1567518776.849,436,201,None,Move,browsing
1567518776.8679998,436,201,None,Move,browsing
1567518776.885,438,201,None,Move,browsing
1567518776.897,439,201,None,Move,browsing
1567518776.91,440,201,None,Move,browsing
1567518776.921,441,201,None,Move,browsing
1567518776.9329998,441,200,None,Move,browsing
1567518776.944,442,200,None,Move,browsing
1567518776.956,443,199,None,Move,browsing
1567518776.968,444,199,None,Move,browsing
1567518776.979,445,199,None,Move,browsing
1567518776.9910002,445,198,None,Move,browsing
1567518777.0029998,446,198,None,Move,browsing
1567518777.016,446,198,None,Move,browsing
1567518777.025,446,198,None,Move,browsing
1567518777.032,447,197,None,Move,browsing
1567518777.039,447,197,None,Move,browsing
1567518777.046,448,197,None,Move,browsing
1567518777.054,448,196,None,Move,browsing
1567518777.06,449,196,None,Move,browsing
1567518777.0670002,449,195,None,Move,browsing
1567518777.074,449,195,Left,Pressed,browsing
1567518777.095,449,195,Left,Released,browsing
1567518777.393,452,206,None,Move,browsing
1567518777.415,456,223,None,Move,browsing
1567518777.437,460,243,None,Move,browsing
1567518777.449,463,263,None,Move,browsing
1567518777.458,465,279,None,Move,browsing
1567518777.464,466,296,None,Move,browsing
1567518777.472,467,311,None,Move,browsing
1567518777.478,468,325,None,Move,browsing
1567518777.485,469,336,None,Move,browsing
1567518777.492,470,348,None,Move,browsing
1567518777.4989998,470,362,None,Move,browsing
1567518777.506,470,375,None,Move,browsing
1567518777.5129998,470,389,None,Move,browsing
1567518777.522,471,405,None,Move,browsing
1567518777.529,471,426,None,Move,browsing
1567518777.5370002,470,441,None,Move,browsing
1567518777.543,469,457,None,Move,browsing
1567518777.55,469,472,None,Move,browsing
1567518777.5579998,469,486,None,Move,browsing
1567518777.565,469,496,None,Move,browsing
1567518777.573,469,504,None,Move,browsing
1567518777.579,469,511,None,Move,browsing
1567518777.5879998,469,516,None,Move,browsing
1567518777.594,469,521,None,Move,browsing
1567518777.601,470,524,None,Move,browsing
1567518777.6079998,470,526,None,Move,browsing
1567518777.615,470,528,None,Move,browsing
1567518777.621,470,529,None,Move,browsing
1567518777.627,470,530,None,Move,browsing
1567518777.6339998,470,531,None,Move,browsing
1567518777.641,470,532,None,Move,browsing
1567518777.647,470,532,None,Move,browsing
1567518784.357,479,527,None,Move,browsing
1567518784.381,492,522,None,Move,browsing
1567518784.413,508,517,None,Move,browsing
1567518784.438,528,513,None,Move,browsing
1567518784.461,546,510,None,Move,browsing
1567518784.484,563,510,None,Move,browsing
1567518784.5089998,577,510,None,Move,browsing
1567518784.534,590,511,None,Move,browsing
1567518784.555,601,514,None,Move,browsing
1567518784.579,612,517,None,Move,browsing
1567518784.6020002,622,519,None,Move,browsing
1567518784.623,630,522,None,Move,browsing
1567518784.643,637,524,None,Move,browsing
1567518784.663,644,527,None,Move,browsing
1567518784.6820002,652,531,None,Move,browsing
1567518784.701,661,534,None,Move,browsing
1567518784.721,669,537,None,Move,browsing
1567518784.7410002,677,540,None,Move,browsing
1567518784.758,685,542,None,Move,browsing
1567518784.778,693,545,None,Move,browsing
1567518784.799,701,548,None,Move,browsing
1567518784.8179998,708,551,None,Move,browsing
1567518784.843,714,553,None,Move,browsing
1567518784.863,720,555,None,Move,browsing
1567518784.8820002,725,557,None,Move,browsing
1567518784.9020002,729,559,None,Move,browsing
1567518784.92,734,560,None,Move,browsing
1567518784.939,737,562,None,Move,browsing
1567518784.959,739,562,None,Move,browsing
1567518784.986,742,563,None,Move,browsing
1567518785.0070002,744,563,None,Move,browsing
1567518785.02,747,563,None,Move,browsing
1567518785.03,750,563,None,Move,browsing
1567518785.0370002,753,563,None,Move,browsing
1567518785.044,755,563,None,Move,browsing
1567518785.049,756,563,None,Move,browsing
1567518785.054,758,563,None,Move,browsing
1567518785.062,759,563,None,Move,browsing
1567518785.0679998,759,563,None,Move,browsing
1567518785.0779998,760,563,None,Move,browsing
1567518785.086,761,563,None,Move,browsing
1567518785.091,762,563,None,Move,browsing
1567518785.1,763,563,None,Move,browsing
1567518785.107,764,563,None,Move,browsing
1567518785.1160002,765,563,None,Move,browsing
1567518785.123,765,562,None,Move,browsing
1567518785.13,765,562,None,Move,browsing
1567518785.137,766,562,None,Move,browsing
1567518785.146,766,561,None,Move,browsing
1567518785.154,767,561,None,Move,browsing
