client_timestamp,x,y,button,state,window
1573579140.3839998,1732,41,None,Move,gaming
1573579140.397,1731,40,None,Move,gaming
1573579140.475,1731,40,Left,Pressed,gaming
1573579140.475,1731,40,None,Drag,gaming
1573579140.475,1731,40,Left,Released,gaming
1573579140.699,1731,40,None,Move,gaming
1573579140.728,1732,40,Left,Pressed,gaming
1573579140.728,1732,40,None,Drag,gaming
1573579140.742,1737,41,None,Drag,gaming
1573579140.755,1738,42,None,Drag,gaming
1573579140.771,1738,44,None,Drag,gaming
1573579140.7870002,1738,52,None,Drag,gaming
1573579140.7870002,1738,52,Left,Released,gaming
1573579140.812,1738,60,None,Move,gaming
1573579140.827,1722,89,None,Move,gaming
1573579140.842,1706,110,None,Move,gaming
1573579141.091,1709,109,None,Move,gaming
1573579141.106,1718,102,None,Move,gaming
1573579141.1179998,1743,84,None,Move,gaming
1573579141.1339998,1788,50,None,Move,gaming
1573579141.149,1879,-6,None,Move,gaming
1573579141.163,1989,-66,None,Move,gaming
1573579141.177,1997,-42,None,Move,gaming
1573579141.1929998,2092,-92,None,Move,gaming
1573579141.208,2106,-101,None,Move,gaming
1573579141.221,2063,-78,None,Move,gaming
1573579141.236,2016,-40,None,Move,gaming
1573579141.254,1956,-18,None,Move,gaming
1573579141.2670002,1922,0,None,Move,gaming
1573579141.339,1919,0,Left,Pressed,gaming
1573579141.339,1919,0,None,Drag,gaming
1573579141.353,1916,2,None,Drag,gaming
1573579141.365,1896,10,None,Drag,gaming
1573579141.379,1884,12,None,Drag,gaming
1573579141.393,1868,17,None,Drag,gaming
1573579141.406,1797,32,None,Drag,gaming
1573579141.406,1797,32,Left,Released,gaming
1573579141.4320002,1758,43,None,Move,gaming
1573579141.4429998,1738,62,None,Move,gaming
1573579141.456,1728,69,None,Move,gaming
1573579141.482,1711,83,Left,Pressed,gaming
1573579141.482,1711,83,None,Drag,gaming
1573579141.495,1697,103,None,Drag,gaming
1573579141.508,1690,112,None,Drag,gaming
1573579141.521,1687,117,None,Drag,gaming
1573579141.534,1677,128,None,Drag,gaming
1573579141.548,1663,140,None,Drag,gaming
1573579141.562,1654,146,None,Drag,gaming
1573579141.574,1644,153,None,Drag,gaming
1573579141.5879998,1631,163,None,Drag,gaming
1573579141.601,1565,208,None,Drag,gaming
1573579141.601,1565,208,Left,Released,gaming
1573579141.629,1552,217,None,Move,gaming
1573579141.7629998,1548,215,None,Move,gaming
1573579141.778,1546,213,None,Move,gaming
1573579141.792,1542,211,None,Move,gaming
1573579141.805,1541,209,None,Move,gaming
1573579141.8170002,1541,207,None,Move,gaming
1573579141.829,1549,190,None,Move,gaming
1573579141.844,1578,148,None,Move,gaming
1573579141.8579998,1599,118,None,Move,gaming
1573579141.8720002,1682,16,None,Move,gaming
1573579141.8839998,1799,-99,None,Move,gaming
1573579141.895,1868,-64,None,Move,gaming
1573579141.911,2027,-150,None,Move,gaming
1573579141.924,2070,-131,None,Move,gaming
1573579141.941,2042,-97,None,Move,gaming
1573579141.954,1965,-32,None,Move,gaming
1573579141.967,1958,-29,None,Move,gaming
1573579141.9829998,1925,-4,None,Move,gaming
1573579142.039,1919,5,Left,Pressed,gaming
1573579142.039,1919,5,None,Drag,gaming
1573579142.053,1917,19,None,Drag,gaming
1573579142.066,1914,28,None,Drag,gaming
1573579142.079,1909,43,None,Drag,gaming
1573579142.093,1901,60,None,Drag,gaming
1573579142.107,1891,73,None,Drag,gaming
1573579142.121,1881,80,None,Drag,gaming
1573579142.1360002,1871,86,None,Drag,gaming
1573579142.147,1850,94,None,Drag,gaming
1573579142.147,1850,94,Left,Released,gaming
1573579142.17,1839,97,None,Move,gaming
1573579142.1829998,1804,109,None,Move,gaming
1573579142.196,1774,118,None,Move,gaming
1573579142.21,1759,124,None,Move,gaming
1573579142.2229998,1726,140,None,Move,gaming
1573579142.235,1699,153,None,Move,gaming
1573579142.2470002,1681,161,None,Move,gaming
1573579142.2589998,1643,182,None,Move,gaming
1573579142.27,1619,196,None,Move,gaming
1573579142.282,1589,214,None,Move,gaming
1573579142.293,1507,257,None,Move,gaming
1573579142.304,1464,287,None,Move,gaming
1573579142.3170002,1369,354,None,Move,gaming
1573579142.332,1276,418,None,Move,gaming
1573579142.344,1232,452,None,Move,gaming
1573579142.357,1135,517,None,Move,gaming
1573579142.369,1092,546,None,Move,gaming
1573579142.381,1007,607,None,Move,gaming
1573579142.393,977,630,None,Move,gaming
1573579142.406,921,674,None,Move,gaming
1573579142.419,908,686,None,Move,gaming
1573579142.4329998,891,711,None,Move,gaming
1573579142.4429998,881,733,None,Move,gaming
1573579142.456,878,744,None,Move,gaming
1573579142.47,872,762,None,Move,gaming
1573579142.481,870,770,None,Move,gaming
1573579142.495,866,783,None,Move,gaming
1573579142.5089998,863,795,None,Move,gaming
1573579142.522,860,801,None,Move,gaming
1573579142.533,857,807,None,Move,gaming
1573579142.546,855,811,None,Move,gaming
1573579142.5570002,851,819,None,Move,gaming
1573579142.569,849,824,None,Move,gaming
1573579142.58,841,836,None,Move,gaming
1573579142.591,838,841,None,Move,gaming
1573579142.603,829,855,None,Move,gaming
1573579142.6160002,826,861,None,Move,gaming
1573579142.6279998,823,867,None,Move,gaming
1573579142.643,822,869,None,Move,gaming
1573579142.698,822,870,None,Move,gaming
1573579142.712,823,871,None,Move,gaming
1573579142.7229998,824,871,None,Move,gaming
1573579142.954,824,871,None,Move,gaming
1573579142.966,827,875,None,Move,gaming
1573579142.979,832,882,None,Move,gaming
1573579142.992,834,884,None,Move,gaming
1573579143.006,838,890,None,Move,gaming
1573579143.018,840,894,None,Move,gaming
1573579143.03,841,895,None,Move,gaming
1573579143.041,841,896,None,Move,gaming
1573579143.053,844,899,None,Move,gaming
1573579143.064,844,902,None,Move,gaming
1573579143.076,847,908,None,Move,gaming
1573579143.087,848,911,None,Move,gaming
1573579143.1,851,916,None,Move,gaming
1573579143.1120002,851,917,None,Move,gaming
1573579143.123,851,919,None,Move,gaming
1573579143.2510002,851,919,None,Move,gaming
1573579143.283,851,919,None,Move,gaming
1573579143.298,850,919,None,Move,gaming
1573579143.331,849,919,None,Move,gaming
1573579143.342,847,919,None,Move,gaming
1573579143.354,846,919,None,Move,gaming
1573579143.3660002,845,919,None,Move,gaming
1573579143.38,845,919,None,Move,gaming
1573579143.434,845,919,None,Move,gaming
1573579143.448,845,919,None,Move,gaming
1573579143.867,845,919,None,Move,gaming
1573579143.8820002,845,919,None,Move,gaming
1573579143.896,844,919,None,Move,gaming
1573579143.93,843,919,None,Move,gaming
1573579143.944,843,919,None,Move,gaming
1573579143.955,841,920,None,Move,gaming
1573579143.986,840,920,None,Move,gaming
1573579144.002,839,920,None,Move,gaming
1573579144.034,839,920,None,Move,gaming
1573579144.05,838,920,None,Move,gaming
1573579144.066,837,920,None,Move,gaming
1573579144.082,836,920,None,Move,gaming
1573579144.554,836,920,Left,Pressed,gaming
1573579144.554,836,920,None,Drag,gaming
1573579144.569,836,918,None,Drag,gaming
1573579144.582,836,917,None,Drag,gaming
1573579144.583,836,917,Left,Released,gaming
1573579144.6079998,837,911,None,Move,gaming
1573579144.623,848,889,None,Move,gaming
1573579144.6379998,865,860,None,Move,gaming
1573579144.65,874,844,None,Move,gaming
1573579144.661,910,797,None,Move,gaming
1573579144.673,941,765,None,Move,gaming
1573579144.684,1041,680,None,Move,gaming
1573579144.696,1106,628,None,Move,gaming
1573579144.709,1250,527,None,Move,gaming
1573579144.721,1334,465,None,Move,gaming
1573579144.734,1519,358,None,Move,gaming
1573579144.7489998,1618,298,None,Move,gaming
1573579144.764,1914,139,None,Move,gaming
1573579144.776,2008,92,None,Move,gaming
1573579144.788,2009,51,None,Move,gaming
1573579144.801,1995,20,None,Move,gaming
1573579144.813,2098,-35,None,Move,gaming
1573579144.836,1952,-11,Left,Pressed,gaming
1573579144.836,1952,-11,None,Drag,gaming
1573579144.849,1962,-27,None,Drag,gaming
1573579144.8620002,1949,-24,None,Drag,gaming
1573579144.8739998,1958,-37,None,Drag,gaming
1573579144.887,1935,-22,None,Drag,gaming
1573579144.9,1940,-38,None,Drag,gaming
1573579144.9,1940,-38,Left,Released,gaming
1573579144.9220002,1922,-9,None,Move,gaming
1573579144.936,1922,-27,None,Move,gaming
1573579144.948,1919,-4,None,Move,gaming
1573579145.01,1919,0,Left,Pressed,gaming
1573579145.01,1919,0,None,Drag,gaming
1573579145.024,1913,0,None,Drag,gaming
1573579145.0370002,1901,0,None,Drag,gaming
1573579145.05,1890,0,None,Drag,gaming
1573579145.061,1847,3,None,Drag,gaming
1573579145.061,1847,3,Left,Released,gaming
1573579145.082,1836,5,None,Move,gaming
1573579145.094,1808,16,None,Move,gaming
1573579145.106,1801,21,None,Move,gaming
1573579145.117,1786,31,None,Move,gaming
1573579145.131,1778,36,None,Move,gaming
1573579145.143,1763,52,None,Move,gaming
1573579145.154,1751,62,None,Move,gaming
1573579145.165,1729,80,None,Move,gaming
1573579145.176,1719,88,None,Move,gaming
1573579145.189,1697,104,None,Move,gaming
1573579145.201,1683,115,None,Move,gaming
1573579145.212,1647,141,None,Move,gaming
1573579145.224,1622,159,None,Move,gaming
1573579145.236,1564,203,None,Move,gaming
1573579145.2470002,1529,223,None,Move,gaming
1573579145.2589998,1516,238,None,Move,gaming
1573579145.403,1510,242,None,Move,gaming
1573579145.414,1497,248,None,Move,gaming
1573579145.426,1486,252,None,Move,gaming
1573579145.437,1470,264,None,Move,gaming
1573579145.449,1463,268,None,Move,gaming
1573579145.461,1451,273,None,Move,gaming
1573579145.4729998,1448,273,None,Move,gaming
1573579145.485,1444,273,None,Move,gaming
1573579145.496,1442,272,None,Move,gaming
1573579145.508,1441,272,None,Move,gaming
1573579145.522,1442,270,None,Move,gaming
1573579145.5370002,1467,258,None,Move,gaming
1573579145.552,1520,230,None,Move,gaming
1573579145.5670002,1611,176,None,Move,gaming
1573579145.581,1715,119,None,Move,gaming
1573579145.594,1779,81,None,Move,gaming
1573579145.607,1921,-4,None,Move,gaming
1573579145.62,2071,-84,None,Move,gaming
1573579145.6339998,1994,-44,None,Move,gaming
1573579145.647,2074,-87,None,Move,gaming
1573579145.659,1994,-42,None,Move,gaming
1573579145.6720002,2048,-72,None,Move,gaming
1573579145.684,2020,-57,None,Move,gaming
1573579145.698,1956,-23,None,Move,gaming
1573579145.712,1964,-24,None,Move,gaming
1573579145.716,1935,-10,None,Move,gaming
1573579145.728,1929,-5,None,Move,gaming
1573579145.7410002,1930,-9,None,Move,gaming
1573579145.811,1919,0,None,Move,gaming
1573579145.822,1914,0,None,Move,gaming
1573579145.833,1904,3,None,Move,gaming
1573579145.844,1882,12,None,Move,gaming
1573579145.856,1868,18,None,Move,gaming
1573579145.8679998,1841,26,None,Move,gaming
1573579145.879,1825,34,None,Move,gaming
1573579145.89,1821,41,None,Move,gaming
1573579145.9020002,1805,51,None,Move,gaming
1573579145.913,1796,58,None,Move,gaming
1573579145.925,1786,65,None,Move,gaming
1573579145.936,1773,74,None,Move,gaming
1573579145.958,1752,89,Left,Pressed,gaming
1573579145.959,1752,89,None,Drag,gaming
1573579145.971,1728,107,None,Drag,gaming
1573579145.9829998,1721,110,None,Drag,gaming
1573579145.995,1716,113,None,Drag,gaming
1573579146.006,1707,118,None,Drag,gaming
1573579146.0170002,1705,118,None,Drag,gaming
1573579146.03,1702,119,None,Drag,gaming
1573579146.042,1701,119,None,Drag,gaming
1573579146.054,1699,119,None,Drag,gaming
1573579146.054,1699,119,Left,Released,gaming
1573579146.091,1699,120,None,Move,gaming
1573579146.139,1699,120,Left,Pressed,gaming
1573579146.139,1699,120,None,Drag,gaming
1573579146.153,1716,120,None,Drag,gaming
1573579146.166,1775,93,None,Drag,gaming
1573579146.181,1872,51,None,Drag,gaming
1573579146.1929998,1935,24,None,Drag,gaming
1573579146.204,1980,-1,None,Drag,gaming
1573579146.217,1977,-27,None,Drag,gaming
1573579146.217,1977,-27,Left,Released,gaming
1573579146.24,2043,-55,None,Move,gaming
1573579146.2529998,2079,-88,None,Move,gaming
1573579146.265,1969,-26,None,Move,gaming
1573579146.276,2002,-46,None,Move,gaming
1573579146.2870002,1953,-20,None,Move,gaming
1573579146.298,1951,-18,None,Move,gaming
1573579146.309,1951,-19,None,Move,gaming
1573579146.325,1937,-14,None,Move,gaming
1573579146.3379998,1923,-3,None,Move,gaming
1573579146.35,1925,-5,None,Move,gaming
1573579146.363,1919,-1,None,Move,gaming
1573579146.375,1920,-1,None,Move,gaming
1573579146.875,1919,0,None,Move,gaming
1573579146.889,1919,0,None,Move,gaming
1573579146.9020002,1909,0,None,Move,gaming
1573579146.915,1892,0,None,Move,gaming
1573579146.927,1875,6,None,Move,gaming
1573579146.94,1830,33,None,Move,gaming
1573579146.952,1800,54,None,Move,gaming
1573579146.966,1757,81,None,Move,gaming
1573579146.98,1683,136,None,Move,gaming
1573579147.004,1656,155,Left,Pressed,gaming
1573579147.004,1656,155,None,Drag,gaming
1573579147.016,1589,202,None,Drag,gaming
1573579147.031,1563,220,None,Drag,gaming
1573579147.045,1542,232,None,Drag,gaming
1573579147.0570002,1531,238,None,Drag,gaming
1573579147.07,1520,243,None,Drag,gaming
1573579147.084,1509,248,None,Drag,gaming
1573579147.097,1474,255,None,Drag,gaming
1573579147.097,1474,255,Left,Released,gaming
1573579147.125,1453,261,None,Move,gaming
1573579147.137,1435,273,None,Move,gaming
1573579147.15,1430,279,None,Move,gaming
1573579147.163,1428,283,None,Move,gaming
1573579147.175,1427,290,None,Move,gaming
1573579147.198,1427,297,Left,Pressed,gaming
1573579147.198,1427,297,None,Drag,gaming
1573579147.2129998,1424,311,None,Drag,gaming
1573579147.224,1420,322,None,Drag,gaming
1573579147.2370002,1416,333,None,Drag,gaming
1573579147.248,1408,342,None,Drag,gaming
1573579147.2610002,1391,357,None,Drag,gaming
1573579147.2610002,1391,357,Left,Released,gaming
1573579147.403,1377,351,None,Move,gaming
1573579147.415,1365,345,None,Move,gaming
1573579147.428,1361,339,None,Move,gaming
1573579147.44,1366,330,None,Move,gaming
1573579147.451,1408,288,None,Move,gaming
1573579147.465,1441,260,None,Move,gaming
1573579147.478,1526,195,None,Move,gaming
1573579147.4910002,1646,112,None,Move,gaming
1573579147.504,1713,66,None,Move,gaming
1573579147.515,1864,-34,None,Move,gaming
1573579147.5270002,1939,-48,None,Move,gaming
1573579147.541,2057,-97,None,Move,gaming
1573579147.553,1981,-38,None,Move,gaming
1573579147.566,2042,-68,None,Move,gaming
1573579147.581,2034,-65,None,Move,gaming
1573579147.594,1962,-27,None,Move,gaming
1573579147.606,1984,-43,None,Move,gaming
1573579147.621,1951,-24,None,Move,gaming
1573579147.633,1924,-5,None,Move,gaming
1573579147.647,1926,-5,None,Move,gaming
1573579147.658,1919,-1,None,Move,gaming
1573579147.754,1920,0,Left,Pressed,gaming
1573579147.754,1920,0,None,Drag,gaming
1573579147.771,1914,8,None,Drag,gaming
1573579147.784,1913,11,None,Drag,gaming
1573579147.7970002,1900,21,None,Drag,gaming
1573579147.809,1894,25,None,Drag,gaming
1573579147.821,1871,36,None,Drag,gaming
1573579147.833,1854,43,None,Drag,gaming
1573579147.846,1828,54,None,Drag,gaming
1573579147.846,1828,54,Left,Released,gaming
1573579147.871,1794,68,None,Move,gaming
1573579147.883,1661,108,None,Move,gaming
1573579147.896,1638,119,None,Move,gaming
1573579147.909,1593,142,None,Move,gaming
1573579147.921,1578,155,None,Move,gaming
1573579147.936,1561,170,None,Move,gaming
1573579147.948,1546,185,None,Move,gaming
1573579147.959,1516,219,None,Move,gaming
1573579147.9829998,1503,234,Left,Pressed,gaming
1573579147.9829998,1503,234,None,Drag,gaming
1573579147.9970002,1494,241,None,Drag,gaming
1573579148.0089998,1494,242,None,Drag,gaming
1573579148.022,1491,243,None,Drag,gaming
1573579148.0370002,1490,245,None,Drag,gaming
1573579148.05,1487,246,None,Drag,gaming
1573579148.064,1470,255,None,Drag,gaming
1573579148.064,1470,255,Left,Released,gaming
1573579148.093,1456,261,None,Move,gaming
1573579148.106,1450,263,None,Move,gaming
1573579148.339,1450,263,None,Move,gaming
1573579148.35,1472,247,None,Move,gaming
1573579148.361,1499,232,None,Move,gaming
1573579148.373,1579,184,None,Move,gaming
1573579148.3879998,1684,114,None,Move,gaming
1573579148.4,1749,73,None,Move,gaming
1573579148.411,1889,-19,None,Move,gaming
1573579148.421,1967,-51,None,Move,gaming
1573579148.4320002,1989,-48,None,Move,gaming
1573579148.4429998,2076,-101,None,Move,gaming
1573579148.4529998,1993,-39,None,Move,gaming
1573579148.465,1994,-44,None,Move,gaming
1573579148.476,2050,-75,None,Move,gaming
1573579148.4870002,1978,-30,None,Move,gaming
1573579148.498,1969,-26,None,Move,gaming
1573579148.5089998,1994,-47,None,Move,gaming
1573579148.522,1942,-19,None,Move,gaming
1573579148.535,1951,-25,None,Move,gaming
1573579148.548,1935,-16,None,Move,gaming
1573579148.559,1923,-4,None,Move,gaming
1573579148.57,1920,-3,None,Move,gaming
1573579148.581,1921,-5,None,Move,gaming
1573579148.591,1919,-1,None,Move,gaming
1573579148.603,1919,-1,None,Move,gaming
1573579148.6139998,1919,-1,None,Move,gaming
1573579148.629,1915,0,None,Move,gaming
1573579148.643,1897,0,None,Move,gaming
1573579148.656,1887,0,None,Move,gaming
1573579148.669,1848,3,None,Move,gaming
1573579148.681,1825,6,None,Move,gaming
1573579148.6920002,1739,26,None,Move,gaming
1573579148.7029998,1696,39,None,Move,gaming
1573579148.714,1651,59,None,Move,gaming
1573579148.726,1569,101,None,Move,gaming
1573579148.736,1535,119,None,Move,gaming
1573579148.748,1516,132,None,Move,gaming
1573579148.769,1501,140,Left,Pressed,gaming
1573579148.769,1501,140,None,Drag,gaming
1573579148.782,1477,154,None,Drag,gaming
1573579148.793,1474,155,None,Drag,gaming
1573579148.804,1469,158,None,Drag,gaming
1573579148.816,1466,160,None,Drag,gaming
1573579148.8279998,1462,162,None,Drag,gaming
1573579148.839,1458,164,None,Drag,gaming
1573579148.851,1453,166,None,Drag,gaming
1573579148.8620002,1449,167,None,Drag,gaming
1573579148.873,1441,167,None,Drag,gaming
1573579148.873,1441,167,Left,Released,gaming
1573579148.897,1438,167,None,Move,gaming
1573579148.909,1433,172,None,Move,gaming
1573579148.92,1427,179,None,Move,gaming
1573579148.944,1424,188,Left,Pressed,gaming
1573579148.944,1424,188,None,Drag,gaming
1573579148.956,1424,189,None,Drag,gaming
1573579149.035,1424,189,None,Drag,gaming
1573579149.035,1424,189,Left,Released,gaming
1573579149.06,1433,187,None,Move,gaming
1573579149.072,1449,170,None,Move,gaming
1573579149.084,1466,154,None,Move,gaming
1573579149.0979998,1477,147,None,Move,gaming
1573579149.11,1491,137,None,Move,gaming
1573579149.121,1496,135,None,Move,gaming
1573579149.135,1499,134,None,Move,gaming
1573579149.355,1511,124,None,Move,gaming
1573579149.367,1526,111,None,Move,gaming
1573579149.379,1593,55,None,Move,gaming
1573579149.3920002,1640,14,None,Move,gaming
1573579149.403,1738,-57,None,Move,gaming
1573579149.415,1795,-38,None,Move,gaming
1573579149.426,1852,-43,None,Move,gaming
1573579149.438,1979,-81,None,Move,gaming
