client_timestamp,x,y,button,state,window
1570308424.734,960,943,None,Move,gaming
1570308424.758,961,942,None,Drag,gaming
1570308424.769,963,942,None,Drag,gaming
1570308424.86,964,941,None,Move,gaming
1570308424.873,964,939,None,Move,gaming
1570308424.887,964,937,None,Move,gaming
1570308424.9,965,934,None,Move,gaming
1570308424.911,965,933,None,Move,gaming
1570308424.944,965,933,None,Move,gaming
1570308424.959,965,932,None,Move,gaming
1570308424.971,965,931,None,Move,gaming
1570308425.1120002,965,930,None,Move,gaming
1570308425.1260002,965,927,None,Move,gaming
1570308425.137,969,917,None,Move,gaming
1570308425.1479998,973,905,None,Move,gaming
1570308425.164,984,877,None,Move,gaming
1570308425.177,1004,834,None,Move,gaming
1570308425.189,1017,812,None,Move,gaming
1570308425.201,1049,768,None,Move,gaming
1570308425.2270002,1093,719,Left,Pressed,gaming
1570308425.2270002,1093,719,None,Move,gaming
1570308425.2410002,1111,706,None,Move,gaming
1570308425.2410002,1111,706,Left,Released,gaming
1570308425.266,1115,703,None,Move,gaming
1570308425.304,1116,703,None,Drag,gaming
1570308425.3170002,1116,701,None,Drag,gaming
1570308425.3279998,1116,689,None,Drag,gaming
1570308425.34,1117,682,None,Drag,gaming
1570308425.353,1123,660,None,Drag,gaming
1570308425.365,1127,648,None,Drag,gaming
1570308425.3760002,1133,632,None,Drag,gaming
1570308425.4,1135,621,None,Move,gaming
1570308425.413,1148,593,None,Move,gaming
1570308425.424,1149,590,None,Move,gaming
1570308425.436,1152,588,None,Move,gaming
1570308425.536,1152,586,None,Drag,gaming
1570308425.5470002,1154,580,None,Drag,gaming
1570308425.572,1157,575,None,Move,gaming
1570308425.584,1163,561,None,Move,gaming
1570308425.595,1163,558,None,Move,gaming
1570308425.6320002,1165,556,Left,Pressed,gaming
1570308425.6320002,1165,556,Right,Pressed,gaming
1570308425.6720002,1165,555,None,Drag,gaming
1570308425.728,1165,552,None,Drag,gaming
1570308425.7410002,1165,547,None,Drag,gaming
1570308425.7529998,1165,538,None,Drag,gaming
1570308425.7670002,1165,532,None,Drag,gaming
1570308425.779,1166,527,None,Drag,gaming
1570308425.779,1166,527,Left,Released,gaming
1570308425.815,1166,510,None,Move,gaming
1570308425.8279998,1166,489,None,Move,gaming
1570308425.8379998,1166,482,None,Move,gaming
1570308425.8639998,1166,466,Left,Pressed,gaming
1570308425.8639998,1166,466,None,Move,gaming
1570308425.879,1166,460,None,Move,gaming
1570308425.879,1166,460,Left,Released,gaming
1570308425.905,1166,451,None,Move,gaming
1570308425.916,1166,450,None,Move,gaming
1570308425.929,1166,447,None,Move,gaming
1570308425.94,1166,447,None,Move,gaming
1570308426.04,1166,451,Left,Pressed,gaming
1570308426.04,1166,451,None,Move,gaming
1570308426.052,1166,456,None,Move,gaming
1570308426.065,1166,464,None,Move,gaming
1570308426.076,1166,465,None,Move,gaming
1570308426.176,1166,462,None,Move,gaming
1570308426.1929998,1188,394,None,Move,gaming
1570308426.205,1201,358,None,Move,gaming
1570308426.205,1201,358,Left,Released,gaming
1570308426.229,1270,238,None,Move,gaming
1570308426.24,1304,194,None,Move,gaming
1570308426.254,1380,93,None,Move,gaming
1570308426.268,1450,5,None,Move,gaming
1570308426.282,1501,-61,None,Move,gaming
1570308426.292,1512,-17,None,Move,gaming
1570308426.305,1519,-12,None,Move,gaming
1570308426.316,1520,0,None,Move,gaming
1570308426.3760002,1515,2,None,Move,gaming
1570308426.39,1507,6,None,Move,gaming
1570308426.401,1489,18,None,Move,gaming
1570308426.413,1478,24,None,Move,gaming
1570308426.425,1450,39,None,Move,gaming
1570308426.437,1435,49,None,Move,gaming
1570308426.448,1418,61,None,Move,gaming
1570308426.459,1387,84,None,Move,gaming
1570308426.4729998,1355,116,None,Move,gaming
1570308426.485,1342,131,None,Move,gaming
1570308426.4970002,1329,148,None,Move,gaming
1570308426.52,1316,167,None,Drag,gaming
1570308426.533,1298,202,None,Drag,gaming
1570308426.544,1289,219,None,Drag,gaming
1570308426.56,1287,224,None,Drag,gaming
1570308426.573,1284,232,None,Drag,gaming
1570308426.585,1282,237,None,Drag,gaming
1570308426.596,1280,240,None,Drag,gaming
1570308426.61,1278,242,None,Drag,gaming
1570308426.6239998,1276,247,None,Drag,gaming
1570308426.637,1272,253,None,Drag,gaming
1570308426.66,1271,255,None,Move,gaming
1570308426.6720002,1263,286,None,Move,gaming
1570308426.698,1259,305,None,Drag,gaming
1570308426.711,1249,350,None,Drag,gaming
1570308426.722,1241,376,None,Drag,gaming
1570308426.732,1238,382,None,Drag,gaming
1570308426.745,1238,385,None,Drag,gaming
1570308426.856,1238,385,Left,Pressed,gaming
1570308426.856,1238,385,Right,Pressed,gaming
1570308426.904,1237,385,None,Drag,gaming
1570308426.92,1236,384,None,Drag,gaming
1570308426.931,1231,380,None,Drag,gaming
1570308426.941,1227,376,None,Drag,gaming
1570308426.954,1212,366,None,Drag,gaming
1570308426.965,1204,361,None,Drag,gaming
1570308426.9770002,1188,349,None,Drag,gaming
1570308426.988,1184,345,None,Drag,gaming
1570308426.9989998,1178,340,None,Drag,gaming
1570308427.0,1178,340,Left,Released,gaming
1570308427.0229998,1158,322,None,Drag,gaming
1570308427.035,1150,315,None,Drag,gaming
1570308427.107,1091,233,None,Move,gaming
1570308427.119,1086,226,None,Move,gaming
1570308427.131,1079,220,None,Move,gaming
1570308427.143,1076,218,None,Move,gaming
1570308427.159,1069,211,Left,Pressed,gaming
1570308427.159,1069,211,None,Move,gaming
1570308427.1720002,1064,208,None,Move,gaming
1570308427.186,1056,204,None,Move,gaming
1570308427.2,1047,198,None,Move,gaming
1570308427.212,1042,197,None,Move,gaming
1570308427.225,1033,194,None,Move,gaming
1570308427.236,1030,191,None,Move,gaming
1570308427.248,1028,191,None,Move,gaming
1570308427.2589998,1023,188,None,Move,gaming
1570308427.272,1018,185,None,Move,gaming
1570308427.284,1017,185,None,Move,gaming
1570308427.296,1016,184,None,Move,gaming
1570308427.309,1015,183,None,Move,gaming
1570308427.31,1015,183,Left,Released,gaming
1570308427.332,1012,181,None,Move,gaming
1570308427.344,1005,180,None,Move,gaming
1570308427.3579998,1000,180,None,Move,gaming
1570308427.375,990,180,None,Move,gaming
1570308427.389,982,180,None,Move,gaming
1570308427.403,975,180,None,Move,gaming
1570308427.415,974,180,None,Move,gaming
1570308427.429,973,180,None,Move,gaming
1570308427.496,973,180,None,Move,gaming
1570308427.51,975,179,None,Move,gaming
1570308427.524,985,178,None,Move,gaming
1570308427.538,996,178,None,Move,gaming
1570308427.55,1000,178,None,Move,gaming
1570308427.561,1008,178,None,Move,gaming
1570308427.572,1011,178,None,Move,gaming
1570308427.5879998,1022,184,None,Move,gaming
1570308427.603,1034,191,None,Move,gaming
1570308427.6160002,1039,195,None,Move,gaming
1570308427.629,1049,203,None,Move,gaming
1570308427.641,1061,208,None,Move,gaming
1570308427.6520002,1067,211,None,Move,gaming
1570308427.667,1081,213,None,Move,gaming
1570308427.678,1088,215,None,Move,gaming
1570308427.691,1110,224,None,Move,gaming
1570308427.704,1117,227,None,Move,gaming
1570308427.716,1129,233,None,Move,gaming
1570308427.7410002,1147,239,None,Drag,gaming
1570308427.7529998,1156,242,None,Drag,gaming
1570308427.765,1157,242,None,Drag,gaming
1570308427.8079998,1159,242,None,Drag,gaming
1570308427.821,1170,237,None,Drag,gaming
1570308427.834,1185,224,None,Drag,gaming
1570308427.857,1199,215,None,Move,gaming
1570308427.87,1232,193,None,Move,gaming
1570308427.881,1234,192,None,Move,gaming
1570308427.9770002,1235,192,None,Drag,gaming
1570308427.9870002,1232,190,None,Drag,gaming
1570308427.998,1230,189,None,Drag,gaming
1570308428.0089998,1227,189,None,Drag,gaming
1570308428.021,1227,189,None,Drag,gaming
1570308428.043,1225,188,None,Move,gaming
1570308428.055,1224,187,None,Move,gaming
1570308428.066,1223,186,None,Move,gaming
1570308428.216,1221,186,Left,Pressed,gaming
1570308428.216,1221,186,None,Move,gaming
1570308428.2270002,1217,187,None,Move,gaming
1570308428.2389998,1212,189,None,Move,gaming
1570308428.2510002,1204,191,None,Move,gaming
1570308428.262,1203,192,None,Move,gaming
1570308428.275,1198,193,None,Move,gaming
1570308428.275,1198,193,Left,Released,gaming
1570308428.3,1194,194,None,Move,gaming
1570308428.31,1191,194,None,Move,gaming
1570308428.327,1184,195,None,Move,gaming
1570308428.353,1179,195,Left,Pressed,gaming
1570308428.353,1179,195,None,Move,gaming
1570308428.365,1178,195,None,Move,gaming
1570308428.408,1178,195,None,Move,gaming
1570308428.424,1176,195,None,Move,gaming
1570308428.529,1177,198,None,Move,gaming
1570308428.529,1177,198,Left,Released,gaming
1570308428.551,1182,209,None,Move,gaming
1570308428.562,1184,220,None,Move,gaming
1570308428.573,1186,230,None,Move,gaming
1570308428.583,1186,238,None,Move,gaming
1570308428.595,1192,259,None,Move,gaming
1570308428.606,1196,272,None,Move,gaming
1570308428.621,1203,297,None,Move,gaming
1570308428.635,1213,330,None,Move,gaming
1570308428.646,1219,349,None,Move,gaming
1570308428.658,1228,387,None,Move,gaming
1570308428.669,1232,403,None,Move,gaming
1570308428.6820002,1233,434,None,Move,gaming
1570308428.6920002,1233,446,None,Move,gaming
1570308428.704,1233,460,None,Move,gaming
1570308428.711,1233,473,None,Move,gaming
1570308428.721,1227,496,None,Move,gaming
1570308428.732,1221,508,None,Move,gaming
1570308428.742,1215,521,None,Move,gaming
1570308428.754,1204,540,None,Move,gaming
1570308428.765,1199,550,None,Move,gaming
1570308428.776,1194,560,None,Move,gaming
1570308428.7870002,1182,582,None,Move,gaming
1570308428.799,1181,588,None,Move,gaming
1570308428.811,1179,594,None,Move,gaming
1570308428.821,1178,596,None,Move,gaming
1570308428.832,1178,597,None,Move,gaming
1570308429.022,1178,602,None,Drag,gaming
1570308429.033,1178,622,None,Drag,gaming
1570308429.0470002,1176,629,None,Drag,gaming
1570308429.059,1174,632,None,Drag,gaming
1570308429.105,1174,632,None,Drag,gaming
1570308429.1160002,1173,632,None,Drag,gaming
1570308429.145,1172,632,None,Move,gaming
1570308429.161,1171,632,None,Move,gaming
1570308429.329,1171,628,None,Move,gaming
1570308429.34,1171,626,None,Move,gaming
1570308429.351,1171,621,None,Move,gaming
1570308429.363,1173,614,None,Move,gaming
1570308429.417,1178,614,None,Drag,gaming
1570308429.428,1180,614,None,Drag,gaming
1570308429.438,1183,617,None,Drag,gaming
1570308429.451,1185,623,None,Drag,gaming
1570308429.461,1185,631,None,Drag,gaming
1570308429.4729998,1185,642,None,Drag,gaming
1570308429.4829998,1181,698,Left,Pressed,gaming
1570308429.4829998,1181,698,None,Drag,gaming
1570308429.494,1171,749,None,Drag,gaming
1570308429.504,1165,823,None,Drag,gaming
1570308429.514,1160,1017,None,Drag,gaming
1570308429.526,1160,1123,None,Drag,gaming
1570308429.5370002,1143,1264,None,Drag,gaming
1570308429.5370002,1143,1264,Left,Released,gaming
1570308429.559,1117,1146,None,Drag,gaming
1570308429.571,1080,1196,None,Drag,gaming
1570308429.584,1063,1123,None,Drag,gaming
1570308429.594,1040,1135,None,Drag,gaming
1570308429.606,1037,1090,None,Drag,gaming
1570308429.617,1035,1083,None,Drag,gaming
1570308429.6479998,1035,1078,None,Drag,gaming
1570308429.661,1035,1060,None,Drag,gaming
1570308429.6820002,1035,1016,Left,Pressed,gaming
1570308429.6820002,1035,1016,None,Drag,gaming
1570308429.695,1033,997,None,Drag,gaming
1570308429.706,1028,976,None,Drag,gaming
1570308429.717,1027,956,None,Drag,gaming
1570308429.731,1015,881,None,Drag,gaming
1570308429.7429998,1028,976,Right,Released,gaming
1570308429.754,1015,845,None,Move,gaming
1570308429.764,1017,752,None,Move,gaming
1570308429.7770002,1023,698,None,Move,gaming
1570308429.789,1027,684,None,Move,gaming
1570308429.801,1033,671,None,Move,gaming
1570308429.825,1033,671,Right,Pressed,gaming
1570308429.835,1033,671,None,Drag,gaming
1570308429.847,1034,671,None,Drag,gaming
1570308429.86,1038,679,None,Drag,gaming
1570308429.8720002,1039,681,None,Drag,gaming
1570308429.8820002,1040,684,None,Drag,gaming
1570308429.969,1040,684,Right,Released,gaming
1570308429.979,1041,684,None,Move,gaming
1570308429.992,1041,684,None,Move,gaming
1570308430.0029998,1045,682,None,Move,gaming
1570308430.014,1046,682,None,Move,gaming
1570308430.026,1047,682,None,Move,gaming
1570308430.048,1047,682,None,Move,gaming
1570308430.06,1047,682,Right,Pressed,gaming
1570308430.07,1049,683,None,Drag,gaming
1570308430.081,1049,687,None,Drag,gaming
1570308430.081,1049,687,Left,Released,gaming
1570308430.168,1049,689,None,Drag,gaming
1570308430.179,1048,689,None,Drag,gaming
1570308430.202,1046,688,None,Move,gaming
1570308430.2129998,1046,680,None,Move,gaming
1570308430.2370002,1045,661,Left,Pressed,gaming
1570308430.2370002,1045,661,None,Move,gaming
1570308430.248,1045,646,None,Move,gaming
1570308430.26,1046,641,None,Move,gaming
1570308430.272,1054,629,None,Move,gaming
1570308430.284,1058,624,None,Move,gaming
1570308430.284,1058,624,Left,Released,gaming
1570308430.305,1064,619,None,Move,gaming
1570308430.3679998,1065,619,None,Drag,gaming
1570308430.379,1065,619,None,Drag,gaming
1570308430.3920002,1066,619,None,Drag,gaming
1570308430.456,1068,619,Left,Pressed,gaming
1570308430.456,1068,619,None,Move,gaming
1570308430.468,1068,618,None,Move,gaming
1570308430.48,1068,614,None,Move,gaming
1570308430.4929998,1068,612,None,Move,gaming
1570308430.505,1073,601,None,Move,gaming
1570308430.505,1073,601,Left,Released,gaming
1570308430.528,1075,592,None,Move,gaming
1570308430.54,1079,585,None,Move,gaming
1570308430.55,1081,582,None,Move,gaming
1570308430.562,1082,580,None,Move,gaming
1570308430.572,1082,578,None,Move,gaming
1570308430.584,1084,574,None,Move,gaming
1570308430.596,1086,564,None,Move,gaming
1570308430.6079998,1088,559,None,Move,gaming
1570308430.62,1090,556,None,Move,gaming
1570308430.631,1091,555,None,Move,gaming
1570308430.721,1092,555,Left,Pressed,gaming
1570308430.721,1092,555,None,Drag,gaming
1570308430.7329998,1094,555,None,Drag,gaming
1570308430.745,1105,542,None,Drag,gaming
1570308430.745,1105,542,Left,Released,gaming
1570308430.768,1114,533,None,Move,gaming
1570308430.78,1130,516,None,Move,gaming
1570308430.792,1139,508,None,Move,gaming
1570308430.805,1159,493,None,Move,gaming
1570308430.8179998,1182,474,None,Move,gaming
1570308430.829,1195,467,None,Move,gaming
1570308430.841,1216,457,None,Move,gaming
1570308430.8520002,1223,452,None,Move,gaming
1570308430.863,1228,449,None,Move,gaming
1570308430.8760002,1230,446,None,Move,gaming
1570308430.8879998,1230,446,None,Move,gaming
1570308430.9,1230,443,None,Move,gaming
1570308430.9120002,1230,442,None,Move,gaming
1570308430.924,1230,436,None,Move,gaming
1570308430.935,1231,433,None,Move,gaming
1570308430.947,1232,427,None,Move,gaming
1570308430.959,1232,425,None,Move,gaming
1570308431.0089998,1228,423,Left,Pressed,gaming
1570308431.0089998,1228,423,None,Move,gaming
1570308431.021,1195,439,None,Move,gaming
1570308431.032,1177,457,None,Move,gaming
1570308431.032,1177,457,Left,Released,gaming
1570308431.056,1103,596,None,Move,gaming
1570308431.066,1078,656,None,Move,gaming
1570308431.09,1063,697,None,Drag,gaming
1570308431.1020002,1040,743,None,Drag,gaming
1570308431.1139998,1039,745,None,Drag,gaming
1570308431.161,1039,745,None,Drag,gaming
1570308431.217,1038,746,None,Move,gaming
1570308431.242,1038,747,None,Drag,gaming
1570308431.2429998,1038,752,None,Drag,gaming
1570308431.255,1038,757,None,Drag,gaming
1570308431.2670002,1038,765,None,Drag,gaming
1570308431.278,1038,766,None,Drag,gaming
1570308431.291,1038,767,None,Drag,gaming
1570308431.449,1036,768,None,Drag,gaming
1570308431.459,1034,771,None,Drag,gaming
1570308431.472,1032,775,None,Drag,gaming
1570308431.485,1030,778,None,Drag,gaming
1570308431.496,1029,779,None,Drag,gaming
1570308431.51,1028,779,None,Drag,gaming
1570308431.532,1016,780,Left,Pressed,gaming
1570308431.532,1016,780,None,Drag,gaming
1570308431.546,1009,780,None,Drag,gaming
1570308431.5570002,1006,780,None,Drag,gaming
1570308431.5679998,1005,780,None,Drag,gaming
1570308431.5679998,1005,780,Left,Released,gaming
1570308431.731,1005,786,None,Drag,gaming
1570308431.744,1003,787,None,Drag,gaming
1570308431.755,988,790,None,Drag,gaming
1570308431.7670002,982,791,None,Drag,gaming
1570308431.929,886,876,None,Drag,gaming
1570308431.9420002,879,878,None,Drag,gaming
1570308431.955,870,880,None,Drag,gaming
1570308431.966,867,880,None,Drag,gaming
1570308431.978,862,879,Left,Pressed,gaming
1570308431.978,862,879,None,Drag,gaming
1570308431.99,858,876,None,Drag,gaming
1570308432.002,855,866,None,Drag,gaming
1570308432.0129998,852,854,None,Drag,gaming
1570308432.026,855,866,Right,Released,gaming
1570308432.038,845,831,None,Move,gaming
1570308432.049,832,795,None,Move,gaming
1570308432.061,828,787,None,Move,gaming
1570308432.072,826,784,None,Move,gaming
1570308432.085,826,784,None,Move,gaming
1570308432.097,823,785,None,Move,gaming
1570308432.097,823,785,Left,Released,gaming
1570308432.1239998,823,788,None,Drag,gaming
1570308432.137,820,800,None,Drag,gaming
1570308432.24,818,799,None,Drag,gaming
1570308432.2770002,813,782,Left,Pressed,gaming
1570308432.2770002,813,782,None,Move,gaming
1570308432.29,813,781,None,Move,gaming
1570308432.305,813,781,Right,Pressed,gaming
1570308432.474,813,781,Right,Released,gaming
1570308432.529,813,781,Right,Pressed,gaming
1570308432.561,812,782,None,Drag,gaming
1570308432.573,810,786,None,Drag,gaming
1570308432.585,810,788,None,Drag,gaming
1570308432.609,810,788,None,Drag,gaming
1570308432.688,810,788,Right,Released,gaming
1570308432.7529998,810,788,Right,Pressed,gaming
1570308432.7529998,810,788,Left,Released,gaming
1570308432.847,805,798,None,Drag,gaming
1570308432.8639998,776,845,None,Drag,gaming
1570308432.881,642,1022,None,Drag,gaming
1570308432.894,588,1098,None,Drag,gaming
1570308432.908,476,1235,None,Drag,gaming
1570308432.921,372,1226,None,Drag,gaming
1570308432.949,273,1161,Left,Pressed,gaming
1570308432.949,273,1161,None,Drag,gaming
1570308432.958,261,1102,None,Drag,gaming
1570308432.971,255,1096,None,Drag,gaming
1570308432.971,255,1096,Left,Released,gaming
1570308432.9970002,262,1079,None,Drag,gaming
1570308433.01,288,1074,None,Drag,gaming
1570308433.0229998,306,1065,None,Drag,gaming
1570308433.0370002,323,1055,None,Drag,gaming
1570308433.054,306,1065,Right,Released,gaming
1570308433.066,352,1035,None,Move,gaming
1570308433.0779998,395,997,None,Move,gaming
1570308433.131,619,841,None,Move,gaming
1570308433.144,723,791,None,Move,gaming
1570308433.156,775,771,None,Move,gaming
1570308433.166,819,751,None,Move,gaming
1570308433.178,878,726,Left,Pressed,gaming
1570308433.178,878,726,None,Move,gaming
1570308433.1920002,898,717,None,Move,gaming
1570308433.206,899,716,None,Move,gaming
1570308433.222,899,716,Right,Pressed,gaming
1570308433.24,900,716,None,Drag,gaming
1570308433.296,900,714,None,Drag,gaming
1570308433.312,906,706,None,Drag,gaming
1570308433.327,920,683,None,Drag,gaming
1570308433.342,937,652,None,Drag,gaming
1570308433.36,961,616,None,Drag,gaming
1570308433.375,987,580,None,Drag,gaming
1570308433.39,1011,551,None,Drag,gaming
1570308433.404,1026,533,None,Drag,gaming
1570308433.417,1032,528,None,Drag,gaming
1570308433.496,1033,527,None,Drag,gaming
1570308433.5089998,1037,523,None,Drag,gaming
1570308433.5089998,1037,523,Left,Released,gaming
1570308433.536,1055,502,None,Drag,gaming
1570308433.56,1067,489,None,Move,gaming
1570308433.573,1091,454,None,Move,gaming
1570308433.584,1097,444,None,Move,gaming
1570308433.596,1109,421,None,Move,gaming
1570308433.61,1121,379,None,Move,gaming
1570308433.623,1129,351,None,Move,gaming
1570308433.637,1151,273,None,Move,gaming
1570308433.649,1175,194,None,Move,gaming
1570308433.661,1186,151,None,Move,gaming
1570308433.674,1215,61,None,Move,gaming
1570308433.698,1260,-63,Left,Pressed,gaming
1570308433.698,1260,-63,None,Move,gaming
1570308433.71,1271,-35,None,Move,gaming
1570308433.722,1292,-58,None,Move,gaming
1570308433.7329998,1295,-18,None,Move,gaming
1570308433.744,1300,-14,None,Move,gaming
1570308433.7589998,1304,-18,None,Move,gaming
1570308433.769,1305,-6,None,Move,gaming
1570308433.816,1305,0,None,Move,gaming
1570308433.826,1304,9,None,Move,gaming
1570308433.8379998,1303,21,None,Move,gaming
1570308433.849,1298,35,None,Move,gaming
1570308433.86,1303,21,Right,Pressed,gaming
1570308433.8760002,1296,48,None,Drag,gaming
1570308433.889,1271,122,None,Drag,gaming
1570308433.889,1271,122,Left,Released,gaming
1570308433.9120002,1255,159,None,Drag,gaming
1570308433.925,1249,170,None,Drag,gaming
1570308433.936,1243,180,None,Drag,gaming
1570308433.948,1233,193,None,Drag,gaming
1570308433.959,1231,195,None,Drag,gaming
1570308433.97,1227,202,None,Drag,gaming
1570308433.982,1226,203,None,Drag,gaming
1570308433.996,1221,207,None,Drag,gaming
1570308434.02,1215,210,None,Move,gaming
1570308434.031,1205,219,None,Move,gaming
1570308434.043,1203,226,None,Move,gaming
1570308434.056,1201,244,None,Move,gaming
1570308434.0670002,1199,256,None,Move,gaming
1570308434.08,1196,270,None,Move,gaming
1570308434.101,1193,291,None,Drag,gaming
1570308434.113,1186,312,None,Drag,gaming
1570308434.1260002,1183,316,None,Drag,gaming
1570308434.1379998,1180,321,None,Drag,gaming
1570308434.149,1178,324,None,Drag,gaming
1570308434.1620002,1173,328,None,Drag,gaming
1570308434.187,1164,334,Left,Pressed,gaming
1570308434.187,1164,334,None,Drag,gaming
1570308434.198,1162,335,None,Drag,gaming
1570308434.21,1159,337,None,Drag,gaming
1570308434.221,1162,335,Right,Released,gaming
1570308434.234,1159,338,None,Move,gaming
1570308434.248,1159,339,None,Move,gaming
1570308434.2589998,1159,345,None,Move,gaming
1570308434.272,1159,345,Right,Pressed,gaming
1570308434.284,1159,353,None,Drag,gaming
1570308434.295,1159,363,None,Drag,gaming
1570308434.306,1159,368,None,Drag,gaming
1570308434.306,1159,368,Left,Released,gaming
1570308434.329,1163,369,None,Drag,gaming
1570308434.34,1166,370,None,Drag,gaming
1570308434.351,1172,370,None,Drag,gaming
1570308434.3639998,1179,371,None,Drag,gaming
1570308434.377,1179,371,None,Drag,gaming
1570308434.387,1180,371,None,Drag,gaming
1570308434.4120002,1181,371,Left,Pressed,gaming
1570308434.4120002,1181,371,None,Move,gaming
1570308434.425,1190,371,None,Move,gaming
1570308434.437,1193,369,None,Move,gaming
1570308434.449,1199,366,None,Move,gaming
1570308434.46,1201,366,None,Move,gaming
1570308434.472,1202,366,None,Move,gaming
1570308434.4829998,1202,366,Right,Pressed,gaming
1570308434.52,1203,365,None,Drag,gaming
1570308434.533,1204,351,None,Drag,gaming
1570308434.544,1241,306,None,Drag,gaming
1570308434.544,1241,306,Left,Released,gaming
1570308434.5679998,1308,232,None,Drag,gaming
1570308434.579,1391,145,None,Drag,gaming
1570308434.591,1430,101,None,Drag,gaming
1570308434.613,1525,-12,Left,Pressed,gaming
1570308434.613,1525,-12,None,Drag,gaming
1570308434.6260002,1687,-177,None,Drag,gaming
1570308434.637,1481,41,Right,Released,gaming
1570308434.6479998,1731,-52,None,Move,gaming
1570308434.6620002,1837,-129,None,Move,gaming
1570308434.673,1872,-45,None,Move,gaming
1570308434.686,1878,-11,None,Move,gaming
1570308434.697,1885,-12,None,Move,gaming
1570308434.706,1885,-2,None,Move,gaming
1570308434.776,1885,-1,None,Move,gaming
1570308434.776,1885,-1,Left,Released,gaming
1570308434.809,1870,7,None,Move,gaming
1570308434.819,1860,15,None,Move,gaming
1570308434.831,1847,27,None,Move,gaming
1570308434.842,1814,57,None,Move,gaming
1570308434.856,1793,76,None,Move,gaming
1570308434.869,1734,131,None,Move,gaming
1570308434.895,1657,207,Left,Pressed,gaming
1570308434.895,1657,207,Right,Pressed,gaming
1570308434.905,1625,239,None,Drag,gaming
1570308434.917,1575,291,None,Drag,gaming
1570308434.929,1540,322,None,Drag,gaming
1570308434.94,1527,335,None,Drag,gaming
1570308434.954,1510,350,None,Drag,gaming
1570308434.964,1501,354,None,Drag,gaming
1570308434.975,1492,360,None,Drag,gaming
1570308434.9870002,1478,368,None,Drag,gaming
1570308434.9989998,1469,372,None,Drag,gaming
1570308434.9989998,1469,372,Left,Released,gaming
1570308435.0229998,1454,380,None,Drag,gaming
1570308435.035,1444,387,None,Drag,gaming
1570308435.0679998,1431,396,None,Move,gaming
1570308435.08,1416,416,None,Move,gaming
1570308435.094,1414,423,None,Move,gaming
1570308435.106,1413,429,None,Move,gaming
