client_timestamp,x,y,button,state,window
1573578696.137,598,828,None,Drag,gaming
1573578696.149,581,827,None,Drag,gaming
1573578696.161,576,824,None,Drag,gaming
1573578696.1720002,565,817,None,Drag,gaming
1573578696.187,565,817,Right,Released,gaming
1573578696.199,560,814,None,Move,gaming
1573578696.214,557,811,None,Move,gaming
1573578696.214,557,811,Left,Released,gaming
1573578696.2610002,557,811,None,Drag,gaming
1573578696.272,557,817,None,Drag,gaming
1573578696.3,557,821,Left,Pressed,gaming
1573578696.301,557,821,None,Drag,gaming
1573578696.332,557,822,None,Drag,gaming
1573578696.345,557,822,None,Drag,gaming
1573578696.381,556,823,None,Drag,gaming
1573578696.395,555,823,None,Drag,gaming
1573578696.41,553,823,None,Drag,gaming
1573578696.425,549,820,None,Drag,gaming
1573578696.438,547,818,None,Drag,gaming
1573578696.452,553,823,Right,Released,gaming
1573578696.466,545,818,None,Move,gaming
1573578696.48,545,818,None,Move,gaming
1573578696.48,545,818,Left,Released,gaming
1573578696.5070002,545,821,None,Drag,gaming
1573578696.521,545,824,None,Drag,gaming
1573578696.544,545,829,Left,Pressed,gaming
1573578696.545,545,829,None,Drag,gaming
1573578696.5570002,545,830,None,Drag,gaming
1573578696.571,545,832,None,Drag,gaming
1573578696.583,544,833,None,Drag,gaming
1573578696.621,542,833,None,Drag,gaming
1573578696.6339998,542,833,Right,Released,gaming
1573578696.6479998,538,832,None,Move,gaming
1573578696.661,535,829,None,Move,gaming
1573578696.661,535,829,Left,Released,gaming
1573578696.702,533,829,None,Drag,gaming
1573578696.796,533,832,None,Drag,gaming
1573578696.9320002,533,836,None,Drag,gaming
1573578696.945,534,838,None,Drag,gaming
1573578696.955,534,838,None,Drag,gaming
1573578696.967,536,839,None,Drag,gaming
1573578696.979,536,839,Left,Pressed,gaming
1573578696.98,536,839,None,Drag,gaming
1573578697.021,536,841,None,Drag,gaming
1573578697.101,536,841,Right,Released,gaming
1573578697.1120002,537,841,None,Move,gaming
1573578697.125,540,838,None,Move,gaming
1573578697.1379998,542,838,None,Move,gaming
1573578697.1379998,542,838,Left,Released,gaming
1573578697.163,549,835,None,Move,gaming
1573578697.175,552,834,None,Move,gaming
1573578697.187,554,833,None,Move,gaming
1573578697.198,555,833,None,Move,gaming
1573578697.211,556,832,None,Move,gaming
1573578697.224,557,831,None,Move,gaming
1573578697.236,557,831,None,Move,gaming
1573578697.25,561,830,None,Move,gaming
1573578697.262,573,826,None,Move,gaming
1573578697.274,580,825,None,Move,gaming
1573578697.286,594,821,None,Move,gaming
1573578697.299,599,818,None,Move,gaming
1573578697.312,607,815,None,Move,gaming
1573578697.325,609,812,None,Move,gaming
1573578697.337,609,812,None,Move,gaming
1573578697.35,611,810,None,Move,gaming
1573578697.363,611,808,None,Move,gaming
1573578697.3760002,614,803,None,Move,gaming
1573578697.389,621,795,None,Move,gaming
1573578697.404,625,792,None,Move,gaming
1573578697.416,635,783,None,Move,gaming
1573578697.427,644,777,None,Move,gaming
1573578697.44,655,767,None,Move,gaming
1573578697.454,662,759,None,Move,gaming
1573578697.468,665,756,None,Move,gaming
1573578697.479,670,750,None,Move,gaming
1573578697.4929998,672,749,None,Move,gaming
1573578697.506,678,744,None,Move,gaming
1573578697.519,684,739,None,Move,gaming
1573578697.535,693,733,None,Move,gaming
1573578697.548,697,729,None,Move,gaming
1573578697.56,707,724,None,Move,gaming
1573578697.569,713,720,None,Move,gaming
1573578697.58,716,719,None,Move,gaming
1573578697.593,725,713,None,Move,gaming
1573578697.606,736,707,None,Move,gaming
1573578697.617,742,704,None,Move,gaming
1573578697.63,755,695,None,Move,gaming
1573578697.6420002,762,691,None,Move,gaming
1573578697.654,778,683,None,Move,gaming
1573578697.667,784,679,None,Move,gaming
1573578697.679,796,673,None,Move,gaming
1573578697.69,799,670,None,Move,gaming
1573578697.704,808,664,None,Move,gaming
1573578697.714,811,661,None,Move,gaming
1573578697.7270002,813,660,None,Move,gaming
1573578697.74,814,659,None,Move,gaming
1573578697.7729998,814,658,None,Move,gaming
1573578697.785,815,658,None,Move,gaming
1573578697.821,816,656,None,Move,gaming
1573578697.861,817,654,None,Move,gaming
1573578697.981,817,654,None,Drag,gaming
1573578697.992,818,654,None,Drag,gaming
1573578698.026,831,652,Left,Pressed,gaming
1573578698.0270002,831,652,None,Move,gaming
1573578698.04,838,647,None,Move,gaming
1573578698.04,838,647,Left,Released,gaming
1573578698.063,845,641,None,Move,gaming
1573578698.092,848,641,None,Drag,gaming
1573578698.103,849,641,None,Drag,gaming
1573578698.117,855,643,None,Drag,gaming
1573578698.337,885,627,None,Drag,gaming
1573578698.349,887,628,None,Drag,gaming
1573578698.428,890,624,None,Drag,gaming
1573578698.4420002,895,617,None,Drag,gaming
1573578698.455,902,609,Left,Pressed,gaming
1573578698.455,902,609,None,Drag,gaming
1573578698.466,895,617,Right,Released,gaming
1573578698.478,907,602,None,Move,gaming
1573578698.4910002,935,572,None,Move,gaming
1573578698.5029998,953,549,None,Move,gaming
1573578698.515,959,540,None,Move,gaming
1573578698.515,959,540,Left,Released,gaming
1573578698.541,972,520,None,Move,gaming
1573578698.554,972,520,None,Move,gaming
1573578698.676,972,519,None,Drag,gaming
1573578698.6920002,972,519,None,Drag,gaming
1573578698.704,970,516,None,Drag,gaming
1573578698.717,970,508,None,Drag,gaming
1573578698.7429998,970,503,Left,Pressed,gaming
1573578698.7429998,970,503,None,Move,gaming
1573578698.7570002,970,494,None,Move,gaming
1573578698.769,970,492,None,Move,gaming
1573578698.781,970,492,None,Move,gaming
1573578698.781,970,492,Left,Released,gaming
1573578698.9320002,970,488,None,Drag,gaming
1573578698.946,963,470,None,Drag,gaming
1573578698.96,957,447,None,Drag,gaming
1573578698.972,951,435,None,Drag,gaming
1573578698.996,945,419,Left,Pressed,gaming
1573578698.9970002,945,419,None,Move,gaming
1573578699.008,931,386,None,Move,gaming
1573578699.022,922,373,None,Move,gaming
1573578699.035,920,369,None,Move,gaming
1573578699.035,920,369,Left,Released,gaming
1573578699.059,918,368,None,Move,gaming
1573578699.101,918,368,None,Drag,gaming
1573578699.113,918,368,None,Drag,gaming
1573578699.1479998,915,369,None,Drag,gaming
1573578699.161,908,369,None,Drag,gaming
1573578699.197,906,367,Left,Pressed,gaming
1573578699.197,906,367,None,Drag,gaming
1573578699.211,906,367,Right,Released,gaming
1573578699.292,906,366,None,Move,gaming
1573578699.304,899,365,None,Move,gaming
1573578699.316,889,351,None,Move,gaming
1573578699.3279998,885,344,None,Move,gaming
1573578699.3279998,885,344,Left,Released,gaming
1573578699.3520002,868,318,None,Move,gaming
1573578699.3639998,862,308,None,Move,gaming
1573578699.3760002,859,302,None,Move,gaming
1573578699.3879998,856,298,None,Move,gaming
1573578699.4,852,294,None,Move,gaming
1573578699.4120002,852,292,None,Move,gaming
1573578699.424,850,292,None,Move,gaming
1573578699.484,847,290,None,Drag,gaming
1573578699.4970002,846,288,None,Drag,gaming
1573578699.5089998,845,282,None,Drag,gaming
1573578699.522,843,280,None,Drag,gaming
1573578699.549,840,268,Left,Pressed,gaming
1573578699.549,840,268,None,Drag,gaming
1573578699.562,839,266,None,Drag,gaming
1573578699.574,840,268,Right,Released,gaming
1573578699.584,839,264,None,Move,gaming
1573578699.597,838,263,None,Move,gaming
1573578699.609,838,263,Right,Pressed,gaming
1573578699.748,837,262,None,Drag,gaming
1573578699.748,837,262,Left,Released,gaming
1573578699.791,835,260,None,Move,gaming
1573578699.8760002,833,258,Left,Pressed,gaming
1573578699.8760002,833,258,None,Move,gaming
1573578699.889,832,256,None,Move,gaming
1573578699.889,832,256,Left,Released,gaming
1573578699.914,831,254,None,Move,gaming
1573578699.926,829,253,None,Move,gaming
1573578699.94,828,252,None,Move,gaming
1573578699.951,827,251,None,Move,gaming
1573578699.967,825,249,None,Move,gaming
1573578699.982,823,246,None,Move,gaming
1573578699.996,822,245,None,Move,gaming
1573578700.0089998,820,242,None,Move,gaming
1573578700.022,820,242,None,Move,gaming
1573578700.035,820,241,None,Move,gaming
1573578700.046,820,240,None,Move,gaming
1573578700.059,820,239,None,Move,gaming
1573578700.072,820,239,None,Move,gaming
1573578700.085,820,238,None,Move,gaming
1573578700.099,820,237,None,Move,gaming
1573578700.113,821,236,None,Move,gaming
1573578700.1260002,827,235,None,Move,gaming
1573578700.139,831,233,None,Move,gaming
1573578700.151,847,232,None,Move,gaming
1573578700.164,859,232,None,Move,gaming
1573578700.176,921,235,None,Move,gaming
1573578700.188,966,246,None,Move,gaming
1573578700.2,1044,296,None,Move,gaming
1573578700.2129998,1075,335,None,Move,gaming
1573578700.2270002,1107,379,None,Move,gaming
1573578700.2510002,1150,453,None,Drag,gaming
1573578700.2629998,1158,492,None,Drag,gaming
1573578700.274,1158,497,None,Drag,gaming
1573578700.2870002,1158,507,None,Drag,gaming
1573578700.31,1157,529,Left,Pressed,gaming
1573578700.31,1157,529,None,Drag,gaming
1573578700.323,1157,538,None,Drag,gaming
1573578700.335,1157,549,None,Drag,gaming
1573578700.3479998,1157,553,None,Drag,gaming
1573578700.365,1156,561,None,Drag,gaming
1573578700.3760002,1156,561,Right,Released,gaming
1573578700.405,1156,562,None,Move,gaming
1573578700.417,1156,567,None,Move,gaming
1573578700.428,1156,568,None,Move,gaming
1573578700.44,1156,567,Right,Pressed,gaming
1573578700.44,1156,567,Left,Released,gaming
1573578700.465,1157,578,None,Drag,gaming
1573578700.732,1155,578,None,Drag,gaming
1573578700.744,1154,578,None,Drag,gaming
1573578700.756,1153,578,None,Drag,gaming
1573578700.7670002,1150,578,None,Drag,gaming
1573578700.781,1148,578,Left,Pressed,gaming
1573578700.781,1148,578,None,Drag,gaming
1573578700.819,1148,578,Right,Released,gaming
1573578700.834,1148,578,None,Move,gaming
1573578700.846,1148,570,None,Move,gaming
1573578700.8579998,1148,562,None,Move,gaming
1573578700.8720002,1149,539,None,Move,gaming
1573578700.885,1157,502,None,Move,gaming
1573578700.885,1157,502,Left,Released,gaming
1573578700.908,1189,437,None,Move,gaming
1573578700.92,1237,352,None,Move,gaming
1573578700.9329998,1304,269,None,Move,gaming
1573578700.946,1349,224,None,Move,gaming
1573578700.958,1440,154,None,Move,gaming
1573578700.971,1486,119,None,Move,gaming
1573578700.9829998,1572,47,None,Move,gaming
1573578700.996,1616,9,None,Move,gaming
1573578701.0089998,1676,-43,None,Move,gaming
1573578701.021,1717,-31,None,Move,gaming
1573578701.032,1727,-8,None,Move,gaming
1573578701.044,1741,-14,None,Move,gaming
1573578701.0570002,1743,-3,None,Move,gaming
1573578701.07,1745,-1,None,Move,gaming
1573578701.164,1745,1,None,Drag,gaming
1573578701.178,1745,6,None,Drag,gaming
1573578701.191,1743,14,None,Drag,gaming
1573578701.202,1737,18,None,Drag,gaming
1573578701.214,1709,31,None,Drag,gaming
1573578701.2370002,1639,59,Left,Pressed,gaming
1573578701.2370002,1639,59,None,Drag,gaming
1573578701.2489998,1614,67,None,Drag,gaming
1573578701.26,1614,67,Right,Released,gaming
1573578701.2729998,1596,71,None,Move,gaming
1573578701.285,1556,91,None,Move,gaming
1573578701.299,1550,97,None,Move,gaming
1573578701.312,1538,109,None,Move,gaming
1573578701.316,1531,119,None,Move,gaming
1573578701.316,1531,119,Left,Released,gaming
1573578701.341,1520,151,None,Move,gaming
1573578701.365,1519,158,None,Drag,gaming
1573578701.3779998,1516,174,None,Drag,gaming
1573578701.389,1512,186,None,Drag,gaming
1573578701.4020002,1511,190,None,Drag,gaming
1573578701.414,1506,209,None,Drag,gaming
1573578701.437,1495,242,Left,Pressed,gaming
1573578701.437,1495,242,None,Drag,gaming
1573578701.451,1491,250,None,Drag,gaming
1573578701.466,1486,257,None,Drag,gaming
1573578701.48,1481,262,None,Drag,gaming
1573578701.4929998,1464,277,None,Drag,gaming
1573578701.505,1486,257,Right,Released,gaming
1573578701.518,1462,278,None,Move,gaming
1573578701.533,1457,294,None,Move,gaming
1573578701.549,1456,302,None,Move,gaming
1573578701.561,1455,325,None,Move,gaming
1573578701.574,1456,302,Right,Pressed,gaming
1573578701.574,1456,302,Left,Released,gaming
1573578701.601,1455,335,None,Drag,gaming
1573578701.615,1455,338,None,Drag,gaming
1573578701.627,1458,342,None,Drag,gaming
1573578701.64,1460,344,None,Drag,gaming
1573578701.7,1461,344,Left,Pressed,gaming
1573578701.7,1461,344,None,Drag,gaming
1573578701.7970002,1461,344,None,Drag,gaming
1573578701.813,1461,345,None,Drag,gaming
1573578701.826,1461,346,None,Drag,gaming
1573578701.837,1463,350,None,Drag,gaming
1573578701.851,1463,354,None,Drag,gaming
1573578701.863,1463,360,None,Drag,gaming
1573578701.877,1463,364,None,Drag,gaming
1573578701.891,1463,366,None,Drag,gaming
1573578701.917,1463,366,Right,Released,gaming
1573578701.949,1463,365,None,Move,gaming
1573578701.962,1464,348,None,Move,gaming
1573578701.976,1471,333,None,Move,gaming
1573578701.988,1476,322,None,Move,gaming
1573578702.0010002,1496,291,None,Move,gaming
1573578702.0010002,1496,291,Left,Released,gaming
1573578702.029,1558,214,None,Move,gaming
1573578702.041,1570,201,None,Move,gaming
1573578702.053,1589,182,None,Move,gaming
1573578702.081,1596,173,None,Drag,gaming
1573578702.093,1607,160,None,Drag,gaming
1573578702.107,1609,158,None,Drag,gaming
1573578702.12,1609,157,None,Drag,gaming
1573578702.1720002,1610,157,None,Drag,gaming
1573578702.196,1623,156,Left,Pressed,gaming
1573578702.196,1623,156,None,Drag,gaming
1573578702.208,1646,144,None,Drag,gaming
1573578702.22,1691,122,None,Drag,gaming
1573578702.232,1746,98,None,Drag,gaming
1573578702.246,1897,25,None,Drag,gaming
1573578702.2570002,1746,98,Right,Released,gaming
1573578702.272,1977,-10,None,Move,gaming
1573578702.285,2224,-122,None,Move,gaming
1573578702.2970002,1979,-19,None,Move,gaming
1573578702.3079998,1997,-18,None,Move,gaming
1573578702.322,1935,-4,None,Move,gaming
1573578702.322,1935,-4,Left,Released,gaming
1573578702.448,1919,0,None,Move,gaming
1573578702.46,1909,0,None,Move,gaming
1573578702.475,1901,3,None,Move,gaming
1573578702.4870002,1881,15,None,Move,gaming
1573578702.5,1871,20,None,Move,gaming
1573578702.514,1847,36,None,Move,gaming
1573578702.5270002,1809,63,None,Move,gaming
1573578702.541,1781,84,None,Move,gaming
1573578702.555,1721,140,None,Move,gaming
1573578702.5670002,1683,182,None,Move,gaming
1573578702.58,1648,221,None,Move,gaming
1573578702.605,1598,280,None,Drag,gaming
1573578702.617,1545,344,None,Drag,gaming
1573578702.6320002,1531,357,None,Drag,gaming
1573578702.644,1521,367,None,Drag,gaming
1573578702.658,1520,369,None,Drag,gaming
1573578702.6829998,1517,373,Left,Pressed,gaming
1573578702.684,1517,373,None,Drag,gaming
1573578702.695,1516,373,None,Drag,gaming
1573578702.708,1516,374,None,Drag,gaming
1573578702.722,1515,374,None,Drag,gaming
1573578702.735,1516,374,Right,Released,gaming
1573578702.748,1515,374,None,Move,gaming
1573578702.789,1514,374,None,Move,gaming
1573578702.804,1514,374,Right,Pressed,gaming
1573578702.877,1520,362,None,Drag,gaming
1573578702.891,1542,327,None,Drag,gaming
1573578702.891,1542,327,Left,Released,gaming
1573578702.919,1753,189,None,Drag,gaming
1573578702.931,1817,151,None,Drag,gaming
1573578702.955,1941,72,Left,Pressed,gaming
1573578702.956,1941,72,None,Drag,gaming
1573578702.968,1876,113,Right,Released,gaming
1573578702.981,2040,-5,None,Move,gaming
1573578702.994,2041,-85,None,Move,gaming
1573578703.005,1975,-41,None,Move,gaming
1573578703.018,1943,-17,None,Move,gaming
1573578703.033,1944,-18,None,Move,gaming
1573578703.033,1944,-18,Left,Released,gaming
1573578703.063,1922,-3,None,Move,gaming
1573578703.133,1919,0,None,Move,gaming
1573578703.146,1918,0,None,Move,gaming
1573578703.159,1905,2,None,Move,gaming
1573578703.1720002,1897,6,None,Move,gaming
1573578703.186,1875,20,None,Move,gaming
1573578703.199,1848,45,None,Move,gaming
1573578703.211,1829,65,None,Move,gaming
1573578703.222,1810,93,None,Move,gaming
1573578703.235,1789,120,None,Move,gaming
1573578703.26,1749,178,None,Drag,gaming
1573578703.272,1685,252,None,Drag,gaming
1573578703.285,1653,285,None,Drag,gaming
1573578703.299,1643,294,None,Drag,gaming
1573578703.311,1628,309,None,Drag,gaming
1573578703.335,1615,326,Left,Pressed,gaming
1573578703.336,1615,326,None,Drag,gaming
1573578703.35,1611,331,None,Drag,gaming
1573578703.3620002,1608,335,None,Drag,gaming
1573578703.375,1604,340,None,Drag,gaming
1573578703.387,1602,344,None,Drag,gaming
1573578703.4020002,1593,354,None,Drag,gaming
1573578703.415,1572,382,None,Drag,gaming
1573578703.427,1551,412,None,Drag,gaming
1573578703.441,1476,516,None,Drag,gaming
1573578703.455,1365,623,None,Drag,gaming
1573578703.469,1233,710,None,Drag,gaming
1573578703.482,1171,743,None,Drag,gaming
1573578703.496,1090,781,None,Drag,gaming
1573578703.508,1064,794,None,Drag,gaming
1573578703.522,1062,794,None,Drag,gaming
1573578703.5370002,1062,794,Right,Released,gaming
1573578703.549,1062,795,None,Move,gaming
1573578703.562,1061,799,None,Move,gaming
1573578703.575,1030,864,None,Move,gaming
1573578703.587,1030,864,Right,Pressed,gaming
1573578703.6,998,972,None,Drag,gaming
1573578703.6,998,972,Left,Released,gaming
1573578703.625,902,1147,None,Drag,gaming
1573578703.637,883,1169,None,Drag,gaming
1573578703.6520002,876,1114,None,Drag,gaming
1573578703.677,876,1138,Left,Pressed,gaming
1573578703.678,876,1138,None,Drag,gaming
1573578703.695,876,1120,None,Drag,gaming
1573578703.707,876,1117,None,Drag,gaming
1573578703.718,870,1126,None,Drag,gaming
1573578703.732,865,1112,None,Drag,gaming
1573578703.7470002,864,1088,None,Drag,gaming
1573578703.762,863,1084,None,Drag,gaming
1573578703.789,861,1076,None,Drag,gaming
1573578703.802,851,1051,None,Drag,gaming
1573578703.814,840,1020,None,Drag,gaming
1573578703.827,835,1008,None,Drag,gaming
1573578703.84,828,984,None,Drag,gaming
1573578703.854,813,932,None,Drag,gaming
1573578703.867,828,984,Right,Released,gaming
1573578703.88,804,902,None,Move,gaming
1573578703.893,781,837,None,Move,gaming
1573578703.907,771,814,None,Move,gaming
1573578703.924,770,813,None,Move,gaming
1573578703.936,767,813,None,Move,gaming
1573578703.936,767,813,Left,Released,gaming
1573578703.974,765,819,None,Drag,gaming
1573578703.9889998,764,821,None,Drag,gaming
1573578704.004,764,822,None,Drag,gaming
1573578704.077,763,823,None,Drag,gaming
1573578704.092,762,822,None,Drag,gaming
1573578704.248,759,812,None,Drag,gaming
1573578704.269,760,812,None,Drag,gaming
1573578704.284,761,815,None,Drag,gaming
1573578704.299,769,819,None,Drag,gaming
1573578704.313,780,819,Left,Pressed,gaming
1573578704.314,780,819,None,Drag,gaming
1573578704.329,798,812,None,Drag,gaming
1573578704.343,830,790,None,Drag,gaming
1573578704.357,858,769,None,Drag,gaming
1573578704.371,899,740,None,Drag,gaming
1573578704.385,858,769,Right,Released,gaming
1573578704.397,996,673,None,Move,gaming
1573578704.4120002,1145,554,None,Move,gaming
1573578704.425,1242,469,None,Move,gaming
1573578704.438,1315,399,None,Move,gaming
1573578704.452,1352,371,None,Move,gaming
1573578704.468,1354,370,None,Move,gaming
1573578704.468,1354,370,Left,Released,gaming
1573578704.508,1357,370,None,Drag,gaming
1573578704.589,1358,363,None,Drag,gaming
1573578704.6020002,1366,343,None,Drag,gaming
1573578704.6139998,1368,333,None,Drag,gaming
1573578704.627,1371,325,None,Drag,gaming
1573578704.668,1381,296,Left,Pressed,gaming
1573578704.669,1381,296,None,Move,gaming
1573578704.6820002,1381,296,Right,Pressed,gaming
1573578704.696,1381,295,None,Drag,gaming
1573578704.732,1383,295,None,Drag,gaming
1573578704.746,1383,295,None,Drag,gaming
1573578704.746,1383,295,Left,Released,gaming
1573578704.772,1384,295,None,Drag,gaming
1573578704.7870002,1384,296,None,Drag,gaming
1573578704.814,1388,303,Left,Pressed,gaming
1573578704.814,1388,303,None,Drag,gaming
1573578704.827,1388,303,None,Drag,gaming
1573578704.8520002,1390,303,None,Drag,gaming
1573578704.865,1394,304,None,Drag,gaming
1573578704.877,1397,306,None,Drag,gaming
1573578704.8920002,1397,307,None,Drag,gaming
1573578704.904,1399,309,None,Drag,gaming
1573578704.919,1401,310,None,Drag,gaming
1573578704.9320002,1401,310,None,Drag,gaming
1573578704.944,1402,311,None,Drag,gaming
1573578704.958,1403,313,None,Drag,gaming
1573578704.972,1403,313,None,Drag,gaming
1573578704.985,1404,314,None,Drag,gaming
1573578705.141,1404,309,None,Drag,gaming
1573578705.1520002,1404,294,None,Drag,gaming
1573578705.164,1404,282,None,Drag,gaming
1573578705.178,1404,276,None,Drag,gaming
1573578705.191,1404,264,None,Drag,gaming
1573578705.204,1404,260,None,Drag,gaming
1573578705.216,1404,249,None,Drag,gaming
1573578705.2270002,1404,241,None,Drag,gaming
1573578705.24,1403,225,None,Drag,gaming
1573578705.252,1401,205,None,Drag,gaming
1573578705.266,1399,195,None,Drag,gaming
1573578705.28,1397,179,None,Drag,gaming
1573578705.294,1394,165,None,Drag,gaming
1573578705.304,1394,160,None,Drag,gaming
1573578705.3170002,1393,154,None,Drag,gaming
1573578705.329,1393,152,None,Drag,gaming
1573578705.342,1393,149,None,Drag,gaming
1573578705.353,1393,148,None,Drag,gaming
1573578705.367,1392,146,None,Drag,gaming
1573578705.381,1392,143,None,Drag,gaming
1573578705.396,1392,142,None,Drag,gaming
1573578705.4120002,1392,141,None,Drag,gaming
1573578705.426,1392,140,None,Drag,gaming
1573578705.439,1390,138,None,Drag,gaming
1573578705.454,1389,132,None,Drag,gaming
1573578705.471,1383,125,None,Drag,gaming
1573578705.4870002,1375,114,None,Drag,gaming
1573578705.508,1364,103,None,Drag,gaming
1573578705.524,1353,93,None,Drag,gaming
1573578705.536,1341,84,None,Drag,gaming
1573578705.549,1336,79,None,Drag,gaming
1573578705.562,1335,76,None,Drag,gaming
1573578705.575,1333,74,None,Drag,gaming
1573578705.584,1332,72,None,Drag,gaming
1573578705.597,1330,69,None,Drag,gaming
1573578705.611,1329,68,None,Drag,gaming
1573578705.724,1329,68,None,Drag,gaming
1573578705.7370002,1330,68,None,Drag,gaming
1573578705.7489998,1332,68,None,Drag,gaming
1573578705.762,1334,68,None,Drag,gaming
1573578705.774,1337,67,None,Drag,gaming
1573578705.785,1339,67,None,Drag,gaming
1573578705.798,1343,64,None,Drag,gaming
1573578705.81,1344,64,None,Drag,gaming
