client_timestamp,x,y,button,state,window
1569854345.383,2438,96,None,Move,development
1569854345.399,2426,100,None,Move,development
1569854345.415,2421,101,None,Move,development
1569854345.43,2417,102,None,Move,development
1569854345.446,2416,102,None,Move,development
1569854345.452,2415,102,None,Move,development
1569854345.47,2414,102,None,Move,development
1569854345.486,2414,101,None,Move,development
1569854345.5010002,2413,100,None,Move,development
1569854345.5170002,2413,100,None,Move,development
1569854345.532,2412,97,None,Move,development
1569854345.552,2412,97,None,Move,development
1569854345.5679998,2410,93,None,Move,development
1569854345.584,2410,91,None,Move,development
1569854345.599,2410,89,None,Move,development
1569854345.615,2410,88,None,Move,development
1569854345.631,2410,86,None,Move,development
1569854345.653,2410,84,None,Move,development
1569854345.669,2410,81,None,Move,development
1569854345.731,2410,80,Left,Pressed,development
1569854345.831,2410,80,Left,Released,development
1569854345.969,2411,80,None,Move,development
1569854345.985,2411,81,None,Move,development
1569854346.0,2419,87,None,Move,development
1569854346.016,2436,97,None,Move,development
1569854346.032,2465,110,None,Move,development
1569854346.05,2516,133,None,Move,development
1569854346.0779998,2547,146,None,Move,development
1569854346.079,2612,176,None,Move,development
1569854346.083,2641,190,None,Move,development
1569854346.097,2668,200,None,Move,development
1569854346.113,2740,232,None,Move,development
1569854346.1320002,2752,236,None,Move,development
1569854346.147,2776,246,None,Move,development
1569854346.154,2779,248,None,Move,development
1569854346.169,2782,249,None,Move,development
1569854346.201,2782,250,None,Move,development
1569854346.3860002,2782,251,None,Move,development
1569854346.401,2784,263,None,Move,development
1569854346.417,2784,278,None,Move,development
1569854346.4320002,2782,294,None,Move,development
1569854346.448,2774,317,None,Move,development
1569854346.455,2767,329,None,Move,development
1569854346.47,2745,355,None,Move,development
1569854346.486,2724,376,None,Move,development
1569854346.5010002,2701,395,None,Move,development
1569854346.5170002,2684,410,None,Move,development
1569854346.533,2674,418,None,Move,development
1569854346.548,2673,419,None,Move,development
1569854346.603,2673,419,None,Move,development
1569854346.6179998,2674,414,None,Move,development
1569854346.6360002,2675,407,None,Move,development
1569854346.6520002,2677,401,None,Move,development
1569854346.655,2678,397,None,Move,development
1569854346.671,2680,391,None,Move,development
1569854346.686,2683,385,None,Move,development
1569854346.702,2687,376,None,Move,development
1569854346.718,2688,367,None,Move,development
1569854346.7329998,2688,363,None,Move,development
1569854346.7489998,2688,358,None,Move,development
1569854346.755,2688,354,None,Move,development
1569854346.771,2689,351,None,Move,development
1569854346.7870002,2689,349,None,Move,development
1569854346.802,2690,346,None,Move,development
1569854346.8179998,2690,344,None,Move,development
1569854346.9020002,2691,341,None,Move,development
1569854346.918,2694,339,None,Move,development
1569854346.9329998,2697,337,None,Move,development
1569854347.062,2697,337,None,Move,development
1569854347.07,2696,336,None,Move,development
1569854347.0779998,2694,335,None,Move,development
1569854347.086,2692,335,None,Move,development
1569854347.094,2691,335,None,Move,development
1569854347.1020002,2690,335,None,Move,development
1569854347.1179998,2690,335,None,Move,development
1569854347.133,2690,336,None,Move,development
1569854347.149,2691,337,None,Move,development
1569854347.2489998,2692,337,None,Move,development
1569854347.255,2692,337,None,Move,development
1569854347.271,2693,339,None,Move,development
1569854347.2870002,2696,342,None,Move,development
1569854347.302,2699,345,None,Move,development
1569854347.3179998,2704,348,None,Move,development
1569854347.333,2708,351,None,Move,development
1569854347.356,2712,354,None,Move,development
1569854347.3579998,2715,355,None,Move,development
1569854347.3679998,2717,357,None,Move,development
1569854347.3779998,2719,358,None,Move,development
1569854347.3860002,2721,360,None,Move,development
1569854347.3879998,2725,361,None,Move,development
1569854347.3979998,2726,363,None,Move,development
1569854347.408,2727,363,None,Move,development
1569854347.418,2729,364,None,Move,development
1569854347.426,2730,365,None,Move,development
1569854347.428,2732,365,None,Move,development
1569854347.446,2733,367,None,Move,development
1569854347.456,2737,369,None,Move,development
1569854347.458,2738,370,None,Move,development
1569854347.468,2739,370,None,Move,development
1569854347.4889998,2741,371,None,Move,development
1569854347.4989998,2744,373,None,Move,development
1569854347.5089998,2745,374,None,Move,development
1569854347.519,2747,375,None,Move,development
1569854347.5270002,2749,376,None,Move,development
1569854347.529,2751,377,None,Move,development
1569854347.539,2754,379,None,Move,development
1569854347.549,2760,381,None,Move,development
1569854347.5570002,2766,383,None,Move,development
1569854347.559,2772,385,None,Move,development
1569854347.569,2777,387,None,Move,development
1569854347.579,2783,389,None,Move,development
1569854347.589,2789,390,None,Move,development
1569854347.599,2798,394,None,Move,development
1569854347.61,2801,395,None,Move,development
1569854347.62,2802,396,None,Move,development
1569854347.6279998,2804,398,None,Move,development
1569854347.63,2804,398,None,Move,development
1569854347.64,2805,398,None,Move,development
1569854347.831,2805,398,None,Move,development
1569854347.841,2806,397,None,Move,development
1569854347.849,2807,395,None,Move,development
1569854347.851,2808,394,None,Move,development
1569854347.861,2809,393,None,Move,development
1569854347.871,2811,391,None,Move,development
1569854347.881,2811,390,None,Move,development
1569854347.89,2813,388,None,Move,development
1569854347.8920002,2813,387,None,Move,development
1569854347.9020002,2814,386,None,Move,development
1569854347.9120002,2814,386,None,Move,development
1569854347.92,2814,385,None,Move,development
1569854347.9220002,2814,385,None,Move,development
1569854347.9320002,2815,384,None,Move,development
1569854347.9420002,2815,384,None,Move,development
1569854347.972,2815,383,None,Move,development
1569854348.08,2816,382,None,Move,development
1569854348.084,2817,380,None,Move,development
1569854348.092,2818,380,None,Move,development
1569854348.1,2819,378,None,Move,development
1569854348.101,2820,377,None,Move,development
1569854348.113,2821,375,None,Move,development
1569854348.123,2823,374,None,Move,development
1569854348.131,2825,371,None,Move,development
1569854348.141,2826,370,None,Move,development
1569854348.157,2829,367,None,Move,development
1569854348.173,2831,364,None,Move,development
1569854348.188,2834,361,None,Move,development
1569854348.204,2835,356,None,Move,development
1569854348.22,2835,351,None,Move,development
1569854348.235,2835,344,None,Move,development
1569854348.242,2835,339,None,Move,development
1569854348.2570002,2835,330,None,Move,development
1569854348.2729998,2835,318,None,Move,development
1569854348.289,2836,305,None,Move,development
1569854348.31,2837,294,None,Move,development
1569854348.3179998,2837,288,None,Move,development
1569854348.321,2837,283,None,Move,development
1569854348.342,2836,272,None,Move,development
1569854348.357,2829,262,None,Move,development
1569854348.373,2823,257,None,Move,development
1569854348.389,2820,254,None,Move,development
1569854348.404,2818,253,None,Move,development
1569854348.42,2815,250,None,Move,development
1569854348.4420002,2811,246,None,Move,development
1569854348.458,2808,243,None,Move,development
1569854348.462,2807,242,None,Move,development
1569854348.478,2804,239,None,Move,development
1569854348.4929998,2801,237,None,Move,development
1569854348.5089998,2798,234,None,Move,development
1569854348.525,2795,233,None,Move,development
1569854348.542,2795,231,None,Move,development
1569854348.574,2794,231,None,Move,development
1569854349.167,2794,231,None,Move,development
1569854349.178,2794,231,None,Move,development
1569854349.188,2794,232,None,Move,development
1569854349.196,2794,233,None,Move,development
1569854349.198,2794,233,None,Move,development
1569854349.208,2795,235,None,Move,development
1569854349.216,2795,236,None,Move,development
1569854349.226,2795,237,None,Move,development
1569854349.2410002,2795,240,None,Move,development
1569854349.2570002,2796,242,None,Move,development
1569854349.2729998,2797,245,None,Move,development
1569854349.288,2797,248,None,Move,development
1569854349.296,2797,249,None,Move,development
1569854349.2970002,2797,250,None,Move,development
1569854349.313,2798,253,None,Move,development
1569854349.326,2798,253,None,Move,development
1569854349.342,2798,255,None,Move,development
1569854349.357,2799,256,None,Move,development
1569854349.518,2799,256,None,Move,development
1569854349.619,2800,256,None,Move,development
1569854349.627,2801,255,None,Move,development
1569854349.629,2802,253,None,Move,development
1569854349.639,2804,251,None,Move,development
1569854349.649,2805,249,None,Move,development
1569854349.658,2807,247,None,Move,development
1569854349.66,2809,244,None,Move,development
1569854349.6720002,2811,242,None,Move,development
1569854349.679,2812,239,None,Move,development
1569854349.689,2814,234,None,Move,development
1569854349.704,2818,224,None,Move,development
1569854349.72,2820,215,None,Move,development
1569854349.736,2823,208,None,Move,development
1569854349.7510002,2826,200,None,Move,development
1569854349.7670002,2829,192,None,Move,development
1569854349.783,2833,183,None,Move,development
1569854349.789,2834,181,None,Move,development
1569854349.805,2837,174,None,Move,development
1569854349.82,2840,168,None,Move,development
1569854349.836,2842,164,None,Move,development
1569854349.8520002,2843,162,None,Move,development
1569854349.867,2844,158,None,Move,development
1569854349.883,2845,156,None,Move,development
1569854349.889,2845,155,None,Move,development
1569854349.905,2845,154,None,Move,development
1569854349.967,2845,153,None,Move,development
1569854349.99,2845,152,None,Move,development
1569854350.005,2845,151,None,Move,development
1569854350.022,2845,149,None,Move,development
1569854350.038,2846,147,None,Move,development
1569854350.056,2848,145,None,Move,development
1569854350.064,2850,143,None,Move,development
1569854350.072,2850,142,None,Move,development
1569854350.08,2852,141,None,Move,development
1569854350.0879998,2852,140,None,Move,development
1569854350.0979998,2853,140,None,Move,development
1569854350.1139998,2854,140,None,Move,development
1569854350.129,2855,140,None,Move,development
1569854350.145,2856,142,None,Move,development
1569854350.161,2859,146,None,Move,development
1569854350.176,2862,155,None,Move,development
1569854350.19,2866,165,None,Move,development
1569854350.206,2869,172,None,Move,development
1569854350.221,2869,177,None,Move,development
1569854350.2370002,2871,180,None,Move,development
1569854350.2529998,2873,181,None,Move,development
1569854350.268,2873,182,None,Move,development
1569854350.522,2873,182,Left,Pressed,development
1569854350.6260002,2873,182,Left,Released,development
1569854350.688,2873,182,Left,Pressed,development
1569854350.7570002,2873,182,Left,Released,development
1569854350.795,2873,182,Left,Pressed,development
1569854350.873,2873,182,Left,Released,development
1569854351.496,2873,182,None,Move,development
1569854351.5110002,2864,178,None,Move,development
1569854351.5270002,2845,149,None,Move,development
1569854351.542,2843,140,None,Move,development
1569854351.5579998,2839,122,None,Move,development
1569854351.574,2835,105,None,Move,development
1569854351.596,2831,89,None,Move,development
1569854351.6120002,2817,68,None,Move,development
1569854351.627,2805,56,None,Move,development
1569854351.643,2794,51,None,Move,development
1569854351.659,2789,48,None,Move,development
1569854351.674,2786,48,None,Move,development
1569854351.69,2783,49,None,Move,development
1569854351.702,2782,49,None,Move,development
1569854351.7029998,2780,51,None,Move,development
1569854351.719,2773,54,None,Move,development
1569854351.734,2762,61,None,Move,development
1569854351.75,2755,64,None,Move,development
1569854351.766,2748,66,None,Move,development
1569854351.781,2721,76,None,Move,development
1569854351.796,2692,91,None,Move,development
1569854351.812,2652,101,None,Move,development
1569854351.827,2628,105,None,Move,development
1569854351.843,2610,107,None,Move,development
1569854351.859,2603,107,None,Move,development
1569854351.8739998,2602,107,None,Move,development
1569854351.945,2601,107,None,Move,development
1569854351.96,2599,105,None,Move,development
1569854351.976,2597,103,None,Move,development
1569854351.996,2596,100,None,Move,development
1569854352.012,2595,97,None,Move,development
1569854352.028,2595,92,None,Move,development
1569854352.043,2595,91,None,Move,development
1569854352.06,2596,88,None,Move,development
1569854352.0679998,2596,87,None,Move,development
1569854352.076,2596,87,None,Move,development
1569854352.084,2596,86,None,Move,development
1569854352.092,2596,86,None,Move,development
1569854352.1,2596,86,None,Move,development
1569854352.1079998,2596,85,None,Move,development
1569854352.113,2596,84,None,Move,development
1569854352.175,2596,84,Left,Pressed,development
1569854352.291,2596,84,Left,Released,development
1569854352.3760002,2598,85,None,Move,development
1569854352.391,2605,91,None,Move,development
1569854352.3979998,2614,98,None,Move,development
1569854352.413,2642,109,None,Move,development
1569854352.429,2677,123,None,Move,development
1569854352.445,2724,140,None,Move,development
1569854352.461,2758,156,None,Move,development
1569854352.476,2782,173,None,Move,development
1569854352.4910002,2804,194,None,Move,development
1569854352.498,2812,203,None,Move,development
1569854352.514,2828,219,None,Move,development
1569854352.529,2833,234,None,Move,development
1569854352.548,2833,251,None,Move,development
1569854352.549,2831,259,None,Move,development
1569854352.565,2826,276,None,Move,development
1569854352.581,2822,293,None,Move,development
1569854352.5979998,2818,310,None,Move,development
1569854352.6139998,2811,324,None,Move,development
1569854352.629,2798,339,None,Move,development
1569854352.645,2786,352,None,Move,development
1569854352.661,2776,364,None,Move,development
1569854352.676,2767,377,None,Move,development
1569854352.6920002,2759,392,None,Move,development
1569854352.698,2754,399,None,Move,development
1569854352.714,2745,411,None,Move,development
1569854352.73,2735,419,None,Move,development
1569854352.745,2727,424,None,Move,development
1569854352.7610002,2720,428,None,Move,development
1569854352.7770002,2717,428,None,Move,development
1569854352.799,2710,423,None,Move,development
1569854352.814,2699,408,None,Move,development
1569854352.83,2695,398,None,Move,development
1569854352.846,2692,389,None,Move,development
1569854352.861,2692,386,None,Move,development
1569854352.877,2693,382,None,Move,development
1569854352.8920002,2695,380,None,Move,development
1569854352.962,2696,380,None,Move,development
1569854352.9770002,2697,380,None,Move,development
1569854352.9929998,2699,382,None,Move,development
1569854352.9989998,2699,382,None,Move,development
1569854353.416,2700,382,None,Move,development
1569854353.4320002,2710,386,None,Move,development
1569854353.446,2717,388,None,Move,development
1569854353.447,2727,390,None,Move,development
1569854353.462,2746,394,None,Move,development
1569854353.478,2767,398,None,Move,development
1569854353.494,2784,400,None,Move,development
1569854353.5010002,2789,400,None,Move,development
1569854353.516,2800,400,None,Move,development
1569854353.532,2807,400,None,Move,development
1569854353.5470002,2815,396,None,Move,development
1569854353.563,2829,394,None,Move,development
1569854353.579,2839,394,None,Move,development
1569854353.594,2839,402,None,Move,development
1569854353.601,2838,405,None,Move,development
1569854353.88,2838,405,None,Move,development
1569854353.896,2839,405,None,Move,development
1569854353.9020002,2840,406,None,Move,development
1569854353.918,2841,409,None,Move,development
1569854353.9220002,2842,410,None,Move,development
1569854353.938,2844,413,None,Move,development
1569854353.9529998,2847,415,None,Move,development
1569854353.969,2849,417,None,Move,development
1569854353.984,2850,419,None,Move,development
1569854354.002,2851,420,None,Move,development
1569854354.018,2851,421,None,Move,development
1569854354.052,2851,421,None,Move,development
1569854354.061,2852,421,None,Move,development
1569854354.0679998,2853,421,None,Move,development
1569854354.076,2855,422,None,Move,development
1569854354.085,2856,422,None,Move,development
1569854354.09,2858,422,None,Move,development
1569854354.095,2859,422,None,Move,development
1569854354.1020002,2859,422,None,Move,development
1569854354.1179998,2860,423,None,Move,development
1569854354.1339998,2861,423,None,Move,development
1569854354.135,2862,423,None,Move,development
1569854354.151,2862,423,None,Move,development
1569854354.166,2863,424,None,Move,development
1569854354.1820002,2865,424,None,Move,development
1569854354.197,2865,424,None,Move,development
1569854354.202,2865,423,None,Move,development
1569854354.218,2867,420,None,Move,development
1569854354.234,2868,417,None,Move,development
1569854354.2489998,2869,415,None,Move,development
1569854354.265,2869,413,None,Move,development
1569854354.281,2870,412,None,Move,development
1569854354.303,2871,411,None,Move,development
