client_timestamp,x,y,button,state,window
1569400030.77,530,124,None,Move,browsing
1569400030.778,532,126,None,Move,browsing
1569400030.786,534,129,None,Move,browsing
1569400030.792,537,130,None,Move,browsing
1569400030.8,538,131,None,Move,browsing
1569400030.8079998,538,131,None,Move,browsing
1569400030.816,539,132,None,Move,browsing
1569400030.836,540,133,None,Move,browsing
1569400030.854,541,134,None,Move,browsing
1569400030.8620002,541,135,None,Move,browsing
1569400030.87,542,136,None,Move,browsing
1569400030.8779998,542,137,None,Move,browsing
1569400030.8860002,542,139,None,Move,browsing
1569400030.894,543,141,None,Move,browsing
1569400030.9,543,143,None,Move,browsing
1569400030.908,544,147,None,Move,browsing
1569400030.916,544,150,None,Move,browsing
1569400030.924,544,153,None,Move,browsing
1569400030.9320002,544,155,None,Move,browsing
1569400030.94,543,158,None,Move,browsing
1569400030.948,541,160,None,Move,browsing
1569400030.954,538,165,None,Move,browsing
1569400030.962,531,170,None,Move,browsing
1569400030.971,521,180,None,Move,browsing
1569400030.979,505,190,None,Move,browsing
1569400030.986,487,203,None,Move,browsing
1569400030.995,460,219,None,Move,browsing
1569400031.0,438,233,None,Move,browsing
1569400031.0089998,414,245,None,Move,browsing
1569400031.0170002,389,258,None,Move,browsing
1569400031.025,365,268,None,Move,browsing
1569400031.033,346,273,None,Move,browsing
1569400031.051,311,283,None,Move,browsing
1569400031.0570002,289,287,None,Move,browsing
1569400031.063,270,291,None,Move,browsing
1569400031.071,253,292,None,Move,browsing
1569400031.079,233,296,None,Move,browsing
1569400031.087,221,296,None,Move,browsing
1569400031.095,210,296,None,Move,browsing
1569400031.103,201,296,None,Move,browsing
1569400031.111,190,296,None,Move,browsing
1569400031.117,182,296,None,Move,browsing
1569400031.125,178,296,None,Move,browsing
1569400031.133,176,296,None,Move,browsing
1569400031.179,176,296,None,Move,browsing
1569400031.191,177,296,None,Move,browsing
1569400031.198,179,297,None,Move,browsing
1569400031.206,181,298,None,Move,browsing
1569400031.214,184,299,None,Move,browsing
1569400031.22,186,301,None,Move,browsing
1569400031.228,188,304,None,Move,browsing
1569400031.2370002,192,306,None,Move,browsing
1569400031.245,197,310,None,Move,browsing
1569400031.252,206,315,None,Move,browsing
1569400031.26,216,319,None,Move,browsing
1569400031.266,227,326,None,Move,browsing
1569400031.275,241,333,None,Move,browsing
1569400031.282,254,336,None,Move,browsing
1569400031.291,270,339,None,Move,browsing
1569400031.298,285,343,None,Move,browsing
1569400031.3070002,298,346,None,Move,browsing
1569400031.315,311,349,None,Move,browsing
1569400031.321,325,353,None,Move,browsing
1569400031.329,338,356,None,Move,browsing
1569400031.336,351,359,None,Move,browsing
1569400031.344,362,363,None,Move,browsing
1569400031.3520002,374,366,None,Move,browsing
1569400031.361,383,369,None,Move,browsing
1569400031.3679998,392,372,None,Move,browsing
1569400031.3739998,403,374,None,Move,browsing
1569400031.3820002,410,375,None,Move,browsing
1569400031.39,415,376,None,Move,browsing
1569400031.3979998,419,377,None,Move,browsing
1569400031.406,421,377,None,Move,browsing
1569400031.415,423,377,None,Move,browsing
1569400031.423,425,377,None,Move,browsing
1569400031.429,427,378,None,Move,browsing
1569400031.437,429,378,None,Move,browsing
1569400031.445,431,378,None,Move,browsing
1569400031.4529998,432,378,None,Move,browsing
1569400031.461,434,378,None,Move,browsing
1569400031.469,436,378,None,Move,browsing
1569400031.4770002,439,377,None,Move,browsing
1569400031.4829998,442,375,None,Move,browsing
1569400031.4910002,445,375,None,Move,browsing
1569400031.4989998,447,375,None,Move,browsing
1569400031.5070002,451,377,None,Move,browsing
1569400032.154,452,377,None,Move,browsing
1569400032.1620002,452,377,None,Move,browsing
1569400032.17,452,377,None,Move,browsing
1569400032.18,452,376,None,Move,browsing
1569400032.188,452,375,None,Move,browsing
1569400032.197,452,374,None,Move,browsing
1569400032.204,452,373,None,Move,browsing
1569400032.2129998,452,371,None,Move,browsing
1569400032.22,452,369,None,Move,browsing
1569400032.228,452,367,None,Move,browsing
1569400032.234,452,365,None,Move,browsing
1569400032.242,452,363,None,Move,browsing
1569400032.25,452,361,None,Move,browsing
1569400032.258,452,360,None,Move,browsing
1569400032.2670002,451,358,None,Move,browsing
1569400032.274,451,356,None,Move,browsing
1569400032.28,450,356,None,Move,browsing
1569400032.447,450,354,None,Move,browsing
1569400032.455,452,351,None,Move,browsing
1569400032.4629998,454,349,None,Move,browsing
1569400032.471,457,346,None,Move,browsing
1569400032.479,460,343,None,Move,browsing
1569400032.4870002,464,340,None,Move,browsing
1569400032.492,470,334,None,Move,browsing
1569400032.5010002,473,330,None,Move,browsing
1569400032.5089998,479,324,None,Move,browsing
1569400032.5170002,485,318,None,Move,browsing
1569400032.525,489,313,None,Move,browsing
1569400032.533,493,309,None,Move,browsing
1569400032.541,495,306,None,Move,browsing
1569400032.546,499,300,None,Move,browsing
1569400032.555,502,298,None,Move,browsing
1569400032.563,504,294,None,Move,browsing
1569400032.571,506,292,None,Move,browsing
1569400032.579,509,290,None,Move,browsing
1569400032.6,511,288,None,Move,browsing
1569400032.605,513,283,None,Move,browsing
1569400032.609,514,281,None,Move,browsing
1569400032.617,515,279,None,Move,browsing
1569400032.6239998,516,278,None,Move,browsing
1569400032.6320002,517,277,None,Move,browsing
1569400032.64,519,276,None,Move,browsing
1569400032.6479998,520,274,None,Move,browsing
1569400032.654,521,273,None,Move,browsing
1569400032.6620002,523,272,None,Move,browsing
1569400032.67,525,272,None,Move,browsing
1569400032.678,527,272,None,Move,browsing
1569400032.687,529,271,None,Move,browsing
1569400032.695,531,271,None,Move,browsing
1569400032.702,533,271,None,Move,browsing
1569400032.708,536,271,None,Move,browsing
1569400032.717,538,271,None,Move,browsing
1569400032.725,539,271,None,Move,browsing
1569400032.7329998,541,272,None,Move,browsing
1569400032.7410002,541,272,None,Move,browsing
1569400032.748,543,272,None,Move,browsing
1569400032.754,545,272,None,Move,browsing
1569400032.7629998,547,272,None,Move,browsing
1569400032.771,549,272,None,Move,browsing
1569400032.779,552,272,None,Move,browsing
1569400032.7870002,554,272,None,Move,browsing
1569400032.795,556,272,None,Move,browsing
1569400032.803,558,273,None,Move,browsing
1569400032.811,560,273,None,Move,browsing
1569400032.8170002,562,273,None,Move,browsing
1569400032.825,563,273,None,Move,browsing
1569400032.833,565,273,None,Move,browsing
1569400032.841,567,273,None,Move,browsing
1569400032.849,568,273,None,Move,browsing
1569400032.857,570,273,None,Move,browsing
1569400032.863,571,272,None,Move,browsing
1569400032.87,573,271,None,Move,browsing
1569400032.879,574,270,None,Move,browsing
1569400032.8860002,575,270,None,Move,browsing
1569400032.895,576,269,None,Move,browsing
1569400032.9020002,577,268,None,Move,browsing
1569400032.91,577,268,None,Move,browsing
1569400032.916,579,267,None,Move,browsing
1569400032.924,580,266,None,Move,browsing
1569400032.9329998,581,265,None,Move,browsing
1569400032.945,582,265,None,Move,browsing
1569400032.9529998,582,264,None,Move,browsing
1569400033.0570002,582,263,None,Move,browsing
1569400033.069,582,263,None,Move,browsing
1569400033.077,581,263,None,Move,browsing
1569400033.082,579,263,None,Move,browsing
1569400033.091,577,263,None,Move,browsing
1569400033.099,575,263,None,Move,browsing
1569400033.107,572,264,None,Move,browsing
1569400033.115,568,265,None,Move,browsing
1569400033.123,565,267,None,Move,browsing
1569400033.1279998,559,269,None,Move,browsing
1569400033.137,556,270,None,Move,browsing
1569400033.145,551,273,None,Move,browsing
1569400033.1520002,547,274,None,Move,browsing
1569400033.161,542,277,None,Move,browsing
1569400033.168,537,279,None,Move,browsing
1569400033.177,530,282,None,Move,browsing
1569400033.1829998,522,285,None,Move,browsing
1569400033.191,515,288,None,Move,browsing
1569400033.198,508,291,None,Move,browsing
1569400033.206,499,294,None,Move,browsing
1569400033.215,490,297,None,Move,browsing
1569400033.2229998,481,298,None,Move,browsing
1569400033.231,471,302,None,Move,browsing
1569400033.236,462,305,None,Move,browsing
1569400033.245,457,307,None,Move,browsing
1569400033.2529998,448,310,None,Move,browsing
1569400033.2610002,443,312,None,Move,browsing
1569400033.269,434,313,None,Move,browsing
1569400033.288,418,315,None,Move,browsing
1569400033.293,409,315,None,Move,browsing
1569400033.299,403,315,None,Move,browsing
1569400033.3070002,398,315,None,Move,browsing
1569400033.315,393,315,None,Move,browsing
1569400033.323,387,315,None,Move,browsing
1569400033.331,382,315,None,Move,browsing
1569400033.337,379,315,None,Move,browsing
1569400033.345,377,315,None,Move,browsing
1569400033.353,376,315,None,Move,browsing
1569400033.502,373,315,None,Move,browsing
1569400033.5110002,364,309,None,Move,browsing
1569400033.519,353,306,None,Move,browsing
1569400033.5270002,339,302,None,Move,browsing
1569400033.534,326,299,None,Move,browsing
1569400033.543,313,296,None,Move,browsing
1569400033.549,300,294,None,Move,browsing
1569400033.556,287,296,None,Move,browsing
1569400033.565,275,299,None,Move,browsing
1569400033.582,265,304,None,Move,browsing
1569400033.5879998,263,304,None,Move,browsing
1569400033.597,261,304,None,Move,browsing
1569400033.6020002,259,304,None,Move,browsing
1569400033.611,258,304,None,Move,browsing
1569400033.619,256,304,None,Move,browsing
1569400033.627,253,302,None,Move,browsing
1569400033.635,251,301,None,Move,browsing
1569400033.643,249,301,None,Move,browsing
1569400033.651,247,300,None,Move,browsing
1569400033.657,245,298,None,Move,browsing
1569400033.664,243,297,None,Move,browsing
1569400033.673,240,296,None,Move,browsing
1569400033.681,238,294,None,Move,browsing
1569400033.689,236,292,None,Move,browsing
1569400033.697,234,290,None,Move,browsing
1569400033.705,231,288,None,Move,browsing
1569400033.711,229,286,None,Move,browsing
1569400033.718,226,284,None,Move,browsing
1569400033.7270002,222,282,None,Move,browsing
1569400033.735,220,280,None,Move,browsing
1569400033.7429998,215,277,None,Move,browsing
1569400033.7510002,211,276,None,Move,browsing
1569400033.7589998,204,273,None,Move,browsing
1569400033.765,199,271,None,Move,browsing
1569400033.7729998,192,268,None,Move,browsing
1569400033.781,185,265,None,Move,browsing
1569400033.789,179,262,None,Move,browsing
1569400033.7970002,174,260,None,Move,browsing
1569400033.805,167,257,None,Move,browsing
1569400033.813,163,254,None,Move,browsing
1569400033.819,161,252,None,Move,browsing
1569400033.827,159,250,None,Move,browsing
1569400033.835,156,247,None,Move,browsing
1569400033.843,154,245,None,Move,browsing
1569400033.851,150,242,None,Move,browsing
1569400033.859,147,239,None,Move,browsing
1569400033.867,145,237,None,Move,browsing
1569400033.873,142,235,None,Move,browsing
1569400033.881,140,232,None,Move,browsing
1569400033.889,138,230,None,Move,browsing
1569400033.897,135,228,None,Move,browsing
1569400033.905,133,225,None,Move,browsing
1569400033.913,132,223,None,Move,browsing
1569400033.921,131,222,None,Move,browsing
1569400033.927,131,221,None,Move,browsing
1569400033.934,130,221,None,Move,browsing
1569400033.947,130,220,None,Move,browsing
1569400034.0170002,130,219,None,Move,browsing
1569400034.024,130,217,None,Move,browsing
1569400034.03,130,215,None,Move,browsing
1569400034.038,131,214,None,Move,browsing
1569400034.046,131,213,None,Move,browsing
1569400034.055,131,212,None,Move,browsing
1569400034.615,132,212,None,Move,browsing
1569400034.625,133,213,None,Move,browsing
1569400034.633,135,214,None,Move,browsing
1569400034.641,137,215,None,Move,browsing
1569400034.649,141,216,None,Move,browsing
1569400034.656,143,217,None,Move,browsing
1569400034.6620002,145,218,None,Move,browsing
1569400034.67,147,218,None,Move,browsing
1569400034.679,149,218,None,Move,browsing
1569400034.687,151,218,None,Move,browsing
1569400034.695,151,219,None,Move,browsing
1569400034.7029998,152,219,None,Move,browsing
1569400034.745,153,219,None,Move,browsing
1569400034.7570002,154,220,None,Move,browsing
1569400034.765,155,220,None,Move,browsing
1569400034.7729998,156,221,None,Move,browsing
1569400034.779,158,221,None,Move,browsing
1569400034.7870002,158,222,None,Move,browsing
1569400034.795,159,223,None,Move,browsing
1569400034.803,159,223,None,Move,browsing
1569400034.811,160,223,None,Move,browsing
1569400034.819,161,224,None,Move,browsing
1569400034.825,162,224,None,Move,browsing
1569400034.833,163,225,None,Move,browsing
1569400034.841,165,225,None,Move,browsing
1569400034.849,167,226,None,Move,browsing
1569400034.857,169,226,None,Move,browsing
1569400034.865,170,226,None,Move,browsing
1569400034.873,172,226,None,Move,browsing
1569400034.879,173,227,None,Move,browsing
1569400034.887,175,227,None,Move,browsing
1569400034.895,176,228,None,Move,browsing
1569400034.903,177,228,None,Move,browsing
1569400034.911,178,228,None,Move,browsing
1569400034.919,178,228,None,Move,browsing
1569400034.927,179,229,None,Move,browsing
1569400034.937,180,230,None,Move,browsing
1569400034.9529998,180,231,None,Move,browsing
1569400034.961,180,232,None,Move,browsing
1569400034.969,180,233,None,Move,browsing
1569400034.9770002,181,234,None,Move,browsing
1569400034.985,182,235,None,Move,browsing
1569400034.9910002,183,236,None,Move,browsing
1569400034.998,183,237,None,Move,browsing
1569400035.0110002,183,238,None,Move,browsing
1569400035.019,184,238,None,Move,browsing
1569400035.077,185,238,None,Move,browsing
1569400035.0879998,186,239,None,Move,browsing
1569400035.095,186,240,None,Move,browsing
1569400035.107,186,241,None,Move,browsing
1569400035.115,186,242,None,Move,browsing
1569400035.127,186,243,None,Move,browsing
1569400035.135,185,243,None,Move,browsing
1569400035.141,185,244,None,Move,browsing
1569400035.149,184,244,None,Move,browsing
1569400035.157,183,245,None,Move,browsing
1569400035.165,182,246,None,Move,browsing
1569400035.177,181,247,None,Move,browsing
1569400035.185,181,247,None,Move,browsing
1569400035.1929998,179,247,None,Move,browsing
1569400035.199,174,248,None,Move,browsing
1569400035.207,165,248,None,Move,browsing
1569400035.215,154,251,None,Move,browsing
1569400035.2229998,145,253,None,Move,browsing
1569400035.231,132,254,None,Move,browsing
1569400035.2389998,119,256,None,Move,browsing
1569400035.2470002,104,258,None,Move,browsing
1569400035.2529998,90,259,None,Move,browsing
1569400035.2610002,79,261,None,Move,browsing
1569400035.269,69,261,None,Move,browsing
1569400035.2770002,60,261,None,Move,browsing
1569400035.285,51,260,None,Move,browsing
1569400035.293,47,258,None,Move,browsing
1569400035.299,45,256,None,Move,browsing
1569400035.316,41,251,None,Move,browsing
1569400035.323,40,250,None,Move,browsing
1569400035.331,39,248,None,Move,browsing
1569400035.339,38,246,None,Move,browsing
1569400035.347,37,244,None,Move,browsing
1569400035.3520002,37,242,None,Move,browsing
1569400035.36,37,240,None,Move,browsing
1569400035.3679998,37,237,None,Move,browsing
1569400035.3760002,37,235,None,Move,browsing
1569400035.3839998,38,233,None,Move,browsing
1569400035.3920002,38,231,None,Move,browsing
1569400035.4,38,229,None,Move,browsing
1569400035.406,38,227,None,Move,browsing
1569400035.414,39,225,None,Move,browsing
1569400035.423,39,223,None,Move,browsing
1569400035.431,39,221,None,Move,browsing
1569400035.439,40,219,None,Move,browsing
1569400035.447,41,216,None,Move,browsing
1569400035.455,43,214,None,Move,browsing
1569400035.461,46,211,None,Move,browsing
1569400035.468,48,208,None,Move,browsing
1569400035.476,50,206,None,Move,browsing
1569400035.484,53,202,None,Move,browsing
1569400035.4929998,55,200,None,Move,browsing
1569400035.5010002,57,198,None,Move,browsing
1569400035.5089998,59,196,None,Move,browsing
1569400035.515,61,193,None,Move,browsing
1569400035.5229998,62,191,None,Move,browsing
1569400035.531,64,189,None,Move,browsing
1569400035.539,65,187,None,Move,browsing
1569400035.5470002,66,185,None,Move,browsing
1569400035.554,68,182,None,Move,browsing
1569400035.563,71,180,None,Move,browsing
1569400035.569,73,178,None,Move,browsing
1569400035.577,75,175,None,Move,browsing
1569400035.585,77,173,None,Move,browsing
1569400035.593,80,171,None,Move,browsing
1569400035.601,82,169,None,Move,browsing
1569400035.609,84,166,None,Move,browsing
1569400035.615,87,164,None,Move,browsing
1569400035.623,88,162,None,Move,browsing
1569400035.631,89,160,None,Move,browsing
1569400035.639,90,157,None,Move,browsing
1569400035.647,91,157,None,Move,browsing
1569400035.655,91,156,None,Move,browsing
1569400035.6620002,92,155,None,Move,browsing
1569400035.67,92,154,None,Move,browsing
1569400035.677,93,152,None,Move,browsing
1569400035.685,94,151,None,Move,browsing
1569400035.6929998,95,150,None,Move,browsing
1569400035.701,95,149,None,Move,browsing
1569400035.709,96,147,None,Move,browsing
1569400035.717,97,146,None,Move,browsing
1569400035.7229998,99,145,None,Move,browsing
1569400035.731,100,144,None,Move,browsing
1569400035.7389998,101,143,None,Move,browsing
1569400035.7470002,102,143,None,Move,browsing
1569400035.755,103,143,None,Move,browsing
1569400035.762,104,143,None,Move,browsing
1569400035.771,105,143,None,Move,browsing
1569400035.7770002,107,144,None,Move,browsing
1569400035.789,108,145,None,Move,browsing
1569400035.796,109,146,None,Move,browsing
1569400035.804,109,147,None,Move,browsing
1569400035.812,110,147,None,Move,browsing
1569400035.82,110,148,None,Move,browsing
1569400035.83,110,149,None,Move,browsing
1569400035.855,110,150,None,Move,browsing
1569400036.012,110,150,Left,Pressed,browsing
1569400036.0129998,110,150,None,Drag,browsing
1569400036.0129998,110,150,Left,Released,browsing
1569400036.029,111,150,None,Move,browsing
1569400036.063,112,149,None,Move,browsing
1569400036.071,113,149,None,Move,browsing
1569400036.079,114,149,None,Move,browsing
1569400036.087,116,149,None,Move,browsing
1569400036.095,118,150,None,Move,browsing
1569400036.101,120,151,None,Move,browsing
1569400036.109,127,154,None,Move,browsing
1569400036.117,132,155,None,Move,browsing
1569400036.125,137,158,None,Move,browsing
1569400036.133,141,159,None,Move,browsing
1569400036.141,145,161,None,Move,browsing
1569400036.147,147,164,None,Move,browsing
1569400036.155,149,166,None,Move,browsing
1569400036.163,151,168,None,Move,browsing
1569400036.17,155,170,None,Move,browsing
1569400036.179,157,173,None,Move,browsing
1569400036.186,159,174,None,Move,browsing
1569400036.195,162,175,None,Move,browsing
1569400036.2029998,164,176,None,Move,browsing
1569400036.209,166,177,None,Move,browsing
1569400036.216,167,178,None,Move,browsing
1569400036.225,169,179,None,Move,browsing
1569400036.232,171,180,None,Move,browsing
1569400036.2410002,173,181,None,Move,browsing
1569400036.2489998,174,181,None,Move,browsing
1569400036.2570002,175,182,None,Move,browsing
1569400036.262,176,183,None,Move,browsing
1569400036.27,177,184,None,Move,browsing
1569400036.278,177,185,None,Move,browsing
1569400036.286,177,186,None,Move,browsing
1569400036.294,178,187,None,Move,browsing
1569400036.302,178,188,None,Move,browsing
1569400036.316,178,188,None,Move,browsing
1569400036.324,179,188,None,Move,browsing
1569400036.336,179,189,None,Move,browsing
1569400036.349,179,190,None,Move,browsing
1569400036.361,180,191,None,Move,browsing
1569400036.37,180,192,None,Move,browsing
1569400036.3779998,180,193,None,Move,browsing
1569400036.3860002,180,194,None,Move,browsing
1569400036.394,180,196,None,Move,browsing
1569400036.406,180,197,None,Move,browsing
1569400036.416,180,198,None,Move,browsing
1569400036.424,180,199,None,Move,browsing
1569400036.436,180,200,None,Move,browsing
1569400036.96,180,200,None,Move,browsing
1569400036.968,180,202,None,Move,browsing
1569400036.976,180,204,None,Move,browsing
1569400036.984,180,207,None,Move,browsing
1569400036.992,180,209,None,Move,browsing
1569400037.0,178,211,None,Move,browsing
1569400037.006,177,214,None,Move,browsing
1569400037.014,176,217,None,Move,browsing
1569400037.022,176,220,None,Move,browsing
1569400037.03,175,222,None,Move,browsing
1569400037.038,174,226,None,Move,browsing
1569400037.046,173,231,None,Move,browsing
1569400037.052,171,236,None,Move,browsing
1569400037.06,171,239,None,Move,browsing
1569400037.0679998,170,247,None,Move,browsing
1569400037.077,170,256,None,Move,browsing
1569400037.084,167,265,None,Move,browsing
1569400037.092,164,274,None,Move,browsing
1569400037.1,161,284,None,Move,browsing
1569400037.107,158,293,None,Move,browsing
1569400037.115,155,296,None,Move,browsing
1569400037.1220002,153,303,None,Move,browsing
1569400037.131,150,308,None,Move,browsing
1569400037.1379998,147,316,None,Move,browsing
1569400037.147,145,319,None,Move,browsing
1569400037.155,142,324,None,Move,browsing
1569400037.161,140,328,None,Move,browsing
1569400037.168,137,331,None,Move,browsing
1569400037.177,135,334,None,Move,browsing
1569400037.185,133,337,None,Move,browsing
1569400037.1929998,130,341,None,Move,browsing
1569400037.2,128,343,None,Move,browsing
1569400037.209,126,347,None,Move,browsing
1569400037.215,123,349,None,Move,browsing
1569400037.2229998,121,351,None,Move,browsing
1569400037.231,119,354,None,Move,browsing
1569400037.2389998,117,356,None,Move,browsing
1569400037.2470002,114,358,None,Move,browsing
1569400037.255,113,360,None,Move,browsing
1569400037.2629998,111,363,None,Move,browsing
1569400037.271,109,365,None,Move,browsing
1569400037.2770002,106,367,None,Move,browsing
1569400037.285,104,370,None,Move,browsing
1569400037.293,102,372,None,Move,browsing
1569400037.301,100,374,None,Move,browsing
1569400037.309,97,376,None,Move,browsing
1569400037.3170002,94,379,None,Move,browsing
1569400037.323,91,381,None,Move,browsing
1569400037.331,88,383,None,Move,browsing
1569400037.339,86,386,None,Move,browsing
1569400037.347,84,388,None,Move,browsing
1569400037.355,84,389,None,Move,browsing
1569400037.363,84,391,None,Move,browsing
1569400037.371,84,392,None,Move,browsing
1569400037.377,84,393,None,Move,browsing
1569400037.3879998,83,393,None,Move,browsing
1569400037.397,83,393,None,Move,browsing
1569400037.413,83,394,None,Move,browsing
1569400037.421,82,394,None,Move,browsing
1569400037.4420002,82,395,None,Move,browsing
1569400037.45,81,395,None,Move,browsing
1569400037.5470002,80,395,None,Move,browsing
1569400037.555,78,395,None,Move,browsing
1569400037.563,76,395,None,Move,browsing
1569400037.571,74,395,None,Move,browsing
1569400037.579,70,395,None,Move,browsing
1569400037.587,64,395,None,Move,browsing
1569400037.593,55,395,None,Move,browsing
1569400037.601,51,395,None,Move,browsing
1569400037.609,46,396,None,Move,browsing
1569400037.617,42,399,None,Move,browsing
1569400037.625,40,400,None,Move,browsing
1569400037.633,38,401,None,Move,browsing
1569400037.641,36,402,None,Move,browsing
1569400037.647,33,403,None,Move,browsing
1569400037.655,31,403,None,Move,browsing
1569400037.663,29,403,None,Move,browsing
1569400037.671,28,403,None,Move,browsing
1569400037.687,27,403,None,Move,browsing
1569400037.708,27,403,None,Move,browsing
1569400037.717,26,401,None,Move,browsing
1569400037.724,25,399,None,Move,browsing
1569400037.7329998,24,397,None,Move,browsing
1569400037.7410002,23,395,None,Move,browsing
1569400037.746,22,393,None,Move,browsing
1569400037.755,21,389,None,Move,browsing
1569400037.7629998,20,386,None,Move,browsing
1569400037.77,19,383,None,Move,browsing
1569400037.779,19,380,None,Move,browsing
1569400037.786,18,378,None,Move,browsing
1569400037.795,16,376,None,Move,browsing
1569400037.801,16,374,None,Move,browsing
1569400037.8079998,16,371,None,Move,browsing
1569400037.816,16,369,None,Move,browsing
1569400037.825,16,367,None,Move,browsing
1569400037.832,16,365,None,Move,browsing
1569400037.84,17,363,None,Move,browsing
1569400037.8479998,17,361,None,Move,browsing
1569400037.854,17,360,None,Move,browsing
1569400037.863,17,358,None,Move,browsing
1569400037.87,18,356,None,Move,browsing
1569400037.879,18,354,None,Move,browsing
1569400037.8860002,18,352,None,Move,browsing
1569400037.895,19,350,None,Move,browsing
1569400037.9,19,348,None,Move,browsing
1569400037.909,19,346,None,Move,browsing
1569400037.917,20,345,None,Move,browsing
1569400037.925,20,344,None,Move,browsing
1569400037.9329998,20,343,None,Move,browsing
1569400037.941,20,341,None,Move,browsing
