client_timestamp,x,y,button,state,window
1573113998.1420002,2254,399,None,Move,development
1573113998.15,2258,403,None,Move,development
1573113998.158,2260,407,None,Move,development
1573113998.21,2260,409,None,Move,development
1573113998.2329998,2262,409,None,Move,development
1573113998.2510002,2265,419,None,Move,development
1573113998.271,2269,427,None,Move,development
1573113998.29,2271,434,None,Move,development
1573113998.309,2274,440,None,Move,development
1573113998.329,2277,447,None,Move,development
1573113998.349,2279,453,None,Move,development
1573113998.369,2283,459,None,Move,development
1573113998.389,2288,465,None,Move,development
1573113998.408,2293,470,None,Move,development
1573113998.428,2298,476,None,Move,development
1573113998.466,2303,482,None,Move,development
1573113998.475,2310,488,None,Move,development
1573113998.481,2317,494,None,Move,development
1573113998.4870002,2324,500,None,Move,development
1573113998.4929998,2333,506,None,Move,development
1573113998.4989998,2343,511,None,Move,development
1573113998.505,2352,515,None,Move,development
1573113998.5110002,2361,518,None,Move,development
1573113998.5170002,2369,522,None,Move,development
1573113998.5229998,2373,525,None,Move,development
1573113998.529,2376,528,None,Move,development
1573113998.535,2379,530,None,Move,development
1573113998.541,2380,532,None,Move,development
1573113998.5470002,2380,533,None,Move,development
1573113998.553,2380,535,None,Move,development
1573113998.559,2378,541,None,Move,development
1573113998.565,2376,547,None,Move,development
1573113998.571,2373,555,None,Move,development
1573113998.577,2370,562,None,Move,development
1573113998.583,2368,569,None,Move,development
1573113998.589,2364,578,None,Move,development
1573113998.595,2361,587,None,Move,development
1573113998.601,2352,597,None,Move,development
1573113998.606,2342,609,None,Move,development
1573113998.613,2332,619,None,Move,development
1573113998.619,2322,627,None,Move,development
1573113998.625,2314,637,None,Move,development
1573113998.631,2309,647,None,Move,development
1573113998.637,2304,657,None,Move,development
1573113998.646,2299,669,None,Move,development
1573113998.6520002,2294,682,None,Move,development
1573113998.658,2286,695,None,Move,development
1573113998.664,2274,712,None,Move,development
1573113998.67,2261,731,None,Move,development
1573113998.677,2247,749,None,Move,development
1573113998.6829998,2234,768,None,Move,development
1573113998.689,2219,785,None,Move,development
1573113998.695,2206,800,None,Move,development
1573113998.701,2195,811,None,Move,development
1573113998.707,2183,823,None,Move,development
1573113998.7129998,2173,834,None,Move,development
1573113998.719,2168,844,None,Move,development
1573113998.725,2164,851,None,Move,development
1573113998.731,2160,857,None,Move,development
1573113998.7370002,2157,864,None,Move,development
1573113998.7429998,2153,871,None,Move,development
1573113998.7489998,2150,878,None,Move,development
1573113998.755,2146,885,None,Move,development
1573113998.7610002,2145,891,None,Move,development
1573113998.7670002,2143,897,None,Move,development
1573113998.772,2140,900,None,Move,development
1573113998.778,2138,903,None,Move,development
1573113998.784,2136,906,None,Move,development
1573113998.79,2135,908,None,Move,development
1573113998.796,2134,909,None,Move,development
1573113998.802,2133,911,None,Move,development
1573113998.8079998,2131,913,None,Move,development
1573113998.814,2129,916,None,Move,development
1573113998.82,2126,922,None,Move,development
1573113998.826,2122,927,None,Move,development
1573113998.832,2120,933,None,Move,development
1573113998.8379998,2116,941,None,Move,development
1573113998.844,2109,951,None,Move,development
1573113998.85,2101,958,None,Move,development
1573113998.856,2094,966,None,Move,development
1573113998.8620002,2086,973,None,Move,development
1573113998.869,2078,978,None,Move,development
1573113998.8739998,2071,982,None,Move,development
1573113998.8820002,2069,985,None,Move,development
1573113998.89,2066,988,None,Move,development
1573113998.8979998,2063,989,None,Move,development
1573113998.906,2062,991,None,Move,development
1573113998.914,2061,992,None,Move,development
1573113998.921,2059,993,None,Move,development
1573113998.9320002,2059,995,None,Move,development
1573113998.956,2057,996,None,Move,development
1573113998.964,2056,998,None,Move,development
1573113998.969,2053,1000,None,Move,development
1573113998.975,2051,1003,None,Move,development
1573113998.98,2049,1005,None,Move,development
1573113998.985,2046,1007,None,Move,development
1573113998.99,2044,1009,None,Move,development
1573113998.996,2041,1011,None,Move,development
1573113999.002,2038,1013,None,Move,development
1573113999.01,2034,1015,None,Move,development
1573113999.019,2028,1017,None,Move,development
1573113999.038,2023,1019,None,Move,development
1573113999.0570002,2018,1021,None,Move,development
1573113999.077,2014,1023,None,Move,development
1573113999.0979998,2011,1025,None,Move,development
1573113999.117,2009,1026,None,Move,development
1573113999.137,2007,1027,None,Move,development
1573113999.156,2005,1028,None,Move,development
1573113999.175,2002,1029,None,Move,development
1573113999.1929998,2001,1029,None,Move,development
1573113999.31,2001,1028,None,Move,development
1573113999.337,2001,1026,None,Move,development
1573113999.359,2002,1025,None,Move,development
1573113999.3779998,2002,1024,None,Move,development
1573113999.396,2003,1022,None,Move,development
1573113999.414,2003,1020,None,Move,development
1573113999.4329998,2004,1019,None,Move,development
1573113999.472,2005,1017,None,Move,development
1573113999.478,2006,1015,None,Move,development
1573113999.4829998,2008,1013,None,Move,development
1573113999.49,2009,1012,None,Move,development
1573113999.495,2010,1010,None,Move,development
1573113999.5010002,2011,1008,None,Move,development
1573113999.506,2012,1007,None,Move,development
1573113999.5110002,2013,1005,None,Move,development
1573113999.5170002,2014,1003,None,Move,development
1573113999.522,2015,1003,None,Move,development
1573113999.5270002,2016,1002,None,Move,development
1573113999.532,2017,1000,None,Move,development
1573113999.5370002,2018,999,None,Move,development
1573113999.6620002,2020,998,None,Move,development
1573113999.684,2021,997,None,Move,development
1573113999.702,2022,996,None,Move,development
1573113999.721,2024,996,None,Move,development
1573113999.74,2025,996,None,Move,development
1573113999.7589998,2026,996,None,Move,development
1573113999.778,2027,996,None,Move,development
1573113999.793,2028,995,None,Move,development
1573113999.802,2029,995,None,Move,development
1573113999.811,2030,995,None,Move,development
1573113999.82,2031,995,None,Move,development
1573113999.829,2033,995,None,Move,development
1573113999.8379998,2034,995,None,Move,development
1573113999.847,2035,995,None,Move,development
1573113999.856,2037,995,None,Move,development
1573113999.8639998,2039,995,None,Move,development
1573113999.873,2041,995,None,Move,development
1573113999.8820002,2043,995,None,Move,development
1573113999.89,2045,995,None,Move,development
1573113999.899,2047,995,None,Move,development
1573113999.908,2048,995,None,Move,development
1573113999.916,2050,995,None,Move,development
1573113999.925,2051,996,None,Move,development
1573113999.934,2052,996,None,Move,development
1573113999.9420002,2053,996,None,Move,development
1573114000.034,2054,997,None,Move,development
1573114000.06,2056,998,None,Move,development
1573114000.081,2057,998,None,Move,development
1573114000.101,2057,999,None,Move,development
1573114000.119,2058,999,None,Move,development
1573114000.3279998,2059,999,None,Move,development
1573114000.356,2059,1000,None,Move,development
1573114000.3779998,2060,1000,None,Move,development
1573114000.3979998,2061,1001,None,Move,development
1573114000.418,2061,1001,None,Move,development
1573114000.436,2062,1002,None,Move,development
1573114000.4889998,2064,1002,None,Move,development
1573114000.496,2065,1002,None,Move,development
1573114000.5,2067,1003,None,Move,development
1573114000.504,2069,1003,None,Move,development
1573114000.508,2070,1003,None,Move,development
1573114000.512,2072,1003,None,Move,development
1573114000.516,2074,1003,None,Move,development
1573114000.52,2076,1002,None,Move,development
1573114000.524,2079,1000,None,Move,development
1573114000.528,2084,998,None,Move,development
1573114000.532,2089,996,None,Move,development
1573114000.536,2095,992,None,Move,development
1573114000.54,2101,988,None,Move,development
1573114000.544,2108,983,None,Move,development
1573114000.5470002,2116,978,None,Move,development
1573114000.552,2123,974,None,Move,development
1573114000.556,2130,969,None,Move,development
1573114000.56,2136,965,None,Move,development
1573114000.564,2141,961,None,Move,development
1573114000.5679998,2146,958,None,Move,development
1573114000.572,2150,955,None,Move,development
1573114000.576,2154,952,None,Move,development
1573114000.58,2157,950,None,Move,development
1573114000.584,2161,947,None,Move,development
1573114000.5879998,2165,944,None,Move,development
1573114000.592,2168,941,None,Move,development
1573114000.596,2171,940,None,Move,development
1573114000.6,2173,938,None,Move,development
1573114000.604,2174,935,None,Move,development
1573114000.6079998,2177,933,None,Move,development
1573114000.6120002,2179,931,None,Move,development
1573114000.62,2181,929,None,Move,development
1573114000.6279998,2183,927,None,Move,development
1573114000.6360002,2185,925,None,Move,development
1573114000.6420002,2187,924,None,Move,development
1573114000.651,2189,922,None,Move,development
1573114000.658,2191,921,None,Move,development
1573114000.666,2192,920,None,Move,development
1573114000.674,2193,919,None,Move,development
1573114009.69,2196,910,None,Move,development
1573114009.714,2206,856,None,Move,development
1573114009.722,2208,792,None,Move,development
1573114009.732,2210,722,None,Move,development
1573114009.7410002,2210,658,None,Move,development
1573114009.75,2212,590,None,Move,development
1573114009.76,2218,526,None,Move,development
1573114009.769,2232,454,None,Move,development
1573114009.778,2246,384,None,Move,development
1573114009.794,2262,320,None,Move,development
1573114009.804,2278,264,None,Move,development
1573114009.813,2302,208,None,Move,development
1573114009.824,2334,146,None,Move,development
1573114009.833,2368,84,None,Move,development
1573114009.843,2396,28,None,Move,development
1573114009.8520002,2422,0,None,Move,development
1573114009.861,2446,0,None,Move,development
1573114009.87,2464,0,None,Move,development
1573114009.879,2484,0,None,Move,development
1573114009.8879998,2502,0,None,Move,development
1573114009.899,2514,0,None,Move,development
1573114009.908,2518,1,None,Move,development
1573114009.918,2520,3,None,Move,development
1573114009.924,2523,11,None,Move,development
1573114009.937,2529,28,None,Move,development
1573114009.9420002,2540,57,None,Move,development
1573114009.95,2556,91,None,Move,development
1573114009.955,2576,127,None,Move,development
1573114009.959,2600,159,None,Move,development
1573114009.965,2626,185,None,Move,development
1573114009.969,2654,207,None,Move,development
1573114009.974,2686,231,None,Move,development
1573114009.978,2728,249,None,Move,development
1573114009.982,2774,261,None,Move,development
1573114009.986,2826,275,None,Move,development
1573114009.99,2874,283,None,Move,development
1573114009.994,2918,285,None,Move,development
1573114009.998,2954,287,None,Move,development
1573114010.002,2982,285,None,Move,development
1573114010.006,2996,281,None,Move,development
1573114010.01,3002,281,None,Move,development
1573114010.014,3004,281,None,Move,development
1573114010.081,3002,281,None,Move,development
1573114010.107,2995,286,None,Move,development
1573114010.129,2985,295,None,Move,development
1573114010.149,2973,308,None,Move,development
1573114010.169,2962,323,None,Move,development
1573114010.189,2951,338,None,Move,development
1573114010.208,2939,349,None,Move,development
1573114010.2270002,2928,360,None,Move,development
1573114010.2470002,2917,371,None,Move,development
1573114010.265,2906,380,None,Move,development
1573114010.284,2895,387,None,Move,development
1573114010.302,2885,393,None,Move,development
1573114010.322,2874,398,None,Move,development
1573114010.341,2864,401,None,Move,development
1573114010.36,2852,405,None,Move,development
1573114010.379,2842,410,None,Move,development
1573114010.397,2832,413,None,Move,development
1573114010.415,2822,416,None,Move,development
1573114010.4329998,2818,418,None,Move,development
1573114010.452,2813,419,None,Move,development
1573114010.472,2810,419,None,Move,development
1573114010.4910002,2808,419,None,Move,development
1573114010.5110002,2805,421,None,Move,development
1573114010.559,2804,422,None,Move,development
1573114010.5670002,2801,423,None,Move,development
1573114010.573,2799,425,None,Move,development
1573114010.579,2797,427,None,Move,development
1573114010.585,2795,429,None,Move,development
1573114010.591,2793,431,None,Move,development
1573114010.597,2791,432,None,Move,development
1573114010.603,2789,434,None,Move,development
1573114010.609,2788,435,None,Move,development
1573114010.615,2787,435,None,Move,development
1573114010.621,2788,435,None,Move,development
1573114010.627,2790,434,None,Move,development
1573114010.633,2791,433,None,Move,development
1573114010.639,2791,432,None,Move,development
1573114010.645,2792,430,None,Move,development
1573114010.651,2792,428,None,Move,development
1573114010.657,2793,426,None,Move,development
1573114010.6620002,2794,424,None,Move,development
1573114010.669,2794,422,None,Move,development
1573114010.676,2794,420,None,Move,development
1573114010.6829998,2794,418,None,Move,development
1573114010.701,2795,416,None,Move,development
1573114010.708,2795,414,None,Move,development
1573114010.716,2795,413,None,Move,development
1573114010.722,2795,412,None,Move,development
1573114010.728,2795,411,None,Move,development
1573114010.7329998,2796,410,None,Move,development
1573114010.7389998,2796,408,None,Move,development
1573114010.745,2796,407,None,Move,development
1573114010.7510002,2796,406,None,Move,development
1573114010.7570002,2796,406,Left,Pressed,development
1573114010.7970002,2796,406,Left,Released,development
1573114010.8720002,2796,406,Left,Pressed,development
1573114011.018,2796,406,Left,Released,development
1573114011.587,2795,406,None,Move,development
1573114011.604,2791,408,None,Move,development
1573114011.613,2788,410,None,Move,development
1573114011.6179998,2783,412,None,Move,development
1573114011.623,2780,414,None,Move,development
1573114011.629,2777,417,None,Move,development
1573114011.635,2774,419,None,Move,development
1573114011.6420002,2772,420,None,Move,development
1573114011.65,2770,420,None,Move,development
1573114011.663,2769,420,None,Move,development
1573114011.706,2768,421,None,Move,development
1573114011.728,2766,422,None,Move,development
1573114011.75,2763,424,None,Move,development
1573114011.769,2758,425,None,Move,development
1573114011.789,2752,427,None,Move,development
1573114011.806,2745,428,None,Move,development
1573114011.8179998,2738,430,None,Move,development
1573114011.83,2729,430,None,Move,development
1573114011.843,2717,431,None,Move,development
1573114011.855,2702,431,None,Move,development
1573114011.867,2682,431,None,Move,development
1573114011.879,2655,429,None,Move,development
1573114011.8920002,2622,426,None,Move,development
