client_timestamp,x,y,button,state,window
1571381216.6360002,1068,744,None,Move,office
1571381216.643,1068,750,None,Move,office
1571381216.6520002,1068,755,None,Move,office
1571381216.659,1069,762,None,Move,office
1571381216.668,1070,769,None,Move,office
1571381216.676,1071,772,None,Move,office
1571381216.686,1071,774,None,Move,office
1571381216.689,1071,775,None,Move,office
1571381216.698,1072,775,None,Move,office
1571381216.706,1074,776,None,Move,office
1571381216.718,1075,778,None,Move,office
1571381216.725,1077,780,None,Move,office
1571381216.734,1079,781,None,Move,office
1571381216.7410002,1079,782,None,Move,office
1571381216.75,1080,783,None,Move,office
1571381216.756,1081,783,None,Move,office
1571381216.7629998,1082,784,None,Move,office
1571381216.772,1082,784,None,Move,office
1571381216.837,1082,784,Left,Pressed,office
1571381216.8379998,1082,784,None,Drag,office
1571381216.854,1080,783,None,Drag,office
1571381216.861,1076,781,None,Drag,office
1571381216.869,1071,779,None,Drag,office
1571381216.877,1064,776,None,Drag,office
1571381216.8860002,1057,773,None,Drag,office
1571381216.891,1047,769,None,Drag,office
1571381216.9020002,1033,761,None,Drag,office
1571381216.907,1021,754,None,Drag,office
1571381216.916,1011,749,None,Drag,office
1571381216.924,1001,744,None,Drag,office
1571381216.9320002,991,740,None,Drag,office
1571381216.939,981,737,None,Drag,office
1571381216.948,971,734,None,Drag,office
1571381216.955,962,732,None,Drag,office
1571381216.9629998,954,729,None,Drag,office
1571381216.97,949,727,None,Drag,office
1571381216.9770002,942,725,None,Drag,office
1571381216.986,939,723,None,Drag,office
1571381216.9929998,936,721,None,Drag,office
1571381217.002,935,720,None,Drag,office
1571381217.0089998,934,719,None,Drag,office
1571381217.018,933,719,None,Drag,office
1571381217.025,933,718,None,Drag,office
1571381217.119,933,717,None,Drag,office
1571381217.133,932,715,None,Drag,office
1571381217.141,931,713,None,Drag,office
1571381217.15,930,713,None,Drag,office
1571381217.158,929,711,None,Drag,office
1571381217.166,928,710,None,Drag,office
1571381217.1720002,927,709,None,Drag,office
1571381217.179,926,707,None,Drag,office
1571381217.188,926,707,None,Drag,office
1571381217.198,926,706,None,Drag,office
1571381217.216,926,705,None,Drag,office
1571381217.216,926,705,Left,Released,office
1571381217.406,925,705,None,Move,office
1571381217.516,925,705,Left,Pressed,office
1571381217.599,925,705,Left,Released,office
1571381217.768,924,705,None,Move,office
1571381217.775,919,704,None,Move,office
1571381217.784,907,698,None,Move,office
1571381217.791,882,683,None,Move,office
1571381217.799,852,663,None,Move,office
1571381217.806,819,638,None,Move,office
1571381217.813,787,616,None,Move,office
1571381217.821,773,608,None,Move,office
1571381217.829,769,606,None,Move,office
1571381217.8379998,768,604,None,Move,office
1571381217.845,767,600,None,Move,office
1571381217.854,767,597,None,Move,office
1571381217.861,765,592,None,Move,office
1571381217.87,761,582,None,Move,office
1571381217.877,753,571,None,Move,office
1571381217.883,745,559,None,Move,office
1571381217.891,740,546,None,Move,office
1571381217.899,738,535,None,Move,office
1571381217.908,737,525,None,Move,office
1571381217.915,737,518,None,Move,office
1571381217.923,737,512,None,Move,office
1571381217.931,737,505,None,Move,office
1571381217.94,737,504,None,Move,office
1571381217.947,737,502,None,Move,office
1571381217.954,736,500,None,Move,office
1571381217.961,734,499,None,Move,office
1571381217.97,731,497,None,Move,office
1571381217.9770002,730,495,None,Move,office
1571381217.986,725,493,None,Move,office
1571381217.9929998,723,493,None,Move,office
1571381218.0010002,721,495,None,Move,office
1571381218.0089998,719,501,None,Move,office
1571381218.018,719,507,None,Move,office
1571381218.024,719,510,None,Move,office
1571381218.031,720,511,None,Move,office
1571381218.2370002,720,509,None,Move,office
1571381218.245,717,506,None,Move,office
1571381218.2529998,707,507,None,Move,office
1571381218.2610002,691,508,None,Move,office
1571381218.269,671,506,None,Move,office
1571381218.278,655,503,None,Move,office
1571381218.285,643,501,None,Move,office
1571381218.293,633,500,None,Move,office
1571381218.301,625,497,None,Move,office
1571381218.3079998,617,495,None,Move,office
1571381218.316,611,493,None,Move,office
1571381218.324,608,492,None,Move,office
1571381218.331,607,491,None,Move,office
1571381218.34,605,490,None,Move,office
1571381218.347,604,490,None,Move,office
1571381218.356,603,489,None,Move,office
1571381218.363,601,489,None,Move,office
1571381218.37,601,489,None,Move,office
1571381218.377,599,488,None,Move,office
1571381218.3860002,598,487,None,Move,office
1571381218.393,597,487,None,Move,office
1571381218.401,595,487,None,Move,office
1571381218.409,594,486,None,Move,office
1571381218.418,593,486,None,Move,office
1571381218.425,592,486,None,Move,office
1571381218.4329998,592,486,None,Move,office
1571381218.476,592,486,Left,Pressed,office
1571381218.55,592,486,Left,Released,office
1571381218.574,591,485,None,Move,office
1571381218.5879998,590,484,None,Move,office
1571381218.595,589,484,None,Move,office
1571381218.603,585,482,None,Move,office
1571381218.611,580,479,None,Move,office
1571381218.62,571,477,None,Move,office
1571381218.627,558,474,None,Move,office
1571381218.6360002,542,472,None,Move,office
1571381218.643,524,468,None,Move,office
1571381218.6520002,495,462,None,Move,office
1571381218.658,466,453,None,Move,office
1571381218.665,439,444,None,Move,office
1571381218.674,404,436,None,Move,office
1571381218.6820002,369,430,None,Move,office
1571381218.69,341,427,None,Move,office
1571381218.697,315,427,None,Move,office
1571381218.706,288,428,None,Move,office
1571381218.7129998,260,431,None,Move,office
1571381218.722,237,431,None,Move,office
1571381218.7270002,219,434,None,Move,office
1571381218.736,206,435,None,Move,office
1571381218.745,196,436,None,Move,office
1571381218.7510002,188,438,None,Move,office
1571381218.7589998,181,438,None,Move,office
1571381218.7670002,179,438,None,Move,office
1571381218.776,177,438,None,Move,office
1571381218.784,176,438,None,Move,office
1571381218.86,176,437,None,Move,office
1571381218.895,176,437,Left,Pressed,office
1571381218.9929998,176,437,Left,Released,office
1571381219.0110002,175,437,None,Move,office
1571381219.281,175,437,None,Move,office
1571381219.29,176,437,None,Move,office
1571381219.295,179,437,None,Move,office
1571381219.304,182,437,None,Move,office
1571381219.311,187,438,None,Move,office
1571381219.32,194,439,None,Move,office
1571381219.327,202,439,None,Move,office
1571381219.336,211,439,None,Move,office
1571381219.343,224,442,None,Move,office
1571381219.3520002,240,444,None,Move,office
1571381219.36,258,446,None,Move,office
1571381219.365,283,445,None,Move,office
1571381219.3739998,310,442,None,Move,office
1571381219.381,337,440,None,Move,office
1571381219.389,368,441,None,Move,office
1571381219.397,404,443,None,Move,office
1571381219.405,437,445,None,Move,office
1571381219.413,467,445,None,Move,office
1571381219.421,500,445,None,Move,office
1571381219.427,524,442,None,Move,office
1571381219.435,546,439,None,Move,office
1571381219.4429998,559,438,None,Move,office
1571381219.451,567,437,None,Move,office
1571381219.462,572,437,None,Move,office
1571381219.47,573,437,None,Move,office
1571381219.476,574,437,None,Move,office
1571381219.53,575,437,None,Move,office
1571381219.603,575,437,None,Move,office
1571381219.681,575,438,None,Move,office
1571381219.69,578,439,None,Move,office
1571381219.697,578,440,None,Move,office
1571381219.7270002,579,441,None,Move,office
1571381219.736,580,442,None,Move,office
1571381219.7429998,582,442,None,Move,office
1571381219.7510002,583,444,None,Move,office
1571381219.7589998,584,444,None,Move,office
1571381219.8170002,584,445,None,Move,office
1571381219.871,584,445,None,Move,office
1571381219.895,584,445,None,Move,office
1571381219.907,584,445,None,Move,office
1571381219.915,585,447,None,Move,office
1571381219.921,585,448,None,Move,office
1571381219.969,586,448,None,Move,office
1571381219.988,587,448,None,Move,office
1571381220.121,587,448,None,Move,office
1571381220.147,587,449,None,Move,office
1571381220.155,587,452,None,Move,office
1571381220.165,587,457,None,Move,office
1571381220.171,587,462,None,Move,office
1571381220.179,587,465,None,Move,office
1571381220.187,587,469,None,Move,office
1571381220.195,587,474,None,Move,office
1571381220.2029998,587,479,None,Move,office
1571381220.211,589,484,None,Move,office
1571381220.217,589,490,None,Move,office
1571381220.225,591,497,None,Move,office
1571381220.2370002,595,509,None,Move,office
1571381220.245,597,516,None,Move,office
1571381220.2529998,598,519,None,Move,office
1571381220.2610002,600,524,None,Move,office
1571381220.269,601,529,None,Move,office
1571381220.2770002,603,534,None,Move,office
1571381220.285,605,540,None,Move,office
1571381220.293,606,543,None,Move,office
1571381220.299,607,545,None,Move,office
1571381220.3070002,607,547,None,Move,office
1571381220.314,608,548,None,Move,office
1571381220.327,608,549,None,Move,office
1571381220.335,609,550,None,Move,office
1571381220.347,609,550,None,Move,office
1571381220.401,609,550,Left,Pressed,office
1571381220.496,609,550,Left,Released,office
1571381223.631,609,551,None,Move,office
1571381223.64,600,574,None,Move,office
1571381223.646,583,614,None,Move,office
1571381223.653,566,657,None,Move,office
1571381223.6620002,553,703,None,Move,office
1571381223.669,541,739,None,Move,office
1571381223.677,529,769,None,Move,office
1571381223.685,520,799,None,Move,office
1571381223.694,515,824,None,Move,office
1571381223.701,508,847,None,Move,office
1571381223.708,503,862,None,Move,office
1571381223.716,499,874,None,Move,office
1571381223.724,495,884,None,Move,office
1571381223.731,493,894,None,Move,office
1571381223.74,491,901,None,Move,office
1571381223.7489998,489,905,None,Move,office
1571381223.755,486,912,None,Move,office
1571381223.7629998,484,917,None,Move,office
1571381223.771,482,924,None,Move,office
1571381223.78,480,929,None,Move,office
1571381223.7870002,477,936,None,Move,office
1571381223.794,475,943,None,Move,office
1571381223.801,473,950,None,Move,office
1571381223.809,471,957,None,Move,office
1571381223.8170002,468,964,None,Move,office
1571381223.826,466,971,None,Move,office
1571381223.833,464,979,None,Move,office
1571381223.842,461,986,None,Move,office
1571381223.849,459,995,None,Move,office
1571381223.857,457,1002,None,Move,office
1571381223.865,454,1008,None,Move,office
1571381223.8720002,449,1016,None,Move,office
1571381223.879,445,1021,None,Move,office
1571381223.887,441,1028,None,Move,office
1571381223.895,438,1036,None,Move,office
1571381223.903,436,1041,None,Move,office
1571381223.9120002,434,1044,None,Move,office
1571381223.919,432,1046,None,Move,office
1571381223.928,430,1048,None,Move,office
1571381223.935,429,1050,None,Move,office
1571381223.9420002,429,1050,None,Move,office
1571381223.949,429,1051,None,Move,office
1571381224.024,429,1053,None,Move,office
1571381224.031,429,1055,None,Move,office
1571381224.04,431,1057,None,Move,office
1571381224.0470002,433,1060,None,Move,office
1571381224.0570002,435,1062,None,Move,office
1571381224.063,436,1065,None,Move,office
1571381224.072,438,1068,None,Move,office
1571381224.0779998,441,1070,None,Move,office
1571381224.085,445,1074,None,Move,office
1571381224.094,449,1076,None,Move,office
1571381224.101,455,1078,None,Move,office
1571381224.11,458,1079,None,Move,office
1571381224.117,463,1080,None,Move,office
1571381224.1260002,466,1079,None,Move,office
1571381224.133,469,1079,None,Move,office
1571381224.147,470,1078,None,Move,office
1571381224.154,472,1077,None,Move,office
1571381224.16,473,1077,None,Move,office
1571381224.167,473,1075,None,Move,office
1571381224.176,473,1074,None,Move,office
1571381224.185,474,1074,None,Move,office
1571381224.196,474,1073,None,Move,office
1571381224.2029998,474,1072,None,Move,office
1571381224.212,475,1071,None,Move,office
1571381224.217,475,1070,None,Move,office
1571381224.238,475,1070,Left,Pressed,office
1571381224.319,475,1070,Left,Released,office
1571381224.389,475,1070,None,Move,browsing
1571381224.401,476,1062,None,Move,browsing
1571381224.406,481,1045,None,Move,browsing
1571381224.414,492,1021,None,Move,browsing
1571381224.4220002,504,985,None,Move,browsing
1571381224.429,515,936,None,Move,browsing
1571381224.435,522,870,None,Move,browsing
1571381224.4420002,539,796,None,Move,browsing
1571381224.452,559,709,None,Move,browsing
1571381224.458,567,621,None,Move,browsing
1571381224.467,572,529,None,Move,browsing
1571381224.476,575,448,None,Move,browsing
1571381224.4829998,577,357,None,Move,browsing
1571381224.4910002,592,267,None,Move,browsing
1571381224.4989998,595,186,None,Move,browsing
1571381224.505,591,107,None,Move,browsing
1571381224.5129998,591,46,None,Move,browsing
1571381224.522,592,-7,None,Move,browsing
1571381224.529,595,-38,None,Move,browsing
1571381224.5370002,598,-65,None,Move,browsing
1571381224.545,599,-89,None,Move,browsing
1571381224.553,599,-109,None,Move,browsing
1571381224.561,599,-122,None,Move,browsing
1571381224.569,599,-132,None,Move,browsing
1571381224.575,598,-136,None,Move,browsing
1571381224.583,597,-138,None,Move,browsing
1571381224.591,597,-139,None,Move,browsing
1571381224.7429998,597,-139,None,Move,browsing
1571381224.7510002,600,-139,None,Move,browsing
1571381224.7589998,603,-139,None,Move,browsing
1571381224.7670002,609,-138,None,Move,browsing
1571381224.775,614,-138,None,Move,browsing
1571381224.781,619,-137,None,Move,browsing
1571381224.789,623,-137,None,Move,browsing
1571381224.799,629,-136,None,Move,browsing
1571381224.805,635,-136,None,Move,browsing
1571381224.813,641,-135,None,Move,browsing
1571381224.821,648,-135,None,Move,browsing
1571381224.829,653,-135,None,Move,browsing
1571381224.837,658,-135,None,Move,browsing
1571381224.845,662,-136,None,Move,browsing
1571381224.853,666,-136,None,Move,browsing
1571381224.859,668,-136,None,Move,browsing
1571381224.867,671,-137,None,Move,browsing
1571381224.8760002,672,-137,None,Move,browsing
1571381224.883,674,-137,None,Move,browsing
1571381224.8920002,677,-138,None,Move,browsing
1571381224.899,682,-138,None,Move,browsing
1571381224.908,686,-138,None,Move,browsing
1571381224.915,691,-140,None,Move,browsing
1571381224.923,695,-141,None,Move,browsing
1571381224.929,699,-141,None,Move,browsing
1571381224.937,701,-141,None,Move,browsing
1571381224.946,703,-141,None,Move,browsing
1571381224.9529998,704,-141,None,Move,browsing
1571381224.961,704,-141,None,Move,browsing
1571381224.969,705,-141,None,Move,browsing
1571381224.98,705,-140,None,Move,browsing
1571381224.985,706,-139,None,Move,browsing
1571381224.9910002,707,-137,None,Move,browsing
1571381224.9989998,708,-135,None,Move,browsing
1571381225.008,710,-132,None,Move,browsing
1571381225.015,713,-128,None,Move,browsing
1571381225.0229998,717,-123,None,Move,browsing
1571381225.032,724,-118,None,Move,browsing
1571381225.039,732,-112,None,Move,browsing
1571381225.0470002,740,-105,None,Move,browsing
1571381225.055,749,-98,None,Move,browsing
1571381225.061,764,-87,None,Move,browsing
1571381225.069,779,-78,None,Move,browsing
1571381225.077,792,-69,None,Move,browsing
1571381225.085,812,-56,None,Move,browsing
1571381225.093,826,-43,None,Move,browsing
1571381225.101,849,-22,None,Move,browsing
1571381225.11,875,5,None,Move,browsing
1571381225.117,913,46,None,Move,browsing
1571381225.1260002,949,87,None,Move,browsing
1571381225.1320002,975,126,None,Move,browsing
1571381225.1520002,1010,160,None,Move,browsing
1571381225.158,1075,217,None,Move,browsing
1571381225.163,1101,234,None,Move,browsing
1571381225.171,1116,242,None,Move,browsing
1571381225.18,1128,247,None,Move,browsing
1571381225.187,1135,251,None,Move,browsing
1571381225.195,1140,252,None,Move,browsing
1571381225.201,1143,253,None,Move,browsing
1571381225.21,1143,254,None,Move,browsing
1571381225.217,1143,256,None,Move,browsing
1571381225.319,1143,256,None,Move,browsing
1571381225.327,1143,256,None,Move,browsing
1571381225.427,1144,256,None,Move,browsing
1571381225.435,1147,258,None,Move,browsing
1571381225.444,1148,259,None,Move,browsing
1571381225.451,1150,261,None,Move,browsing
1571381225.459,1151,264,None,Move,browsing
1571381225.467,1151,268,None,Move,browsing
1571381225.476,1149,277,None,Move,browsing
1571381225.4829998,1147,287,None,Move,browsing
1571381225.4889998,1143,295,None,Move,browsing
1571381225.498,1137,306,None,Move,browsing
1571381225.505,1129,316,None,Move,browsing
1571381225.514,1120,327,None,Move,browsing
1571381225.521,1109,337,None,Move,browsing
1571381225.53,1096,347,None,Move,browsing
1571381225.5370002,1085,354,None,Move,browsing
1571381225.546,1075,362,None,Move,browsing
1571381225.553,1066,370,None,Move,browsing
1571381225.559,1057,376,None,Move,browsing
1571381225.5670002,1052,378,None,Move,browsing
1571381225.575,1050,380,None,Move,browsing
1571381225.583,1049,380,None,Move,browsing
1571381225.711,1050,380,None,Move,browsing
1571381225.721,1054,378,None,Move,browsing
1571381225.7270002,1057,377,None,Move,browsing
1571381225.735,1061,375,None,Move,browsing
1571381225.7429998,1064,375,None,Move,browsing
1571381225.7510002,1069,374,None,Move,browsing
1571381225.7589998,1076,371,None,Move,browsing
1571381225.765,1084,369,None,Move,browsing
1571381225.7729998,1094,366,None,Move,browsing
1571381225.781,1109,364,None,Move,browsing
1571381225.789,1125,362,None,Move,browsing
1571381225.7970002,1143,360,None,Move,browsing
1571381225.805,1172,352,None,Move,browsing
1571381225.813,1204,345,None,Move,browsing
1571381225.821,1240,335,None,Move,browsing
1571381225.829,1272,325,None,Move,browsing
1571381225.837,1302,318,None,Move,browsing
1571381225.843,1323,308,None,Move,browsing
1571381225.8520002,1347,298,None,Move,browsing
1571381225.859,1375,285,None,Move,browsing
1571381225.867,1404,267,None,Move,browsing
1571381225.875,1436,250,None,Move,browsing
1571381225.883,1465,230,None,Move,browsing
1571381225.891,1493,215,None,Move,browsing
1571381225.899,1518,202,None,Move,browsing
1571381225.907,1543,192,None,Move,browsing
1571381225.913,1560,185,None,Move,browsing
1571381225.921,1572,178,None,Move,browsing
1571381225.93,1577,176,None,Move,browsing
1571381225.937,1579,175,None,Move,browsing
1571381226.016,1580,175,None,Move,browsing
1571381226.0270002,1580,174,None,Move,browsing
1571381226.035,1581,174,None,Move,browsing
1571381226.044,1582,173,None,Move,browsing
1571381226.05,1583,172,None,Move,browsing
1571381226.0570002,1583,172,None,Move,browsing
1571381226.065,1584,171,None,Move,browsing
1571381226.073,1585,169,None,Move,browsing
1571381226.082,1585,169,None,Move,browsing
1571381226.089,1586,168,None,Move,browsing
1571381226.0979998,1587,167,None,Move,browsing
1571381226.105,1587,167,None,Move,browsing
1571381226.117,1588,167,None,Move,browsing
1571381226.144,1589,167,None,Move,browsing
1571381226.151,1590,166,None,Move,browsing
1571381226.16,1592,166,None,Move,browsing
1571381226.167,1593,165,None,Move,browsing
1571381226.176,1595,165,None,Move,browsing
1571381226.184,1598,165,None,Move,browsing
1571381226.189,1600,165,None,Move,browsing
1571381226.198,1601,165,None,Move,browsing
1571381226.21,1601,165,None,Move,browsing
1571381226.217,1603,164,None,Move,browsing
1571381226.226,1604,164,None,Move,browsing
1571381226.2329998,1605,164,None,Move,browsing
1571381226.242,1606,164,None,Move,browsing
1571381226.2489998,1607,164,None,Move,browsing
1571381226.2570002,1608,164,None,Move,browsing
1571381226.264,1609,163,None,Move,browsing
1571381226.271,1611,163,None,Move,browsing
1571381226.283,1612,163,None,Move,browsing
1571381226.291,1612,163,None,Move,browsing
1571381226.303,1613,163,None,Move,browsing
1571381226.324,1614,163,None,Move,browsing
1571381226.33,1614,162,None,Move,browsing
1571381226.337,1614,162,None,Move,browsing
1571381226.385,1615,162,None,Move,browsing
1571381226.395,1616,162,Left,Pressed,browsing
1571381226.395,1616,162,None,Drag,browsing
