client_timestamp,x,y,button,state,window
1570100407.533,1779,41,None,Move,office
1570100407.541,1777,41,None,Move,office
1570100407.548,1776,41,None,Move,office
1570100407.5570002,1775,41,None,Move,office
1570100407.565,1773,42,None,Move,office
1570100407.573,1771,43,None,Move,office
1570100407.581,1769,45,None,Move,office
1570100407.589,1768,45,None,Move,office
1570100407.595,1765,47,None,Move,office
1570100407.603,1764,48,None,Move,office
1570100407.611,1762,50,None,Move,office
1570100407.619,1761,51,None,Move,office
1570100407.627,1760,52,None,Move,office
1570100407.635,1758,53,None,Move,office
1570100407.665,1758,54,None,Move,office
1570100407.671,1754,56,None,Move,office
1570100407.691,1754,57,None,Move,office
1570100407.697,1750,61,None,Move,office
1570100407.705,1744,65,None,Move,office
1570100407.7129998,1738,67,None,Move,office
1570100407.721,1732,70,None,Move,office
1570100407.7270002,1726,72,None,Move,office
1570100407.735,1721,74,None,Move,office
1570100407.7429998,1714,76,None,Move,office
1570100407.7510002,1708,78,None,Move,office
1570100407.7589998,1701,80,None,Move,office
1570100407.7670002,1693,82,None,Move,office
1570100407.775,1686,84,None,Move,office
1570100407.783,1677,86,None,Move,office
1570100407.791,1670,87,None,Move,office
1570100407.7970002,1664,87,None,Move,office
1570100407.805,1656,87,None,Move,office
1570100407.813,1649,87,None,Move,office
1570100407.821,1642,87,None,Move,office
1570100407.831,1637,87,None,Move,office
1570100407.837,1631,87,None,Move,office
1570100407.845,1626,87,None,Move,office
1570100407.853,1620,86,None,Move,office
1570100407.86,1616,86,None,Move,office
1570100407.8679998,1610,86,None,Move,office
1570100407.8739998,1605,87,None,Move,office
1570100407.8820002,1599,89,None,Move,office
1570100407.89,1592,91,None,Move,office
1570100407.8979998,1586,92,None,Move,office
1570100407.906,1582,94,None,Move,office
1570100407.914,1576,96,None,Move,office
1570100407.9220002,1569,97,None,Move,office
1570100407.928,1562,98,None,Move,office
1570100407.936,1557,98,None,Move,office
1570100407.946,1549,98,None,Move,office
1570100407.954,1542,97,None,Move,office
1570100407.96,1536,95,None,Move,office
1570100407.968,1530,93,None,Move,office
1570100407.976,1524,91,None,Move,office
1570100407.984,1520,90,None,Move,office
1570100407.992,1517,88,None,Move,office
1570100407.998,1513,86,None,Move,office
1570100408.006,1510,85,None,Move,office
1570100408.014,1507,83,None,Move,office
1570100408.022,1503,81,None,Move,office
1570100408.03,1499,80,None,Move,office
1570100408.038,1495,79,None,Move,office
1570100408.05,1490,79,None,Move,office
1570100408.0579998,1484,78,None,Move,office
1570100408.066,1479,77,None,Move,office
1570100408.072,1475,77,None,Move,office
1570100408.08,1472,77,None,Move,office
1570100408.0879998,1470,76,None,Move,office
1570100408.111,1469,76,None,Move,office
1570100408.1160002,1466,75,None,Move,office
1570100408.12,1465,75,None,Move,office
1570100408.1279998,1465,75,None,Move,office
1570100408.1379998,1464,75,None,Move,office
1570100408.143,1464,74,None,Move,office
1570100408.15,1463,74,None,Move,office
1570100408.158,1463,74,None,Move,office
1570100408.166,1462,74,None,Move,office
1570100408.175,1461,73,None,Move,office
1570100408.1820002,1461,73,None,Move,office
1570100408.19,1460,73,None,Move,office
1570100408.198,1460,73,None,Move,office
1570100408.207,1460,72,None,Move,office
1570100408.2129998,1459,72,None,Move,office
1570100408.221,1459,72,None,Move,office
1570100408.229,1458,71,None,Move,office
1570100408.2370002,1457,71,None,Move,office
1570100408.245,1456,71,None,Move,office
1570100408.2529998,1456,71,None,Move,office
1570100408.2610002,1454,71,None,Move,office
1570100408.269,1453,71,None,Move,office
1570100408.275,1452,71,None,Move,office
1570100408.283,1451,71,None,Move,office
1570100408.291,1450,71,None,Move,office
1570100408.299,1450,71,None,Move,office
1570100408.3070002,1449,71,None,Move,office
1570100408.315,1448,71,None,Move,office
1570100408.323,1448,71,None,Move,office
1570100408.335,1447,71,None,Move,office
1570100408.345,1447,71,None,Move,office
1570100408.353,1446,71,None,Move,office
1570100408.369,1446,71,None,Move,office
1570100408.377,1445,70,None,Move,office
1570100408.385,1444,70,None,Move,office
1570100408.393,1444,70,None,Move,office
1570100408.405,1443,70,None,Move,office
1570100408.413,1443,69,None,Move,office
1570100408.419,1443,69,None,Move,office
1570100408.427,1443,69,None,Move,office
1570100408.435,1442,68,None,Move,office
1570100408.447,1442,68,None,Move,office
1570100408.455,1442,67,None,Move,office
1570100408.758,1440,67,None,Move,office
1570100408.765,1439,68,None,Move,office
1570100408.772,1437,70,None,Move,office
1570100408.781,1435,71,None,Move,office
1570100408.789,1433,75,None,Move,office
1570100408.7970002,1429,81,None,Move,office
1570100408.805,1422,88,None,Move,office
1570100408.813,1416,97,None,Move,office
1570100408.821,1408,105,None,Move,office
1570100408.829,1399,114,None,Move,office
1570100408.835,1390,126,None,Move,office
1570100408.843,1380,140,None,Move,office
1570100408.851,1368,155,None,Move,office
1570100408.859,1355,174,None,Move,office
1570100408.869,1338,192,None,Move,office
1570100408.8739998,1318,219,None,Move,office
1570100408.883,1298,242,None,Move,office
1570100408.891,1285,261,None,Move,office
1570100408.8979998,1270,281,None,Move,office
1570100408.905,1259,297,None,Move,office
1570100408.913,1248,311,None,Move,office
1570100408.92,1240,321,None,Move,office
1570100408.928,1233,330,None,Move,office
1570100408.936,1227,338,None,Move,office
1570100408.945,1222,344,None,Move,office
1570100408.952,1216,350,None,Move,office
1570100408.961,1213,356,None,Move,office
1570100408.971,1212,361,None,Move,office
1570100408.976,1210,365,None,Move,office
1570100408.982,1208,367,None,Move,office
1570100408.9910002,1208,369,None,Move,office
1570100408.9989998,1207,371,None,Move,office
1570100409.006,1206,372,None,Move,office
1570100409.014,1206,373,None,Move,office
1570100409.061,1206,373,None,Move,office
1570100409.101,1204,374,None,Move,office
1570100409.109,1203,374,None,Move,office
1570100409.1420002,1203,374,None,Move,office
1570100409.159,1202,374,None,Move,office
1570100409.166,1201,374,None,Move,office
1570100409.175,1200,372,None,Move,office
1570100409.1829998,1200,371,None,Move,office
1570100409.191,1199,370,None,Move,office
1570100409.196,1199,368,None,Move,office
1570100409.212,1199,368,None,Move,office
1570100409.221,1199,367,None,Move,office
1570100409.229,1199,366,None,Move,office
1570100410.336,1199,366,None,Move,office
1570100410.345,1199,367,None,Move,office
1570100410.353,1199,368,None,Move,office
1570100410.4929998,1199,368,None,Move,office
1570100410.506,1199,368,None,Move,office
1570100410.512,1200,366,None,Move,office
1570100410.52,1200,365,None,Move,office
1570100410.526,1200,364,None,Move,office
1570100410.534,1200,363,None,Move,office
1570100410.543,1200,363,None,Move,office
1570100412.063,1200,363,None,Move,office
1570100425.563,1200,363,None,Move,office
1570100425.595,1200,364,None,Move,office
1570100427.657,1200,364,None,Move,office
1570100427.665,1200,364,None,Move,office
1570100430.565,1200,363,None,Move,office
1570100430.573,1202,361,None,Move,office
1570100430.581,1203,360,None,Move,office
1570100430.589,1204,358,None,Move,office
1570100430.595,1207,357,None,Move,office
1570100430.603,1209,355,None,Move,office
1570100430.611,1210,354,None,Move,office
1570100430.619,1213,352,None,Move,office
1570100430.627,1214,351,None,Move,office
1570100430.635,1216,350,None,Move,office
1570100430.643,1219,348,None,Move,office
1570100430.651,1222,346,None,Move,office
1570100430.659,1225,345,None,Move,office
1570100430.667,1228,343,None,Move,office
1570100430.6720002,1233,340,None,Move,office
1570100430.681,1236,339,None,Move,office
1570100430.689,1240,337,None,Move,office
1570100430.7029998,1242,335,None,Move,office
1570100430.709,1244,332,None,Move,office
1570100430.717,1246,331,None,Move,office
1570100430.725,1248,329,None,Move,office
1570100430.7329998,1251,327,None,Move,office
1570100430.7389998,1253,326,None,Move,office
1570100430.746,1253,324,None,Move,office
1570100430.754,1255,323,None,Move,office
1570100430.762,1255,321,None,Move,office
1570100430.771,1256,320,None,Move,office
1570100430.779,1257,319,None,Move,office
1570100430.7870002,1258,316,None,Move,office
1570100430.795,1258,313,None,Move,office
1570100430.827,1252,293,None,Move,office
1570100430.832,1250,287,None,Move,office
1570100430.84,1248,282,None,Move,office
1570100430.849,1247,276,None,Move,office
1570100430.857,1245,272,None,Move,office
1570100430.865,1243,266,None,Move,office
1570100430.873,1241,260,None,Move,office
1570100430.88,1239,255,None,Move,office
1570100430.89,1238,249,None,Move,office
1570100430.896,1237,245,None,Move,office
1570100430.905,1236,239,None,Move,office
1570100430.911,1236,232,None,Move,office
1570100430.919,1236,227,None,Move,office
1570100430.926,1236,220,None,Move,office
1570100430.934,1237,213,None,Move,office
1570100430.9429998,1240,206,None,Move,office
1570100430.95,1242,198,None,Move,office
1570100430.958,1245,191,None,Move,office
1570100430.967,1251,182,None,Move,office
1570100430.975,1257,176,None,Move,office
1570100430.981,1262,168,None,Move,office
1570100430.9889998,1266,162,None,Move,office
1570100430.998,1271,158,None,Move,office
1570100431.005,1276,151,None,Move,office
1570100431.0129998,1280,148,None,Move,office
1570100431.021,1283,145,None,Move,office
1570100431.029,1288,141,None,Move,office
1570100431.036,1294,136,None,Move,office
1570100431.044,1299,131,None,Move,office
1570100431.05,1305,127,None,Move,office
1570100431.0579998,1311,123,None,Move,office
1570100431.066,1317,119,None,Move,office
1570100431.076,1322,117,None,Move,office
1570100431.082,1325,115,None,Move,office
1570100431.093,1327,113,None,Move,office
1570100431.107,1331,111,None,Move,office
1570100431.1139998,1332,109,None,Move,office
1570100431.121,1334,108,None,Move,office
1570100431.129,1335,107,None,Move,office
1570100431.137,1336,107,None,Move,office
1570100431.156,1336,107,None,Move,office
1570100431.165,1338,106,None,Move,office
1570100431.173,1339,105,None,Move,office
1570100431.181,1341,105,None,Move,office
1570100431.186,1343,103,None,Move,office
1570100431.201,1343,103,None,Move,office
1570100431.206,1345,101,None,Move,office
1570100431.214,1346,100,None,Move,office
1570100431.222,1348,99,None,Move,office
1570100431.231,1348,99,None,Move,office
1570100431.2389998,1350,98,None,Move,office
1570100431.2470002,1350,98,None,Move,office
1570100431.252,1352,98,None,Move,office
1570100431.2610002,1353,97,None,Move,office
1570100431.269,1354,97,None,Move,office
1570100431.276,1356,97,None,Move,office
1570100431.285,1358,96,None,Move,office
1570100431.292,1359,96,None,Move,office
1570100431.3,1361,95,None,Move,office
1570100431.3079998,1362,95,None,Move,office
1570100431.316,1365,95,None,Move,office
1570100431.322,1368,93,None,Move,office
1570100431.33,1371,92,None,Move,office
1570100431.3379998,1374,92,None,Move,office
1570100431.346,1377,91,None,Move,office
1570100431.355,1380,90,None,Move,office
1570100431.369,1382,89,None,Move,office
1570100431.3739998,1386,88,None,Move,office
1570100431.383,1387,88,None,Move,office
1570100431.391,1388,87,None,Move,office
1570100431.397,1390,87,None,Move,office
1570100431.405,1393,86,None,Move,office
1570100431.413,1395,86,None,Move,office
1570100431.421,1396,85,None,Move,office
1570100431.428,1399,84,None,Move,office
1570100431.436,1401,84,None,Move,office
1570100431.445,1403,83,None,Move,office
1570100431.4529998,1406,83,None,Move,office
1570100431.461,1408,81,None,Move,office
1570100431.467,1410,80,None,Move,office
1570100431.475,1411,80,None,Move,office
1570100431.484,1414,78,None,Move,office
1570100431.49,1415,78,None,Move,office
1570100431.498,1416,77,None,Move,office
1570100431.506,1418,76,None,Move,office
1570100431.5270002,1419,75,None,Move,office
1570100431.533,1422,75,None,Move,office
1570100431.542,1423,74,None,Move,office
1570100431.549,1425,74,None,Move,office
1570100431.5570002,1427,73,None,Move,office
1570100431.565,1427,73,None,Move,office
1570100431.573,1428,73,None,Move,office
1570100431.581,1428,73,None,Move,office
1570100431.939,1428,73,None,Move,office
1570100431.946,1424,76,None,Move,office
1570100431.952,1418,82,None,Move,office
1570100431.961,1410,89,None,Move,office
1570100431.969,1400,98,None,Move,office
1570100431.9770002,1388,110,None,Move,office
1570100431.985,1378,124,None,Move,office
1570100431.992,1365,141,None,Move,office
1570100432.0,1355,155,None,Move,office
1570100432.008,1345,169,None,Move,office
1570100432.016,1334,186,None,Move,office
1570100432.022,1325,199,None,Move,office
1570100432.031,1319,211,None,Move,office
1570100432.039,1313,219,None,Move,office
1570100432.0470002,1308,227,None,Move,office
1570100432.055,1305,231,None,Move,office
1570100432.063,1303,236,None,Move,office
1570100432.071,1302,237,None,Move,office
1570100432.079,1301,239,None,Move,office
1570100432.087,1300,241,None,Move,office
1570100432.092,1298,243,None,Move,office
1570100432.101,1297,244,None,Move,office
1570100432.1079998,1295,246,None,Move,office
1570100432.1160002,1294,247,None,Move,office
1570100432.1239998,1293,249,None,Move,office
1570100432.1320002,1293,249,None,Move,office
1570100432.14,1293,250,None,Move,office
1570100432.1820002,1293,250,None,Move,office
1570100432.195,1293,252,None,Move,office
1570100432.2029998,1292,255,None,Move,office
1570100432.211,1291,259,None,Move,office
1570100432.219,1290,263,None,Move,office
1570100432.2270002,1289,266,None,Move,office
1570100432.232,1289,269,None,Move,office
1570100432.24,1289,270,None,Move,office
1570100432.248,1289,271,None,Move,office
1570100432.365,1289,271,Left,Pressed,office
1570100432.5370002,1289,271,Left,Released,office
1570100432.972,1288,271,None,Move,office
1570100433.78,1288,271,None,Move,office
1570100435.242,1292,271,None,Move,office
1570100435.2510002,1313,281,None,Move,office
1570100435.258,1333,290,None,Move,office
1570100435.266,1359,303,None,Move,office
1570100435.274,1389,324,None,Move,office
1570100435.282,1425,338,None,Move,office
1570100435.29,1459,352,None,Move,office
1570100435.298,1499,375,None,Move,office
1570100435.3070002,1531,397,None,Move,office
1570100435.313,1562,420,None,Move,office
1570100435.321,1577,440,None,Move,office
1570100435.329,1586,456,None,Move,office
1570100435.336,1594,478,None,Move,office
1570100435.345,1597,494,None,Move,office
1570100435.3520002,1599,514,None,Move,office
1570100435.361,1595,535,None,Move,office
1570100435.369,1586,560,None,Move,office
1570100435.377,1579,580,None,Move,office
1570100435.3820002,1574,594,None,Move,office
1570100435.39,1572,605,None,Move,office
1570100435.3979998,1571,613,None,Move,office
1570100435.406,1570,621,None,Move,office
1570100435.415,1570,628,None,Move,office
1570100435.4220002,1570,635,None,Move,office
1570100435.431,1570,640,None,Move,office
1570100435.438,1570,643,None,Move,office
1570100435.445,1570,645,None,Move,office
1570100435.452,1570,647,None,Move,office
1570100435.461,1570,649,None,Move,office
1570100435.469,1570,650,None,Move,office
1570100435.479,1570,651,None,Move,office
1570100435.484,1570,653,None,Move,office
1570100435.4929998,1570,655,None,Move,office
1570100435.5010002,1571,661,None,Move,office
1570100435.5089998,1574,670,None,Move,office
1570100435.515,1578,683,None,Move,office
1570100435.522,1586,697,None,Move,office
1570100435.53,1595,713,None,Move,office
1570100435.538,1606,729,None,Move,office
1570100435.546,1615,741,None,Move,office
1570100435.555,1626,758,None,Move,office
1570100435.562,1634,766,None,Move,office
1570100435.571,1639,775,None,Move,office
1570100435.579,1641,782,None,Move,office
1570100435.585,1643,788,None,Move,office
1570100435.593,1645,795,None,Move,office
1570100435.6,1647,802,None,Move,office
1570100435.609,1648,809,None,Move,office
1570100435.6160002,1649,816,None,Move,office
1570100435.6239998,1649,822,None,Move,office
1570100435.633,1649,828,None,Move,office
1570100435.641,1649,833,None,Move,office
1570100435.649,1650,839,None,Move,office
1570100435.654,1652,846,None,Move,office
1570100435.6620002,1654,853,None,Move,office
1570100435.67,1657,859,None,Move,office
1570100435.679,1660,866,None,Move,office
1570100435.687,1664,872,None,Move,office
1570100435.694,1666,878,None,Move,office
1570100435.7029998,1668,882,None,Move,office
1570100435.711,1670,887,None,Move,office
1570100435.717,1671,890,None,Move,office
1570100435.725,1673,895,None,Move,office
1570100435.732,1674,898,None,Move,office
1570100435.7410002,1676,901,None,Move,office
1570100435.7489998,1677,903,None,Move,office
1570100435.7570002,1678,905,None,Move,office
1570100435.765,1678,906,None,Move,office
1570100435.772,1678,907,None,Move,office
1570100435.78,1678,908,None,Move,office
1570100435.7870002,1678,908,None,Move,office
1570100435.795,1678,910,None,Move,office
1570100435.803,1678,911,None,Move,office
1570100435.811,1678,912,None,Move,office
1570100435.8179998,1678,914,None,Move,office
1570100435.826,1678,918,None,Move,office
1570100435.834,1678,924,None,Move,office
1570100435.842,1679,929,None,Move,office
1570100435.85,1681,935,None,Move,office
1570100435.856,1684,941,None,Move,office
1570100435.8639998,1691,948,None,Move,office
1570100435.8720002,1697,955,None,Move,office
1570100435.88,1704,961,None,Move,office
1570100435.8879998,1712,967,None,Move,office
1570100435.896,1718,972,None,Move,office
1570100435.917,1724,975,None,Move,office
1570100435.923,1735,979,None,Move,office
1570100435.927,1738,981,None,Move,office
1570100435.934,1739,982,None,Move,office
1570100435.9420002,1739,982,None,Move,office
1570100435.95,1739,983,None,Move,office
1570100435.958,1739,985,None,Move,office
1570100435.966,1739,986,None,Move,office
1570100435.975,1739,987,None,Move,office
1570100435.9829998,1738,989,None,Move,office
1570100435.9910002,1736,990,None,Move,office
1570100435.9970002,1735,992,None,Move,office
1570100436.0070002,1733,993,None,Move,office
1570100436.012,1732,994,None,Move,office
1570100436.021,1731,996,None,Move,office
1570100436.028,1729,997,None,Move,office
1570100436.0370002,1726,999,None,Move,office
1570100436.045,1723,1001,None,Move,office
1570100436.053,1719,1002,None,Move,office
1570100436.061,1716,1004,None,Move,office
1570100436.0670002,1714,1005,None,Move,office
1570100436.075,1712,1006,None,Move,office
1570100436.083,1711,1007,None,Move,office
1570100436.091,1710,1007,None,Move,office
1570100436.099,1709,1009,None,Move,office
1570100436.107,1708,1009,None,Move,office
1570100436.115,1706,1011,None,Move,office
1570100436.1220002,1704,1012,None,Move,office
1570100436.13,1702,1013,None,Move,office
1570100436.1360002,1700,1014,None,Move,office
1570100436.144,1697,1015,None,Move,office
1570100436.153,1694,1016,None,Move,office
1570100436.161,1693,1017,None,Move,office
1570100436.169,1692,1017,None,Move,office
1570100436.176,1690,1017,None,Move,office
1570100436.184,1689,1017,None,Move,office
1570100436.1929998,1688,1017,None,Move,office
1570100436.235,1688,1017,None,Move,office
1570100436.2429998,1687,1017,None,Move,office
1570100436.25,1685,1015,None,Move,office
1570100436.2589998,1684,1015,None,Move,office
1570100436.266,1682,1013,None,Move,office
1570100436.2729998,1681,1012,None,Move,office
1570100436.28,1680,1010,None,Move,office
1570100436.289,1679,1010,None,Move,office
1570100436.298,1678,1009,None,Move,office
1570100436.304,1678,1009,None,Move,office
1570100436.312,1677,1009,None,Move,office
1570100436.32,1677,1009,None,Move,office
1570100436.3279998,1675,1008,None,Move,office
1570100436.375,1674,1007,None,Move,office
1570100436.383,1673,1006,None,Move,office
1570100436.391,1671,1006,None,Move,office
1570100436.401,1671,1006,None,Move,office
1570100436.411,1670,1005,None,Move,office
1570100436.42,1669,1005,None,Move,office
1570100436.4329998,1668,1004,None,Move,office
1570100436.498,1668,1004,Left,Pressed,office
1570100436.623,1668,1004,Left,Released,office
1570100436.646,1668,1003,None,Move,office
1570100436.655,1669,1001,None,Move,office
1570100436.663,1669,1001,None,Move,office
1570100436.671,1670,999,None,Move,office
1570100436.679,1671,999,None,Move,office
1570100436.687,1671,998,None,Move,office
1570100436.694,1672,998,None,Move,office
1570100436.704,1672,998,None,Move,office
1570100436.7129998,1672,997,None,Move,office
1570100436.725,1673,997,None,Move,office
1570100436.7329998,1674,997,None,Move,office
1570100436.7410002,1675,997,None,Move,office
1570100436.748,1677,996,None,Move,office
1570100436.754,1679,996,None,Move,office
1570100436.762,1681,995,None,Move,office
1570100436.771,1683,994,None,Move,office
1570100436.778,1685,994,None,Move,office
1570100436.786,1687,992,None,Move,office
1570100436.795,1688,991,None,Move,office
1570100436.803,1690,991,None,Move,office
1570100436.81,1691,991,None,Move,office
1570100436.8179998,1692,991,None,Move,office
1570100436.824,1694,991,None,Move,office
1570100436.837,1695,991,None,Move,office
1570100436.842,1696,991,None,Move,office
1570100436.8479998,1697,991,None,Move,office
1570100436.856,1699,991,None,Move,office
1570100436.865,1700,991,None,Move,office
1570100436.8720002,1701,991,None,Move,office
1570100436.88,1702,991,None,Move,office
1570100436.8879998,1704,991,None,Move,office
1570100436.895,1706,991,None,Move,office
1570100436.903,1707,991,None,Move,office
1570100436.913,1709,991,None,Move,office
1570100436.919,1709,991,None,Move,office
1570100436.927,1710,991,None,Move,office
1570100436.935,1711,991,None,Move,office
1570100436.9420002,1712,991,None,Move,office
1570100436.951,1713,992,None,Move,office
1570100436.959,1714,992,None,Move,office
1570100436.965,1715,992,None,Move,office
1570100436.972,1717,992,None,Move,office
1570100436.981,1718,992,None,Move,office
1570100436.988,1719,992,None,Move,office
1570100436.9970002,1720,992,None,Move,office
1570100437.005,1722,992,None,Move,office
1570100437.0129998,1722,992,None,Move,office
1570100437.02,1723,992,None,Move,office
1570100437.07,1723,992,Left,Pressed,office
1570100437.2029998,1723,992,Left,Released,office
1570100437.21,1723,992,None,Move,office
1570100437.401,1723,991,None,Move,office
1570100438.623,1723,991,Left,Pressed,office
1570100438.762,1723,991,Left,Released,office
1570100439.418,1723,991,Left,Pressed,office
1570100439.57,1723,991,Left,Released,office
1570100440.3179998,1723,991,Left,Pressed,office
1570100440.475,1723,991,Left,Released,office
1570100441.583,1722,989,None,Move,office
1570100441.591,1710,981,None,Move,office
1570100441.597,1696,974,None,Move,office
1570100441.605,1682,964,None,Move,office
1570100441.613,1660,948,None,Move,office
1570100441.62,1635,930,None,Move,office
1570100441.629,1599,906,None,Move,office
1570100441.637,1557,883,None,Move,office
1570100441.645,1507,861,None,Move,office
1570100441.6520002,1456,845,None,Move,office
1570100441.66,1408,825,None,Move,office
1570100441.666,1356,803,None,Move,office
1570100441.674,1305,791,None,Move,office
1570100441.6820002,1253,771,None,Move,office
1570100441.691,1200,745,None,Move,office
1570100441.699,1148,729,None,Move,office
1570100441.707,1097,713,None,Move,office
1570100441.715,1053,700,None,Move,office
1570100441.7229998,1013,687,None,Move,office
1570100441.731,977,674,None,Move,office
1570100441.7410002,939,652,None,Move,office
1570100441.746,907,634,None,Move,office
1570100441.7529998,881,619,None,Move,office
1570100441.76,863,609,None,Move,office
1570100441.768,850,602,None,Move,office
1570100441.7770002,837,597,None,Move,office
1570100441.784,826,591,None,Move,office
1570100441.792,818,587,None,Move,office
1570100441.8,811,585,None,Move,office
1570100441.8070002,804,583,None,Move,office
1570100441.814,797,581,None,Move,office
1570100441.822,790,580,None,Move,office
1570100441.83,784,580,None,Move,office
1570100441.841,779,580,None,Move,office
1570100441.847,775,580,None,Move,office
1570100441.855,772,580,None,Move,office
1570100441.863,769,581,None,Move,office
1570100441.871,768,581,None,Move,office
1570100441.877,768,582,None,Move,office
1570100442.135,766,582,None,Move,office
1570100442.143,760,577,None,Move,office
1570100442.15,754,575,None,Move,office
1570100442.157,748,574,None,Move,office
1570100442.165,742,572,None,Move,office
1570100442.173,737,572,None,Move,office
1570100442.181,734,571,None,Move,office
