client_timestamp,x,y,button,state,window
1568357751.394,508,294,None,Move,development
1568357751.404,508,294,None,Move,development
1568357751.414,508,295,None,Move,development
1568357751.424,508,297,None,Move,development
1568357751.434,508,297,None,Move,development
1568357751.45,508,298,None,Move,development
1568357751.644,508,298,Left,Pressed,development
1568357751.734,508,298,Left,Released,development
1568357752.044,508,299,None,Move,development
1568357752.064,508,299,None,Move,development
1568357752.084,509,300,None,Move,development
1568357752.094,510,301,None,Move,development
1568357752.104,510,302,None,Move,development
1568357752.1139998,511,302,None,Move,development
1568357752.144,514,304,None,Move,development
1568357752.154,514,304,None,Move,development
1568357752.164,515,305,None,Move,development
1568357752.174,516,307,None,Move,development
1568357752.184,517,309,None,Move,development
1568357752.194,518,310,None,Move,development
1568357752.204,518,311,None,Move,development
1568357752.214,521,315,None,Move,development
1568357752.224,522,317,None,Move,development
1568357752.234,524,322,None,Move,development
1568357752.244,525,323,None,Move,development
1568357752.254,525,326,None,Move,development
1568357752.264,526,327,None,Move,development
1568357752.274,527,329,None,Move,development
1568357752.284,528,334,None,Move,development
1568357752.294,529,337,None,Move,development
1568357752.304,530,341,None,Move,development
1568357752.314,530,343,None,Move,development
1568357752.324,531,349,None,Move,development
1568357752.334,531,351,None,Move,development
1568357752.344,532,354,None,Move,development
1568357752.354,532,356,None,Move,development
1568357752.3639998,532,361,None,Move,development
1568357752.3739998,533,363,None,Move,development
1568357752.3839998,533,363,None,Move,development
1568357752.394,533,367,None,Move,development
1568357752.404,533,369,None,Move,development
1568357752.414,533,374,None,Move,development
1568357752.424,533,378,None,Move,development
1568357752.434,533,384,None,Move,development
1568357752.451,533,394,None,Move,development
1568357752.461,531,404,None,Move,development
1568357752.466,529,412,None,Move,development
1568357752.475,527,422,None,Move,development
1568357752.481,526,425,None,Move,development
1568357752.4910002,520,443,None,Move,development
1568357752.5010002,518,451,None,Move,development
1568357752.5110002,516,467,None,Move,development
1568357752.521,515,473,None,Move,development
1568357752.531,513,486,None,Move,development
1568357752.541,512,496,None,Move,development
1568357752.551,508,516,None,Move,development
1568357752.561,508,518,None,Move,development
1568357752.571,504,533,None,Move,development
1568357752.581,501,543,None,Move,development
1568357752.591,494,560,None,Move,development
1568357752.601,493,562,None,Move,development
1568357752.611,490,573,None,Move,development
1568357752.621,487,581,None,Move,development
1568357752.631,482,595,None,Move,development
1568357752.641,481,597,None,Move,development
1568357752.651,478,605,None,Move,development
1568357752.661,478,612,None,Move,development
1568357752.671,473,626,None,Move,development
1568357752.681,472,629,None,Move,development
1568357752.691,467,639,None,Move,development
1568357752.701,466,642,None,Move,development
1568357752.711,460,653,None,Move,development
1568357752.721,459,654,None,Move,development
1568357752.731,458,658,None,Move,development
1568357752.7410002,457,659,None,Move,development
1568357752.7510002,454,662,None,Move,development
1568357752.7610002,452,664,None,Move,development
1568357752.771,452,665,None,Move,development
1568357752.781,451,666,None,Move,development
1568357752.791,450,669,None,Move,development
1568357752.801,449,670,None,Move,development
1568357752.811,448,672,None,Move,development
1568357752.821,448,674,None,Move,development
1568357752.831,446,676,None,Move,development
1568357752.841,446,677,None,Move,development
1568357752.851,444,679,None,Move,development
1568357752.861,443,680,None,Move,development
1568357752.871,443,680,None,Move,development
1568357752.881,441,681,None,Move,development
1568357752.891,441,682,None,Move,development
1568357752.901,440,683,None,Move,development
1568357752.911,438,685,None,Move,development
1568357752.921,438,686,None,Move,development
1568357752.931,437,686,None,Move,development
1568357752.941,436,686,None,Move,development
1568357752.951,434,687,None,Move,development
1568357752.961,431,688,None,Move,development
1568357752.971,430,688,None,Move,development
1568357752.981,429,688,None,Move,development
1568357752.9910002,427,688,None,Move,development
1568357753.021,427,688,None,Move,development
1568357753.041,426,689,None,Move,development
1568357753.051,426,689,None,Move,development
1568357753.061,425,689,None,Move,development
1568357753.071,425,690,None,Move,development
1568357753.081,424,690,None,Move,development
1568357753.091,423,690,None,Move,development
1568357753.171,422,690,None,Move,development
1568357753.191,422,689,None,Move,development
1568357753.211,422,688,None,Move,development
1568357753.221,422,685,None,Move,development
1568357753.231,422,683,None,Move,development
1568357753.2510002,422,681,None,Move,development
1568357753.2610002,422,677,None,Move,development
1568357753.271,421,671,None,Move,development
1568357753.281,420,668,None,Move,development
1568357753.301,417,661,None,Move,development
1568357753.311,411,647,None,Move,development
1568357753.321,408,640,None,Move,development
1568357753.331,406,636,None,Move,development
1568357753.341,402,629,None,Move,development
1568357753.351,399,622,None,Move,development
1568357753.361,399,619,None,Move,development
1568357753.371,398,618,None,Move,development
1568357753.381,397,611,None,Move,development
1568357753.391,390,598,None,Move,development
1568357753.401,389,594,None,Move,development
1568357753.411,383,584,None,Move,development
1568357753.421,379,577,None,Move,development
1568357753.431,377,573,None,Move,development
1568357753.444,371,568,None,Move,development
1568357753.459,367,563,None,Move,development
1568357753.468,365,561,None,Move,development
1568357753.474,362,558,None,Move,development
1568357753.48,360,557,None,Move,development
1568357753.49,360,556,None,Move,development
1568357753.5,355,550,None,Move,development
1568357753.51,352,548,None,Move,development
1568357753.52,349,547,None,Move,development
1568357753.53,347,546,None,Move,development
1568357753.54,339,543,None,Move,development
1568357753.55,336,543,None,Move,development
1568357753.56,333,543,None,Move,development
1568357753.57,331,543,None,Move,development
1568357753.58,328,543,None,Move,development
1568357753.59,327,543,None,Move,development
1568357753.6,323,543,None,Move,development
1568357753.61,319,543,None,Move,development
1568357753.62,317,543,None,Move,development
1568357753.63,312,543,None,Move,development
1568357753.64,308,543,None,Move,development
1568357753.65,305,543,None,Move,development
1568357753.66,303,543,None,Move,development
1568357753.67,295,543,None,Move,development
1568357753.68,291,543,None,Move,development
1568357753.69,285,543,None,Move,development
1568357753.7,279,543,None,Move,development
1568357753.71,268,543,None,Move,development
1568357753.72,260,544,None,Move,development
1568357753.73,256,545,None,Move,development
1568357753.74,250,545,None,Move,development
1568357753.75,239,546,None,Move,development
1568357753.76,236,546,None,Move,development
1568357753.77,228,546,None,Move,development
1568357753.78,225,546,None,Move,development
1568357753.79,211,546,None,Move,development
1568357753.8,205,546,None,Move,development
1568357753.81,199,546,None,Move,development
1568357753.82,193,546,None,Move,development
1568357753.83,184,546,None,Move,development
1568357753.84,181,546,None,Move,development
1568357753.85,178,546,None,Move,development
1568357753.863,175,546,None,Move,development
1568357753.87,174,546,None,Move,development
1568357753.873,170,546,None,Move,development
1568357753.883,165,546,None,Move,development
1568357753.894,158,543,None,Move,development
1568357753.904,155,541,None,Move,development
1568357753.914,144,540,None,Move,development
1568357753.92,142,540,None,Move,development
1568357753.93,138,539,None,Move,development
1568357753.94,133,539,None,Move,development
1568357753.95,131,538,None,Move,development
1568357753.96,124,536,None,Move,development
1568357753.97,121,535,None,Move,development
1568357753.98,119,535,None,Move,development
1568357753.99,118,534,None,Move,development
1568357754.0,109,531,None,Move,development
1568357754.01,106,529,None,Move,development
1568357754.02,102,526,None,Move,development
1568357754.03,101,526,None,Move,development
1568357754.04,96,526,None,Move,development
1568357754.05,91,524,None,Move,development
1568357754.06,86,522,None,Move,development
1568357754.07,85,522,None,Move,development
1568357754.08,81,521,None,Move,development
1568357754.09,79,520,None,Move,development
1568357754.1,74,519,None,Move,development
1568357754.11,73,519,None,Move,development
1568357754.12,72,519,None,Move,development
1568357754.13,71,519,None,Move,development
1568357754.14,70,519,None,Move,development
1568357754.15,70,519,None,Move,development
1568357754.16,69,518,None,Move,development
1568357754.2,68,518,None,Move,development
1568357754.21,68,518,None,Move,development
1568357754.23,66,518,None,Move,development
1568357754.24,65,518,None,Move,development
1568357754.25,64,518,None,Move,development
1568357754.26,64,518,None,Move,development
1568357754.27,63,518,None,Move,development
1568357754.29,63,518,None,Move,development
1568357754.3,62,519,None,Move,development
1568357754.31,61,520,None,Move,development
1568357754.32,61,521,None,Move,development
1568357754.33,60,521,None,Move,development
1568357754.34,60,521,None,Move,development
1568357754.35,59,521,None,Move,development
1568357754.36,59,522,None,Move,development
1568357754.469,58,522,None,Move,development
1568357754.75,58,522,None,Move,development
1568357754.77,58,522,None,Move,development
1568357754.78,59,522,None,Move,development
1568357754.79,60,522,None,Move,development
1568357754.8,60,520,None,Move,development
1568357754.81,62,519,None,Move,development
1568357754.82,63,516,None,Move,development
1568357754.83,64,513,None,Move,development
1568357754.84,68,503,None,Move,development
1568357754.85,71,495,None,Move,development
1568357754.86,72,488,None,Move,development
1568357754.87,74,478,None,Move,development
1568357754.88,78,457,None,Move,development
1568357754.89,78,445,None,Move,development
1568357754.9,78,434,None,Move,development
1568357754.91,78,425,None,Move,development
1568357754.92,78,399,None,Move,development
1568357754.93,78,383,None,Move,development
1568357754.94,79,368,None,Move,development
1568357754.95,79,354,None,Move,development
1568357754.96,79,325,None,Move,development
1568357754.97,79,312,None,Move,development
1568357754.98,79,302,None,Move,development
1568357754.99,79,293,None,Move,development
1568357755.0,79,282,None,Move,development
1568357755.01,79,280,None,Move,development
1568357755.02,79,277,None,Move,development
1568357755.03,79,276,None,Move,development
1568357755.04,79,274,None,Move,development
1568357755.05,79,273,None,Move,development
1568357755.16,79,272,None,Move,development
1568357755.18,79,271,None,Move,development
1568357755.21,79,271,None,Move,development
1568357755.22,79,269,None,Move,development
1568357755.457,78,269,None,Move,development
1568357755.52,78,269,None,Move,development
1568357755.56,78,269,None,Move,development
1568357755.57,78,270,None,Move,development
1568357755.58,78,271,None,Move,development
1568357755.59,78,273,None,Move,development
1568357755.6,78,273,None,Move,development
1568357755.61,80,274,None,Move,development
1568357755.62,80,275,None,Move,development
1568357755.63,82,276,None,Move,development
1568357755.64,83,278,None,Move,development
1568357755.66,83,278,None,Move,development
1568357755.67,83,279,None,Move,development
1568357755.69,84,280,None,Move,development
1568357755.7,85,281,None,Move,development
1568357755.71,86,282,None,Move,development
1568357755.72,87,283,None,Move,development
1568357755.73,87,284,None,Move,development
1568357755.75,88,284,None,Move,development
1568357755.76,88,285,None,Move,development
1568357755.78,89,286,None,Move,development
1568357755.81,89,287,None,Move,development
1568357755.84,89,289,None,Move,development
1568357755.86,90,290,None,Move,development
1568357755.88,90,291,None,Move,development
1568357755.9,90,292,None,Move,development
1568357755.91,90,293,None,Move,development
1568357755.98,90,294,None,Move,development
1568357756.0,90,295,None,Move,development
1568357756.02,90,295,None,Move,development
1568357756.03,90,296,None,Move,development
1568357756.06,90,297,None,Move,development
1568357756.12,90,297,None,Move,development
1568357756.14,90,298,None,Move,development
1568357756.399,90,298,Left,Pressed,development
1568357756.52,90,298,Left,Released,development
1568357756.64,90,299,None,Move,development
1568357756.66,91,299,None,Move,development
1568357756.68,97,301,None,Move,development
1568357756.69,100,302,None,Move,development
1568357756.71,107,303,None,Move,development
1568357756.72,121,308,None,Move,development
1568357756.73,137,312,None,Move,development
1568357756.74,156,320,None,Move,development
1568357756.75,204,334,None,Move,development
1568357756.77,232,342,None,Move,development
1568357756.78,287,357,None,Move,development
1568357756.79,319,365,None,Move,development
1568357756.8,354,374,None,Move,development
1568357756.81,386,380,None,Move,development
1568357756.82,397,382,None,Move,development
1568357756.83,478,398,None,Move,development
1568357756.84,507,405,None,Move,development
1568357756.85,534,411,None,Move,development
1568357756.86,542,413,None,Move,development
1568357756.87,580,422,None,Move,development
1568357756.88,644,444,None,Move,development
1568357756.89,651,446,None,Move,development
1568357756.9,677,456,None,Move,development
1568357756.91,689,461,None,Move,development
1568357756.92,700,465,None,Move,development
1568357756.93,710,469,None,Move,development
1568357756.94,727,477,None,Move,development
1568357756.95,737,480,None,Move,development
1568357756.96,744,483,None,Move,development
1568357756.97,751,486,None,Move,development
1568357756.98,761,489,None,Move,development
1568357756.99,766,493,None,Move,development
1568357757.0,769,493,None,Move,development
1568357757.01,772,495,None,Move,development
1568357757.02,775,496,None,Move,development
1568357757.03,776,496,None,Move,development
1568357757.04,776,496,None,Move,development
1568357757.05,777,496,None,Move,development
1568357757.169,778,496,None,Move,development
1568357757.199,779,496,None,Move,development
1568357757.219,779,496,None,Move,development
1568357757.329,779,496,None,Move,development
1568357757.359,779,495,None,Move,development
1568357757.379,779,495,None,Move,development
1568357757.409,779,493,None,Move,development
1568357757.429,779,492,None,Move,development
1568357757.465,779,491,None,Move,development
1568357757.4889998,779,491,None,Move,development
1568357757.4989998,779,490,None,Move,development
1568357757.5089998,779,490,None,Move,development
1568357757.529,779,488,None,Move,development
1568357757.539,779,487,None,Move,development
1568357757.549,779,487,None,Move,development
1568357757.559,777,485,None,Move,development
1568357757.579,776,485,None,Move,development
1568357757.589,776,485,None,Move,development
1568357757.599,774,484,None,Move,development
1568357757.639,773,483,None,Move,development
1568357757.649,773,482,None,Move,development
1568357757.669,770,481,None,Move,development
1568357757.719,770,481,None,Move,development
1568357757.729,769,481,None,Move,development
1568357757.7389998,769,481,None,Move,development
1568357757.7489998,768,480,None,Move,development
1568357757.7589998,767,480,None,Move,development
1568357757.779,766,479,None,Move,development
1568357757.789,766,479,None,Move,development
1568357757.799,765,478,None,Move,development
1568357757.809,764,478,None,Move,development
1568357757.819,763,478,None,Move,development
1568357757.829,763,477,None,Move,development
1568357757.859,762,477,None,Move,development
1568357757.879,760,476,None,Move,development
1568357757.889,760,476,None,Move,development
1568357757.899,759,476,None,Move,development
1568357757.909,758,476,None,Move,development
1568357757.919,757,476,None,Move,development
1568357757.939,757,476,None,Move,development
1568357757.949,756,476,None,Move,development
1568357757.959,755,476,None,Move,development
1568357757.969,754,476,None,Move,development
1568357757.979,754,476,None,Move,development
1568357757.9889998,753,476,None,Move,development
1568357758.019,751,476,None,Move,development
1568357758.029,750,475,None,Move,development
1568357758.039,749,475,None,Move,development
1568357758.059,749,475,None,Move,development
1568357758.069,747,475,None,Move,development
1568357758.079,746,474,None,Move,development
1568357758.089,744,473,None,Move,development
1568357758.099,743,473,None,Move,development
1568357758.109,742,472,None,Move,development
1568357758.119,741,471,None,Move,development
1568357758.129,739,471,None,Move,development
1568357758.139,738,471,None,Move,development
1568357758.149,735,469,None,Move,development
1568357758.159,734,469,None,Move,development
1568357758.169,733,469,None,Move,development
1568357758.179,732,467,None,Move,development
1568357758.189,731,466,None,Move,development
1568357758.199,731,466,None,Move,development
1568357758.209,730,466,None,Move,development
1568357758.219,730,465,None,Move,development
1568357758.229,728,464,None,Move,development
1568357758.2389998,727,464,None,Move,development
1568357758.2589998,727,464,None,Move,development
1568357758.269,725,462,None,Move,development
1568357758.279,724,462,None,Move,development
1568357758.289,722,460,None,Move,development
1568357758.299,720,459,None,Move,development
1568357758.309,719,458,None,Move,development
1568357758.319,717,457,None,Move,development
1568357758.329,717,456,None,Move,development
1568357758.339,715,456,None,Move,development
1568357758.349,713,456,None,Move,development
1568357758.359,712,454,None,Move,development
1568357758.369,710,454,None,Move,development
1568357758.379,709,454,None,Move,development
1568357758.389,706,453,None,Move,development
1568357758.399,704,453,None,Move,development
1568357758.409,702,453,None,Move,development
1568357758.419,702,452,None,Move,development
1568357758.429,700,452,None,Move,development
1568357758.439,699,452,None,Move,development
1568357758.448,697,451,None,Move,development
1568357758.458,697,451,None,Move,development
1568357758.466,696,451,None,Move,development
1568357758.476,695,451,None,Move,development
1568357758.4829998,693,450,None,Move,development
1568357758.492,692,450,None,Move,development
1568357758.5029998,691,450,None,Move,development
1568357758.5129998,689,449,None,Move,development
1568357758.5229998,689,449,None,Move,development
1568357758.533,687,448,None,Move,development
1568357758.543,687,448,None,Move,development
1568357758.553,684,447,None,Move,development
1568357758.563,683,447,None,Move,development
1568357758.573,682,447,None,Move,development
1568357758.583,681,447,None,Move,development
1568357758.593,679,446,None,Move,development
1568357758.603,677,446,None,Move,development
1568357758.613,677,446,None,Move,development
1568357758.623,676,446,None,Move,development
