client_timestamp,x,y,button,state,window
1578638947.264,998,581,None,Move,office
1578638947.27,1000,584,None,Move,office
1578638947.289,1004,588,None,Move,office
1578638947.302,1004,588,None,Move,office
1578638948.718,1004,588,Left,Pressed,office
1578638948.857,1004,588,Left,Released,office
1578638949.0,1005,589,None,Move,office
1578638949.021,1010,588,None,Move,office
1578638949.044,1019,586,None,Move,office
1578638949.065,1043,581,None,Move,office
1578638949.085,1145,549,None,Move,office
1578638949.103,1281,501,None,Move,office
1578638949.121,1580,354,None,Move,office
1578638949.139,1819,204,None,Move,office
1578638949.158,2065,36,None,Move,office
1578638949.176,2138,-109,None,Move,office
1578638949.195,2126,-146,None,Move,office
1578638949.211,1966,-41,None,Move,office
1578638949.224,1926,-8,None,Move,office
1578638949.238,1916,-7,None,Move,office
1578638949.25,1912,-3,None,Move,office
1578638949.262,1912,0,None,Move,office
1578638949.5129998,1912,0,Left,Pressed,office
1578638949.577,1912,0,Left,Released,office
1578638949.625,1909,0,None,Move,office
1578638949.6479998,1901,5,None,Move,office
1578638949.659,1879,20,None,Move,office
1578638949.68,1836,51,None,Move,office
1578638949.699,1720,131,None,Move,office
1578638949.721,1556,229,None,Move,office
1578638949.745,1339,349,None,Move,office
1578638949.762,1176,438,None,Move,office
1578638949.779,1017,514,None,Move,office
1578638949.796,862,580,None,Move,office
1578638949.8079998,719,631,None,Move,office
1578638949.822,590,673,None,Move,office
1578638949.841,471,712,None,Move,office
1578638949.855,419,729,None,Move,office
1578638949.8679998,340,756,None,Move,office
1578638949.881,291,774,None,Move,office
1578638949.896,277,779,None,Move,office
1578638949.909,266,784,None,Move,office
1578638950.119,266,784,None,Move,office
1578638950.141,267,784,None,Move,office
1578638950.161,277,784,None,Move,office
1578638950.181,290,785,None,Move,office
1578638950.201,304,797,None,Move,office
1578638950.221,312,804,None,Move,office
1578638950.2410002,337,842,None,Move,office
1578638950.262,367,892,None,Move,office
1578638950.283,413,978,None,Move,office
1578638950.305,443,1033,None,Move,office
1578638950.322,461,1065,None,Move,office
1578638950.343,468,1078,None,Move,office
1578638950.361,472,1088,None,Move,office
1578638950.3760002,474,1082,None,Move,office
1578638950.39,476,1082,None,Move,office
1578638950.3920002,477,1081,None,Move,office
1578638950.4220002,479,1081,None,Move,office
1578638950.438,480,1080,None,Move,office
1578638950.451,483,1081,None,Move,office
1578638950.464,485,1080,None,Move,office
1578638950.476,489,1080,None,Move,office
1578638950.4910002,494,1079,None,Move,office
1578638950.504,497,1079,None,Move,office
1578638950.5070002,502,1080,None,Move,office
1578638950.5679998,523,1079,None,Move,office
1578638950.586,524,1079,None,Move,office
1578638950.589,525,1079,None,Move,office
1578638950.61,529,1079,None,Move,office
1578638950.623,536,1075,None,Move,office
1578638950.641,545,1070,None,Move,office
1578638950.655,547,1067,None,Move,office
1578638950.667,554,1060,None,Move,office
1578638950.68,555,1056,None,Move,office
1578638950.694,556,1055,None,Move,office
1578638950.704,556,1053,None,Move,office
1578638950.726,556,1052,None,Move,office
1578638950.84,556,1052,Left,Pressed,office
1578638950.906,556,1052,Left,Released,file system
1578638951.11,556,1052,None,Move,file system
1578638951.129,556,1051,None,Move,file system
1578638951.1420002,555,1051,None,Move,file system
1578638951.155,552,1051,None,Move,file system
1578638951.165,551,1051,None,Move,file system
1578638951.353,551,1051,Left,Pressed,file system
1578638951.448,551,1051,Left,Released,file system
1578638951.549,548,1051,None,Move,browsing
1578638951.562,548,1051,None,Move,browsing
1578638951.575,542,1051,None,Move,browsing
1578638951.5879998,537,1051,None,Move,browsing
1578638951.604,518,1051,None,Move,browsing
1578638951.621,492,1050,None,Move,browsing
1578638951.641,451,1044,None,Move,browsing
1578638951.657,385,1032,None,Move,browsing
1578638951.673,313,1022,None,Move,browsing
1578638951.69,221,1005,None,Move,browsing
1578638951.707,199,1002,None,Move,browsing
1578638951.719,164,993,None,Move,browsing
1578638951.728,141,988,None,Move,browsing
1578638951.7429998,131,984,None,Move,browsing
1578638951.7589998,112,979,None,Move,browsing
1578638951.772,94,974,None,Move,browsing
1578638951.786,85,973,None,Move,browsing
1578638951.799,78,971,None,Move,browsing
1578638951.81,76,971,None,Move,browsing
1578638951.825,75,971,None,Move,browsing
1578638951.8779998,77,972,None,Move,browsing
1578638951.894,80,973,None,Move,browsing
1578638951.911,96,978,None,Move,browsing
1578638951.924,113,982,None,Move,browsing
1578638951.937,166,989,None,Move,browsing
1578638951.948,239,995,None,Move,browsing
1578638951.961,277,997,None,Move,browsing
1578638951.976,332,1004,None,Move,browsing
1578638951.9889998,371,1011,None,Move,browsing
1578638951.995,385,1014,None,Move,browsing
1578638952.01,388,1016,None,Move,browsing
1578638952.0270002,391,1019,None,Move,browsing
1578638952.042,391,1019,None,Move,browsing
1578638952.076,393,1023,None,Move,browsing
1578638952.09,394,1024,None,Move,browsing
1578638952.104,397,1028,None,Move,browsing
1578638952.1179998,398,1033,None,Move,browsing
1578638952.133,399,1037,None,Move,browsing
1578638952.143,401,1039,None,Move,browsing
1578638952.157,403,1043,None,Move,browsing
1578638952.173,405,1045,None,Move,browsing
1578638952.186,410,1051,None,Move,browsing
1578638952.197,412,1051,None,Move,browsing
1578638952.3070002,413,1051,None,Move,browsing
1578638952.324,416,1051,None,Move,browsing
1578638952.356,421,1049,None,Move,browsing
1578638952.3739998,425,1049,None,Move,browsing
1578638952.393,433,1049,None,Move,browsing
1578638952.407,435,1049,None,Move,browsing
1578638952.424,444,1049,None,Move,browsing
1578638952.459,452,1051,None,Move,browsing
1578638952.478,467,1055,None,Move,browsing
1578638952.4970002,469,1057,None,Move,browsing
1578638952.52,471,1059,None,Move,browsing
1578638952.592,471,1059,None,Move,browsing
1578638952.623,471,1059,Left,Pressed,browsing
1578638952.7,471,1059,Left,Released,browsing
1578638952.71,472,1061,None,Move,browsing
1578638952.726,471,1061,None,Move,office
1578638952.74,468,1061,None,Move,office
1578638952.758,458,1061,None,Move,office
1578638952.772,453,1061,None,Move,office
1578638952.784,433,1061,None,Move,office
1578638952.795,420,1061,None,Move,office
1578638952.805,388,1061,None,Move,office
1578638952.8179998,370,1061,None,Move,office
1578638952.832,331,1061,None,Move,office
1578638952.846,298,1057,None,Move,office
1578638952.859,283,1054,None,Move,office
1578638952.873,254,1048,None,Move,office
1578638952.887,230,1043,None,Move,office
1578638952.9,220,1041,None,Move,office
1578638952.913,199,1035,None,Move,office
1578638952.927,185,1033,None,Move,office
1578638952.939,180,1032,None,Move,office
1578638952.954,178,1030,None,Move,office
1578638952.967,176,1028,None,Move,office
1578638952.988,175,1027,None,Move,office
1578638953.005,172,1025,None,Move,office
1578638953.019,172,1024,None,Move,office
1578638953.0370002,169,1021,None,Move,office
1578638953.051,166,1020,None,Move,office
1578638953.064,161,1018,None,Move,office
1578638953.077,155,1015,None,Move,office
1578638953.09,153,1015,None,Move,office
1578638953.103,145,1009,None,Move,office
1578638953.1160002,144,1009,None,Move,office
1578638953.129,139,1007,None,Move,office
1578638953.1420002,130,1005,None,Move,office
1578638953.156,126,1003,None,Move,office
1578638953.177,116,1002,None,Move,office
1578638953.2,103,999,None,Move,office
1578638953.228,90,994,None,Move,office
1578638953.309,89,994,None,Move,office
1578638953.3720002,88,993,None,Move,office
1578638953.3860002,87,993,None,Move,office
1578638953.399,84,991,None,Move,office
1578638953.4120002,83,989,None,Move,office
1578638953.425,79,985,None,Move,office
1578638953.437,77,983,None,Move,office
1578638953.451,76,983,None,Move,office
1578638953.469,75,981,None,Move,office
1578638953.4829998,75,980,None,Move,office
1578638953.548,75,980,Left,Pressed,office
1578638953.644,75,980,Left,Released,office
1578638955.519,75,980,None,Move,office
1578638955.585,75,979,None,Move,office
1578638955.603,75,977,None,Move,office
1578638955.633,78,975,None,Move,office
1578638955.654,83,973,None,Move,office
1578638955.685,102,963,None,Move,office
1578638955.708,118,952,None,Move,office
1578638955.7329998,146,935,None,Move,office
1578638955.76,192,911,None,Move,office
1578638955.786,250,878,None,Move,office
1578638955.815,280,857,None,Move,office
1578638955.842,317,822,None,Move,office
1578638955.867,350,777,None,Move,office
1578638955.891,383,733,None,Move,office
1578638955.919,403,701,None,Move,office
1578638955.9429998,415,666,None,Move,office
1578638955.967,422,619,None,Move,office
1578638955.9910002,422,569,None,Move,office
1578638956.016,421,538,None,Move,office
1578638956.04,420,515,None,Move,office
1578638956.065,413,481,None,Move,office
1578638956.089,408,448,None,Move,office
1578638956.117,403,430,None,Move,office
1578638956.14,399,418,None,Move,office
1578638956.166,396,406,None,Move,office
1578638956.19,395,405,None,Move,office
1578638956.428,395,405,None,Move,office
1578638956.4629998,395,408,None,Move,office
1578638956.481,395,412,None,Move,office
1578638956.512,395,414,None,Move,office
1578638956.541,395,415,None,Move,office
1578638956.729,395,418,None,Move,office
1578638956.748,395,423,None,Move,office
1578638956.768,395,424,None,Move,office
1578638956.829,395,424,None,Move,office
1578638959.343,395,425,None,Move,office
1578638959.3760002,395,426,None,Move,office
1578638959.3920002,395,427,None,Move,office
1578638959.396,398,429,None,Move,office
1578638959.4120002,400,431,None,Move,office
1578638959.427,412,438,None,Move,office
1578638959.447,431,450,None,Move,office
1578638959.455,440,456,None,Move,office
1578638959.467,451,463,None,Move,office
1578638959.475,461,470,None,Move,office
1578638959.4870002,474,479,None,Move,office
1578638959.496,484,486,None,Move,office
1578638959.512,504,499,None,Move,office
1578638959.528,521,511,None,Move,office
1578638959.55,534,520,None,Move,office
1578638959.5579998,536,522,None,Move,office
1578638959.571,538,524,None,Move,office
1578638959.583,538,525,None,Move,office
1578638959.593,541,527,None,Move,office
1578638959.6020002,541,529,None,Move,office
1578638959.61,542,531,None,Move,office
1578638959.62,543,534,None,Move,office
1578638959.63,545,537,None,Move,office
1578638959.646,548,551,None,Move,office
1578638959.658,550,557,None,Move,office
1578638959.668,552,562,None,Move,office
1578638959.676,552,568,None,Move,office
1578638959.684,552,570,None,Move,office
1578638959.6920002,552,573,None,Move,office
1578638959.697,552,576,None,Move,office
1578638959.712,552,577,None,Move,office
1578638959.728,552,579,None,Move,office
1578638959.7510002,552,580,None,Move,office
1578638959.7589998,552,582,None,Move,office
1578638959.7670002,552,584,None,Move,office
1578638959.779,552,585,None,Move,office
1578638959.7870002,552,587,None,Move,office
1578638959.7970002,550,590,None,Move,office
1578638959.812,543,594,None,Move,office
1578638959.8279998,539,595,None,Move,office
1578638959.851,536,595,None,Move,office
1578638959.8620002,535,595,None,Move,office
1578638959.8860002,535,595,None,Move,office
1578638960.214,533,595,None,Move,office
1578638960.23,528,597,None,Move,office
1578638960.245,524,598,None,Move,office
1578638960.255,521,598,None,Move,office
1578638960.264,512,599,None,Move,office
1578638960.272,507,599,None,Move,office
1578638960.284,502,599,None,Move,office
1578638960.292,501,599,None,Move,office
1578638962.101,500,599,None,Move,office
1578638962.1360002,499,601,None,Move,office
1578638962.167,496,609,None,Move,office
1578638962.2029998,496,610,None,Move,office
1578638962.877,496,610,None,Move,office
1578638963.052,496,612,None,Move,office
1578638963.066,496,613,None,Move,office
1578638963.08,496,617,None,Move,office
1578638963.095,496,620,None,Move,office
1578638963.1079998,496,624,None,Move,office
1578638963.123,496,626,None,Move,office
1578638963.137,496,629,None,Move,office
1578638963.15,496,631,None,Move,office
1578638963.164,496,632,None,Move,office
1578638963.18,496,633,None,Move,office
1578638963.204,496,635,None,Move,office
1578638963.235,496,636,None,Move,office
1578638963.42,496,637,None,Move,office
1578638963.441,496,639,None,Move,office
1578638963.464,496,646,None,Move,office
1578638963.488,496,654,None,Move,office
1578638963.504,496,663,None,Move,office
1578638963.5370002,496,686,None,Move,office
1578638963.56,496,715,None,Move,office
1578638963.583,496,740,None,Move,office
1578638963.6079998,496,772,None,Move,office
1578638963.6320002,496,795,None,Move,office
1578638963.657,496,816,None,Move,office
1578638963.677,496,831,None,Move,office
1578638963.7,496,838,None,Move,office
1578638963.722,495,846,None,Move,office
1578638963.788,493,850,None,Move,office
1578638963.8079998,489,856,None,Move,office
1578638963.8279998,484,865,None,Move,office
1578638963.8479998,475,875,None,Move,office
1578638963.869,472,878,None,Move,office
1578638963.917,471,879,None,Move,office
1578638963.939,468,883,None,Move,office
1578638963.962,461,887,None,Move,office
1578638963.9889998,460,889,None,Move,office
1578638964.1179998,459,889,None,Move,office
1578638964.149,457,878,None,Move,office
1578638964.176,442,820,None,Move,office
1578638964.198,418,731,None,Move,office
1578638964.219,397,656,None,Move,office
1578638964.24,384,615,None,Move,office
1578638964.26,371,567,None,Move,office
1578638964.2770002,370,558,None,Move,office
1578638964.291,369,555,None,Move,office
1578638964.304,369,554,None,Move,office
1578638964.51,369,553,None,Move,office
1578638964.524,369,552,None,Move,office
1578638964.857,369,551,None,Move,office
1578638964.88,371,551,None,Move,office
1578638964.905,387,558,None,Move,office
1578638964.929,403,566,None,Move,office
1578638964.9529998,422,581,None,Move,office
1578638964.978,442,597,None,Move,office
1578638965.002,455,606,None,Move,office
1578638965.0270002,459,613,None,Move,office
1578638965.055,467,621,None,Move,office
1578638965.079,471,631,None,Move,office
1578638965.1020002,479,643,None,Move,office
1578638965.129,483,654,None,Move,office
1578638965.1620002,483,655,None,Move,office
1578638965.1920002,484,657,None,Move,office
1578638965.215,484,657,None,Move,office
1578638965.256,484,660,None,Move,office
1578638965.28,484,662,None,Move,office
1578638965.303,479,667,None,Move,office
1578638965.337,462,680,None,Move,office
1578638965.361,446,698,None,Move,office
1578638965.3839998,435,715,None,Move,office
1578638965.41,403,776,None,Move,office
1578638965.4329998,387,828,None,Move,office
1578638965.458,383,881,None,Move,office
1578638965.4829998,398,953,None,Move,office
1578638965.5089998,433,1024,None,Move,office
1578638965.532,465,1073,None,Move,office
1578638965.556,489,1100,None,Move,office
1578638965.58,498,1085,None,Move,office
1578638965.704,502,1081,None,Move,office
1578638965.725,506,1081,None,Move,office
1578638965.7489998,524,1081,None,Move,office
1578638965.778,542,1080,None,Move,office
1578638965.863,542,1079,None,Move,office
1578638965.8860002,541,1078,None,Move,office
1578638965.909,532,1050,None,Move,office
1578638965.929,521,1027,None,Move,office
1578638965.949,501,979,None,Move,office
1578638965.972,479,898,None,Move,office
1578638965.992,465,825,None,Move,office
1578638966.0129998,450,695,None,Move,office
1578638966.034,437,598,None,Move,office
1578638966.054,430,569,None,Move,office
1578638966.075,427,547,None,Move,office
1578638966.095,423,539,None,Move,office
1578638966.1160002,420,531,None,Move,office
1578638966.1360002,418,527,None,Move,office
1578638966.158,417,525,None,Move,office
1578638966.181,415,523,None,Move,office
1578638966.208,413,521,None,Move,office
1578638966.231,411,516,None,Move,office
1578638966.254,409,514,None,Move,office
1578638966.344,408,512,None,Move,office
1578638966.3679998,408,508,None,Move,office
1578638966.3920002,408,505,None,Move,office
1578638966.415,407,502,None,Move,office
1578638966.441,406,501,None,Move,office
1578638966.4629998,405,499,None,Move,office
1578638966.486,405,499,None,Move,office
1578638966.6479998,405,497,None,Move,office
1578638966.6720002,404,492,None,Move,office
1578638966.698,402,483,None,Move,office
1578638966.722,402,483,None,Move,office
1578638966.893,402,483,Left,Pressed,office
1578638966.988,402,483,Left,Released,office
1578638967.066,402,483,Left,Pressed,office
1578638967.244,402,483,Left,Released,office
1578638967.404,402,482,None,Move,office
1578638972.708,399,482,None,Move,office
1578638972.722,399,482,None,Move,office
1578638972.735,387,479,None,Move,office
1578638972.748,373,476,None,Move,office
1578638972.7610002,358,471,None,Move,office
1578638972.775,357,471,None,Move,office
1578638972.795,357,471,None,Move,office
1578638972.8179998,356,471,None,Move,office
1578638972.831,354,471,None,Move,office
1578638972.869,353,471,None,Move,office
1578638972.885,349,471,None,Move,office
1578638972.9020002,341,472,None,Move,office
1578638972.919,323,477,None,Move,office
1578638972.936,300,482,None,Move,office
1578638972.952,276,485,None,Move,office
1578638972.97,261,485,None,Move,office
1578638972.9870002,249,485,None,Move,office
1578638973.0029998,240,485,None,Move,office
1578638973.02,229,480,None,Move,office
1578638973.0370002,211,471,None,Move,office
1578638973.0570002,200,466,None,Move,office
1578638973.077,187,458,None,Move,office
1578638973.094,179,447,None,Move,office
1578638973.107,177,446,None,Move,office
1578638973.121,171,435,None,Move,office
1578638973.1339998,165,427,None,Move,office
1578638973.147,164,423,None,Move,office
1578638973.161,160,411,None,Move,office
1578638973.174,155,397,None,Move,office
1578638973.187,151,390,None,Move,office
1578638973.201,147,380,None,Move,office
1578638973.215,145,377,None,Move,office
1578638973.252,142,377,None,Move,office
1578638973.265,141,376,None,Move,office
1578638973.283,136,373,None,Move,office
1578638973.3,126,367,None,Move,office
1578638973.3170002,113,360,None,Move,office
1578638973.334,102,352,None,Move,office
1578638973.351,97,348,None,Move,office
1578638973.367,88,343,None,Move,office
1578638973.383,65,332,None,Move,office
1578638973.4,34,323,None,Move,office
1578638973.418,5,316,None,Move,office
1578638973.434,-5,313,None,Move,office
1578638973.577,0,313,Left,Pressed,office
1578638973.688,0,313,Left,Released,office
1578638973.784,-2,312,None,Move,office
1578638973.8079998,2,313,None,Move,office
1578638973.832,18,327,None,Move,office
1578638973.855,34,341,None,Move,office
1578638973.8779998,36,343,None,Move,office
1578638973.9020002,39,347,None,Move,office
1578638973.925,49,360,None,Move,office
1578638973.949,63,375,None,Move,office
1578638973.979,70,382,None,Move,office
1578638974.095,71,383,Left,Pressed,office
1578638974.095,71,383,None,Drag,office
1578638974.1220002,72,383,None,Drag,office
1578638974.1220002,72,383,Left,Released,office
1578638974.528,74,383,None,Move,office
1578638974.542,74,383,None,Move,office
1578638974.556,79,380,None,Move,office
1578638974.5679998,82,375,None,Move,office
1578638974.581,91,368,None,Move,office
1578638974.592,100,358,None,Move,office
1578638974.609,106,355,None,Move,office
1578638974.625,124,342,None,Move,office
1578638974.644,137,329,None,Move,office
1578638974.665,160,301,None,Move,office
1578638974.687,166,290,None,Move,office
1578638974.707,166,288,None,Move,office
1578638974.738,153,288,None,Move,office
1578638974.764,127,298,None,Move,office
1578638974.788,103,322,None,Move,office
1578638974.96,97,331,None,Move,office
1578638974.984,93,349,None,Move,office
1578638975.0070002,92,361,None,Move,office
1578638975.033,92,365,None,Move,office
1578638975.332,92,365,None,Move,office
1578638975.365,92,365,None,Move,office
1578638975.3860002,93,360,None,Move,office
1578638975.569,93,359,None,Move,office
1578638975.589,93,358,None,Move,office
1578638975.599,93,357,None,Move,office
1578638975.7589998,93,357,None,Move,office
1578638975.776,93,360,None,Move,office
1578638975.788,91,380,None,Move,office
1578638975.802,90,410,None,Move,office
1578638975.816,91,427,None,Move,office
1578638975.8279998,97,461,None,Move,office
1578638975.842,103,502,None,Move,office
1578638975.856,105,523,None,Move,office
1578638975.87,93,577,None,Move,office
1578638975.883,61,639,None,Move,office
1578638975.897,47,657,None,Move,office
1578638976.065,47,663,None,Move,office
1578638976.0779998,47,663,None,Move,office
1578638976.092,62,674,None,Move,office
1578638976.105,95,682,None,Move,office
1578638976.1160002,112,686,None,Move,office
1578638976.133,143,695,None,Move,office
1578638976.1339998,168,710,None,Move,office
1578638976.163,187,735,None,Move,office
1578638976.174,200,779,None,Move,office
1578638976.191,207,809,None,Move,office
1578638976.205,231,891,None,Move,office
1578638976.216,267,981,None,Move,office
1578638976.23,287,1020,None,Move,office
1578638976.2329998,315,1076,None,Move,office
1578638976.2570002,316,1076,None,Move,office
1578638976.353,320,1084,None,Move,office
1578638976.3760002,321,1079,None,Move,office
1578638976.4,323,1082,None,Move,office
1578638976.416,327,1081,None,Move,office
1578638976.4320002,341,1077,None,Move,office
1578638976.469,361,1070,None,Move,office
1578638976.492,380,1064,None,Move,office
1578638976.515,414,1054,None,Move,office
1578638976.538,437,1050,None,Move,office
1578638976.562,443,1048,None,Move,office
1578638976.585,448,1047,None,Move,office
1578638976.6,452,1045,None,Move,office
1578638976.6320002,459,1045,None,Move,office
1578638976.656,463,1045,None,Move,office
1578638976.681,465,1045,None,Move,office
1578638976.704,470,1045,None,Move,office
1578638976.7270002,482,1050,None,Move,office
1578638976.75,492,1054,None,Move,office
1578638976.776,497,1054,None,Move,office
1578638976.801,498,1054,None,Move,office
1578638976.816,499,1054,None,Move,office
1578638976.8520002,503,1055,None,Move,office
1578638976.875,506,1057,None,Move,office
1578638976.978,508,1057,None,Move,office
1578638977.0,509,1057,None,Move,office
1578638977.042,509,1057,Left,Pressed,office
1578638977.1339998,509,1057,Left,Released,office
1578638977.236,509,1057,None,Move,browsing
1578638977.252,511,1057,None,Move,browsing
1578638977.2670002,513,1051,None,Move,browsing
1578638977.28,516,1043,None,Move,browsing
1578638977.292,521,1026,None,Move,browsing
1578638977.3,528,1000,None,Move,browsing
1578638977.3170002,533,968,None,Move,browsing
1578638977.3379998,535,950,None,Move,browsing
1578638977.3520002,538,909,None,Move,browsing
1578638977.369,539,856,None,Move,browsing
1578638977.3839998,539,792,None,Move,browsing
1578638977.397,539,727,None,Move,browsing
1578638977.417,539,659,None,Move,browsing
1578638977.435,539,594,None,Move,browsing
1578638977.451,536,524,None,Move,browsing
1578638977.465,530,444,None,Move,browsing
1578638977.475,515,362,None,Move,browsing
1578638977.496,493,271,None,Move,browsing
1578638977.508,476,191,None,Move,browsing
1578638977.52,466,151,None,Move,browsing
1578638977.536,444,63,None,Move,browsing
1578638977.548,423,-14,None,Move,browsing
1578638977.5670002,404,-56,None,Move,browsing
1578638977.581,391,-33,None,Move,browsing
1578638977.593,386,-12,None,Move,browsing
1578638977.6,374,-19,None,Move,browsing
1578638977.6160002,370,-6,None,Move,browsing
1578638977.633,361,-10,None,Move,browsing
1578638977.6339998,360,-2,None,Move,browsing
1578638977.6829998,359,-1,None,Move,browsing
1578638977.701,358,-1,None,Move,browsing
1578638977.732,354,-1,None,Move,browsing
1578638977.7529998,352,0,None,Move,browsing
1578638977.7870002,335,-3,None,Move,browsing
1578638977.819,320,10,None,Move,browsing
1578638978.1239998,320,11,Left,Pressed,browsing
1578638978.1239998,320,11,None,Drag,browsing
1578638978.15,322,14,None,Drag,browsing
1578638978.15,322,14,Left,Released,browsing
1578638978.8760002,322,15,None,Move,browsing
1578638978.891,322,16,None,Move,browsing
1578638978.904,317,16,None,Move,browsing
1578638978.921,311,16,None,Move,browsing
1578638978.9329998,301,16,None,Move,browsing
1578638978.944,297,16,None,Move,browsing
1578638978.957,292,16,None,Move,browsing
1578638978.972,291,16,None,Move,browsing
1578638979.004,289,16,None,Move,browsing
1578638979.021,285,17,None,Move,browsing
1578638979.036,282,17,None,Move,browsing
1578638979.0470002,278,17,None,Move,browsing
1578638979.061,274,17,None,Move,browsing
1578638979.073,273,17,None,Move,browsing
1578638979.292,273,17,None,Move,browsing
1578638979.33,281,21,None,Move,browsing
1578638979.363,303,27,None,Move,browsing
1578638979.397,318,30,None,Move,browsing
1578638979.4320002,319,30,None,Move,browsing
1578638979.6,318,30,None,Move,browsing
1578638979.613,317,29,None,Move,browsing
1578638979.6260002,311,25,None,Move,browsing
1578638979.639,308,24,None,Move,browsing
