client_timestamp,x,y,button,state,window
1573650541.9420002,61,220,None,Move,browsing
1573650541.952,60,220,None,Move,browsing
1573650541.962,59,220,None,Move,browsing
1573650541.968,58,220,None,Move,browsing
1573650541.976,58,220,None,Move,browsing
1573650541.986,57,221,None,Move,browsing
1573650541.992,57,222,None,Move,browsing
1573650542.002,56,222,None,Move,browsing
1573650542.012,55,222,None,Move,browsing
1573650542.018,53,223,None,Move,browsing
1573650542.042,53,223,None,Move,browsing
1573650542.048,52,223,None,Move,browsing
1573650542.064,52,223,None,Move,browsing
1573650542.074,51,223,None,Move,browsing
1573650542.08,50,223,None,Move,browsing
1573650542.0879998,49,223,None,Move,browsing
1573650542.0979998,46,222,None,Move,browsing
1573650542.104,46,221,None,Move,browsing
1573650542.1139998,44,221,None,Move,browsing
1573650542.123,43,219,None,Move,browsing
1573650542.13,43,219,None,Move,browsing
1573650542.1379998,42,219,None,Move,browsing
1573650542.153,41,219,None,Move,browsing
1573650542.159,41,219,None,Move,browsing
1573650542.17,40,219,None,Move,browsing
1573650542.18,38,219,None,Move,browsing
1573650542.186,38,219,None,Move,browsing
1573650542.194,37,219,None,Move,browsing
1573650542.2,34,219,None,Move,browsing
1573650542.21,31,219,None,Move,browsing
1573650542.216,28,219,None,Move,browsing
1573650542.226,26,219,None,Move,browsing
1573650542.236,25,219,None,Move,browsing
1573650542.242,24,219,None,Move,browsing
1573650542.248,24,219,None,Move,browsing
1573650542.2570002,23,219,None,Move,browsing
1573650542.268,21,219,None,Move,browsing
1573650542.2729998,21,219,None,Move,browsing
1573650542.327,20,219,None,Move,browsing
1573650542.343,19,219,None,Move,browsing
1573650542.361,17,219,None,Move,browsing
1573650542.373,16,219,None,Move,browsing
1573650542.44,16,219,None,Move,browsing
1573650542.4429998,15,219,None,Move,browsing
1573650542.5570002,15,219,Left,Pressed,browsing
1573650542.6420002,15,219,Left,Released,browsing
1573650542.678,15,219,None,Move,browsing
1573650542.704,25,220,None,Move,browsing
1573650542.717,26,220,None,Move,browsing
1573650542.7229998,28,221,None,Move,browsing
1573650542.724,31,222,None,Move,browsing
1573650542.734,37,226,None,Move,browsing
1573650542.744,47,232,None,Move,browsing
1573650542.75,51,237,None,Move,browsing
1573650542.76,59,242,None,Move,browsing
1573650542.7670002,68,251,None,Move,browsing
1573650542.774,79,258,None,Move,browsing
1573650542.784,92,267,None,Move,browsing
1573650542.79,97,268,None,Move,browsing
1573650542.8,103,271,None,Move,browsing
1573650542.806,111,277,None,Move,browsing
1573650542.814,116,278,None,Move,browsing
1573650542.824,123,281,None,Move,browsing
1573650542.831,125,282,None,Move,browsing
1573650542.84,127,284,None,Move,browsing
1573650542.846,129,286,None,Move,browsing
1573650542.856,129,286,None,Move,browsing
1573650542.8660002,131,287,None,Move,browsing
1573650542.8760002,132,288,None,Move,browsing
1573650543.004,132,287,None,Move,browsing
1573650543.02,132,287,None,Move,browsing
1573650543.042,132,284,None,Move,browsing
1573650543.052,132,283,None,Move,browsing
1573650543.061,132,283,None,Move,browsing
1573650543.071,129,279,None,Move,browsing
1573650543.079,128,277,None,Move,browsing
1573650543.086,128,277,None,Move,browsing
1573650543.092,125,275,None,Move,browsing
1573650543.0979998,125,273,None,Move,browsing
1573650543.1079998,125,272,None,Move,browsing
1573650543.115,125,271,None,Move,browsing
1573650543.1220002,125,270,None,Move,browsing
1573650543.1279998,125,270,None,Move,browsing
1573650543.1379998,125,269,None,Move,browsing
1573650543.1479998,124,267,None,Move,browsing
1573650543.167,124,267,None,Move,browsing
1573650543.184,123,266,None,Move,browsing
1573650543.322,123,265,None,Move,browsing
1573650543.36,123,265,None,Move,browsing
1573650543.476,123,264,None,Move,browsing
1573650543.4910002,123,264,None,Move,browsing
1573650543.51,123,261,None,Move,browsing
1573650543.52,123,261,None,Move,browsing
1573650543.53,123,260,None,Move,browsing
1573650543.536,123,259,None,Move,browsing
1573650543.556,123,258,None,Move,browsing
1573650543.566,123,258,None,Move,browsing
1573650543.586,124,256,None,Move,browsing
1573650543.6520002,125,256,None,Move,browsing
1573650543.661,126,255,None,Move,browsing
1573650543.688,127,254,None,Move,browsing
1573650543.708,127,253,None,Move,browsing
1573650543.718,127,251,None,Move,browsing
1573650543.728,129,250,None,Move,browsing
1573650543.738,129,249,None,Move,browsing
1573650543.7489998,129,249,None,Move,browsing
1573650543.7589998,130,248,None,Move,browsing
1573650543.7670002,131,247,None,Move,browsing
1573650543.924,131,245,None,Move,browsing
1573650543.968,133,245,None,Move,browsing
1573650544.02,133,245,None,Move,browsing
1573650544.242,134,245,None,Move,browsing
1573650544.276,134,246,None,Move,browsing
1573650544.292,134,246,None,Move,browsing
1573650544.302,134,247,None,Move,browsing
1573650544.312,134,247,None,Move,browsing
1573650544.3179998,134,248,None,Move,browsing
1573650544.325,134,248,None,Move,browsing
1573650544.332,134,250,None,Move,browsing
1573650544.3379998,134,251,None,Move,browsing
1573650544.3479998,134,252,None,Move,browsing
1573650544.357,134,253,None,Move,browsing
1573650544.3639998,134,254,None,Move,browsing
1573650544.3720002,134,256,None,Move,browsing
1573650544.379,134,257,None,Move,browsing
1573650544.3879998,134,258,None,Move,browsing
1573650544.397,134,259,None,Move,browsing
1573650544.456,134,260,None,Move,browsing
1573650544.712,134,260,Left,Pressed,browsing
1573650544.816,134,260,Left,Released,browsing
1573650544.9020002,134,261,None,Move,browsing
1573650544.905,136,262,None,Move,browsing
1573650544.924,137,263,None,Move,browsing
1573650544.937,138,263,None,Move,browsing
1573650544.947,141,265,None,Move,browsing
1573650544.955,143,265,None,Move,browsing
1573650544.9629998,150,268,None,Move,browsing
1573650544.97,151,269,None,Move,browsing
1573650544.978,155,269,None,Move,browsing
1573650544.984,160,270,None,Move,browsing
1573650544.992,167,271,None,Move,browsing
1573650545.002,184,274,None,Move,browsing
1573650545.008,189,275,None,Move,browsing
1573650545.018,200,277,None,Move,browsing
1573650545.025,219,281,None,Move,browsing
1573650545.034,251,287,None,Move,browsing
1573650545.04,289,298,None,Move,browsing
1573650545.05,296,299,None,Move,browsing
1573650545.64,300,300,None,Move,browsing
1573650545.647,301,300,None,Move,browsing
1573650545.658,307,300,None,Move,browsing
1573650545.664,312,299,None,Move,browsing
1573650545.6720002,316,299,None,Move,browsing
1573650545.678,318,299,None,Move,browsing
1573650545.688,321,295,None,Move,browsing
1573650545.695,324,294,None,Move,browsing
1573650545.7029998,328,290,None,Move,browsing
1573650545.712,332,285,None,Move,browsing
1573650545.72,335,283,None,Move,browsing
1573650545.73,342,277,None,Move,browsing
1573650545.7370002,343,274,None,Move,browsing
1573650545.744,346,271,None,Move,browsing
1573650545.75,349,267,None,Move,browsing
1573650545.76,351,265,None,Move,browsing
1573650545.77,357,259,None,Move,browsing
1573650545.7770002,357,258,None,Move,browsing
1573650545.784,359,256,None,Move,browsing
1573650545.792,360,254,None,Move,browsing
1573650545.8,363,253,None,Move,browsing
1573650545.81,365,252,None,Move,browsing
1573650545.816,367,252,None,Move,browsing
1573650545.823,370,252,None,Move,browsing
1573650545.83,372,252,None,Move,browsing
1573650545.839,374,252,None,Move,browsing
1573650545.849,379,252,None,Move,browsing
1573650545.8579998,382,252,None,Move,browsing
1573650545.865,384,252,None,Move,browsing
1573650545.8720002,386,252,None,Move,browsing
1573650545.88,389,252,None,Move,browsing
1573650545.89,392,252,None,Move,browsing
1573650545.8979998,393,252,None,Move,browsing
1573650545.906,395,252,None,Move,browsing
1573650545.913,395,252,None,Move,browsing
1573650546.1279998,396,252,None,Move,browsing
1573650546.1420002,403,253,None,Move,browsing
1573650546.157,424,260,None,Move,browsing
1573650546.178,482,273,None,Move,browsing
1573650546.1929998,515,282,None,Move,browsing
1573650546.202,561,293,None,Move,browsing
1573650546.211,599,306,None,Move,browsing
1573650546.22,651,335,None,Move,browsing
1573650546.228,661,345,None,Move,browsing
1573650546.235,670,353,None,Move,browsing
1573650546.244,677,362,None,Move,browsing
1573650546.25,682,367,None,Move,browsing
1573650546.26,691,376,None,Move,browsing
1573650546.27,710,390,None,Move,browsing
1573650546.276,715,396,None,Move,browsing
1573650546.286,727,403,None,Move,browsing
1573650546.292,735,411,None,Move,browsing
1573650546.302,747,423,None,Move,browsing
1573650546.309,756,432,None,Move,browsing
1573650546.316,766,441,None,Move,browsing
1573650546.326,786,455,None,Move,browsing
1573650546.332,789,458,None,Move,browsing
1573650546.342,799,462,None,Move,browsing
1573650546.3479998,809,468,None,Move,browsing
1573650546.3579998,816,473,None,Move,browsing
1573650546.3639998,824,477,None,Move,browsing
1573650546.3720002,833,480,None,Move,browsing
1573650546.3839998,853,488,None,Move,browsing
1573650546.391,856,489,None,Move,browsing
1573650546.3979998,864,489,None,Move,browsing
1573650546.406,871,489,None,Move,browsing
1573650546.416,876,489,None,Move,browsing
1573650546.43,877,489,None,Move,browsing
1573650546.698,877,490,None,Move,browsing
1573650546.709,877,490,None,Move,browsing
1573650546.72,882,491,None,Move,browsing
1573650546.728,885,493,None,Move,browsing
1573650546.7389998,891,497,None,Move,browsing
1573650546.745,893,497,None,Move,browsing
1573650546.756,896,497,None,Move,browsing
1573650546.762,898,497,None,Move,browsing
1573650546.771,899,497,None,Move,browsing
1573650546.7770002,902,497,None,Move,browsing
1573650546.784,904,497,None,Move,browsing
1573650546.793,908,499,None,Move,browsing
1573650546.804,909,499,None,Move,browsing
1573650546.809,916,503,None,Move,browsing
1573650546.815,920,507,None,Move,browsing
1573650546.824,929,512,None,Move,browsing
1573650546.834,947,520,None,Move,browsing
1573650546.841,953,523,None,Move,browsing
1573650546.85,965,529,None,Move,browsing
1573650546.857,972,531,None,Move,browsing
1573650546.8660002,985,534,None,Move,browsing
1573650546.8760002,1010,540,None,Move,browsing
1573650546.8820002,1017,542,None,Move,browsing
1573650546.89,1034,544,None,Move,browsing
1573650546.9020002,1055,548,None,Move,browsing
1573650546.909,1095,555,None,Move,browsing
1573650546.915,1104,558,None,Move,browsing
1573650546.924,1144,569,None,Move,browsing
1573650546.929,1152,571,None,Move,browsing
1573650546.938,1176,578,None,Move,browsing
1573650546.944,1201,587,None,Move,browsing
1573650546.954,1231,597,None,Move,browsing
1573650546.966,1286,615,None,Move,browsing
1573650546.972,1295,618,None,Move,browsing
1573650546.978,1319,626,None,Move,browsing
1573650546.984,1338,631,None,Move,browsing
1573650546.994,1354,635,None,Move,browsing
1573650547.004,1379,643,None,Move,browsing
1573650547.01,1369,644,None,Move,browsing
1573650547.02,1374,646,None,Move,browsing
1573650547.026,1373,649,None,Move,browsing
1573650547.034,1374,652,None,Move,browsing
1573650547.044,1373,656,None,Move,browsing
1573650547.05,1366,656,None,Move,browsing
1573650547.06,1368,656,None,Move,browsing
1573650547.066,1366,656,None,Move,browsing
1573650547.166,1365,657,None,Move,browsing
1573650547.181,1365,658,None,Move,browsing
1573650547.197,1365,659,None,Move,browsing
1573650547.212,1364,660,None,Move,browsing
1573650547.226,1362,661,None,Move,browsing
1573650547.236,1361,662,None,Move,browsing
1573650547.246,1360,662,None,Move,browsing
1573650547.254,1359,664,None,Move,browsing
1573650547.262,1357,664,None,Move,browsing
1573650547.269,1356,665,None,Move,browsing
1573650547.2770002,1353,665,None,Move,browsing
1573650547.285,1349,665,None,Move,browsing
1573650547.293,1348,666,None,Move,browsing
1573650547.302,1346,666,None,Move,browsing
1573650547.3079998,1344,666,None,Move,browsing
1573650547.316,1343,667,None,Move,browsing
1573650547.327,1339,668,None,Move,browsing
1573650547.334,1338,669,None,Move,browsing
1573650547.342,1336,670,None,Move,browsing
1573650547.347,1334,671,None,Move,browsing
1573650547.3579998,1333,671,None,Move,browsing
1573650547.3679998,1329,672,None,Move,browsing
1573650547.3779998,1327,672,None,Move,browsing
1573650547.383,1327,672,None,Move,browsing
1573650547.39,1325,672,None,Move,browsing
1573650547.3979998,1323,672,None,Move,browsing
1573650547.408,1320,672,None,Move,browsing
1573650547.414,1319,672,None,Move,browsing
1573650547.4220002,1318,672,None,Move,browsing
1573650547.428,1316,672,None,Move,browsing
1573650547.438,1315,672,None,Move,browsing
1573650547.448,1312,672,None,Move,browsing
1573650547.454,1310,672,None,Move,browsing
1573650547.464,1309,672,None,Move,browsing
1573650547.471,1306,672,None,Move,browsing
1573650547.478,1301,672,None,Move,browsing
1573650547.488,1290,670,None,Move,browsing
1573650547.494,1287,669,None,Move,browsing
1573650547.504,1277,667,None,Move,browsing
1573650547.51,1267,666,None,Move,browsing
1573650547.518,1257,664,None,Move,browsing
1573650547.528,1238,660,None,Move,browsing
1573650547.534,1234,660,None,Move,browsing
1573650547.544,1222,659,None,Move,browsing
1573650547.55,1214,659,None,Move,browsing
1573650547.56,1202,658,None,Move,browsing
1573650547.57,1175,654,None,Move,browsing
1573650547.576,1169,653,None,Move,browsing
1573650547.584,1154,650,None,Move,browsing
1573650547.591,1135,646,None,Move,browsing
1573650547.6,1120,644,None,Move,browsing
1573650547.61,1088,637,None,Move,browsing
1573650547.6160002,1083,636,None,Move,browsing
1573650547.6239998,1069,634,None,Move,browsing
1573650547.63,1057,634,None,Move,browsing
1573650547.639,1045,634,None,Move,browsing
1573650547.649,1023,634,None,Move,browsing
1573650547.655,1018,634,None,Move,browsing
1573650547.663,1004,633,None,Move,browsing
1573650547.67,992,631,None,Move,browsing
1573650547.68,982,630,None,Move,browsing
1573650547.689,962,626,None,Move,browsing
1573650547.696,958,626,None,Move,browsing
1573650547.706,950,626,None,Move,browsing
1573650547.712,949,626,None,Move,browsing
1573650547.719,948,626,None,Move,browsing
1573650548.15,948,626,None,Move,browsing
1573650548.164,945,626,None,Move,browsing
1573650548.176,940,626,None,Move,browsing
1573650548.1829998,938,626,None,Move,browsing
1573650548.19,930,626,None,Move,browsing
1573650548.197,928,626,None,Move,browsing
1573650548.204,925,626,None,Move,browsing
1573650548.211,922,626,None,Move,browsing
1573650548.22,920,626,None,Move,browsing
1573650548.23,915,626,None,Move,browsing
1573650548.238,914,626,None,Move,browsing
1573650548.244,912,626,None,Move,browsing
1573650548.2510002,910,626,None,Move,browsing
1573650548.26,907,626,None,Move,browsing
1573650548.27,903,626,None,Move,browsing
1573650548.276,901,626,None,Move,browsing
1573650548.286,900,626,None,Move,browsing
1573650548.292,899,626,None,Move,browsing
1573650548.3,898,626,None,Move,browsing
1573650548.31,895,626,None,Move,browsing
1573650548.3170002,895,626,None,Move,browsing
1573650548.326,894,626,None,Move,browsing
1573650548.333,890,626,None,Move,browsing
1573650548.339,887,625,None,Move,browsing
1573650548.349,884,624,None,Move,browsing
1573650548.356,883,624,None,Move,browsing
1573650548.365,880,623,None,Move,browsing
1573650548.371,876,623,None,Move,browsing
1573650548.3820002,874,623,None,Move,browsing
1573650548.3920002,871,622,None,Move,browsing
1573650548.3979998,868,622,None,Move,browsing
1573650548.406,867,622,None,Move,browsing
1573650548.4120002,867,622,None,Move,browsing
1573650548.4220002,866,622,None,Move,browsing
1573650548.4320002,864,622,None,Move,browsing
1573650548.4420002,863,622,None,Move,browsing
1573650548.452,862,622,None,Move,browsing
1573650548.461,861,622,None,Move,browsing
1573650548.471,859,620,None,Move,browsing
1573650548.481,858,620,None,Move,browsing
1573650548.4870002,857,620,None,Move,browsing
1573650548.502,853,620,None,Move,browsing
1573650548.5110002,850,620,None,Move,browsing
1573650548.518,849,620,None,Move,browsing
1573650548.5270002,847,620,None,Move,browsing
1573650548.534,845,620,None,Move,browsing
1573650548.541,843,620,None,Move,browsing
1573650548.552,837,620,None,Move,browsing
1573650548.5570002,836,620,None,Move,browsing
1573650548.5679998,833,620,None,Move,browsing
1573650548.574,827,620,None,Move,browsing
1573650548.597,815,621,None,Move,browsing
1573650548.604,812,621,None,Move,browsing
1573650548.61,807,623,None,Move,browsing
1573650548.6160002,804,623,None,Move,browsing
1573650548.6239998,800,623,None,Move,browsing
1573650548.6339998,793,624,None,Move,browsing
1573650548.647,791,624,None,Move,browsing
1573650548.654,786,624,None,Move,browsing
1573650548.664,783,624,None,Move,browsing
1573650548.674,779,625,None,Move,browsing
1573650548.68,779,625,None,Move,browsing
1573650548.688,777,625,None,Move,browsing
1573650548.694,775,625,None,Move,browsing
1573650548.704,773,625,None,Move,browsing
1573650548.714,768,628,None,Move,browsing
1573650548.721,767,629,None,Move,browsing
1573650548.73,766,629,None,Move,browsing
1573650548.736,763,630,None,Move,browsing
1573650548.744,760,632,None,Move,browsing
1573650548.754,753,635,None,Move,browsing
1573650548.762,751,635,None,Move,browsing
1573650548.77,747,637,None,Move,browsing
1573650548.776,741,639,None,Move,browsing
1573650548.784,737,643,None,Move,browsing
1573650548.794,719,648,None,Move,browsing
1573650548.801,718,648,None,Move,browsing
1573650548.81,711,652,None,Move,browsing
1573650548.816,705,654,None,Move,browsing
1573650548.826,702,657,None,Move,browsing
1573650548.835,696,662,None,Move,browsing
1573650548.842,695,662,None,Move,browsing
1573650548.85,693,665,None,Move,browsing
1573650548.857,693,667,None,Move,browsing
1573650548.8660002,693,669,None,Move,browsing
1573650548.8760002,693,672,None,Move,browsing
1573650549.7670002,693,671,None,Move,browsing
1573650549.776,693,668,None,Move,browsing
1573650549.785,693,667,None,Move,browsing
1573650549.795,696,663,None,Move,browsing
1573650549.8079998,696,661,None,Move,browsing
1573650549.8170002,696,660,None,Move,browsing
1573650549.826,696,659,None,Move,browsing
1573650549.835,696,655,None,Move,browsing
1573650549.854,696,654,None,Move,browsing
1573650549.8639998,696,653,None,Move,browsing
1573650549.8739998,695,650,None,Move,browsing
1573650549.88,695,649,None,Move,browsing
1573650549.89,695,647,None,Move,browsing
1573650549.8979998,694,647,None,Move,browsing
1573650549.905,694,646,None,Move,browsing
1573650549.96,692,646,None,Move,browsing
1573650549.976,692,645,None,Move,browsing
1573650549.986,691,644,None,Move,browsing
1573650549.996,687,643,None,Move,browsing
1573650550.006,687,643,None,Move,browsing
1573650550.015,684,643,None,Move,browsing
1573650550.0229998,680,643,None,Move,browsing
1573650550.031,675,643,None,Move,browsing
1573650550.04,662,643,None,Move,browsing
1573650550.0470002,659,643,None,Move,browsing
1573650550.059,639,643,None,Move,browsing
1573650550.083,599,646,None,Move,browsing
1573650550.093,575,652,None,Move,browsing
1573650550.105,571,653,None,Move,browsing
1573650550.1160002,552,658,None,Move,browsing
1573650550.1220002,543,659,None,Move,browsing
1573650550.1320002,533,659,None,Move,browsing
1573650550.1379998,531,659,None,Move,browsing
1573650550.1479998,525,659,None,Move,browsing
1573650550.155,519,659,None,Move,browsing
1573650550.1620002,515,659,None,Move,browsing
1573650550.1720002,510,659,None,Move,browsing
1573650550.178,507,659,None,Move,browsing
1573650550.188,504,659,None,Move,browsing
1573650550.194,500,661,None,Move,browsing
1573650550.202,498,661,None,Move,browsing
1573650550.2129998,492,661,None,Move,browsing
1573650550.22,491,661,None,Move,browsing
1573650550.2270002,489,661,None,Move,browsing
1573650550.234,485,661,None,Move,browsing
1573650550.2429998,479,661,None,Move,browsing
1573650550.2529998,470,661,None,Move,browsing
1573650550.26,467,661,None,Move,browsing
1573650550.2670002,460,661,None,Move,browsing
1573650550.274,450,661,None,Move,browsing
1573650550.284,438,662,None,Move,browsing
1573650550.294,424,663,None,Move,browsing
1573650550.301,419,664,None,Move,browsing
1573650550.3079998,412,666,None,Move,browsing
1573650550.315,409,666,None,Move,browsing
1573650550.324,407,667,None,Move,browsing
1573650550.334,404,667,None,Move,browsing
1573650550.34,403,667,None,Move,browsing
1573650550.35,398,667,None,Move,browsing
1573650550.357,397,667,None,Move,browsing
1573650550.3660002,394,667,None,Move,browsing
1573650550.373,390,667,None,Move,browsing
1573650550.379,384,667,None,Move,browsing
1573650550.39,378,667,None,Move,browsing
1573650550.397,377,667,None,Move,browsing
1573650550.406,372,667,None,Move,browsing
1573650550.4120002,369,665,None,Move,browsing
1573650550.4220002,367,665,None,Move,browsing
1573650550.428,366,665,None,Move,browsing
1573650550.438,364,662,None,Move,browsing
1573650550.444,364,662,None,Move,browsing
1573650550.4529998,362,660,None,Move,browsing
1573650550.4629998,361,659,None,Move,browsing
1573650550.469,360,658,None,Move,browsing
1573650550.4770002,359,656,None,Move,browsing
1573650550.485,359,654,None,Move,browsing
1573650550.4929998,359,653,None,Move,browsing
1573650550.5,359,651,None,Move,browsing
1573650550.51,359,649,None,Move,browsing
1573650550.52,359,643,None,Move,browsing
1573650550.525,359,641,None,Move,browsing
1573650550.534,359,636,None,Move,browsing
1573650550.54,360,630,None,Move,browsing
1573650550.55,362,622,None,Move,browsing
1573650550.56,365,610,None,Move,browsing
1573650550.566,366,606,None,Move,browsing
1573650550.576,366,598,None,Move,browsing
1573650550.583,367,587,None,Move,browsing
1573650550.59,369,579,None,Move,browsing
1573650550.6,370,565,None,Move,browsing
1573650550.605,372,561,None,Move,browsing
1573650550.6160002,376,551,None,Move,browsing
1573650550.6220002,380,542,None,Move,browsing
1573650550.63,386,533,None,Move,browsing
1573650550.64,393,516,None,Move,browsing
1573650550.649,398,511,None,Move,browsing
1573650550.657,404,500,None,Move,browsing
1573650550.665,411,492,None,Move,browsing
1573650550.6720002,419,485,None,Move,browsing
1573650550.6820002,434,474,None,Move,browsing
1573650550.688,439,471,None,Move,browsing
1573650550.696,446,467,None,Move,browsing
1573650550.702,456,463,None,Move,browsing
1573650550.712,464,459,None,Move,browsing
1573650550.722,490,452,None,Move,browsing
1573650550.728,496,450,None,Move,browsing
1573650550.736,504,448,None,Move,browsing
1573650550.742,517,446,None,Move,browsing
1573650550.752,532,444,None,Move,browsing
1573650550.762,574,438,None,Move,browsing
1573650550.768,583,436,None,Move,browsing
1573650550.776,601,433,None,Move,browsing
1573650550.782,628,429,None,Move,browsing
1573650550.792,654,423,None,Move,browsing
1573650550.802,707,415,None,Move,browsing
1573650550.8079998,717,414,None,Move,browsing
1573650550.8179998,740,410,None,Move,browsing
1573650550.824,768,406,None,Move,browsing
1573650550.832,802,403,None,Move,browsing
1573650550.842,868,395,None,Move,browsing
1573650550.849,880,394,None,Move,browsing
1573650550.8579998,911,391,None,Move,browsing
1573650550.8639998,950,387,None,Move,browsing
1573650550.8720002,988,386,None,Move,browsing
1573650550.8820002,1046,377,None,Move,browsing
1573650550.887,1056,376,None,Move,browsing
1573650550.897,1078,374,None,Move,browsing
1573650550.905,1100,374,None,Move,browsing
1573650550.914,1115,374,None,Move,browsing
1573650550.924,1141,372,None,Move,browsing
1573650550.93,1147,372,None,Move,browsing
1573650550.938,1159,371,None,Move,browsing
1573650550.944,1168,369,None,Move,browsing
1573650550.954,1176,369,None,Move,browsing
1573650550.9629998,1184,369,None,Move,browsing
1573650550.969,1185,369,None,Move,browsing
1573650550.9770002,1188,369,None,Move,browsing
1573650550.984,1191,370,None,Move,browsing
1573650550.994,1192,370,None,Move,browsing
1573650551.004,1193,370,None,Move,browsing
1573650551.044,1194,370,None,Move,browsing
1573650551.194,1195,370,None,Move,browsing
1573650551.209,1197,370,None,Move,browsing
1573650551.224,1199,367,None,Move,browsing
1573650551.2370002,1200,362,None,Move,browsing
1573650551.246,1201,359,None,Move,browsing
1573650551.252,1201,358,None,Move,browsing
1573650551.2610002,1202,355,None,Move,browsing
1573650551.268,1202,352,None,Move,browsing
1573650551.276,1202,347,None,Move,browsing
1573650551.286,1202,340,None,Move,browsing
1573650551.293,1202,339,None,Move,browsing
1573650551.302,1202,336,None,Move,browsing
1573650551.3079998,1203,333,None,Move,browsing
1573650551.316,1206,329,None,Move,browsing
1573650551.326,1208,326,None,Move,browsing
1573650551.332,1210,324,None,Move,browsing
1573650551.342,1211,323,None,Move,browsing
1573650551.3479998,1214,321,None,Move,browsing
1573650551.356,1214,321,None,Move,browsing
1573650551.3679998,1216,317,None,Move,browsing
1573650551.3779998,1216,316,None,Move,browsing
1573650551.383,1216,315,None,Move,browsing
1573650551.389,1217,313,None,Move,browsing
1573650551.3979998,1218,313,None,Move,browsing
1573650551.408,1218,312,None,Move,browsing
1573650551.414,1218,311,None,Move,browsing
1573650551.4220002,1219,311,None,Move,browsing
1573650551.4320002,1219,310,None,Move,browsing
1573650551.4420002,1220,310,None,Move,browsing
1573650551.468,1220,309,None,Move,browsing
1573650551.484,1221,308,None,Move,browsing
1573650551.49,1222,307,None,Move,browsing
1573650551.518,1222,307,None,Move,browsing
1573650551.528,1223,307,None,Move,browsing
1573650551.56,1223,306,None,Move,browsing
1573650551.579,1224,306,None,Move,browsing
1573650551.586,1225,306,None,Move,browsing
1573650551.593,1226,305,None,Move,browsing
